,0
1263,"b'trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Nunu"",""participantId"":7,""physicalDamage"":47,""spellName"":""nun'"
1264,"b'upassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Nunu"",""participantId"":7,""physicalD'"
1265,"b'amage"":47,""spellName"":""nunubasicattack"",""spellSlot"":46,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Rive'"
1266,"b'n"",""participantId"":6,""physicalDamage"":94,""spellName"":""rivenbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":f'"
1267,"b'alse,""magicDamage"":0,""name"":""Riven"",""participantId"":6,""physicalDamage"":37,""spellName"":""rivenpassive"",""spellSlot"":63,""trueDamage""'"
1268,"b':0,""type"":""OTHER""}],""victimId"":2},{""killType"":""KILL_MULTI"",""killerId"":7,""multiKillLength"":2,""position"":{""x"":1585,""y"":12727},""tim'"
1269,"b'estamp"":542538,""type"":""CHAMPION_SPECIAL_KILL""},{""level"":7,""participantId"":6,""timestamp"":542538,""type"":""LEVEL_UP""},{""levelUpType""'"
1270,"b':""NORMAL"",""participantId"":6,""skillSlot"":1,""timestamp"":543272,""type"":""SKILL_LEVEL_UP""},{""creatorId"":5,""timestamp"":545069,""type"":""'"
1271,"b'WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""itemId"":1036,""participantId"":2,""timestamp"":546069,""type"":""ITEM_PURCHASED""},{""itemId"":103'"
1272,"b'6,""participantId"":2,""timestamp"":546336,""type"":""ITEM_PURCHASED""},{""afterId"":0,""beforeId"":1036,""goldGain"":350,""participantId"":2,""t'"
1273,"b'imestamp"":547069,""type"":""ITEM_UNDO""},{""afterId"":0,""beforeId"":1036,""goldGain"":350,""participantId"":2,""timestamp"":547203,""type"":""IT'"
1274,"b'EM_UNDO""},{""itemId"":1036,""participantId"":2,""timestamp"":548304,""type"":""ITEM_PURCHASED""},{""itemId"":1036,""participantId"":2,""timesta'"
1275,"b'mp"":548536,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":2,""timestamp"":549204,""type"":""ITEM_PURCHASED""},{""level"":6,""par'"
1276,"b'ticipantId"":5,""timestamp"":550337,""type"":""LEVEL_UP""},{""creatorId"":8,""timestamp"":550840,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TR'"
1277,"b'INKET""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":4,""timestamp"":551008,""type"":""SKILL_LEVEL_UP""},{""itemId"":1036,""part'"
1278,"b'icipantId"":1,""timestamp"":562959,""type"":""ITEM_DESTROYED""},{""itemId"":3133,""participantId"":1,""timestamp"":562959,""type"":""ITEM_PURCHA'"
1279,"b'SED""},{""itemId"":1036,""participantId"":6,""timestamp"":563192,""type"":""ITEM_PURCHASED""},{""itemId"":1036,""participantId"":6,""timestamp"":'"
1280,"b'563325,""type"":""ITEM_PURCHASED""},{""itemId"":3340,""participantId"":1,""timestamp"":563490,""type"":""ITEM_DESTROYED""},{""itemId"":3364,""par'"
1281,"b'ticipantId"":1,""timestamp"":563490,""type"":""ITEM_PURCHASED""},{""creatorId"":10,""timestamp"":563592,""type"":""WARD_PLACED"",""wardType"":""SI'"
1282,"b'GHT_WARD""},{""itemId"":3364,""participantId"":1,""timestamp"":563726,""type"":""ITEM_DESTROYED""},{""itemId"":3340,""participantId"":1,""timest'"
1283,"b'amp"":563726,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":6,""timestamp"":564393,""type"":""ITEM_PURCHASED""},{""itemId"":3145'"
1284,"b',""participantId"":3,""timestamp"":566600,""type"":""ITEM_PURCHASED""},{""itemId"":1082,""participantId"":3,""timestamp"":567100,""type"":""ITEM_'"
1285,"b'PURCHASED""},{""level"":7,""participantId"":7,""timestamp"":577275,""type"":""LEVEL_UP""},{""bounty"":0,""killerId"":7,""killerTeamId"":200,""mons'"
1286,"b'terType"":""RIFTHERALD"",""position"":{""x"":4575,""y"":10083},""timestamp"":577275,""type"":""ELITE_MONSTER_KILL""},{""levelUpType"":""NORMAL"",""p'"
1287,"b'articipantId"":7,""skillSlot"":1,""timestamp"":578009,""type"":""SKILL_LEVEL_UP""},{""itemId"":3364,""participantId"":7,""timestamp"":578844,""t'"
1288,"b'ype"":""ITEM_DESTROYED""},{""killerId"":0,""laneType"":""MID_LANE"",""position"":{""x"":5846,""y"":6396},""teamId"":100,""timestamp"":578878,""type""'"
1289,"b':""TURRET_PLATE_DESTROYED""},{""itemId"":2010,""participantId"":4,""timestamp"":578945,""type"":""ITEM_DESTROYED""},{""killerId"":4,""timestamp'"
1290,"b'"":584619,""type"":""WARD_KILL"",""wardType"":""SIGHT_WARD""},{""killerId"":1,""laneType"":""TOP_LANE"",""position"":{""x"":4318,""y"":13875},""teamId'"
1291,"b'"":200,""timestamp"":585121,""type"":""TURRET_PLATE_DESTROYED""},{""killerId"":7,""timestamp"":586222,""type"":""WARD_KILL"",""wardType"":""CONTRO'"
1292,"b'L_WARD""},{""itemId"":2055,""participantId"":2,""timestamp"":589091,""type"":""ITEM_DESTROYED""},{""creatorId"":2,""timestamp"":589091,""type"":""'"
1293,"b'WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""killerId"":1,""timestamp"":589388,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""itemId""'"
1294,"b':1029,""participantId"":7,""timestamp"":593924,""type"":""ITEM_DESTROYED""},{""itemId"":1011,""participantId"":7,""timestamp"":593924,""type"":""'"
1295,"b'ITEM_DESTROYED""},{""itemId"":6667,""participantId"":7,""timestamp"":593924,""type"":""ITEM_PURCHASED""},{""itemId"":1028,""participantId"":7,""'"
1296,"b'timestamp"":595058,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":7,""timestamp"":595659,""type"":""ITEM_PURCHASED""},{""assist'"
1297,"b'ingParticipantIds"":[5],""bounty"":300,""killStreakLength"":0,""killerId"":4,""position"":{""x"":13355,""y"":4095},""shutdownBounty"":0,""timest'"
1298,"b'amp"":598485,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":48,""name"":""Rell"",""participantId"":4,""physica'"
1299,"b'lDamage"":0,""spellName"":""rellq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":62,""name"":""Rell"",""parti'"
1300,"b'cipantId"":4,""physicalDamage"":0,""spellName"":""relle"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":53,'"
1301,"b'""name"":""Rell"",""participantId"":5,""physicalDamage"":0,""spellName"":""relle"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""}],""victimDama'"
1302,"b'geReceived"":[{""basic"":false,""magicDamage"":0,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":137,""spellName"":""kaisaq"",""spellSlo'"
1303,"b't"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":165,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":0,""spellN'"
1304,"b'ame"":""kaisapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":41,""name"":""Kaisa"",""participantId""'"
1305,"b':4,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",'"
1306,"b'""participantId"":4,""physicalDamage"":74,""spellName"":""kaisabasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":tru'"
1307,"b'e,""magicDamage"":0,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":69,""spellName"":""kaisaeattack2"",""spellSlot"":68,""trueDamage"":0'"
1308,"b',""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":32,""spellName"":""kaisabasicattac'"
1309,"b'k3"",""spellSlot"":66,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":4,""physicalDamage'"
1310,"b'"":69,""spellName"":""kaisaeattack3"",""spellSlot"":69,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":120,""name"":""Kaisa"",""'"
1311,"b'participantId"":4,""physicalDamage"":0,""spellName"":""kaisaw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage'"
1312,"b'"":0,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":69,""spellName"":""kaisaeattack4"",""spellSlot"":70,""trueDamage"":0,""type"":""OTHER'"
1313,"b'""},{""basic"":false,""magicDamage"":0,""name"":""Alistar"",""participantId"":5,""physicalDamage"":0,""spellName"":""pulverize"",""spellSlot"":0,""t'"
1314,"b'rueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":11,""name"":""Alistar"",""participantId"":5,""physicalDamage"":0,""spellName"":""'"
1315,"b'alistare"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Alistar"",""participantId"":5,""physica'"
1316,"b'lDamage"":45,""spellName"":""alistarbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""}],""victimId"":10}],""participantFrames"":'"
1317,"b'{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":56,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":155,""attackS'"
1318,"b'peed"":129,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1299,""healthMax"":1299'"
1319,"b',""healthRegen"":18,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":37,""movementSpeed"":416,""omnivamp"":2,""physicalVamp'"
1320,"b'"":0,""power"":970,""powerMax"":1237,""powerRegen"":21,""spellVamp"":0},""currentGold"":751,""damageStats"":{""magicDamageDone"":3852,""magicDam'"
1321,"b'ageDoneToChampions"":1472,""magicDamageTaken"":1247,""physicalDamageDone"":26740,""physicalDamageDoneToChampions"":6307,""physicalDamage'"
1322,"b'Taken"":4152,""totalDamageDone"":30593,""totalDamageDoneToChampions"":7779,""totalDamageTaken"":5425,""trueDamageDone"":0,""trueDamageDone'"
1323,"b'ToChampions"":0,""trueDamageTaken"":25},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":70,""participantId"":1,""p'"
1324,"b'osition"":{""x"":2297,""y"":13395},""timeEnemySpentControlled"":51641,""totalGold"":4036,""xp"":4536},""2"":{""championStats"":{""abilityHaste"":'"
1325,"b'0,""abilityPower"":0,""armor"":53,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":118,""attackSpeed"":109,""bonusArmorPenPercent"":0,""bo'"
1326,"b'nusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":601,""healthMax"":1016,""healthRegen"":19,""lifesteal"":0,""magicP'"
1327,"b'en"":0,""magicPenPercent"":0,""magicResist"":48,""movementSpeed"":397,""omnivamp"":0,""physicalVamp"":0,""power"":572,""powerMax"":841,""powerRe'"
1328,"b'gen"":200,""spellVamp"":0},""currentGold"":299,""damageStats"":{""magicDamageDone"":3061,""magicDamageDoneToChampions"":365,""magicDamageTak'"
1329,"b'en"":1355,""physicalDamageDone"":36374,""physicalDamageDoneToChampions"":1675,""physicalDamageTaken"":6816,""totalDamageDone"":50401,""tot'"
1330,"b'alDamageDoneToChampions"":2086,""totalDamageTaken"":8212,""trueDamageDone"":10964,""trueDamageDoneToChampions"":45,""trueDamageTaken"":40'"
1331,"b'},""goldPerSecond"":0,""jungleMinionsKilled"":55,""level"":6,""minionsKilled"":0,""participantId"":2,""position"":{""x"":2873,""y"":8268},""timeE'"
1332,"b'nemySpentControlled"":77002,""totalGold"":3074,""xp"":2857},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":74,""armor"":52,""armo'"
1333,"b'rPen"":0,""armorPenPercent"":0,""attackDamage"":72,""attackSpeed"":111,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":'"
1334,"b'0,""cooldownReduction"":0,""health"":1510,""healthMax"":1671,""healthRegen"":20,""lifesteal"":0,""magicPen"":18,""magicPenPercent"":0,""magicRe'"
1335,"b'sist"":37,""movementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":1,""powerMax"":2,""powerRegen"":0,""spellVamp"":0},""currentGold"":37'"
1336,"b'4,""damageStats"":{""magicDamageDone"":15418,""magicDamageDoneToChampions"":895,""magicDamageTaken"":1655,""physicalDamageDone"":8268,""phy'"
1337,"b'sicalDamageDoneToChampions"":582,""physicalDamageTaken"":2237,""totalDamageDone"":23687,""totalDamageDoneToChampions"":1477,""totalDamag'"
1338,"b'eTaken"":3892,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""le'"
1339,"b'vel"":8,""minionsKilled"":93,""participantId"":3,""position"":{""x"":7517,""y"":7728},""timeEnemySpentControlled"":44602,""totalGold"":3524,""xp'"
1340,"b'"":4903},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":50,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":112,""'"
1341,"b'attackSpeed"":180,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":842,""healthMax'"
1342,"b'"":1122,""healthRegen"":94,""lifesteal"":2,""magicPen"":0,""magicPenPercent"":0,""magicResist"":35,""movementSpeed"":182,""omnivamp"":2,""physic'"
1343,"b'alVamp"":0,""power"":229,""powerMax"":623,""powerRegen"":41,""spellVamp"":0},""currentGold"":1324,""damageStats"":{""magicDamageDone"":4485,""ma'"
1344,"b'gicDamageDoneToChampions"":1700,""magicDamageTaken"":810,""physicalDamageDone"":20184,""physicalDamageDoneToChampions"":3721,""physicalD'"
1345,"b'amageTaken"":2496,""totalDamageDone"":24670,""totalDamageDoneToChampions"":5421,""totalDamageTaken"":3306,""trueDamageDone"":0,""trueDamag'"
1346,"b'eDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":84,""participantId"":'"
1347,"b'4,""position"":{""x"":12764,""y"":3021},""timeEnemySpentControlled"":0,""totalGold"":4289,""xp"":3026},""5"":{""championStats"":{""abilityHaste"":'"
1348,"b'0,""abilityPower"":10,""armor"":76,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":76,""attackSpeed"":108,""bonusArmorPenPercent"":0,""bo'"
1349,"b'nusMagicPenPercent"":0,""ccReduction"":46,""cooldownReduction"":0,""health"":389,""healthMax"":1259,""healthRegen"":41,""lifesteal"":0,""magic'"
1350,"b'Pen"":0,""magicPenPercent"":0,""magicResist"":63,""movementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":226,""powerMax"":508,""powerR'"
1351,"b'egen"":23,""spellVamp"":0},""currentGold"":644,""damageStats"":{""magicDamageDone"":2713,""magicDamageDoneToChampions"":738,""magicDamageTak'"
1352,"b'en"":1318,""physicalDamageDone"":1598,""physicalDamageDoneToChampions"":510,""physicalDamageTaken"":3158,""totalDamageDone"":8656,""totalD'"
1353,"b'amageDoneToChampions"":1249,""totalDamageTaken"":4756,""trueDamageDone"":4344,""trueDamageDoneToChampions"":0,""trueDamageTaken"":280},""g'"
1354,"b'oldPerSecond"":30,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":13,""participantId"":5,""position"":{""x"":12936,""y"":2870},""timeEne'"
1355,"b'mySpentControlled"":99273,""totalGold"":2549,""xp"":2765},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":60,""armorPe'"
1356,"b'n"":0,""armorPenPercent"":0,""attackDamage"":139,""attackSpeed"":124,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":8,'"
1357,"b'""cooldownReduction"":0,""health"":1058,""healthMax"":1194,""healthRegen"":43,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResis'"
1358,"b't"":41,""movementSpeed"":340,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":0,""powerRegen"":0,""spellVamp"":0},""currentGold"":182,""'"
1359,"b'damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":1094,""physicalDamageDone"":16077,""physicalDam'"
1360,"b'ageDoneToChampions"":3082,""physicalDamageTaken"":5971,""totalDamageDone"":16077,""totalDamageDoneToChampions"":3082,""totalDamageTaken""'"
1361,"b':7096,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":30},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":7'"
1362,"b',""minionsKilled"":48,""participantId"":6,""position"":{""x"":5415,""y"":12622},""timeEnemySpentControlled"":38108,""totalGold"":2832,""xp"":371'"
1363,"b'9},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":40,""armor"":85,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":75,""attac'"
1364,"b'kSpeed"":120,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":15,""cooldownReduction"":0,""health"":1586,""healthMax"":1'"
1365,"b'586,""healthRegen"":112,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":71,""movementSpeed"":375,""omnivamp"":0,""physical'"
1366,"b'Vamp"":0,""power"":483,""powerMax"":483,""powerRegen"":18,""spellVamp"":0},""currentGold"":71,""damageStats"":{""magicDamageDone"":11174,""magic'"
1367,"b'DamageDoneToChampions"":2528,""magicDamageTaken"":1480,""physicalDamageDone"":9125,""physicalDamageDoneToChampions"":912,""physicalDamag'"
1368,"b'eTaken"":6075,""totalDamageDone"":45632,""totalDamageDoneToChampions"":3505,""totalDamageTaken"":7571,""trueDamageDone"":25332,""trueDamag'"
1369,"b'eDoneToChampions"":65,""trueDamageTaken"":15},""goldPerSecond"":0,""jungleMinionsKilled"":48,""level"":7,""minionsKilled"":9,""participantId'"
1370,"b'"":7,""position"":{""x"":13319,""y"":12343},""timeEnemySpentControlled"":152503,""totalGold"":4486,""xp"":3366},""8"":{""championStats"":{""abilit'"
1371,"b'yHaste"":0,""abilityPower"":0,""armor"":55,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":125,""attackSpeed"":157,""bonusArmorPenPercen'"
1372,"b't"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1239,""healthMax"":1239,""healthRegen"":21,""lifesteal"":'"
1373,"b'0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":37,""movementSpeed"":340,""omnivamp"":0,""physicalVamp"":0,""power"":316,""powerMax"":717'"
1374,"b',""powerRegen"":27,""spellVamp"":0},""currentGold"":1118,""damageStats"":{""magicDamageDone"":16833,""magicDamageDoneToChampions"":1524,""mag'"
1375,"b'icDamageTaken"":1020,""physicalDamageDone"":15228,""physicalDamageDoneToChampions"":1927,""physicalDamageTaken"":1853,""totalDamageDone""'"
1376,"b':32062,""totalDamageDoneToChampions"":3452,""totalDamageTaken"":2874,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTak'"
1377,"b'en"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":85,""participantId"":8,""position"":{""x"":11868,""y"":3522},'"
1378,"b'""timeEnemySpentControlled"":7324,""totalGold"":4208,""xp"":4818},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":48,""'"
1379,"b'armorPen"":0,""armorPenPercent"":0,""attackDamage"":117,""attackSpeed"":167,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduct'"
1380,"b'ion"":0,""cooldownReduction"":0,""health"":946,""healthMax"":1188,""healthRegen"":13,""lifesteal"":2,""magicPen"":0,""magicPenPercent"":0,""magi'"
1381,"b'cResist"":35,""movementSpeed"":325,""omnivamp"":2,""physicalVamp"":0,""power"":216,""powerMax"":376,""powerRegen"":17,""spellVamp"":0},""current'"
1382,"b'Gold"":605,""damageStats"":{""magicDamageDone"":6961,""magicDamageDoneToChampions"":955,""magicDamageTaken"":1103,""physicalDamageDone"":17'"
1383,"b'640,""physicalDamageDoneToChampions"":3637,""physicalDamageTaken"":1935,""totalDamageDone"":24601,""totalDamageDoneToChampions"":4592,""t'"
1384,"b'otalDamageTaken"":3039,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKill'"
1385,"b'ed"":0,""level"":6,""minionsKilled"":69,""participantId"":9,""position"":{""x"":13022,""y"":3070},""timeEnemySpentControlled"":15493,""totalGold'"
1386,"b'"":3935,""xp"":2947},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":10,""armor"":62,""armorPen"":0,""armorPenPercent"":0,""attackD'"
1387,"b'amage"":66,""attackSpeed"":105,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":0,""'"
1388,"b'healthMax"":1270,""healthRegen"":38,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":48,""movementSpeed"":375,""omnivamp"":'"
1389,"b'0,""physicalVamp"":0,""power"":109,""powerMax"":527,""powerRegen"":14,""spellVamp"":0},""currentGold"":476,""damageStats"":{""magicDamageDone"":'"
1390,"b'2236,""magicDamageDoneToChampions"":988,""magicDamageTaken"":1336,""physicalDamageDone"":2044,""physicalDamageDoneToChampions"":842,""phy'"
