,0
792,"b'e"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":77,""name"":""Fiora"",""participantId"":6,""physicalDamage"":0,""spellName"":""fioraw"",""s'"
793,"b'pellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Fiora"",""participantId"":6,""physicalDamage"":116,'"
794,"b'""spellName"":""fiorae"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionMelee"",""p'"
795,"b'articipantId"":0,""physicalDamage"":20,""spellName"":""sru_chaosminionrangedbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""'"
796,"b'},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionMelee"",""participantId"":0,""physicalDamage"":6,""spellName"":""sru_chaosminionm'"
797,"b'eleebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionMelee"",""par'"
798,"b'ticipantId"":0,""physicalDamage"":24,""spellName"":""sru_chaosminionrangedbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MINION""}'"
799,"b',{""basic"":false,""magicDamage"":0,""name"":""Poppy"",""participantId"":7,""physicalDamage"":80,""spellName"":""poppye"",""spellSlot"":2,""trueDam'"
800,"b'age"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Poppy"",""participantId"":7,""physicalDamage"":108,""spellName"":""poppyq""'"
801,"b',""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Poppy"",""participantId"":7,""physicalDamage"":51'"
802,"b',""spellName"":""poppybasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""}],""victimId"":1},{""level"":6,""participantId"":3,""times'"
803,"b'tamp"":366729,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":4,""timestamp"":367364,""type"":""SKILL_LEVEL_U'"
804,"b'P""},{""level"":5,""participantId"":9,""timestamp"":367398,""type"":""LEVEL_UP""},{""level"":5,""participantId"":10,""timestamp"":367398,""type"":""'"
805,"b'LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":3,""timestamp"":368028,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""N'"
806,"b'ORMAL"",""participantId"":10,""skillSlot"":2,""timestamp"":369562,""type"":""SKILL_LEVEL_UP""},{""itemId"":1028,""participantId"":1,""timestamp""'"
807,"b':373855,""type"":""ITEM_PURCHASED""},{""itemId"":2010,""participantId"":4,""timestamp"":376789,""type"":""ITEM_DESTROYED""},{""creatorId"":4,""ti'"
808,"b'mestamp"":380763,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":3051,""participantId"":6,""timestamp"":381861,""type"":""IT'"
809,"b'EM_PURCHASED""},{""level"":5,""participantId"":7,""timestamp"":386194,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""ski'"
810,"b'llSlot"":1,""timestamp"":386593,""type"":""SKILL_LEVEL_UP""},{""creatorId"":9,""timestamp"":386659,""type"":""WARD_PLACED"",""wardType"":""YELLOW_'"
811,"b'TRINKET""},{""killerId"":3,""timestamp"":390034,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""itemId"":2010,""participantId"":9,""times'"
812,"b'tamp"":394773,""type"":""ITEM_DESTROYED""},{""itemId"":2003,""participantId"":9,""timestamp"":395209,""type"":""ITEM_DESTROYED""},{""itemId"":201'"
813,"b'0,""participantId"":4,""timestamp"":395477,""type"":""ITEM_DESTROYED""},{""itemId"":1028,""participantId"":7,""timestamp"":398478,""type"":""ITEM'"
814,"b'_DESTROYED""},{""itemId"":6660,""participantId"":7,""timestamp"":398478,""type"":""ITEM_PURCHASED""},{""level"":5,""participantId"":4,""timestam'"
815,"b'p"":399011,""type"":""LEVEL_UP""},{""itemId"":1028,""participantId"":7,""timestamp"":399211,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL'"
816,"b'"",""participantId"":4,""skillSlot"":1,""timestamp"":400143,""type"":""SKILL_LEVEL_UP""},{""itemId"":1001,""participantId"":7,""timestamp"":40014'"
817,"b'3,""type"":""ITEM_PURCHASED""},{""level"":5,""participantId"":5,""timestamp"":400679,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participa'"
818,"b'ntId"":5,""skillSlot"":3,""timestamp"":402820,""type"":""SKILL_LEVEL_UP""},{""level"":7,""participantId"":8,""timestamp"":403252,""type"":""LEVEL_'"
819,"b'UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":1,""timestamp"":403518,""type"":""SKILL_LEVEL_UP""},{""itemId"":2055,""partici'"
820,"b'pantId"":5,""timestamp"":410584,""type"":""ITEM_DESTROYED""},{""creatorId"":5,""timestamp"":410584,""type"":""WARD_PLACED"",""wardType"":""CONTROL'"
821,"b'_WARD""},{""itemId"":1043,""participantId"":2,""timestamp"":414083,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":2,""timestamp'"
822,"b'"":414514,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":8,""timestamp"":414514,""type"":""ITEM_DESTROYED""},{""creatorId"":8,""t'"
823,"b'imestamp"":414514,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""itemId"":1036,""participantId"":4,""timestamp"":415280,""type"":""ITE'"
824,"b'M_DESTROYED""},{""itemId"":6670,""participantId"":4,""timestamp"":415280,""type"":""ITEM_PURCHASED""},{""itemId"":1001,""participantId"":5,""tim'"
825,"b'estamp"":415811,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":4,""timestamp"":416109,""type"":""ITEM_PURCHASED""},{""itemId"":1'"
826,"b'028,""participantId"":5,""timestamp"":416475,""type"":""ITEM_PURCHASED""},{""itemId"":3340,""participantId"":2,""timestamp"":416641,""type"":""IT'"
827,"b'EM_DESTROYED""},{""itemId"":3364,""participantId"":2,""timestamp"":416641,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":5,""ti'"
828,"b'mestamp"":417010,""type"":""ITEM_PURCHASED""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":1'"
829,"b'01,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":77,""attackSpeed"":119,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccRed'"
830,"b'uction"":0,""cooldownReduction"":0,""health"":1333,""healthMax"":1333,""healthRegen"":33,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""'"
831,"b'magicResist"":41,""movementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":556,""powerMax"":567,""powerRegen"":21,""spellVamp"":0},""cur'"
832,"b'rentGold"":159,""damageStats"":{""magicDamageDone"":252,""magicDamageDoneToChampions"":216,""magicDamageTaken"":649,""physicalDamageDone"":'"
833,"b'12248,""physicalDamageDoneToChampions"":1764,""physicalDamageTaken"":2262,""totalDamageDone"":12572,""totalDamageDoneToChampions"":2052,'"
834,"b'""totalDamageTaken"":3291,""trueDamageDone"":71,""trueDamageDoneToChampions"":71,""trueDamageTaken"":379},""goldPerSecond"":0,""jungleMinio'"
835,"b'nsKilled"":0,""level"":6,""minionsKilled"":40,""participantId"":1,""position"":{""x"":2259,""y"":12404},""timeEnemySpentControlled"":82480,""tot'"
836,"b'alGold"":1959,""xp"":2526},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":53,""armorPen"":0,""armorPenPercent"":0,""att'"
837,"b'ackDamage"":110,""attackSpeed"":159,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health'"
838,"b'"":799,""healthMax"":931,""healthRegen"":17,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":36,""movementSpeed"":381,""omni'"
839,"b'vamp"":0,""physicalVamp"":0,""power"":408,""powerMax"":408,""powerRegen"":107,""spellVamp"":0},""currentGold"":144,""damageStats"":{""magicDamag'"
840,"b'eDone"":3097,""magicDamageDoneToChampions"":307,""magicDamageTaken"":1120,""physicalDamageDone"":17435,""physicalDamageDoneToChampions"":'"
841,"b'1852,""physicalDamageTaken"":3544,""totalDamageDone"":26252,""totalDamageDoneToChampions"":2196,""totalDamageTaken"":4674,""trueDamageDon'"
842,"b'e"":5720,""trueDamageDoneToChampions"":36,""trueDamageTaken"":10},""goldPerSecond"":0,""jungleMinionsKilled"":32,""level"":5,""minionsKilled'"
843,"b'"":6,""participantId"":2,""position"":{""x"":1191,""y"":1946},""timeEnemySpentControlled"":51092,""totalGold"":2799,""xp"":2052},""3"":{""champion'"
844,"b'Stats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":50,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":119,""attackSpeed"":113,""bonu'"
845,"b'sArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":1079,""healthMax"":1079,""healthRegen"":'"
846,"b'19,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":51,""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":850'"
847,"b',""powerMax"":900,""powerRegen"":21,""spellVamp"":0},""currentGold"":312,""damageStats"":{""magicDamageDone"":593,""magicDamageDoneToChampion'"
848,"b's"":103,""magicDamageTaken"":1478,""physicalDamageDone"":8556,""physicalDamageDoneToChampions"":1140,""physicalDamageTaken"":1399,""totalD'"
849,"b'amageDone"":9199,""totalDamageDoneToChampions"":1292,""totalDamageTaken"":2901,""trueDamageDone"":48,""trueDamageDoneToChampions"":48,""tr'"
850,"b'ueDamageTaken"":23},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":37,""participantId"":3,""position"":{""x"":1184'"
851,"b'5,""y"":3960},""timeEnemySpentControlled"":5794,""totalGold"":2042,""xp"":2800},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,'"
852,"b'""armor"":50,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":110,""attackSpeed"":130,""bonusArmorPenPercent"":0,""bonusMagicPenPercent""'"
853,"b':0,""ccReduction"":0,""cooldownReduction"":0,""health"":935,""healthMax"":1065,""healthRegen"":10,""lifesteal"":0,""magicPen"":0,""magicPenPerc'"
854,"b'ent"":0,""magicResist"":36,""movementSpeed"":335,""omnivamp"":2,""physicalVamp"":0,""power"":588,""powerMax"":588,""powerRegen"":20,""spellVamp""'"
855,"b':0},""currentGold"":37,""damageStats"":{""magicDamageDone"":1461,""magicDamageDoneToChampions"":817,""magicDamageTaken"":206,""physicalDama'"
856,"b'geDone"":10159,""physicalDamageDoneToChampions"":1340,""physicalDamageTaken"":2343,""totalDamageDone"":14115,""totalDamageDoneToChampion'"
857,"b's"":2157,""totalDamageTaken"":2579,""trueDamageDone"":2495,""trueDamageDoneToChampions"":0,""trueDamageTaken"":30},""goldPerSecond"":0,""jun'"
858,"b'gleMinionsKilled"":0,""level"":5,""minionsKilled"":50,""participantId"":4,""position"":{""x"":1354,""y"":568},""timeEnemySpentControlled"":0,""t'"
859,"b'otalGold"":2142,""xp"":1767},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":5,""armor"":65,""armorPen"":0,""armorPenPercent"":0,""a'"
860,"b'ttackDamage"":64,""attackSpeed"":104,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""healt'"
861,"b'h"":1111,""healthMax"":1111,""healthRegen"":30,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":431,""o'"
862,"b'mnivamp"":0,""physicalVamp"":0,""power"":424,""powerMax"":489,""powerRegen"":14,""spellVamp"":0},""currentGold"":75,""damageStats"":{""magicDama'"
863,"b'geDone"":445,""magicDamageDoneToChampions"":382,""magicDamageTaken"":434,""physicalDamageDone"":767,""physicalDamageDoneToChampions"":171'"
864,"b',""physicalDamageTaken"":1778,""totalDamageDone"":3596,""totalDamageDoneToChampions"":634,""totalDamageTaken"":2252,""trueDamageDone"":238'"
865,"b'4,""trueDamageDoneToChampions"":80,""trueDamageTaken"":40},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":10,""'"
866,"b'participantId"":5,""position"":{""x"":1295,""y"":924},""timeEnemySpentControlled"":41206,""totalGold"":1650,""xp"":1745},""6"":{""championStats""'"
867,"b':{""abilityHaste"":0,""abilityPower"":0,""armor"":57,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":114,""attackSpeed"":137,""bonusArmor'"
868,"b'PenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":8,""cooldownReduction"":0,""health"":1033,""healthMax"":1175,""healthRegen"":21,""li'"
869,"b'festeal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":365,""omnivamp"":2,""physicalVamp"":0,""power"":643,""powe'"
870,"b'rMax"":712,""powerRegen"":21,""spellVamp"":0},""currentGold"":135,""damageStats"":{""magicDamageDone"":1419,""magicDamageDoneToChampions"":64'"
871,"b'9,""magicDamageTaken"":211,""physicalDamageDone"":13345,""physicalDamageDoneToChampions"":1907,""physicalDamageTaken"":2853,""totalDamage'"
872,"b'Done"":17529,""totalDamageDoneToChampions"":2936,""totalDamageTaken"":3137,""trueDamageDone"":2764,""trueDamageDoneToChampions"":379,""tru'"
873,"b'eDamageTaken"":71},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":41,""participantId"":6,""position"":{""x"":2711,'"
874,"b'""y"":13063},""timeEnemySpentControlled"":30131,""totalGold"":2585,""xp"":3024},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,'"
875,"b'""armor"":66,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":81,""attackSpeed"":117,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":'"
876,"b'0,""ccReduction"":0,""cooldownReduction"":0,""health"":1381,""healthMax"":1381,""healthRegen"":20,""lifesteal"":0,""magicPen"":0,""magicPenPerc'"
877,"b'ent"":0,""magicResist"":43,""movementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":403,""powerMax"":403,""powerRegen"":18,""spellVamp""'"
878,"b':0},""currentGold"":41,""damageStats"":{""magicDamageDone"":501,""magicDamageDoneToChampions"":83,""magicDamageTaken"":531,""physicalDamage'"
879,"b'Done"":17456,""physicalDamageDoneToChampions"":996,""physicalDamageTaken"":2694,""totalDamageDone"":26021,""totalDamageDoneToChampions"":'"
880,"b'1113,""totalDamageTaken"":3247,""trueDamageDone"":8064,""trueDamageDoneToChampions"":33,""trueDamageTaken"":21},""goldPerSecond"":0,""jungl'"
881,"b'eMinionsKilled"":36,""level"":5,""minionsKilled"":0,""participantId"":7,""position"":{""x"":12420,""y"":7235},""timeEnemySpentControlled"":1729'"
882,"b'13,""totalGold"":2316,""xp"":1974},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":118,""armor"":49,""armorPen"":0,""armorPenPercen'"
883,"b't"":0,""attackDamage"":65,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0'"
884,"b',""health"":1124,""healthMax"":1143,""healthRegen"":18,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed""'"
885,"b':365,""omnivamp"":0,""physicalVamp"":0,""power"":976,""powerMax"":1040,""powerRegen"":23,""spellVamp"":0},""currentGold"":400,""damageStats"":{""'"
886,"b'magicDamageDone"":10284,""magicDamageDoneToChampions"":1364,""magicDamageTaken"":159,""physicalDamageDone"":4940,""physicalDamageDoneToC'"
887,"b'hampions"":503,""physicalDamageTaken"":1435,""totalDamageDone"":15224,""totalDamageDoneToChampions"":1868,""totalDamageTaken"":1622,""true'"
888,"b'DamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":27},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":7,""minionsKi'"
889,"b'lled"":55,""participantId"":8,""position"":{""x"":8282,""y"":7590},""timeEnemySpentControlled"":8955,""totalGold"":2525,""xp"":3314},""9"":{""cham'"
890,"b'pionStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":43,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":94,""attackSpeed"":157,""b'"
891,"b'onusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":550,""healthMax"":1055,""healthRegen'"
892,"b'"":11,""lifesteal"":2,""magicPen"":0,""magicPenPercent"":0,""magicResist"":34,""movementSpeed"":375,""omnivamp"":2,""physicalVamp"":0,""power"":6'"
893,"b'1,""powerMax"":543,""powerRegen"":21,""spellVamp"":0},""currentGold"":1094,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampion'"
894,"b's"":0,""magicDamageTaken"":626,""physicalDamageDone"":16610,""physicalDamageDoneToChampions"":4219,""physicalDamageTaken"":1813,""totalDam'"
895,"b'ageDone"":16610,""totalDamageDoneToChampions"":4219,""totalDamageTaken"":2526,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueD'"
896,"b'amageTaken"":87},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":52,""participantId"":9,""position"":{""x"":13265,""'"
897,"b'y"":3508},""timeEnemySpentControlled"":7534,""totalGold"":3094,""xp"":2079},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":25,""'"
898,"b'armor"":51,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":72,""attackSpeed"":109,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0'"
899,"b',""ccReduction"":15,""cooldownReduction"":0,""health"":585,""healthMax"":945,""healthRegen"":19,""lifesteal"":0,""magicPen"":0,""magicPenPercen'"
900,"b't"":0,""magicResist"":38,""movementSpeed"":380,""omnivamp"":0,""physicalVamp"":0,""power"":156,""powerMax"":469,""powerRegen"":20,""spellVamp"":0'"
901,"b'},""currentGold"":803,""damageStats"":{""magicDamageDone"":1524,""magicDamageDoneToChampions"":1034,""magicDamageTaken"":635,""physicalDama'"
902,"b'geDone"":1936,""physicalDamageDoneToChampions"":870,""physicalDamageTaken"":1539,""totalDamageDone"":5370,""totalDamageDoneToChampions"":'"
903,"b'1975,""totalDamageTaken"":2204,""trueDamageDone"":1909,""trueDamageDoneToChampions"":70,""trueDamageTaken"":30},""goldPerSecond"":20,""jung'"
904,"b'leMinionsKilled"":0,""level"":5,""minionsKilled"":11,""participantId"":10,""position"":{""x"":13243,""y"":3353},""timeEnemySpentControlled"":27'"
905,"b'976,""totalGold"":2483,""xp"":2087}},""timestamp"":420170},{""events"":[{""itemId"":1036,""participantId"":9,""timestamp"":422303,""type"":""ITEM'"
906,"b'_DESTROYED""},{""itemId"":6670,""participantId"":9,""timestamp"":422303,""type"":""ITEM_PURCHASED""},{""itemId"":1028,""participantId"":10,""tim'"
907,"b'estamp"":422435,""type"":""ITEM_PURCHASED""},{""itemId"":1029,""participantId"":10,""timestamp"":422704,""type"":""ITEM_PURCHASED""},{""itemId"":'"
908,"b'2055,""participantId"":9,""timestamp"":422837,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":10,""timestamp"":423303,""type"":""'"
909,"b'ITEM_PURCHASED""},{""level"":7,""participantId"":6,""timestamp"":430771,""type"":""LEVEL_UP""},{""itemId"":2055,""participantId"":3,""timestamp""'"
910,"b':431372,""type"":""ITEM_DESTROYED""},{""creatorId"":3,""timestamp"":431372,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""levelUpType'"
911,"b'"":""NORMAL"",""participantId"":6,""skillSlot"":1,""timestamp"":435172,""type"":""SKILL_LEVEL_UP""},{""creatorId"":1,""timestamp"":444343,""type"":'"
912,"b'""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":2055,""participantId"":2,""timestamp"":460443,""type"":""ITEM_DESTROYED""},{""creato'"
913,"b'rId"":2,""timestamp"":460443,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""killerId"":10,""timestamp"":467181,""type"":""WARD_KILL"",""'"
914,"b'wardType"":""CONTROL_WARD""},{""creatorId"":10,""timestamp"":467181,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""level"":6,""participan'"
915,"b'tId"":7,""timestamp"":468481,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":4,""timestamp"":469945,""type"":""'"
916,"b'SKILL_LEVEL_UP""},{""itemId"":2010,""participantId"":3,""timestamp"":471912,""type"":""ITEM_DESTROYED""},{""level"":6,""participantId"":9,""time'"
917,"b'stamp"":473277,""type"":""LEVEL_UP""},{""assistingParticipantIds"":[10],""bounty"":274,""killStreakLength"":1,""killerId"":8,""position"":{""x"":'"
918,"b'7981,""y"":7522},""shutdownBounty"":0,""timestamp"":473710,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,'"
919,"b'""name"":""Qiyana"",""participantId"":8,""physicalDamage"":66,""spellName"":""qiyanapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},'"
