,0
700,"b'healthMax"":1014,""healthRegen"":18,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":36,""movementSpeed"":335,""omnivamp"":'"
701,"b'0,""physicalVamp"":0,""power"":333,""powerMax"":428,""powerRegen"":19,""spellVamp"":0},""currentGold"":380,""damageStats"":{""magicDamageDone"":'"
702,"b'277,""magicDamageDoneToChampions"":115,""magicDamageTaken"":518,""physicalDamageDone"":1564,""physicalDamageDoneToChampions"":94,""physic'"
703,"b'alDamageTaken"":746,""totalDamageDone"":4616,""totalDamageDoneToChampions"":209,""totalDamageTaken"":1306,""trueDamageDone"":2774,""trueDa'"
704,"b'mageDoneToChampions"":0,""trueDamageTaken"":42},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":8,""participant'"
705,"b'Id"":5,""position"":{""x"":11717,""y"":1108},""timeEnemySpentControlled"":33589,""totalGold"":1355,""xp"":1410},""6"":{""championStats"":{""abilit'"
706,"b'yHaste"":0,""abilityPower"":0,""armor"":60,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":111,""attackSpeed"":140,""bonusArmorPenPercen'"
707,"b't"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1257,""healthMax"":1257,""healthRegen"":31,""lifesteal"":'"
708,"b'0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":335,""omnivamp"":2,""physicalVamp"":0,""power"":547,""powerMax"":547'"
709,"b',""powerRegen"":22,""spellVamp"":0},""currentGold"":45,""damageStats"":{""magicDamageDone"":1267,""magicDamageDoneToChampions"":357,""magicDa'"
710,"b'mageTaken"":822,""physicalDamageDone"":8888,""physicalDamageDoneToChampions"":1779,""physicalDamageTaken"":2364,""totalDamageDone"":10156'"
711,"b',""totalDamageDoneToChampions"":2137,""totalDamageTaken"":3625,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":43'"
712,"b'7},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":40,""participantId"":6,""position"":{""x"":5344,""y"":13280},""tim'"
713,"b'eEnemySpentControlled"":12786,""totalGold"":2245,""xp"":2545},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":69,""arm'"
714,"b'orPen"":0,""armorPenPercent"":0,""attackDamage"":78,""attackSpeed"":120,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction""'"
715,"b':15,""cooldownReduction"":0,""health"":1282,""healthMax"":1282,""healthRegen"":23,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicR'"
716,"b'esist"":60,""movementSpeed"":365,""omnivamp"":0,""physicalVamp"":0,""power"":523,""powerMax"":523,""powerRegen"":120,""spellVamp"":0},""currentG'"
717,"b'old"":311,""damageStats"":{""magicDamageDone"":4900,""magicDamageDoneToChampions"":93,""magicDamageTaken"":594,""physicalDamageDone"":11837'"
718,"b',""physicalDamageDoneToChampions"":446,""physicalDamageTaken"":2912,""totalDamageDone"":23417,""totalDamageDoneToChampions"":563,""totalD'"
719,"b'amageTaken"":3507,""trueDamageDone"":6679,""trueDamageDoneToChampions"":23,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKille'"
720,"b'd"":36,""level"":5,""minionsKilled"":1,""participantId"":7,""position"":{""x"":4696,""y"":7964},""timeEnemySpentControlled"":90578,""totalGold"":'"
721,"b'2236,""xp"":1837},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":47,""armorPen"":0,""armorPenPercent"":0,""attackDamag'"
722,"b'e"":85,""attackSpeed"":112,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":9,""cooldownReduction"":0,""health"":723,""he'"
723,"b'althMax"":1291,""healthRegen"":33,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":45,""movementSpeed"":345,""omnivamp"":0,'"
724,"b'""physicalVamp"":0,""power"":124,""powerMax"":200,""powerRegen"":100,""spellVamp"":0},""currentGold"":1544,""damageStats"":{""magicDamageDone"":'"
725,"b'5921,""magicDamageDoneToChampions"":695,""magicDamageTaken"":100,""physicalDamageDone"":4091,""physicalDamageDoneToChampions"":114,""phys'"
726,"b'icalDamageTaken"":1628,""totalDamageDone"":10013,""totalDamageDoneToChampions"":809,""totalDamageTaken"":1806,""trueDamageDone"":0,""trueD'"
727,"b'amageDoneToChampions"":0,""trueDamageTaken"":78},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":54,""participan'"
728,"b'tId"":8,""position"":{""x"":8967,""y"":8327},""timeEnemySpentControlled"":6429,""totalGold"":2444,""xp"":2754},""9"":{""championStats"":{""ability'"
729,"b'Haste"":0,""abilityPower"":0,""armor"":44,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":121,""attackSpeed"":116,""bonusArmorPenPercent'"
730,"b'"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":872,""healthMax"":975,""healthRegen"":9,""lifesteal"":0,""m'"
731,"b'agicPen"":0,""magicPenPercent"":0,""magicResist"":34,""movementSpeed"":350,""omnivamp"":2,""physicalVamp"":0,""power"":291,""powerMax"":477,""po'"
732,"b'werRegen"":15,""spellVamp"":0},""currentGold"":547,""damageStats"":{""magicDamageDone"":74,""magicDamageDoneToChampions"":0,""magicDamageTak'"
733,"b'en"":68,""physicalDamageDone"":6902,""physicalDamageDoneToChampions"":782,""physicalDamageTaken"":440,""totalDamageDone"":8456,""totalDama'"
734,"b'geDoneToChampions"":782,""totalDamageTaken"":509,""trueDamageDone"":1480,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerS'"
735,"b'econd"":0,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":52,""participantId"":9,""position"":{""x"":11966,""y"":1789},""timeEnemySpentC'"
736,"b'ontrolled"":15484,""totalGold"":2047,""xp"":1778},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":13,""armor"":47,""armorPen"":0,""'"
737,"b'armorPenPercent"":0,""attackDamage"":69,""attackSpeed"":107,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldo'"
738,"b'wnReduction"":0,""health"":901,""healthMax"":901,""healthRegen"":24,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""mo'"
739,"b'vementSpeed"":355,""omnivamp"":0,""physicalVamp"":0,""power"":261,""powerMax"":373,""powerRegen"":15,""spellVamp"":0},""currentGold"":438,""dama'"
740,"b'geStats"":{""magicDamageDone"":247,""magicDamageDoneToChampions"":96,""magicDamageTaken"":74,""physicalDamageDone"":1196,""physicalDamageD'"
741,"b'oneToChampions"":131,""physicalDamageTaken"":209,""totalDamageDone"":2666,""totalDamageDoneToChampions"":270,""totalDamageTaken"":283,""tr'"
742,"b'ueDamageDone"":1222,""trueDamageDoneToChampions"":42,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":4,""min'"
743,"b'ionsKilled"":8,""participantId"":10,""position"":{""x"":12276,""y"":1473},""timeEnemySpentControlled"":2495,""totalGold"":1388,""xp"":1477}},""t'"
744,"b'imestamp"":360141},{""events"":[{""itemId"":3020,""participantId"":8,""timestamp"":362174,""type"":""ITEM_PURCHASED""},{""itemId"":1082,""partic'"
745,"b'ipantId"":8,""timestamp"":365711,""type"":""ITEM_PURCHASED""},{""itemId"":2003,""participantId"":8,""timestamp"":366079,""type"":""ITEM_PURCHASE'"
746,"b'D""},{""itemId"":2003,""participantId"":8,""timestamp"":366213,""type"":""ITEM_PURCHASED""},{""level"":5,""participantId"":2,""timestamp"":381605'"
747,"b',""type"":""LEVEL_UP""},{""bounty"":274,""killStreakLength"":0,""killerId"":6,""position"":{""x"":1125,""y"":10840},""shutdownBounty"":0,""timestam'"
748,"b'p"":382208,""type"":""CHAMPION_KILL"",""victimDamageReceived"":[{""basic"":true,""magicDamage"":0,""name"":""Irelia"",""participantId"":6,""physic'"
749,"b'alDamage"":503,""spellName"":""ireliabasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":180,""na'"
750,"b'me"":""Irelia"",""participantId"":6,""physicalDamage"":0,""spellName"":""ireliar"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":fa'"
751,"b'lse,""magicDamage"":20,""name"":""Irelia"",""participantId"":6,""physicalDamage"":0,""spellName"":""ireliae2"",""spellSlot"":2,""trueDamage"":0,""t'"
752,"b'ype"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Irelia"",""participantId"":6,""physicalDamage"":200,""spellName"":""ireliaq"",""spell'"
753,"b'Slot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":175,""name"":""Irelia"",""participantId"":6,""physicalDamage"":0,""sp'"
754,"b'ellName"":""ireliapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Irelia"",""participa'"
755,"b'ntId"":6,""physicalDamage"":45,""spellName"":""ireliaw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""}],""victimId"":1},{""levelUpType"":""NO'"
756,"b'RMAL"",""participantId"":2,""skillSlot"":2,""timestamp"":382377,""type"":""SKILL_LEVEL_UP""},{""level"":5,""participantId"":4,""timestamp"":39064'"
757,"b'4,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":1,""timestamp"":392443,""type"":""SKILL_LEVEL_UP""},{""itemI'"
758,"b'd"":1029,""participantId"":1,""timestamp"":393940,""type"":""ITEM_PURCHASED""},{""level"":7,""participantId"":6,""timestamp"":398483,""type"":""LE'"
759,"b'VEL_UP""},{""itemId"":1037,""participantId"":3,""timestamp"":398683,""type"":""ITEM_PURCHASED""},{""itemId"":1036,""participantId"":3,""timestam'"
760,"b'p"":399252,""type"":""ITEM_DESTROYED""},{""itemId"":3133,""participantId"":3,""timestamp"":399252,""type"":""ITEM_PURCHASED""},{""level"":5,""part'"
761,"b'icipantId"":10,""timestamp"":399318,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":1,""timestamp"":400124,""'"
762,"b'type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":1,""timestamp"":400592,""type"":""SKILL_LEVEL_UP""},{""i'"
763,"b'temId"":1052,""participantId"":2,""timestamp"":401092,""type"":""ITEM_DESTROYED""},{""itemId"":3145,""participantId"":2,""timestamp"":401092,""t'"
764,"b'ype"":""ITEM_PURCHASED""},{""level"":7,""participantId"":8,""timestamp"":401490,""type"":""LEVEL_UP""},{""itemId"":2010,""participantId"":4,""time'"
765,"b'stamp"":401925,""type"":""ITEM_DESTROYED""},{""itemId"":2003,""participantId"":5,""timestamp"":401958,""type"":""ITEM_DESTROYED""},{""itemId"":20'"
766,"b'03,""participantId"":9,""timestamp"":402290,""type"":""ITEM_DESTROYED""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":1,""timest'"
767,"b'amp"":403358,""type"":""SKILL_LEVEL_UP""},{""creatorId"":8,""timestamp"":405562,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""level'"
768,"b'"":5,""participantId"":5,""timestamp"":407197,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":2,""timestamp"":'"
769,"b'408194,""type"":""SKILL_LEVEL_UP""},{""assistingParticipantIds"":[9],""bounty"":300,""killStreakLength"":0,""killerId"":10,""position"":{""x"":1'"
770,"b'0332,""y"":1358},""shutdownBounty"":0,""timestamp"":409726,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":11'"
771,"b'4,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":0,""spellName"":""kaisaw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic""'"
772,"b':false,""magicDamage"":45,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":0,""spellName"":""kaisapassive"",""spellSlot"":63,""trueDamag'"
773,"b'e"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":59,""spellName"":""kaisabasica'"
774,"b'ttack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":9,""physicalDam'"
775,"b'age"":131,""spellName"":""kaisabasicattack3"",""spellSlot"":66,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Ka'"
776,"b'isa"",""participantId"":9,""physicalDamage"":145,""spellName"":""kaisaq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""mag'"
777,"b'icDamage"":0,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":65,""spellName"":""kaisabasicattack2"",""spellSlot"":65,""trueDamage"":0,""'"
778,"b'type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Kaisa"",""participantId"":10,""physicalDamage"":0,""spellName"":""kaisapassive"",""s'"
779,"b'pellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":10,""physicalDamage"":2,""'"
780,"b'spellName"":""kaisaeattack2"",""spellSlot"":68,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Kaisa"",""particip'"
781,"b'antId"":10,""physicalDamage"":70,""spellName"":""kaisaq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic'"
782,"b'"":false,""magicDamage"":127,""name"":""Aphelios"",""participantId"":9,""physicalDamage"":0,""spellName"":""apheliosgravitumq"",""spellSlot"":0,""'"
783,"b'trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aphelios"",""participantId"":9,""physicalDamage"":222,""spellName'"
784,"b'"":""apheliosinfernumq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aphelios"",""participant'"
785,"b'Id"":9,""physicalDamage"":471,""spellName"":""apheliosw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""n'"
786,"b'ame"":""Thresh"",""participantId"":10,""physicalDamage"":48,""spellName"":""threshbasicattack2m"",""spellSlot"":49,""trueDamage"":0,""type"":""OTH'"
787,"b'ER""},{""basic"":true,""magicDamage"":0,""name"":""Thresh"",""participantId"":10,""physicalDamage"":48,""spellName"":""threshbasicattack1m"",""spe'"
788,"b'llSlot"":49,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":94,""name"":""Thresh"",""participantId"":10,""physicalDamage"":0,'"
789,"b'""spellName"":""threshepassive"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":3,""name"":""Thresh"",""partic'"
790,"b'ipantId"":10,""physicalDamage"":0,""spellName"":""threshe"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,'"
791,"b'""name"":""Thresh"",""participantId"":10,""physicalDamage"":48,""spellName"":""threshbasicattack"",""spellSlot"":49,""trueDamage"":0,""type"":""OTH'"
792,"b'ER""},{""basic"":true,""magicDamage"":0,""name"":""Thresh"",""participantId"":10,""physicalDamage"":48,""spellName"":""threshbasicattack2s"",""spe'"
793,"b'llSlot"":49,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Thresh"",""participantId"":10,""physicalDamage"":48,""'"
794,"b'spellName"":""threshbasicattack1s"",""spellSlot"":49,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Thresh"",""p'"
795,"b'articipantId"":10,""physicalDamage"":0,""spellName"":""summonerdot"",""spellSlot"":4,""trueDamage"":30,""type"":""OTHER""},{""basic"":true,""magic'"
796,"b'Damage"":0,""name"":""SRU_ChaosMinionMelee"",""participantId"":0,""physicalDamage"":19,""spellName"":""sru_chaosminionrangedbasicattack"",""sp'"
797,"b'ellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionMelee"",""participantId"":0,""physi'"
798,"b'calDamage"":15,""spellName"":""sru_chaosminionmeleebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""}],""victimId"":4},{""leve'"
799,"b'l"":7,""participantId"":3,""timestamp"":409958,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":1,""timestamp""'"
800,"b':411024,""type"":""SKILL_LEVEL_UP""},{""itemId"":2003,""participantId"":10,""timestamp"":411758,""type"":""ITEM_DESTROYED""},{""itemId"":2010,""p'"
801,"b'articipantId"":10,""timestamp"":411825,""type"":""ITEM_DESTROYED""},{""itemId"":1036,""participantId"":4,""timestamp"":413592,""type"":""ITEM_PU'"
802,"b'RCHASED""},{""itemId"":1036,""participantId"":4,""timestamp"":413725,""type"":""ITEM_PURCHASED""},{""killerId"":9,""laneType"":""BOT_LANE"",""posi'"
803,"b'tion"":{""x"":10504,""y"":1029},""teamId"":100,""timestamp"":416953,""type"":""TURRET_PLATE_DESTROYED""},{""killerId"":8,""timestamp"":419191,""ty'"
804,"b'pe"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""creatorId"":3,""timestamp"":419889,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""}],'"
805,"b'""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":64,""armorPen"":0,""armorPenPercent"":0,""attack'"
806,"b'Damage"":80,""attackSpeed"":119,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":22'"
807,"b'3,""healthMax"":1016,""healthRegen"":99,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":433,""omnivam'"
808,"b'p"":0,""physicalVamp"":0,""power"":465,""powerMax"":465,""powerRegen"":81,""spellVamp"":0},""currentGold"":72,""damageStats"":{""magicDamageDone'"
809,"b'"":398,""magicDamageDoneToChampions"":398,""magicDamageTaken"":939,""physicalDamageDone"":7397,""physicalDamageDoneToChampions"":1506,""ph'"
810,"b'ysicalDamageTaken"":3761,""totalDamageDone"":8438,""totalDamageDoneToChampions"":2435,""totalDamageTaken"":4724,""trueDamageDone"":643,""t'"
811,"b'rueDamageDoneToChampions"":530,""trueDamageTaken"":23},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":26,""part'"
812,"b'icipantId"":1,""position"":{""x"":1071,""y"":9629},""timeEnemySpentControlled"":40204,""totalGold"":1872,""xp"":2298},""2"":{""championStats"":{""'"
813,"b'abilityHaste"":0,""abilityPower"":59,""armor"":43,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":70,""attackSpeed"":120,""bonusArmorPen'"
814,"b'Percent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":981,""healthMax"":1163,""healthRegen"":23,""lifest'"
815,"b'eal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":47,""movementSpeed"":340,""omnivamp"":0,""physicalVamp"":0,""power"":498,""powerMax'"
816,"b'"":526,""powerRegen"":20,""spellVamp"":0},""currentGold"":319,""damageStats"":{""magicDamageDone"":11060,""magicDamageDoneToChampions"":456,""'"
817,"b'magicDamageTaken"":709,""physicalDamageDone"":3780,""physicalDamageDoneToChampions"":37,""physicalDamageTaken"":3163,""totalDamageDone"":'"
818,"b'22809,""totalDamageDoneToChampions"":493,""totalDamageTaken"":3872,""trueDamageDone"":7968,""trueDamageDoneToChampions"":0,""trueDamageTa'"
819,"b'ken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":31,""level"":5,""minionsKilled"":5,""participantId"":2,""position"":{""x"":7659,""y"":1415},'"
820,"b'""timeEnemySpentControlled"":120783,""totalGold"":2294,""xp"":1918},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":54'"
821,"b',""armorPen"":0,""armorPenPercent"":0,""attackDamage"":140,""attackSpeed"":115,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccRedu'"
822,"b'ction"":0,""cooldownReduction"":0,""health"":1185,""healthMax"":1192,""healthRegen"":20,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""m'"
823,"b'agicResist"":38,""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":60,""powerMax"":200,""powerRegen"":100,""spellVamp"":0},""curr'"
824,"b'entGold"":189,""damageStats"":{""magicDamageDone"":912,""magicDamageDoneToChampions"":118,""magicDamageTaken"":527,""physicalDamageDone"":1'"
825,"b'2457,""physicalDamageDoneToChampions"":1308,""physicalDamageTaken"":563,""totalDamageDone"":13471,""totalDamageDoneToChampions"":1529,""t'"
826,"b'otalDamageTaken"":1090,""trueDamageDone"":101,""trueDamageDoneToChampions"":101,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinions'"
