,0
508,"b'thMax"":793,""healthRegen"":36,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":335,""omnivamp"":0,""ph'"
509,"b'ysicalVamp"":0,""power"":344,""powerMax"":416,""powerRegen"":13,""spellVamp"":0},""currentGold"":396,""damageStats"":{""magicDamageDone"":109,""'"
510,"b'magicDamageDoneToChampions"":46,""magicDamageTaken"":553,""physicalDamageDone"":508,""physicalDamageDoneToChampions"":0,""physicalDamage'"
511,"b'Taken"":268,""totalDamageDone"":1130,""totalDamageDoneToChampions"":46,""totalDamageTaken"":822,""trueDamageDone"":512,""trueDamageDoneToC'"
512,"b'hampions"":0,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":3,""minionsKilled"":4,""participantId"":10,""posi'"
513,"b'tion"":{""x"":13200,""y"":2502},""timeEnemySpentControlled"":10454,""totalGold"":896,""xp"":936}},""timestamp"":240060},{""events"":[{""level"":3'"
514,"b',""participantId"":1,""timestamp"":242031,""type"":""LEVEL_UP""},{""itemId"":2003,""participantId"":9,""timestamp"":242698,""type"":""ITEM_DESTRO'"
515,"b'YED""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":1,""timestamp"":242764,""type"":""SKILL_LEVEL_UP""},{""creatorId"":5,""timest'"
516,"b'amp"":245567,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":5,""timestamp"":249004,""type"":""WARD_PLACED"",""wardType"":""YELL'"
517,"b'OW_TRINKET""},{""creatorId"":4,""timestamp"":253143,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""creatorId"":5,""timestamp"":2586'"
518,"b'78,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""itemId"":2403,""participantId"":8,""timestamp"":259511,""type"":""ITEM_DESTROYED""},{""l'"
519,"b'evel"":4,""participantId"":7,""timestamp"":261987,""type"":""LEVEL_UP""},{""creatorId"":5,""timestamp"":264815,""type"":""WARD_PLACED"",""wardType'"
520,"b'"":""UNDEFINED""},{""level"":4,""participantId"":2,""timestamp"":265115,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""ski'"
521,"b'llSlot"":1,""timestamp"":265247,""type"":""SKILL_LEVEL_UP""},{""level"":4,""participantId"":10,""timestamp"":265482,""type"":""LEVEL_UP""},{""leve'"
522,"b'lUpType"":""NORMAL"",""participantId"":7,""skillSlot"":1,""timestamp"":265885,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participa'"
523,"b'ntId"":10,""skillSlot"":3,""timestamp"":266354,""type"":""SKILL_LEVEL_UP""},{""creatorId"":3,""timestamp"":269317,""type"":""WARD_PLACED"",""wardT'"
524,"b'ype"":""YELLOW_TRINKET""},{""creatorId"":5,""timestamp"":271720,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""level"":5,""participantId""'"
525,"b':8,""timestamp"":271820,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":2,""timestamp"":273086,""type"":""SKIL'"
526,"b'L_LEVEL_UP""},{""creatorId"":1,""timestamp"":273615,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""creatorId"":5,""timestamp"":2746'"
527,"b'82,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""level"":4,""participantId"":4,""timestamp"":276842,""type"":""LEVEL_UP""},{""level"":4,""p'"
528,"b'articipantId"":5,""timestamp"":276842,""type"":""LEVEL_UP""},{""level"":5,""participantId"":6,""timestamp"":276876,""type"":""LEVEL_UP""},{""creat'"
529,"b'orId"":5,""timestamp"":277176,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":2,'"
530,"b'""timestamp"":277977,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":1,""timestamp"":278578,""type"":""S'"
531,"b'KILL_LEVEL_UP""},{""level"":4,""participantId"":9,""timestamp"":280843,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":9,""sk'"
532,"b'illSlot"":1,""timestamp"":282776,""type"":""SKILL_LEVEL_UP""},{""creatorId"":5,""timestamp"":287744,""type"":""WARD_PLACED"",""wardType"":""UNDEFI'"
533,"b'NED""},{""level"":5,""participantId"":3,""timestamp"":289708,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":2'"
534,"b',""timestamp"":291538,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":1,""timestamp"":295531,""type"":""'"
535,"b'SKILL_LEVEL_UP""},{""creatorId"":6,""timestamp"":296564,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""}],""participantFrames"":{""1"":{'"
536,"b'""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":52,""armorPen"":0,""armorPenPercent"":15,""attackDamage"":76,""attackSpeed"":'"
537,"b'114,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":11,""cooldownReduction"":0,""health"":698,""healthMax"":900,""healt'"
538,"b'hRegen"":30,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":35,""movementSpeed"":340,""omnivamp"":0,""physicalVamp"":0,""po'"
539,"b'wer"":348,""powerMax"":348,""powerRegen"":14,""spellVamp"":0},""currentGold"":567,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToCh'"
540,"b'ampions"":0,""magicDamageTaken"":60,""physicalDamageDone"":3391,""physicalDamageDoneToChampions"":794,""physicalDamageTaken"":1544,""total'"
541,"b'DamageDone"":3391,""totalDamageDoneToChampions"":794,""totalDamageTaken"":1674,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""true'"
542,"b'DamageTaken"":70},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":3,""minionsKilled"":15,""participantId"":1,""position"":{""x"":1272,""'"
543,"b'y"":11523},""timeEnemySpentControlled"":4596,""totalGold"":1217,""xp"":1018},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""a'"
544,"b'rmor"":51,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":89,""attackSpeed"":121,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,'"
545,"b'""ccReduction"":0,""cooldownReduction"":0,""health"":742,""healthMax"":882,""healthRegen"":18,""lifesteal"":0,""magicPen"":0,""magicPenPercent""'"
546,"b':0,""magicResist"":36,""movementSpeed"":441,""omnivamp"":0,""physicalVamp"":0,""power"":200,""powerMax"":200,""powerRegen"":170,""spellVamp"":0}'"
547,"b',""currentGold"":558,""damageStats"":{""magicDamageDone"":3429,""magicDamageDoneToChampions"":86,""magicDamageTaken"":464,""physicalDamageD'"
548,"b'one"":7647,""physicalDamageDoneToChampions"":488,""physicalDamageTaken"":2194,""totalDamageDone"":15328,""totalDamageDoneToChampions"":60'"
549,"b'1,""totalDamageTaken"":2708,""trueDamageDone"":4251,""trueDamageDoneToChampions"":26,""trueDamageTaken"":49},""goldPerSecond"":0,""jungleMi'"
550,"b'nionsKilled"":24,""level"":4,""minionsKilled"":0,""participantId"":2,""position"":{""x"":4866,""y"":9361},""timeEnemySpentControlled"":99791,""t'"
551,"b'otalGold"":1433,""xp"":1170},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":33,""armor"":33,""armorPen"":0,""armorPenPercent"":0,""'"
552,"b'attackDamage"":58,""attackSpeed"":104,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""heal'"
553,"b'th"":560,""healthMax"":945,""healthRegen"":97,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":42,""movementSpeed"":360,""om'"
554,"b'nivamp"":0,""physicalVamp"":0,""power"":381,""powerMax"":645,""powerRegen"":20,""spellVamp"":0},""currentGold"":579,""damageStats"":{""magicDama'"
555,"b'geDone"":4000,""magicDamageDoneToChampions"":1022,""magicDamageTaken"":681,""physicalDamageDone"":3934,""physicalDamageDoneToChampions"":'"
556,"b'443,""physicalDamageTaken"":1190,""totalDamageDone"":7935,""totalDamageDoneToChampions"":1466,""totalDamageTaken"":1871,""trueDamageDone""'"
557,"b':0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":32,""pa'"
558,"b'rticipantId"":3,""position"":{""x"":6547,""y"":7133},""timeEnemySpentControlled"":29015,""totalGold"":1529,""xp"":1794},""4"":{""championStats"":'"
559,"b'{""abilityHaste"":0,""abilityPower"":0,""armor"":43,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":78,""attackSpeed"":114,""bonusArmorPe'"
560,"b'nPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":981,""healthMax"":981,""healthRegen"":9,""lifeste'"
561,"b'al"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":335,""omnivamp"":2,""physicalVamp"":0,""power"":204,""powerMax""'"
562,"b':435,""powerRegen"":19,""spellVamp"":0},""currentGold"":1160,""damageStats"":{""magicDamageDone"":857,""magicDamageDoneToChampions"":120,""ma'"
563,"b'gicDamageTaken"":0,""physicalDamageDone"":8356,""physicalDamageDoneToChampions"":234,""physicalDamageTaken"":119,""totalDamageDone"":9213'"
564,"b',""totalDamageDoneToChampions"":355,""totalDamageTaken"":119,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""'"
565,"b'goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":38,""participantId"":4,""position"":{""x"":11973,""y"":1619},""timeEne'"
566,"b'mySpentControlled"":0,""totalGold"":1660,""xp"":1260},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":17,""armor"":50,""armorPen"":'"
567,"b'0,""armorPenPercent"":0,""attackDamage"":60,""attackSpeed"":104,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""coo'"
568,"b'ldownReduction"":0,""health"":780,""healthMax"":794,""healthRegen"":13,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,'"
569,"b'""movementSpeed"":340,""omnivamp"":0,""physicalVamp"":0,""power"":346,""powerMax"":474,""powerRegen"":34,""spellVamp"":0},""currentGold"":746,""d'"
570,"b'amageStats"":{""magicDamageDone"":1914,""magicDamageDoneToChampions"":706,""magicDamageTaken"":46,""physicalDamageDone"":545,""physicalDam'"
571,"b'ageDoneToChampions"":116,""physicalDamageTaken"":152,""totalDamageDone"":2460,""totalDamageDoneToChampions"":823,""totalDamageTaken"":198'"
572,"b',""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":4,""min'"
573,"b'ionsKilled"":0,""participantId"":5,""position"":{""x"":11928,""y"":1319},""timeEnemySpentControlled"":5998,""totalGold"":1246,""xp"":1260},""6"":'"
574,"b'{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":48,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":92,""attackSpeed"":'"
575,"b'124,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":870,""healthMax"":908,""health'"
576,"b'Regen"":14,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":34,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""pow'"
577,"b'er"":377,""powerMax"":377,""powerRegen"":16,""spellVamp"":0},""currentGold"":626,""damageStats"":{""magicDamageDone"":300,""magicDamageDoneToC'"
578,"b'hampions"":60,""magicDamageTaken"":0,""physicalDamageDone"":6718,""physicalDamageDoneToChampions"":1387,""physicalDamageTaken"":1077,""tot'"
579,"b'alDamageDone"":7088,""totalDamageDoneToChampions"":1518,""totalDamageTaken"":1077,""trueDamageDone"":70,""trueDamageDoneToChampions"":70,'"
580,"b'""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":31,""participantId"":6,""position"":{""x"":21'"
581,"b'05,""y"":11926},""timeEnemySpentControlled"":4035,""totalGold"":1476,""xp"":1939},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":'"
582,"b'0,""armor"":51,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":107,""attackSpeed"":106,""bonusArmorPenPercent"":0,""bonusMagicPenPercen'"
583,"b't"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":857,""healthMax"":867,""healthRegen"":35,""lifesteal"":0,""magicPen"":0,""magicPenPer'"
584,"b'cent"":0,""magicResist"":36,""movementSpeed"":350,""omnivamp"":0,""physicalVamp"":0,""power"":329,""powerMax"":417,""powerRegen"":138,""spellVam'"
585,"b'p"":0},""currentGold"":517,""damageStats"":{""magicDamageDone"":23,""magicDamageDoneToChampions"":23,""magicDamageTaken"":680,""physicalDama'"
586,"b'geDone"":14973,""physicalDamageDoneToChampions"":529,""physicalDamageTaken"":2589,""totalDamageDone"":20191,""totalDamageDoneToChampions'"
587,"b'"":602,""totalDamageTaken"":3296,""trueDamageDone"":5194,""trueDamageDoneToChampions"":49,""trueDamageTaken"":26},""goldPerSecond"":0,""jung'"
588,"b'leMinionsKilled"":28,""level"":4,""minionsKilled"":0,""participantId"":7,""position"":{""x"":6903,""y"":5302},""timeEnemySpentControlled"":7389'"
589,"b'6,""totalGold"":2117,""xp"":1408},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":36,""armorPen"":0,""armorPenPercent"":'"
590,"b'0,""attackDamage"":96,""attackSpeed"":120,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""h'"
591,"b'ealth"":688,""healthMax"":940,""healthRegen"":101,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":42,""movementSpeed"":340'"
592,"b',""omnivamp"":0,""physicalVamp"":0,""power"":431,""powerMax"":569,""powerRegen"":22,""spellVamp"":0},""currentGold"":604,""damageStats"":{""magic'"
593,"b'DamageDone"":2823,""magicDamageDoneToChampions"":729,""magicDamageTaken"":822,""physicalDamageDone"":6513,""physicalDamageDoneToChampion'"
594,"b's"":1014,""physicalDamageTaken"":705,""totalDamageDone"":9639,""totalDamageDoneToChampions"":1743,""totalDamageTaken"":1527,""trueDamageDo'"
595,"b'ne"":302,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":3'"
596,"b'2,""participantId"":8,""position"":{""x"":7548,""y"":6990},""timeEnemySpentControlled"":8931,""totalGold"":1804,""xp"":2006},""9"":{""championSta'"
597,"b'ts"":{""abilityHaste"":0,""abilityPower"":0,""armor"":42,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":79,""attackSpeed"":117,""bonusArm'"
598,"b'orPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":801,""healthMax"":844,""healthRegen"":8,""lif'"
599,"b'esteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":286,""power'"
600,"b'Max"":435,""powerRegen"":19,""spellVamp"":0},""currentGold"":1106,""damageStats"":{""magicDamageDone"":48,""magicDamageDoneToChampions"":0,""m'"
601,"b'agicDamageTaken"":147,""physicalDamageDone"":5724,""physicalDamageDoneToChampions"":186,""physicalDamageTaken"":174,""totalDamageDone"":5'"
602,"b'772,""totalDamageDoneToChampions"":186,""totalDamageTaken"":321,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0'"
603,"b'},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":35,""participantId"":9,""position"":{""x"":12638,""y"":1986},""time'"
604,"b'EnemySpentControlled"":0,""totalGold"":1611,""xp"":1283},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":51,""armorPe'"
605,"b'n"":0,""armorPenPercent"":0,""attackDamage"":64,""attackSpeed"":103,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":8,""'"
606,"b'cooldownReduction"":0,""health"":759,""healthMax"":875,""healthRegen"":28,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":'"
607,"b'42,""movementSpeed"":344,""omnivamp"":0,""physicalVamp"":0,""power"":451,""powerMax"":451,""powerRegen"":13,""spellVamp"":0},""currentGold"":601'"
608,"b',""damageStats"":{""magicDamageDone"":109,""magicDamageDoneToChampions"":46,""magicDamageTaken"":678,""physicalDamageDone"":580,""physicalD'"
609,"b'amageDoneToChampions"":0,""physicalDamageTaken"":268,""totalDamageDone"":1675,""totalDamageDoneToChampions"":46,""totalDamageTaken"":947,'"
610,"b'""trueDamageDone"":985,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":4,""mi'"
611,"b'nionsKilled"":5,""participantId"":10,""position"":{""x"":12689,""y"":1519},""timeEnemySpentControlled"":10454,""totalGold"":1101,""xp"":1313}},'"
612,"b'""timestamp"":300071},{""events"":[{""creatorId"":5,""timestamp"":300530,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":5,""ti'"
613,"b'mestamp"":300631,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":7,""timestamp"":300731,""type"":""WARD_PLACED"",""wardType"":""'"
614,"b'YELLOW_TRINKET""},{""creatorId"":5,""timestamp"":304367,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""level"":4,""participantId"":1,""ti'"
615,"b'mestamp"":305269,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":1,""timestamp"":305837,""type"":""SKILL_LEVE'"
616,"b'L_UP""},{""creatorId"":8,""timestamp"":312580,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""creatorId"":5,""timestamp"":316282,""ty'"
617,"b'pe"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":2,""timestamp"":321592,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""'"
618,"b'creatorId"":9,""timestamp"":322491,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""killerId"":6,""laneType"":""TOP_LANE"",""position""'"
619,"b':{""x"":981,""y"":10441},""teamId"":100,""timestamp"":325726,""type"":""TURRET_PLATE_DESTROYED""},{""creatorId"":5,""timestamp"":329066,""type"":""'"
620,"b'WARD_PLACED"",""wardType"":""UNDEFINED""},{""assistingParticipantIds"":[7],""bounty"":274,""killStreakLength"":1,""killerId"":8,""position"":{""'"
621,"b'x"":5736,""y"":7572},""shutdownBounty"":0,""timestamp"":332077,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage""'"
622,"b':87,""name"":""LeeSin"",""participantId"":8,""physicalDamage"":0,""spellName"":""blindmonkeone"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""'"
623,"b'},{""basic"":true,""magicDamage"":0,""name"":""LeeSin"",""participantId"":8,""physicalDamage"":73,""spellName"":""leesinbasicattack4"",""spellSlo'"
624,"b't"":67,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""LeeSin"",""participantId"":8,""physicalDamage"":75,""spellN'"
625,"b'ame"":""leesinbasicattack3"",""spellSlot"":66,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":true,""magicDamage"":0,""'"
626,"b'name"":""SRU_ChaosMinionRanged"",""participantId"":0,""physicalDamage"":8,""spellName"":""sru_chaosminionrangedbasicattack"",""spellSlot"":64'"
627,"b',""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""Leblanc"",""participantId"":8,""physicalDamage"":264,""spellNam'"
628,"b'e"":""leblancbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":43,""name"":""Leblanc"",""particip'"
629,"b'antId"":8,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":98,""name"":'"
630,"b'""Leblanc"",""participantId"":8,""physicalDamage"":0,""spellName"":""leblancq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":fals'"
631,"b'e,""magicDamage"":113,""name"":""Leblanc"",""participantId"":8,""physicalDamage"":0,""spellName"":""leblancw"",""spellSlot"":1,""trueDamage"":0,""t'"
632,"b'ype"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Khazix"",""participantId"":7,""physicalDamage"":0,""spellName"":""khazixe"",""spellSl'"
633,"b'ot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Khazix"",""participantId"":7,""physicalDamage"":195,""spel'"
634,"b'lName"":""khazixq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Khazix"",""participantId"":7,""'"
635,"b'physicalDamage"":91,""spellName"":""khazixw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""}],""victimId"":2},{""itemId"":2403,""participant'"
