,0
774,"b'0,""power"":372,""powerMax"":528,""powerRegen"":20,""spellVamp"":0},""currentGold"":632,""damageStats"":{""magicDamageDone"":0,""magicDamageDon'"
775,"b'eToChampions"":0,""magicDamageTaken"":369,""physicalDamageDone"":1501,""physicalDamageDoneToChampions"":764,""physicalDamageTaken"":948,""'"
776,"b'totalDamageDone"":3751,""totalDamageDoneToChampions"":846,""totalDamageTaken"":1432,""trueDamageDone"":2249,""trueDamageDoneToChampions""'"
777,"b':82,""trueDamageTaken"":113},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":9,""participantId"":5,""position"":{'"
778,"b'""x"":11994,""y"":2643},""timeEnemySpentControlled"":8041,""totalGold"":1517,""xp"":1442},""6"":{""championStats"":{""abilityHaste"":0,""abilityP'"
779,"b'ower"":0,""armor"":57,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":104,""attackSpeed"":107,""bonusArmorPenPercent"":0,""bonusMagicPen'"
780,"b'Percent"":0,""ccReduction"":7,""cooldownReduction"":0,""health"":775,""healthMax"":1177,""healthRegen"":103,""lifesteal"":0,""magicPen"":0,""mag'"
781,"b'icPenPercent"":0,""magicResist"":38,""movementSpeed"":345,""omnivamp"":2,""physicalVamp"":0,""power"":0,""powerMax"":0,""powerRegen"":0,""spellV'"
782,"b'amp"":0},""currentGold"":608,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":552,""physicalDama'"
783,"b'geDone"":9560,""physicalDamageDoneToChampions"":2564,""physicalDamageTaken"":2773,""totalDamageDone"":9560,""totalDamageDoneToChampions""'"
784,"b':2564,""totalDamageTaken"":3325,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMin'"
785,"b'ionsKilled"":0,""level"":5,""minionsKilled"":34,""participantId"":6,""position"":{""x"":3507,""y"":13554},""timeEnemySpentControlled"":20695,""t'"
786,"b'otalGold"":2058,""xp"":2265},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":60,""armor"":53,""armorPen"":0,""armorPenPercent"":0,""'"
787,"b'attackDamage"":68,""attackSpeed"":119,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""heal'"
788,"b'th"":971,""healthMax"":1096,""healthRegen"":15,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":34,""movementSpeed"":365,""o'"
789,"b'mnivamp"":0,""physicalVamp"":0,""power"":348,""powerMax"":434,""powerRegen"":44,""spellVamp"":0},""currentGold"":663,""damageStats"":{""magicDam'"
790,"b'ageDone"":17512,""magicDamageDoneToChampions"":970,""magicDamageTaken"":86,""physicalDamageDone"":4912,""physicalDamageDoneToChampions"":'"
791,"b'396,""physicalDamageTaken"":3777,""totalDamageDone"":31353,""totalDamageDoneToChampions"":1427,""totalDamageTaken"":3864,""trueDamageDone'"
792,"b'"":8928,""trueDamageDoneToChampions"":59,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":36,""level"":5,""minionsKilled"":'"
793,"b'0,""participantId"":7,""position"":{""x"":9451,""y"":3614},""timeEnemySpentControlled"":127595,""totalGold"":3023,""xp"":1937},""8"":{""championS'"
794,"b'tats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":54,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":85,""attackSpeed"":128,""bonusA'"
795,"b'rmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":10,""cooldownReduction"":0,""health"":894,""healthMax"":1104,""healthRegen"":20'"
796,"b',""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":345,""omnivamp"":2,""physicalVamp"":0,""power"":160,""'"
797,"b'powerMax"":160,""powerRegen"":0,""spellVamp"":0},""currentGold"":1239,""damageStats"":{""magicDamageDone"":1841,""magicDamageDoneToChampions'"
798,"b'"":59,""magicDamageTaken"":136,""physicalDamageDone"":11572,""physicalDamageDoneToChampions"":648,""physicalDamageTaken"":926,""totalDamag'"
799,"b'eDone"":13413,""totalDamageDoneToChampions"":707,""totalDamageTaken"":1063,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDama'"
800,"b'geTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":38,""participantId"":8,""position"":{""x"":7333,""y"":68'"
801,"b'88},""timeEnemySpentControlled"":19195,""totalGold"":1739,""xp"":2703},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor""'"
802,"b':40,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":105,""attackSpeed"":163,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccR'"
803,"b'eduction"":0,""cooldownReduction"":0,""health"":971,""healthMax"":971,""healthRegen"":9,""lifesteal"":1,""magicPen"":0,""magicPenPercent"":0,""m'"
804,"b'agicResist"":32,""movementSpeed"":426,""omnivamp"":2,""physicalVamp"":0,""power"":188,""powerMax"":430,""powerRegen"":36,""spellVamp"":0},""curr'"
805,"b'entGold"":724,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":317,""physicalDamageDone"":7956,'"
806,"b'""physicalDamageDoneToChampions"":1313,""physicalDamageTaken"":913,""totalDamageDone"":10341,""totalDamageDoneToChampions"":1313,""totalD'"
807,"b'amageTaken"":1297,""trueDamageDone"":2385,""trueDamageDoneToChampions"":0,""trueDamageTaken"":66},""goldPerSecond"":0,""jungleMinionsKille'"
808,"b'd"":0,""level"":4,""minionsKilled"":38,""participantId"":9,""position"":{""x"":12421,""y"":2884},""timeEnemySpentControlled"":1468,""totalGold"":'"
809,"b'1924,""xp"":1469},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":23,""armor"":47,""armorPen"":0,""armorPenPercent"":0,""attackDam'"
810,"b'age"":69,""attackSpeed"":141,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":25,""cooldownReduction"":0,""health"":28,""'"
811,"b'healthMax"":1014,""healthRegen"":101,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":36,""movementSpeed"":457,""omnivamp""'"
812,"b':0,""physicalVamp"":0,""power"":273,""powerMax"":428,""powerRegen"":19,""spellVamp"":0},""currentGold"":284,""damageStats"":{""magicDamageDone""'"
813,"b':562,""magicDamageDoneToChampions"":387,""magicDamageTaken"":693,""physicalDamageDone"":2085,""physicalDamageDoneToChampions"":828,""phys'"
814,"b'icalDamageTaken"":1724,""totalDamageDone"":4855,""totalDamageDoneToChampions"":1326,""totalDamageTaken"":2434,""trueDamageDone"":2207,""tr'"
815,"b'ueDamageDoneToChampions"":110,""trueDamageTaken"":16},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":9,""parti'"
816,"b'cipantId"":10,""position"":{""x"":12038,""y"":2427},""timeEnemySpentControlled"":2143,""totalGold"":1634,""xp"":1432}},""timestamp"":360093},{""'"
817,"b'events"":[{""assistingParticipantIds"":[5],""bounty"":300,""killStreakLength"":0,""killerId"":4,""position"":{""x"":12197,""y"":2542},""shutdown'"
818,"b'Bounty"":0,""timestamp"":360526,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":64,""name"":""Rakan"",""partici'"
819,"b'pantId"":4,""physicalDamage"":0,""spellName"":""rakanq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic""'"
820,"b':true,""magicDamage"":0,""name"":""SRU_OrderMinionRanged"",""participantId"":0,""physicalDamage"":9,""spellName"":""sru_orderminionrangedbasi'"
821,"b'cattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""Turret"",""participantId"":0,""physic'"
822,"b'alDamage"":149,""spellName"":""turretbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""TOWER""},{""basic"":false,""magicDamage"":122,""na'"
823,"b'me"":""Kaisa"",""participantId"":4,""physicalDamage"":0,""spellName"":""kaisapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basi'"
824,"b'c"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":140,""spellName"":""kaisabasicattack2"",""spellSlot"":65,""tr'"
825,"b'ueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":87,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":0,""spellName"":"""",""'"
826,"b'spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":11'"
827,"b'3,""spellName"":""kaisaq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId""'"
828,"b':4,""physicalDamage"":70,""spellName"":""kaisabasicattack3"",""spellSlot"":66,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage'"
829,"b'"":120,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":0,""spellName"":""kaisaw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""ba'"
830,"b'sic"":false,""magicDamage"":0,""name"":""Pyke"",""participantId"":5,""physicalDamage"":109,""spellName"":""pykeq"",""spellSlot"":0,""trueDamage"":0'"
831,"b',""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Pyke"",""participantId"":5,""physicalDamage"":173,""spellName"":""pykebasicattack'"
832,"b'"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Pyke"",""participantId"":5,""physicalDamage"":'"
833,"b'0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":16,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Pyke"",""participantId"":5,""'"
834,"b'physicalDamage"":83,""spellName"":""pykee"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""}],""victimId"":10},{""itemId"":3134,""participantI'"
835,"b'd"":3,""timestamp"":361660,""type"":""ITEM_PURCHASED""},{""itemId"":1001,""participantId"":3,""timestamp"":362223,""type"":""ITEM_PURCHASED""},{""'"
836,"b'killerId"":7,""timestamp"":363358,""type"":""WARD_KILL"",""wardType"":""UNDEFINED""},{""itemId"":2055,""participantId"":5,""timestamp"":369194,""t'"
837,"b'ype"":""ITEM_DESTROYED""},{""creatorId"":5,""timestamp"":369194,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""level"":5,""participant'"
838,"b'Id"":4,""timestamp"":369731,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":1,""timestamp"":372070,""type"":""S'"
839,"b'KILL_LEVEL_UP""},{""creatorId"":7,""timestamp"":372505,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""level"":6,""participantId"":6,""tim'"
840,"b'estamp"":372737,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":4,""timestamp"":373404,""type"":""SKILL_LEVEL'"
841,"b'_UP""},{""killerId"":0,""laneType"":""TOP_LANE"",""position"":{""x"":4318,""y"":13875},""teamId"":200,""timestamp"":375141,""type"":""TURRET_PLATE_D'"
842,"b'ESTROYED""},{""itemId"":3006,""participantId"":8,""timestamp"":379611,""type"":""ITEM_PURCHASED""},{""itemId"":2031,""participantId"":8,""timest'"
843,"b'amp"":380513,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":8,""timestamp"":381048,""type"":""ITEM_PURCHASED""},{""killerId"":4,'"
844,"b'""timestamp"":384729,""type"":""WARD_KILL"",""wardType"":""YELLOW_TRINKET""},{""creatorId"":5,""timestamp"":384729,""type"":""WARD_PLACED"",""wardT'"
845,"b'ype"":""UNDEFINED""},{""level"":7,""participantId"":1,""timestamp"":387003,""type"":""LEVEL_UP""},{""level"":5,""participantId"":2,""timestamp"":38'"
846,"b'7905,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":1,""timestamp"":388710,""type"":""SKILL_LEVEL_UP""},{""le'"
847,"b'velUpType"":""NORMAL"",""participantId"":1,""skillSlot"":1,""timestamp"":390344,""type"":""SKILL_LEVEL_UP""},{""creatorId"":6,""timestamp"":39047'"
848,"b'7,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""level"":7,""participantId"":3,""timestamp"":391207,""type"":""LEVEL_UP""},{""itemId""'"
849,"b':2403,""participantId"":5,""timestamp"":391606,""type"":""ITEM_DESTROYED""},{""creatorId"":7,""timestamp"":392442,""type"":""WARD_PLACED"",""ward'"
850,"b'Type"":""UNDEFINED""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":1,""timestamp"":395377,""type"":""SKILL_LEVEL_UP""},{""itemId""'"
851,"b':2010,""participantId"":1,""timestamp"":396010,""type"":""ITEM_DESTROYED""},{""level"":5,""participantId"":9,""timestamp"":396077,""type"":""LEVE'"
852,"b'L_UP""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":3,""timestamp"":401412,""type"":""SKILL_LEVEL_UP""},{""creatorId"":3,""times'"
853,"b'tamp"":402215,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""level"":5,""participantId"":5,""timestamp"":402448,""type"":""LEVEL_UP""'"
854,"b'},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":1,""timestamp"":403416,""type"":""SKILL_LEVEL_UP""},{""killerId"":1,""timestamp"":'"
855,"b'405079,""type"":""WARD_KILL"",""wardType"":""YELLOW_TRINKET""},{""creatorId"":7,""timestamp"":407181,""type"":""WARD_PLACED"",""wardType"":""UNDEFI'"
856,"b'NED""},{""itemId"":2055,""participantId"":8,""timestamp"":407416,""type"":""ITEM_DESTROYED""},{""creatorId"":8,""timestamp"":407416,""type"":""WAR'"
857,"b'D_PLACED"",""wardType"":""CONTROL_WARD""},{""creatorId"":4,""timestamp"":412153,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""itemI'"
858,"b'd"":1001,""participantId"":5,""timestamp"":414718,""type"":""ITEM_DESTROYED""},{""itemId"":3117,""participantId"":5,""timestamp"":414718,""type""'"
859,"b':""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":5,""timestamp"":415017,""type"":""ITEM_PURCHASED""},{""level"":6,""participantId"":7,""ti'"
860,"b'mestamp"":417852,""type"":""LEVEL_UP""},{""killerId"":6,""timestamp"":418087,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""creatorId"":1'"
861,"b'0,""timestamp"":418087,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""itemId"":1036,""participantId"":9,""timestamp"":418521,""type"":""IT'"
862,"b'EM_DESTROYED""},{""itemId"":1036,""participantId"":9,""timestamp"":418521,""type"":""ITEM_DESTROYED""},{""itemId"":6670,""participantId"":9,""ti'"
863,"b'mestamp"":418521,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":4,""timestamp"":418588,""type"":""SKIL'"
864,"b'L_LEVEL_UP""},{""itemId"":1001,""participantId"":9,""timestamp"":419656,""type"":""ITEM_PURCHASED""}],""participantFrames"":{""1"":{""championSt'"
865,"b'ats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":64,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":112,""attackSpeed"":141,""bonusA'"
866,"b'rmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":882,""healthMax"":1270,""healthRegen"":25,'"
867,"b'""lifesteal"":7,""magicPen"":0,""magicPenPercent"":0,""magicResist"":39,""movementSpeed"":335,""omnivamp"":2,""physicalVamp"":0,""power"":147,""p'"
868,"b'owerMax"":672,""powerRegen"":23,""spellVamp"":0},""currentGold"":840,""damageStats"":{""magicDamageDone"":3055,""magicDamageDoneToChampions""'"
869,"b':597,""magicDamageTaken"":123,""physicalDamageDone"":18682,""physicalDamageDoneToChampions"":2325,""physicalDamageTaken"":3978,""totalDam'"
870,"b'ageDone"":21737,""totalDamageDoneToChampions"":2922,""totalDamageTaken"":4101,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueD'"
871,"b'amageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":61,""participantId"":1,""position"":{""x"":3189,""y""'"
872,"b':11535},""timeEnemySpentControlled"":18127,""totalGold"":2745,""xp"":3273},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":9,""ar'"
873,"b'mor"":58,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":64,""attackSpeed"":134,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""'"
874,"b'ccReduction"":0,""cooldownReduction"":0,""health"":1051,""healthMax"":1090,""healthRegen"":20,""lifesteal"":0,""magicPen"":0,""magicPenPercent'"
875,"b'"":0,""magicResist"":52,""movementSpeed"":319,""omnivamp"":0,""physicalVamp"":0,""power"":353,""powerMax"":489,""powerRegen"":41,""spellVamp"":0}'"
876,"b',""currentGold"":661,""damageStats"":{""magicDamageDone"":10998,""magicDamageDoneToChampions"":320,""magicDamageTaken"":1309,""physicalDama'"
877,"b'geDone"":4784,""physicalDamageDoneToChampions"":338,""physicalDamageTaken"":1383,""totalDamageDone"":20877,""totalDamageDoneToChampions""'"
878,"b':659,""totalDamageTaken"":2720,""trueDamageDone"":5094,""trueDamageDoneToChampions"":0,""trueDamageTaken"":26},""goldPerSecond"":0,""jungle'"
879,"b'MinionsKilled"":32,""level"":5,""minionsKilled"":0,""participantId"":2,""position"":{""x"":3695,""y"":8414},""timeEnemySpentControlled"":39921,'"
880,"b'""totalGold"":1936,""xp"":1769},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":52,""armorPen"":0,""armorPenPercent"":0,'"
881,"b'""attackDamage"":133,""attackSpeed"":114,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""he'"
882,"b'alth"":1198,""healthMax"":1198,""healthRegen"":17,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":36,""movementSpeed"":360'"
883,"b',""omnivamp"":2,""physicalVamp"":0,""power"":672,""powerMax"":823,""powerRegen"":19,""spellVamp"":0},""currentGold"":350,""damageStats"":{""magic'"
884,"b'DamageDone"":2869,""magicDamageDoneToChampions"":159,""magicDamageTaken"":256,""physicalDamageDone"":14899,""physicalDamageDoneToChampio'"
885,"b'ns"":794,""physicalDamageTaken"":1268,""totalDamageDone"":17768,""totalDamageDoneToChampions"":953,""totalDamageTaken"":1541,""trueDamageD'"
886,"b'one"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":16},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":6'"
887,"b'1,""participantId"":3,""position"":{""x"":5849,""y"":8694},""timeEnemySpentControlled"":38296,""totalGold"":2250,""xp"":3211},""4"":{""championSt'"
888,"b'ats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":46,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":106,""attackSpeed"":115,""bonusA'"
889,"b'rmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":867,""healthMax"":1065,""healthRegen"":10,'"
890,"b'""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":34,""movementSpeed"":335,""omnivamp"":2,""physicalVamp"":0,""power"":160,""p'"
891,"b'owerMax"":508,""powerRegen"":20,""spellVamp"":0},""currentGold"":1308,""damageStats"":{""magicDamageDone"":2138,""magicDamageDoneToChampions'"
892,"b'"":869,""magicDamageTaken"":377,""physicalDamageDone"":13464,""physicalDamageDoneToChampions"":1703,""physicalDamageTaken"":1588,""totalDa'"
893,"b'mageDone"":15602,""totalDamageDoneToChampions"":2572,""totalDamageTaken"":1979,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""true'"
894,"b'DamageTaken"":13},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":57,""participantId"":4,""position"":{""x"":13175,'"
895,"b'""y"":2639},""timeEnemySpentControlled"":0,""totalGold"":2988,""xp"":2119},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armo'"
896,"b'r"":65,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":87,""attackSpeed"":107,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""cc'"
897,"b'Reduction"":0,""cooldownReduction"":0,""health"":991,""healthMax"":991,""healthRegen"":25,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,'"
898,"b'""magicResist"":38,""movementSpeed"":482,""omnivamp"":0,""physicalVamp"":0,""power"":488,""powerMax"":569,""powerRegen"":22,""spellVamp"":0},""cu'"
899,"b'rrentGold"":263,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":369,""physicalDamageDone"":159'"
900,"b'3,""physicalDamageDoneToChampions"":764,""physicalDamageTaken"":1106,""totalDamageDone"":4406,""totalDamageDoneToChampions"":846,""totalD'"
901,"b'amageTaken"":1589,""trueDamageDone"":2813,""trueDamageDoneToChampions"":82,""trueDamageTaken"":113},""goldPerSecond"":20,""jungleMinionsKi'"
