,0
833,"b'mage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Rell"",""participantId"":5,""physicalDamage"":42,""spellName"":""rellbasic'"
834,"b'attack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Rell"",""participantId"":5,""physicalDam'"
835,"b'age"":43,""spellName"":""rellbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Jinx'"
836,"b'"",""participantId"":4,""physicalDamage"":110,""spellName"":""jinxw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicD'"
837,"b'amage"":58,""name"":""Jinx"",""participantId"":4,""physicalDamage"":0,""spellName"":""jinxe"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""'"
838,"b'basic"":false,""magicDamage"":12,""name"":""Jinx"",""participantId"":4,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""t'"
839,"b'ype"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Jinx"",""participantId"":4,""physicalDamage"":77,""spellName"":""jinxqattack2"",""spel'"
840,"b'lSlot"":70,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""MasterYi"",""participantId"":2,""physicalDamage"":134'"
841,"b',""spellName"":""alphastrike"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""MasterYi"",""partic'"
842,"b'ipantId"":2,""physicalDamage"":0,""spellName"":""wujustyle"",""spellSlot"":2,""trueDamage"":127,""type"":""OTHER""},{""basic"":false,""magicDamage'"
843,"b'"":34,""name"":""MasterYi"",""participantId"":2,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic'"
844,"b'"":false,""magicDamage"":0,""name"":""MasterYi"",""participantId"":2,""physicalDamage"":0,""spellName"":""burning"",""spellSlot"":-1,""trueDamage""'"
845,"b':0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""MasterYi"",""participantId"":2,""physicalDamage"":176,""spellName"":""masteryib'"
846,"b'asicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""}],""victimId"":9},{""assistingParticipantIds"":[4,5],""bounty"":300,""killStre'"
847,"b'akLength"":2,""killerId"":2,""position"":{""x"":11386,""y"":6476},""shutdownBounty"":0,""timestamp"":371508,""type"":""CHAMPION_KILL"",""victimDam'"
848,"b'ageDealt"":[{""basic"":false,""magicDamage"":90,""name"":""Nautilus"",""participantId"":5,""physicalDamage"":0,""spellName"":""nautilusanchordra'"
849,"b'g"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Nautilus"",""participantId"":5,""physicalDama'"
850,"b'ge"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Nautilus"",""participant'"
851,"b'Id"":5,""physicalDamage"":31,""spellName"":""nautilusbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicD'"
852,"b'amage"":42,""name"":""Nautilus"",""participantId"":5,""physicalDamage"":0,""spellName"":""nautilussplashzone"",""spellSlot"":2,""trueDamage"":0,""'"
853,"b'type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Nautilus"",""participantId"":5,""physicalDamage"":0,""spellName"":""nautiluspierci'"
854,"b'nggaze"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Nautilus"",""participantId"":5,""physical'"
855,"b'Damage"":10,""spellName"":""nautiluspiercinggaze"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":fal'"
856,"b'se,""magicDamage"":36,""name"":""Rell"",""participantId"":5,""physicalDamage"":0,""spellName"":""rellq"",""spellSlot"":0,""trueDamage"":0,""type"":""'"
857,"b'OTHER""},{""basic"":false,""magicDamage"":46,""name"":""Rell"",""participantId"":5,""physicalDamage"":0,""spellName"":""rellw_dismount"",""spellSl'"
858,"b'ot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""MasterYi"",""participantId"":2,""physicalDamage"":88,""spe'"
859,"b'llName"":""masteryipassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""MasterYi"",""partic'"
860,"b'ipantId"":2,""physicalDamage"":105,""spellName"":""alphastrike"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDama'"
861,"b'ge"":0,""name"":""MasterYi"",""participantId"":2,""physicalDamage"":0,""spellName"":""wujustyle"",""spellSlot"":2,""trueDamage"":172,""type"":""OTHE'"
862,"b'R""},{""basic"":false,""magicDamage"":67,""name"":""MasterYi"",""participantId"":2,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDa'"
863,"b'mage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""MasterYi"",""participantId"":2,""physicalDamage"":0,""spellName"":""burni'"
864,"b'ng"",""spellSlot"":-1,""trueDamage"":13,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""MasterYi"",""participantId"":2,""physicalDa'"
865,"b'mage"":120,""spellName"":""masteryibasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":'"
866,"b'""MasterYi"",""participantId"":2,""physicalDamage"":61,""spellName"":""masteryibasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""}'"
867,"b',{""basic"":false,""magicDamage"":34,""name"":""Jinx"",""participantId"":4,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0'"
868,"b',""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Jinx"",""participantId"":4,""physicalDamage"":51,""spellName"":""jinxqattack"",""sp'"
869,"b'ellSlot"":71,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Jinx"",""participantId"":4,""physicalDamage"":48,""sp'"
870,"b'ellName"":""jinxbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Jinx"",""participan'"
871,"b'tId"":4,""physicalDamage"":51,""spellName"":""jinxqattack2"",""spellSlot"":70,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage""'"
872,"b':0,""name"":""Jinx"",""participantId"":4,""physicalDamage"":90,""spellName"":""jinxw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""}],""victim'"
873,"b'Id"":10},{""level"":6,""participantId"":8,""timestamp"":371775,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot""'"
874,"b':4,""timestamp"":372607,""type"":""SKILL_LEVEL_UP""},{""itemId"":2055,""participantId"":10,""timestamp"":374039,""type"":""ITEM_PURCHASED""},{""i'"
875,"b'temId"":2010,""participantId"":9,""timestamp"":375372,""type"":""ITEM_SOLD""},{""itemId"":2010,""participantId"":9,""timestamp"":375505,""type"":'"
876,"b'""ITEM_SOLD""},{""itemId"":1036,""participantId"":9,""timestamp"":376071,""type"":""ITEM_PURCHASED""},{""killerId"":4,""timestamp"":376170,""type'"
877,"b'"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""itemId"":1036,""participantId"":7,""timestamp"":380809,""type"":""ITEM_PURCHASED""},{""itemId"":'"
878,"b'1036,""participantId"":7,""timestamp"":381544,""type"":""ITEM_PURCHASED""},{""itemId"":3057,""participantId"":7,""timestamp"":382243,""type"":""I'"
879,"b'TEM_PURCHASED""},{""itemId"":2055,""participantId"":7,""timestamp"":383008,""type"":""ITEM_PURCHASED""},{""itemId"":3340,""participantId"":7,""t'"
880,"b'imestamp"":383209,""type"":""ITEM_DESTROYED""},{""itemId"":3364,""participantId"":7,""timestamp"":383209,""type"":""ITEM_PURCHASED""},{""level"":'"
881,"b'5,""participantId"":4,""timestamp"":385041,""type"":""LEVEL_UP""},{""itemId"":2055,""participantId"":3,""timestamp"":386608,""type"":""ITEM_DESTR'"
882,"b'OYED""},{""creatorId"":3,""timestamp"":386608,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""levelUpType"":""NORMAL"",""participantId""'"
883,"b':4,""skillSlot"":1,""timestamp"":387512,""type"":""SKILL_LEVEL_UP""},{""level"":4,""participantId"":5,""timestamp"":397113,""type"":""LEVEL_UP""},'"
884,"b'{""assistingParticipantIds"":[5],""bounty"":0,""killerId"":2,""killerTeamId"":100,""monsterSubType"":""CHEMTECH_DRAGON"",""monsterType"":""DRAG'"
885,"b'ON"",""position"":{""x"":9866,""y"":4416},""timestamp"":397113,""type"":""ELITE_MONSTER_KILL""},{""levelUpType"":""NORMAL"",""participantId"":5,""sk'"
886,"b'illSlot"":3,""timestamp"":398255,""type"":""SKILL_LEVEL_UP""},{""creatorId"":4,""timestamp"":402092,""type"":""WARD_PLACED"",""wardType"":""YELLOW'"
887,"b'_TRINKET""},{""itemId"":2010,""participantId"":1,""timestamp"":402325,""type"":""ITEM_DESTROYED""},{""itemId"":2055,""participantId"":9,""timest'"
888,"b'amp"":403293,""type"":""ITEM_DESTROYED""},{""creatorId"":9,""timestamp"":403293,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""creator'"
889,"b'Id"":1,""timestamp"":406832,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""level"":5,""participantId"":7,""timestamp"":408233,""type'"
890,"b'"":""LEVEL_UP""},{""itemId"":2003,""participantId"":8,""timestamp"":409267,""type"":""ITEM_DESTROYED""},{""levelUpType"":""NORMAL"",""participantI'"
891,"b'd"":7,""skillSlot"":1,""timestamp"":410038,""type"":""SKILL_LEVEL_UP""},{""itemId"":2010,""participantId"":8,""timestamp"":410707,""type"":""ITEM_'"
892,"b'DESTROYED""},{""killerId"":0,""laneType"":""TOP_LANE"",""position"":{""x"":981,""y"":10441},""teamId"":100,""timestamp"":411872,""type"":""TURRET_PL'"
893,"b'ATE_DESTROYED""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":63,""armorPen"":0,""armorPenP'"
894,"b'ercent"":0,""attackDamage"":77,""attackSpeed"":119,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReducti'"
895,"b'on"":0,""health"":505,""healthMax"":1336,""healthRegen"":97,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSp'"
896,"b'eed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":389,""powerMax"":607,""powerRegen"":21,""spellVamp"":0},""currentGold"":1012,""damageStats'"
897,"b'"":{""magicDamageDone"":125,""magicDamageDoneToChampions"":125,""magicDamageTaken"":0,""physicalDamageDone"":13201,""physicalDamageDoneToC'"
898,"b'hampions"":1401,""physicalDamageTaken"":3437,""totalDamageDone"":13327,""totalDamageDoneToChampions"":1527,""totalDamageTaken"":3717,""tru'"
899,"b'eDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":280},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":6,""minions'"
900,"b'Killed"":44,""participantId"":1,""position"":{""x"":1456,""y"":9302},""timeEnemySpentControlled"":82237,""totalGold"":2062,""xp"":2958},""2"":{""c'"
901,"b'hampionStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":45,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":119,""attackSpeed"":14'"
902,"b'7,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":760,""healthMax"":1022,""healthR'"
903,"b'egen"":39,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":380,""omnivamp"":0,""physicalVamp"":0,""powe'"
904,"b'r"":287,""powerMax"":380,""powerRegen"":52,""spellVamp"":0},""currentGold"":875,""damageStats"":{""magicDamageDone"":1647,""magicDamageDoneToC'"
905,"b'hampions"":214,""magicDamageTaken"":481,""physicalDamageDone"":21616,""physicalDamageDoneToChampions"":2038,""physicalDamageTaken"":4476,'"
906,"b'""totalDamageDone"":33643,""totalDamageDoneToChampions"":3349,""totalDamageTaken"":4957,""trueDamageDone"":10380,""trueDamageDoneToChampi'"
907,"b'ons"":1096,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":38,""level"":5,""minionsKilled"":4,""participantId"":2,""positio'"
908,"b'n"":{""x"":7105,""y"":4030},""timeEnemySpentControlled"":145722,""totalGold"":3635,""xp"":2272},""3"":{""championStats"":{""abilityHaste"":0,""abi'"
909,"b'lityPower"":73,""armor"":47,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":72,""attackSpeed"":113,""bonusArmorPenPercent"":0,""bonusMag'"
910,"b'icPenPercent"":0,""ccReduction"":35,""cooldownReduction"":0,""health"":616,""healthMax"":1304,""healthRegen"":25,""lifesteal"":0,""magicPen"":0'"
911,"b',""magicPenPercent"":0,""magicResist"":50,""movementSpeed"":340,""omnivamp"":0,""physicalVamp"":0,""power"":477,""powerMax"":886,""powerRegen"":'"
912,"b'22,""spellVamp"":0},""currentGold"":571,""damageStats"":{""magicDamageDone"":14316,""magicDamageDoneToChampions"":3720,""magicDamageTaken"":'"
913,"b'1669,""physicalDamageDone"":2858,""physicalDamageDoneToChampions"":282,""physicalDamageTaken"":1496,""totalDamageDone"":17175,""totalDama'"
914,"b'geDoneToChampions"":4002,""totalDamageTaken"":3182,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":16},""goldPerS'"
915,"b'econd"":0,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":51,""participantId"":3,""position"":{""x"":7694,""y"":7284},""timeEnemySpentCo'"
916,"b'ntrolled"":76208,""totalGold"":2796,""xp"":2992},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":46,""armorPen"":0,""arm'"
917,"b'orPenPercent"":0,""attackDamage"":92,""attackSpeed"":208,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownR'"
918,"b'eduction"":0,""health"":811,""healthMax"":1019,""healthRegen"":93,""lifesteal"":1,""magicPen"":0,""magicPenPercent"":0,""magicResist"":34,""move'"
919,"b'mentSpeed"":325,""omnivamp"":2,""physicalVamp"":0,""power"":400,""powerMax"":454,""powerRegen"":19,""spellVamp"":0},""currentGold"":879,""damage'"
920,"b'Stats"":{""magicDamageDone"":1095,""magicDamageDoneToChampions"":170,""magicDamageTaken"":427,""physicalDamageDone"":11378,""physicalDamag'"
921,"b'eDoneToChampions"":1395,""physicalDamageTaken"":2137,""totalDamageDone"":14969,""totalDamageDoneToChampions"":1566,""totalDamageTaken"":2'"
922,"b'674,""trueDamageDone"":2495,""trueDamageDoneToChampions"":0,""trueDamageTaken"":110},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level""'"
923,"b':5,""minionsKilled"":49,""participantId"":4,""position"":{""x"":10976,""y"":1394},""timeEnemySpentControlled"":9433,""totalGold"":2584,""xp"":22'"
924,"b'06},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":5,""armor"":57,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":61,""attac'"
925,"b'kSpeed"":103,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":12,""cooldownReduction"":0,""health"":939,""healthMax"":10'"
926,"b'25,""healthRegen"":28,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":34,""movementSpeed"":369,""omnivamp"":0,""physicalVa'"
927,"b'mp"":0,""power"":327,""powerMax"":451,""powerRegen"":13,""spellVamp"":0},""currentGold"":673,""damageStats"":{""magicDamageDone"":1554,""magicDa'"
928,"b'mageDoneToChampions"":785,""magicDamageTaken"":282,""physicalDamageDone"":1558,""physicalDamageDoneToChampions"":607,""physicalDamageTak'"
929,"b'en"":1111,""totalDamageDone"":4725,""totalDamageDoneToChampions"":1503,""totalDamageTaken"":1401,""trueDamageDone"":1612,""trueDamageDoneT'"
930,"b'oChampions"":110,""trueDamageTaken"":6},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":10,""participantId"":5,""'"
931,"b'position"":{""x"":11167,""y"":1692},""timeEnemySpentControlled"":63951,""totalGold"":2098,""xp"":1466},""6"":{""championStats"":{""abilityHaste""'"
932,"b':0,""abilityPower"":0,""armor"":56,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":111,""attackSpeed"":113,""bonusArmorPenPercent"":0,""b'"
933,"b'onusMagicPenPercent"":0,""ccReduction"":7,""cooldownReduction"":0,""health"":375,""healthMax"":1105,""healthRegen"":20,""lifesteal"":0,""magic'"
934,"b'Pen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":340,""omnivamp"":2,""physicalVamp"":0,""power"":0,""powerMax"":0,""powerRegen'"
935,"b'"":0,""spellVamp"":0},""currentGold"":1270,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":125,""'"
936,"b'physicalDamageDone"":20171,""physicalDamageDoneToChampions"":3108,""physicalDamageTaken"":2658,""totalDamageDone"":22946,""totalDamageDo'"
937,"b'neToChampions"":3388,""totalDamageTaken"":2783,""trueDamageDone"":2775,""trueDamageDoneToChampions"":280,""trueDamageTaken"":0},""goldPerS'"
938,"b'econd"":0,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":53,""participantId"":6,""position"":{""x"":2182,""y"":8738},""timeEnemySpentCo'"
939,"b'ntrolled"":25493,""totalGold"":2370,""xp"":3048},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":54,""armorPen"":0,""arm'"
940,"b'orPenPercent"":0,""attackDamage"":104,""attackSpeed"":117,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldown'"
941,"b'Reduction"":0,""health"":657,""healthMax"":930,""healthRegen"":18,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""move'"
942,"b'mentSpeed"":365,""omnivamp"":0,""physicalVamp"":0,""power"":245,""powerMax"":462,""powerRegen"":82,""spellVamp"":0},""currentGold"":192,""damage'"
943,"b'Stats"":{""magicDamageDone"":1991,""magicDamageDoneToChampions"":97,""magicDamageTaken"":1405,""physicalDamageDone"":21939,""physicalDamag'"
944,"b'eDoneToChampions"":532,""physicalDamageTaken"":3783,""totalDamageDone"":32813,""totalDamageDoneToChampions"":636,""totalDamageTaken"":556'"
945,"b'6,""trueDamageDone"":8882,""trueDamageDoneToChampions"":6,""trueDamageTaken"":377},""goldPerSecond"":0,""jungleMinionsKilled"":37,""level"":'"
946,"b'5,""minionsKilled"":0,""participantId"":7,""position"":{""x"":6325,""y"":12308},""timeEnemySpentControlled"":60720,""totalGold"":2167,""xp"":187'"
947,"b'8},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":24,""armor"":56,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":77,""attac'"
948,"b'kSpeed"":118,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":277,""healthMax"":117'"
949,"b'0,""healthRegen"":94,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":48,""movementSpeed"":375,""omnivamp"":0,""physicalVam'"
950,"b'p"":0,""power"":229,""powerMax"":930,""powerRegen"":18,""spellVamp"":0},""currentGold"":787,""damageStats"":{""magicDamageDone"":10406,""magicDa'"
951,"b'mageDoneToChampions"":1707,""magicDamageTaken"":2781,""physicalDamageDone"":4130,""physicalDamageDoneToChampions"":620,""physicalDamageT'"
952,"b'aken"":1265,""totalDamageDone"":14617,""totalDamageDoneToChampions"":2344,""totalDamageTaken"":4316,""trueDamageDone"":80,""trueDamageDone'"
953,"b'ToChampions"":16,""trueDamageTaken"":269},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":42,""participantId"":8,'"
954,"b'""position"":{""x"":8133,""y"":8235},""timeEnemySpentControlled"":117993,""totalGold"":2292,""xp"":2770},""9"":{""championStats"":{""abilityHaste'"
955,"b'"":0,""abilityPower"":0,""armor"":40,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":90,""attackSpeed"":133,""bonusArmorPenPercent"":0,""b'"
956,"b'onusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":891,""healthMax"":891,""healthRegen"":9,""lifesteal"":1,""magicPe'"
957,"b'n"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":355,""omnivamp"":0,""physicalVamp"":0,""power"":516,""powerMax"":550,""powerReg'"
958,"b'en"":20,""spellVamp"":0},""currentGold"":112,""damageStats"":{""magicDamageDone"":214,""magicDamageDoneToChampions"":94,""magicDamageTaken"":'"
959,"b'1073,""physicalDamageDone"":6749,""physicalDamageDoneToChampions"":1682,""physicalDamageTaken"":1633,""totalDamageDone"":6963,""totalDama'"
