,0
1228,"b'geTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":58,""level"":7,""minionsKilled"":7,""participantId"":2,""position"":{""x"":3883,""y"":99'"
1229,"b'49},""timeEnemySpentControlled"":65975,""totalGold"":3607,""xp"":3956},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":92,""armor'"
1230,"b'"":61,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":79,""attackSpeed"":108,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccR'"
1231,"b'eduction"":0,""cooldownReduction"":0,""health"":1085,""healthMax"":1511,""healthRegen"":45,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0'"
1232,"b',""magicResist"":48,""movementSpeed"":380,""omnivamp"":0,""physicalVamp"":0,""power"":607,""powerMax"":1031,""powerRegen"":27,""spellVamp"":0},""'"
1233,"b'currentGold"":717,""damageStats"":{""magicDamageDone"":34563,""magicDamageDoneToChampions"":3006,""magicDamageTaken"":1167,""physicalDamag'"
1234,"b'eDone"":2637,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":4587,""totalDamageDone"":38981,""totalDamageDoneToChampions"":30'"
1235,"b'06,""totalDamageTaken"":6057,""trueDamageDone"":1781,""trueDamageDoneToChampions"":0,""trueDamageTaken"":302},""goldPerSecond"":0,""jungleM'"
1236,"b'inionsKilled"":0,""level"":8,""minionsKilled"":84,""participantId"":3,""position"":{""x"":6941,""y"":7245},""timeEnemySpentControlled"":22981,""'"
1237,"b'totalGold"":3742,""xp"":4631},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":51,""armorPen"":0,""armorPenPercent"":0,""'"
1238,"b'attackDamage"":114,""attackSpeed"":208,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""hea'"
1239,"b'lth"":1214,""healthMax"":1233,""healthRegen"":12,""lifesteal"":1,""magicPen"":0,""magicPenPercent"":0,""magicResist"":36,""movementSpeed"":375,'"
1240,"b'""omnivamp"":2,""physicalVamp"":0,""power"":388,""powerMax"":518,""powerRegen"":24,""spellVamp"":0},""currentGold"":405,""damageStats"":{""magicD'"
1241,"b'amageDone"":6583,""magicDamageDoneToChampions"":1226,""magicDamageTaken"":299,""physicalDamageDone"":15717,""physicalDamageDoneToChampio'"
1242,"b'ns"":1381,""physicalDamageTaken"":765,""totalDamageDone"":22300,""totalDamageDoneToChampions"":2607,""totalDamageTaken"":1064,""trueDamage'"
1243,"b'Done"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":9'"
1244,"b'7,""participantId"":4,""position"":{""x"":11162,""y"":1685},""timeEnemySpentControlled"":39693,""totalGold"":4110,""xp"":3799},""5"":{""championS'"
1245,"b'tats"":{""abilityHaste"":0,""abilityPower"":63,""armor"":41,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":66,""attackSpeed"":105,""bonus'"
1246,"b'ArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1191,""healthMax"":1376,""healthRegen"":1'"
1247,"b'8,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":35,""movementSpeed"":340,""omnivamp"":0,""physicalVamp"":0,""power"":264,'"
1248,"b'""powerMax"":754,""powerRegen"":33,""spellVamp"":0},""currentGold"":950,""damageStats"":{""magicDamageDone"":6522,""magicDamageDoneToChampion'"
1249,"b's"":3074,""magicDamageTaken"":988,""physicalDamageDone"":912,""physicalDamageDoneToChampions"":355,""physicalDamageTaken"":2028,""totalDam'"
1250,"b'ageDone"":7435,""totalDamageDoneToChampions"":3429,""totalDamageTaken"":3195,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDa'"
1251,"b'mageTaken"":178},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":4,""participantId"":5,""position"":{""x"":10258,""'"
1252,"b'y"":3242},""timeEnemySpentControlled"":48362,""totalGold"":3165,""xp"":3034},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":5,""a'"
1253,"b'rmor"":77,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":76,""attackSpeed"":115,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,'"
1254,"b'""ccReduction"":36,""cooldownReduction"":0,""health"":1028,""healthMax"":1189,""healthRegen"":35,""lifesteal"":0,""magicPen"":0,""magicPenPerce'"
1255,"b'nt"":0,""magicResist"":65,""movementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":412,""powerMax"":508,""powerRegen"":23,""spellVamp"":'"
1256,"b'0},""currentGold"":372,""damageStats"":{""magicDamageDone"":2317,""magicDamageDoneToChampions"":817,""magicDamageTaken"":1716,""physicalDam'"
1257,"b'ageDone"":2495,""physicalDamageDoneToChampions"":101,""physicalDamageTaken"":1313,""totalDamageDone"":7267,""totalDamageDoneToChampions""'"
1258,"b':1048,""totalDamageTaken"":3036,""trueDamageDone"":2454,""trueDamageDoneToChampions"":130,""trueDamageTaken"":6},""goldPerSecond"":20,""jun'"
1259,"b'gleMinionsKilled"":0,""level"":6,""minionsKilled"":13,""participantId"":6,""position"":{""x"":11602,""y"":3315},""timeEnemySpentControlled"":56'"
1260,"b'207,""totalGold"":2227,""xp"":2791},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":63,""armorPen"":0,""armorPenPercent'"
1261,"b'"":0,""attackDamage"":131,""attackSpeed"":119,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0'"
1262,"b',""health"":626,""healthMax"":1163,""healthRegen"":21,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":46,""movementSpeed"":'"
1263,"b'397,""omnivamp"":0,""physicalVamp"":0,""power"":810,""powerMax"":849,""powerRegen"":162,""spellVamp"":0},""currentGold"":459,""damageStats"":{""m'"
1264,"b'agicDamageDone"":3303,""magicDamageDoneToChampions"":184,""magicDamageTaken"":1252,""physicalDamageDone"":45905,""physicalDamageDoneToCh'"
1265,"b'ampions"":1358,""physicalDamageTaken"":8116,""totalDamageDone"":61961,""totalDamageDoneToChampions"":1591,""totalDamageTaken"":9392,""true'"
1266,"b'DamageDone"":12752,""trueDamageDoneToChampions"":48,""trueDamageTaken"":23},""goldPerSecond"":0,""jungleMinionsKilled"":66,""level"":7,""min'"
1267,"b'ionsKilled"":4,""participantId"":7,""position"":{""x"":6105,""y"":12544},""timeEnemySpentControlled"":94116,""totalGold"":3309,""xp"":3530},""8""'"
1268,"b':{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":61,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":116,""attackSpeed'"
1269,"b'"":242,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1326,""healthMax"":1446,""he'"
1270,"b'althRegen"":32,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":53,""movementSpeed"":390,""omnivamp"":2,""physicalVamp"":0,'"
1271,"b'""power"":0,""powerMax"":500,""powerRegen"":0,""spellVamp"":0},""currentGold"":179,""damageStats"":{""magicDamageDone"":7098,""magicDamageDoneT'"
1272,"b'oChampions"":1218,""magicDamageTaken"":3368,""physicalDamageDone"":33258,""physicalDamageDoneToChampions"":4405,""physicalDamageTaken"":2'"
1273,"b'296,""totalDamageDone"":40658,""totalDamageDoneToChampions"":5926,""totalDamageTaken"":5734,""trueDamageDone"":302,""trueDamageDoneToCham'"
1274,"b'pions"":302,""trueDamageTaken"":69},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":91,""participantId"":8,""posit'"
1275,"b'ion"":{""x"":7965,""y"":7557},""timeEnemySpentControlled"":56060,""totalGold"":4529,""xp"":5222},""9"":{""championStats"":{""abilityHaste"":0,""ab'"
1276,"b'ilityPower"":0,""armor"":57,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":109,""attackSpeed"":166,""bonusArmorPenPercent"":0,""bonusMa'"
1277,"b'gicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1425,""healthMax"":1469,""healthRegen"":15,""lifesteal"":2,""magicPen"":'"
1278,"b'0,""magicPenPercent"":0,""magicResist"":37,""movementSpeed"":335,""omnivamp"":2,""physicalVamp"":0,""power"":907,""powerMax"":1182,""powerRegen'"
1279,"b'"":28,""spellVamp"":0},""currentGold"":440,""damageStats"":{""magicDamageDone"":1106,""magicDamageDoneToChampions"":542,""magicDamageTaken"":'"
1280,"b'1506,""physicalDamageDone"":31242,""physicalDamageDoneToChampions"":874,""physicalDamageTaken"":1014,""totalDamageDone"":32348,""totalDam'"
1281,"b'ageDoneToChampions"":1417,""totalDamageTaken"":2521,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerS'"
1282,"b'econd"":0,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":104,""participantId"":9,""position"":{""x"":12209,""y"":1917},""timeEnemySpent'"
1283,"b'Controlled"":16422,""totalGold"":4030,""xp"":4237},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":68,""armorPen"":0,""'"
1284,"b'armorPenPercent"":0,""attackDamage"":111,""attackSpeed"":133,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":47,""cool'"
1285,"b'downReduction"":0,""health"":527,""healthMax"":1824,""healthRegen"":33,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":80,'"
1286,"b'""movementSpeed"":395,""omnivamp"":0,""physicalVamp"":0,""power"":433,""powerMax"":991,""powerRegen"":26,""spellVamp"":0},""currentGold"":1492,""'"
1287,"b'damageStats"":{""magicDamageDone"":13224,""magicDamageDoneToChampions"":3226,""magicDamageTaken"":4156,""physicalDamageDone"":24119,""phys'"
1288,"b'icalDamageDoneToChampions"":3075,""physicalDamageTaken"":2226,""totalDamageDone"":37344,""totalDamageDoneToChampions"":6301,""totalDamag'"
1289,"b'eTaken"":6382,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""le'"
1290,"b'vel"":10,""minionsKilled"":107,""participantId"":10,""position"":{""x"":1315,""y"":12439},""timeEnemySpentControlled"":39527,""totalGold"":4742'"
1291,"b',""xp"":6162}},""timestamp"":660195},{""events"":[{""itemId"":1028,""participantId"":1,""timestamp"":660460,""type"":""ITEM_PURCHASED""},{""level'"
1292,"b'"":8,""participantId"":2,""timestamp"":660659,""type"":""LEVEL_UP""},{""creatorId"":5,""timestamp"":662360,""type"":""WARD_PLACED"",""wardType"":""S'"
1293,"b'IGHT_WARD""},{""itemId"":2010,""participantId"":9,""timestamp"":663364,""type"":""ITEM_DESTROYED""},{""killerId"":5,""timestamp"":663497,""type""'"
1294,"b':""WARD_KILL"",""wardType"":""YELLOW_TRINKET""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":2,""timestamp"":663797,""type"":""SKI'"
1295,"b'LL_LEVEL_UP""},{""itemId"":2010,""participantId"":9,""timestamp"":669537,""type"":""ITEM_DESTROYED""},{""level"":7,""participantId"":5,""timesta'"
1296,"b'mp"":675445,""type"":""LEVEL_UP""},{""level"":8,""participantId"":4,""timestamp"":676580,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""partic'"
1297,"b'ipantId"":5,""skillSlot"":2,""timestamp"":676746,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":1,""ti'"
1298,"b'mestamp"":677743,""type"":""SKILL_LEVEL_UP""},{""creatorId"":5,""timestamp"":679076,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""creat'"
1299,"b'orId"":1,""timestamp"":684314,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""assistingParticipantIds"":[7],""bounty"":274,""killSt'"
1300,"b'reakLength"":2,""killerId"":10,""position"":{""x"":2455,""y"":12754},""shutdownBounty"":0,""timestamp"":685816,""type"":""CHAMPION_KILL"",""victim'"
1301,"b'DamageDealt"":[{""basic"":false,""magicDamage"":203,""name"":""Gragas"",""participantId"":7,""physicalDamage"":0,""spellName"":""gragasq"",""spell'"
1302,"b'Slot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":69,""name"":""Gragas"",""participantId"":10,""physicalDamage"":0,""sp'"
1303,"b'ellName"":""gragase"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":59,""name"":""Gragas"",""participantId"":'"
1304,"b'10,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":164,""name"":""Grag'"
1305,"b'as"",""participantId"":10,""physicalDamage"":0,""spellName"":""gragasq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimDamageRecei'"
1306,"b'ved"":[{""basic"":false,""magicDamage"":76,""name"":""Jax"",""participantId"":10,""physicalDamage"":0,""spellName"":"""",""spellSlot"":3,""trueDamag'"
1307,"b'e"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Jax"",""participantId"":10,""physicalDamage"":118,""spellName"":"""",""spellSlo'"
1308,"b't"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":107,""name"":""Jax"",""participantId"":10,""physicalDamage"":0,""spellNa'"
1309,"b'me"":""jaxcounterstrike"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Jax"",""participantId"":'"
1310,"b'10,""physicalDamage"":42,""spellName"":""jaxleapstrike"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""n'"
1311,"b'ame"":""Jax"",""participantId"":10,""physicalDamage"":63,""spellName"":""jaxempowertwo"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""ba'"
1312,"b'sic"":false,""magicDamage"":260,""name"":""Jax"",""participantId"":10,""physicalDamage"":0,""spellName"":""jaxempowertwo"",""spellSlot"":1,""trueD'"
1313,"b'amage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Jax"",""participantId"":10,""physicalDamage"":107,""spellName"":"""",""spe'"
1314,"b'llSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":62,""name"":""Jax"",""participantId"":10,""physicalDamage"":0,""sp'"
1315,"b'ellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Jax"",""participantId"":10,""physica'"
1316,"b'lDamage"":173,""spellName"":""jaxbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""H'"
1317,"b'ecarim"",""participantId"":7,""physicalDamage"":82,""spellName"":""hecarimramp"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":fa'"
1318,"b'lse,""magicDamage"":0,""name"":""Hecarim"",""participantId"":7,""physicalDamage"":399,""spellName"":""hecarimrapidslash"",""spellSlot"":0,""trueD'"
1319,"b'amage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":50,""name"":""Hecarim"",""participantId"":7,""physicalDamage"":0,""spellName"":""heca'"
1320,"b'rimw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Hecarim"",""participantId"":7,""physicalDam'"
1321,"b'age"":171,""spellName"":""hecarimbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""H'"
1322,"b'ecarim"",""participantId"":7,""physicalDamage"":83,""spellName"":""hecarimbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""}],""v'"
1323,"b'ictimId"":1},{""level"":8,""participantId"":7,""timestamp"":685816,""type"":""LEVEL_UP""},{""itemId"":3067,""participantId"":3,""timestamp"":6873'"
1324,"b'88,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":2,""timestamp"":687889,""type"":""SKILL_LEVEL_UP""},'"
1325,"b'{""assistingParticipantIds"":[6],""bounty"":300,""killStreakLength"":1,""killerId"":9,""position"":{""x"":11492,""y"":1520},""shutdownBounty"":0'"
1326,"b',""timestamp"":692555,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":49,""name"":""KogMaw"",""participantId"":'"
1327,"b'6,""physicalDamage"":0,""spellName"":""kogmawvoidooze"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":62,""'"
1328,"b'name"":""KogMaw"",""participantId"":9,""physicalDamage"":0,""spellName"":""kogmawbioarcanebarrage"",""spellSlot"":1,""trueDamage"":0,""type"":""OT'"
1329,"b'HER""},{""basic"":true,""magicDamage"":0,""name"":""KogMaw"",""participantId"":9,""physicalDamage"":82,""spellName"":""kogmawbioarcanebarrage"",""'"
1330,"b'spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":59,""name"":""KogMaw"",""participantId"":9,""physicalDamage"":0'"
1331,"b',""spellName"":""kogmawvoidooze"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":16,""name"":""KogMaw"",""part'"
1332,"b'icipantId"":9,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":f'"
1333,"b'alse,""magicDamage"":0,""name"":""Alistar"",""participantId"":6,""physicalDamage"":0,""spellName"":""summonerdot"",""spellSlot"":4,""trueDamage"":'"
1334,"b'136,""type"":""OTHER""},{""basic"":false,""magicDamage"":43,""name"":""Alistar"",""participantId"":6,""physicalDamage"":0,""spellName"":""headbutt""'"
1335,"b',""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":105,""name"":""Alistar"",""participantId"":6,""physicalDamag'"
1336,"b'e"":0,""spellName"":""alistare"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":104,""name"":""Alistar"",""part'"
1337,"b'icipantId"":6,""physicalDamage"":0,""spellName"":""pulverize"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage'"
1338,"b'"":40,""name"":""Alistar"",""participantId"":6,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic""'"
1339,"b':true,""magicDamage"":0,""name"":""Alistar"",""participantId"":6,""physicalDamage"":49,""spellName"":""alistarbasicattack2"",""spellSlot"":65,""t'"
1340,"b'rueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":278,""name"":""Ezreal"",""participantId"":9,""physicalDamage"":0,""spellName"":""'"
1341,"b'ezrealr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Ezreal"",""participantId"":9,""physical'"
1342,"b'Damage"":102,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Ezreal"",""partici'"
1343,"b'pantId"":9,""physicalDamage"":155,""spellName"":""ezrealq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,'"
1344,"b'""name"":""Ezreal"",""participantId"":9,""physicalDamage"":243,""spellName"":""ezrealbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTH'"
1345,"b'ER""},{""basic"":false,""magicDamage"":82,""name"":""Ezreal"",""participantId"":9,""physicalDamage"":0,""spellName"":""ezrealw"",""spellSlot"":1,""t'"
1346,"b'rueDamage"":0,""type"":""OTHER""}],""victimId"":4},{""itemId"":1052,""participantId"":4,""timestamp"":700080,""type"":""ITEM_PURCHASED""},{""kille'"
1347,"b'rId"":10,""laneType"":""TOP_LANE"",""position"":{""x"":981,""y"":10441},""teamId"":100,""timestamp"":702443,""type"":""TURRET_PLATE_DESTROYED""},{""'"
1348,"b'level"":7,""participantId"":6,""timestamp"":706076,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":1,""timest'"
1349,"b'amp"":707475,""type"":""SKILL_LEVEL_UP""},{""level"":9,""participantId"":3,""timestamp"":709845,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",'"
1350,"b'""participantId"":3,""skillSlot"":1,""timestamp"":711179,""type"":""SKILL_LEVEL_UP""},{""itemId"":2010,""participantId"":5,""timestamp"":712247,'"
1351,"b'""type"":""ITEM_DESTROYED""},{""killerId"":0,""laneType"":""TOP_LANE"",""position"":{""x"":981,""y"":10441},""teamId"":100,""timestamp"":713514,""typ'"
1352,"b'e"":""TURRET_PLATE_DESTROYED""},{""itemId"":1036,""participantId"":7,""timestamp"":713647,""type"":""ITEM_DESTROYED""},{""itemId"":1036,""partic'"
1353,"b'ipantId"":7,""timestamp"":713647,""type"":""ITEM_DESTROYED""},{""itemId"":3133,""participantId"":7,""timestamp"":713647,""type"":""ITEM_PURCHASE'"
1354,"b'D""},{""itemId"":1028,""participantId"":7,""timestamp"":714143,""type"":""ITEM_PURCHASED""},{""itemId"":6670,""participantId"":2,""timestamp"":71'"
