,0
653,"b'y"":1871},""timeEnemySpentControlled"":14944,""totalGold"":1905,""xp"":1398},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":5,""a'"
654,"b'rmor"":51,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":58,""attackSpeed"":114,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,'"
655,"b'""ccReduction"":0,""cooldownReduction"":0,""health"":574,""healthMax"":893,""healthRegen"":36,""lifesteal"":0,""magicPen"":0,""magicPenPercent""'"
656,"b':0,""magicResist"":40,""movementSpeed"":281,""omnivamp"":0,""physicalVamp"":0,""power"":324,""powerMax"":463,""powerRegen"":14,""spellVamp"":0},'"
657,"b'""currentGold"":112,""damageStats"":{""magicDamageDone"":932,""magicDamageDoneToChampions"":489,""magicDamageTaken"":663,""physicalDamageDo'"
658,"b'ne"":1773,""physicalDamageDoneToChampions"":795,""physicalDamageTaken"":679,""totalDamageDone"":3249,""totalDamageDoneToChampions"":1303,'"
659,"b'""totalDamageTaken"":1363,""trueDamageDone"":543,""trueDamageDoneToChampions"":18,""trueDamageTaken"":20},""goldPerSecond"":20,""jungleMini'"
660,"b'onsKilled"":0,""level"":4,""minionsKilled"":4,""participantId"":5,""position"":{""x"":6205,""y"":8660},""timeEnemySpentControlled"":15686,""tota'"
661,"b'lGold"":1562,""xp"":1174},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":58,""armor"":52,""armorPen"":0,""armorPenPercent"":0,""att'"
662,"b'ackDamage"":74,""attackSpeed"":106,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health""'"
663,"b':0,""healthMax"":1006,""healthRegen"":14,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":46,""movementSpeed"":330,""omniva'"
664,"b'mp"":0,""physicalVamp"":0,""power"":129,""powerMax"":1075,""powerRegen"":16,""spellVamp"":0},""currentGold"":16,""damageStats"":{""magicDamageDo'"
665,"b'ne"":3922,""magicDamageDoneToChampions"":876,""magicDamageTaken"":898,""physicalDamageDone"":3081,""physicalDamageDoneToChampions"":102,""'"
666,"b'physicalDamageTaken"":1315,""totalDamageDone"":7004,""totalDamageDoneToChampions"":979,""totalDamageTaken"":2213,""trueDamageDone"":0,""tr'"
667,"b'ueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":18,""particip'"
668,"b'antId"":6,""position"":{""x"":1261,""y"":10583},""timeEnemySpentControlled"":39583,""totalGold"":1266,""xp"":1910},""7"":{""championStats"":{""abi'"
669,"b'lityHaste"":0,""abilityPower"":0,""armor"":46,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":109,""attackSpeed"":141,""bonusArmorPenPer'"
670,"b'cent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":889,""healthMax"":912,""healthRegen"":19,""lifesteal""'"
671,"b':0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":36,""movementSpeed"":340,""omnivamp"":0,""physicalVamp"":0,""power"":410,""powerMax"":42'"
672,"b'4,""powerRegen"":113,""spellVamp"":0},""currentGold"":427,""damageStats"":{""magicDamageDone"":2229,""magicDamageDoneToChampions"":245,""magi'"
673,"b'cDamageTaken"":526,""physicalDamageDone"":10456,""physicalDamageDoneToChampions"":1179,""physicalDamageTaken"":2373,""totalDamageDone"":1'"
674,"b'7277,""totalDamageDoneToChampions"":1478,""totalDamageTaken"":2964,""trueDamageDone"":4590,""trueDamageDoneToChampions"":53,""trueDamageT'"
675,"b'aken"":64},""goldPerSecond"":0,""jungleMinionsKilled"":24,""level"":4,""minionsKilled"":0,""participantId"":7,""position"":{""x"":4755,""y"":7926'"
676,"b'},""timeEnemySpentControlled"":116682,""totalGold"":1802,""xp"":1234},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":44,""armor""'"
677,"b':39,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":59,""attackSpeed"":123,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccRe'"
678,"b'duction"":0,""cooldownReduction"":0,""health"":54,""healthMax"":889,""healthRegen"":17,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""ma'"
679,"b'gicResist"":32,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":240,""powerMax"":740,""powerRegen"":19,""spellVamp"":0},""curre'"
680,"b'ntGold"":343,""damageStats"":{""magicDamageDone"":4376,""magicDamageDoneToChampions"":2139,""magicDamageTaken"":534,""physicalDamageDone"":'"
681,"b'1962,""physicalDamageDoneToChampions"":206,""physicalDamageTaken"":1682,""totalDamageDone"":6339,""totalDamageDoneToChampions"":2346,""to'"
682,"b'talDamageTaken"":2275,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":58},""goldPerSecond"":0,""jungleMinionsKill'"
683,"b'ed"":0,""level"":4,""minionsKilled"":22,""participantId"":8,""position"":{""x"":6370,""y"":9439},""timeEnemySpentControlled"":20183,""totalGold""'"
684,"b':1408,""xp"":1573},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":39,""armorPen"":0,""armorPenPercent"":0,""attackDama'"
685,"b'ge"":88,""attackSpeed"":126,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":891,""h'"
686,"b'ealthMax"":891,""healthRegen"":9,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":335,""omnivamp"":0,""'"
687,"b'physicalVamp"":0,""power"":344,""powerMax"":351,""powerRegen"":15,""spellVamp"":0},""currentGold"":53,""damageStats"":{""magicDamageDone"":1156'"
688,"b',""magicDamageDoneToChampions"":213,""magicDamageTaken"":145,""physicalDamageDone"":5189,""physicalDamageDoneToChampions"":332,""physical'"
689,"b'DamageTaken"":496,""totalDamageDone"":9330,""totalDamageDoneToChampions"":545,""totalDamageTaken"":642,""trueDamageDone"":2984,""trueDamag'"
690,"b'eDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":31,""participantId"":'"
691,"b'9,""position"":{""x"":13136,""y"":4173},""timeEnemySpentControlled"":0,""totalGold"":1553,""xp"":1184},""10"":{""championStats"":{""abilityHaste""'"
692,"b':0,""abilityPower"":14,""armor"":43,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":67,""attackSpeed"":104,""bonusArmorPenPercent"":0,""b'"
693,"b'onusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":815,""healthMax"":815,""healthRegen"":103,""lifesteal"":0,""magic'"
694,"b'Pen"":0,""magicPenPercent"":0,""magicResist"":35,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":124,""powerMax"":388,""powerR'"
695,"b'egen"":18,""spellVamp"":0},""currentGold"":374,""damageStats"":{""magicDamageDone"":827,""magicDamageDoneToChampions"":342,""magicDamageTake'"
696,"b'n"":464,""physicalDamageDone"":1050,""physicalDamageDoneToChampions"":467,""physicalDamageTaken"":1058,""totalDamageDone"":3127,""totalDam'"
697,"b'ageDoneToChampions"":899,""totalDamageTaken"":1571,""trueDamageDone"":1249,""trueDamageDoneToChampions"":89,""trueDamageTaken"":48},""gold'"
698,"b'PerSecond"":20,""jungleMinionsKilled"":0,""level"":3,""minionsKilled"":6,""participantId"":10,""position"":{""x"":4867,""y"":7737},""timeEnemySp'"
699,"b'entControlled"":6251,""totalGold"":1099,""xp"":851}},""timestamp"":300086},{""events"":[{""assistingParticipantIds"":[3],""bounty"":274,""kill'"
700,"b'StreakLength"":1,""killerId"":5,""position"":{""x"":6401,""y"":9644},""shutdownBounty"":0,""timestamp"":300715,""type"":""CHAMPION_KILL"",""victim'"
701,"b'DamageDealt"":[{""basic"":true,""magicDamage"":0,""name"":""Azir"",""participantId"":3,""physicalDamage"":0,""spellName"":""azirbasicattack"",""sp'"
702,"b'ellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":58,""name"":""Azir"",""participantId"":3,""physicalDamage"":0,""s'"
703,"b'pellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Azir"",""participantId"":3,""physic'"
704,"b'alDamage"":42,""spellName"":""azirbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":54,""name""'"
705,"b':""Azir"",""participantId"":3,""physicalDamage"":0,""spellName"":""azirqwrapper"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":fa'"
706,"b'lse,""magicDamage"":397,""name"":""Azir"",""participantId"":3,""physicalDamage"":0,""spellName"":"""",""spellSlot"":1,""trueDamage"":0,""type"":""OTH'"
707,"b'ER""},{""basic"":false,""magicDamage"":83,""name"":""Azir"",""participantId"":5,""physicalDamage"":0,""spellName"":"""",""spellSlot"":1,""trueDamage'"
708,"b'"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":30,""name"":""Azir"",""participantId"":5,""physicalDamage"":0,""spellName"":"""",""spellSlot'"
709,"b'"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Azir"",""participantId"":5,""physicalDamage"":40,""spellName'"
710,"b'"":""azirbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":53,""name"":""Azir"",""participantId"":'"
711,"b'5,""physicalDamage"":0,""spellName"":""azirqwrapper"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":f'"
712,"b'alse,""magicDamage"":0,""name"":""Yone"",""participantId"":3,""physicalDamage"":87,""spellName"":""yoneq3"",""spellSlot"":0,""trueDamage"":0,""type'"
713,"b'"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Yone"",""participantId"":3,""physicalDamage"":0,""spellName"":""yonee"",""spellSlot"":2,""'"
714,"b'trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Yone"",""participantId"":3,""physicalDamage"":192,""spellName"":""yo'"
715,"b'nepassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":88,""name"":""Yone"",""participantId"":3,""physic'"
716,"b'alDamage"":52,""spellName"":""yonew"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":58,""name"":""Yone"",""part'"
717,"b'icipantId"":3,""physicalDamage"":0,""spellName"":"""",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""nam'"
718,"b'e"":""Yone"",""participantId"":3,""physicalDamage"":88,""spellName"":""yoneq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""'"
719,"b'magicDamage"":0,""name"":""SRU_OrderMinionMelee"",""participantId"":0,""physicalDamage"":51,""spellName"":""sru_orderminionmeleebasicattack""'"
720,"b',""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""Bard"",""participantId"":5,""physicalDamage"":1'"
721,"b'21,""spellName"":""bardbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Bard"",""par'"
722,"b'ticipantId"":5,""physicalDamage"":40,""spellName"":""bardbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""mag'"
723,"b'icDamage"":0,""name"":""Bard"",""participantId"":5,""physicalDamage"":82,""spellName"":""bardbasicattack3"",""spellSlot"":66,""trueDamage"":0,""ty'"
724,"b'pe"":""OTHER""},{""basic"":false,""magicDamage"":54,""name"":""Bard"",""participantId"":5,""physicalDamage"":0,""spellName"":""bardptooltip_d_ns"",'"
725,"b'""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":62,""name"":""Bard"",""participantId"":5,""physicalDamage"":0'"
726,"b',""spellName"":""bardq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimId"":8},{""level"":5,""participantId"":3,""timestamp"":300715'"
727,"b',""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":1,""timestamp"":301618,""type"":""SKILL_LEVEL_UP""},{""levelU'"
728,"b'pType"":""NORMAL"",""participantId"":5,""skillSlot"":1,""timestamp"":302085,""type"":""SKILL_LEVEL_UP""},{""itemId"":3145,""participantId"":1,""ti'"
729,"b'mestamp"":304289,""type"":""ITEM_PURCHASED""},{""itemId"":2031,""participantId"":1,""timestamp"":304924,""type"":""ITEM_PURCHASED""},{""itemId"":'"
730,"b'2055,""participantId"":1,""timestamp"":305261,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":10,""timestamp"":305427,""type"":""'"
731,"b'ITEM_DESTROYED""},{""creatorId"":10,""timestamp"":305427,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""creatorId"":2,""timestamp"":3'"
732,"b'06197,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":1001,""participantId"":8,""timestamp"":309464,""type"":""ITEM_PURCHAS'"
733,"b'ED""},{""assistingParticipantIds"":[10],""bounty"":300,""killStreakLength"":0,""killerId"":7,""position"":{""x"":3463,""y"":8641},""shutdownBoun'"
734,"b'ty"":0,""timestamp"":315696,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Kindred"",""participan'"
735,"b'tId"":7,""physicalDamage"":0,""spellName"":""kindredewrapper"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage""'"
736,"b':0,""name"":""Kindred"",""participantId"":7,""physicalDamage"":328,""spellName"":""kindredpassivemanager"",""spellSlot"":63,""trueDamage"":0,""ty'"
737,"b'pe"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Kindred"",""participantId"":7,""physicalDamage"":39,""spellName"":""kindredq"",""spell'"
738,"b'Slot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Kindred"",""participantId"":10,""physicalDamage"":0,""sp'"
739,"b'ellName"":""kindredq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":true,""magicDamage"":0,""name"":""'"
740,"b'SRU_Blue"",""participantId"":0,""physicalDamage"":346,""spellName"":""sru_bluebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MONSTER'"
741,"b'""},{""basic"":false,""magicDamage"":0,""name"":""JarvanIV"",""participantId"":7,""physicalDamage"":142,""spellName"":""jarvanivdragonstrike"",""s'"
742,"b'pellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""JarvanIV"",""participantId"":7,""physicalDamage"":4'"
743,"b'0,""spellName"":""jarvanivmartialcadence"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Jarva'"
744,"b'nIV"",""participantId"":7,""physicalDamage"":74,""spellName"":""jarvanivmartialcadence"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""'"
745,"b'basic"":true,""magicDamage"":0,""name"":""JarvanIV"",""participantId"":7,""physicalDamage"":76,""spellName"":""jarvanivbasicattack2"",""spellSlo'"
746,"b't"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":67,""name"":""JarvanIV"",""participantId"":7,""physicalDamage"":0,""spe'"
747,"b'llName"":""jarvanivdemacianstandard"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":60,""name"":""Rakan"",""'"
748,"b'participantId"":10,""physicalDamage"":0,""spellName"":""rakanq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamag'"
749,"b'e"":0,""name"":""Rakan"",""participantId"":10,""physicalDamage"":49,""spellName"":""rakanbasicattack2"",""spellSlot"":49,""trueDamage"":0,""type"":'"
750,"b'""OTHER""},{""basic"":false,""magicDamage"":61,""name"":""Rakan"",""participantId"":10,""physicalDamage"":0,""spellName"":""rakanw"",""spellSlot"":1'"
751,"b',""trueDamage"":0,""type"":""OTHER""}],""victimId"":2},{""assistingParticipantIds"":[7],""bounty"":300,""killStreakLength"":0,""killerId"":10,""p'"
752,"b'osition"":{""x"":3712,""y"":9188},""shutdownBounty"":0,""timestamp"":317829,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""m'"
753,"b'agicDamage"":26,""name"":""Yone"",""participantId"":7,""physicalDamage"":0,""spellName"":""yonew"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER'"
754,"b'""},{""basic"":false,""magicDamage"":0,""name"":""Yone"",""participantId"":7,""physicalDamage"":0,""spellName"":""yoneq"",""spellSlot"":0,""trueDama'"
755,"b'ge"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Yone"",""participantId"":7,""physicalDamage"":54,""spellName"":""yonepassive'"
756,"b'"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Yone"",""participantId"":10,""physicalDamage""'"
757,"b':210,""spellName"":""yoneq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":101,""name"":""Yone"",""participan'"
758,"b'tId"":10,""physicalDamage"":53,""spellName"":""yonew"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""nam'"
759,"b'e"":""Yone"",""participantId"":10,""physicalDamage"":87,""spellName"":""yoneq3"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimDamag'"
760,"b'eReceived"":[{""basic"":false,""magicDamage"":0,""name"":""JarvanIV"",""participantId"":7,""physicalDamage"":15,""spellName"":""jarvanivmartialc'"
761,"b'adence"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""JarvanIV"",""participantId"":7,""physica'"
762,"b'lDamage"":89,""spellName"":""jarvanivmartialcadence"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""na'"
763,"b'me"":""Rakan"",""participantId"":10,""physicalDamage"":46,""spellName"":""rakanbasicattack"",""spellSlot"":49,""trueDamage"":0,""type"":""OTHER""}]'"
764,"b',""victimId"":3},{""assistingParticipantIds"":[2,3,5],""bounty"":300,""killStreakLength"":1,""killerId"":1,""position"":{""x"":3637,""y"":8914},'"
765,"b'""shutdownBounty"":0,""timestamp"":318363,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""JarvanI'"
766,"b'V"",""participantId"":1,""physicalDamage"":52,""spellName"":""jarvanivmartialcadence"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""ba'"
767,"b'sic"":true,""magicDamage"":0,""name"":""JarvanIV"",""participantId"":1,""physicalDamage"":82,""spellName"":""jarvanivmartialcadence"",""spellSlo'"
768,"b't"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""JarvanIV"",""participantId"":5,""physicalDamage"":127,""sp'"
769,"b'ellName"":""jarvanivdragonstrike"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":63,""name"":""JarvanIV"",""'"
770,"b'participantId"":5,""physicalDamage"":0,""spellName"":""jarvanivdemacianstandard"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""}],""victim'"
771,"b'DamageReceived"":[{""basic"":false,""magicDamage"":26,""name"":""Yone"",""participantId"":3,""physicalDamage"":0,""spellName"":""yonew"",""spellSl'"
772,"b'ot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Yone"",""participantId"":3,""physicalDamage"":0,""spellNam'"
773,"b'e"":""yoneq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Yone"",""participantId"":3,""physical'"
774,"b'Damage"":0,""spellName"":""yonee"",""spellSlot"":2,""trueDamage"":13,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Yone"",""partici'"
775,"b'pantId"":3,""physicalDamage"":54,""spellName"":""yonepassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamag'"
776,"b'e"":0,""name"":""Kindred"",""participantId"":2,""physicalDamage"":0,""spellName"":""kindredewrapper"",""spellSlot"":2,""trueDamage"":0,""type"":""OT'"
777,"b'HER""},{""basic"":true,""magicDamage"":0,""name"":""Kindred"",""participantId"":2,""physicalDamage"":328,""spellName"":""kindredpassivemanager"",'"
778,"b'""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Kindred"",""participantId"":2,""physicalDamage""'"
779,"b':39,""spellName"":""kindredq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":71,""name"":""Kennen"",""partici'"
