,0
631,"b'articipantId"":1,""physicalDamage"":0,""spellName"":""gragasw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage'"
632,"b'"":0,""name"":""Gragas"",""participantId"":1,""physicalDamage"":101,""spellName"":""gragasbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":'"
633,"b'""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionSiege"",""participantId"":0,""physicalDamage"":70,""spellName"":""sru_orde'"
634,"b'rminionrangedbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionSi'"
635,"b'ege"",""participantId"":0,""physicalDamage"":23,""spellName"":""sru_orderminionmeleebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""M'"
636,"b'INION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionSiege"",""participantId"":0,""physicalDamage"":115,""spellName"":""sru_orde'"
637,"b'rminionsiegebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionSie'"
638,"b'ge"",""participantId"":0,""physicalDamage"":53,""spellName"":""sru_orderminionrangedbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""'"
639,"b'MINION""},{""basic"":true,""magicDamage"":0,""name"":""Lillia"",""participantId"":2,""physicalDamage"":138,""spellName"":""lilliabasicattack1"",""'"
640,"b'spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":89,""name"":""Lillia"",""participantId"":2,""physicalDamage"":'"
641,"b'0,""spellName"":""lilliaq"",""spellSlot"":0,""trueDamage"":154,""type"":""OTHER""},{""basic"":false,""magicDamage"":21,""name"":""Lillia"",""particip'"
642,"b'antId"":2,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":36,""type"":""OTHER""},{""basic"":false,""magicDamage"":75,""name""'"
643,"b':""Lillia"",""participantId"":2,""physicalDamage"":0,""spellName"":""lilliap"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":fals'"
644,"b'e,""magicDamage"":58,""name"":""Lillia"",""participantId"":2,""physicalDamage"":0,""spellName"":""lilliae"",""spellSlot"":2,""trueDamage"":0,""type'"
645,"b'"":""OTHER""}],""victimId"":6},{""itemId"":1001,""participantId"":9,""timestamp"":358710,""type"":""ITEM_PURCHASED""},{""itemId"":1042,""participa'"
646,"b'ntId"":9,""timestamp"":359042,""type"":""ITEM_PURCHASED""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":'"
647,"b'49,""armor"":56,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":77,""attackSpeed"":108,""bonusArmorPenPercent"":0,""bonusMagicPenPercen'"
648,"b't"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":515,""healthMax"":1152,""healthRegen"":14,""lifesteal"":0,""magicPen"":0,""magicPenPe'"
649,"b'rcent"":0,""magicResist"":40,""movementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":279,""powerMax"":1060,""powerRegen"":18,""spellVa'"
650,"b'mp"":0},""currentGold"":989,""damageStats"":{""magicDamageDone"":7811,""magicDamageDoneToChampions"":1758,""magicDamageTaken"":194,""physica'"
651,"b'lDamageDone"":3100,""physicalDamageDoneToChampions"":542,""physicalDamageTaken"":2749,""totalDamageDone"":10911,""totalDamageDoneToChamp'"
652,"b'ions"":2300,""totalDamageTaken"":2944,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jung'"
653,"b'leMinionsKilled"":0,""level"":6,""minionsKilled"":40,""participantId"":1,""position"":{""x"":2803,""y"":12005},""timeEnemySpentControlled"":584'"
654,"b'87,""totalGold"":2239,""xp"":2646},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":51,""armor"":44,""armorPen"":0,""armorPenPercent'"
655,"b'"":0,""attackDamage"":70,""attackSpeed"":118,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,'"
656,"b'""health"":929,""healthMax"":929,""healthRegen"":8,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":36,""movementSpeed"":394'"
657,"b',""omnivamp"":0,""physicalVamp"":0,""power"":83,""powerMax"":564,""powerRegen"":139,""spellVamp"":0},""currentGold"":839,""damageStats"":{""magic'"
658,"b'DamageDone"":13459,""magicDamageDoneToChampions"":244,""magicDamageTaken"":1022,""physicalDamageDone"":5725,""physicalDamageDoneToChampi'"
659,"b'ons"":138,""physicalDamageTaken"":2824,""totalDamageDone"":28707,""totalDamageDoneToChampions"":573,""totalDamageTaken"":3847,""trueDamage'"
660,"b'Done"":9522,""trueDamageDoneToChampions"":190,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":36,""level"":5,""minionsKil'"
661,"b'led"":0,""participantId"":2,""position"":{""x"":3079,""y"":11154},""timeEnemySpentControlled"":57774,""totalGold"":2189,""xp"":1884},""3"":{""cham'"
662,"b'pionStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":69,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":86,""attackSpeed"":109,""b'"
663,"b'onusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":21,""cooldownReduction"":0,""health"":486,""healthMax"":1080,""healthRege'"
664,"b'n"":144,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":420,""omnivamp"":0,""physicalVamp"":0,""power""'"
665,"b':470,""powerMax"":612,""powerRegen"":23,""spellVamp"":0},""currentGold"":1337,""damageStats"":{""magicDamageDone"":127,""magicDamageDoneToCha'"
666,"b'mpions"":127,""magicDamageTaken"":0,""physicalDamageDone"":5893,""physicalDamageDoneToChampions"":1273,""physicalDamageTaken"":1456,""tota'"
667,"b'lDamageDone"":11230,""totalDamageDoneToChampions"":1400,""totalDamageTaken"":1456,""trueDamageDone"":5210,""trueDamageDoneToChampions"":0'"
668,"b',""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":37,""participantId"":3,""position"":{""x"":6'"
669,"b'410,""y"":7053},""timeEnemySpentControlled"":23050,""totalGold"":1837,""xp"":2565},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower""'"
670,"b':0,""armor"":43,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":108,""attackSpeed"":129,""bonusArmorPenPercent"":0,""bonusMagicPenPerce'"
671,"b'nt"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":827,""healthMax"":951,""healthRegen"":9,""lifesteal"":0,""magicPen"":0,""magicPenPer'"
672,"b'cent"":0,""magicResist"":32,""movementSpeed"":335,""omnivamp"":2,""physicalVamp"":0,""power"":574,""powerMax"":585,""powerRegen"":19,""spellVamp'"
673,"b'"":0},""currentGold"":34,""damageStats"":{""magicDamageDone"":883,""magicDamageDoneToChampions"":431,""magicDamageTaken"":109,""physicalDama'"
674,"b'geDone"":7673,""physicalDamageDoneToChampions"":299,""physicalDamageTaken"":1193,""totalDamageDone"":10942,""totalDamageDoneToChampions""'"
675,"b':731,""totalDamageTaken"":1302,""trueDamageDone"":2385,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleM'"
676,"b'inionsKilled"":0,""level"":4,""minionsKilled"":41,""participantId"":4,""position"":{""x"":4766,""y"":823},""timeEnemySpentControlled"":0,""total'"
677,"b'Gold"":1834,""xp"":1421},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":66,""armor"":34,""armorPen"":0,""armorPenPercent"":0,""atta'"
678,"b'ckDamage"":62,""attackSpeed"":103,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":'"
679,"b'796,""healthMax"":796,""healthRegen"":16,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":340,""omniva'"
680,"b'mp"":0,""physicalVamp"":0,""power"":605,""powerMax"":605,""powerRegen"":24,""spellVamp"":0},""currentGold"":64,""damageStats"":{""magicDamageDon'"
681,"b'e"":3039,""magicDamageDoneToChampions"":902,""magicDamageTaken"":168,""physicalDamageDone"":574,""physicalDamageDoneToChampions"":157,""ph'"
682,"b'ysicalDamageTaken"":752,""totalDamageDone"":3614,""totalDamageDoneToChampions"":1059,""totalDamageTaken"":1025,""trueDamageDone"":0,""true'"
683,"b'DamageDoneToChampions"":0,""trueDamageTaken"":104},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":2,""particip'"
684,"b'antId"":5,""position"":{""x"":7759,""y"":1339},""timeEnemySpentControlled"":6149,""totalGold"":1414,""xp"":1483},""6"":{""championStats"":{""abili'"
685,"b'tyHaste"":0,""abilityPower"":0,""armor"":55,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":90,""attackSpeed"":109,""bonusArmorPenPercen'"
686,"b't"":0,""bonusMagicPenPercent"":0,""ccReduction"":51,""cooldownReduction"":0,""health"":0,""healthMax"":1180,""healthRegen"":105,""lifesteal"":0'"
687,"b',""magicPen"":0,""magicPenPercent"":0,""magicResist"":73,""movementSpeed"":390,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":0,""pow'"
688,"b'erRegen"":0,""spellVamp"":0},""currentGold"":316,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken""'"
689,"b':2002,""physicalDamageDone"":12528,""physicalDamageDoneToChampions"":2144,""physicalDamageTaken"":1527,""totalDamageDone"":17088,""totalD'"
690,"b'amageDoneToChampions"":2144,""totalDamageTaken"":3720,""trueDamageDone"":4560,""trueDamageDoneToChampions"":0,""trueDamageTaken"":190},""g'"
691,"b'oldPerSecond"":0,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":42,""participantId"":6,""position"":{""x"":3401,""y"":10979},""timeEnem'"
692,"b'ySpentControlled"":63718,""totalGold"":2066,""xp"":2436},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":64,""armor"":46,""armorPe'"
693,"b'n"":0,""armorPenPercent"":0,""attackDamage"":64,""attackSpeed"":122,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""'"
694,"b'cooldownReduction"":0,""health"":888,""healthMax"":1071,""healthRegen"":14,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist""'"
695,"b':34,""movementSpeed"":355,""omnivamp"":0,""physicalVamp"":0,""power"":314,""powerMax"":478,""powerRegen"":65,""spellVamp"":0},""currentGold"":55'"
696,"b'5,""damageStats"":{""magicDamageDone"":10116,""magicDamageDoneToChampions"":194,""magicDamageTaken"":506,""physicalDamageDone"":7633,""phys'"
697,"b'icalDamageDoneToChampions"":0,""physicalDamageTaken"":3198,""totalDamageDone"":26059,""totalDamageDoneToChampions"":194,""totalDamageTak'"
698,"b'en"":3705,""trueDamageDone"":8309,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":36,""le'"
699,"b'vel"":5,""minionsKilled"":0,""participantId"":7,""position"":{""x"":12286,""y"":6564},""timeEnemySpentControlled"":90383,""totalGold"":2280,""xp'"
700,"b'"":1905},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":50,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":129,""'"
701,"b'attackSpeed"":113,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":19,""cooldownReduction"":0,""health"":719,""healthMa'"
702,"b'x"":1025,""healthRegen"":119,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":48,""movementSpeed"":340,""omnivamp"":0,""phys'"
703,"b'icalVamp"":0,""power"":0,""powerMax"":0,""powerRegen"":0,""spellVamp"":0},""currentGold"":335,""damageStats"":{""magicDamageDone"":0,""magicDama'"
704,"b'geDoneToChampions"":0,""magicDamageTaken"":127,""physicalDamageDone"":11213,""physicalDamageDoneToChampions"":1144,""physicalDamageTaken'"
705,"b'"":1541,""totalDamageDone"":11213,""totalDamageDoneToChampions"":1144,""totalDamageTaken"":1668,""trueDamageDone"":0,""trueDamageDoneToCha'"
706,"b'mpions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":43,""participantId"":8,""positio'"
707,"b'n"":{""x"":7037,""y"":6984},""timeEnemySpentControlled"":17431,""totalGold"":1935,""xp"":2554},""9"":{""championStats"":{""abilityHaste"":0,""abil'"
708,"b'ityPower"":0,""armor"":44,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":126,""attackSpeed"":152,""bonusArmorPenPercent"":0,""bonusMagi'"
709,"b'cPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":788,""healthMax"":975,""healthRegen"":9,""lifesteal"":1,""magicPen"":0,""ma'"
710,"b'gicPenPercent"":0,""magicResist"":34,""movementSpeed"":350,""omnivamp"":2,""physicalVamp"":0,""power"":281,""powerMax"":477,""powerRegen"":15,""'"
711,"b'spellVamp"":0},""currentGold"":18,""damageStats"":{""magicDamageDone"":281,""magicDamageDoneToChampions"":160,""magicDamageTaken"":616,""phy'"
712,"b'sicalDamageDone"":14086,""physicalDamageDoneToChampions"":1650,""physicalDamageTaken"":640,""totalDamageDone"":14368,""totalDamageDoneTo'"
713,"b'Champions"":1811,""totalDamageTaken"":1256,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,'"
714,"b'""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":51,""participantId"":9,""position"":{""x"":14140,""y"":13427},""timeEnemySpentControlle'"
715,"b'd"":26734,""totalGold"":2423,""xp"":1797},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":5,""armor"":60,""armorPen"":0,""armorPenP'"
716,"b'ercent"":0,""attackDamage"":72,""attackSpeed"":103,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":9,""cooldownReducti'"
717,"b'on"":0,""health"":845,""healthMax"":999,""healthRegen"":29,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":42,""movementSpe'"
718,"b'ed"":0,""omnivamp"":0,""physicalVamp"":0,""power"":236,""powerMax"":470,""powerRegen"":21,""spellVamp"":0},""currentGold"":1139,""damageStats"":{'"
719,"b'""magicDamageDone"":330,""magicDamageDoneToChampions"":117,""magicDamageTaken"":717,""physicalDamageDone"":1372,""physicalDamageDoneToCha'"
720,"b'mpions"":91,""physicalDamageTaken"":305,""totalDamageDone"":3654,""totalDamageDoneToChampions"":313,""totalDamageTaken"":1022,""trueDamage'"
721,"b'Done"":1950,""trueDamageDoneToChampions"":104,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":5,""minionsKil'"
722,"b'led"":9,""participantId"":10,""position"":{""x"":10553,""y"":3619},""timeEnemySpentControlled"":34743,""totalGold"":1644,""xp"":1797}},""timesta'"
723,"b'mp"":360074},{""events"":[{""killerId"":2,""timestamp"":361478,""type"":""WARD_KILL"",""wardType"":""YELLOW_TRINKET""},{""itemId"":1028,""particip'"
724,"b'antId"":2,""timestamp"":370783,""type"":""ITEM_PURCHASED""},{""itemId"":1052,""participantId"":2,""timestamp"":371016,""type"":""ITEM_PURCHASED""'"
725,"b'},{""itemId"":1036,""participantId"":6,""timestamp"":377286,""type"":""ITEM_PURCHASED""},{""level"":5,""participantId"":5,""timestamp"":380368,""'"
726,"b'type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":2,""timestamp"":381300,""type"":""SKILL_LEVEL_UP""},{""itemId"":'"
727,"b'3108,""participantId"":1,""timestamp"":384399,""type"":""ITEM_PURCHASED""},{""afterId"":0,""beforeId"":3108,""goldGain"":900,""participantId"":1'"
728,"b',""timestamp"":388625,""type"":""ITEM_UNDO""},{""itemId"":3067,""participantId"":1,""timestamp"":388958,""type"":""ITEM_PURCHASED""},{""itemId"":1'"
729,"b'052,""participantId"":1,""timestamp"":389323,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":1,""timestamp"":390224,""type"":""IT'"
730,"b'EM_PURCHASED""},{""itemId"":2010,""participantId"":10,""timestamp"":392160,""type"":""ITEM_DESTROYED""},{""assistingParticipantIds"":[10],""bo'"
731,"b'unty"":0,""killerId"":7,""killerTeamId"":200,""monsterSubType"":""AIR_DRAGON"",""monsterType"":""DRAGON"",""position"":{""x"":10203,""y"":4761},""ti'"
732,"b'mestamp"":395965,""type"":""ELITE_MONSTER_KILL""},{""itemId"":2003,""participantId"":10,""timestamp"":397300,""type"":""ITEM_DESTROYED""},{""ite'"
733,"b'mId"":3047,""participantId"":3,""timestamp"":398069,""type"":""ITEM_PURCHASED""},{""itemId"":1036,""participantId"":3,""timestamp"":400006,""typ'"
734,"b'e"":""ITEM_PURCHASED""},{""itemId"":2003,""participantId"":3,""timestamp"":400370,""type"":""ITEM_PURCHASED""},{""level"":7,""participantId"":8,""'"
735,"b'timestamp"":403109,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":1,""timestamp"":403746,""type"":""SKILL_LE'"
736,"b'VEL_UP""},{""itemId"":1037,""participantId"":8,""timestamp"":415737,""type"":""ITEM_DESTROYED""},{""itemId"":3077,""participantId"":8,""timestam'"
737,"b'p"":415737,""type"":""ITEM_PURCHASED""},{""creatorId"":3,""timestamp"":417537,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""}],""partici'"
738,"b'pantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":69,""armor"":56,""armorPen"":0,""armorPenPercent"":0,""attackDamage""'"
739,"b':77,""attackSpeed"":108,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1352,""hea'"
740,"b'lthMax"":1352,""healthRegen"":14,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":330,""omnivamp"":0,""'"
741,"b'physicalVamp"":0,""power"":1031,""powerMax"":1060,""powerRegen"":18,""spellVamp"":0},""currentGold"":-144,""damageStats"":{""magicDamageDone"":'"
742,"b'9538,""magicDamageDoneToChampions"":1758,""magicDamageTaken"":194,""physicalDamageDone"":3411,""physicalDamageDoneToChampions"":542,""phy'"
743,"b'sicalDamageTaken"":2753,""totalDamageDone"":12949,""totalDamageDoneToChampions"":2300,""totalDamageTaken"":2948,""trueDamageDone"":0,""tru'"
744,"b'eDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":46,""participa'"
745,"b'ntId"":1,""position"":{""x"":1637,""y"":10806},""timeEnemySpentControlled"":69118,""totalGold"":2466,""xp"":2923},""2"":{""championStats"":{""abil'"
746,"b'ityHaste"":0,""abilityPower"":71,""armor"":44,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":70,""attackSpeed"":118,""bonusArmorPenPerc'"
747,"b'ent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1079,""healthMax"":1079,""healthRegen"":8,""lifesteal""'"
748,"b':0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":36,""movementSpeed"":422,""omnivamp"":0,""physicalVamp"":0,""power"":279,""powerMax"":56'"
749,"b'4,""powerRegen"":28,""spellVamp"":0},""currentGold"":335,""damageStats"":{""magicDamageDone"":18351,""magicDamageDoneToChampions"":244,""magi'"
750,"b'cDamageTaken"":1022,""physicalDamageDone"":6517,""physicalDamageDoneToChampions"":138,""physicalDamageTaken"":3408,""totalDamageDone"":37'"
751,"b'520,""totalDamageDoneToChampions"":573,""totalDamageTaken"":4431,""trueDamageDone"":12650,""trueDamageDoneToChampions"":190,""trueDamageT'"
752,"b'aken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":44,""level"":5,""minionsKilled"":1,""participantId"":2,""position"":{""x"":9643,""y"":1766}'"
753,"b',""timeEnemySpentControlled"":74782,""totalGold"":2525,""xp"":2304},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":89'"
754,"b',""armorPen"":0,""armorPenPercent"":0,""attackDamage"":96,""attackSpeed"":109,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduc'"
755,"b'tion"":5,""cooldownReduction"":0,""health"":1080,""healthMax"":1080,""healthRegen"":25,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""ma'"
756,"b'gicResist"":40,""movementSpeed"":376,""omnivamp"":0,""physicalVamp"":0,""power"":513,""powerMax"":612,""powerRegen"":23,""spellVamp"":0},""curre'"
757,"b'ntGold"":146,""damageStats"":{""magicDamageDone"":127,""magicDamageDoneToChampions"":127,""magicDamageTaken"":0,""physicalDamageDone"":7770'"
758,"b',""physicalDamageDoneToChampions"":1413,""physicalDamageTaken"":1661,""totalDamageDone"":13107,""totalDamageDoneToChampions"":1540,""tota'"
759,"b'lDamageTaken"":1661,""trueDamageDone"":5210,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKill'"
760,"b'ed"":0,""level"":6,""minionsKilled"":48,""participantId"":3,""position"":{""x"":9008,""y"":5712},""timeEnemySpentControlled"":31887,""totalGold""'"
