,0
726,"b'M_DESTROYED""},{""creatorId"":1,""timestamp"":392233,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""levelUpType"":""NORMAL"",""partici'"
727,"b'pantId"":1,""skillSlot"":4,""timestamp"":393167,""type"":""SKILL_LEVEL_UP""},{""level"":7,""participantId"":8,""timestamp"":401668,""type"":""LEVE'"
728,"b'L_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":2,""timestamp"":403365,""type"":""SKILL_LEVEL_UP""},{""level"":5,""participa'"
729,"b'ntId"":9,""timestamp"":403399,""type"":""LEVEL_UP""},{""creatorId"":4,""timestamp"":405537,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""'"
730,"b'},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":1,""timestamp"":405869,""type"":""SKILL_LEVEL_UP""},{""itemId"":2010,""participan'"
731,"b'tId"":3,""timestamp"":406004,""type"":""ITEM_DESTROYED""},{""itemId"":2055,""participantId"":9,""timestamp"":406806,""type"":""ITEM_DESTROYED""},'"
732,"b'{""creatorId"":9,""timestamp"":406806,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""itemId"":1001,""participantId"":8,""timestamp"":4'"
733,"b'13835,""type"":""ITEM_DESTROYED""},{""itemId"":3020,""participantId"":8,""timestamp"":413835,""type"":""ITEM_PURCHASED""},{""creatorId"":3,""time'"
734,"b'stamp"":414434,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":2055,""participantId"":8,""timestamp"":415836,""type"":""ITEM'"
735,"b'_PURCHASED""},{""level"":5,""participantId"":10,""timestamp"":420098,""type"":""LEVEL_UP""}],""participantFrames"":{""1"":{""championStats"":{""ab'"
736,"b'ilityHaste"":0,""abilityPower"":0,""armor"":61,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":110,""attackSpeed"":109,""bonusArmorPenPe'"
737,"b'rcent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":484,""healthMax"":1180,""healthRegen"":21,""lifestea'"
738,"b'l"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":0,'"
739,"b'""powerRegen"":0,""spellVamp"":0},""currentGold"":682,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTa'"
740,"b'ken"":765,""physicalDamageDone"":12682,""physicalDamageDoneToChampions"":2445,""physicalDamageTaken"":4031,""totalDamageDone"":12682,""tot'"
741,"b'alDamageDoneToChampions"":2445,""totalDamageTaken"":4920,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":123},""g'"
742,"b'oldPerSecond"":0,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":46,""participantId"":1,""position"":{""x"":1634,""y"":11751},""timeEnem'"
743,"b'ySpentControlled"":22454,""totalGold"":2107,""xp"":2547},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":54,""armorPen'"
744,"b'"":0,""armorPenPercent"":0,""attackDamage"":100,""attackSpeed"":108,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""'"
745,"b'cooldownReduction"":0,""health"":618,""healthMax"":948,""healthRegen"":19,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":'"
746,"b'38,""movementSpeed"":350,""omnivamp"":0,""physicalVamp"":0,""power"":304,""powerMax"":450,""powerRegen"":64,""spellVamp"":0},""currentGold"":846'"
747,"b',""damageStats"":{""magicDamageDone"":22,""magicDamageDoneToChampions"":22,""magicDamageTaken"":635,""physicalDamageDone"":22141,""physical'"
748,"b'DamageDoneToChampions"":276,""physicalDamageTaken"":3604,""totalDamageDone"":32355,""totalDamageDoneToChampions"":343,""totalDamageTaken'"
749,"b'"":4240,""trueDamageDone"":10190,""trueDamageDoneToChampions"":43,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":36,""le'"
750,"b'vel"":5,""minionsKilled"":5,""participantId"":2,""position"":{""x"":3868,""y"":6237},""timeEnemySpentControlled"":65080,""totalGold"":2121,""xp""'"
751,"b':2022},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":24,""armor"":41,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":57,""a'"
752,"b'ttackSpeed"":123,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":505,""healthMax""'"
753,"b':1090,""healthRegen"":20,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":43,""movementSpeed"":421,""omnivamp"":0,""physica'"
754,"b'lVamp"":0,""power"":222,""powerMax"":838,""powerRegen"":19,""spellVamp"":0},""currentGold"":628,""damageStats"":{""magicDamageDone"":11262,""mag'"
755,"b'icDamageDoneToChampions"":883,""magicDamageTaken"":1119,""physicalDamageDone"":6294,""physicalDamageDoneToChampions"":217,""physicalDama'"
756,"b'geTaken"":976,""totalDamageDone"":17557,""totalDamageDoneToChampions"":1101,""totalDamageTaken"":2096,""trueDamageDone"":0,""trueDamageDon'"
757,"b'eToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":58,""participantId"":3,""p'"
758,"b'osition"":{""x"":7243,""y"":7328},""timeEnemySpentControlled"":44677,""totalGold"":2303,""xp"":3155},""4"":{""championStats"":{""abilityHaste"":0'"
759,"b',""abilityPower"":52,""armor"":40,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":60,""attackSpeed"":116,""bonusArmorPenPercent"":0,""bon'"
760,"b'usMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":858,""healthMax"":953,""healthRegen"":16,""lifesteal"":0,""magicPen'"
761,"b'"":18,""magicPenPercent"":0,""magicResist"":36,""movementSpeed"":385,""omnivamp"":0,""physicalVamp"":0,""power"":735,""powerMax"":735,""powerReg'"
762,"b'en"":20,""spellVamp"":0},""currentGold"":530,""damageStats"":{""magicDamageDone"":6350,""magicDamageDoneToChampions"":843,""magicDamageTaken'"
763,"b'"":0,""physicalDamageDone"":3704,""physicalDamageDoneToChampions"":36,""physicalDamageTaken"":1733,""totalDamageDone"":12550,""totalDamage'"
764,"b'DoneToChampions"":879,""totalDamageTaken"":1785,""trueDamageDone"":2495,""trueDamageDoneToChampions"":0,""trueDamageTaken"":52},""goldPerS'"
765,"b'econd"":0,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":49,""participantId"":4,""position"":{""x"":11000,""y"":1990},""timeEnemySpentC'"
766,"b'ontrolled"":1492,""totalGold"":2135,""xp"":1976},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":61,""armorPen"":0,""arm'"
767,"b'orPenPercent"":0,""attackDamage"":93,""attackSpeed"":105,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownR'"
768,"b'eduction"":0,""health"":905,""healthMax"":905,""healthRegen"":24,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":36,""movem'"
769,"b'entSpeed"":360,""omnivamp"":0,""physicalVamp"":0,""power"":466,""powerMax"":528,""powerRegen"":20,""spellVamp"":0},""currentGold"":207,""damageS'"
770,"b'tats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":212,""physicalDamageDone"":1884,""physicalDamageDoneTo'"
771,"b'Champions"":650,""physicalDamageTaken"":1125,""totalDamageDone"":3645,""totalDamageDoneToChampions"":704,""totalDamageTaken"":1337,""trueD'"
772,"b'amageDone"":1761,""trueDamageDoneToChampions"":54,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":4,""minion'"
773,"b'sKilled"":7,""participantId"":5,""position"":{""x"":1063,""y"":12767},""timeEnemySpentControlled"":6169,""totalGold"":1432,""xp"":1718},""6"":{""c'"
774,"b'hampionStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":69,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":104,""attackSpeed"":11'"
775,"b'1,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":192,""healthMax"":1020,""healthR'"
776,"b'egen"":16,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":55,""movementSpeed"":360,""omnivamp"":0,""physicalVamp"":0,""powe'"
777,"b'r"":580,""powerMax"":1233,""powerRegen"":18,""spellVamp"":0},""currentGold"":577,""damageStats"":{""magicDamageDone"":914,""magicDamageDoneToC'"
778,"b'hampions"":765,""magicDamageTaken"":0,""physicalDamageDone"":12800,""physicalDamageDoneToChampions"":2861,""physicalDamageTaken"":2676,""t'"
779,"b'otalDamageDone"":13714,""totalDamageDoneToChampions"":3626,""totalDamageTaken"":2676,""trueDamageDone"":0,""trueDamageDoneToChampions"":0'"
780,"b',""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":36,""participantId"":6,""position"":{""x"":2'"
781,"b'928,""y"":13440},""timeEnemySpentControlled"":24737,""totalGold"":2277,""xp"":2567},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower'"
782,"b'"":0,""armor"":61,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":115,""attackSpeed"":126,""bonusArmorPenPercent"":0,""bonusMagicPenPerc'"
783,"b'ent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":768,""healthMax"":905,""healthRegen"":19,""lifesteal"":0,""magicPen"":0,""magicPenP'"
784,"b'ercent"":0,""magicResist"":41,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":100,""powerMax"":100,""powerRegen"":0,""spellVam'"
785,"b'p"":0},""currentGold"":626,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":913,""physicalDamage'"
786,"b'Done"":24275,""physicalDamageDoneToChampions"":471,""physicalDamageTaken"":3048,""totalDamageDone"":32986,""totalDamageDoneToChampions"":'"
787,"b'595,""totalDamageTaken"":3962,""trueDamageDone"":8710,""trueDamageDoneToChampions"":123,""trueDamageTaken"":0},""goldPerSecond"":0,""jungle'"
788,"b'MinionsKilled"":40,""level"":5,""minionsKilled"":3,""participantId"":7,""position"":{""x"":11277,""y"":6429},""timeEnemySpentControlled"":61063'"
789,"b',""totalGold"":2651,""xp"":2376},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":60,""armor"":45,""armorPen"":0,""armorPenPercent"":'"
790,"b'0,""attackDamage"":62,""attackSpeed"":106,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""h'"
791,"b'ealth"":1164,""healthMax"":1164,""healthRegen"":16,""lifesteal"":0,""magicPen"":18,""magicPenPercent"":0,""magicResist"":47,""movementSpeed"":3'"
792,"b'85,""omnivamp"":0,""physicalVamp"":0,""power"":680,""powerMax"":739,""powerRegen"":23,""spellVamp"":0},""currentGold"":10,""damageStats"":{""magi'"
793,"b'cDamageDone"":11844,""magicDamageDoneToChampions"":1354,""magicDamageTaken"":906,""physicalDamageDone"":3441,""physicalDamageDoneToChamp'"
794,"b'ions"":211,""physicalDamageTaken"":646,""totalDamageDone"":15286,""totalDamageDoneToChampions"":1565,""totalDamageTaken"":1597,""trueDamag'"
795,"b'eDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":43},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":7,""minionsKilled""'"
796,"b':56,""participantId"":8,""position"":{""x"":13215,""y"":13806},""timeEnemySpentControlled"":88163,""totalGold"":2260,""xp"":3254},""9"":{""champi'"
797,"b'onStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":48,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":111,""attackSpeed"":160,""bo'"
798,"b'nusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":975,""healthMax"":975,""healthRegen"":'"
799,"b'9,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":36,""movementSpeed"":438,""omnivamp"":2,""physicalVamp"":0,""power"":432,'"
800,"b'""powerMax"":477,""powerRegen"":15,""spellVamp"":0},""currentGold"":139,""damageStats"":{""magicDamageDone"":384,""magicDamageDoneToChampions'"
801,"b'"":98,""magicDamageTaken"":696,""physicalDamageDone"":8996,""physicalDamageDoneToChampions"":1483,""physicalDamageTaken"":676,""totalDamag'"
802,"b'eDone"":9380,""totalDamageDoneToChampions"":1582,""totalDamageTaken"":1415,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDama'"
803,"b'geTaken"":42},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":46,""participantId"":9,""position"":{""x"":12880,""y"":'"
804,"b'2988},""timeEnemySpentControlled"":32380,""totalGold"":2214,""xp"":1841},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":5,""arm'"
805,"b'or"":61,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":69,""attackSpeed"":102,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""c'"
806,"b'cReduction"":5,""cooldownReduction"":0,""health"":999,""healthMax"":999,""healthRegen"":27,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0'"
807,"b',""magicResist"":43,""movementSpeed"":435,""omnivamp"":0,""physicalVamp"":0,""power"":397,""powerMax"":397,""powerRegen"":20,""spellVamp"":0},""c'"
808,"b'urrentGold"":139,""damageStats"":{""magicDamageDone"":350,""magicDamageDoneToChampions"":114,""magicDamageTaken"":146,""physicalDamageDone'"
809,"b'"":1383,""physicalDamageDoneToChampions"":496,""physicalDamageTaken"":805,""totalDamageDone"":3778,""totalDamageDoneToChampions"":662,""to'"
810,"b'talDamageTaken"":964,""trueDamageDone"":2045,""trueDamageDoneToChampions"":52,""trueDamageTaken"":12},""goldPerSecond"":20,""jungleMinions'"
811,"b'Killed"":0,""level"":5,""minionsKilled"":8,""participantId"":10,""position"":{""x"":13080,""y"":2116},""timeEnemySpentControlled"":24496,""total'"
812,"b'Gold"":1789,""xp"":1731}},""timestamp"":420150},{""events"":[{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":1,""timestamp"":42074'"
813,"b'9,""type"":""SKILL_LEVEL_UP""},{""level"":5,""participantId"":5,""timestamp"":422149,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participa'"
814,"b'ntId"":5,""skillSlot"":1,""timestamp"":423612,""type"":""SKILL_LEVEL_UP""},{""itemId"":1036,""participantId"":1,""timestamp"":423646,""type"":""IT'"
815,"b'EM_DESTROYED""},{""itemId"":1036,""participantId"":1,""timestamp"":423646,""type"":""ITEM_DESTROYED""},{""itemId"":3134,""participantId"":1,""ti'"
816,"b'mestamp"":423646,""type"":""ITEM_PURCHASED""},{""level"":7,""participantId"":3,""timestamp"":423781,""type"":""LEVEL_UP""},{""levelUpType"":""NORM'"
817,"b'AL"",""participantId"":3,""skillSlot"":1,""timestamp"":424981,""type"":""SKILL_LEVEL_UP""},{""itemId"":1082,""participantId"":4,""timestamp"":427'"
818,"b'077,""type"":""ITEM_PURCHASED""},{""itemId"":2031,""participantId"":4,""timestamp"":427478,""type"":""ITEM_PURCHASED""},{""itemId"":1001,""partic'"
819,"b'ipantId"":1,""timestamp"":429148,""type"":""ITEM_PURCHASED""},{""level"":6,""participantId"":7,""timestamp"":430584,""type"":""LEVEL_UP""},{""leve'"
820,"b'lUpType"":""NORMAL"",""participantId"":7,""skillSlot"":4,""timestamp"":431622,""type"":""SKILL_LEVEL_UP""},{""itemId"":2003,""participantId"":5,""'"
821,"b'timestamp"":434719,""type"":""ITEM_DESTROYED""},{""bounty"":300,""killStreakLength"":0,""killerId"":5,""position"":{""x"":3455,""y"":11373},""shut'"
822,"b'downBounty"":0,""timestamp"":436721,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":79,""name"":""Jayce"",""par'"
823,"b'ticipantId"":5,""physicalDamage"":0,""spellName"":""jaycethunderingblow"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""'"
824,"b'magicDamage"":54,""name"":""Jayce"",""participantId"":5,""physicalDamage"":0,""spellName"":""jaycestaticfield"",""spellSlot"":1,""trueDamage"":0,'"
825,"b'""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Jayce"",""participantId"":5,""physicalDamage"":63,""spellName"":""jaycebasicattack'"
826,"b'2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":true,""magicDamage"":0,""name"":""Pyke"",""participa'"
827,"b'ntId"":5,""physicalDamage"":225,""spellName"":""pykebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""}],""victimId"":6},{""itemId'"
828,"b'"":1036,""participantId"":6,""timestamp"":439088,""type"":""ITEM_DESTROYED""},{""itemId"":1036,""participantId"":6,""timestamp"":439088,""type"":'"
829,"b'""ITEM_DESTROYED""},{""itemId"":3134,""participantId"":6,""timestamp"":439088,""type"":""ITEM_PURCHASED""},{""itemId"":1036,""participantId"":7,'"
830,"b'""timestamp"":440519,""type"":""ITEM_DESTROYED""},{""itemId"":3051,""participantId"":7,""timestamp"":440519,""type"":""ITEM_PURCHASED""},{""itemI'"
831,"b'd"":2010,""participantId"":6,""timestamp"":441088,""type"":""ITEM_SOLD""},{""itemId"":1036,""participantId"":6,""timestamp"":441685,""type"":""ITE'"
832,"b'M_PURCHASED""},{""itemId"":1026,""participantId"":3,""timestamp"":443751,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":2,""tim'"
833,"b'estamp"":448854,""type"":""ITEM_DESTROYED""},{""creatorId"":2,""timestamp"":448854,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""item'"
834,"b'Id"":1036,""participantId"":2,""timestamp"":451044,""type"":""ITEM_DESTROYED""},{""itemId"":1036,""participantId"":2,""timestamp"":451044,""type'"
835,"b'"":""ITEM_DESTROYED""},{""itemId"":3134,""participantId"":2,""timestamp"":451044,""type"":""ITEM_PURCHASED""},{""itemId"":1036,""participantId"":'"
836,"b'2,""timestamp"":451312,""type"":""ITEM_PURCHASED""},{""itemId"":1036,""participantId"":2,""timestamp"":451445,""type"":""ITEM_PURCHASED""},{""kil'"
837,"b'lerId"":8,""timestamp"":476488,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""}],""participantFrames"":{""1"":{""championStats"":{""abilityHa'"
838,"b'ste"":0,""abilityPower"":0,""armor"":61,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":120,""attackSpeed"":109,""bonusArmorPenPercent"":'"
839,"b'0,""bonusMagicPenPercent"":0,""ccReduction"":7,""cooldownReduction"":0,""health"":1040,""healthMax"":1180,""healthRegen"":21,""lifesteal"":0,""'"
840,"b'magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":370,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":0,""power'"
841,"b'Regen"":0,""spellVamp"":0},""currentGold"":325,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":7'"
842,"b'65,""physicalDamageDone"":16598,""physicalDamageDoneToChampions"":2445,""physicalDamageTaken"":4216,""totalDamageDone"":16598,""totalDama'"
843,"b'geDoneToChampions"":2445,""totalDamageTaken"":5105,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":123},""goldPer'"
844,"b'Second"":0,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":55,""participantId"":1,""position"":{""x"":3281,""y"":10868},""timeEnemySpent'"
845,"b'Controlled"":26096,""totalGold"":2450,""xp"":3080},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":54,""armorPen"":0,""a'"
846,"b'rmorPenPercent"":0,""attackDamage"":130,""attackSpeed"":108,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldo'"
847,"b'wnReduction"":0,""health"":755,""healthMax"":948,""healthRegen"":19,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""mo'"
848,"b'vementSpeed"":350,""omnivamp"":0,""physicalVamp"":0,""power"":379,""powerMax"":450,""powerRegen"":40,""spellVamp"":0},""currentGold"":-97,""dama'"
849,"b'geStats"":{""magicDamageDone"":22,""magicDamageDoneToChampions"":22,""magicDamageTaken"":635,""physicalDamageDone"":24363,""physicalDamage'"
850,"b'DoneToChampions"":276,""physicalDamageTaken"":4010,""totalDamageDone"":34997,""totalDamageDoneToChampions"":343,""totalDamageTaken"":4646'"
851,"b',""trueDamageDone"":10611,""trueDamageDoneToChampions"":43,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":40,""level"":5'"
852,"b',""minionsKilled"":5,""participantId"":2,""position"":{""x"":8379,""y"":3649},""timeEnemySpentControlled"":65080,""totalGold"":2328,""xp"":2198}'"
853,"b',""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":76,""armor"":46,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":60,""attackS'"
