,0
801,"b'},""goldPerSecond"":0,""jungleMinionsKilled"":44,""level"":5,""minionsKilled"":0,""participantId"":7,""position"":{""x"":10890,""y"":5121},""time'"
802,"b'EnemySpentControlled"":84276,""totalGold"":2453,""xp"":2292},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":59,""armo'"
803,"b'rPen"":0,""armorPenPercent"":0,""attackDamage"":141,""attackSpeed"":163,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction""'"
804,"b':17,""cooldownReduction"":0,""health"":760,""healthMax"":1333,""healthRegen"":33,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicRe'"
805,"b'sist"":41,""movementSpeed"":390,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":100,""powerRegen"":0,""spellVamp"":0},""currentGold"":'"
806,"b'513,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":999,""physicalDamageDone"":15844,""physica'"
807,"b'lDamageDoneToChampions"":1653,""physicalDamageTaken"":2878,""totalDamageDone"":15844,""totalDamageDoneToChampions"":1653,""totalDamageTa'"
808,"b'ken"":4057,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":180},""goldPerSecond"":0,""jungleMinionsKilled"":0,""lev'"
809,"b'el"":7,""minionsKilled"":49,""participantId"":8,""position"":{""x"":8397,""y"":7972},""timeEnemySpentControlled"":8405,""totalGold"":2113,""xp"":'"
810,"b'3192},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":44,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":111,""at'"
811,"b'tackSpeed"":116,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":925,""healthMax"":'"
812,"b'975,""healthRegen"":9,""lifesteal"":1,""magicPen"":0,""magicPenPercent"":0,""magicResist"":34,""movementSpeed"":419,""omnivamp"":2,""physicalVa'"
813,"b'mp"":0,""power"":404,""powerMax"":477,""powerRegen"":15,""spellVamp"":0},""currentGold"":1256,""damageStats"":{""magicDamageDone"":59,""magicDam'"
814,"b'ageDoneToChampions"":59,""magicDamageTaken"":105,""physicalDamageDone"":10942,""physicalDamageDoneToChampions"":1446,""physicalDamageTak'"
815,"b'en"":530,""totalDamageDone"":12571,""totalDamageDoneToChampions"":1506,""totalDamageTaken"":636,""trueDamageDone"":1570,""trueDamageDoneTo'"
816,"b'Champions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":57,""participantId"":9,""posi'"
817,"b'tion"":{""x"":11651,""y"":4464},""timeEnemySpentControlled"":20768,""totalGold"":2406,""xp"":1910},""10"":{""championStats"":{""abilityHaste"":0,'"
818,"b'""abilityPower"":5,""armor"":67,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":73,""attackSpeed"":106,""bonusArmorPenPercent"":0,""bonus'"
819,"b'MagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":1053,""healthMax"":1085,""healthRegen"":33,""lifesteal"":0,""magicPen'"
820,"b'"":0,""magicPenPercent"":0,""magicResist"":46,""movementSpeed"":355,""omnivamp"":0,""physicalVamp"":0,""power"":383,""powerMax"":473,""powerRege'"
821,"b'n"":21,""spellVamp"":0},""currentGold"":766,""damageStats"":{""magicDamageDone"":1483,""magicDamageDoneToChampions"":472,""magicDamageTaken""'"
822,"b':467,""physicalDamageDone"":1907,""physicalDamageDoneToChampions"":282,""physicalDamageTaken"":906,""totalDamageDone"":5510,""totalDamage'"
823,"b'DoneToChampions"":845,""totalDamageTaken"":1374,""trueDamageDone"":2119,""trueDamageDoneToChampions"":90,""trueDamageTaken"":0},""goldPerS'"
824,"b'econd"":20,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":11,""participantId"":10,""position"":{""x"":11253,""y"":4495},""timeEnemySpen'"
825,"b'tControlled"":22085,""totalGold"":1641,""xp"":1880}},""timestamp"":420101},{""events"":[{""level"":6,""participantId"":7,""timestamp"":423074,""'"
826,"b'type"":""LEVEL_UP""},{""level"":7,""participantId"":3,""timestamp"":423943,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""'"
827,"b'skillSlot"":4,""timestamp"":424143,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":1,""timestamp"":424'"
828,"b'577,""type"":""SKILL_LEVEL_UP""},{""itemId"":3108,""participantId"":7,""timestamp"":434836,""type"":""ITEM_PURCHASED""},{""itemId"":2003,""partic'"
829,"b'ipantId"":4,""timestamp"":438642,""type"":""ITEM_DESTROYED""},{""level"":6,""participantId"":4,""timestamp"":442710,""type"":""LEVEL_UP""},{""leve'"
830,"b'l"":5,""participantId"":5,""timestamp"":442710,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":1,""timestamp""'"
831,"b':443974,""type"":""SKILL_LEVEL_UP""},{""creatorId"":9,""timestamp"":445339,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""levelUpTy'"
832,"b'pe"":""NORMAL"",""participantId"":4,""skillSlot"":4,""timestamp"":445372,""type"":""SKILL_LEVEL_UP""},{""creatorId"":7,""timestamp"":452884,""type'"
833,"b'"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""level"":7,""participantId"":1,""timestamp"":454950,""type"":""LEVEL_UP""},{""levelUpType"":""NORMA'"
834,"b'L"",""participantId"":1,""skillSlot"":1,""timestamp"":457526,""type"":""SKILL_LEVEL_UP""},{""itemId"":1001,""participantId"":5,""timestamp"":4601'"
835,"b'61,""type"":""ITEM_DESTROYED""},{""itemId"":3158,""participantId"":5,""timestamp"":460161,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""partici'"
836,"b'pantId"":5,""timestamp"":460460,""type"":""ITEM_PURCHASED""},{""level"":6,""participantId"":2,""timestamp"":464064,""type"":""LEVEL_UP""},{""level'"
837,"b'UpType"":""NORMAL"",""participantId"":2,""skillSlot"":4,""timestamp"":465166,""type"":""SKILL_LEVEL_UP""},{""level"":7,""participantId"":6,""times'"
838,"b'tamp"":466798,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":1,""timestamp"":467566,""type"":""SKILL_LEVEL_U'"
839,"b'P""},{""itemId"":2010,""participantId"":6,""timestamp"":470869,""type"":""ITEM_DESTROYED""},{""creatorId"":8,""timestamp"":473300,""type"":""WARD_'"
840,"b'PLACED"",""wardType"":""YELLOW_TRINKET""},{""creatorId"":7,""timestamp"":478461,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""itemId"":20'"
841,"b'10,""participantId"":4,""timestamp"":479363,""type"":""ITEM_DESTROYED""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""a'"
842,"b'bilityPower"":0,""armor"":66,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":149,""attackSpeed"":113,""bonusArmorPenPercent"":0,""bonusM'"
843,"b'agicPenPercent"":0,""ccReduction"":9,""cooldownReduction"":0,""health"":440,""healthMax"":1277,""healthRegen"":111,""lifesteal"":0,""magicPen""'"
844,"b':0,""magicPenPercent"":0,""magicResist"":41,""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":4,""powerMax"":100,""powerRegen"":'"
845,"b'0,""spellVamp"":0},""currentGold"":397,""damageStats"":{""magicDamageDone"":935,""magicDamageDoneToChampions"":119,""magicDamageTaken"":2003'"
846,"b',""physicalDamageDone"":27083,""physicalDamageDoneToChampions"":4394,""physicalDamageTaken"":4577,""totalDamageDone"":28019,""totalDamage'"
847,"b'DoneToChampions"":4513,""totalDamageTaken"":6581,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSeco'"
848,"b'nd"":0,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":59,""participantId"":1,""position"":{""x"":1864,""y"":9810},""timeEnemySpentContr'"
849,"b'olled"":12148,""totalGold"":2972,""xp"":3439},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":75,""armor"":42,""armorPen"":0,""armor'"
850,"b'PenPercent"":0,""attackDamage"":71,""attackSpeed"":105,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownRed'"
851,"b'uction"":0,""health"":958,""healthMax"":1000,""healthRegen"":78,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":35,""moveme'"
852,"b'ntSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":450,""powerMax"":888,""powerRegen"":95,""spellVamp"":0},""currentGold"":845,""damageSt'"
853,"b'ats"":{""magicDamageDone"":29125,""magicDamageDoneToChampions"":832,""magicDamageTaken"":734,""physicalDamageDone"":6523,""physicalDamageD'"
854,"b'oneToChampions"":44,""physicalDamageTaken"":3014,""totalDamageDone"":43484,""totalDamageDoneToChampions"":955,""totalDamageTaken"":3749,""'"
855,"b'trueDamageDone"":7835,""trueDamageDoneToChampions"":79,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":51,""level"":6,""m'"
856,"b'inionsKilled"":2,""participantId"":2,""position"":{""x"":3385,""y"":6906},""timeEnemySpentControlled"":281652,""totalGold"":2800,""xp"":2709},""'"
857,"b'3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":58,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":83,""attackSpee'"
858,"b'd"":167,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":652,""healthMax"":1238,""he'"
859,"b'althRegen"":22,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":41,""movementSpeed"":390,""omnivamp"":2,""physicalVamp"":0,'"
860,"b'""power"":0,""powerMax"":500,""powerRegen"":0,""spellVamp"":0},""currentGold"":1207,""damageStats"":{""magicDamageDone"":4385,""magicDamageDone'"
861,"b'ToChampions"":794,""magicDamageTaken"":118,""physicalDamageDone"":26629,""physicalDamageDoneToChampions"":2989,""physicalDamageTaken"":23'"
862,"b'04,""totalDamageDone"":31281,""totalDamageDoneToChampions"":4050,""totalDamageTaken"":2422,""trueDamageDone"":266,""trueDamageDoneToChamp'"
863,"b'ions"":266,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":74,""participantId"":3,""positio'"
864,"b'n"":{""x"":7462,""y"":7748},""timeEnemySpentControlled"":49435,""totalGold"":2857,""xp"":3730},""4"":{""championStats"":{""abilityHaste"":0,""abil'"
865,"b'ityPower"":0,""armor"":50,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":102,""attackSpeed"":129,""bonusArmorPenPercent"":0,""bonusMagi'"
866,"b'cPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":465,""healthMax"":1122,""healthRegen"":118,""lifesteal"":0,""magicPen"":0,'"
867,"b'""magicPenPercent"":0,""magicResist"":35,""movementSpeed"":335,""omnivamp"":2,""physicalVamp"":0,""power"":197,""powerMax"":583,""powerRegen"":8'"
868,"b'5,""spellVamp"":0},""currentGold"":1070,""damageStats"":{""magicDamageDone"":1231,""magicDamageDoneToChampions"":392,""magicDamageTaken"":64'"
869,"b'3,""physicalDamageDone"":11854,""physicalDamageDoneToChampions"":523,""physicalDamageTaken"":1675,""totalDamageDone"":13085,""totalDamage'"
870,"b'DoneToChampions"":915,""totalDamageTaken"":2412,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":93},""goldPerSeco'"
871,"b'nd"":0,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":67,""participantId"":4,""position"":{""x"":10120,""y"":946},""timeEnemySpentContr'"
872,"b'olled"":0,""totalGold"":2620,""xp"":2823},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":8,""armor"":42,""armorPen"":0,""armorPenPe'"
873,"b'rcent"":0,""attackDamage"":71,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReductio'"
874,"b'n"":0,""health"":1000,""healthMax"":1000,""healthRegen"":26,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":42,""movementSp'"
875,"b'eed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":409,""powerMax"":409,""powerRegen"":16,""spellVamp"":0},""currentGold"":66,""damageStats"":'"
876,"b'{""magicDamageDone"":955,""magicDamageDoneToChampions"":180,""magicDamageTaken"":404,""physicalDamageDone"":1156,""physicalDamageDoneToCh'"
877,"b'ampions"":0,""physicalDamageTaken"":749,""totalDamageDone"":6218,""totalDamageDoneToChampions"":180,""totalDamageTaken"":1177,""trueDamage'"
878,"b'Done"":4107,""trueDamageDoneToChampions"":0,""trueDamageTaken"":23},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":5,""minionsKill'"
879,"b'ed"":14,""participantId"":5,""position"":{""x"":4798,""y"":6122},""timeEnemySpentControlled"":7145,""totalGold"":1671,""xp"":1840},""6"":{""champi'"
880,"b'onStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":75,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":114,""attackSpeed"":112,""bo'"
881,"b'nusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":815,""healthMax"":1347,""healthRegen""'"
882,"b':82,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":47,""movementSpeed"":377,""omnivamp"":0,""physicalVamp"":0,""power"":36'"
883,"b'6,""powerMax"":593,""powerRegen"":64,""spellVamp"":0},""currentGold"":592,""damageStats"":{""magicDamageDone"":1212,""magicDamageDoneToChampi'"
884,"b'ons"":1078,""magicDamageTaken"":547,""physicalDamageDone"":16114,""physicalDamageDoneToChampions"":2941,""physicalDamageTaken"":4568,""tot'"
885,"b'alDamageDone"":19932,""totalDamageDoneToChampions"":4020,""totalDamageTaken"":5161,""trueDamageDone"":2605,""trueDamageDoneToChampions"":'"
886,"b'0,""trueDamageTaken"":45},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":39,""participantId"":6,""position"":{""x""'"
887,"b':1850,""y"":11992},""timeEnemySpentControlled"":146337,""totalGold"":2497,""xp"":3348},""7"":{""championStats"":{""abilityHaste"":0,""abilityPo'"
888,"b'wer"":58,""armor"":51,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":71,""attackSpeed"":142,""bonusArmorPenPercent"":0,""bonusMagicPenP'"
889,"b'ercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":597,""healthMax"":1092,""healthRegen"":16,""lifesteal"":0,""magicPen"":18,""magi'"
890,"b'cPenPercent"":0,""magicResist"":35,""movementSpeed"":455,""omnivamp"":0,""physicalVamp"":0,""power"":304,""powerMax"":473,""powerRegen"":71,""sp'"
891,"b'ellVamp"":0},""currentGold"":281,""damageStats"":{""magicDamageDone"":22931,""magicDamageDoneToChampions"":1583,""magicDamageTaken"":1474,""'"
892,"b'physicalDamageDone"":7440,""physicalDamageDoneToChampions"":515,""physicalDamageTaken"":4107,""totalDamageDone"":40555,""totalDamageDone'"
893,"b'ToChampions"":2125,""totalDamageTaken"":5581,""trueDamageDone"":10182,""trueDamageDoneToChampions"":26,""trueDamageTaken"":0},""goldPerSec'"
894,"b'ond"":0,""jungleMinionsKilled"":52,""level"":6,""minionsKilled"":0,""participantId"":7,""position"":{""x"":3026,""y"":10870},""timeEnemySpentCon'"
895,"b'trolled"":84276,""totalGold"":2781,""xp"":2732},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":59,""armorPen"":0,""armo'"
896,"b'rPenPercent"":0,""attackDamage"":143,""attackSpeed"":165,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":18,""cooldown'"
897,"b'Reduction"":0,""health"":698,""healthMax"":1333,""healthRegen"":33,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":41,""mov'"
898,"b'ementSpeed"":390,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":100,""powerRegen"":0,""spellVamp"":0},""currentGold"":844,""damageSt'"
899,"b'ats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":1135,""physicalDamageDone"":19433,""physicalDamageDoneT'"
900,"b'oChampions"":2120,""physicalDamageTaken"":3648,""totalDamageDone"":19433,""totalDamageDoneToChampions"":2120,""totalDamageTaken"":5084,""t'"
901,"b'rueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":300},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":7,""minio'"
902,"b'nsKilled"":58,""participantId"":8,""position"":{""x"":8768,""y"":8309},""timeEnemySpentControlled"":12581,""totalGold"":2444,""xp"":3840},""9"":{'"
903,"b'""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":44,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":111,""attackSpeed"":'"
904,"b'116,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":975,""healthMax"":975,""health'"
905,"b'Regen"":9,""lifesteal"":1,""magicPen"":0,""magicPenPercent"":0,""magicResist"":34,""movementSpeed"":419,""omnivamp"":2,""physicalVamp"":0,""powe'"
906,"b'r"":257,""powerMax"":477,""powerRegen"":15,""spellVamp"":0},""currentGold"":1679,""damageStats"":{""magicDamageDone"":121,""magicDamageDoneToC'"
907,"b'hampions"":121,""magicDamageTaken"":105,""physicalDamageDone"":16182,""physicalDamageDoneToChampions"":1752,""physicalDamageTaken"":530,""'"
908,"b'totalDamageDone"":17873,""totalDamageDoneToChampions"":1874,""totalDamageTaken"":636,""trueDamageDone"":1570,""trueDamageDoneToChampions'"
909,"b'"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":71,""participantId"":9,""position"":{""x'"
910,"b'"":11486,""y"":1781},""timeEnemySpentControlled"":26000,""totalGold"":2829,""xp"":2344},""10"":{""championStats"":{""abilityHaste"":0,""abilityP'"
911,"b'ower"":5,""armor"":67,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":73,""attackSpeed"":106,""bonusArmorPenPercent"":0,""bonusMagicPenP'"
912,"b'ercent"":0,""ccReduction"":14,""cooldownReduction"":0,""health"":707,""healthMax"":1085,""healthRegen"":51,""lifesteal"":0,""magicPen"":0,""magi'"
913,"b'cPenPercent"":0,""magicResist"":46,""movementSpeed"":355,""omnivamp"":0,""physicalVamp"":0,""power"":195,""powerMax"":473,""powerRegen"":21,""sp'"
914,"b'ellVamp"":0},""currentGold"":991,""damageStats"":{""magicDamageDone"":2272,""magicDamageDoneToChampions"":787,""magicDamageTaken"":467,""phy'"
915,"b'sicalDamageDone"":2201,""physicalDamageDoneToChampions"":282,""physicalDamageTaken"":1400,""totalDamageDone"":7093,""totalDamageDoneToCh'"
916,"b'ampions"":1160,""totalDamageTaken"":1868,""trueDamageDone"":2618,""trueDamageDoneToChampions"":90,""trueDamageTaken"":0},""goldPerSecond"":'"
917,"b'20,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":13,""participantId"":10,""position"":{""x"":11718,""y"":1698},""timeEnemySpentContro'"
918,"b'lled"":29156,""totalGold"":1866,""xp"":2313}},""timestamp"":480130},{""events"":[{""creatorId"":1,""timestamp"":481928,""type"":""WARD_PLACED"",""'"
919,"b'wardType"":""YELLOW_TRINKET""},{""creatorId"":7,""timestamp"":481961,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":1036,""'"
920,"b'participantId"":4,""timestamp"":483931,""type"":""ITEM_DESTROYED""},{""itemId"":1042,""participantId"":4,""timestamp"":483931,""type"":""ITEM_DE'"
921,"b'STROYED""},{""itemId"":1036,""participantId"":4,""timestamp"":483931,""type"":""ITEM_DESTROYED""},{""itemId"":6670,""participantId"":4,""timesta'"
922,"b'mp"":483931,""type"":""ITEM_PURCHASED""},{""level"":6,""participantId"":9,""timestamp"":484364,""type"":""LEVEL_UP""},{""itemId"":1043,""participa'"
923,"b'ntId"":4,""timestamp"":484398,""type"":""ITEM_PURCHASED""},{""itemId"":2003,""participantId"":4,""timestamp"":485296,""type"":""ITEM_PURCHASED""}'"
924,"b',{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":3,""timestamp"":485429,""type"":""SKILL_LEVEL_UP""},{""level"":6,""participantId"":'"
925,"b'10,""timestamp"":488637,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":4,""timestamp"":490176,""type"":""SKI'"
926,"b'LL_LEVEL_UP""},{""creatorId"":7,""timestamp"":490574,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":6,""timestamp"":493381,""'"
927,"b'type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""killerId"":0,""laneType"":""BOT_LANE"",""position"":{""x"":10504,""y"":1029},""teamId"":10'"
928,"b'0,""timestamp"":497528,""type"":""TURRET_PLATE_DESTROYED""},{""level"":8,""participantId"":8,""timestamp"":497595,""type"":""LEVEL_UP""},{""itemI'"
929,"b'd"":1053,""participantId"":3,""timestamp"":498928,""type"":""ITEM_PURCHASED""},{""itemId"":1042,""participantId"":3,""timestamp"":499160,""type""'"
