,0
677,"b'"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":401,""healthMax"":975,""healthRegen"":18,""lifesteal"":0,""'"
678,"b'magicPen"":0,""magicPenPercent"":0,""magicResist"":43,""movementSpeed"":394,""omnivamp"":0,""physicalVamp"":0,""power"":213,""powerMax"":753,""p'"
679,"b'owerRegen"":116,""spellVamp"":0},""currentGold"":868,""damageStats"":{""magicDamageDone"":2137,""magicDamageDoneToChampions"":59,""magicDama'"
680,"b'geTaken"":762,""physicalDamageDone"":22258,""physicalDamageDoneToChampions"":514,""physicalDamageTaken"":3564,""totalDamageDone"":30614,""'"
681,"b'totalDamageDoneToChampions"":574,""totalDamageTaken"":4327,""trueDamageDone"":6218,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0}'"
682,"b',""goldPerSecond"":0,""jungleMinionsKilled"":36,""level"":5,""minionsKilled"":3,""participantId"":2,""position"":{""x"":8564,""y"":2386},""timeEn'"
683,"b'emySpentControlled"":39213,""totalGold"":2018,""xp"":1831},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":83,""armor"":40,""armor'"
684,"b'Pen"":0,""armorPenPercent"":0,""attackDamage"":66,""attackSpeed"":105,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0'"
685,"b',""cooldownReduction"":0,""health"":841,""healthMax"":1084,""healthRegen"":15,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResis'"
686,"b't"":43,""movementSpeed"":340,""omnivamp"":0,""physicalVamp"":0,""power"":419,""powerMax"":1051,""powerRegen"":22,""spellVamp"":0},""currentGold""'"
687,"b':358,""damageStats"":{""magicDamageDone"":9258,""magicDamageDoneToChampions"":1583,""magicDamageTaken"":903,""physicalDamageDone"":3354,""p'"
688,"b'hysicalDamageDoneToChampions"":93,""physicalDamageTaken"":201,""totalDamageDone"":12613,""totalDamageDoneToChampions"":1676,""totalDamag'"
689,"b'eTaken"":1104,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""le'"
690,"b'vel"":6,""minionsKilled"":51,""participantId"":3,""position"":{""x"":7443,""y"":7056},""timeEnemySpentControlled"":31866,""totalGold"":2033,""xp'"
691,"b'"":2773},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":46,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":80,""a'"
692,"b'ttackSpeed"":115,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":890,""healthMax""'"
693,"b':1035,""healthRegen"":10,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":34,""movementSpeed"":335,""omnivamp"":2,""physica'"
694,"b'lVamp"":0,""power"":103,""powerMax"":468,""powerRegen"":20,""spellVamp"":0},""currentGold"":1934,""damageStats"":{""magicDamageDone"":1062,""mag'"
695,"b'icDamageDoneToChampions"":556,""magicDamageTaken"":0,""physicalDamageDone"":8093,""physicalDamageDoneToChampions"":842,""physicalDamageT'"
696,"b'aken"":611,""totalDamageDone"":11760,""totalDamageDoneToChampions"":1398,""totalDamageTaken"":611,""trueDamageDone"":2605,""trueDamageDone'"
697,"b'ToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":47,""participantId"":4,""po'"
698,"b'sition"":{""x"":11680,""y"":2263},""timeEnemySpentControlled"":0,""totalGold"":2434,""xp"":1792},""5"":{""championStats"":{""abilityHaste"":0,""ab'"
699,"b'ilityPower"":5,""armor"":51,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":61,""attackSpeed"":103,""bonusArmorPenPercent"":0,""bonusMag'"
700,"b'icPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":875,""healthMax"":875,""healthRegen"":28,""lifesteal"":0,""magicPen"":0,""'"
701,"b'magicPenPercent"":0,""magicResist"":42,""movementSpeed"":574,""omnivamp"":0,""physicalVamp"":0,""power"":451,""powerMax"":451,""powerRegen"":13'"
702,"b',""spellVamp"":0},""currentGold"":1183,""damageStats"":{""magicDamageDone"":997,""magicDamageDoneToChampions"":592,""magicDamageTaken"":527,'"
703,"b'""physicalDamageDone"":859,""physicalDamageDoneToChampions"":339,""physicalDamageTaken"":1322,""totalDamageDone"":3792,""totalDamageDoneT'"
704,"b'oChampions"":976,""totalDamageTaken"":1849,""trueDamageDone"":1935,""trueDamageDoneToChampions"":44,""trueDamageTaken"":0},""goldPerSecond'"
705,"b'"":20,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":8,""participantId"":5,""position"":{""x"":394,""y"":461},""timeEnemySpentControlle'"
706,"b'd"":30421,""totalGold"":1683,""xp"":1450},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":60,""armorPen"":0,""armorPenPe'"
707,"b'rcent"":0,""attackDamage"":106,""attackSpeed"":119,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":20,""cooldownReduct'"
708,"b'ion"":0,""health"":535,""healthMax"":1166,""healthRegen"":23,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementS'"
709,"b'peed"":340,""omnivamp"":2,""physicalVamp"":0,""power"":121,""powerMax"":584,""powerRegen"":22,""spellVamp"":0},""currentGold"":860,""damageStats'"
710,"b'"":{""magicDamageDone"":163,""magicDamageDoneToChampions"":163,""magicDamageTaken"":0,""physicalDamageDone"":9714,""physicalDamageDoneToCh'"
711,"b'ampions"":1655,""physicalDamageTaken"":2791,""totalDamageDone"":10729,""totalDamageDoneToChampions"":2118,""totalDamageTaken"":2791,""true'"
712,"b'DamageDone"":850,""trueDamageDoneToChampions"":299,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":6,""minion'"
713,"b'sKilled"":36,""participantId"":6,""position"":{""x"":3888,""y"":13681},""timeEnemySpentControlled"":38068,""totalGold"":1935,""xp"":2540},""7"":{'"
714,"b'""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":54,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":122,""attackSpeed"":'"
715,"b'108,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":937,""healthMax"":948,""health'"
716,"b'Regen"":19,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":350,""omnivamp"":0,""physicalVamp"":0,""pow'"
717,"b'er"":251,""powerMax"":450,""powerRegen"":18,""spellVamp"":0},""currentGold"":684,""damageStats"":{""magicDamageDone"":22,""magicDamageDoneToCh'"
718,"b'ampions"":22,""magicDamageTaken"":866,""physicalDamageDone"":17244,""physicalDamageDoneToChampions"":819,""physicalDamageTaken"":2777,""to'"
719,"b'talDamageDone"":24018,""totalDamageDoneToChampions"":875,""totalDamageTaken"":3643,""trueDamageDone"":6751,""trueDamageDoneToChampions"":'"
720,"b'33,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":36,""level"":5,""minionsKilled"":2,""participantId"":7,""position"":{""x""'"
721,"b':13597,""y"":4353},""timeEnemySpentControlled"":28944,""totalGold"":2684,""xp"":2016},""8"":{""championStats"":{""abilityHaste"":0,""abilityPow'"
722,"b'er"":44,""armor"":41,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":65,""attackSpeed"":138,""bonusArmorPenPercent"":0,""bonusMagicPenPe'"
723,"b'rcent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":401,""healthMax"":1090,""healthRegen"":19,""lifesteal"":0,""magicPen"":0,""magicP'"
724,"b'enPercent"":0,""magicResist"":43,""movementSpeed"":360,""omnivamp"":0,""physicalVamp"":0,""power"":319,""powerMax"":478,""powerRegen"":22,""spel'"
725,"b'lVamp"":0},""currentGold"":756,""damageStats"":{""magicDamageDone"":6892,""magicDamageDoneToChampions"":903,""magicDamageTaken"":1583,""phys'"
726,"b'icalDamageDone"":1393,""physicalDamageDoneToChampions"":41,""physicalDamageTaken"":243,""totalDamageDone"":10995,""totalDamageDoneToCham'"
727,"b'pions"":944,""totalDamageTaken"":1826,""trueDamageDone"":2710,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""j'"
728,"b'ungleMinionsKilled"":0,""level"":6,""minionsKilled"":49,""participantId"":8,""position"":{""x"":8599,""y"":8155},""timeEnemySpentControlled"":6'"
729,"b'973,""totalGold"":1991,""xp"":2545},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":39,""armorPen"":0,""armorPenPercent'"
730,"b'"":0,""attackDamage"":99,""attackSpeed"":129,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,'"
731,"b'""health"":959,""healthMax"":959,""healthRegen"":9,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":335'"
732,"b',""omnivamp"":2,""physicalVamp"":0,""power"":274,""powerMax"":351,""powerRegen"":15,""spellVamp"":0},""currentGold"":104,""damageStats"":{""magic'"
733,"b'DamageDone"":1305,""magicDamageDoneToChampions"":133,""magicDamageTaken"":600,""physicalDamageDone"":6235,""physicalDamageDoneToChampion'"
734,"b's"":395,""physicalDamageTaken"":872,""totalDamageDone"":10177,""totalDamageDoneToChampions"":528,""totalDamageTaken"":1473,""trueDamageDon'"
735,"b'e"":2635,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":4'"
736,"b'6,""participantId"":9,""position"":{""x"":13990,""y"":5921},""timeEnemySpentControlled"":2003,""totalGold"":1904,""xp"":1538},""10"":{""championS'"
737,"b'tats"":{""abilityHaste"":0,""abilityPower"":14,""armor"":53,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":69,""attackSpeed"":106,""bonus'"
738,"b'ArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":1014,""healthMax"":1014,""healthRegen"":1'"
739,"b'8,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":36,""movementSpeed"":360,""omnivamp"":0,""physicalVamp"":0,""power"":428,'"
740,"b'""powerMax"":428,""powerRegen"":19,""spellVamp"":0},""currentGold"":99,""damageStats"":{""magicDamageDone"":685,""magicDamageDoneToChampions""'"
741,"b':393,""magicDamageTaken"":608,""physicalDamageDone"":927,""physicalDamageDoneToChampions"":97,""physicalDamageTaken"":891,""totalDamageDo'"
742,"b'ne"":3800,""totalDamageDoneToChampions"":491,""totalDamageTaken"":1543,""trueDamageDone"":2186,""trueDamageDoneToChampions"":0,""trueDamag'"
743,"b'eTaken"":44},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":7,""participantId"":10,""position"":{""x"":12234,""y"":'"
744,"b'10054},""timeEnemySpentControlled"":5608,""totalGold"":1449,""xp"":1411}},""timestamp"":360125},{""events"":[{""itemId"":1011,""participantId'"
745,"b'"":5,""timestamp"":361731,""type"":""ITEM_PURCHASED""},{""itemId"":3340,""participantId"":5,""timestamp"":363502,""type"":""ITEM_DESTROYED""},{""i'"
746,"b'temId"":3364,""participantId"":5,""timestamp"":363502,""type"":""ITEM_PURCHASED""},{""itemId"":6670,""participantId"":4,""timestamp"":364034,""t'"
747,"b'ype"":""ITEM_PURCHASED""},{""itemId"":1036,""participantId"":4,""timestamp"":365572,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantI'"
748,"b'd"":4,""timestamp"":366104,""type"":""ITEM_PURCHASED""},{""itemId"":1001,""participantId"":5,""timestamp"":368599,""type"":""ITEM_PURCHASED""},{""'"
749,"b'itemId"":2010,""participantId"":3,""timestamp"":376472,""type"":""ITEM_DESTROYED""},{""level"":5,""participantId"":9,""timestamp"":379906,""type'"
750,"b'"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":1,""timestamp"":381070,""type"":""SKILL_LEVEL_UP""},{""itemId"":1001'"
751,"b',""participantId"":2,""timestamp"":381637,""type"":""ITEM_DESTROYED""},{""itemId"":3158,""participantId"":2,""timestamp"":381637,""type"":""ITEM_'"
752,"b'PURCHASED""},{""itemId"":1036,""participantId"":2,""timestamp"":382035,""type"":""ITEM_PURCHASED""},{""itemId"":2010,""participantId"":6,""times'"
753,"b'tamp"":384967,""type"":""ITEM_DESTROYED""},{""killerId"":8,""timestamp"":385464,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""creatorId'"
754,"b'"":8,""timestamp"":386397,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":2010,""participantId"":6,""timestamp"":394983,""ty'"
755,"b'pe"":""ITEM_DESTROYED""},{""creatorId"":6,""timestamp"":398153,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""level"":7,""participan'"
756,"b'tId"":1,""timestamp"":398585,""type"":""LEVEL_UP""},{""creatorId"":4,""timestamp"":398984,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""}'"
757,"b',{""itemId"":2010,""participantId"":3,""timestamp"":400188,""type"":""ITEM_DESTROYED""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSl'"
758,"b'ot"":1,""timestamp"":400354,""type"":""SKILL_LEVEL_UP""},{""level"":7,""participantId"":3,""timestamp"":405457,""type"":""LEVEL_UP""},{""levelUpTy'"
759,"b'pe"":""NORMAL"",""participantId"":3,""skillSlot"":1,""timestamp"":406093,""type"":""SKILL_LEVEL_UP""},{""assistingParticipantIds"":[5],""bounty""'"
760,"b':300,""killStreakLength"":0,""killerId"":3,""position"":{""x"":8947,""y"":8244},""shutdownBounty"":0,""timestamp"":408065,""type"":""CHAMPION_KIL'"
761,"b'L"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":273,""name"":""Azir"",""participantId"":3,""physicalDamage"":0,""spellName"":"""",""spel'"
762,"b'lSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":59,""name"":""Azir"",""participantId"":3,""physicalDamage"":0,""spel'"
763,"b'lName"":""azirewrapper"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":57,""name"":""Azir"",""participantId""'"
764,"b':3,""physicalDamage"":0,""spellName"":""azirqwrapper"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":'"
765,"b'false,""magicDamage"":148,""name"":""Xerath"",""participantId"":3,""physicalDamage"":0,""spellName"":""xeratharcanopulsechargeup"",""spellSlot""'"
766,"b':0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Xerath"",""participantId"":3,""physicalDamage"":50,""spellName'"
767,"b'"":""xerathbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":18,""name"":""Xerath"",""participant'"
768,"b'Id"":3,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":74,""name"":""Xe'"
769,"b'rath"",""participantId"":3,""physicalDamage"":0,""spellName"":""xeratharcanebarrage2"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""bas'"
770,"b'ic"":false,""magicDamage"":71,""name"":""Rell"",""participantId"":5,""physicalDamage"":0,""spellName"":""rellq"",""spellSlot"":0,""trueDamage"":0,""'"
771,"b'type"":""OTHER""},{""basic"":false,""magicDamage"":42,""name"":""Rell"",""participantId"":5,""physicalDamage"":0,""spellName"":""relle"",""spellSlot'"
772,"b'"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Rell"",""participantId"":5,""physicalDamage"":44,""spellName""'"
773,"b':""rellbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Rell"",""participantId"":5,'"
774,"b'""physicalDamage"":0,""spellName"":""summonerdot"",""spellSlot"":4,""trueDamage"":52,""type"":""OTHER""}],""victimId"":8},{""itemId"":2010,""partic'"
775,"b'ipantId"":4,""timestamp"":412001,""type"":""ITEM_DESTROYED""},{""bounty"":300,""killStreakLength"":1,""killerId"":4,""position"":{""x"":10349,""y""'"
776,"b':1341},""shutdownBounty"":0,""timestamp"":414270,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":97,""name"":'"
777,"b'""Rakan"",""participantId"":4,""physicalDamage"":0,""spellName"":""rakanw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""ma'"
778,"b'gicDamage"":0,""name"":""Rakan"",""participantId"":4,""physicalDamage"":47,""spellName"":""rakanbasicattack2"",""spellSlot"":49,""trueDamage"":0,'"
779,"b'""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Rakan"",""participantId"":4,""physicalDamage"":47,""spellName"":""rakanbasicattack'"
780,"b'short2"",""spellSlot"":49,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":59,""name"":""Rakan"",""participantId"":4,""physical'"
781,"b'Damage"":0,""spellName"":""rakanq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Rakan"",""parti'"
782,"b'cipantId"":4,""physicalDamage"":0,""spellName"":""summonerdot"",""spellSlot"":4,""trueDamage"":104,""type"":""OTHER""}],""victimDamageReceived"":'"
783,"b'[{""basic"":true,""magicDamage"":0,""name"":""Turret"",""participantId"":0,""physicalDamage"":777,""spellName"":""turretbasicattack"",""spellSlot'"
784,"b'"":64,""trueDamage"":0,""type"":""TOWER""},{""basic"":false,""magicDamage"":42,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":0,""spellNa'"
785,"b'me"":""kaisapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":4,'"
786,"b'""physicalDamage"":78,""spellName"":""kaisabasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,'"
787,"b'""name"":""Kaisa"",""participantId"":4,""physicalDamage"":78,""spellName"":""kaisaeattack2"",""spellSlot"":68,""trueDamage"":0,""type"":""OTHER""},{'"
788,"b'""basic"":false,""magicDamage"":0,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":78,""spellName"":""kaisaq"",""spellSlot"":0,""trueDamag'"
789,"b'e"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":78,""spellName"":""kaisabasica'"
790,"b'ttack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":4,""physicalDam'"
791,"b'age"":78,""spellName"":""kaisaeattack3"",""spellSlot"":69,""trueDamage"":0,""type"":""OTHER""}],""victimId"":10},{""killerId"":9,""laneType"":""BOT_'"
792,"b'LANE"",""position"":{""x"":10504,""y"":1029},""teamId"":100,""timestamp"":417370,""type"":""TURRET_PLATE_DESTROYED""}],""participantFrames"":{""1""'"
793,"b':{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":65,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":138,""attackSpeed'"
794,"b'"":119,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":709,""healthMax"":1282,""hea'"
795,"b'lthRegen"":67,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":41,""movementSpeed"":411,""omnivamp"":0,""physicalVamp"":0,""'"
796,"b'power"":6,""powerMax"":10,""powerRegen"":0,""spellVamp"":0},""currentGold"":1380,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToCha'"
797,"b'mpions"":0,""magicDamageTaken"":244,""physicalDamageDone"":16998,""physicalDamageDoneToChampions"":3181,""physicalDamageTaken"":3143,""tot'"
798,"b'alDamageDone"":16998,""totalDamageDoneToChampions"":3181,""totalDamageTaken"":3720,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""'"
799,"b'trueDamageTaken"":332},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":57,""participantId"":1,""position"":{""x"":3'"
800,"b'434,""y"":12954},""timeEnemySpentControlled"":44929,""totalGold"":2680,""xp"":3396},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower'"
801,"b'"":0,""armor"":48,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":106,""attackSpeed"":107,""bonusArmorPenPercent"":0,""bonusMagicPenPerc'"
802,"b'ent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":975,""healthMax"":975,""healthRegen"":18,""lifesteal"":0,""magicPen"":0,""magicPenP'"
803,"b'ercent"":0,""magicResist"":38,""movementSpeed"":397,""omnivamp"":0,""physicalVamp"":0,""power"":582,""powerMax"":771,""powerRegen"":51,""spellVa'"
804,"b'mp"":0},""currentGold"":216,""damageStats"":{""magicDamageDone"":2305,""magicDamageDoneToChampions"":59,""magicDamageTaken"":762,""physicalD'"
