,0
737,"b'ic"":false,""magicDamage"":0,""name"":""Ekko"",""participantId"":6,""physicalDamage"":13,""spellName"":""2v2championbuff"",""spellSlot"":-1,""true'"
738,"b'Damage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Ekko"",""participantId"":6,""physicalDamage"":0,""spellName"":""ekkopass'"
739,"b'ive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":90,""name"":""Ekko"",""participantId"":6,""physicalDama'"
740,"b'ge"":0,""spellName"":""ekkopassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":52,""name"":""Ekko"",""par'"
741,"b'ticipantId"":6,""physicalDamage"":47,""spellName"":""ekkoe"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":'"
742,"b'259,""name"":""Ekko"",""participantId"":6,""physicalDamage"":0,""spellName"":""ekkoq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic""'"
743,"b':false,""magicDamage"":214,""name"":""Ekko"",""participantId"":6,""physicalDamage"":0,""spellName"":"""",""spellSlot"":3,""trueDamage"":0,""type"":""'"
744,"b'OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Ekko"",""participantId"":6,""physicalDamage"":14,""spellName"":""ekkobasicattack"",""spellSl'"
745,"b'ot"":64,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""Kalista"",""participantId"":6'"
746,"b',""physicalDamage"":90,""spellName"":""kalistamysticshot"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":1'"
747,"b'75,""name"":""Kalista"",""participantId"":6,""physicalDamage"":0,""spellName"":"""",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":fa'"
748,"b'lse,""magicDamage"":0,""name"":""Kalista"",""participantId"":6,""physicalDamage"":116,""spellName"":""2v2championbuff"",""spellSlot"":-1,""trueDa'"
749,"b'mage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kalista"",""participantId"":6,""physicalDamage"":748,""spellName"":""kalis'"
750,"b'tabasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Kalista"",""participantId"":6,""'"
751,"b'physicalDamage"":324,""spellName"":""kalistaexpungewrapper"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage'"
752,"b'"":0,""name"":""Ivern"",""participantId"":5,""physicalDamage"":98,""spellName"":""2v2championbuff"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTH'"
753,"b'ER""},{""basic"":false,""magicDamage"":137,""name"":""Ivern"",""participantId"":5,""physicalDamage"":290,""spellName"":""ivernr"",""spellSlot"":3,""'"
754,"b'trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Ivern"",""participantId"":5,""physicalDamage"":125,""spellName"":""i'"
755,"b'vernbasicattackranged"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":176,""name"":""Ivern"",""participan'"
756,"b'tId"":5,""physicalDamage"":0,""spellName"":""iverne"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":95,""nam'"
757,"b'e"":""Ivern"",""participantId"":5,""physicalDamage"":0,""spellName"":""ivernq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimId"":7}'"
758,"b',{""creatorId"":4,""timestamp"":268104,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":4,""timestamp"":277657,""type"":""WARD_P'"
759,"b'LACED"",""wardType"":""UNDEFINED""},{""creatorId"":4,""timestamp"":278162,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""assistingPartici'"
760,"b'pantIds"":[4],""bounty"":0,""killStreakLength"":1,""killerId"":3,""position"":{""x"":14549,""y"":4194},""shutdownBounty"":0,""timestamp"":281398,'"
761,"b'""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Volibear"",""participantId"":3,""physicalDamage"":'"
762,"b'183,""spellName"":""2v2championbuff"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Volibear""'"
763,"b',""participantId"":3,""physicalDamage"":97,""spellName"":""volibearq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magic'"
764,"b'Damage"":0,""name"":""Volibear"",""participantId"":3,""physicalDamage"":85,""spellName"":""volibearp"",""spellSlot"":63,""trueDamage"":0,""type"":""'"
765,"b'OTHER""},{""basic"":false,""magicDamage"":226,""name"":""Volibear"",""participantId"":3,""physicalDamage"":0,""spellName"":""volibearp"",""spellSl'"
766,"b'ot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Volibear"",""participantId"":3,""physicalDamage"":181,""s'"
767,"b'pellName"":""volibearw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Volibear"",""participantI'"
768,"b'd"":3,""physicalDamage"":188,""spellName"":""volibearbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicD'"
769,"b'amage"":0,""name"":""Volibear"",""participantId"":3,""physicalDamage"":195,""spellName"":""volibearr"",""spellSlot"":3,""trueDamage"":0,""type"":""O'"
770,"b'THER""},{""basic"":false,""magicDamage"":187,""name"":""Volibear"",""participantId"":3,""physicalDamage"":0,""spellName"":""volibeare"",""spellSlo'"
771,"b't"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":28,""name"":""Volibear"",""participantId"":4,""physicalDamage"":0,""spel'"
772,"b'lName"":""volibearp"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":342,""name'"
773,"b'"":""Zyra"",""participantId"":4,""physicalDamage"":0,""spellName"":""zyraeplant"",""spellSlot"":47,""trueDamage"":0,""type"":""OTHER""},{""basic"":fa'"
774,"b'lse,""magicDamage"":155,""name"":""Zyra"",""participantId"":4,""physicalDamage"":0,""spellName"":""zyraqplant"",""spellSlot"":46,""trueDamage"":0,'"
775,"b'""type"":""OTHER""},{""basic"":false,""magicDamage"":254,""name"":""Zyra"",""participantId"":4,""physicalDamage"":0,""spellName"":""zyrae"",""spellSl'"
776,"b'ot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Zyra"",""participantId"":4,""physicalDamage"":52,""spellNam'"
777,"b'e"":""zyrabasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":207,""name"":""Zyra"",""participantI'"
778,"b'd"":4,""physicalDamage"":0,""spellName"":""zyrar"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""'"
779,"b'Zyra"",""participantId"":4,""physicalDamage"":15,""spellName"":""2v2championbuff"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic""'"
780,"b':false,""magicDamage"":310,""name"":""Zyra"",""participantId"":4,""physicalDamage"":0,""spellName"":""zyraq"",""spellSlot"":0,""trueDamage"":0,""ty'"
781,"b'pe"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Zyra"",""participantId"":4,""physicalDamage"":149,""spellName"":""zyrabasicattack"",""s'"
782,"b'pellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Garen"",""participantId"":3,""physicalDamage"":42,'"
783,"b'""spellName"":""2v2championbuff"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Garen"",""partic'"
784,"b'ipantId"":3,""physicalDamage"":82,""spellName"":""garenbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magi'"
785,"b'cDamage"":0,""name"":""Garen"",""participantId"":3,""physicalDamage"":82,""spellName"":""garenbasicattack"",""spellSlot"":64,""trueDamage"":0,""ty'"
786,"b'pe"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Garen"",""participantId"":3,""physicalDamage"":290,""spellName"":""garenq"",""spellSlo'"
787,"b't"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Garen"",""participantId"":3,""physicalDamage"":413,""spellN'"
788,"b'ame"":""garene"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Cherry_Shopkeeper"",""participant'"
789,"b'Id"":0,""physicalDamage"":0,""spellName"":"""",""spellSlot"":62255,""trueDamage"":117,""type"":""MONSTER""},{""basic"":true,""magicDamage"":0,""name'"
790,"b'"":""Cherry_Shopkeeper"",""participantId"":0,""physicalDamage"":0,""spellName"":"""",""spellSlot"":190380,""trueDamage"":121,""type"":""MONSTER""}]'"
791,"b',""victimId"":2},{""level"":8,""participantId"":0,""timestamp"":283901,""type"":""LEVEL_UP""},{""level"":8,""participantId"":0,""timestamp"":28390'"
792,"b'1,""type"":""LEVEL_UP""},{""level"":8,""participantId"":0,""timestamp"":283901,""type"":""LEVEL_UP""},{""level"":8,""participantId"":0,""timestamp""'"
793,"b':283901,""type"":""LEVEL_UP""},{""level"":8,""participantId"":0,""timestamp"":283901,""type"":""LEVEL_UP""},{""level"":8,""participantId"":0,""time'"
794,"b'stamp"":283901,""type"":""LEVEL_UP""},{""level"":8,""participantId"":0,""timestamp"":283901,""type"":""LEVEL_UP""},{""level"":8,""participantId"":0'"
795,"b',""timestamp"":283901,""type"":""LEVEL_UP""},{""level"":8,""participantId"":0,""timestamp"":283901,""type"":""LEVEL_UP""},{""level"":7,""participan'"
796,"b'tId"":1,""timestamp"":283901,""type"":""LEVEL_UP""},{""level"":7,""participantId"":2,""timestamp"":283901,""type"":""LEVEL_UP""},{""level"":7,""part'"
797,"b'icipantId"":3,""timestamp"":283901,""type"":""LEVEL_UP""},{""level"":7,""participantId"":4,""timestamp"":283901,""type"":""LEVEL_UP""},{""level"":7'"
798,"b',""participantId"":5,""timestamp"":283901,""type"":""LEVEL_UP""},{""level"":7,""participantId"":6,""timestamp"":283901,""type"":""LEVEL_UP""},{""le'"
799,"b'vel"":7,""participantId"":7,""timestamp"":283901,""type"":""LEVEL_UP""},{""level"":7,""participantId"":8,""timestamp"":283901,""type"":""LEVEL_UP""'"
800,"b'},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":1,""timestamp"":284866,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""p'"
801,"b'articipantId"":4,""skillSlot"":1,""timestamp"":285032,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":'"
802,"b'3,""timestamp"":285065,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":3,""timestamp"":285099,""type"":'"
803,"b'""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":1,""timestamp"":285199,""type"":""SKILL_LEVEL_UP""},{""levelUpT'"
804,"b'ype"":""NORMAL"",""participantId"":2,""skillSlot"":2,""timestamp"":285663,""type"":""SKILL_LEVEL_UP""},{""itemId"":226653,""participantId"":4,""ti'"
805,"b'mestamp"":287691,""type"":""ITEM_PURCHASED""},{""itemId"":226662,""participantId"":2,""timestamp"":289422,""type"":""ITEM_PURCHASED""},{""creato'"
806,"b'rId"":4,""timestamp"":289920,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""itemId"":226653,""participantId"":8,""timestamp"":289954,""ty'"
807,"b'pe"":""ITEM_PURCHASED""},{""itemId"":223033,""participantId"":3,""timestamp"":291486,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""pa'"
808,"b'rticipantId"":8,""skillSlot"":1,""timestamp"":291519,""type"":""SKILL_LEVEL_UP""},{""itemId"":223152,""participantId"":7,""timestamp"":291785,""'"
809,"b'type"":""ITEM_PURCHASED""},{""itemId"":226617,""participantId"":5,""timestamp"":293153,""type"":""ITEM_PURCHASED""},{""itemId"":223124,""partici'"
810,"b'pantId"":6,""timestamp"":296093,""type"":""ITEM_PURCHASED""},{""itemId"":226691,""participantId"":1,""timestamp"":300094,""type"":""ITEM_PURCHAS'"
811,"b'ED""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":60,""armorPen"":0,""armorPenPercent"":0,""'"
812,"b'attackDamage"":169,""attackSpeed"":115,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":35,""cooldownReduction"":0,""he'"
813,"b'alth"":1510,""healthMax"":1510,""healthRegen"":20,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":79,""movementSpeed"":380'"
814,"b',""omnivamp"":0,""physicalVamp"":0,""power"":300,""powerMax"":300,""powerRegen"":100,""spellVamp"":0},""currentGold"":703,""damageStats"":{""magi'"
815,"b'cDamageDone"":378,""magicDamageDoneToChampions"":166,""magicDamageTaken"":1411,""physicalDamageDone"":6194,""physicalDamageDoneToChampio'"
816,"b'ns"":3511,""physicalDamageTaken"":2396,""totalDamageDone"":6572,""totalDamageDoneToChampions"":3678,""totalDamageTaken"":4197,""trueDamage'"
817,"b'Done"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":389},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":7,""minionsKilled""'"
818,"b':0,""participantId"":1,""position"":{""x"":8746,""y"":9560},""timeEnemySpentControlled"":10908,""totalGold"":5703,""xp"":6500},""2"":{""championS'"
819,"b'tats"":{""abilityHaste"":0,""abilityPower"":30,""armor"":111,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":76,""attackSpeed"":109,""bonu'"
820,"b'sArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":2330,""healthMax"":2330,""healthRegen"":'"
821,"b'25,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":47,""movementSpeed"":370,""omnivamp"":0,""physicalVamp"":0,""power"":939'"
822,"b',""powerMax"":939,""powerRegen"":92,""spellVamp"":0},""currentGold"":718,""damageStats"":{""magicDamageDone"":1670,""magicDamageDoneToChampio'"
823,"b'ns"":973,""magicDamageTaken"":2848,""physicalDamageDone"":4282,""physicalDamageDoneToChampions"":2222,""physicalDamageTaken"":2550,""total'"
824,"b'DamageDone"":5952,""totalDamageDoneToChampions"":3195,""totalDamageTaken"":5638,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""tru'"
825,"b'eDamageTaken"":239},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":0,""participantId"":2,""position"":{""x"":8988,'"
826,"b'""y"":9509},""timeEnemySpentControlled"":22848,""totalGold"":5718,""xp"":6500},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""'"
827,"b'armor"":80,""armorPen"":0,""armorPenPercent"":35,""attackDamage"":160,""attackSpeed"":162,""bonusArmorPenPercent"":0,""bonusMagicPenPercent""'"
828,"b':0,""ccReduction"":0,""cooldownReduction"":0,""health"":1841,""healthMax"":1841,""healthRegen"":142,""lifesteal"":0,""magicPen"":0,""magicPenPe'"
829,"b'rcent"":0,""magicResist"":61,""movementSpeed"":370,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":0,""powerRegen"":0,""spellVamp"":0}'"
830,"b',""currentGold"":1050,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":1689,""physicalDamageDon'"
831,"b'e"":6437,""physicalDamageDoneToChampions"":3927,""physicalDamageTaken"":2585,""totalDamageDone"":8193,""totalDamageDoneToChampions"":4317'"
832,"b',""totalDamageTaken"":4274,""trueDamageDone"":1756,""trueDamageDoneToChampions"":389,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMin'"
833,"b'ionsKilled"":0,""level"":7,""minionsKilled"":0,""participantId"":3,""position"":{""x"":9620,""y"":9062},""timeEnemySpentControlled"":16218,""tot'"
834,"b'alGold"":6050,""xp"":6500},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":135,""armor"":52,""armorPen"":0,""armorPenPercent"":0,""a'"
835,"b'ttackDamage"":68,""attackSpeed"":130,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""healt'"
836,"b'h"":1501,""healthMax"":1501,""healthRegen"":15,""lifesteal"":0,""magicPen"":20,""magicPenPercent"":0,""magicResist"":39,""movementSpeed"":415,""'"
837,"b'omnivamp"":0,""physicalVamp"":0,""power"":1389,""powerMax"":1389,""powerRegen"":124,""spellVamp"":0},""currentGold"":1060,""damageStats"":{""mag'"
838,"b'icDamageDone"":3696,""magicDamageDoneToChampions"":3696,""magicDamageTaken"":1384,""physicalDamageDone"":1649,""physicalDamageDoneToCham'"
839,"b'pions"":1258,""physicalDamageTaken"":1699,""totalDamageDone"":6846,""totalDamageDoneToChampions"":4954,""totalDamageTaken"":3148,""trueDam'"
840,"b'ageDone"":1500,""trueDamageDoneToChampions"":0,""trueDamageTaken"":64},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":7,""minionsKi'"
841,"b'lled"":1,""participantId"":4,""position"":{""x"":9488,""y"":8734},""timeEnemySpentControlled"":51875,""totalGold"":6060,""xp"":6500},""5"":{""cham'"
842,"b'pionStats"":{""abilityHaste"":0,""abilityPower"":65,""armor"":52,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":64,""attackSpeed"":136,""'"
843,"b'bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1811,""healthMax"":1811,""healthReg'"
844,"b'en"":22,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":39,""movementSpeed"":380,""omnivamp"":0,""physicalVamp"":0,""power""'"
845,"b':870,""powerMax"":990,""powerRegen"":133,""spellVamp"":0},""currentGold"":1059,""damageStats"":{""magicDamageDone"":1386,""magicDamageDoneToC'"
846,"b'hampions"":1127,""magicDamageTaken"":1307,""physicalDamageDone"":2678,""physicalDamageDoneToChampions"":1586,""physicalDamageTaken"":1613'"
847,"b',""totalDamageDone"":4064,""totalDamageDoneToChampions"":2714,""totalDamageTaken"":2997,""trueDamageDone"":0,""trueDamageDoneToChampions""'"
848,"b':0,""trueDamageTaken"":76},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":0,""participantId"":5,""position"":{""x""'"
849,"b':9146,""y"":8426},""timeEnemySpentControlled"":44424,""totalGold"":6059,""xp"":6500},""6"":{""championStats"":{""abilityHaste"":0,""abilityPowe'"
850,"b'r"":25,""armor"":51,""armorPen"":0,""armorPenPercent"":5,""attackDamage"":131,""attackSpeed"":216,""bonusArmorPenPercent"":0,""bonusMagicPenPe'"
851,"b'rcent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1628,""healthMax"":1628,""healthRegen"":15,""lifesteal"":0,""magicPen"":0,""magic'"
852,"b'PenPercent"":6,""magicResist"":39,""movementSpeed"":380,""omnivamp"":0,""physicalVamp"":0,""power"":768,""powerMax"":768,""powerRegen"":91,""spe'"
853,"b'llVamp"":0},""currentGold"":1065,""damageStats"":{""magicDamageDone"":2122,""magicDamageDoneToChampions"":1305,""magicDamageTaken"":1656,""p'"
854,"b'hysicalDamageDone"":8472,""physicalDamageDoneToChampions"":5614,""physicalDamageTaken"":1733,""totalDamageDone"":10595,""totalDamageDone'"
855,"b'ToChampions"":6919,""totalDamageTaken"":3389,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":'"
856,"b'0,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":0,""participantId"":6,""position"":{""x"":8687,""y"":8451},""timeEnemySpentControlled'"
857,"b'"":17227,""totalGold"":6065,""xp"":6500},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":120,""armor"":57,""armorPen"":0,""armorPenP'"
858,"b'ercent"":0,""attackDamage"":72,""attackSpeed"":115,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReducti'"
859,"b'on"":0,""health"":2261,""healthMax"":2261,""healthRegen"":26,""lifesteal"":0,""magicPen"":34,""magicPenPercent"":0,""magicResist"":47,""movement'"
860,"b'Speed"":395,""omnivamp"":0,""physicalVamp"":0,""power"":812,""powerMax"":869,""powerRegen"":96,""spellVamp"":0},""currentGold"":709,""damageStat'"
861,"b's"":{""magicDamageDone"":3076,""magicDamageDoneToChampions"":2077,""magicDamageTaken"":1189,""physicalDamageDone"":1563,""physicalDamageDo'"
862,"b'neToChampions"":976,""physicalDamageTaken"":4389,""totalDamageDone"":4639,""totalDamageDoneToChampions"":3054,""totalDamageTaken"":5579,""'"
863,"b'trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":7,""minion'"
