,0
799,"b'n"":776,""totalDamageDone"":3421,""totalDamageDoneToChampions"":1129,""totalDamageTaken"":1106,""trueDamageDone"":1816,""trueDamageDoneToC'"
800,"b'hampions"":268,""trueDamageTaken"":120},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":7,""participantId"":5,""p'"
801,"b'osition"":{""x"":12144,""y"":2346},""timeEnemySpentControlled"":28491,""totalGold"":1511,""xp"":1578},""6"":{""championStats"":{""abilityHaste"":'"
802,"b'0,""abilityPower"":0,""armor"":56,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":71,""attackSpeed"":121,""bonusArmorPenPercent"":0,""bon'"
803,"b'usMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1372,""healthMax"":1373,""healthRegen"":30,""lifesteal"":0,""magicP'"
804,"b'en"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":340,""omnivamp"":0,""physicalVamp"":0,""power"":400,""powerMax"":400,""powerRe'"
805,"b'gen"":100,""spellVamp"":0},""currentGold"":797,""damageStats"":{""magicDamageDone"":1769,""magicDamageDoneToChampions"":851,""magicDamageTak'"
806,"b'en"":158,""physicalDamageDone"":6386,""physicalDamageDoneToChampions"":1037,""physicalDamageTaken"":2031,""totalDamageDone"":8261,""totalD'"
807,"b'amageDoneToChampions"":1994,""totalDamageTaken"":2259,""trueDamageDone"":105,""trueDamageDoneToChampions"":105,""trueDamageTaken"":70},""g'"
808,"b'oldPerSecond"":0,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":35,""participantId"":6,""position"":{""x"":5135,""y"":9044},""timeEnemy'"
809,"b'SpentControlled"":75235,""totalGold"":1847,""xp"":2838},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":64,""armor"":38,""armorPen'"
810,"b'"":0,""armorPenPercent"":0,""attackDamage"":68,""attackSpeed"":114,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""c'"
811,"b'ooldownReduction"":0,""health"":889,""healthMax"":911,""healthRegen"":17,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":3'"
812,"b'4,""movementSpeed"":363,""omnivamp"":0,""physicalVamp"":0,""power"":689,""powerMax"":862,""powerRegen"":49,""spellVamp"":0},""currentGold"":266,'"
813,"b'""damageStats"":{""magicDamageDone"":18497,""magicDamageDoneToChampions"":534,""magicDamageTaken"":690,""physicalDamageDone"":5584,""physic'"
814,"b'alDamageDoneToChampions"":223,""physicalDamageTaken"":3288,""totalDamageDone"":31406,""totalDamageDoneToChampions"":901,""totalDamageTak'"
815,"b'en"":4116,""trueDamageDone"":7324,""trueDamageDoneToChampions"":143,""trueDamageTaken"":138},""goldPerSecond"":0,""jungleMinionsKilled"":44'"
816,"b',""level"":5,""minionsKilled"":1,""participantId"":7,""position"":{""x"":12144,""y"":4963},""timeEnemySpentControlled"":186448,""totalGold"":221'"
817,"b'6,""xp"":2162},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":46,""armor"":39,""armorPen"":0,""armorPenPercent"":0,""attackDamage""'"
818,"b':71,""attackSpeed"":119,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1118,""hea'"
819,"b'lthMax"":1118,""healthRegen"":17,""lifesteal"":0,""magicPen"":18,""magicPenPercent"":0,""magicResist"":43,""movementSpeed"":385,""omnivamp"":0,'"
820,"b'""physicalVamp"":0,""power"":523,""powerMax"":523,""powerRegen"":21,""spellVamp"":0},""currentGold"":263,""damageStats"":{""magicDamageDone"":96'"
821,"b'08,""magicDamageDoneToChampions"":1238,""magicDamageTaken"":1083,""physicalDamageDone"":6205,""physicalDamageDoneToChampions"":487,""phys'"
822,"b'icalDamageTaken"":1059,""totalDamageDone"":16503,""totalDamageDoneToChampions"":2003,""totalDamageTaken"":2293,""trueDamageDone"":689,""tr'"
823,"b'ueDamageDoneToChampions"":276,""trueDamageTaken"":150},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":57,""part'"
824,"b'icipantId"":8,""position"":{""x"":11036,""y"":3902},""timeEnemySpentControlled"":26682,""totalGold"":2578,""xp"":3012},""9"":{""championStats"":{'"
825,"b'""abilityHaste"":0,""abilityPower"":0,""armor"":44,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":95,""attackSpeed"":160,""bonusArmorPen'"
826,"b'Percent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":367,""healthMax"":975,""healthRegen"":89,""lifeste'"
827,"b'al"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":34,""movementSpeed"":440,""omnivamp"":2,""physicalVamp"":0,""power"":311,""powerMax""'"
828,"b':477,""powerRegen"":15,""spellVamp"":0},""currentGold"":638,""damageStats"":{""magicDamageDone"":169,""magicDamageDoneToChampions"":102,""mag'"
829,"b'icDamageTaken"":190,""physicalDamageDone"":10934,""physicalDamageDoneToChampions"":2203,""physicalDamageTaken"":1676,""totalDamageDone"":'"
830,"b'15279,""totalDamageDoneToChampions"":2305,""totalDamageTaken"":1866,""trueDamageDone"":4175,""trueDamageDoneToChampions"":0,""trueDamageT'"
831,"b'aken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":59,""participantId"":9,""position"":{""x"":12907,""y"":3262'"
832,"b'},""timeEnemySpentControlled"":15507,""totalGold"":2288,""xp"":1879},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":5,""armor"":'"
833,"b'73,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":73,""attackSpeed"":106,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccRed'"
834,"b'uction"":25,""cooldownReduction"":0,""health"":169,""healthMax"":1085,""healthRegen"":182,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,'"
835,"b'""magicResist"":38,""movementSpeed"":355,""omnivamp"":0,""physicalVamp"":0,""power"":423,""powerMax"":553,""powerRegen"":43,""spellVamp"":0},""cu'"
836,"b'rrentGold"":661,""damageStats"":{""magicDamageDone"":399,""magicDamageDoneToChampions"":371,""magicDamageTaken"":688,""physicalDamageDone""'"
837,"b':1556,""physicalDamageDoneToChampions"":224,""physicalDamageTaken"":1738,""totalDamageDone"":4900,""totalDamageDoneToChampions"":825,""to'"
838,"b'talDamageTaken"":2556,""trueDamageDone"":2944,""trueDamageDoneToChampions"":230,""trueDamageTaken"":130},""goldPerSecond"":20,""jungleMini'"
839,"b'onsKilled"":0,""level"":5,""minionsKilled"":10,""participantId"":10,""position"":{""x"":13433,""y"":3298},""timeEnemySpentControlled"":22606,""t'"
840,"b'otalGold"":1536,""xp"":1879}},""timestamp"":420133},{""events"":[{""assistingParticipantIds"":[2,5],""bounty"":300,""killStreakLength"":0,""ki'"
841,"b'llerId"":4,""position"":{""x"":13516,""y"":3370},""shutdownBounty"":0,""timestamp"":420900,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""ba'"
842,"b'sic"":false,""magicDamage"":98,""name"":""Alistar"",""participantId"":2,""physicalDamage"":0,""spellName"":""pulverize"",""spellSlot"":0,""trueDam'"
843,"b'age"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":17,""name"":""Alistar"",""participantId"":2,""physicalDamage"":0,""spellName"":""alista'"
844,"b're"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Alistar"",""participantId"":2,""physicalDama'"
845,"b'ge"":0,""spellName"":""summonerdot"",""spellSlot"":4,""trueDamage"":150,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Alistar"",""p'"
846,"b'articipantId"":2,""physicalDamage"":49,""spellName"":""alistarbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":fals'"
847,"b'e,""magicDamage"":45,""name"":""Alistar"",""participantId"":5,""physicalDamage"":0,""spellName"":""headbutt"",""spellSlot"":1,""trueDamage"":0,""ty'"
848,"b'pe"":""OTHER""}],""victimDamageReceived"":[{""basic"":true,""magicDamage"":0,""name"":""Blitzcrank"",""participantId"":5,""physicalDamage"":45,""s'"
849,"b'pellName"":""blitzcrankbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":108,""name"":""Blitzc'"
850,"b'rank"",""participantId"":5,""physicalDamage"":0,""spellName"":""rocketgrab"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,'"
851,"b'""magicDamage"":15,""name"":""Blitzcrank"",""participantId"":5,""physicalDamage"":0,""spellName"":""overdrive"",""spellSlot"":-1,""trueDamage"":0,'"
852,"b'""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Blitzcrank"",""participantId"":5,""physicalDamage"":0,""spellName"":""summonerdot'"
853,"b'"",""spellSlot"":5,""trueDamage"":130,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Blitzcrank"",""participantId"":5,""physicalD'"
854,"b'amage"":78,""spellName"":""powerfist"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":217,""name"":""Varus"",""'"
855,"b'participantId"":4,""physicalDamage"":0,""spellName"":""varusw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage'"
856,"b'"":0,""name"":""Varus"",""participantId"":4,""physicalDamage"":488,""spellName"":""varuswbasicattack"",""spellSlot"":56,""trueDamage"":0,""type"":""'"
857,"b'OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Varus"",""participantId"":4,""physicalDamage"":51,""spellName"":""varuse"",""spellSlot"":2,""'"
858,"b'trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Varus"",""participantId"":4,""physicalDamage"":131,""spellName"":""'"
859,"b'varusq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":138,""name"":""LeeSin"",""participantId"":2,""physica'"
860,"b'lDamage"":0,""spellName"":""blindmonkeone"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""}],""victimId"":10},{""creatorId"":4,""timestamp"":4'"
861,"b'22864,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""creatorId"":6,""timestamp"":425431,""type"":""WARD_PLACED"",""wardType"":""UNDEF'"
862,"b'INED""},{""level"":7,""participantId"":3,""timestamp"":429333,""type"":""LEVEL_UP""},{""creatorId"":7,""timestamp"":429467,""type"":""WARD_PLACED""'"
863,"b',""wardType"":""YELLOW_TRINKET""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":2,""timestamp"":430201,""type"":""SKILL_LEVEL_UP""'"
864,"b'},{""creatorId"":6,""timestamp"":435841,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""itemId"":2403,""participantId"":5,""timestamp"":43'"
865,"b'5908,""type"":""ITEM_DESTROYED""},{""level"":5,""participantId"":5,""timestamp"":436938,""type"":""LEVEL_UP""},{""level"":7,""participantId"":1,""t'"
866,"b'imestamp"":437239,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":1,""timestamp"":438005,""type"":""SKILL_LEV'"
867,"b'EL_UP""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":1,""timestamp"":438038,""type"":""SKILL_LEVEL_UP""},{""itemId"":1036,""part'"
868,"b'icipantId"":2,""timestamp"":439972,""type"":""ITEM_DESTROYED""},{""itemId"":1036,""participantId"":2,""timestamp"":439972,""type"":""ITEM_DESTRO'"
869,"b'YED""},{""itemId"":3133,""participantId"":2,""timestamp"":439972,""type"":""ITEM_PURCHASED""},{""itemId"":1029,""participantId"":10,""timestamp""'"
870,"b':442239,""type"":""ITEM_PURCHASED""},{""afterId"":0,""beforeId"":3133,""goldGain"":400,""participantId"":2,""timestamp"":443141,""type"":""ITEM_U'"
871,"b'NDO""},{""itemId"":1028,""participantId"":10,""timestamp"":443775,""type"":""ITEM_PURCHASED""},{""itemId"":1036,""participantId"":2,""timestamp""'"
872,"b':443876,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":2,""timestamp"":444775,""type"":""ITEM_PURCHASED""},{""creatorId"":1,""ti'"
873,"b'mestamp"":444909,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""level"":7,""participantId"":8,""timestamp"":445313,""type"":""LEVEL_'"
874,"b'UP""},{""killerId"":0,""laneType"":""MID_LANE"",""position"":{""x"":8955,""y"":8510},""teamId"":200,""timestamp"":445380,""type"":""TURRET_PLATE_DES'"
875,"b'TROYED""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":1,""timestamp"":447546,""type"":""SKILL_LEVEL_UP""},{""creatorId"":6,""tim'"
876,"b'estamp"":448381,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":6,""timestamp"":454859,""type"":""WARD_PLACED"",""wardType"":""U'"
877,"b'NDEFINED""},{""level"":6,""participantId"":4,""timestamp"":456223,""type"":""LEVEL_UP""},{""level"":7,""participantId"":6,""timestamp"":458197,""t'"
878,"b'ype"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":1,""timestamp"":458932,""type"":""SKILL_LEVEL_UP""},{""levelUpTy'"
879,"b'pe"":""NORMAL"",""participantId"":4,""skillSlot"":4,""timestamp"":460133,""type"":""SKILL_LEVEL_UP""},{""itemId"":1001,""participantId"":5,""times'"
880,"b'tamp"":466236,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":5,""timestamp"":467503,""type"":""ITEM_PURCHASED""},{""creatorId"":'"
881,"b'6,""timestamp"":469904,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""itemId"":2055,""participantId"":8,""timestamp"":472344,""type"":""IT'"
882,"b'EM_DESTROYED""},{""creatorId"":8,""timestamp"":472344,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""creatorId"":8,""timestamp"":4747'"
883,"b'81,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""a'"
884,"b'rmor"":59,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":98,""attackSpeed"":122,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,'"
885,"b'""ccReduction"":19,""cooldownReduction"":0,""health"":643,""healthMax"":1289,""healthRegen"":66,""lifesteal"":0,""magicPen"":0,""magicPenPercen'"
886,"b't"":0,""magicResist"":49,""movementSpeed"":340,""omnivamp"":0,""physicalVamp"":0,""power"":185,""powerMax"":710,""powerRegen"":23,""spellVamp"":0'"
887,"b'},""currentGold"":1193,""damageStats"":{""magicDamageDone"":189,""magicDamageDoneToChampions"":189,""magicDamageTaken"":1344,""physicalDama'"
888,"b'geDone"":14357,""physicalDamageDoneToChampions"":2078,""physicalDamageTaken"":2255,""totalDamageDone"":15228,""totalDamageDoneToChampion'"
889,"b's"":2338,""totalDamageTaken"":3777,""trueDamageDone"":681,""trueDamageDoneToChampions"":70,""trueDamageTaken"":176},""goldPerSecond"":0,""ju'"
890,"b'ngleMinionsKilled"":0,""level"":7,""minionsKilled"":45,""participantId"":1,""position"":{""x"":1256,""y"":12232},""timeEnemySpentControlled"":7'"
891,"b'0984,""totalGold"":2293,""xp"":3581},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":49,""armorPen"":0,""armorPenPercen'"
892,"b't"":0,""attackDamage"":142,""attackSpeed"":129,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":'"
893,"b'0,""health"":696,""healthMax"":969,""healthRegen"":19,""lifesteal"":5,""magicPen"":0,""magicPenPercent"":0,""magicResist"":46,""movementSpeed"":'"
894,"b'345,""omnivamp"":0,""physicalVamp"":0,""power"":141,""powerMax"":200,""powerRegen"":100,""spellVamp"":5},""currentGold"":190,""damageStats"":{""m'"
895,"b'agicDamageDone"":8430,""magicDamageDoneToChampions"":370,""magicDamageTaken"":1454,""physicalDamageDone"":21319,""physicalDamageDoneToCh'"
896,"b'ampions"":958,""physicalDamageTaken"":5089,""totalDamageDone"":40403,""totalDamageDoneToChampions"":1328,""totalDamageTaken"":6858,""trueD'"
897,"b'amageDone"":10653,""trueDamageDoneToChampions"":0,""trueDamageTaken"":314},""goldPerSecond"":0,""jungleMinionsKilled"":44,""level"":5,""mini'"
898,"b'onsKilled"":4,""participantId"":2,""position"":{""x"":3126,""y"":8155},""timeEnemySpentControlled"":178323,""totalGold"":2915,""xp"":2374},""3"":'"
899,"b'{""championStats"":{""abilityHaste"":0,""abilityPower"":105,""armor"":44,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":71,""attackSpeed'"
900,"b'"":116,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":709,""healthMax"":1245,""hea'"
901,"b'lthRegen"":103,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":69,""movementSpeed"":340,""omnivamp"":0,""physicalVamp"":0,'"
902,"b'""power"":297,""powerMax"":666,""powerRegen"":25,""spellVamp"":0},""currentGold"":658,""damageStats"":{""magicDamageDone"":14521,""magicDamageD'"
903,"b'oneToChampions"":1201,""magicDamageTaken"":1629,""physicalDamageDone"":6761,""physicalDamageDoneToChampions"":565,""physicalDamageTaken""'"
904,"b':1041,""totalDamageDone"":25826,""totalDamageDoneToChampions"":1916,""totalDamageTaken"":2956,""trueDamageDone"":4543,""trueDamageDoneToC'"
905,"b'hampions"":150,""trueDamageTaken"":285},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":59,""participantId"":3,""p'"
906,"b'osition"":{""x"":7252,""y"":7083},""timeEnemySpentControlled"":3214,""totalGold"":3398,""xp"":3631},""4"":{""championStats"":{""abilityHaste"":0,'"
907,"b'""abilityPower"":0,""armor"":51,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":108,""attackSpeed"":125,""bonusArmorPenPercent"":0,""bonu'"
908,"b'sMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":846,""healthMax"":1094,""healthRegen"":11,""lifesteal"":0,""magicPen'"
909,"b'"":0,""magicPenPercent"":0,""magicResist"":35,""movementSpeed"":330,""omnivamp"":2,""physicalVamp"":0,""power"":179,""powerMax"":809,""powerRege'"
910,"b'n"":22,""spellVamp"":0},""currentGold"":1310,""damageStats"":{""magicDamageDone"":1083,""magicDamageDoneToChampions"":431,""magicDamageTaken'"
911,"b'"":226,""physicalDamageDone"":16338,""physicalDamageDoneToChampions"":2750,""physicalDamageTaken"":1092,""totalDamageDone"":17422,""totalD'"
912,"b'amageDoneToChampions"":3182,""totalDamageTaken"":1319,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPe'"
913,"b'rSecond"":0,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":66,""participantId"":4,""position"":{""x"":11694,""y"":1178},""timeEnemySpen'"
914,"b'tControlled"":94781,""totalGold"":2910,""xp"":2496},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":60,""armorPen"":0,""'"
915,"b'armorPenPercent"":0,""attackDamage"":81,""attackSpeed"":113,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldo'"
916,"b'wnReduction"":0,""health"":999,""healthMax"":999,""healthRegen"":29,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":34,""mo'"
917,"b'vementSpeed"":350,""omnivamp"":0,""physicalVamp"":0,""power"":633,""powerMax"":765,""powerRegen"":21,""spellVamp"":0},""currentGold"":375,""dama'"
918,"b'geStats"":{""magicDamageDone"":1160,""magicDamageDoneToChampions"":435,""magicDamageTaken"":209,""physicalDamageDone"":2034,""physicalDama'"
919,"b'geDoneToChampions"":425,""physicalDamageTaken"":1077,""totalDamageDone"":5858,""totalDamageDoneToChampions"":1129,""totalDamageTaken"":14'"
920,"b'07,""trueDamageDone"":2663,""trueDamageDoneToChampions"":268,""trueDamageTaken"":120},""goldPerSecond"":20,""jungleMinionsKilled"":0,""leve'"
921,"b'l"":5,""minionsKilled"":10,""participantId"":5,""position"":{""x"":4777,""y"":2903},""timeEnemySpentControlled"":33300,""totalGold"":1825,""xp"":'"
922,"b'2042},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":60,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":74,""att'"
923,"b'ackSpeed"":124,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1080,""healthMax"":'"
924,"b'1489,""healthRegen"":70,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":41,""movementSpeed"":340,""omnivamp"":0,""physical'"
925,"b'Vamp"":0,""power"":400,""powerMax"":400,""powerRegen"":100,""spellVamp"":0},""currentGold"":1135,""damageStats"":{""magicDamageDone"":2297,""mag'"
926,"b'icDamageDoneToChampions"":1089,""magicDamageTaken"":189,""physicalDamageDone"":8573,""physicalDamageDoneToChampions"":1349,""physicalDam'"
