,0
941,"b':1,""trueDamage"":80,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Vayne"",""participantId"":4,""physicalDamage"":54,""spellName'"
942,"b'"":""vaynebasicattack3"",""spellSlot"":66,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Vayne"",""participantId""'"
943,"b':4,""physicalDamage"":54,""spellName"":""vaynebasicattack4"",""spellSlot"":67,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage""'"
944,"b':0,""name"":""Nautilus"",""participantId"":5,""physicalDamage"":41,""spellName"":""nautiluspassive"",""spellSlot"":63,""trueDamage"":0,""type"":""O'"
945,"b'THER""},{""basic"":false,""magicDamage"":0,""name"":""Nautilus"",""participantId"":5,""physicalDamage"":60,""spellName"":""nautiluspassive"",""spe'"
946,"b'llSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":34,""name"":""Nautilus"",""participantId"":5,""physicalDamage"":0'"
947,"b',""spellName"":""nautiluspiercinggaze"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":65,""name"":""Nautilu'"
948,"b's"",""participantId"":5,""physicalDamage"":0,""spellName"":""nautilussplashzone"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":f'"
949,"b'alse,""magicDamage"":16,""name"":""Nautilus"",""participantId"":5,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type""'"
950,"b':""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Nautilus"",""participantId"":5,""physicalDamage"":0,""spellName"":""summonerdot"",""spell'"
951,"b'Slot"":4,""trueDamage"":130,""type"":""OTHER""}],""victimId"":10},{""level"":5,""participantId"":5,""timestamp"":440901,""type"":""LEVEL_UP""},{""cr'"
952,"b'eatorId"":9,""timestamp"":441903,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""levelUpType"":""NORMAL"",""participantId"":5,""skill'"
953,"b'Slot"":3,""timestamp"":442037,""type"":""SKILL_LEVEL_UP""},{""level"":7,""participantId"":1,""timestamp"":445605,""type"":""LEVEL_UP""},{""assisti'"
954,"b'ngParticipantIds"":[2],""bounty"":300,""killStreakLength"":0,""killerId"":3,""position"":{""x"":7228,""y"":6951},""shutdownBounty"":150,""timest'"
955,"b'amp"":445639,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":19,""name"":""Jayce"",""participantId"":2,""physic'"
956,"b'alDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Jayce"",""particip'"
957,"b'antId"":2,""physicalDamage"":202,""spellName"":""jaycetotheskies"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDam'"
958,"b'age"":0,""name"":""Jayce"",""participantId"":2,""physicalDamage"":270,""spellName"":""jaycestancehtg"",""spellSlot"":3,""trueDamage"":0,""type"":""O'"
959,"b'THER""},{""basic"":false,""magicDamage"":0,""name"":""Jayce"",""participantId"":2,""physicalDamage"":220,""spellName"":""jayceshockblast"",""spell'"
960,"b'Slot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Jayce"",""participantId"":3,""physicalDamage"":75,""spell'"
961,"b'Name"":""jaycestancehtg"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":18,""name"":""Jayce"",""participantI'"
962,"b'd"":3,""physicalDamage"":0,""spellName"":""jaycestaticfield"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""b'"
963,"b'asic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionRanged"",""participantId"":0,""physicalDamage"":13,""spellName"":""sru_orderminionsieg'"
964,"b'ebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionRanged"",""parti'"
965,"b'cipantId"":0,""physicalDamage"":3,""spellName"":""sru_orderminionmeleebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""ba'"
966,"b'sic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionRanged"",""participantId"":0,""physicalDamage"":26,""spellName"":""sru_orderminionrange'"
967,"b'dbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionRanged"",""parti'"
968,"b'cipantId"":0,""physicalDamage"":41,""spellName"":""sru_orderminionrangedbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MINION""},{'"
969,"b'""basic"":true,""magicDamage"":0,""name"":""Tristana"",""participantId"":3,""physicalDamage"":383,""spellName"":""tristanabasicattack"",""spellSl'"
970,"b'ot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":188,""name"":""Tristana"",""participantId"":3,""physicalDamage"":0,""s'"
971,"b'pellName"":""tristanar"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":75,""name"":""Tristana"",""participan'"
972,"b'tId"":3,""physicalDamage"":306,""spellName"":""tristanae"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,'"
973,"b'""name"":""MasterYi"",""participantId"":2,""physicalDamage"":101,""spellName"":""masteryipassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTH'"
974,"b'ER""},{""basic"":false,""magicDamage"":0,""name"":""MasterYi"",""participantId"":2,""physicalDamage"":90,""spellName"":""alphastrike"",""spellSlot'"
975,"b'"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""MasterYi"",""participantId"":2,""physicalDamage"":0,""spellN'"
976,"b'ame"":""wujustyle"",""spellSlot"":2,""trueDamage"":148,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""MasterYi"",""participantId"":'"
977,"b'2,""physicalDamage"":71,""spellName"":""masteryibasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""}],""victimId"":8},{""level"":6'"
978,"b',""participantId"":2,""timestamp"":445639,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":4,""timestamp"":446'"
979,"b'737,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":1,""timestamp"":446803,""type"":""SKILL_LEVEL_UP""}'"
980,"b',{""killerId"":0,""laneType"":""TOP_LANE"",""position"":{""x"":981,""y"":10441},""teamId"":100,""timestamp"":447336,""type"":""TURRET_PLATE_DESTROY'"
981,"b'ED""},{""itemId"":2031,""participantId"":10,""timestamp"":447636,""type"":""ITEM_SOLD""},{""itemId"":1001,""participantId"":10,""timestamp"":4481'"
982,"b'02,""type"":""ITEM_DESTROYED""},{""itemId"":3047,""participantId"":10,""timestamp"":448102,""type"":""ITEM_PURCHASED""},{""level"":5,""participan'"
983,"b'tId"":9,""timestamp"":449237,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":1,""timestamp"":449704,""type"":""'"
984,"b'SKILL_LEVEL_UP""},{""itemId"":1043,""participantId"":4,""timestamp"":450910,""type"":""ITEM_PURCHASED""},{""itemId"":1001,""participantId"":5,""'"
985,"b'timestamp"":452215,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":8,""timestamp"":452315,""type"":""ITEM_SOLD""},{""itemId"":103'"
986,"b'6,""participantId"":4,""timestamp"":452516,""type"":""ITEM_DESTROYED""},{""itemId"":1053,""participantId"":4,""timestamp"":452516,""type"":""ITEM'"
987,"b'_PURCHASED""},{""itemId"":1036,""participantId"":8,""timestamp"":453477,""type"":""ITEM_PURCHASED""},{""itemId"":1026,""participantId"":7,""time'"
988,"b'stamp"":453676,""type"":""ITEM_PURCHASED""},{""killerId"":0,""laneType"":""BOT_LANE"",""position"":{""x"":13866,""y"":4505},""teamId"":200,""timesta'"
989,"b'mp"":454774,""type"":""TURRET_PLATE_DESTROYED""},{""itemId"":1001,""participantId"":5,""timestamp"":454874,""type"":""ITEM_DESTROYED""},{""itemI'"
990,"b'd"":3009,""participantId"":5,""timestamp"":454874,""type"":""ITEM_PURCHASED""},{""level"":7,""participantId"":3,""timestamp"":457606,""type"":""LE'"
991,"b'VEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":3,""timestamp"":458536,""type"":""SKILL_LEVEL_UP""},{""level"":8,""partici'"
992,"b'pantId"":6,""timestamp"":460569,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":3,""timestamp"":462198,""type'"
993,"b'"":""SKILL_LEVEL_UP""},{""killerId"":3,""laneType"":""MID_LANE"",""position"":{""x"":8955,""y"":8510},""teamId"":200,""timestamp"":466538,""type"":""T'"
994,"b'URRET_PLATE_DESTROYED""},{""creatorId"":3,""timestamp"":466572,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":1053,""part'"
995,"b'icipantId"":2,""timestamp"":466705,""type"":""ITEM_PURCHASED""},{""creatorId"":6,""timestamp"":478549,""type"":""WARD_PLACED"",""wardType"":""YELL'"
996,"b'OW_TRINKET""},{""itemId"":1001,""participantId"":9,""timestamp"":479150,""type"":""ITEM_DESTROYED""},{""itemId"":1042,""participantId"":9,""time'"
997,"b'stamp"":479150,""type"":""ITEM_DESTROYED""},{""itemId"":3006,""participantId"":9,""timestamp"":479150,""type"":""ITEM_PURCHASED""}],""participan'"
998,"b'tFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":69,""armorPen"":0,""armorPenPercent"":10,""attackDamage"":12'"
999,"b'3,""attackSpeed"":114,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":7,""cooldownReduction"":0,""health"":836,""health'"
1000,"b'Max"":1258,""healthRegen"":18,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":37,""movementSpeed"":345,""omnivamp"":2,""phy'"
1001,"b'sicalVamp"":0,""power"":445,""powerMax"":507,""powerRegen"":19,""spellVamp"":0},""currentGold"":942,""damageStats"":{""magicDamageDone"":0,""mag'"
1002,"b'icDamageDoneToChampions"":0,""magicDamageTaken"":2235,""physicalDamageDone"":14967,""physicalDamageDoneToChampions"":1907,""physicalDama'"
1003,"b'geTaken"":436,""totalDamageDone"":14967,""totalDamageDoneToChampions"":1907,""totalDamageTaken"":2671,""trueDamageDone"":0,""trueDamageDon'"
1004,"b'eToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":56,""participantId"":1,""p'"
1005,"b'osition"":{""x"":2562,""y"":9889},""timeEnemySpentControlled"":6566,""totalGold"":2367,""xp"":3726},""2"":{""championStats"":{""abilityHaste"":0,'"
1006,"b'""abilityPower"":0,""armor"":49,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":121,""attackSpeed"":138,""bonusArmorPenPercent"":0,""bonu'"
1007,"b'sMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":880,""healthMax"":1115,""healthRegen"":20,""lifesteal"":7,""magicPen'"
1008,"b'"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":401,""omnivamp"":0,""physicalVamp"":0,""power"":416,""powerMax"":416,""powerRege'"
1009,"b'n"":18,""spellVamp"":0},""currentGold"":72,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":876,""'"
1010,"b'physicalDamageDone"":25723,""physicalDamageDoneToChampions"":955,""physicalDamageTaken"":3857,""totalDamageDone"":36958,""totalDamageDon'"
1011,"b'eToChampions"":1239,""totalDamageTaken"":4733,""trueDamageDone"":11234,""trueDamageDoneToChampions"":284,""trueDamageTaken"":0},""goldPerS'"
1012,"b'econd"":0,""jungleMinionsKilled"":45,""level"":6,""minionsKilled"":5,""participantId"":2,""position"":{""x"":5450,""y"":1180},""timeEnemySpentCo'"
1013,"b'ntrolled"":103613,""totalGold"":2902,""xp"":2612},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":52,""armorPen"":0,""ar'"
1014,"b'morPenPercent"":0,""attackDamage"":105,""attackSpeed"":126,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldow'"
1015,"b'nReduction"":0,""health"":532,""healthMax"":1244,""healthRegen"":14,""lifesteal"":7,""magicPen"":0,""magicPenPercent"":0,""magicResist"":36,""mo'"
1016,"b'vementSpeed"":350,""omnivamp"":2,""physicalVamp"":0,""power"":99,""powerMax"":405,""powerRegen"":18,""spellVamp"":0},""currentGold"":1425,""dama'"
1017,"b'geStats"":{""magicDamageDone"":7854,""magicDamageDoneToChampions"":509,""magicDamageTaken"":1215,""physicalDamageDone"":16739,""physicalDa'"
1018,"b'mageDoneToChampions"":2977,""physicalDamageTaken"":4409,""totalDamageDone"":24593,""totalDamageDoneToChampions"":3486,""totalDamageTaken'"
1019,"b'"":5652,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":28},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":'"
1020,"b'7,""minionsKilled"":59,""participantId"":3,""position"":{""x"":5748,""y"":6174},""timeEnemySpentControlled"":9336,""totalGold"":3350,""xp"":3225'"
1021,"b'},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":47,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":97,""attackS'"
1022,"b'peed"":185,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":959,""healthMax"":1036,'"
1023,"b'""healthRegen"":11,""lifesteal"":7,""magicPen"":0,""magicPenPercent"":0,""magicResist"":35,""movementSpeed"":375,""omnivamp"":2,""physicalVamp""'"
1024,"b':0,""power"":440,""powerMax"":490,""powerRegen"":17,""spellVamp"":0},""currentGold"":58,""damageStats"":{""magicDamageDone"":0,""magicDamageDon'"
1025,"b'eToChampions"":0,""magicDamageTaken"":549,""physicalDamageDone"":10339,""physicalDamageDoneToChampions"":3097,""physicalDamageTaken"":297'"
1026,"b'6,""totalDamageDone"":11160,""totalDamageDoneToChampions"":3477,""totalDamageTaken"":3565,""trueDamageDone"":820,""trueDamageDoneToChampi'"
1027,"b'ons"":380,""trueDamageTaken"":39},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":57,""participantId"":4,""positio'"
1028,"b'n"":{""x"":10595,""y"":1430},""timeEnemySpentControlled"":2973,""totalGold"":3488,""xp"":2588},""5"":{""championStats"":{""abilityHaste"":0,""abil'"
1029,"b'ityPower"":5,""armor"":116,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":71,""attackSpeed"":113,""bonusArmorPenPercent"":0,""bonusMagi'"
1030,"b'cPenPercent"":0,""ccReduction"":11,""cooldownReduction"":0,""health"":889,""healthMax"":1135,""healthRegen"":30,""lifesteal"":0,""magicPen"":0,'"
1031,"b'""magicPenPercent"":0,""magicResist"":62,""movementSpeed"":308,""omnivamp"":0,""physicalVamp"":0,""power"":363,""powerMax"":545,""powerRegen"":2'"
1032,"b'0,""spellVamp"":0},""currentGold"":65,""damageStats"":{""magicDamageDone"":3082,""magicDamageDoneToChampions"":1143,""magicDamageTaken"":148'"
1033,"b'9,""physicalDamageDone"":1432,""physicalDamageDoneToChampions"":691,""physicalDamageTaken"":1447,""totalDamageDone"":6730,""totalDamageDo'"
1034,"b'neToChampions"":2055,""totalDamageTaken"":3017,""trueDamageDone"":2215,""trueDamageDoneToChampions"":220,""trueDamageTaken"":80},""goldPer'"
1035,"b'Second"":20,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":9,""participantId"":5,""position"":{""x"":3509,""y"":8979},""timeEnemySpentC'"
1036,"b'ontrolled"":78464,""totalGold"":1940,""xp"":1747},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":47,""armor"":96,""armorPen"":0,""a'"
1037,"b'rmorPenPercent"":0,""attackDamage"":79,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldow'"
1038,"b'nReduction"":0,""health"":958,""healthMax"":1301,""healthRegen"":20,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":39,""mo'"
1039,"b'vementSpeed"":234,""omnivamp"":0,""physicalVamp"":0,""power"":110,""powerMax"":150,""powerRegen"":0,""spellVamp"":0},""currentGold"":1302,""dama'"
1040,"b'geStats"":{""magicDamageDone"":18038,""magicDamageDoneToChampions"":2594,""magicDamageTaken"":166,""physicalDamageDone"":3113,""physicalDa'"
1041,"b'mageDoneToChampions"":179,""physicalDamageTaken"":2055,""totalDamageDone"":21151,""totalDamageDoneToChampions"":2774,""totalDamageTaken""'"
1042,"b':2222,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":8,'"
1043,"b'""minionsKilled"":69,""participantId"":6,""position"":{""x"":3556,""y"":9208},""timeEnemySpentControlled"":76054,""totalGold"":3127,""xp"":4116}'"
1044,"b',""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":86,""armor"":61,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":66,""attackS'"
1045,"b'peed"":176,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1228,""healthMax"":1270'"
1046,"b',""healthRegen"":15,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":37,""movementSpeed"":355,""omnivamp"":0,""physicalVamp'"
1047,"b'"":0,""power"":417,""powerMax"":521,""powerRegen"":151,""spellVamp"":0},""currentGold"":225,""damageStats"":{""magicDamageDone"":15153,""magicDa'"
1048,"b'mageDoneToChampions"":711,""magicDamageTaken"":907,""physicalDamageDone"":9304,""physicalDamageDoneToChampions"":356,""physicalDamageTak'"
1049,"b'en"":4126,""totalDamageDone"":36369,""totalDamageDoneToChampions"":1161,""totalDamageTaken"":5084,""trueDamageDone"":11911,""trueDamageDon'"
1050,"b'eToChampions"":94,""trueDamageTaken"":50},""goldPerSecond"":0,""jungleMinionsKilled"":44,""level"":6,""minionsKilled"":4,""participantId"":7,'"
1051,"b'""position"":{""x"":6960,""y"":11318},""timeEnemySpentControlled"":86502,""totalGold"":2710,""xp"":2631},""8"":{""championStats"":{""abilityHaste'"
1052,"b'"":0,""abilityPower"":0,""armor"":77,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":153,""attackSpeed"":114,""bonusArmorPenPercent"":0,""'"
1053,"b'bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1192,""healthMax"":1198,""healthRegen"":17,""lifesteal"":0,""mag'"
1054,"b'icPen"":0,""magicPenPercent"":0,""magicResist"":60,""movementSpeed"":335,""omnivamp"":2,""physicalVamp"":0,""power"":1049,""powerMax"":1260,""po'"
1055,"b'werRegen"":19,""spellVamp"":0},""currentGold"":108,""damageStats"":{""magicDamageDone"":4023,""magicDamageDoneToChampions"":1077,""magicDama'"
1056,"b'geTaken"":635,""physicalDamageDone"":18251,""physicalDamageDoneToChampions"":4864,""physicalDamageTaken"":4119,""totalDamageDone"":24880,'"
1057,"b'""totalDamageDoneToChampions"":5941,""totalDamageTaken"":4903,""trueDamageDone"":2605,""trueDamageDoneToChampions"":0,""trueDamageTaken"":'"
1058,"b'148},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":56,""participantId"":8,""position"":{""x"":7045,""y"":7409},""ti'"
1059,"b'meEnemySpentControlled"":45867,""totalGold"":3053,""xp"":3673},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":46,""ar'"
1060,"b'morPen"":0,""armorPenPercent"":0,""attackDamage"":69,""attackSpeed"":163,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction'"
1061,"b'"":0,""cooldownReduction"":0,""health"":962,""healthMax"":969,""healthRegen"":10,""lifesteal"":1,""magicPen"":0,""magicPenPercent"":0,""magicRes'"
1062,"b'ist"":36,""movementSpeed"":386,""omnivamp"":0,""physicalVamp"":0,""power"":222,""powerMax"":389,""powerRegen"":16,""spellVamp"":0},""currentGold'"
1063,"b'"":492,""damageStats"":{""magicDamageDone"":2219,""magicDamageDoneToChampions"":1011,""magicDamageTaken"":250,""physicalDamageDone"":10241,'"
1064,"b'""physicalDamageDoneToChampions"":1768,""physicalDamageTaken"":2459,""totalDamageDone"":19279,""totalDamageDoneToChampions"":2780,""total'"
1065,"b'DamageTaken"":2996,""trueDamageDone"":6817,""trueDamageDoneToChampions"":0,""trueDamageTaken"":286},""goldPerSecond"":0,""jungleMinionsKil'"
1066,"b'led"":0,""level"":5,""minionsKilled"":41,""participantId"":9,""position"":{""x"":14536,""y"":14271},""timeEnemySpentControlled"":14766,""totalGo'"
1067,"b'ld"":2597,""xp"":2286},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":14,""armor"":83,""armorPen"":0,""armorPenPercent"":0,""attac'"
