,0
511,"b'ntrolled"":11352,""totalGold"":1211,""xp"":1290},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":37,""armorPen"":0,""arm'"
512,"b'orPenPercent"":0,""attackDamage"":90,""attackSpeed"":115,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownR'"
513,"b'eduction"":0,""health"":810,""healthMax"":810,""healthRegen"":8,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":31,""moveme'"
514,"b'ntSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":399,""powerMax"":399,""powerRegen"":18,""spellVamp"":0},""currentGold"":393,""damageSt'"
515,"b'ats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":356,""physicalDamageDone"":3116,""physicalDamageDoneToC'"
516,"b'hampions"":366,""physicalDamageTaken"":391,""totalDamageDone"":3116,""totalDamageDoneToChampions"":366,""totalDamageTaken"":851,""trueDama'"
517,"b'geDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":103},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":3,""minionsKille'"
518,"b'd"":21,""participantId"":4,""position"":{""x"":11673,""y"":2017},""timeEnemySpentControlled"":0,""totalGold"":1243,""xp"":928},""5"":{""championSt'"
519,"b'ats"":{""abilityHaste"":0,""abilityPower"":5,""armor"":39,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":65,""attackSpeed"":102,""bonusAr'"
520,"b'morPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":809,""healthMax"":866,""healthRegen"":22,""l'"
521,"b'ifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":355,""omnivamp"":0,""physicalVamp"":0,""power"":293,""pow'"
522,"b'erMax"":345,""powerRegen"":13,""spellVamp"":0},""currentGold"":80,""damageStats"":{""magicDamageDone"":1217,""magicDamageDoneToChampions"":60'"
523,"b'7,""magicDamageTaken"":318,""physicalDamageDone"":615,""physicalDamageDoneToChampions"":227,""physicalDamageTaken"":609,""totalDamageDone'"
524,"b'"":1935,""totalDamageDoneToChampions"":834,""totalDamageTaken"":944,""trueDamageDone"":102,""trueDamageDoneToChampions"":0,""trueDamageTak'"
525,"b'en"":16},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":2,""minionsKilled"":3,""participantId"":5,""position"":{""x"":7049,""y"":7620},'"
526,"b'""timeEnemySpentControlled"":45805,""totalGold"":1425,""xp"":576},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":55,""'"
527,"b'armorPen"":0,""armorPenPercent"":0,""attackDamage"":51,""attackSpeed"":115,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReducti'"
528,"b'on"":0,""cooldownReduction"":0,""health"":763,""healthMax"":971,""healthRegen"":45,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicR'"
529,"b'esist"":34,""movementSpeed"":231,""omnivamp"":0,""physicalVamp"":0,""power"":277,""powerMax"":465,""powerRegen"":18,""spellVamp"":0},""currentGo'"
530,"b'ld"":356,""damageStats"":{""magicDamageDone"":79,""magicDamageDoneToChampions"":79,""magicDamageTaken"":0,""physicalDamageDone"":4710,""phys'"
531,"b'icalDamageDoneToChampions"":1129,""physicalDamageTaken"":1467,""totalDamageDone"":4789,""totalDamageDoneToChampions"":1208,""totalDamage'"
532,"b'Taken"":1467,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""lev'"
533,"b'el"":4,""minionsKilled"":19,""participantId"":6,""position"":{""x"":1798,""y"":11566},""timeEnemySpentControlled"":25869,""totalGold"":1081,""xp'"
534,"b'"":1197},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":34,""armor"":51,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":63,""'"
535,"b'attackSpeed"":114,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":920,""healthMax'"
536,"b'"":920,""healthRegen"":13,""lifesteal"":0,""magicPen"":7,""magicPenPercent"":0,""magicResist"":31,""movementSpeed"":436,""omnivamp"":0,""physica'"
537,"b'lVamp"":0,""power"":291,""powerMax"":361,""powerRegen"":14,""spellVamp"":0},""currentGold"":232,""damageStats"":{""magicDamageDone"":4356,""magi'"
538,"b'cDamageDoneToChampions"":418,""magicDamageTaken"":59,""physicalDamageDone"":2115,""physicalDamageDoneToChampions"":278,""physicalDamageT'"
539,"b'aken"":1964,""totalDamageDone"":9386,""totalDamageDoneToChampions"":727,""totalDamageTaken"":2027,""trueDamageDone"":2913,""trueDamageDone'"
540,"b'ToChampions"":30,""trueDamageTaken"":3},""goldPerSecond"":0,""jungleMinionsKilled"":12,""level"":3,""minionsKilled"":5,""participantId"":7,""p'"
541,"b'osition"":{""x"":7520,""y"":8366},""timeEnemySpentControlled"":40672,""totalGold"":1857,""xp"":853},""8"":{""championStats"":{""abilityHaste"":0,'"
542,"b'""abilityPower"":0,""armor"":40,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":69,""attackSpeed"":122,""bonusArmorPenPercent"":0,""bonus'"
543,"b'MagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":217,""healthMax"":946,""healthRegen"":108,""lifesteal"":0,""magicPen""'"
544,"b':0,""magicPenPercent"":0,""magicResist"":44,""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":500,""powerRegen"":'"
545,"b'0,""spellVamp"":0},""currentGold"":816,""damageStats"":{""magicDamageDone"":506,""magicDamageDoneToChampions"":136,""magicDamageTaken"":1076'"
546,"b',""physicalDamageDone"":5190,""physicalDamageDoneToChampions"":522,""physicalDamageTaken"":422,""totalDamageDone"":5862,""totalDamageDone'"
547,"b'ToChampions"":824,""totalDamageTaken"":1509,""trueDamageDone"":164,""trueDamageDoneToChampions"":164,""trueDamageTaken"":10},""goldPerSeco'"
548,"b'nd"":0,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":29,""participantId"":8,""position"":{""x"":8728,""y"":8744},""timeEnemySpentContr'"
549,"b'olled"":7514,""totalGold"":1316,""xp"":1465},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":36,""armorPen"":0,""armorPe'"
550,"b'nPercent"":0,""attackDamage"":74,""attackSpeed"":112,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduc'"
551,"b'tion"":0,""health"":722,""healthMax"":722,""healthRegen"":17,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":33,""movementS'"
552,"b'peed"":340,""omnivamp"":0,""physicalVamp"":0,""power"":375,""powerMax"":375,""powerRegen"":17,""spellVamp"":0},""currentGold"":195,""damageStats'"
553,"b'"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":177,""physicalDamageDone"":3044,""physicalDamageDoneToCham'"
554,"b'pions"":263,""physicalDamageTaken"":980,""totalDamageDone"":3044,""totalDamageDoneToChampions"":263,""totalDamageTaken"":1158,""trueDamage'"
555,"b'Done"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":2,""minionsKilled"":1'"
556,"b'0,""participantId"":9,""position"":{""x"":12789,""y"":2497},""timeEnemySpentControlled"":0,""totalGold"":1045,""xp"":464},""10"":{""championStats'"
557,"b'"":{""abilityHaste"":0,""abilityPower"":0,""armor"":64,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":63,""attackSpeed"":112,""bonusArmor'"
558,"b'PenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":821,""healthMax"":821,""healthRegen"":20,""life'"
559,"b'steal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":31,""movementSpeed"":343,""omnivamp"":0,""physicalVamp"":0,""power"":668,""powerM'"
560,"b'ax"":668,""powerRegen"":19,""spellVamp"":0},""currentGold"":172,""damageStats"":{""magicDamageDone"":695,""magicDamageDoneToChampions"":255,""'"
561,"b'magicDamageTaken"":309,""physicalDamageDone"":1058,""physicalDamageDoneToChampions"":221,""physicalDamageTaken"":987,""totalDamageDone"":'"
562,"b'2511,""totalDamageDoneToChampions"":567,""totalDamageTaken"":1301,""trueDamageDone"":757,""trueDamageDoneToChampions"":90,""trueDamageTak'"
563,"b'en"":3},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":3,""minionsKilled"":4,""participantId"":10,""position"":{""x"":7988,""y"":7431},'"
564,"b'""timeEnemySpentControlled"":7059,""totalGold"":1072,""xp"":711}},""timestamp"":240071},{""events"":[{""itemId"":2010,""participantId"":6,""tim'"
565,"b'estamp"":243068,""type"":""ITEM_DESTROYED""},{""bounty"":274,""killStreakLength"":1,""killerId"":1,""position"":{""x"":2234,""y"":12049},""shutdow'"
566,"b'nBounty"":0,""timestamp"":245739,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":true,""magicDamage"":0,""name"":""KSante"",""partici'"
567,"b'pantId"":1,""physicalDamage"":96,""spellName"":""ksantebasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magi'"
568,"b'cDamage"":0,""name"":""KSante"",""participantId"":1,""physicalDamage"":96,""spellName"":""ksantebasicattack"",""spellSlot"":64,""trueDamage"":0,""'"
569,"b'type"":""OTHER""},{""basic"":false,""magicDamage"":49,""name"":""KSante"",""participantId"":1,""physicalDamage"":11,""spellName"":"""",""spellSlot"":'"
570,"b'-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""KSante"",""participantId"":1,""physicalDamage"":138,""spellNa'"
571,"b'me"":""ksanteq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""KSante"",""participantId"":1,""phy'"
572,"b'sicalDamage"":31,""spellName"":"""",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""KSante"",""part'"
573,"b'icipantId"":1,""physicalDamage"":141,""spellName"":""ksantep"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{'"
574,"b'""basic"":false,""magicDamage"":0,""name"":""Tryndamere"",""participantId"":1,""physicalDamage"":84,""spellName"":""tryndameree"",""spellSlot"":2,'"
575,"b'""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Tryndamere"",""participantId"":1,""physicalDamage"":508,""spellNa'"
576,"b'me"":""tryndamerecritattack"",""spellSlot"":73,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Tryndamere"",""part'"
577,"b'icipantId"":1,""physicalDamage"":322,""spellName"":""tryndamerebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":tru'"
578,"b'e,""magicDamage"":0,""name"":""Tryndamere"",""participantId"":1,""physicalDamage"":183,""spellName"":""tryndamerebasicattack2"",""spellSlot"":65'"
579,"b',""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionMelee"",""participantId"":0,""physicalDamage"":7'"
580,"b',""spellName"":""sru_orderminionmeleebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""}],""victimId"":6},{""itemId"":2055,""par'"
581,"b'ticipantId"":7,""timestamp"":247640,""type"":""ITEM_DESTROYED""},{""creatorId"":7,""timestamp"":247640,""type"":""WARD_PLACED"",""wardType"":""CON'"
582,"b'TROL_WARD""},{""itemId"":1001,""participantId"":6,""timestamp"":249377,""type"":""ITEM_PURCHASED""},{""level"":5,""participantId"":1,""timestamp'"
583,"b'"":249907,""type"":""LEVEL_UP""},{""level"":3,""participantId"":5,""timestamp"":251142,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""particip'"
584,"b'antId"":1,""skillSlot"":1,""timestamp"":251243,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":2,""time'"
585,"b'stamp"":252142,""type"":""SKILL_LEVEL_UP""},{""level"":4,""participantId"":4,""timestamp"":255383,""type"":""LEVEL_UP""},{""itemId"":2003,""partic'"
586,"b'ipantId"":9,""timestamp"":257416,""type"":""ITEM_DESTROYED""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":3,""timestamp"":25768'"
587,"b'5,""type"":""SKILL_LEVEL_UP""},{""itemId"":2010,""participantId"":3,""timestamp"":259614,""type"":""ITEM_DESTROYED""},{""itemId"":2003,""particip'"
588,"b'antId"":4,""timestamp"":264482,""type"":""ITEM_DESTROYED""},{""assistingParticipantIds"":[5],""bounty"":300,""killStreakLength"":0,""killerId""'"
589,"b':3,""position"":{""x"":8067,""y"":7878},""shutdownBounty"":0,""timestamp"":264949,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":tru'"
590,"b'e,""magicDamage"":0,""name"":""Yone"",""participantId"":3,""physicalDamage"":0,""spellName"":"""",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""'"
591,"b'},{""basic"":false,""magicDamage"":0,""name"":""Yone"",""participantId"":3,""physicalDamage"":26,""spellName"":""yoneq"",""spellSlot"":0,""trueDama'"
592,"b'ge"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Yone"",""participantId"":3,""physicalDamage"":55,""spellName"":""yonepassive'"
593,"b'"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":45,""name"":""Yone"",""participantId"":3,""physicalDamage""'"
594,"b':42,""spellName"":""yonew"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Yone"",""participantId'"
595,"b'"":5,""physicalDamage"":24,""spellName"":""yoneq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":45,""name"":'"
596,"b'""Yone"",""participantId"":5,""physicalDamage"":44,""spellName"":""yonew"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""}],""victimDamageRece'"
597,"b'ived"":[{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionRanged"",""participantId"":0,""physicalDamage"":9,""spellName"":""sru_orderm'"
598,"b'inionrangedbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MINION""},{""basic"":false,""magicDamage"":97,""name"":""Azir"",""participa'"
599,"b'ntId"":3,""physicalDamage"":0,""spellName"":"""",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Az'"
600,"b'ir"",""participantId"":3,""physicalDamage"":0,""spellName"":""azirewrapper"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""'"
601,"b'magicDamage"":0,""name"":""Azir"",""participantId"":3,""physicalDamage"":46,""spellName"":""azirbasicattack2"",""spellSlot"":65,""trueDamage"":0,'"
602,"b'""type"":""OTHER""},{""basic"":false,""magicDamage"":74,""name"":""Thresh"",""participantId"":5,""physicalDamage"":0,""spellName"":""threshq"",""spel'"
603,"b'lSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":26,""name"":""Thresh"",""participantId"":5,""physicalDamage"":0,""sp'"
604,"b'ellName"":""threshepassive"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":56,""name"":""Thresh"",""particip'"
605,"b'antId"":5,""physicalDamage"":0,""spellName"":""threshe"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""na'"
606,"b'me"":""Thresh"",""participantId"":5,""physicalDamage"":131,""spellName"":""threshbasicattack1s"",""spellSlot"":49,""trueDamage"":0,""type"":""OTHE'"
607,"b'R""}],""victimId"":8},{""level"":3,""participantId"":9,""timestamp"":265615,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":9,'"
608,"b'""skillSlot"":2,""timestamp"":266214,""type"":""SKILL_LEVEL_UP""},{""killerId"":10,""timestamp"":267609,""type"":""WARD_KILL"",""wardType"":""YELLO'"
609,"b'W_TRINKET""},{""creatorId"":7,""timestamp"":267609,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""itemId"":2003,""participantId"":5,""tim'"
610,"b'estamp"":271343,""type"":""ITEM_DESTROYED""},{""creatorId"":3,""timestamp"":272382,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""cr'"
611,"b'eatorId"":10,""timestamp"":275016,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":1042,""participantId"":8,""timestamp"":27'"
612,"b'8856,""type"":""ITEM_PURCHASED""},{""itemId"":1001,""participantId"":8,""timestamp"":279190,""type"":""ITEM_PURCHASED""},{""itemId"":1042,""parti'"
613,"b'cipantId"":8,""timestamp"":279554,""type"":""ITEM_PURCHASED""},{""itemId"":3364,""participantId"":8,""timestamp"":280256,""type"":""ITEM_DESTROY'"
614,"b'ED""},{""itemId"":3340,""participantId"":8,""timestamp"":280256,""type"":""ITEM_PURCHASED""},{""assistingParticipantIds"":[2,3],""bounty"":300,'"
615,"b'""killStreakLength"":0,""killerId"":5,""position"":{""x"":7515,""y"":5214},""shutdownBounty"":0,""timestamp"":281422,""type"":""CHAMPION_KILL"",""v'"
616,"b'ictimDamageReceived"":[{""basic"":false,""magicDamage"":78,""name"":""Rengar"",""participantId"":2,""physicalDamage"":0,""spellName"":""rengarw""'"
617,"b',""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Rengar"",""participantId"":2,""physicalDamage"":'"
618,"b'0,""spellName"":""burning"",""spellSlot"":-1,""trueDamage"":13,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Rengar"",""participa'"
619,"b'ntId"":2,""physicalDamage"":78,""spellName"":""rengare"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""n'"
620,"b'ame"":""Rengar"",""participantId"":2,""physicalDamage"":107,""spellName"":""rengarpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{'"
621,"b'""basic"":true,""magicDamage"":0,""name"":""Rengar"",""participantId"":2,""physicalDamage"":0,""spellName"":""rengarbasicattack"",""spellSlot"":64'"
622,"b',""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Rengar"",""participantId"":2,""physicalDamage"":150,""spellName'"
623,"b'"":""rengarq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Rengar"",""participantId"":2,""physi'"
624,"b'calDamage"":132,""spellName"":""rengarqemp"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":53,""name"":""Ren'"
625,"b'gar"",""participantId"":2,""physicalDamage"":0,""spellName"":""rengarwemp"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""'"
626,"b'magicDamage"":133,""name"":""Azir"",""participantId"":3,""physicalDamage"":0,""spellName"":"""",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},'"
627,"b'{""basic"":false,""magicDamage"":57,""name"":""Azir"",""participantId"":3,""physicalDamage"":0,""spellName"":""azirqwrapper"",""spellSlot"":0,""tru'"
628,"b'eDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionMelee"",""participantId"":0,""physicalDamage"":26,""sp'"
629,"b'ellName"":""sru_orderminionrangedbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":'"
630,"b'""SRU_OrderMinionMelee"",""participantId"":0,""physicalDamage"":19,""spellName"":""sru_orderminionmeleebasicattack"",""spellSlot"":64,""trueD'"
631,"b'amage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionMelee"",""participantId"":0,""physicalDamage"":17,""spe'"
632,"b'llName"":""sru_orderminionrangedbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MINION""},{""basic"":false,""magicDamage"":61,""name'"
633,"b'"":""Thresh"",""participantId"":5,""physicalDamage"":0,""spellName"":""threshe"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true'"
634,"b',""magicDamage"":0,""name"":""Thresh"",""participantId"":5,""physicalDamage"":44,""spellName"":""threshbasicattack2m"",""spellSlot"":49,""trueDam'"
635,"b'age"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":78,""name"":""Thresh"",""participantId"":5,""physicalDamage"":0,""spellName"":""threshe'"
636,"b'passive"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":81,""name"":""Thresh"",""participantId"":5,""physica'"
637,"b'lDamage"":0,""spellName"":""threshq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimId"":7},{""itemId"":2419,""participantId"":5,""t'"
