,0
1330,"b'ageTaken"":7245,""totalDamageDone"":57490,""totalDamageDoneToChampions"":1983,""totalDamageTaken"":8281,""trueDamageDone"":16331,""trueDam'"
1331,"b'ageDoneToChampions"":79,""trueDamageTaken"":10},""goldPerSecond"":0,""jungleMinionsKilled"":64,""level"":7,""minionsKilled"":3,""participant'"
1332,"b'Id"":7,""position"":{""x"":1626,""y"":11636},""timeEnemySpentControlled"":173827,""totalGold"":3517,""xp"":3757},""8"":{""championStats"":{""abili'"
1333,"b'tyHaste"":0,""abilityPower"":0,""armor"":61,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":93,""attackSpeed"":194,""bonusArmorPenPercen'"
1334,"b't"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":953,""healthMax"":1449,""healthRegen"":33,""lifesteal"":7'"
1335,"b',""magicPen"":0,""magicPenPercent"":0,""magicResist"":53,""movementSpeed"":390,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":500,""p'"
1336,"b'owerRegen"":0,""spellVamp"":0},""currentGold"":1631,""damageStats"":{""magicDamageDone"":6583,""magicDamageDoneToChampions"":721,""magicDama'"
1337,"b'geTaken"":3391,""physicalDamageDone"":34515,""physicalDamageDoneToChampions"":2119,""physicalDamageTaken"":1848,""totalDamageDone"":41387'"
1338,"b',""totalDamageDoneToChampions"":3130,""totalDamageTaken"":5239,""trueDamageDone"":289,""trueDamageDoneToChampions"":289,""trueDamageTaken'"
1339,"b'"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":94,""participantId"":8,""position"":{""x"":2178,""y"":12053},""t'"
1340,"b'imeEnemySpentControlled"":70014,""totalGold"":4881,""xp"":5798},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":51,""a'"
1341,"b'rmorPen"":0,""armorPenPercent"":0,""attackDamage"":130,""attackSpeed"":158,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReducti'"
1342,"b'on"":0,""cooldownReduction"":0,""health"":1234,""healthMax"":1234,""healthRegen"":13,""lifesteal"":1,""magicPen"":0,""magicPenPercent"":0,""magi'"
1343,"b'cResist"":36,""movementSpeed"":330,""omnivamp"":2,""physicalVamp"":0,""power"":653,""powerMax"":653,""powerRegen"":24,""spellVamp"":0},""current'"
1344,"b'Gold"":40,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":1600,""physicalDamageDone"":25972,""p'"
1345,"b'hysicalDamageDoneToChampions"":4154,""physicalDamageTaken"":2174,""totalDamageDone"":25972,""totalDamageDoneToChampions"":4154,""totalDa'"
1346,"b'mageTaken"":3856,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":81},""goldPerSecond"":0,""jungleMinionsKilled"":0'"
1347,"b',""level"":7,""minionsKilled"":82,""participantId"":9,""position"":{""x"":13532,""y"":7954},""timeEnemySpentControlled"":2294,""totalGold"":3840'"
1348,"b',""xp"":3332},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":28,""armor"":74,""armorPen"":0,""armorPenPercent"":0,""attackDamage""'"
1349,"b':75,""attackSpeed"":111,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":33,""cooldownReduction"":0,""health"":1240,""he'"
1350,"b'althMax"":1251,""healthRegen"":24,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":73,""movementSpeed"":380,""omnivamp"":0,'"
1351,"b'""physicalVamp"":0,""power"":403,""powerMax"":512,""powerRegen"":21,""spellVamp"":0},""currentGold"":100,""damageStats"":{""magicDamageDone"":27'"
1352,"b'37,""magicDamageDoneToChampions"":1616,""magicDamageTaken"":1075,""physicalDamageDone"":2890,""physicalDamageDoneToChampions"":956,""phys'"
1353,"b'icalDamageTaken"":2292,""totalDamageDone"":9339,""totalDamageDoneToChampions"":2891,""totalDamageTaken"":3504,""trueDamageDone"":3711,""tr'"
1354,"b'ueDamageDoneToChampions"":318,""trueDamageTaken"":136},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":15,""par'"
1355,"b'ticipantId"":10,""position"":{""x"":10079,""y"":8445},""timeEnemySpentControlled"":24183,""totalGold"":2900,""xp"":2897}},""timestamp"":660203}'"
1356,"b',{""events"":[{""itemId"":2055,""participantId"":5,""timestamp"":663363,""type"":""ITEM_DESTROYED""},{""creatorId"":5,""timestamp"":663363,""type'"
1357,"b'"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""level"":10,""participantId"":2,""timestamp"":670993,""type"":""LEVEL_UP""},{""killerId"":0,""la'"
1358,"b'neType"":""MID_LANE"",""position"":{""x"":8955,""y"":8510},""teamId"":200,""timestamp"":671594,""type"":""TURRET_PLATE_DESTROYED""},{""levelUpType'"
1359,"b'"":""NORMAL"",""participantId"":2,""skillSlot"":3,""timestamp"":672294,""type"":""SKILL_LEVEL_UP""},{""killerId"":4,""timestamp"":672427,""type"":""'"
1360,"b'WARD_KILL"",""wardType"":""CONTROL_WARD""},{""itemId"":3858,""participantId"":5,""timestamp"":672728,""type"":""ITEM_DESTROYED""},{""creatorId"":'"
1361,"b'4,""timestamp"":677063,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""creatorId"":5,""timestamp"":680855,""type"":""WARD_PLACED"",""w'"
1362,"b'ardType"":""SIGHT_WARD""},{""itemId"":1053,""participantId"":8,""timestamp"":680888,""type"":""ITEM_DESTROYED""},{""itemId"":1043,""participantI'"
1363,"b'd"":8,""timestamp"":680888,""type"":""ITEM_DESTROYED""},{""itemId"":3153,""participantId"":8,""timestamp"":680888,""type"":""ITEM_PURCHASED""},{""'"
1364,"b'itemId"":2055,""participantId"":9,""timestamp"":680955,""type"":""ITEM_DESTROYED""},{""creatorId"":9,""timestamp"":680955,""type"":""WARD_PLACED'"
1365,"b'"",""wardType"":""CONTROL_WARD""},{""itemId"":2055,""participantId"":8,""timestamp"":681421,""type"":""ITEM_PURCHASED""},{""creatorId"":10,""times'"
1366,"b'tamp"":686321,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""level"":10,""participantId"":8,""timestamp"":690862,""type"":""LEVEL_UP""},{'"
1367,"b'""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":3,""timestamp"":691392,""type"":""SKILL_LEVEL_UP""},{""level"":9,""participantId"":3,'"
1368,"b'""timestamp"":696867,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":1,""timestamp"":697570,""type"":""SKILL_L'"
1369,"b'EVEL_UP""},{""itemId"":2055,""participantId"":8,""timestamp"":703743,""type"":""ITEM_DESTROYED""},{""creatorId"":8,""timestamp"":703743,""type"":'"
1370,"b'""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""level"":7,""participantId"":10,""timestamp"":706306,""type"":""LEVEL_UP""},{""level"":8,""partici'"
1371,"b'pantId"":7,""timestamp"":706373,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":2,""timestamp"":707137,""typ'"
1372,"b'e"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":2,""timestamp"":707568,""type"":""SKILL_LEVEL_UP""},{""itemI'"
1373,"b'd"":1028,""participantId"":5,""timestamp"":710697,""type"":""ITEM_DESTROYED""},{""itemId"":3067,""participantId"":5,""timestamp"":710697,""type""'"
1374,"b':""ITEM_PURCHASED""},{""itemId"":3067,""participantId"":3,""timestamp"":713404,""type"":""ITEM_PURCHASED""},{""level"":8,""participantId"":1,""ti'"
1375,"b'mestamp"":716802,""type"":""LEVEL_UP""},{""itemId"":2055,""participantId"":4,""timestamp"":718303,""type"":""ITEM_DESTROYED""},{""creatorId"":4,""'"
1376,"b'timestamp"":718303,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""creatorId"":10,""timestamp"":718303,""type"":""WARD_PLACED"",""wardT'"
1377,"b'ype"":""UNDEFINED""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":63,""armorPen"":0,""armorPe'"
1378,"b'nPercent"":0,""attackDamage"":143,""attackSpeed"":114,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownRedu'"
1379,"b'ction"":0,""health"":1360,""healthMax"":1396,""healthRegen"":22,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":51,""moveme'"
1380,"b'ntSpeed"":535,""omnivamp"":0,""physicalVamp"":0,""power"":396,""powerMax"":623,""powerRegen"":79,""spellVamp"":0},""currentGold"":553,""damageSt'"
1381,"b'ats"":{""magicDamageDone"":4278,""magicDamageDoneToChampions"":348,""magicDamageTaken"":2163,""physicalDamageDone"":46406,""physicalDamage'"
1382,"b'DoneToChampions"":1358,""physicalDamageTaken"":6946,""totalDamageDone"":63219,""totalDamageDoneToChampions"":1786,""totalDamageTaken"":91'"
1383,"b'20,""trueDamageDone"":12534,""trueDamageDoneToChampions"":79,""trueDamageTaken"":10},""goldPerSecond"":0,""jungleMinionsKilled"":64,""level'"
1384,"b'"":8,""minionsKilled"":6,""participantId"":1,""position"":{""x"":7265,""y"":2923},""timeEnemySpentControlled"":74716,""totalGold"":3803,""xp"":40'"
1385,"b'62},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":101,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":182,""att'"
1386,"b'ackSpeed"":134,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":7,""cooldownReduction"":0,""health"":1672,""healthMax"":'"
1387,"b'1819,""healthRegen"":27,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":47,""movementSpeed"":390,""omnivamp"":8,""physical'"
1388,"b'Vamp"":0,""power"":64,""powerMax"":100,""powerRegen"":0,""spellVamp"":0},""currentGold"":424,""damageStats"":{""magicDamageDone"":1589,""magicDa'"
1389,"b'mageDoneToChampions"":257,""magicDamageTaken"":3676,""physicalDamageDone"":51398,""physicalDamageDoneToChampions"":7817,""physicalDamage'"
1390,"b'Taken"":5385,""totalDamageDone"":52988,""totalDamageDoneToChampions"":8075,""totalDamageTaken"":9131,""trueDamageDone"":0,""trueDamageDone'"
1391,"b'ToChampions"":0,""trueDamageTaken"":69},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":10,""minionsKilled"":108,""participantId"":2,'"
1392,"b'""position"":{""x"":3522,""y"":13624},""timeEnemySpentControlled"":18061,""totalGold"":5184,""xp"":6698},""3"":{""championStats"":{""abilityHaste'"
1393,"b'"":0,""abilityPower"":84,""armor"":60,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":57,""attackSpeed"":133,""bonusArmorPenPercent"":0,""'"
1394,"b'bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1577,""healthMax"":1577,""healthRegen"":21,""lifesteal"":0,""mag'"
1395,"b'icPen"":18,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":479,""omnivamp"":0,""physicalVamp"":0,""power"":1534,""powerMax"":1595,""p'"
1396,"b'owerRegen"":26,""spellVamp"":0},""currentGold"":107,""damageStats"":{""magicDamageDone"":28004,""magicDamageDoneToChampions"":4216,""magicDa'"
1397,"b'mageTaken"":1314,""physicalDamageDone"":7137,""physicalDamageDoneToChampions"":615,""physicalDamageTaken"":3875,""totalDamageDone"":37747'"
1398,"b',""totalDamageDoneToChampions"":4831,""totalDamageTaken"":5478,""trueDamageDone"":2605,""trueDamageDoneToChampions"":0,""trueDamageTaken""'"
1399,"b':289},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":93,""participantId"":3,""position"":{""x"":2878,""y"":2274},""t'"
1400,"b'imeEnemySpentControlled"":69824,""totalGold"":4487,""xp"":5402},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":54,""a'"
1401,"b'rmorPen"":0,""armorPenPercent"":0,""attackDamage"":132,""attackSpeed"":133,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReducti'"
1402,"b'on"":0,""cooldownReduction"":0,""health"":1244,""healthMax"":1244,""healthRegen"":12,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magi'"
1403,"b'cResist"":36,""movementSpeed"":370,""omnivamp"":2,""physicalVamp"":0,""power"":529,""powerMax"":658,""powerRegen"":23,""spellVamp"":0},""current'"
1404,"b'Gold"":552,""damageStats"":{""magicDamageDone"":3055,""magicDamageDoneToChampions"":1246,""magicDamageTaken"":684,""physicalDamageDone"":23'"
1405,"b'461,""physicalDamageDoneToChampions"":2732,""physicalDamageTaken"":3071,""totalDamageDone"":26516,""totalDamageDoneToChampions"":3978,""t'"
1406,"b'otalDamageTaken"":3773,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":18},""goldPerSecond"":0,""jungleMinionsKil'"
1407,"b'led"":0,""level"":7,""minionsKilled"":96,""participantId"":4,""position"":{""x"":9097,""y"":2109},""timeEnemySpentControlled"":0,""totalGold"":39'"
1408,"b'57,""xp"":3682},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":10,""armor"":64,""armorPen"":0,""armorPenPercent"":0,""attackDamage'"
1409,"b'"":66,""attackSpeed"":105,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":1320,""he'"
1410,"b'althMax"":1320,""healthRegen"":38,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":37,""movementSpeed"":395,""omnivamp"":0,'"
1411,"b'""physicalVamp"":0,""power"":647,""powerMax"":647,""powerRegen"":14,""spellVamp"":0},""currentGold"":48,""damageStats"":{""magicDamageDone"":171'"
1412,"b'4,""magicDamageDoneToChampions"":865,""magicDamageTaken"":800,""physicalDamageDone"":2363,""physicalDamageDoneToChampions"":536,""physica'"
1413,"b'lDamageTaken"":2921,""totalDamageDone"":7249,""totalDamageDoneToChampions"":1618,""totalDamageTaken"":4022,""trueDamageDone"":3171,""trueD'"
1414,"b'amageDoneToChampions"":217,""trueDamageTaken"":300},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":18,""partic'"
1415,"b'ipantId"":5,""position"":{""x"":4568,""y"":787},""timeEnemySpentControlled"":62726,""totalGold"":2603,""xp"":3094},""6"":{""championStats"":{""abi'"
1416,"b'lityHaste"":0,""abilityPower"":0,""armor"":66,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":122,""attackSpeed"":129,""bonusArmorPenPer'"
1417,"b'cent"":0,""bonusMagicPenPercent"":0,""ccReduction"":21,""cooldownReduction"":0,""health"":703,""healthMax"":1641,""healthRegen"":194,""lifeste'"
1418,"b'al"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":43,""movementSpeed"":350,""omnivamp"":0,""physicalVamp"":0,""power"":615,""powerMax""'"
1419,"b':759,""powerRegen"":23,""spellVamp"":0},""currentGold"":186,""damageStats"":{""magicDamageDone"":13218,""magicDamageDoneToChampions"":2887,""'"
1420,"b'magicDamageTaken"":610,""physicalDamageDone"":17514,""physicalDamageDoneToChampions"":3732,""physicalDamageTaken"":8437,""totalDamageDon'"
1421,"b'e"":30732,""totalDamageDoneToChampions"":6620,""totalDamageTaken"":9116,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageT'"
1422,"b'aken"":69},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":73,""participantId"":6,""position"":{""x"":4123,""y"":1383'"
1423,"b'5},""timeEnemySpentControlled"":65646,""totalGold"":3436,""xp"":4988},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":28,""armor""'"
1424,"b':60,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":79,""attackSpeed"":109,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccRe'"
1425,"b'duction"":13,""cooldownReduction"":0,""health"":1720,""healthMax"":1720,""healthRegen"":125,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":'"
1426,"b'0,""magicResist"":43,""movementSpeed"":385,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":0,""powerRegen"":0,""spellVamp"":0},""curre'"
1427,"b'ntGold"":954,""damageStats"":{""magicDamageDone"":33844,""magicDamageDoneToChampions"":1628,""magicDamageTaken"":1025,""physicalDamageDone'"
1428,"b'"":11182,""physicalDamageDoneToChampions"":275,""physicalDamageTaken"":8034,""totalDamageDone"":61997,""totalDamageDoneToChampions"":1983'"
1429,"b',""totalDamageTaken"":9070,""trueDamageDone"":16970,""trueDamageDoneToChampions"":79,""trueDamageTaken"":10},""goldPerSecond"":0,""jungleMi'"
1430,"b'nionsKilled"":72,""level"":8,""minionsKilled"":3,""participantId"":7,""position"":{""x"":8485,""y"":4798},""timeEnemySpentControlled"":198618,""'"
1431,"b'totalGold"":3859,""xp"":4368},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":65,""armorPen"":0,""armorPenPercent"":0,""'"
1432,"b'attackDamage"":120,""attackSpeed"":209,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""hea'"
1433,"b'lth"":1615,""healthMax"":1615,""healthRegen"":34,""lifesteal"":8,""magicPen"":0,""magicPenPercent"":0,""magicResist"":55,""movementSpeed"":390,'"
1434,"b'""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":500,""powerRegen"":0,""spellVamp"":0},""currentGold"":245,""damageStats"":{""magicDama'"
1435,"b'geDone"":7902,""magicDamageDoneToChampions"":721,""magicDamageTaken"":3391,""physicalDamageDone"":42407,""physicalDamageDoneToChampions""'"
1436,"b':2119,""physicalDamageTaken"":2107,""totalDamageDone"":50599,""totalDamageDoneToChampions"":3130,""totalDamageTaken"":5498,""trueDamageDo'"
1437,"b'ne"":289,""trueDamageDoneToChampions"":289,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":10,""minionsKilled'"
1438,"b'"":106,""participantId"":8,""position"":{""x"":8594,""y"":4740},""timeEnemySpentControlled"":83436,""totalGold"":5270,""xp"":6338},""9"":{""champi'"
1439,"b'onStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":51,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":130,""attackSpeed"":158,""bo'"
1440,"b'nusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1183,""healthMax"":1234,""healthRegen'"
1441,"b'"":13,""lifesteal"":1,""magicPen"":0,""magicPenPercent"":0,""magicResist"":36,""movementSpeed"":330,""omnivamp"":2,""physicalVamp"":0,""power"":4'"
1442,"b'81,""powerMax"":653,""powerRegen"":24,""spellVamp"":0},""currentGold"":429,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampion'"
1443,"b's"":0,""magicDamageTaken"":1600,""physicalDamageDone"":33153,""physicalDamageDoneToChampions"":4198,""physicalDamageTaken"":2286,""totalDa'"
1444,"b'mageDone"":33153,""totalDamageDoneToChampions"":4198,""totalDamageTaken"":3968,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""true'"
1445,"b'DamageTaken"":81},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":94,""participantId"":9,""position"":{""x"":11426,'"
1446,"b'""y"":1632},""timeEnemySpentControlled"":2294,""totalGold"":4229,""xp"":3835},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":30,'"
1447,"b'""armor"":78,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":78,""attackSpeed"":114,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":'"
1448,"b'0,""ccReduction"":34,""cooldownReduction"":0,""health"":1300,""healthMax"":1339,""healthRegen"":25,""lifesteal"":0,""magicPen"":0,""magicPenPer'"
1449,"b'cent"":0,""magicResist"":74,""movementSpeed"":380,""omnivamp"":0,""physicalVamp"":0,""power"":423,""powerMax"":557,""powerRegen"":22,""spellVamp'"
1450,"b'"":0},""currentGold"":366,""damageStats"":{""magicDamageDone"":2804,""magicDamageDoneToChampions"":1683,""magicDamageTaken"":1085,""physical'"
1451,"b'DamageDone"":3272,""physicalDamageDoneToChampions"":956,""physicalDamageTaken"":2377,""totalDamageDone"":11018,""totalDamageDoneToChampi'"
1452,"b'ons"":2958,""totalDamageTaken"":3598,""trueDamageDone"":4941,""trueDamageDoneToChampions"":318,""trueDamageTaken"":136},""goldPerSecond"":3'"
1453,"b'0,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":18,""participantId"":10,""position"":{""x"":10260,""y"":2613},""timeEnemySpentControl'"
1454,"b'led"":24183,""totalGold"":3166,""xp"":3217}},""timestamp"":720236},{""events"":[{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":2,""'"
1455,"b'timestamp"":720635,""type"":""SKILL_LEVEL_UP""},{""level"":9,""participantId"":6,""timestamp"":721035,""type"":""LEVEL_UP""},{""creatorId"":10,""t'"
1456,"b'imestamp"":721967,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":2,""timestam'"
1457,"b'p"":722500,""type"":""SKILL_LEVEL_UP""},{""level"":8,""participantId"":9,""timestamp"":723163,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""p'"
