,0
1209,"b't"":0,""magicResist"":40,""movementSpeed"":340,""omnivamp"":0,""physicalVamp"":0,""power"":551,""powerMax"":551,""powerRegen"":126,""spellVamp"":'"
1210,"b'0},""currentGold"":200,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":999,""physicalDamageDon'"
1211,"b'e"":34999,""physicalDamageDoneToChampions"":900,""physicalDamageTaken"":4690,""totalDamageDone"":46668,""totalDamageDoneToChampions"":900'"
1212,"b',""totalDamageTaken"":5690,""trueDamageDone"":11668,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMini'"
1213,"b'onsKilled"":60,""level"":6,""minionsKilled"":1,""participantId"":7,""position"":{""x"":11135,""y"":12841},""timeEnemySpentControlled"":86320,""t'"
1214,"b'otalGold"":3050,""xp"":3073},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":135,""armor"":52,""armorPen"":0,""armorPenPercent"":0,'"
1215,"b'""attackDamage"":72,""attackSpeed"":111,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""hea'"
1216,"b'lth"":1797,""healthMax"":1797,""healthRegen"":128,""lifesteal"":0,""magicPen"":18,""magicPenPercent"":0,""magicResist"":37,""movementSpeed"":37'"
1217,"b'5,""omnivamp"":0,""physicalVamp"":0,""power"":1,""powerMax"":2,""powerRegen"":0,""spellVamp"":0},""currentGold"":147,""damageStats"":{""magicDama'"
1218,"b'geDone"":17160,""magicDamageDoneToChampions"":2608,""magicDamageTaken"":473,""physicalDamageDone"":6578,""physicalDamageDoneToChampions""'"
1219,"b':734,""physicalDamageTaken"":1615,""totalDamageDone"":23739,""totalDamageDoneToChampions"":3343,""totalDamageTaken"":2089,""trueDamageDon'"
1220,"b'e"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":75,""'"
1221,"b'participantId"":8,""position"":{""x"":8351,""y"":8116},""timeEnemySpentControlled"":18916,""totalGold"":4057,""xp"":4498},""9"":{""championStats'"
1222,"b'"":{""abilityHaste"":0,""abilityPower"":0,""armor"":46,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":115,""attackSpeed"":132,""bonusArmo'"
1223,"b'rPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":855,""healthMax"":1064,""healthRegen"":12,""li'"
1224,"b'festeal"":2,""magicPen"":0,""magicPenPercent"":0,""magicResist"":35,""movementSpeed"":360,""omnivamp"":0,""physicalVamp"":0,""power"":267,""powe'"
1225,"b'rMax"":427,""powerRegen"":18,""spellVamp"":0},""currentGold"":118,""damageStats"":{""magicDamageDone"":2732,""magicDamageDoneToChampions"":17'"
1226,"b'55,""magicDamageTaken"":808,""physicalDamageDone"":11840,""physicalDamageDoneToChampions"":2802,""physicalDamageTaken"":3621,""totalDamag'"
1227,"b'eDone"":24367,""totalDamageDoneToChampions"":4607,""totalDamageTaken"":4467,""trueDamageDone"":9794,""trueDamageDoneToChampions"":49,""tru'"
1228,"b'eDamageTaken"":38},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":58,""participantId"":9,""position"":{""x"":13982'"
1229,"b',""y"":4903},""timeEnemySpentControlled"":11671,""totalGold"":3123,""xp"":2608},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0'"
1230,"b',""armor"":95,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":158,""attackSpeed"":151,""bonusArmorPenPercent"":0,""bonusMagicPenPercent'"
1231,"b'"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1404,""healthMax"":1412,""healthRegen"":19,""lifesteal"":0,""magicPen"":0,""magicPenPe'"
1232,"b'rcent"":0,""magicResist"":53,""movementSpeed"":395,""omnivamp"":2,""physicalVamp"":0,""power"":616,""powerMax"":724,""powerRegen"":21,""spellVam'"
1233,"b'p"":0},""currentGold"":338,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDo'"
1234,"b'ne"":28515,""physicalDamageDoneToChampions"":3515,""physicalDamageTaken"":4283,""totalDamageDone"":30862,""totalDamageDoneToChampions"":4'"
1235,"b'324,""totalDamageTaken"":4904,""trueDamageDone"":2347,""trueDamageDoneToChampions"":808,""trueDamageTaken"":620},""goldPerSecond"":0,""jung'"
1236,"b'leMinionsKilled"":0,""level"":8,""minionsKilled"":71,""participantId"":10,""position"":{""x"":2964,""y"":12220},""timeEnemySpentControlled"":86'"
1237,"b'273,""totalGold"":4363,""xp"":4372}},""timestamp"":540193},{""events"":[{""itemId"":2055,""participantId"":10,""timestamp"":542129,""type"":""ITE'"
1238,"b'M_DESTROYED""},{""creatorId"":10,""timestamp"":542129,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""killerId"":5,""timestamp"":54373'"
1239,"b'5,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""level"":8,""participantId"":1,""timestamp"":559964,""type"":""LEVEL_UP""},{""levelUpType'"
1240,"b'"":""NORMAL"",""participantId"":1,""skillSlot"":2,""timestamp"":560867,""type"":""SKILL_LEVEL_UP""},{""level"":7,""participantId"":7,""timestamp"":'"
1241,"b'562604,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":1,""timestamp"":564204,""type"":""SKILL_LEVEL_UP""},{""'"
1242,"b'killerId"":8,""laneType"":""MID_LANE"",""position"":{""x"":5846,""y"":6396},""teamId"":100,""timestamp"":565606,""type"":""TURRET_PLATE_DESTROYED""'"
1243,"b'},{""itemId"":2055,""participantId"":2,""timestamp"":571618,""type"":""ITEM_DESTROYED""},{""creatorId"":2,""timestamp"":571618,""type"":""WARD_PL'"
1244,"b'ACED"",""wardType"":""CONTROL_WARD""},{""assistingParticipantIds"":[1,2],""bounty"":300,""killStreakLength"":0,""killerId"":3,""position"":{""x""'"
1245,"b':4022,""y"":13866},""shutdownBounty"":0,""timestamp"":572615,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":'"
1246,"b'0,""name"":""Olaf"",""participantId"":1,""physicalDamage"":389,""spellName"":""olafaxethrowcast"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER'"
1247,"b'""},{""basic"":false,""magicDamage"":0,""name"":""Olaf"",""participantId"":1,""physicalDamage"":0,""spellName"":""olafrecklessstrike"",""spellSlot'"
1248,"b'"":2,""trueDamage"":196,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Olaf"",""participantId"":2,""physicalDamage"":96,""spellNam'"
1249,"b'e"":""olafbasicattack3"",""spellSlot"":66,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Olaf"",""participantId"":'"
1250,"b'3,""physicalDamage"":130,""spellName"":""olafbasicattack3"",""spellSlot"":66,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""b'"
1251,"b'asic"":false,""magicDamage"":0,""name"":""Sett"",""participantId"":1,""physicalDamage"":64,""spellName"":""sette"",""spellSlot"":2,""trueDamage"":0'"
1252,"b',""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Sett"",""participantId"":1,""physicalDamage"":240,""spellName"":""settq"",""spellS'"
1253,"b'lot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Sett"",""participantId"":1,""physicalDamage"":115,""spell'"
1254,"b'Name"":""settw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Turret"",""participantId"":0,""phys'"
1255,"b'icalDamage"":173,""spellName"":""turretbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""TOWER""},{""basic"":false,""magicDamage"":0,""na'"
1256,"b'me"":""Singed"",""participantId"":3,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":22,""type"":""OTHER""},{""basic"":false,""'"
1257,"b'magicDamage"":102,""name"":""Singed"",""participantId"":3,""physicalDamage"":0,""spellName"":""fling"",""spellSlot"":2,""trueDamage"":0,""type"":""O'"
1258,"b'THER""},{""basic"":false,""magicDamage"":53,""name"":""Singed"",""participantId"":3,""physicalDamage"":0,""spellName"":""itembloodmoonbootsactiv'"
1259,"b'e"",""spellSlot"":6,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":143,""name"":""Singed"",""participantId"":3,""physicalDama'"
1260,"b'ge"":0,""spellName"":""poisontrail"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Singed"",""part'"
1261,"b'icipantId"":3,""physicalDamage"":35,""spellName"":""singedbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""'"
1262,"b'magicDamage"":0,""name"":""LeeSin"",""participantId"":2,""physicalDamage"":41,""spellName"":""6029active"",""spellSlot"":7,""trueDamage"":0,""type'"
1263,"b'"":""OTHER""},{""basic"":false,""magicDamage"":118,""name"":""LeeSin"",""participantId"":2,""physicalDamage"":0,""spellName"":""blindmonkeone"",""sp'"
1264,"b'ellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""LeeSin"",""participantId"":2,""physicalDamage"":89,""'"
1265,"b'spellName"":""blindmonkqone"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""LeeSin"",""participa'"
1266,"b'ntId"":2,""physicalDamage"":70,""spellName"":""leesinbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDa'"
1267,"b'mage"":0,""name"":""LeeSin"",""participantId"":2,""physicalDamage"":133,""spellName"":""leesinbasicattack3"",""spellSlot"":66,""trueDamage"":0,""t'"
1268,"b'ype"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""LeeSin"",""participantId"":2,""physicalDamage"":28,""spellName"":""blindmonkqtwo"",""'"
1269,"b'spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""LeeSin"",""participantId"":2,""physicalDamage"":72,'"
1270,"b'""spellName"":""leesinbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""}],""victimId"":10},{""level"":7,""participantId"":2,""tim'"
1271,"b'estamp"":572615,""type"":""LEVEL_UP""},{""level"":9,""participantId"":8,""timestamp"":573891,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""pa'"
1272,"b'rticipantId"":8,""skillSlot"":1,""timestamp"":574722,""type"":""SKILL_LEVEL_UP""},{""itemId"":1028,""participantId"":10,""timestamp"":578219,""t'"
1273,"b'ype"":""ITEM_PURCHASED""},{""itemId"":3340,""participantId"":10,""timestamp"":578887,""type"":""ITEM_DESTROYED""},{""itemId"":3364,""participant'"
1274,"b'Id"":10,""timestamp"":578887,""type"":""ITEM_PURCHASED""},{""itemId"":3364,""participantId"":10,""timestamp"":579052,""type"":""ITEM_DESTROYED""}'"
1275,"b',{""itemId"":3340,""participantId"":10,""timestamp"":579052,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillS'"
1276,"b'lot"":1,""timestamp"":580118,""type"":""SKILL_LEVEL_UP""},{""level"":7,""participantId"":9,""timestamp"":581788,""type"":""LEVEL_UP""},{""level"":5'"
1277,"b',""participantId"":6,""timestamp"":581788,""type"":""LEVEL_UP""},{""killerId"":0,""laneType"":""TOP_LANE"",""position"":{""x"":4318,""y"":13875},""te'"
1278,"b'amId"":200,""timestamp"":583250,""type"":""TURRET_PLATE_DESTROYED""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":1,""timestamp'"
1279,"b'"":584783,""type"":""SKILL_LEVEL_UP""},{""killerId"":3,""timestamp"":586046,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""itemId"":2055,'"
1280,"b'""participantId"":4,""timestamp"":590245,""type"":""ITEM_DESTROYED""},{""creatorId"":4,""timestamp"":590245,""type"":""WARD_PLACED"",""wardType"":'"
1281,"b'""CONTROL_WARD""},{""creatorId"":2,""timestamp"":590813,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""assistingParticipantIds"":['"
1282,"b'7],""bounty"":300,""killStreakLength"":3,""killerId"":8,""position"":{""x"":5200,""y"":10864},""shutdownBounty"":0,""timestamp"":590813,""type"":""'"
1283,"b'CHAMPION_KILL"",""victimDamageReceived"":[{""basic"":true,""magicDamage"":0,""name"":""SRU_RiftHerald"",""participantId"":0,""physicalDamage"":'"
1284,"b'121,""spellName"":""sru_riftheraldbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MONSTER""},{""basic"":true,""magicDamage"":0,""name""'"
1285,"b':""SRU_Blue"",""participantId"":0,""physicalDamage"":458,""spellName"":""sru_bluebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MONST'"
1286,"b'ER""},{""basic"":true,""magicDamage"":0,""name"":""Olaf"",""participantId"":10,""physicalDamage"":96,""spellName"":""olafbasicattack3"",""spellSlo'"
1287,"b't"":66,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionMelee"",""participantId"":0,""physicalDama'"
1288,"b'ge"":32,""spellName"":""sru_chaosminionrangedbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage""'"
1289,"b':0,""name"":""SRU_ChaosMinionMelee"",""participantId"":0,""physicalDamage"":18,""spellName"":""sru_chaosminionmeleebasicattack"",""spellSlot""'"
1290,"b':64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionMelee"",""participantId"":0,""physicalDamag'"
1291,"b'e"":21,""spellName"":""sru_chaosminionrangedbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage""'"
1292,"b':0,""name"":""Turret"",""participantId"":0,""physicalDamage"":360,""spellName"":""turretbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""'"
1293,"b'TOWER""},{""basic"":false,""magicDamage"":0,""name"":""Vi"",""participantId"":7,""physicalDamage"":47,""spellName"":"""",""spellSlot"":-1,""trueDama'"
1294,"b'ge"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Vi"",""participantId"":7,""physicalDamage"":65,""spellName"":""vibasicattack'"
1295,"b'"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Vi"",""participantId"":7,""physicalDamage"":81'"
1296,"b',""spellName"":""vie"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Vi"",""participantId"":7,""ph'"
1297,"b'ysicalDamage"":0,""spellName"":""s5_summonersmiteplayerganker"",""spellSlot"":5,""trueDamage"":69,""type"":""OTHER""},{""basic"":false,""magicDa'"
1298,"b'mage"":68,""name"":""Vladimir"",""participantId"":8,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""b'"
1299,"b'asic"":false,""magicDamage"":253,""name"":""Vladimir"",""participantId"":8,""physicalDamage"":0,""spellName"":""vladimire"",""spellSlot"":2,""true'"
1300,"b'Damage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":195,""name"":""Vladimir"",""participantId"":8,""physicalDamage"":0,""spellName"":""v'"
1301,"b'ladimirq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimId"":2},{""creatorId"":9,""timestamp"":593287,""type"":""WARD_PLACED"",""wa'"
1302,"b'rdType"":""YELLOW_TRINKET""},{""assistingParticipantIds"":[7],""bounty"":300,""killStreakLength"":4,""killerId"":8,""position"":{""x"":3646,""y""'"
1303,"b':10422},""shutdownBounty"":0,""timestamp"":597958,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":200,""name'"
1304,"b'"":""Singed"",""participantId"":7,""physicalDamage"":0,""spellName"":""poisontrail"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":'"
1305,"b'false,""magicDamage"":41,""name"":""Singed"",""participantId"":7,""physicalDamage"":0,""spellName"":""fling"",""spellSlot"":2,""trueDamage"":0,""ty'"
1306,"b'pe"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Singed"",""participantId"":7,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""'"
1307,"b'trueDamage"":22,""type"":""OTHER""},{""basic"":false,""magicDamage"":41,""name"":""Singed"",""participantId"":8,""physicalDamage"":0,""spellName"":'"
1308,"b'""poisontrail"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""Vladi'"
1309,"b'mir"",""participantId"":2,""physicalDamage"":0,""spellName"":""burning"",""spellSlot"":-1,""trueDamage"":60,""type"":""OTHER""},{""basic"":true,""ma'"
1310,"b'gicDamage"":0,""name"":""Vladimir"",""participantId"":8,""physicalDamage"":105,""spellName"":""vladimirbasicattack"",""spellSlot"":64,""trueDama'"
1311,"b'ge"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Vladimir"",""participantId"":8,""physicalDamage"":97,""spellName"":""vladimi'"
1312,"b'rbasicattack3"",""spellSlot"":66,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":172,""name"":""Vladimir"",""participantId"":'"
1313,"b'8,""physicalDamage"":0,""spellName"":""vladimirq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":175,""name'"
1314,"b'"":""Vladimir"",""participantId"":8,""physicalDamage"":0,""spellName"":""vladimirhemoplague"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},'"
1315,"b'{""basic"":false,""magicDamage"":0,""name"":""Vi"",""participantId"":7,""physicalDamage"":54,""spellName"":"""",""spellSlot"":1,""trueDamage"":0,""ty'"
1316,"b'pe"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Vi"",""participantId"":7,""physicalDamage"":136,""spellName"":""vir"",""spellSlot"":3,""'"
1317,"b'trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Vi"",""participantId"":7,""physicalDamage"":54,""spellName"":"""",""s'"
1318,"b'pellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Vi"",""participantId"":7,""physicalDamage"":97,""spe'"
1319,"b'llName"":""vibasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Vi"",""participantId"":'"
1320,"b'7,""physicalDamage"":85,""spellName"":""vibasicattack3"",""spellSlot"":66,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,'"
1321,"b'""name"":""Vi"",""participantId"":7,""physicalDamage"":119,""spellName"":""viq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimId"":3}'"
1322,"b',{""killType"":""KILL_MULTI"",""killerId"":8,""multiKillLength"":2,""position"":{""x"":3694,""y"":9794},""timestamp"":597958,""type"":""CHAMPION_SP'"
1323,"b'ECIAL_KILL""},{""itemId"":2003,""participantId"":7,""timestamp"":599457,""type"":""ITEM_DESTROYED""},{""itemId"":1028,""participantId"":3,""time'"
1324,"b'stamp"":599626,""type"":""ITEM_DESTROYED""},{""itemId"":3023,""participantId"":3,""timestamp"":599626,""type"":""ITEM_PURCHASED""}],""participan'"
1325,"b'tFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":69,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":138'"
1326,"b',""attackSpeed"":127,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":516,""healthM'"
1327,"b'ax"":1441,""healthRegen"":123,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":39,""movementSpeed"":212,""omnivamp"":2,""phy'"
1328,"b'sicalVamp"":0,""power"":631,""powerMax"":720,""powerRegen"":0,""spellVamp"":0},""currentGold"":1110,""damageStats"":{""magicDamageDone"":0,""mag'"
1329,"b'icDamageDoneToChampions"":0,""magicDamageTaken"":410,""physicalDamageDone"":21591,""physicalDamageDoneToChampions"":3647,""physicalDamag'"
1330,"b'eTaken"":4718,""totalDamageDone"":26144,""totalDamageDoneToChampions"":4268,""totalDamageTaken"":6143,""trueDamageDone"":4553,""trueDamage'"
1331,"b'DoneToChampions"":620,""trueDamageTaken"":1014},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":43,""participant'"
1332,"b'Id"":1,""position"":{""x"":3900,""y"":9861},""timeEnemySpentControlled"":46725,""totalGold"":3260,""xp"":4396},""2"":{""championStats"":{""ability'"
1333,"b'Haste"":0,""abilityPower"":0,""armor"":63,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":144,""attackSpeed"":138,""bonusArmorPenPercent'"
1334,"b'"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":0,""healthMax"":1303,""healthRegen"":21,""lifesteal"":0,""m'"
1335,"b'agicPen"":0,""magicPenPercent"":0,""magicResist"":41,""movementSpeed"":380,""omnivamp"":0,""physicalVamp"":0,""power"":182,""powerMax"":200,""po'"
