,0
764,"b'5,""damageStats"":{""magicDamageDone"":1162,""magicDamageDoneToChampions"":0,""magicDamageTaken"":53,""physicalDamageDone"":15104,""physica'"
765,"b'lDamageDoneToChampions"":0,""physicalDamageTaken"":467,""totalDamageDone"":18986,""totalDamageDoneToChampions"":0,""totalDamageTaken"":52'"
766,"b'0,""trueDamageDone"":2720,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":6,""'"
767,"b'minionsKilled"":62,""participantId"":3,""position"":{""x"":8319,""y"":6824},""timeEnemySpentControlled"":0,""totalGold"":2375,""xp"":2819},""4"":'"
768,"b'{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":48,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":95,""attackSpeed"":'"
769,"b'159,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":252,""healthMax"":996,""health'"
770,"b'Regen"":11,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":34,""movementSpeed"":429,""omnivamp"":0,""physicalVamp"":0,""pow'"
771,"b'er"":151,""powerMax"":481,""powerRegen"":38,""spellVamp"":0},""currentGold"":970,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToCha'"
772,"b'mpions"":0,""magicDamageTaken"":641,""physicalDamageDone"":8942,""physicalDamageDoneToChampions"":853,""physicalDamageTaken"":1751,""total'"
773,"b'DamageDone"":8942,""totalDamageDoneToChampions"":853,""totalDamageTaken"":2472,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""true'"
774,"b'DamageTaken"":80},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":38,""participantId"":4,""position"":{""x"":11571,'"
775,"b'""y"":1543},""timeEnemySpentControlled"":0,""totalGold"":1945,""xp"":2158},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":26,""arm'"
776,"b'or"":53,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":59,""attackSpeed"":106,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""c'"
777,"b'cReduction"":0,""cooldownReduction"":0,""health"":1036,""healthMax"":1036,""healthRegen"":8,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":'"
778,"b'0,""magicResist"":34,""movementSpeed"":350,""omnivamp"":0,""physicalVamp"":0,""power"":688,""powerMax"":773,""powerRegen"":31,""spellVamp"":0},""'"
779,"b'currentGold"":131,""damageStats"":{""magicDamageDone"":3873,""magicDamageDoneToChampions"":1322,""magicDamageTaken"":558,""physicalDamageD'"
780,"b'one"":1343,""physicalDamageDoneToChampions"":418,""physicalDamageTaken"":1134,""totalDamageDone"":5217,""totalDamageDoneToChampions"":174'"
781,"b'0,""totalDamageTaken"":1699,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":6},""goldPerSecond"":20,""jungleMinion'"
782,"b'sKilled"":0,""level"":5,""minionsKilled"":8,""participantId"":5,""position"":{""x"":8105,""y"":6768},""timeEnemySpentControlled"":50559,""totalG'"
783,"b'old"":1636,""xp"":1838},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":72,""armorPen"":0,""armorPenPercent"":0,""attack'"
784,"b'Damage"":119,""attackSpeed"":160,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":7'"
785,"b'43,""healthMax"":1195,""healthRegen"":17,""lifesteal"":6,""magicPen"":0,""magicPenPercent"":0,""magicResist"":81,""movementSpeed"":350,""omniva'"
786,"b'mp"":2,""physicalVamp"":0,""power"":344,""powerMax"":593,""powerRegen"":19,""spellVamp"":0},""currentGold"":578,""damageStats"":{""magicDamageDo'"
787,"b'ne"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":1346,""physicalDamageDone"":12070,""physicalDamageDoneToChampions"":1510,""ph'"
788,"b'ysicalDamageTaken"":1206,""totalDamageDone"":17016,""totalDamageDoneToChampions"":2115,""totalDamageTaken"":2652,""trueDamageDone"":4945,'"
789,"b'""trueDamageDoneToChampions"":604,""trueDamageTaken"":99},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":43,""pa'"
790,"b'rticipantId"":6,""position"":{""x"":3690,""y"":13521},""timeEnemySpentControlled"":67911,""totalGold"":2308,""xp"":2599},""7"":{""championStats""'"
791,"b':{""abilityHaste"":0,""abilityPower"":0,""armor"":59,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":106,""attackSpeed"":117,""bonusArmor'"
792,"b'PenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":851,""healthMax"":930,""healthRegen"":18,""life'"
793,"b'steal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":41,""movementSpeed"":348,""omnivamp"":0,""physicalVamp"":0,""power"":342,""powerM'"
794,"b'ax"":462,""powerRegen"":53,""spellVamp"":0},""currentGold"":431,""damageStats"":{""magicDamageDone"":1681,""magicDamageDoneToChampions"":144,'"
795,"b'""magicDamageTaken"":728,""physicalDamageDone"":23500,""physicalDamageDoneToChampions"":624,""physicalDamageTaken"":4063,""totalDamageDon'"
796,"b'e"":34125,""totalDamageDoneToChampions"":785,""totalDamageTaken"":4792,""trueDamageDone"":8943,""trueDamageDoneToChampions"":16,""trueDama'"
797,"b'geTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":44,""level"":5,""minionsKilled"":0,""participantId"":7,""position"":{""x"":12396,""y"":6'"
798,"b'646},""timeEnemySpentControlled"":101393,""totalGold"":2806,""xp"":2055},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armo'"
799,"b'r"":43,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":110,""attackSpeed"":138,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""c'"
800,"b'cReduction"":0,""cooldownReduction"":0,""health"":962,""healthMax"":1036,""healthRegen"":19,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":'"
801,"b'0,""magicResist"":46,""movementSpeed"":340,""omnivamp"":0,""physicalVamp"":0,""power"":469,""powerMax"":617,""powerRegen"":23,""spellVamp"":0},""'"
802,"b'currentGold"":640,""damageStats"":{""magicDamageDone"":3595,""magicDamageDoneToChampions"":334,""magicDamageTaken"":151,""physicalDamageDo'"
803,"b'ne"":6022,""physicalDamageDoneToChampions"":675,""physicalDamageTaken"":222,""totalDamageDone"":9617,""totalDamageDoneToChampions"":1009,'"
804,"b'""totalDamageTaken"":374,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKil'"
805,"b'led"":0,""level"":6,""minionsKilled"":52,""participantId"":8,""position"":{""x"":8501,""y"":8009},""timeEnemySpentControlled"":5672,""totalGold""'"
806,"b':2175,""xp"":3147},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":48,""armorPen"":0,""armorPenPercent"":0,""attackDama'"
807,"b'ge"":83,""attackSpeed"":167,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":586,""h'"
808,"b'ealthMax"":995,""healthRegen"":92,""lifesteal"":1,""magicPen"":0,""magicPenPercent"":0,""magicResist"":36,""movementSpeed"":325,""omnivamp"":2,'"
809,"b'""physicalVamp"":0,""power"":609,""powerMax"":956,""powerRegen"":41,""spellVamp"":0},""currentGold"":792,""damageStats"":{""magicDamageDone"":30'"
810,"b'8,""magicDamageDoneToChampions"":221,""magicDamageTaken"":366,""physicalDamageDone"":11637,""physicalDamageDoneToChampions"":1402,""physi'"
811,"b'calDamageTaken"":1012,""totalDamageDone"":11945,""totalDamageDoneToChampions"":1623,""totalDamageTaken"":1379,""trueDamageDone"":0,""trueD'"
812,"b'amageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":59,""participant'"
813,"b'Id"":9,""position"":{""x"":11945,""y"":2110},""timeEnemySpentControlled"":0,""totalGold"":2447,""xp"":2176},""10"":{""championStats"":{""abilityHa'"
814,"b'ste"":0,""abilityPower"":0,""armor"":92,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":65,""attackSpeed"":117,""bonusArmorPenPercent"":0'"
815,"b',""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":853,""healthMax"":893,""healthRegen"":32,""lifesteal"":0,""mag'"
816,"b'icPen"":0,""magicPenPercent"":0,""magicResist"":39,""movementSpeed"":360,""omnivamp"":0,""physicalVamp"":0,""power"":339,""powerMax"":452,""powe'"
817,"b'rRegen"":15,""spellVamp"":0},""currentGold"":486,""damageStats"":{""magicDamageDone"":1000,""magicDamageDoneToChampions"":659,""magicDamageT'"
818,"b'aken"":538,""physicalDamageDone"":1565,""physicalDamageDoneToChampions"":302,""physicalDamageTaken"":730,""totalDamageDone"":4637,""totalD'"
819,"b'amageDoneToChampions"":1032,""totalDamageTaken"":1275,""trueDamageDone"":2072,""trueDamageDoneToChampions"":70,""trueDamageTaken"":6},""go'"
820,"b'ldPerSecond"":20,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":9,""participantId"":10,""position"":{""x"":10599,""y"":3059},""timeEnem'"
821,"b'ySpentControlled"":22045,""totalGold"":1661,""xp"":1592}},""timestamp"":420113},{""events"":[{""level"":7,""participantId"":8,""timestamp"":424'"
822,"b'747,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":2,""timestamp"":426685,""type"":""SKILL_LEVEL_UP""},{""ite'"
823,"b'mId"":1036,""participantId"":4,""timestamp"":435312,""type"":""ITEM_DESTROYED""},{""itemId"":3134,""participantId"":4,""timestamp"":435312,""typ'"
824,"b'e"":""ITEM_PURCHASED""},{""itemId"":2031,""participantId"":4,""timestamp"":435878,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId""'"
825,"b':4,""timestamp"":436144,""type"":""ITEM_PURCHASED""},{""level"":5,""participantId"":10,""timestamp"":437712,""type"":""LEVEL_UP""},{""killerId"":0'"
826,"b',""laneType"":""MID_LANE"",""position"":{""x"":8955,""y"":8510},""teamId"":200,""timestamp"":438144,""type"":""TURRET_PLATE_DESTROYED""},{""level"":'"
827,"b'7,""participantId"":1,""timestamp"":438312,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":1,""timestamp"":43'"
828,"b'9247,""type"":""SKILL_LEVEL_UP""},{""creatorId"":3,""timestamp"":440115,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""level"":6,""pa'"
829,"b'rticipantId"":9,""timestamp"":442255,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":4,""timestamp"":443490,'"
830,"b'""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":1,""timestamp"":447325,""type"":""SKILL_LEVEL_UP""},{""'"
831,"b'level"":6,""participantId"":7,""timestamp"":447457,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":4,""timest'"
832,"b'amp"":451589,""type"":""SKILL_LEVEL_UP""},{""level"":7,""participantId"":6,""timestamp"":457724,""type"":""LEVEL_UP""},{""level"":7,""participantI'"
833,"b'd"":3,""timestamp"":457857,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":1,""timestamp"":458425,""type"":""SK'"
834,"b'ILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":1,""timestamp"":458492,""type"":""SKILL_LEVEL_UP""},{""killerId"":9'"
835,"b',""laneType"":""BOT_LANE"",""position"":{""x"":10504,""y"":1029},""teamId"":100,""timestamp"":460199,""type"":""TURRET_PLATE_DESTROYED""},{""itemId'"
836,"b'"":2010,""participantId"":10,""timestamp"":461367,""type"":""ITEM_DESTROYED""},{""creatorId"":7,""timestamp"":462098,""type"":""WARD_PLACED"",""wa'"
837,"b'rdType"":""YELLOW_TRINKET""},{""level"":6,""participantId"":2,""timestamp"":464132,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participan'"
838,"b'tId"":2,""skillSlot"":4,""timestamp"":464800,""type"":""SKILL_LEVEL_UP""},{""itemId"":2010,""participantId"":6,""timestamp"":465639,""type"":""ITE'"
839,"b'M_DESTROYED""},{""levelUpType"":""EVOLVE"",""participantId"":2,""skillSlot"":1,""timestamp"":467438,""type"":""SKILL_LEVEL_UP""},{""creatorId"":8'"
840,"b',""timestamp"":473151,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":3051,""participantId"":9,""timestamp"":474753,""type""'"
841,"b':""ITEM_PURCHASED""},{""bounty"":300,""killStreakLength"":0,""killerId"":1,""position"":{""x"":2974,""y"":11313},""shutdownBounty"":0,""timestamp'"
842,"b'"":475654,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Olaf"",""participantId"":1,""physicalDam'"
843,"b'age"":486,""spellName"":""olafaxethrowcast"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Olaf""'"
844,"b',""participantId"":1,""physicalDamage"":260,""spellName"":""olafbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":tr'"
845,"b'ue,""magicDamage"":0,""name"":""Olaf"",""participantId"":1,""physicalDamage"":323,""spellName"":""olafbasicattack"",""spellSlot"":64,""trueDamage'"
846,"b'"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Olaf"",""participantId"":1,""physicalDamage"":0,""spellName"":""olafrecklesss'"
847,"b'trike"",""spellSlot"":2,""trueDamage"":142,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":239,""name"":""Akali"",""'"
848,"b'participantId"":1,""physicalDamage"":0,""spellName"":""akaliq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage'"
849,"b'"":0,""name"":""Akali"",""participantId"":1,""physicalDamage"":185,""spellName"":""akalip"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""b'"
850,"b'asic"":false,""magicDamage"":200,""name"":""Akali"",""participantId"":1,""physicalDamage"":0,""spellName"":""akalip"",""spellSlot"":-1,""trueDamag'"
851,"b'e"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":38,""name"":""Akali"",""participantId"":1,""physicalDamage"":0,""spellName"":""akalie"",""s'"
852,"b'pellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":119,""name"":""Akali"",""participantId"":1,""physicalDamage"":0,'"
853,"b'""spellName"":""akalir"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":96,""name"":""Akali"",""participantId""'"
854,"b':1,""physicalDamage"":0,""spellName"":"""",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Akali"",'"
855,"b'""participantId"":1,""physicalDamage"":0,""spellName"":""summonerdot"",""spellSlot"":4,""trueDamage"":114,""type"":""OTHER""},{""basic"":true,""mag'"
856,"b'icDamage"":0,""name"":""SRU_OrderMinionMelee"",""participantId"":0,""physicalDamage"":42,""spellName"":""sru_orderminionrangedbasicattack"",""'"
857,"b'spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionMelee"",""participantId"":0,""phy'"
858,"b'sicalDamage"":10,""spellName"":""sru_orderminionmeleebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magi'"
859,"b'cDamage"":0,""name"":""SRU_OrderMinionMelee"",""participantId"":0,""physicalDamage"":33,""spellName"":""sru_orderminionrangedbasicattack2"",""'"
860,"b'spellSlot"":65,""trueDamage"":0,""type"":""MINION""}],""victimId"":6},{""level"":6,""participantId"":4,""timestamp"":479511,""type"":""LEVEL_UP""}]'"
861,"b',""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":72,""armor"":51,""armorPen"":0,""armorPenPercent"":0,""atta'"
862,"b'ckDamage"":77,""attackSpeed"":115,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":9,""cooldownReduction"":0,""health"":'"
863,"b'140,""healthMax"":1253,""healthRegen"":84,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":46,""movementSpeed"":370,""omniv'"
864,"b'amp"":0,""physicalVamp"":0,""power"":66,""powerMax"":200,""powerRegen"":100,""spellVamp"":0},""currentGold"":1523,""damageStats"":{""magicDamage'"
865,"b'Done"":7925,""magicDamageDoneToChampions"":2051,""magicDamageTaken"":0,""physicalDamageDone"":5022,""physicalDamageDoneToChampions"":423,'"
866,"b'""physicalDamageTaken"":2645,""totalDamageDone"":13139,""totalDamageDoneToChampions"":2666,""totalDamageTaken"":3392,""trueDamageDone"":19'"
867,"b'2,""trueDamageDoneToChampions"":192,""trueDamageTaken"":747},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":59,'"
868,"b'""participantId"":1,""position"":{""x"":2738,""y"":12280},""timeEnemySpentControlled"":11141,""totalGold"":2758,""xp"":3882},""2"":{""championSta'"
869,"b'ts"":{""abilityHaste"":0,""abilityPower"":0,""armor"":58,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":116,""attackSpeed"":110,""bonusAr'"
870,"b'morPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":855,""healthMax"":1034,""healthRegen"":82,""'"
871,"b'lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":355,""omnivamp"":0,""physicalVamp"":0,""power"":347,""po'"
872,"b'werMax"":485,""powerRegen"":61,""spellVamp"":0},""currentGold"":707,""damageStats"":{""magicDamageDone"":36,""magicDamageDoneToChampions"":36'"
873,"b',""magicDamageTaken"":1330,""physicalDamageDone"":26191,""physicalDamageDoneToChampions"":327,""physicalDamageTaken"":4264,""totalDamageD'"
874,"b'one"":35971,""totalDamageDoneToChampions"":391,""totalDamageTaken"":5594,""trueDamageDone"":9743,""trueDamageDoneToChampions"":27,""trueDa'"
875,"b'mageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":44,""level"":6,""minionsKilled"":3,""participantId"":2,""position"":{""x"":6857,""y"":'"
876,"b'3894},""timeEnemySpentControlled"":4110,""totalGold"":2397,""xp"":2481},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor'"
877,"b'"":58,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":114,""attackSpeed"":128,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""cc'"
878,"b'Reduction"":0,""cooldownReduction"":0,""health"":1055,""healthMax"":1380,""healthRegen"":33,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":'"
879,"b'0,""magicResist"":47,""movementSpeed"":360,""omnivamp"":2,""physicalVamp"":0,""power"":326,""powerMax"":592,""powerRegen"":23,""spellVamp"":0},""'"
880,"b'currentGold"":717,""damageStats"":{""magicDamageDone"":1504,""magicDamageDoneToChampions"":0,""magicDamageTaken"":309,""physicalDamageDone'"
881,"b'"":19867,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":1109,""totalDamageDone"":24091,""totalDamageDoneToChampions"":0,""tot'"
882,"b'alDamageTaken"":1419,""trueDamageDone"":2720,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKil'"
883,"b'led"":0,""level"":7,""minionsKilled"":74,""participantId"":3,""position"":{""x"":7321,""y"":7310},""timeEnemySpentControlled"":0,""totalGold"":27'"
884,"b'67,""xp"":3214},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":52,""armorPen"":0,""armorPenPercent"":0,""attackDamage""'"
885,"b':118,""attackSpeed"":120,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1051,""he'"
886,"b'althMax"":1085,""healthRegen"":13,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":35,""movementSpeed"":330,""omnivamp"":0,'"
887,"b'""physicalVamp"":0,""power"":396,""powerMax"":515,""powerRegen"":21,""spellVamp"":0},""currentGold"":221,""damageStats"":{""magicDamageDone"":0,'"
888,"b'""magicDamageDoneToChampions"":0,""magicDamageTaken"":641,""physicalDamageDone"":10553,""physicalDamageDoneToChampions"":1114,""physicalD'"
889,"b'amageTaken"":1877,""totalDamageDone"":10553,""totalDamageDoneToChampions"":1114,""totalDamageTaken"":2598,""trueDamageDone"":0,""trueDamag'"
890,"b'eDoneToChampions"":0,""trueDamageTaken"":80},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":44,""participantId""'"
891,"b':4,""position"":{""x"":10990,""y"":1476},""timeEnemySpentControlled"":2598,""totalGold"":2171,""xp"":2403},""5"":{""championStats"":{""abilityHas'"
892,"b'te"":0,""abilityPower"":26,""armor"":53,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":59,""attackSpeed"":106,""bonusArmorPenPercent"":0'"
