,0
868,"b'ne"":13480,""totalDamageDoneToChampions"":3442,""totalDamageTaken"":3797,""trueDamageDone"":190,""trueDamageDoneToChampions"":190,""trueDa'"
869,"b'mageTaken"":178},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":41,""participantId"":6,""position"":{""x"":2448,""y'"
870,"b'"":12398},""timeEnemySpentControlled"":13568,""totalGold"":3116,""xp"":3058},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""a'"
871,"b'rmor"":68,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":70,""attackSpeed"":104,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,'"
872,"b'""ccReduction"":0,""cooldownReduction"":0,""health"":1271,""healthMax"":1366,""healthRegen"":19,""lifesteal"":0,""magicPen"":0,""magicPenPercen'"
873,"b't"":0,""magicResist"":38,""movementSpeed"":340,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":0,""powerRegen"":0,""spellVamp"":0},""cu'"
874,"b'rrentGold"":241,""damageStats"":{""magicDamageDone"":12205,""magicDamageDoneToChampions"":531,""magicDamageTaken"":621,""physicalDamageDon'"
875,"b'e"":5589,""physicalDamageDoneToChampions"":142,""physicalDamageTaken"":3790,""totalDamageDone"":25553,""totalDamageDoneToChampions"":674,'"
876,"b'""totalDamageTaken"":4412,""trueDamageDone"":7758,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinion'"
877,"b'sKilled"":34,""level"":5,""minionsKilled"":1,""participantId"":7,""position"":{""x"":4488,""y"":9684},""timeEnemySpentControlled"":109333,""tota'"
878,"b'lGold"":2046,""xp"":1848},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":24,""armor"":46,""armorPen"":0,""armorPenPercent"":0,""att'"
879,"b'ackDamage"":69,""attackSpeed"":122,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":7,""cooldownReduction"":0,""health""'"
880,"b':1024,""healthMax"":1098,""healthRegen"":21,""lifesteal"":0,""magicPen"":18,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":385,""om'"
881,"b'nivamp"":0,""physicalVamp"":0,""power"":425,""powerMax"":522,""powerRegen"":18,""spellVamp"":0},""currentGold"":240,""damageStats"":{""magicDama'"
882,"b'geDone"":5143,""magicDamageDoneToChampions"":23,""magicDamageTaken"":368,""physicalDamageDone"":5870,""physicalDamageDoneToChampions"":44'"
883,"b',""physicalDamageTaken"":1246,""totalDamageDone"":11013,""totalDamageDoneToChampions"":67,""totalDamageTaken"":1615,""trueDamageDone"":0,""'"
884,"b'trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":53,""partic'"
885,"b'ipantId"":8,""position"":{""x"":9804,""y"":5252},""timeEnemySpentControlled"":18028,""totalGold"":2190,""xp"":3018},""9"":{""championStats"":{""ab'"
886,"b'ilityHaste"":0,""abilityPower"":0,""armor"":44,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":106,""attackSpeed"":127,""bonusArmorPenPe'"
887,"b'rcent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":995,""healthMax"":995,""healthRegen"":12,""lifesteal'"
888,"b'"":1,""magicPen"":0,""magicPenPercent"":0,""magicResist"":34,""movementSpeed"":420,""omnivamp"":2,""physicalVamp"":0,""power"":932,""powerMax"":9'"
889,"b'86,""powerRegen"":41,""spellVamp"":0},""currentGold"":90,""damageStats"":{""magicDamageDone"":553,""magicDamageDoneToChampions"":295,""magicD'"
890,"b'amageTaken"":253,""physicalDamageDone"":13436,""physicalDamageDoneToChampions"":2770,""physicalDamageTaken"":1645,""totalDamageDone"":139'"
891,"b'90,""totalDamageDoneToChampions"":3065,""totalDamageTaken"":1909,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":'"
892,"b'10},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":47,""participantId"":9,""position"":{""x"":13680,""y"":3899},""ti'"
893,"b'meEnemySpentControlled"":0,""totalGold"":2440,""xp"":2002},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":66,""armor"":38,""armo'"
894,"b'rPen"":0,""armorPenPercent"":0,""attackDamage"":61,""attackSpeed"":103,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":'"
895,"b'0,""cooldownReduction"":0,""health"":184,""healthMax"":846,""healthRegen"":116,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResi'"
896,"b'st"":32,""movementSpeed"":340,""omnivamp"":0,""physicalVamp"":0,""power"":844,""powerMax"":1069,""powerRegen"":61,""spellVamp"":0},""currentGold'"
897,"b'"":464,""damageStats"":{""magicDamageDone"":4191,""magicDamageDoneToChampions"":1211,""magicDamageTaken"":747,""physicalDamageDone"":1469,""'"
898,"b'physicalDamageDoneToChampions"":43,""physicalDamageTaken"":1733,""totalDamageDone"":5661,""totalDamageDoneToChampions"":1254,""totalDama'"
899,"b'geTaken"":2576,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":95},""goldPerSecond"":20,""jungleMinionsKilled"":0,'"
900,"b'""level"":4,""minionsKilled"":0,""participantId"":10,""position"":{""x"":13976,""y"":3840},""timeEnemySpentControlled"":41784,""totalGold"":2064'"
901,"b',""xp"":1649}},""timestamp"":420135},{""events"":[{""assistingParticipantIds"":[5],""bounty"":300,""killStreakLength"":1,""killerId"":4,""posit'"
902,"b'ion"":{""x"":14025,""y"":4623},""shutdownBounty"":0,""timestamp"":422450,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magi'"
903,"b'cDamage"":12,""name"":""Xerath"",""participantId"":5,""physicalDamage"":0,""spellName"":""xeratharcanebarrage2"",""spellSlot"":1,""trueDamage"":0'"
904,"b',""type"":""OTHER""},{""basic"":false,""magicDamage"":59,""name"":""Xerath"",""participantId"":5,""physicalDamage"":0,""spellName"":"""",""spellSlot""'"
905,"b':-1,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":true,""magicDamage"":0,""name"":""Nautilus"",""participantId"":5,""p'"
906,"b'hysicalDamage"":47,""spellName"":""nautiluspassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":64,""n'"
907,"b'ame"":""Nautilus"",""participantId"":5,""physicalDamage"":0,""spellName"":""nautilussplashzone"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER'"
908,"b'""},{""basic"":false,""magicDamage"":0,""name"":""Nautilus"",""participantId"":5,""physicalDamage"":66,""spellName"":""nautiluspassive"",""spellSl'"
909,"b'ot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Nautilus"",""participantId"":5,""physicalDamage"":47,""spe'"
910,"b'llName"":""nautilusbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Samira"",""par'"
911,"b'ticipantId"":4,""physicalDamage"":13,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""na'"
912,"b'me"":""Samira"",""participantId"":4,""physicalDamage"":296,""spellName"":""samirapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""'"
913,"b'basic"":false,""magicDamage"":56,""name"":""Samira"",""participantId"":4,""physicalDamage"":0,""spellName"":""samirae"",""spellSlot"":2,""trueDama'"
914,"b'ge"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":28,""name"":""Samira"",""participantId"":4,""physicalDamage"":75,""spellName"":""samirap'"
915,"b'assive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":11,""name"":""Samira"",""participantId"":4,""physica'"
916,"b'lDamage"":88,""spellName"":""samiraq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":28,""name"":""Samira"",""'"
917,"b'participantId"":4,""physicalDamage"":90,""spellName"":""samiraw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDama'"
918,"b'ge"":0,""name"":""Samira"",""participantId"":4,""physicalDamage"":105,""spellName"":""samirabasicattack2"",""spellSlot"":65,""trueDamage"":0,""typ'"
919,"b'e"":""OTHER""}],""victimId"":10},{""assistingParticipantIds"":[10],""bounty"":300,""killStreakLength"":1,""killerId"":9,""position"":{""x"":13816'"
920,"b',""y"":3359},""shutdownBounty"":0,""timestamp"":423683,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":5,""nam'"
921,"b'e"":""Samira"",""participantId"":9,""physicalDamage"":32,""spellName"":""samiraw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":fa'"
922,"b'lse,""magicDamage"":54,""name"":""Samira"",""participantId"":9,""physicalDamage"":0,""spellName"":""samirae"",""spellSlot"":2,""trueDamage"":0,""ty'"
923,"b'pe"":""OTHER""}],""victimDamageReceived"":[{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionRanged"",""participantId"":0,""physicalDa'"
924,"b'mage"":40,""spellName"":""sru_chaosminionrangedbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDama'"
925,"b'ge"":0,""name"":""SRU_ChaosMinionRanged"",""participantId"":0,""physicalDamage"":48,""spellName"":""sru_chaosminionsiegebasicattack"",""spellS'"
926,"b'lot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionRanged"",""participantId"":0,""physical'"
927,"b'Damage"":16,""spellName"":""sru_chaosminionmeleebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDama'"
928,"b'ge"":0,""name"":""SRU_ChaosMinionRanged"",""participantId"":0,""physicalDamage"":20,""spellName"":""sru_chaosminionrangedbasicattack"",""spell'"
929,"b'Slot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""Ezreal"",""participantId"":9,""physicalDamage"":237,""s'"
930,"b'pellName"":""ezrealbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Ezreal"",""part'"
931,"b'icipantId"":9,""physicalDamage"":48,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":77,""n'"
932,"b'ame"":""Ezreal"",""participantId"":9,""physicalDamage"":0,""spellName"":""ezrealw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":f'"
933,"b'alse,""magicDamage"":0,""name"":""Ezreal"",""participantId"":9,""physicalDamage"":163,""spellName"":""ezrealq"",""spellSlot"":0,""trueDamage"":0,""'"
934,"b'type"":""OTHER""},{""basic"":false,""magicDamage"":84,""name"":""Ezreal"",""participantId"":9,""physicalDamage"":0,""spellName"":""ezreale"",""spell'"
935,"b'Slot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Turret"",""participantId"":0,""physicalDamage"":204,""spe'"
936,"b'llName"":""turretbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""TOWER""}],""victimId"":4},{""level"":4,""participantId"":5,""timestamp'"
937,"b'"":425382,""type"":""LEVEL_UP""},{""level"":7,""participantId"":6,""timestamp"":427017,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""particip'"
938,"b'antId"":6,""skillSlot"":1,""timestamp"":428484,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":1,""time'"
939,"b'stamp"":429852,""type"":""SKILL_LEVEL_UP""},{""itemId"":1001,""participantId"":1,""timestamp"":429986,""type"":""ITEM_DESTROYED""},{""itemId"":10'"
940,"b'29,""participantId"":1,""timestamp"":429986,""type"":""ITEM_DESTROYED""},{""itemId"":3047,""participantId"":1,""timestamp"":429986,""type"":""ITE'"
941,"b'M_PURCHASED""},{""assistingParticipantIds"":[9,10],""bounty"":300,""killStreakLength"":0,""killerId"":8,""position"":{""x"":11466,""y"":1823},""'"
942,"b'shutdownBounty"":0,""timestamp"":429986,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":42,""name"":""Nautilu'"
943,"b's"",""participantId"":9,""physicalDamage"":0,""spellName"":""nautilussplashzone"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""}],""victimDa'"
944,"b'mageReceived"":[{""basic"":false,""magicDamage"":12,""name"":""Xerath"",""participantId"":10,""physicalDamage"":0,""spellName"":""xeratharcaneba'"
945,"b'rrage2"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":59,""name"":""Xerath"",""participantId"":10,""physica'"
946,"b'lDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Ezreal"",""particip'"
947,"b'antId"":9,""physicalDamage"":87,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":'"
948,"b'""Ezreal"",""participantId"":9,""physicalDamage"":269,""spellName"":""ezrealq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true'"
949,"b',""magicDamage"":0,""name"":""Ezreal"",""participantId"":9,""physicalDamage"":307,""spellName"":""ezrealbasicattack"",""spellSlot"":64,""trueDama'"
950,"b'ge"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionMelee"",""participantId"":0,""physicalDamage"":9,""spellNam'"
951,"b'e"":""sru_chaosminionrangedbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_C'"
952,"b'haosMinionMelee"",""participantId"":0,""physicalDamage"":14,""spellName"":""sru_chaosminionsiegebasicattack"",""spellSlot"":64,""trueDamage""'"
953,"b':0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionMelee"",""participantId"":0,""physicalDamage"":18,""spellName'"
954,"b'"":""sru_chaosminionmeleebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_Cha'"
955,"b'osMinionMelee"",""participantId"":0,""physicalDamage"":18,""spellName"":""sru_chaosminionrangedbasicattack2"",""spellSlot"":65,""trueDamage""'"
956,"b':0,""type"":""MINION""},{""basic"":false,""magicDamage"":26,""name"":""Fizz"",""participantId"":8,""physicalDamage"":0,""spellName"":""fizzw"",""spel'"
957,"b'lSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":22,""name"":""Fizz"",""participantId"":8,""physicalDamage"":0,""spel'"
958,"b'lName"":""fizzq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":71,""name"":""Fizz"",""participantId"":8,""phy'"
959,"b'sicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":2,""name"":""Fizz"",""partic'"
960,"b'ipantId"":8,""physicalDamage"":0,""spellName"":""itemdarkcrystalflask"",""spellSlot"":6,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""mag'"
961,"b'icDamage"":0,""name"":""Fizz"",""participantId"":8,""physicalDamage"":44,""spellName"":""fizzbasicattack2"",""spellSlot"":65,""trueDamage"":0,""ty'"
962,"b'pe"":""OTHER""}],""victimId"":5},{""level"":5,""participantId"":10,""timestamp"":429986,""type"":""LEVEL_UP""},{""itemId"":3340,""participantId"":1'"
963,"b',""timestamp"":430552,""type"":""ITEM_DESTROYED""},{""itemId"":3364,""participantId"":1,""timestamp"":430552,""type"":""ITEM_PURCHASED""},{""item'"
964,"b'Id"":3364,""participantId"":1,""timestamp"":430718,""type"":""ITEM_DESTROYED""},{""itemId"":3340,""participantId"":1,""timestamp"":430718,""type'"
965,"b'"":""ITEM_PURCHASED""},{""itemId"":1052,""participantId"":10,""timestamp"":436089,""type"":""ITEM_PURCHASED""},{""assistingParticipantIds"":[3]'"
966,"b',""bounty"":300,""killStreakLength"":0,""killerId"":2,""position"":{""x"":3635,""y"":10864},""shutdownBounty"":0,""timestamp"":436789,""type"":""CH'"
967,"b'AMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":10,""name"":""Zac"",""participantId"":2,""physicalDamage"":0,""spellName"":'"
968,"b'"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Zac"",""participantId"":3,""physicalDamage"":'"
969,"b'0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":true,""magicDamage"":0,""name"":""Tr'"
970,"b'istana"",""participantId"":3,""physicalDamage"":322,""spellName"":""tristanabasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{'"
971,"b'""basic"":false,""magicDamage"":0,""name"":""Tristana"",""participantId"":3,""physicalDamage"":176,""spellName"":""tristanae"",""spellSlot"":2,""tr'"
972,"b'ueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":234,""name"":""Tristana"",""participantId"":3,""physicalDamage"":0,""spellName"":'"
973,"b'""tristanar"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Taliyah"",""participantId"":2,""physi'"
974,"b'calDamage"":161,""spellName"":""taliyahbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":36,""n'"
975,"b'ame"":""Taliyah"",""participantId"":2,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":18,""type"":""OTHER""},{""basic"":false'"
976,"b',""magicDamage"":239,""name"":""Taliyah"",""participantId"":2,""physicalDamage"":0,""spellName"":""taliyahq"",""spellSlot"":0,""trueDamage"":0,""ty'"
977,"b'pe"":""OTHER""},{""basic"":false,""magicDamage"":161,""name"":""Taliyah"",""participantId"":2,""physicalDamage"":0,""spellName"":""taliyahe"",""spel'"
978,"b'lSlot"":2,""trueDamage"":0,""type"":""OTHER""}],""victimId"":7},{""itemId"":2031,""participantId"":10,""timestamp"":436989,""type"":""ITEM_PURCHAS'"
979,"b'ED""},{""level"":7,""participantId"":8,""timestamp"":438956,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":3,'"
980,"b'""timestamp"":440090,""type"":""SKILL_LEVEL_UP""},{""itemId"":1029,""participantId"":5,""timestamp"":442725,""type"":""ITEM_PURCHASED""},{""creat'"
981,"b'orId"":6,""timestamp"":446326,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""levelUpType"":""NORMAL"",""participantId"":10,""skillSl'"
982,"b'ot"":1,""timestamp"":446761,""type"":""SKILL_LEVEL_UP""},{""level"":6,""participantId"":9,""timestamp"":447761,""type"":""LEVEL_UP""},{""levelUpTy'"
983,"b'pe"":""NORMAL"",""participantId"":9,""skillSlot"":4,""timestamp"":448494,""type"":""SKILL_LEVEL_UP""},{""creatorId"":3,""timestamp"":451629,""type'"
984,"b'"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""killerId"":0,""laneType"":""BOT_LANE"",""position"":{""x"":10504,""y"":1029},""teamId"":100,""t'"
985,"b'imestamp"":461000,""type"":""TURRET_PLATE_DESTROYED""},{""level"":5,""participantId"":1,""timestamp"":461600,""type"":""LEVEL_UP""},{""levelUpTy'"
986,"b'pe"":""NORMAL"",""participantId"":1,""skillSlot"":1,""timestamp"":462399,""type"":""SKILL_LEVEL_UP""},{""creatorId"":9,""timestamp"":466000,""type'"
987,"b'"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""level"":5,""participantId"":4,""timestamp"":466033,""type"":""LEVEL_UP""},{""levelUpType"":""'"
988,"b'NORMAL"",""participantId"":4,""skillSlot"":1,""timestamp"":469803,""type"":""SKILL_LEVEL_UP""},{""creatorId"":10,""timestamp"":471037,""type"":""W'"
989,"b'ARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":1036,""participantId"":9,""timestamp"":476375,""type"":""ITEM_DESTROYED""},{""itemId"":'"
990,"b'1036,""participantId"":9,""timestamp"":476375,""type"":""ITEM_DESTROYED""},{""itemId"":3051,""participantId"":9,""timestamp"":476375,""type"":""I'"
991,"b'TEM_PURCHASED""},{""itemId"":1028,""participantId"":9,""timestamp"":476576,""type"":""ITEM_PURCHASED""},{""level"":6,""participantId"":2,""times'"
992,"b'tamp"":478042,""type"":""LEVEL_UP""},{""itemId"":1052,""participantId"":8,""timestamp"":478375,""type"":""ITEM_PURCHASED""},{""itemId"":1052,""par'"
993,"b'ticipantId"":8,""timestamp"":478509,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":4,""timestamp"":47'"
