,0
719,"b'sicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""KSante"",""participantId"":1,""phys'"
720,"b'icalDamage"":448,""spellName"":""ksantep"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""KSant'"
721,"b'e"",""participantId"":1,""physicalDamage"":101,""spellName"":"""",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamag'"
722,"b'e"":0,""name"":""KSante"",""participantId"":1,""physicalDamage"":520,""spellName"":""ksanteq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],'"
723,"b'""victimDamageReceived"":[{""basic"":false,""magicDamage"":228,""name"":""Gragas"",""participantId"":1,""physicalDamage"":0,""spellName"":"""",""sp'"
724,"b'ellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Gragas"",""participantId"":1,""physicalDamage"":206,'"
725,"b'""spellName"":""gragasw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":302,""name"":""Gragas"",""participant'"
726,"b'Id"":1,""physicalDamage"":0,""spellName"":""gragasw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":394,""na'"
727,"b'me"":""Gragas"",""participantId"":1,""physicalDamage"":0,""spellName"":""gragasq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":tr'"
728,"b'ue,""magicDamage"":0,""name"":""Gragas"",""participantId"":1,""physicalDamage"":146,""spellName"":""gragasbasicattack"",""spellSlot"":64,""trueDa'"
729,"b'mage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":161,""name"":""Gragas"",""participantId"":1,""physicalDamage"":0,""spellName"":"""",""sp'"
730,"b'ellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":123,""name"":""Gragas"",""participantId"":1,""physicalDamage"":0'"
731,"b',""spellName"":""gragase"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Gragas"",""participantId'"
732,"b'"":1,""physicalDamage"":194,""spellName"":""gragasbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDama'"
733,"b'ge"":0,""name"":""SRU_OrderMinionMelee"",""participantId"":0,""physicalDamage"":43,""spellName"":""sru_orderminionrangedbasicattack"",""spellS'"
734,"b'lot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionMelee"",""participantId"":0,""physicalD'"
735,"b'amage"":10,""spellName"":""sru_orderminionmeleebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamag'"
736,"b'e"":0,""name"":""SRU_OrderMinionMelee"",""participantId"":0,""physicalDamage"":43,""spellName"":""sru_orderminionrangedbasicattack2"",""spellS'"
737,"b'lot"":65,""trueDamage"":0,""type"":""MINION""}],""victimId"":6},{""level"":6,""participantId"":1,""timestamp"":317113,""type"":""LEVEL_UP""},{""leve'"
738,"b'lUpType"":""NORMAL"",""participantId"":1,""skillSlot"":4,""timestamp"":317878,""type"":""SKILL_LEVEL_UP""},{""level"":5,""participantId"":2,""time'"
739,"b'stamp"":320346,""type"":""LEVEL_UP""},{""itemId"":1028,""participantId"":6,""timestamp"":322016,""type"":""ITEM_DESTROYED""},{""itemId"":3067,""pa'"
740,"b'rticipantId"":6,""timestamp"":322016,""type"":""ITEM_PURCHASED""},{""itemId"":1001,""participantId"":3,""timestamp"":322149,""type"":""ITEM_DEST'"
741,"b'ROYED""},{""itemId"":1042,""participantId"":3,""timestamp"":322149,""type"":""ITEM_DESTROYED""},{""itemId"":3006,""participantId"":3,""timestamp'"
742,"b'"":322149,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":3,""timestamp"":322952,""type"":""ITEM_PURCHASED""},{""itemId"":2003,""p'"
743,"b'articipantId"":3,""timestamp"":323186,""type"":""ITEM_PURCHASED""},{""creatorId"":5,""timestamp"":323352,""type"":""WARD_PLACED"",""wardType"":""Y'"
744,"b'ELLOW_TRINKET""},{""itemId"":3340,""participantId"":3,""timestamp"":323352,""type"":""ITEM_DESTROYED""},{""itemId"":3364,""participantId"":3,""t'"
745,"b'imestamp"":323352,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":1,""timestamp"":327418,""type"":""SKI'"
746,"b'LL_LEVEL_UP""},{""killerId"":1,""laneType"":""TOP_LANE"",""position"":{""x"":4318,""y"":13875},""teamId"":200,""timestamp"":328650,""type"":""TURRET'"
747,"b'_PLATE_DESTROYED""},{""level"":5,""participantId"":9,""timestamp"":332250,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":9,'"
748,"b'""skillSlot"":1,""timestamp"":335149,""type"":""SKILL_LEVEL_UP""},{""creatorId"":9,""timestamp"":340212,""type"":""WARD_PLACED"",""wardType"":""YEL'"
749,"b'LOW_TRINKET""},{""bounty"":300,""killStreakLength"":0,""killerId"":7,""position"":{""x"":4532,""y"":13664},""shutdownBounty"":150,""timestamp"":3'"
750,"b'41042,""type"":""CHAMPION_KILL"",""victimDamageReceived"":[{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionMelee"",""participantId""'"
751,"b':0,""physicalDamage"":124,""spellName"":""sru_chaosminionsiegebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":tr'"
752,"b'ue,""magicDamage"":0,""name"":""SRU_ChaosMinionMelee"",""participantId"":0,""physicalDamage"":225,""spellName"":""sru_chaosminionrangedbasica'"
753,"b'ttack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionMelee"",""participantId'"
754,"b'"":0,""physicalDamage"":133,""spellName"":""sru_chaosminionmeleebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":t'"
755,"b'rue,""magicDamage"":0,""name"":""SRU_ChaosMinionMelee"",""participantId"":0,""physicalDamage"":208,""spellName"":""sru_chaosminionrangedbasic'"
756,"b'attack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""KSante"",""participantId"":6,""physica'"
757,"b'lDamage"":45,""spellName"":""ksantebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":95,""name""'"
758,"b':""KSante"",""participantId"":6,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magi'"
759,"b'cDamage"":0,""name"":""KSante"",""participantId"":6,""physicalDamage"":54,""spellName"":"""",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""b'"
760,"b'asic"":false,""magicDamage"":0,""name"":""KSante"",""participantId"":6,""physicalDamage"":389,""spellName"":""ksantep"",""spellSlot"":63,""trueDam'"
761,"b'age"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""KSante"",""participantId"":6,""physicalDamage"":380,""spellName"":""ksante'"
762,"b'q"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""KSante"",""participantId"":6,""physicalDamage""'"
763,"b':45,""spellName"":""ksantebasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Sejuan'"
764,"b'i"",""participantId"":7,""physicalDamage"":117,""spellName"":""sejuaniw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""}],""victimId"":1},{""l'"
765,"b'evel"":5,""participantId"":7,""timestamp"":341042,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":2,""timesta'"
766,"b'mp"":342780,""type"":""SKILL_LEVEL_UP""},{""assistingParticipantIds"":[2,5],""bounty"":300,""killStreakLength"":1,""killerId"":4,""position"":{'"
767,"b'""x"":13647,""y"":2113},""shutdownBounty"":0,""timestamp"":343246,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamag'"
768,"b'e"":28,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":0,""spellName"":""kaisapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER'"
769,"b'""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":78,""spellName"":""kaisabasicattack2"",""spellSlot'"
770,"b'"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":97,""spellNa'"
771,"b'me"":""kaisaq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":130,""name"":""Kaisa"",""participantId"":4,""phy'"
772,"b'sicalDamage"":0,""spellName"":""kaisaw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Kaisa"",""'"
773,"b'participantId"":5,""physicalDamage"":0,""spellName"":""kaisapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magi'"
774,"b'cDamage"":0,""name"":""Kaisa"",""participantId"":5,""physicalDamage"":48,""spellName"":""kaisaeattack3"",""spellSlot"":69,""trueDamage"":0,""type""'"
775,"b':""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":5,""physicalDamage"":57,""spellName"":""kaisaeattack"",""spellSl'"
776,"b'ot"":67,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":5,""physicalDamage"":48,""spellN'"
777,"b'ame"":""kaisaeattack2"",""spellSlot"":68,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":'"
778,"b'5,""physicalDamage"":35,""spellName"":""kaisaeattack4"",""spellSlot"":70,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic'"
779,"b'"":false,""magicDamage"":0,""name"":""Ezreal"",""participantId"":4,""physicalDamage"":97,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type'"
780,"b'"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Ezreal"",""participantId"":4,""physicalDamage"":245,""spellName"":""ezrealq"",""spellSlo'"
781,"b't"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":74,""name"":""Ezreal"",""participantId"":4,""physicalDamage"":0,""spellN'"
782,"b'ame"":""ezrealw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Ezreal"",""participantId"":4,""ph'"
783,"b'ysicalDamage"":46,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Ezreal"",""par'"
784,"b'ticipantId"":4,""physicalDamage"":202,""spellName"":""ezrealbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,'"
785,"b'""magicDamage"":72,""name"":""Ezreal"",""participantId"":4,""physicalDamage"":0,""spellName"":""ezreale"",""spellSlot"":2,""trueDamage"":0,""type"":'"
786,"b'""OTHER""},{""basic"":false,""magicDamage"":59,""name"":""JarvanIV"",""participantId"":2,""physicalDamage"":0,""spellName"":""jarvanivdemaciansta'"
787,"b'ndard"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""JarvanIV"",""participantId"":2,""physical'"
788,"b'Damage"":54,""spellName"":""6029active"",""spellSlot"":8,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""JarvanIV'"
789,"b'"",""participantId"":2,""physicalDamage"":28,""spellName"":""jarvanivmartialcadence"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""bas'"
790,"b'ic"":true,""magicDamage"":0,""name"":""JarvanIV"",""participantId"":2,""physicalDamage"":82,""spellName"":""jarvanivmartialcadence"",""spellSlot'"
791,"b'"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""JarvanIV"",""participantId"":2,""physicalDamage"":87,""spell'"
792,"b'Name"":""jarvanivbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":95,""name"":""Galio"",""partic'"
793,"b'ipantId"":5,""physicalDamage"":0,""spellName"":""galiow"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""}],""victimId"":9},{""itemId"":1001,""p'"
794,"b'articipantId"":1,""timestamp"":347978,""type"":""ITEM_PURCHASED""},{""itemId"":3070,""participantId"":1,""timestamp"":348674,""type"":""ITEM_PUR'"
795,"b'CHASED""},{""level"":5,""participantId"":4,""timestamp"":352309,""type"":""LEVEL_UP""},{""afterId"":0,""beforeId"":3070,""goldGain"":400,""partici'"
796,"b'pantId"":1,""timestamp"":352508,""type"":""ITEM_UNDO""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":1,""timestamp"":353009,""typ'"
797,"b'e"":""SKILL_LEVEL_UP""},{""itemId"":3070,""participantId"":1,""timestamp"":353778,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId""'"
798,"b':3,""timestamp"":355942,""type"":""ITEM_DESTROYED""},{""creatorId"":3,""timestamp"":355942,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""}'"
799,"b'],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":15,""armor"":68,""armorPen"":0,""armorPenPercent"":0,""att'"
800,"b'ackDamage"":77,""attackSpeed"":108,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health""'"
801,"b':1540,""healthMax"":1540,""healthRegen"":14,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":525,""omn'"
802,"b'ivamp"":0,""physicalVamp"":0,""power"":905,""powerMax"":905,""powerRegen"":18,""spellVamp"":0},""currentGold"":215,""damageStats"":{""magicDamag'"
803,"b'eDone"":9445,""magicDamageDoneToChampions"":2037,""magicDamageTaken"":334,""physicalDamageDone"":4158,""physicalDamageDoneToChampions"":1'"
804,"b'103,""physicalDamageTaken"":4004,""totalDamageDone"":13603,""totalDamageDoneToChampions"":3141,""totalDamageTaken"":4352,""trueDamageDone'"
805,"b'"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":13},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":34,""'"
806,"b'participantId"":1,""position"":{""x"":630,""y"":2116},""timeEnemySpentControlled"":58479,""totalGold"":2415,""xp"":2808},""2"":{""championStats""'"
807,"b':{""abilityHaste"":0,""abilityPower"":0,""armor"":56,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":108,""attackSpeed"":168,""bonusArmor'"
808,"b'PenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":988,""healthMax"":1111,""healthRegen"":20,""lif'"
809,"b'esteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":340,""omnivamp"":0,""physicalVamp"":0,""power"":260,""power'"
810,"b'Max"":469,""powerRegen"":77,""spellVamp"":0},""currentGold"":387,""damageStats"":{""magicDamageDone"":1826,""magicDamageDoneToChampions"":116'"
811,"b',""magicDamageTaken"":391,""physicalDamageDone"":16511,""physicalDamageDoneToChampions"":1008,""physicalDamageTaken"":3638,""totalDamageD'"
812,"b'one"":24524,""totalDamageDoneToChampions"":1125,""totalDamageTaken"":4030,""trueDamageDone"":6186,""trueDamageDoneToChampions"":0,""trueDa'"
813,"b'mageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":36,""level"":5,""minionsKilled"":2,""participantId"":2,""position"":{""x"":10201,""y""'"
814,"b':4406},""timeEnemySpentControlled"":164721,""totalGold"":2392,""xp"":1881},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""ar'"
815,"b'mor"":48,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":85,""attackSpeed"":176,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""'"
816,"b'ccReduction"":6,""cooldownReduction"":0,""health"":1031,""healthMax"":1104,""healthRegen"":26,""lifesteal"":0,""magicPen"":0,""magicPenPercent'"
817,"b'"":0,""magicResist"":48,""movementSpeed"":390,""omnivamp"":2,""physicalVamp"":0,""power"":91,""powerMax"":160,""powerRegen"":0,""spellVamp"":0},""'"
818,"b'currentGold"":248,""damageStats"":{""magicDamageDone"":3607,""magicDamageDoneToChampions"":210,""magicDamageTaken"":523,""physicalDamageDo'"
819,"b'ne"":11386,""physicalDamageDoneToChampions"":2747,""physicalDamageTaken"":1646,""totalDamageDone"":20094,""totalDamageDoneToChampions"":2'"
820,"b'957,""totalDamageTaken"":2224,""trueDamageDone"":5100,""trueDamageDoneToChampions"":0,""trueDamageTaken"":54},""goldPerSecond"":0,""jungleM'"
821,"b'inionsKilled"":0,""level"":6,""minionsKilled"":49,""participantId"":3,""position"":{""x"":7157,""y"":7419},""timeEnemySpentControlled"":25614,""'"
822,"b'totalGold"":2273,""xp"":2704},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":44,""armorPen"":0,""armorPenPercent"":0,""'"
823,"b'attackDamage"":93,""attackSpeed"":167,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""heal'"
824,"b'th"":763,""healthMax"":995,""healthRegen"":95,""lifesteal"":1,""magicPen"":0,""magicPenPercent"":0,""magicResist"":34,""movementSpeed"":325,""om'"
825,"b'nivamp"":2,""physicalVamp"":0,""power"":875,""powerMax"":901,""powerRegen"":163,""spellVamp"":0},""currentGold"":711,""damageStats"":{""magicDam'"
826,"b'ageDone"":559,""magicDamageDoneToChampions"":409,""magicDamageTaken"":292,""physicalDamageDone"":11393,""physicalDamageDoneToChampions"":'"
827,"b'1972,""physicalDamageTaken"":803,""totalDamageDone"":14338,""totalDamageDoneToChampions"":2381,""totalDamageTaken"":1096,""trueDamageDone'"
828,"b'"":2385,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":46'"
829,"b',""participantId"":4,""position"":{""x"":12570,""y"":2536},""timeEnemySpentControlled"":0,""totalGold"":2811,""xp"":1869},""5"":{""championStats""'"
830,"b':{""abilityHaste"":0,""abilityPower"":14,""armor"":69,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":66,""attackSpeed"":103,""bonusArmor'"
831,"b'PenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":12,""cooldownReduction"":0,""health"":711,""healthMax"":947,""healthRegen"":29,""lif'"
832,"b'esteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":39,""movementSpeed"":150,""omnivamp"":0,""physicalVamp"":0,""power"":369,""power'"
833,"b'Max"":590,""powerRegen"":22,""spellVamp"":0},""currentGold"":343,""damageStats"":{""magicDamageDone"":5348,""magicDamageDoneToChampions"":165'"
834,"b'4,""magicDamageTaken"":127,""physicalDamageDone"":520,""physicalDamageDoneToChampions"":9,""physicalDamageTaken"":2424,""totalDamageDone""'"
835,"b':7451,""totalDamageDoneToChampions"":1663,""totalDamageTaken"":2697,""trueDamageDone"":1582,""trueDamageDoneToChampions"":0,""trueDamageT'"
836,"b'aken"":146},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":9,""participantId"":5,""position"":{""x"":13518,""y"":33'"
837,"b'00},""timeEnemySpentControlled"":26826,""totalGold"":1943,""xp"":1561},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor""'"
838,"b':53,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":74,""attackSpeed"":117,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccRe'"
839,"b'duction"":5,""cooldownReduction"":0,""health"":1321,""healthMax"":1321,""healthRegen"":32,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,'"
840,"b'""magicResist"":44,""movementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":502,""powerMax"":555,""powerRegen"":20,""spellVamp"":0},""cu'"
841,"b'rrentGold"":195,""damageStats"":{""magicDamageDone"":334,""magicDamageDoneToChampions"":334,""magicDamageTaken"":1919,""physicalDamageDone'"
842,"b'"":10513,""physicalDamageDoneToChampions"":2588,""physicalDamageTaken"":1776,""totalDamageDone"":10848,""totalDamageDoneToChampions"":292'"
843,"b'3,""totalDamageTaken"":3696,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinions'"
844,"b'Killed"":0,""level"":5,""minionsKilled"":32,""participantId"":6,""position"":{""x"":3853,""y"":13798},""timeEnemySpentControlled"":83847,""total'"
845,"b'Gold"":1645,""xp"":1960},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":9,""armor"":69,""armorPen"":0,""armorPenPercent"":0,""attac'"
