,0
576,"b',{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":108,""spellName"":""kaisabasicattack3"",""spellSlot""'"
577,"b':66,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":106,""spellNa'"
578,"b'me"":""kaisaq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":5,""physic'"
579,"b'alDamage"":37,""spellName"":"""",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":62,""name"":""Kaisa"",""partic'"
580,"b'ipantId"":5,""physicalDamage"":0,""spellName"":""kaisapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDama'"
581,"b'ge"":44,""name"":""Kaisa"",""participantId"":5,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic""'"
582,"b':true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":5,""physicalDamage"":47,""spellName"":""kaisaeattack2"",""spellSlot"":68,""trueDamag'"
583,"b'e"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":5,""physicalDamage"":85,""spellName"":""kaisabasica'"
584,"b'ttack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":5,""physicalDa'"
585,"b'mage"":75,""spellName"":""kaisabasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kais'"
586,"b'a"",""participantId"":5,""physicalDamage"":37,""spellName"":""kaisaeattack3"",""spellSlot"":69,""trueDamage"":0,""type"":""OTHER""},{""basic"":true'"
587,"b',""magicDamage"":0,""name"":""Kaisa"",""participantId"":5,""physicalDamage"":37,""spellName"":""kaisabasicattack3"",""spellSlot"":66,""trueDamage'"
588,"b'"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Kaisa"",""participantId"":5,""physicalDamage"":16,""spellName"":""kaisaq"",""sp'"
589,"b'ellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":78,""name"":""Kaisa"",""participantId"":5,""physicalDamage"":0,""s'"
590,"b'pellName"":""kaisaw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":5,""'"
591,"b'physicalDamage"":37,""spellName"":""kaisaeattack4"",""spellSlot"":70,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":f'"
592,"b'alse,""magicDamage"":43,""name"":""Leona"",""participantId"":5,""physicalDamage"":0,""spellName"":""leonasolarbarrier"",""spellSlot"":1,""trueDam'"
593,"b'age"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":10,""name"":""Leona"",""participantId"":5,""physicalDamage"":48,""spellName"":""leonash'"
594,"b'ieldofdaybreak"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":34,""name"":""Leona"",""participantId"":5,""p'"
595,"b'hysicalDamage"":0,""spellName"":""leonasunlightpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":1'"
596,"b'3,""name"":""Samira"",""participantId"":4,""physicalDamage"":72,""spellName"":""samiraw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""bas'"
597,"b'ic"":false,""magicDamage"":46,""name"":""Samira"",""participantId"":4,""physicalDamage"":0,""spellName"":""samirapassive"",""spellSlot"":63,""true'"
598,"b'Damage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Samira"",""participantId"":4,""physicalDamage"":379,""spellName"":""sami'"
599,"b'rapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Samira"",""participantId"":4,""physic'"
600,"b'alDamage"":66,""spellName"":""samirabasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":10,""nam'"
601,"b'e"":""Samira"",""participantId"":4,""physicalDamage"":144,""spellName"":""samiraq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":f'"
602,"b'alse,""magicDamage"":48,""name"":""Nunu"",""participantId"":2,""physicalDamage"":0,""spellName"":""nunuesnowballburstfire"",""spellSlot"":2,""tru'"
603,"b'eDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":36,""name"":""Nunu"",""participantId"":2,""physicalDamage"":0,""spellName"":""nunue'"
604,"b'"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":75,""name"":""Nunu"",""participantId"":2,""physicalDamage"":'"
605,"b'0,""spellName"":""nunuq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionRanged"",'"
606,"b'""participantId"":0,""physicalDamage"":9,""spellName"":""sru_orderminionrangedbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MINIO'"
607,"b'N""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionRanged"",""participantId"":0,""physicalDamage"":9,""spellName"":""sru_ordermini'"
608,"b'onrangedbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""}],""victimId"":9},{""level"":4,""participantId"":5,""timestamp"":2931'"
609,"b'49,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":2,""timestamp"":294383,""type"":""SKILL_LEVEL_UP""},{""assi'"
610,"b'stingParticipantIds"":[9],""bounty"":300,""killStreakLength"":1,""killerId"":7,""position"":{""x"":13552,""y"":3757},""shutdownBounty"":0,""time'"
611,"b'stamp"":295682,""type"":""CHAMPION_KILL"",""victimDamageReceived"":[{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":9,""phy'"
612,"b'sicalDamage"":37,""spellName"":"""",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":62,""name"":""Kaisa"",""par'"
613,"b'ticipantId"":9,""physicalDamage"":0,""spellName"":""kaisapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicD'"
614,"b'amage"":44,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""bas'"
615,"b'ic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":47,""spellName"":""kaisaeattack2"",""spellSlot"":68,""trueDa'"
616,"b'mage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":85,""spellName"":""kaisabas'"
617,"b'icattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":9,""physica'"
618,"b'lDamage"":75,""spellName"":""kaisabasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""K'"
619,"b'aisa"",""participantId"":9,""physicalDamage"":37,""spellName"":""kaisaeattack3"",""spellSlot"":69,""trueDamage"":0,""type"":""OTHER""},{""basic"":t'"
620,"b'rue,""magicDamage"":0,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":37,""spellName"":""kaisabasicattack3"",""spellSlot"":66,""trueDam'"
621,"b'age"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":16,""spellName"":""kaisaq"",'"
622,"b'""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":78,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":0'"
623,"b',""spellName"":""kaisaw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":'"
624,"b'9,""physicalDamage"":37,""spellName"":""kaisaeattack4"",""spellSlot"":70,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""n'"
625,"b'ame"":""SRU_ChaosMinionRanged"",""participantId"":0,""physicalDamage"":3,""spellName"":""sru_chaosminionmeleebasicattack"",""spellSlot"":64,""'"
626,"b'trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionRanged"",""participantId"":0,""physicalDamage"":1'"
627,"b'1,""spellName"":""sru_chaosminionrangedbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""n'"
628,"b'ame"":""Turret"",""participantId"":0,""physicalDamage"":141,""spellName"":""turretbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""TOWER'"
629,"b'""},{""basic"":false,""magicDamage"":25,""name"":""Kindred"",""participantId"":7,""physicalDamage"":0,""spellName"":""kindredw"",""spellSlot"":1,""t'"
630,"b'rueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Kindred"",""participantId"":7,""physicalDamage"":0,""spellName"":""b'"
631,"b'urning"",""spellSlot"":-1,""trueDamage"":6,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kindred"",""participantId"":7,""physical'"
632,"b'Damage"":182,""spellName"":""kindredpassivemanager"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""na'"
633,"b'me"":""Kindred"",""participantId"":7,""physicalDamage"":51,""spellName"":""kindredq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victim'"
634,"b'Id"":5},{""level"":4,""participantId"":9,""timestamp"":295682,""type"":""LEVEL_UP""},{""itemId"":2003,""participantId"":1,""timestamp"":298549,""t'"
635,"b'ype"":""ITEM_DESTROYED""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":48,""armorPen"":0,""ar'"
636,"b'morPenPercent"":0,""attackDamage"":78,""attackSpeed"":154,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldown'"
637,"b'Reduction"":0,""health"":541,""healthMax"":914,""healthRegen"":131,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":36,""mov'"
638,"b'ementSpeed"":340,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":60,""powerRegen"":0,""spellVamp"":0},""currentGold"":176,""damageSta'"
639,"b'ts"":{""magicDamageDone"":1424,""magicDamageDoneToChampions"":63,""magicDamageTaken"":0,""physicalDamageDone"":4778,""physicalDamageDoneTo'"
640,"b'Champions"":0,""physicalDamageTaken"":759,""totalDamageDone"":6202,""totalDamageDoneToChampions"":63,""totalDamageTaken"":839,""trueDamage'"
641,"b'Done"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":80},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":'"
642,"b'22,""participantId"":1,""position"":{""x"":1249,""y"":11142},""timeEnemySpentControlled"":32247,""totalGold"":1326,""xp"":1682},""2"":{""champion'"
643,"b'Stats"":{""abilityHaste"":0,""abilityPower"":9,""armor"":44,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":67,""attackSpeed"":115,""bonus'"
644,"b'ArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":9,""cooldownReduction"":0,""health"":192,""healthMax"":813,""healthRegen"":13,'"
645,"b'""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":36,""movementSpeed"":348,""omnivamp"":0,""physicalVamp"":0,""power"":374,""p'"
646,"b'owerMax"":375,""powerRegen"":103,""spellVamp"":0},""currentGold"":1320,""damageStats"":{""magicDamageDone"":4469,""magicDamageDoneToChampion'"
647,"b's"":737,""magicDamageTaken"":587,""physicalDamageDone"":4551,""physicalDamageDoneToChampions"":152,""physicalDamageTaken"":2814,""totalDam'"
648,"b'ageDone"":18370,""totalDamageDoneToChampions"":910,""totalDamageTaken"":3401,""trueDamageDone"":9349,""trueDamageDoneToChampions"":20,""tr'"
649,"b'ueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":28,""level"":4,""minionsKilled"":0,""participantId"":2,""position"":{""x"":11601'"
650,"b',""y"":2041},""timeEnemySpentControlled"":85696,""totalGold"":1820,""xp"":1420},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":77'"
651,"b',""armor"":33,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":58,""attackSpeed"":104,""bonusArmorPenPercent"":0,""bonusMagicPenPercent""'"
652,"b':0,""ccReduction"":0,""cooldownReduction"":0,""health"":985,""healthMax"":985,""healthRegen"":14,""lifesteal"":0,""magicPen"":0,""magicPenPerce'"
653,"b'nt"":0,""magicResist"":42,""movementSpeed"":470,""omnivamp"":0,""physicalVamp"":0,""power"":476,""powerMax"":645,""powerRegen"":20,""spellVamp"":'"
654,"b'0},""currentGold"":301,""damageStats"":{""magicDamageDone"":4916,""magicDamageDoneToChampions"":762,""magicDamageTaken"":328,""physicalDama'"
655,"b'geDone"":2502,""physicalDamageDoneToChampions"":626,""physicalDamageTaken"":650,""totalDamageDone"":7419,""totalDamageDoneToChampions"":1'"
656,"b'389,""totalDamageTaken"":979,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinion'"
657,"b'sKilled"":0,""level"":5,""minionsKilled"":32,""participantId"":3,""position"":{""x"":11340,""y"":4327},""timeEnemySpentControlled"":33372,""tota'"
658,"b'lGold"":1936,""xp"":1974},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":42,""armorPen"":0,""armorPenPercent"":0,""atta'"
659,"b'ckDamage"":90,""attackSpeed"":117,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":'"
660,"b'353,""healthMax"":924,""healthRegen"":8,""lifesteal"":1,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":318,""omnivam'"
661,"b'p"":2,""physicalVamp"":0,""power"":197,""powerMax"":435,""powerRegen"":19,""spellVamp"":0},""currentGold"":1333,""damageStats"":{""magicDamageDo'"
662,"b'ne"":1059,""magicDamageDoneToChampions"":483,""magicDamageTaken"":362,""physicalDamageDone"":6326,""physicalDamageDoneToChampions"":1865,'"
663,"b'""physicalDamageTaken"":1447,""totalDamageDone"":7386,""totalDamageDoneToChampions"":2348,""totalDamageTaken"":1819,""trueDamageDone"":0,""'"
664,"b'trueDamageDoneToChampions"":0,""trueDamageTaken"":10},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":31,""parti'"
665,"b'cipantId"":4,""position"":{""x"":13088,""y"":2407},""timeEnemySpentControlled"":0,""totalGold"":2233,""xp"":1262},""5"":{""championStats"":{""abil'"
666,"b'ityHaste"":0,""abilityPower"":14,""armor"":63,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":66,""attackSpeed"":116,""bonusArmorPenPerc'"
667,"b'ent"":0,""bonusMagicPenPercent"":0,""ccReduction"":25,""cooldownReduction"":0,""health"":0,""healthMax"":904,""healthRegen"":31,""lifesteal"":0'"
668,"b',""magicPen"":0,""magicPenPercent"":0,""magicResist"":36,""movementSpeed"":360,""omnivamp"":0,""physicalVamp"":0,""power"":150,""powerMax"":392,'"
669,"b'""powerRegen"":15,""spellVamp"":0},""currentGold"":516,""damageStats"":{""magicDamageDone"":525,""magicDamageDoneToChampions"":232,""magicDam'"
670,"b'ageTaken"":749,""physicalDamageDone"":1392,""physicalDamageDoneToChampions"":714,""physicalDamageTaken"":1387,""totalDamageDone"":3284,""t'"
671,"b'otalDamageDoneToChampions"":1016,""totalDamageTaken"":2161,""trueDamageDone"":1367,""trueDamageDoneToChampions"":70,""trueDamageTaken"":2'"
672,"b'4},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":6,""participantId"":5,""position"":{""x"":13552,""y"":3757},""tim'"
673,"b'eEnemySpentControlled"":35374,""totalGold"":1316,""xp"":1171},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":37,""arm'"
674,"b'orPen"":0,""armorPenPercent"":0,""attackDamage"":79,""attackSpeed"":145,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction""'"
675,"b':0,""cooldownReduction"":0,""health"":800,""healthMax"":927,""healthRegen"":10,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResi'"
676,"b'st"":34,""movementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":230,""powerMax"":340,""powerRegen"":16,""spellVamp"":0},""currentGold""'"
677,"b':1097,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":344,""physicalDamageDone"":5045,""physic'"
678,"b'alDamageDoneToChampions"":400,""physicalDamageTaken"":129,""totalDamageDone"":5425,""totalDamageDoneToChampions"":480,""totalDamageTaken'"
679,"b'"":487,""trueDamageDone"":380,""trueDamageDoneToChampions"":80,""trueDamageTaken"":13},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level'"
680,"b'"":5,""minionsKilled"":33,""participantId"":6,""position"":{""x"":1753,""y"":11486},""timeEnemySpentControlled"":231,""totalGold"":1597,""xp"":21'"
681,"b'25},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":45,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":105,""atta'"
682,"b'ckSpeed"":166,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":807,""healthMax"":84'"
683,"b'5,""healthRegen"":16,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":350,""omnivamp"":0,""physicalVam'"
684,"b'p"":0,""power"":180,""powerMax"":379,""powerRegen"":15,""spellVamp"":0},""currentGold"":993,""damageStats"":{""magicDamageDone"":2319,""magicDam'"
685,"b'ageDoneToChampions"":128,""magicDamageTaken"":679,""physicalDamageDone"":9771,""physicalDamageDoneToChampions"":791,""physicalDamageTake'"
686,"b'n"":1742,""totalDamageDone"":16628,""totalDamageDoneToChampions"":936,""totalDamageTaken"":2421,""trueDamageDone"":4537,""trueDamageDoneTo'"
687,"b'Champions"":16,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":24,""level"":4,""minionsKilled"":0,""participantId"":7,""pos'"
688,"b'ition"":{""x"":13151,""y"":3010},""timeEnemySpentControlled"":29961,""totalGold"":2143,""xp"":1317},""8"":{""championStats"":{""abilityHaste"":0,'"
689,"b'""abilityPower"":33,""armor"":38,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":69,""attackSpeed"":104,""bonusArmorPenPercent"":0,""bonu'"
690,"b'sMagicPenPercent"":0,""ccReduction"":14,""cooldownReduction"":0,""health"":745,""healthMax"":1091,""healthRegen"":20,""lifesteal"":0,""magicPe'"
691,"b'n"":0,""magicPenPercent"":0,""magicResist"":46,""movementSpeed"":360,""omnivamp"":0,""physicalVamp"":0,""power"":397,""powerMax"":623,""powerReg'"
692,"b'en"":23,""spellVamp"":0},""currentGold"":792,""damageStats"":{""magicDamageDone"":11586,""magicDamageDoneToChampions"":417,""magicDamageTake'"
693,"b'n"":1018,""physicalDamageDone"":1264,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":798,""totalDamageDone"":13318,""totalDama'"
694,"b'geDoneToChampions"":417,""totalDamageTaken"":1823,""trueDamageDone"":467,""trueDamageDoneToChampions"":0,""trueDamageTaken"":6},""goldPerS'"
695,"b'econd"":0,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":36,""participantId"":8,""position"":{""x"":6996,""y"":6821},""timeEnemySpentCo'"
696,"b'ntrolled"":10217,""totalGold"":1592,""xp"":2125},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":37,""armorPen"":0,""arm'"
697,"b'orPenPercent"":0,""attackDamage"":78,""attackSpeed"":141,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownR'"
698,"b'eduction"":0,""health"":0,""healthMax"":981,""healthRegen"":9,""lifesteal"":1,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movement'"
699,"b'Speed"":335,""omnivamp"":2,""physicalVamp"":0,""power"":228,""powerMax"":435,""powerRegen"":19,""spellVamp"":0},""currentGold"":468,""damageStat'"
700,"b's"":{""magicDamageDone"":1159,""magicDamageDoneToChampions"":792,""magicDamageTaken"":317,""physicalDamageDone"":6893,""physicalDamageDone'"
701,"b'ToChampions"":1766,""physicalDamageTaken"":1193,""totalDamageDone"":9533,""totalDamageDoneToChampions"":2559,""totalDamageTaken"":1511,""t'"
702,"b'rueDamageDone"":1480,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":4,""mini'"
703,"b'onsKilled"":27,""participantId"":9,""position"":{""x"":13984,""y"":4374},""timeEnemySpentControlled"":0,""totalGold"":1968,""xp"":1141},""10"":{""'"
