,0
1396,"b':""braumbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":52,""name"":""Braum"",""participantId'"
1397,"b'"":10,""physicalDamage"":0,""spellName"":""braumpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""}],""victimId"":5},{""killType"":""KIL'"
1398,"b'L_MULTI"",""killerId"":7,""multiKillLength"":2,""position"":{""x"":10214,""y"":876},""timestamp"":605913,""type"":""CHAMPION_SPECIAL_KILL""},{""bo'"
1399,"b'unty"":300,""killStreakLength"":0,""killerId"":3,""position"":{""x"":7008,""y"":12812},""shutdownBounty"":0,""timestamp"":607311,""type"":""CHAMPI'"
1400,"b'ON_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":149,""name"":""Xerath"",""participantId"":2,""physicalDamage"":0,""spellName"":'"
1401,"b'""xerathrmissilewrapper"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":52,""name"":""Xerath"",""participan'"
1402,"b'tId"":2,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Xer'"
1403,"b'ath"",""participantId"":3,""physicalDamage"":48,""spellName"":""xerathascended2"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":'"
1404,"b'false,""magicDamage"":174,""name"":""Xerath"",""participantId"":3,""physicalDamage"":0,""spellName"":""xeratharcanebarrage2"",""spellSlot"":1,""t'"
1405,"b'rueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":84,""name"":""Xerath"",""participantId"":3,""physicalDamage"":0,""spellName"":""x'"
1406,"b'erathmagespear"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":19,""name"":""Xerath"",""participantId"":3,""'"
1407,"b'physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDam'"
1408,"b'age"":138,""name"":""Tristana"",""participantId"":3,""physicalDamage"":0,""spellName"":""tristanaw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTH'"
1409,"b'ER""},{""basic"":true,""magicDamage"":0,""name"":""Tristana"",""participantId"":3,""physicalDamage"":536,""spellName"":""tristanabasicattack"",""s'"
1410,"b'pellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":87,""name"":""Tristana"",""participantId"":3,""physicalDamage""'"
1411,"b':0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Tristana"",""participantId"":'"
1412,"b'3,""physicalDamage"":89,""spellName"":""tristanabasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDama'"
1413,"b'ge"":0,""name"":""Tristana"",""participantId"":3,""physicalDamage"":245,""spellName"":""tristanae"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHE'"
1414,"b'R""}],""victimId"":8},{""itemId"":1026,""participantId"":8,""timestamp"":609479,""type"":""ITEM_PURCHASED""},{""killerId"":0,""laneType"":""BOT_LA'"
1415,"b'NE"",""position"":{""x"":10504,""y"":1029},""teamId"":100,""timestamp"":611416,""type"":""TURRET_PLATE_DESTROYED""},{""itemId"":1036,""participant'"
1416,"b'Id"":1,""timestamp"":612285,""type"":""ITEM_DESTROYED""},{""itemId"":3133,""participantId"":1,""timestamp"":612285,""type"":""ITEM_PURCHASED""},{'"
1417,"b'""itemId"":3067,""participantId"":1,""timestamp"":612552,""type"":""ITEM_PURCHASED""},{""killerId"":7,""timestamp"":613250,""type"":""WARD_KILL"",'"
1418,"b'""wardType"":""CONTROL_WARD""},{""itemId"":1001,""participantId"":5,""timestamp"":615063,""type"":""ITEM_DESTROYED""},{""itemId"":3158,""particip'"
1419,"b'antId"":5,""timestamp"":615063,""type"":""ITEM_PURCHASED""},{""itemId"":1042,""participantId"":4,""timestamp"":616758,""type"":""ITEM_DESTROYED""'"
1420,"b'},{""itemId"":1043,""participantId"":4,""timestamp"":616758,""type"":""ITEM_PURCHASED""},{""itemId"":1052,""participantId"":2,""timestamp"":6187'"
1421,"b'91,""type"":""ITEM_DESTROYED""},{""itemId"":3145,""participantId"":2,""timestamp"":618791,""type"":""ITEM_PURCHASED""},{""itemId"":3108,""partici'"
1422,"b'pantId"":2,""timestamp"":621298,""type"":""ITEM_PURCHASED""},{""level"":8,""participantId"":7,""timestamp"":623942,""type"":""LEVEL_UP""},{""kille'"
1423,"b'rId"":0,""laneType"":""TOP_LANE"",""position"":{""x"":4318,""y"":13875},""teamId"":200,""timestamp"":624042,""type"":""TURRET_PLATE_DESTROYED""},{""'"
1424,"b'level"":9,""participantId"":3,""timestamp"":624076,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":3,""timest'"
1425,"b'amp"":624641,""type"":""SKILL_LEVEL_UP""},{""killerId"":0,""laneType"":""BOT_LANE"",""position"":{""x"":10504,""y"":1029},""teamId"":100,""timestamp'"
1426,"b'"":624875,""type"":""TURRET_PLATE_DESTROYED""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":3,""timestamp"":625980,""type"":""SKI'"
1427,"b'LL_LEVEL_UP""},{""itemId"":1053,""participantId"":6,""timestamp"":627616,""type"":""ITEM_DESTROYED""},{""itemId"":1043,""participantId"":6,""tim'"
1428,"b'estamp"":627616,""type"":""ITEM_DESTROYED""},{""itemId"":1037,""participantId"":6,""timestamp"":627616,""type"":""ITEM_DESTROYED""},{""itemId"":3'"
1429,"b'153,""participantId"":6,""timestamp"":627616,""type"":""ITEM_PURCHASED""},{""itemId"":3340,""participantId"":6,""timestamp"":628647,""type"":""IT'"
1430,"b'EM_DESTROYED""},{""itemId"":3364,""participantId"":6,""timestamp"":628647,""type"":""ITEM_PURCHASED""},{""creatorId"":9,""timestamp"":631815,""t'"
1431,"b'ype"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":3134,""participantId"":9,""timestamp"":633182,""type"":""ITEM_DESTROYED""},{""i'"
1432,"b'temId"":3133,""participantId"":9,""timestamp"":633182,""type"":""ITEM_DESTROYED""},{""itemId"":3142,""participantId"":9,""timestamp"":633182,""t'"
1433,"b'ype"":""ITEM_PURCHASED""},{""level"":9,""participantId"":6,""timestamp"":633920,""type"":""LEVEL_UP""},{""itemId"":2422,""participantId"":9,""time'"
1434,"b'stamp"":635220,""type"":""ITEM_DESTROYED""},{""itemId"":3009,""participantId"":9,""timestamp"":635220,""type"":""ITEM_PURCHASED""},{""itemId"":10'"
1435,"b'28,""participantId"":10,""timestamp"":637988,""type"":""ITEM_DESTROYED""},{""itemId"":3023,""participantId"":10,""timestamp"":637988,""type"":""I'"
1436,"b'TEM_PURCHASED""},{""killerId"":6,""timestamp"":642994,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""level"":7,""participantId"":4,""tim'"
1437,"b'estamp"":644425,""type"":""LEVEL_UP""},{""itemId"":6670,""participantId"":3,""timestamp"":644858,""type"":""ITEM_PURCHASED""},{""afterId"":0,""bef'"
1438,"b'oreId"":6670,""goldGain"":1300,""participantId"":3,""timestamp"":645830,""type"":""ITEM_UNDO""},{""itemId"":6670,""participantId"":3,""timestamp'"
1439,"b'"":646363,""type"":""ITEM_DESTROYED""},{""itemId"":2015,""participantId"":3,""timestamp"":646363,""type"":""ITEM_DESTROYED""},{""itemId"":3087,""p'"
1440,"b'articipantId"":3,""timestamp"":646363,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":1,""timestamp"":'"
1441,"b'646963,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":1,""timestamp"":647297,""type"":""SKILL_LEVEL_U'"
1442,"b'P""},{""itemId"":1036,""participantId"":3,""timestamp"":649594,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":3,""timestamp"":65'"
1443,"b'0293,""type"":""ITEM_PURCHASED""},{""itemId"":3340,""participantId"":3,""timestamp"":650525,""type"":""ITEM_DESTROYED""},{""itemId"":3364,""parti'"
1444,"b'cipantId"":3,""timestamp"":650525,""type"":""ITEM_PURCHASED""},{""itemId"":3364,""participantId"":3,""timestamp"":650725,""type"":""ITEM_DESTROY'"
1445,"b'ED""},{""itemId"":3340,""participantId"":3,""timestamp"":650725,""type"":""ITEM_PURCHASED""},{""killerId"":5,""timestamp"":654065,""type"":""WARD_'"
1446,"b'KILL"",""wardType"":""CONTROL_WARD""},{""itemId"":6029,""participantId"":7,""timestamp"":658838,""type"":""ITEM_DESTROYED""},{""itemId"":3133,""pa'"
1447,"b'rticipantId"":7,""timestamp"":658838,""type"":""ITEM_DESTROYED""},{""itemId"":6630,""participantId"":7,""timestamp"":658838,""type"":""ITEM_PURC'"
1448,"b'HASED""},{""level"":9,""participantId"":1,""timestamp"":659407,""type"":""LEVEL_UP""},{""itemId"":2422,""participantId"":7,""timestamp"":659540,""'"
1449,"b'type"":""ITEM_DESTROYED""},{""itemId"":3158,""participantId"":7,""timestamp"":659540,""type"":""ITEM_PURCHASED""}],""participantFrames"":{""1"":{'"
1450,"b'""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":70,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":127,""attackSpeed"":'"
1451,"b'178,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":1709,""healthMax"":1724,""heal'"
1452,"b'thRegen"":32,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":45,""movementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""p'"
1453,"b'ower"":674,""powerMax"":809,""powerRegen"":24,""spellVamp"":0},""currentGold"":317,""damageStats"":{""magicDamageDone"":9662,""magicDamageDone'"
1454,"b'ToChampions"":2246,""magicDamageTaken"":2701,""physicalDamageDone"":18426,""physicalDamageDoneToChampions"":2995,""physicalDamageTaken"":'"
1455,"b'5063,""totalDamageDone"":28088,""totalDamageDoneToChampions"":5241,""totalDamageTaken"":7765,""trueDamageDone"":0,""trueDamageDoneToChamp'"
1456,"b'ions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":74,""participantId"":1,""position""'"
1457,"b':{""x"":1762,""y"":12081},""timeEnemySpentControlled"":27680,""totalGold"":3867,""xp"":5053},""2"":{""championStats"":{""abilityHaste"":0,""abili'"
1458,"b'tyPower"":101,""armor"":58,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":75,""attackSpeed"":116,""bonusArmorPenPercent"":0,""bonusMagi'"
1459,"b'cPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1201,""healthMax"":1390,""healthRegen"":26,""lifesteal"":0,""magicPen"":18'"
1460,"b',""magicPenPercent"":0,""magicResist"":44,""movementSpeed"":385,""omnivamp"":0,""physicalVamp"":0,""power"":631,""powerMax"":649,""powerRegen"":'"
1461,"b'28,""spellVamp"":0},""currentGold"":108,""damageStats"":{""magicDamageDone"":25859,""magicDamageDoneToChampions"":2468,""magicDamageTaken"":'"
1462,"b'726,""physicalDamageDone"":5515,""physicalDamageDoneToChampions"":43,""physicalDamageTaken"":8004,""totalDamageDone"":46361,""totalDamage'"
1463,"b'DoneToChampions"":2719,""totalDamageTaken"":8785,""trueDamageDone"":14985,""trueDamageDoneToChampions"":207,""trueDamageTaken"":54},""gold'"
1464,"b'PerSecond"":0,""jungleMinionsKilled"":48,""level"":7,""minionsKilled"":8,""participantId"":2,""position"":{""x"":7354,""y"":6100},""timeEnemySpe'"
1465,"b'ntControlled"":162705,""totalGold"":4083,""xp"":3762},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":54,""armorPen"":0'"
1466,"b',""armorPenPercent"":0,""attackDamage"":152,""attackSpeed"":243,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""coo'"
1467,"b'ldownReduction"":0,""health"":1437,""healthMax"":1437,""healthRegen"":16,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":4'"
1468,"b'6,""movementSpeed"":350,""omnivamp"":2,""physicalVamp"":0,""power"":398,""powerMax"":465,""powerRegen"":20,""spellVamp"":0},""currentGold"":129,'"
1469,"b'""damageStats"":{""magicDamageDone"":11676,""magicDamageDoneToChampions"":1296,""magicDamageTaken"":2358,""physicalDamageDone"":22058,""phy'"
1470,"b'sicalDamageDoneToChampions"":3976,""physicalDamageTaken"":2369,""totalDamageDone"":36455,""totalDamageDoneToChampions"":5273,""totalDama'"
1471,"b'geTaken"":4727,""trueDamageDone"":2720,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0'"
1472,"b',""level"":9,""minionsKilled"":85,""participantId"":3,""position"":{""x"":7366,""y"":7159},""timeEnemySpentControlled"":27976,""totalGold"":4434'"
1473,"b',""xp"":5281},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":54,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":1'"
1474,"b'09,""attackSpeed"":148,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":850,""healt'"
1475,"b'hMax"":1134,""healthRegen"":12,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":36,""movementSpeed"":370,""omnivamp"":0,""ph'"
1476,"b'ysicalVamp"":0,""power"":491,""powerMax"":618,""powerRegen"":23,""spellVamp"":0},""currentGold"":486,""damageStats"":{""magicDamageDone"":2209,'"
1477,"b'""magicDamageDoneToChampions"":471,""magicDamageTaken"":1506,""physicalDamageDone"":14844,""physicalDamageDoneToChampions"":1572,""physic'"
1478,"b'alDamageTaken"":2930,""totalDamageDone"":19665,""totalDamageDoneToChampions"":2090,""totalDamageTaken"":4593,""trueDamageDone"":2611,""tru'"
1479,"b'eDamageDoneToChampions"":46,""trueDamageTaken"":156},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":71,""partic'"
1480,"b'ipantId"":4,""position"":{""x"":12800,""y"":2746},""timeEnemySpentControlled"":21447,""totalGold"":3466,""xp"":3335},""5"":{""championStats"":{""a'"
1481,"b'bilityHaste"":0,""abilityPower"":5,""armor"":75,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":64,""attackSpeed"":104,""bonusArmorPenPe'"
1482,"b'rcent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":1111,""healthMax"":1111,""healthRegen"":30,""lifeste'"
1483,"b'al"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":35,""movementSpeed"":392,""omnivamp"":0,""physicalVamp"":0,""power"":489,""powerMax""'"
1484,"b':489,""powerRegen"":14,""spellVamp"":0},""currentGold"":165,""damageStats"":{""magicDamageDone"":1736,""magicDamageDoneToChampions"":534,""ma'"
1485,"b'gicDamageTaken"":860,""physicalDamageDone"":1099,""physicalDamageDoneToChampions"":293,""physicalDamageTaken"":2845,""totalDamageDone"":3'"
1486,"b'963,""totalDamageDoneToChampions"":949,""totalDamageTaken"":3719,""trueDamageDone"":1127,""trueDamageDoneToChampions"":122,""trueDamageTa'"
1487,"b'ken"":13},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":12,""participantId"":5,""position"":{""x"":8954,""y"":4791'"
1488,"b'},""timeEnemySpentControlled"":65585,""totalGold"":2480,""xp"":2083},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":6'"
1489,"b'7,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":145,""attackSpeed"":163,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccRed'"
1490,"b'uction"":0,""cooldownReduction"":0,""health"":1494,""healthMax"":1585,""healthRegen"":40,""lifesteal"":8,""magicPen"":0,""magicPenPercent"":0,""'"
1491,"b'magicResist"":51,""movementSpeed"":370,""omnivamp"":2,""physicalVamp"":0,""power"":651,""powerMax"":807,""powerRegen"":26,""spellVamp"":0},""cur'"
1492,"b'rentGold"":299,""damageStats"":{""magicDamageDone"":7519,""magicDamageDoneToChampions"":1535,""magicDamageTaken"":3131,""physicalDamageDon'"
1493,"b'e"":33697,""physicalDamageDoneToChampions"":3451,""physicalDamageTaken"":5040,""totalDamageDone"":41217,""totalDamageDoneToChampions"":49'"
1494,"b'87,""totalDamageTaken"":8229,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":57},""goldPerSecond"":0,""jungleMinio'"
1495,"b'nsKilled"":0,""level"":9,""minionsKilled"":91,""participantId"":6,""position"":{""x"":8485,""y"":7672},""timeEnemySpentControlled"":29678,""tota'"
1496,"b'lGold"":4554,""xp"":5463},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":63,""armorPen"":0,""armorPenPercent"":0,""atta'"
1497,"b'ckDamage"":141,""attackSpeed"":164,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health""'"
1498,"b':1607,""healthMax"":1607,""healthRegen"":24,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":43,""movementSpeed"":395,""omn'"
1499,"b'ivamp"":8,""physicalVamp"":0,""power"":617,""powerMax"":617,""powerRegen"":129,""spellVamp"":0},""currentGold"":338,""damageStats"":{""magicDama'"
1500,"b'geDone"":3593,""magicDamageDoneToChampions"":243,""magicDamageTaken"":2715,""physicalDamageDone"":55878,""physicalDamageDoneToChampions""'"
1501,"b':2674,""physicalDamageTaken"":5951,""totalDamageDone"":77566,""totalDamageDoneToChampions"":2948,""totalDamageTaken"":8896,""trueDamageDo'"
1502,"b'ne"":18094,""trueDamageDoneToChampions"":29,""trueDamageTaken"":228},""goldPerSecond"":0,""jungleMinionsKilled"":76,""level"":8,""minionsKil'"
1503,"b'led"":5,""participantId"":7,""position"":{""x"":13897,""y"":14300},""timeEnemySpentControlled"":311400,""totalGold"":4643,""xp"":4397},""8"":{""ch'"
1504,"b'ampionStats"":{""abilityHaste"":0,""abilityPower"":128,""armor"":55,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":72,""attackSpeed"":10'"
1505,"b'7,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1318,""healthMax"":1318,""health'"
1506,"b'Regen"":17,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":37,""movementSpeed"":219,""omnivamp"":0,""physicalVamp"":0,""pow'"
1507,"b'er"":972,""powerMax"":1197,""powerRegen"":25,""spellVamp"":0},""currentGold"":506,""damageStats"":{""magicDamageDone"":25334,""magicDamageDone'"
1508,"b'ToChampions"":3939,""magicDamageTaken"":982,""physicalDamageDone"":3811,""physicalDamageDoneToChampions"":590,""physicalDamageTaken"":440'"
1509,"b'7,""totalDamageDone"":29145,""totalDamageDoneToChampions"":4529,""totalDamageTaken"":5390,""trueDamageDone"":0,""trueDamageDoneToChampion'"
1510,"b's"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":63,""participantId"":8,""position"":{""'"
1511,"b'x"":2999,""y"":13101},""timeEnemySpentControlled"":98712,""totalGold"":3831,""xp"":4847},""9"":{""championStats"":{""abilityHaste"":0,""abilityP'"
1512,"b'ower"":0,""armor"":55,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":153,""attackSpeed"":155,""bonusArmorPenPercent"":0,""bonusMagicPen'"
1513,"b'Percent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1188,""healthMax"":1188,""healthRegen"":12,""lifesteal"":0,""magicPen"":0,""mag'"
1514,"b'icPenPercent"":0,""magicResist"":36,""movementSpeed"":400,""omnivamp"":2,""physicalVamp"":0,""power"":936,""powerMax"":1009,""powerRegen"":23,""'"
1515,"b'spellVamp"":0},""currentGold"":195,""damageStats"":{""magicDamageDone"":2377,""magicDamageDoneToChampions"":1316,""magicDamageTaken"":555,""'"
1516,"b'physicalDamageDone"":26552,""physicalDamageDoneToChampions"":4629,""physicalDamageTaken"":1330,""totalDamageDone"":28929,""totalDamageDo'"
1517,"b'neToChampions"":5946,""totalDamageTaken"":1926,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":39},""goldPerSecon'"
1518,"b'd"":0,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":95,""participantId"":9,""position"":{""x"":13089,""y"":3751},""timeEnemySpentContr'"
1519,"b'olled"":144137,""totalGold"":4935,""xp"":3806},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":10,""armor"":98,""armorPen"":0,""arm'"
1520,"b'orPenPercent"":0,""attackDamage"":67,""attackSpeed"":113,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":33,""cooldown'"
1521,"b'Reduction"":0,""health"":1302,""healthMax"":1302,""healthRegen"":43,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":73,""mo'"
1522,"b'vementSpeed"":380,""omnivamp"":0,""physicalVamp"":0,""power"":488,""powerMax"":488,""powerRegen"":18,""spellVamp"":0},""currentGold"":165,""dama'"
