,0
860,"b'eDamageTaken"":104},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":45,""participantId"":4,""position"":{""x"":1430'"
861,"b',""y"":658},""timeEnemySpentControlled"":0,""totalGold"":2661,""xp"":2100},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armo'"
862,"b'r"":61,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":102,""attackSpeed"":105,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""c'"
863,"b'cReduction"":25,""cooldownReduction"":0,""health"":0,""healthMax"":905,""healthRegen"":104,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0'"
864,"b',""magicResist"":36,""movementSpeed"":392,""omnivamp"":0,""physicalVamp"":0,""power"":225,""powerMax"":528,""powerRegen"":20,""spellVamp"":0},""c'"
865,"b'urrentGold"":45,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":1101,""physicalDamageDone"":20'"
866,"b'50,""physicalDamageDoneToChampions"":1734,""physicalDamageTaken"":1183,""totalDamageDone"":3075,""totalDamageDoneToChampions"":1907,""tot'"
867,"b'alDamageTaken"":2285,""trueDamageDone"":1024,""trueDamageDoneToChampions"":172,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinions'"
868,"b'Killed"":0,""level"":4,""minionsKilled"":4,""participantId"":5,""position"":{""x"":9907,""y"":6388},""timeEnemySpentControlled"":13064,""totalGo'"
869,"b'ld"":1770,""xp"":1359},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":60,""armorPen"":0,""armorPenPercent"":0,""attackD'"
870,"b'amage"":103,""attackSpeed"":119,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":16,""cooldownReduction"":0,""health"":6'"
871,"b'83,""healthMax"":1145,""healthRegen"":45,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":340,""omniva'"
872,"b'mp"":2,""physicalVamp"":0,""power"":100,""powerMax"":544,""powerRegen"":22,""spellVamp"":0},""currentGold"":1301,""damageStats"":{""magicDamageD'"
873,"b'one"":75,""magicDamageDoneToChampions"":75,""magicDamageTaken"":0,""physicalDamageDone"":7974,""physicalDamageDoneToChampions"":1274,""phy'"
874,"b'sicalDamageTaken"":2028,""totalDamageDone"":8586,""totalDamageDoneToChampions"":1491,""totalDamageTaken"":2028,""trueDamageDone"":536,""tr'"
875,"b'ueDamageDoneToChampions"":140,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":44,""partic'"
876,"b'ipantId"":6,""position"":{""x"":1959,""y"":12299},""timeEnemySpentControlled"":56230,""totalGold"":2251,""xp"":2614},""7"":{""championStats"":{""a'"
877,"b'bilityHaste"":0,""abilityPower"":34,""armor"":44,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":66,""attackSpeed"":146,""bonusArmorPenP'"
878,"b'ercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":0,""healthMax"":1126,""healthRegen"":18,""lifesteal'"
879,"b'"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":46,""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":211,""powerMax"":4'"
880,"b'52,""powerRegen"":94,""spellVamp"":0},""currentGold"":1041,""damageStats"":{""magicDamageDone"":12882,""magicDamageDoneToChampions"":1677,""m'"
881,"b'agicDamageTaken"":2236,""physicalDamageDone"":7289,""physicalDamageDoneToChampions"":686,""physicalDamageTaken"":2885,""totalDamageDone""'"
882,"b':25732,""totalDamageDoneToChampions"":2370,""totalDamageTaken"":5249,""trueDamageDone"":5560,""trueDamageDoneToChampions"":6,""trueDamage'"
883,"b'Taken"":128},""goldPerSecond"":0,""jungleMinionsKilled"":36,""level"":5,""minionsKilled"":0,""participantId"":7,""position"":{""x"":9727,""y"":61'"
884,"b'64},""timeEnemySpentControlled"":16674,""totalGold"":2591,""xp"":1812},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor""'"
885,"b':44,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":82,""attackSpeed"":152,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccRe'"
886,"b'duction"":0,""cooldownReduction"":0,""health"":1024,""healthMax"":1024,""healthRegen"":18,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,'"
887,"b'""magicResist"":46,""movementSpeed"":487,""omnivamp"":2,""physicalVamp"":0,""power"":211,""powerMax"":211,""powerRegen"":0,""spellVamp"":0},""cur'"
888,"b'rentGold"":439,""damageStats"":{""magicDamageDone"":2128,""magicDamageDoneToChampions"":273,""magicDamageTaken"":920,""physicalDamageDone""'"
889,"b':7247,""physicalDamageDoneToChampions"":1618,""physicalDamageTaken"":1587,""totalDamageDone"":9427,""totalDamageDoneToChampions"":1943,""'"
890,"b'totalDamageTaken"":2583,""trueDamageDone"":52,""trueDamageDoneToChampions"":52,""trueDamageTaken"":75},""goldPerSecond"":0,""jungleMinions'"
891,"b'Killed"":0,""level"":5,""minionsKilled"":39,""participantId"":8,""position"":{""x"":12359,""y"":12110},""timeEnemySpentControlled"":7710,""total'"
892,"b'Gold"":1839,""xp"":2070},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":43,""armorPen"":0,""armorPenPercent"":0,""attac'"
893,"b'kDamage"":88,""attackSpeed"":114,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":4'"
894,"b',""healthMax"":951,""healthRegen"":9,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":335,""omnivamp"":'"
895,"b'2,""physicalVamp"":0,""power"":204,""powerMax"":475,""powerRegen"":19,""spellVamp"":0},""currentGold"":836,""damageStats"":{""magicDamageDone"":'"
896,"b'1103,""magicDamageDoneToChampions"":551,""magicDamageTaken"":1215,""physicalDamageDone"":6592,""physicalDamageDoneToChampions"":1849,""ph'"
897,"b'ysicalDamageTaken"":1645,""totalDamageDone"":7695,""totalDamageDoneToChampions"":2401,""totalDamageTaken"":2994,""trueDamageDone"":0,""tru'"
898,"b'eDamageDoneToChampions"":0,""trueDamageTaken"":133},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":32,""partici'"
899,"b'pantId"":9,""position"":{""x"":10036,""y"":6039},""timeEnemySpentControlled"":0,""totalGold"":1761,""xp"":1307},""10"":{""championStats"":{""abili'"
900,"b'tyHaste"":0,""abilityPower"":5,""armor"":72,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":61,""attackSpeed"":103,""bonusArmorPenPercen'"
901,"b't"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":1025,""healthMax"":1025,""healthRegen"":28,""lifesteal"":'"
902,"b'0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":34,""movementSpeed"":564,""omnivamp"":0,""physicalVamp"":0,""power"":413,""powerMax"":451'"
903,"b',""powerRegen"":13,""spellVamp"":0},""currentGold"":37,""damageStats"":{""magicDamageDone"":1296,""magicDamageDoneToChampions"":379,""magicDa'"
904,"b'mageTaken"":961,""physicalDamageDone"":1199,""physicalDamageDoneToChampions"":316,""physicalDamageTaken"":1400,""totalDamageDone"":5089,""'"
905,"b'totalDamageDoneToChampions"":800,""totalDamageTaken"":2403,""trueDamageDone"":2593,""trueDamageDoneToChampions"":104,""trueDamageTaken"":'"
906,"b'41},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":12,""participantId"":10,""position"":{""x"":13889,""y"":12980},'"
907,"b'""timeEnemySpentControlled"":50777,""totalGold"":1537,""xp"":1457}},""timestamp"":360081},{""events"":[{""itemId"":1026,""participantId"":7,""t'"
908,"b'imestamp"":360617,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":7,""timestamp"":361221,""type"":""ITEM_PURCHASED""},{""itemId""'"
909,"b':1036,""participantId"":9,""timestamp"":365458,""type"":""ITEM_PURCHASED""},{""itemId"":1042,""participantId"":9,""timestamp"":366326,""type"":""'"
910,"b'ITEM_PURCHASED""},{""itemId"":2010,""participantId"":6,""timestamp"":371167,""type"":""ITEM_DESTROYED""},{""itemId"":1052,""participantId"":3,""'"
911,"b'timestamp"":382424,""type"":""ITEM_PURCHASED""},{""level"":6,""participantId"":8,""timestamp"":385328,""type"":""LEVEL_UP""},{""levelUpType"":""NO'"
912,"b'RMAL"",""participantId"":8,""skillSlot"":4,""timestamp"":385859,""type"":""SKILL_LEVEL_UP""},{""killerId"":10,""timestamp"":386524,""type"":""WARD'"
913,"b'_KILL"",""wardType"":""YELLOW_TRINKET""},{""itemId"":1042,""participantId"":3,""timestamp"":388157,""type"":""ITEM_PURCHASED""},{""killerId"":10,'"
914,"b'""timestamp"":390159,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""itemId"":2010,""participantId"":6,""timestamp"":399730,""type"":""ITE'"
915,"b'M_DESTROYED""},{""creatorId"":6,""timestamp"":403294,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""assistingParticipantIds"":[2,'"
916,"b'5],""bounty"":300,""killStreakLength"":0,""killerId"":4,""position"":{""x"":11922,""y"":4158},""shutdownBounty"":0,""timestamp"":404158,""type"":""'"
917,"b'CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":47,""name"":""Rell"",""participantId"":2,""physicalDamage"":0,""spellNam'"
918,"b'e"":""rellq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":47,""name"":""Rell"",""participantId"":5,""physica'"
919,"b'lDamage"":0,""spellName"":""relle"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":8,""name"":""Rell"",""partic'"
920,"b'ipantId"":5,""physicalDamage"":0,""spellName"":""rellw_mountup"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDama'"
921,"b'ge"":0,""name"":""Rell"",""participantId"":5,""physicalDamage"":2,""spellName"":"""",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":fa'"
922,"b'lse,""magicDamage"":11,""name"":""Rell"",""participantId"":5,""physicalDamage"":0,""spellName"":""rellq"",""spellSlot"":0,""trueDamage"":0,""type"":'"
923,"b'""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""Pyke"",""participantId"":5,""physicalDamage"":99,""spellName""'"
924,"b':""pykeq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Pyke"",""participantId"":5,""physicalDam'"
925,"b'age"":82,""spellName"":""pykebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Pyke""'"
926,"b',""participantId"":5,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":'"
927,"b'48,""name"":""Rumble"",""participantId"":2,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":36,""type"":""OTHER""},{""basic"":f'"
928,"b'alse,""magicDamage"":50,""name"":""Rumble"",""participantId"":2,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""'"
929,"b'OTHER""},{""basic"":false,""magicDamage"":188,""name"":""Rumble"",""participantId"":2,""physicalDamage"":0,""spellName"":""rumblegrenade"",""spell'"
930,"b'Slot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Rumble"",""participantId"":2,""physicalDamage"":40,""spel'"
931,"b'lName"":""rumblebasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":368,""name"":""Rumble"",""part'"
932,"b'icipantId"":2,""physicalDamage"":0,""spellName"":""rumbleflamethrower"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""ma'"
933,"b'gicDamage"":0,""name"":""Nilah"",""participantId"":4,""physicalDamage"":49,""spellName"":""nilahe"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHE'"
934,"b'R""},{""basic"":true,""magicDamage"":0,""name"":""Nilah"",""participantId"":4,""physicalDamage"":81,""spellName"":""nilahq"",""spellSlot"":0,""trueD'"
935,"b'amage"":0,""type"":""OTHER""}],""victimId"":10},{""itemId"":2010,""participantId"":6,""timestamp"":409467,""type"":""ITEM_DESTROYED""},{""level"":6'"
936,"b',""participantId"":4,""timestamp"":410736,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":4,""timestamp"":412'"
937,"b'034,""type"":""SKILL_LEVEL_UP""},{""level"":6,""participantId"":2,""timestamp"":417036,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""partici'"
938,"b'pantId"":2,""skillSlot"":4,""timestamp"":417635,""type"":""SKILL_LEVEL_UP""},{""itemId"":2055,""participantId"":10,""timestamp"":418470,""type"":'"
939,"b'""ITEM_PURCHASED""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":61,""armorPen"":0,""armorPe'"
940,"b'nPercent"":0,""attackDamage"":110,""attackSpeed"":115,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownRedu'"
941,"b'ction"":0,""health"":447,""healthMax"":1204,""healthRegen"":63,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movemen'"
942,"b'tSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":0,""powerRegen"":0,""spellVamp"":0},""currentGold"":752,""damageStats"":{'"
943,"b'""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":324,""physicalDamageDone"":13448,""physicalDamageDoneToChampi'"
944,"b'ons"":2131,""physicalDamageTaken"":2260,""totalDamageDone"":13448,""totalDamageDoneToChampions"":2131,""totalDamageTaken"":2828,""trueDama'"
945,"b'geDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":244},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":6,""minionsKille'"
946,"b'd"":50,""participantId"":1,""position"":{""x"":7575,""y"":8016},""timeEnemySpentControlled"":42010,""totalGold"":2102,""xp"":3075},""2"":{""champi'"
947,"b'onStats"":{""abilityHaste"":0,""abilityPower"":48,""armor"":60,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":73,""attackSpeed"":107,""bo'"
948,"b'nusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1189,""healthMax"":1189,""healthRegen'"
949,"b'"":18,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":34,""movementSpeed"":363,""omnivamp"":0,""physicalVamp"":0,""power"":1'"
950,"b'20,""powerMax"":150,""powerRegen"":0,""spellVamp"":0},""currentGold"":1923,""damageStats"":{""magicDamageDone"":24288,""magicDamageDoneToCham'"
951,"b'pions"":3475,""magicDamageTaken"":1605,""physicalDamageDone"":6586,""physicalDamageDoneToChampions"":468,""physicalDamageTaken"":3138,""to'"
952,"b'talDamageDone"":40419,""totalDamageDoneToChampions"":4120,""totalDamageTaken"":4829,""trueDamageDone"":9544,""trueDamageDoneToChampions""'"
953,"b':176,""trueDamageTaken"":84},""goldPerSecond"":0,""jungleMinionsKilled"":48,""level"":6,""minionsKilled"":0,""participantId"":2,""position"":{'"
954,"b'""x"":8328,""y"":7032},""timeEnemySpentControlled"":127936,""totalGold"":3548,""xp"":2568},""3"":{""championStats"":{""abilityHaste"":0,""ability'"
955,"b'Power"":81,""armor"":48,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":67,""attackSpeed"":120,""bonusArmorPenPercent"":0,""bonusMagicPe'"
956,"b'nPercent"":0,""ccReduction"":15,""cooldownReduction"":0,""health"":1019,""healthMax"":1045,""healthRegen"":19,""lifesteal"":0,""magicPen"":18,""'"
957,"b'magicPenPercent"":0,""magicResist"":38,""movementSpeed"":416,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":0,""powerRegen"":0,""spe'"
958,"b'llVamp"":0},""currentGold"":129,""damageStats"":{""magicDamageDone"":8043,""magicDamageDoneToChampions"":1752,""magicDamageTaken"":728,""phy'"
959,"b'sicalDamageDone"":1463,""physicalDamageDoneToChampions"":430,""physicalDamageTaken"":1845,""totalDamageDone"":9620,""totalDamageDoneToCh'"
960,"b'ampions"":2250,""totalDamageTaken"":2573,""trueDamageDone"":113,""trueDamageDoneToChampions"":66,""trueDamageTaken"":0},""goldPerSecond"":0'"
961,"b',""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":26,""participantId"":3,""position"":{""x"":7312,""y"":7961},""timeEnemySpentControlled'"
962,"b'"":38719,""totalGold"":2464,""xp"":2321},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":49,""armorPen"":0,""armorPenPer'"
963,"b'cent"":0,""attackDamage"":126,""attackSpeed"":121,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReductio'"
964,"b'n"":0,""health"":1029,""healthMax"":1048,""healthRegen"":23,""lifesteal"":2,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSp'"
965,"b'eed"":340,""omnivamp"":0,""physicalVamp"":0,""power"":480,""powerMax"":528,""powerRegen"":21,""spellVamp"":0},""currentGold"":562,""damageStats""'"
966,"b':{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":436,""physicalDamageDone"":12358,""physicalDamageDoneToCham'"
967,"b'pions"":2171,""physicalDamageTaken"":1769,""totalDamageDone"":12358,""totalDamageDoneToChampions"":2171,""totalDamageTaken"":2309,""trueDa'"
968,"b'mageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":104},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":6,""minionsKil'"
969,"b'led"":50,""participantId"":4,""position"":{""x"":12805,""y"":2037},""timeEnemySpentControlled"":0,""totalGold"":3187,""xp"":2404},""5"":{""champio'"
970,"b'nStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":61,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":102,""attackSpeed"":105,""bon'"
971,"b'usArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":848,""healthMax"":905,""healthRegen"":2'"
972,"b'4,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":36,""movementSpeed"":355,""omnivamp"":0,""physicalVamp"":0,""power"":503,'"
973,"b'""powerMax"":528,""powerRegen"":20,""spellVamp"":0},""currentGold"":297,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":'"
974,"b'0,""magicDamageTaken"":1168,""physicalDamageDone"":2437,""physicalDamageDoneToChampions"":1916,""physicalDamageTaken"":1257,""totalDamage'"
975,"b'Done"":3884,""totalDamageDoneToChampions"":2088,""totalDamageTaken"":2426,""trueDamageDone"":1446,""trueDamageDoneToChampions"":172,""true'"
976,"b'DamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":6,""participantId"":5,""position"":{""x"":13253,""'"
977,"b'y"":2319},""timeEnemySpentControlled"":14432,""totalGold"":2022,""xp"":1572},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""a'"
978,"b'rmor"":60,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":103,""attackSpeed"":119,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0'"
979,"b',""ccReduction"":18,""cooldownReduction"":0,""health"":605,""healthMax"":1152,""healthRegen"":23,""lifesteal"":0,""magicPen"":0,""magicPenPerce'"
980,"b'nt"":0,""magicResist"":40,""movementSpeed"":340,""omnivamp"":2,""physicalVamp"":0,""power"":166,""powerMax"":664,""powerRegen"":22,""spellVamp"":'"
981,"b'0},""currentGold"":1467,""damageStats"":{""magicDamageDone"":104,""magicDamageDoneToChampions"":104,""magicDamageTaken"":0,""physicalDamage'"
982,"b'Done"":8561,""physicalDamageDoneToChampions"":1511,""physicalDamageTaken"":2654,""totalDamageDone"":9345,""totalDamageDoneToChampions"":1'"
983,"b'886,""totalDamageTaken"":2654,""trueDamageDone"":680,""trueDamageDoneToChampions"":270,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleM'"
984,"b'inionsKilled"":0,""level"":6,""minionsKilled"":46,""participantId"":6,""position"":{""x"":6965,""y"":9387},""timeEnemySpentControlled"":72249,""'"
985,"b'totalGold"":2417,""xp"":2799},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":94,""armor"":44,""armorPen"":0,""armorPenPercent"":0,'"
986,"b'""attackDamage"":66,""attackSpeed"":184,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""hea'"
987,"b'lth"":1126,""healthMax"":1126,""healthRegen"":18,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":46,""movementSpeed"":345,'"
