,0
1070,"b'TROYED""},{""creatorId"":10,""timestamp"":420548,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""level"":6,""participantId"":4,""timest'"
1071,"b'amp"":422079,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":4,""timestamp"":423710,""type"":""SKILL_LEVEL_UP'"
1072,"b'""},{""level"":7,""participantId"":3,""timestamp"":425684,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":2,""t'"
1073,"b'imestamp"":426320,""type"":""SKILL_LEVEL_UP""},{""itemId"":1001,""participantId"":5,""timestamp"":427888,""type"":""ITEM_PURCHASED""},{""level"":'"
1074,"b'5,""participantId"":10,""timestamp"":428321,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":1,""timestamp"":'"
1075,"b'431954,""type"":""SKILL_LEVEL_UP""},{""killerId"":0,""laneType"":""TOP_LANE"",""position"":{""x"":4318,""y"":13875},""teamId"":200,""timestamp"":435'"
1076,"b'295,""type"":""TURRET_PLATE_DESTROYED""},{""creatorId"":3,""timestamp"":439224,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""creat'"
1077,"b'orId"":7,""timestamp"":440661,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""creatorId"":2,""timestamp"":442164,""type"":""WARD_PLAC'"
1078,"b'ED"",""wardType"":""UNDEFINED""},{""level"":5,""participantId"":7,""timestamp"":445768,""type"":""LEVEL_UP""},{""assistingParticipantIds"":[8,9],'"
1079,"b'""bounty"":0,""killerId"":7,""killerTeamId"":200,""monsterSubType"":""FIRE_DRAGON"",""monsterType"":""DRAGON"",""position"":{""x"":9866,""y"":4414},'"
1080,"b'""timestamp"":445768,""type"":""ELITE_MONSTER_KILL""},{""killerId"":10,""timestamp"":446302,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},'"
1081,"b'{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":1,""timestamp"":446939,""type"":""SKILL_LEVEL_UP""},{""killerId"":9,""timestamp"":44'"
1082,"b'6939,""type"":""WARD_KILL"",""wardType"":""YELLOW_TRINKET""},{""level"":6,""participantId"":6,""timestamp"":447536,""type"":""LEVEL_UP""},{""levelU'"
1083,"b'pType"":""NORMAL"",""participantId"":6,""skillSlot"":4,""timestamp"":448503,""type"":""SKILL_LEVEL_UP""},{""killerId"":0,""laneType"":""TOP_LANE"",'"
1084,"b'""position"":{""x"":4318,""y"":13875},""teamId"":200,""timestamp"":451299,""type"":""TURRET_PLATE_DESTROYED""},{""killerId"":1,""timestamp"":45434'"
1085,"b'4,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""creatorId"":2,""timestamp"":457475,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{'"
1086,"b'""itemId"":2010,""participantId"":9,""timestamp"":458810,""type"":""ITEM_DESTROYED""},{""creatorId"":9,""timestamp"":459612,""type"":""WARD_PLACE'"
1087,"b'D"",""wardType"":""YELLOW_TRINKET""},{""itemId"":6029,""participantId"":1,""timestamp"":465358,""type"":""ITEM_PURCHASED""},{""itemId"":1036,""par'"
1088,"b'ticipantId"":1,""timestamp"":466361,""type"":""ITEM_PURCHASED""},{""level"":6,""participantId"":2,""timestamp"":466761,""type"":""LEVEL_UP""},{""k'"
1089,"b'illerId"":5,""timestamp"":467559,""type"":""WARD_KILL"",""wardType"":""YELLOW_TRINKET""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSl'"
1090,"b'ot"":4,""timestamp"":468723,""type"":""SKILL_LEVEL_UP""},{""creatorId"":2,""timestamp"":473054,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""}'"
1091,"b'],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":81,""armorPen"":0,""armorPenPercent"":0,""atta'"
1092,"b'ckDamage"":143,""attackSpeed"":122,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health""'"
1093,"b':1178,""healthMax"":1178,""healthRegen"":29,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":390,""omn'"
1094,"b'ivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":100,""powerRegen"":0,""spellVamp"":0},""currentGold"":136,""damageStats"":{""magicDamageDo'"
1095,"b'ne"":1017,""magicDamageDoneToChampions"":94,""magicDamageTaken"":1022,""physicalDamageDone"":15984,""physicalDamageDoneToChampions"":4286'"
1096,"b',""physicalDamageTaken"":5249,""totalDamageDone"":17134,""totalDamageDoneToChampions"":4513,""totalDamageTaken"":6324,""trueDamageDone"":1'"
1097,"b'32,""trueDamageDoneToChampions"":132,""trueDamageTaken"":51},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":30,'"
1098,"b'""participantId"":1,""position"":{""x"":1240,""y"":6772},""timeEnemySpentControlled"":4737,""totalGold"":3791,""xp"":3067},""2"":{""championStats'"
1099,"b'"":{""abilityHaste"":0,""abilityPower"":57,""armor"":57,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":71,""attackSpeed"":122,""bonusArmo'"
1100,"b'rPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1150,""healthMax"":1230,""healthRegen"":90,""l'"
1101,"b'ifesteal"":0,""magicPen"":18,""magicPenPercent"":0,""magicResist"":35,""movementSpeed"":421,""omnivamp"":0,""physicalVamp"":0,""power"":270,""po'"
1102,"b'werMax"":473,""powerRegen"":82,""spellVamp"":0},""currentGold"":329,""damageStats"":{""magicDamageDone"":24203,""magicDamageDoneToChampions""'"
1103,"b':1678,""magicDamageTaken"":1801,""physicalDamageDone"":7453,""physicalDamageDoneToChampions"":864,""physicalDamageTaken"":4840,""totalDam'"
1104,"b'ageDone"":41835,""totalDamageDoneToChampions"":2596,""totalDamageTaken"":6642,""trueDamageDone"":10177,""trueDamageDoneToChampions"":53,""'"
1105,"b'trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":40,""level"":6,""minionsKilled"":5,""participantId"":2,""position"":{""x"":352'"
1106,"b'4,""y"":6582},""timeEnemySpentControlled"":82974,""totalGold"":3329,""xp"":2456},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":4'"
1107,"b'4,""armor"":46,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":68,""attackSpeed"":148,""bonusArmorPenPercent"":0,""bonusMagicPenPercent'"
1108,"b'"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":993,""healthMax"":1196,""healthRegen"":21,""lifesteal"":0,""magicPen"":0,""magicPenPer'"
1109,"b'cent"":0,""magicResist"":44,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":158,""powerMax"":513,""powerRegen"":23,""spellVamp'"
1110,"b'"":0},""currentGold"":1791,""damageStats"":{""magicDamageDone"":16453,""magicDamageDoneToChampions"":1977,""magicDamageTaken"":651,""physica'"
1111,"b'lDamageDone"":3678,""physicalDamageDoneToChampions"":128,""physicalDamageTaken"":1113,""totalDamageDone"":21716,""totalDamageDoneToChamp'"
1112,"b'ions"":2105,""totalDamageTaken"":1765,""trueDamageDone"":1583,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""j'"
1113,"b'ungleMinionsKilled"":0,""level"":7,""minionsKilled"":68,""participantId"":3,""position"":{""x"":6722,""y"":7181},""timeEnemySpentControlled"":3'"
1114,"b'9094,""totalGold"":2726,""xp"":3707},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":50,""armorPen"":0,""armorPenPercen'"
1115,"b't"":0,""attackDamage"":112,""attackSpeed"":132,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":'"
1116,"b'0,""health"":984,""healthMax"":1122,""healthRegen"":11,""lifesteal"":1,""magicPen"":0,""magicPenPercent"":0,""magicResist"":35,""movementSpeed""'"
1117,"b':335,""omnivamp"":2,""physicalVamp"":0,""power"":116,""powerMax"":503,""powerRegen"":21,""spellVamp"":0},""currentGold"":678,""damageStats"":{""m'"
1118,"b'agicDamageDone"":2096,""magicDamageDoneToChampions"":704,""magicDamageTaken"":602,""physicalDamageDone"":15727,""physicalDamageDoneToCha'"
1119,"b'mpions"":1205,""physicalDamageTaken"":809,""totalDamageDone"":17823,""totalDamageDoneToChampions"":1910,""totalDamageTaken"":1412,""trueDa'"
1120,"b'mageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":6,""minionsKille'"
1121,"b'd"":62,""participantId"":4,""position"":{""x"":11904,""y"":1999},""timeEnemySpentControlled"":0,""totalGold"":2703,""xp"":3076},""5"":{""championS'"
1122,"b'tats"":{""abilityHaste"":0,""abilityPower"":5,""armor"":81,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":68,""attackSpeed"":112,""bonusA'"
1123,"b'rmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":11,""cooldownReduction"":0,""health"":808,""healthMax"":1052,""healthRegen"":29'"
1124,"b',""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":44,""movementSpeed"":350,""omnivamp"":0,""physicalVamp"":0,""power"":521,""'"
1125,"b'powerMax"":626,""powerRegen"":19,""spellVamp"":0},""currentGold"":145,""damageStats"":{""magicDamageDone"":1835,""magicDamageDoneToChampions'"
1126,"b'"":912,""magicDamageTaken"":1367,""physicalDamageDone"":2418,""physicalDamageDoneToChampions"":882,""physicalDamageTaken"":2225,""totalDam'"
1127,"b'ageDone"":5268,""totalDamageDoneToChampions"":1882,""totalDamageTaken"":3702,""trueDamageDone"":1014,""trueDamageDoneToChampions"":88,""tr'"
1128,"b'ueDamageTaken"":110},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":14,""participantId"":5,""position"":{""x"":10'"
1129,"b'959,""y"":3587},""timeEnemySpentControlled"":129327,""totalGold"":2060,""xp"":1668},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower'"
1130,"b'"":0,""armor"":72,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":88,""attackSpeed"":149,""bonusArmorPenPercent"":0,""bonusMagicPenPerce'"
1131,"b'nt"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":956,""healthMax"":956,""healthRegen"":26,""lifesteal"":0,""magicPen"":0,""magicPenPe'"
1132,"b'rcent"":0,""magicResist"":35,""movementSpeed"":466,""omnivamp"":0,""physicalVamp"":0,""power"":89,""powerMax"":100,""powerRegen"":0,""spellVamp""'"
1133,"b':0},""currentGold"":531,""damageStats"":{""magicDamageDone"":783,""magicDamageDoneToChampions"":412,""magicDamageTaken"":194,""physicalDama'"
1134,"b'geDone"":15702,""physicalDamageDoneToChampions"":3565,""physicalDamageTaken"":4030,""totalDamageDone"":16485,""totalDamageDoneToChampion'"
1135,"b's"":3977,""totalDamageTaken"":4352,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":127},""goldPerSecond"":0,""jungl'"
1136,"b'eMinionsKilled"":0,""level"":6,""minionsKilled"":51,""participantId"":6,""position"":{""x"":1480,""y"":12041},""timeEnemySpentControlled"":9929'"
1137,"b'3,""totalGold"":2706,""xp"":2942},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":48,""armorPen"":0,""armorPenPercent"":'"
1138,"b'0,""attackDamage"":125,""attackSpeed"":107,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":15,""cooldownReduction"":0,'"
1139,"b'""health"":584,""healthMax"":930,""healthRegen"":18,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":46,""movementSpeed"":48'"
1140,"b'6,""omnivamp"":0,""physicalVamp"":0,""power"":195,""powerMax"":462,""powerRegen"":195,""spellVamp"":0},""currentGold"":740,""damageStats"":{""mag'"
1141,"b'icDamageDone"":2038,""magicDamageDoneToChampions"":197,""magicDamageTaken"":959,""physicalDamageDone"":23434,""physicalDamageDoneToChamp'"
1142,"b'ions"":1663,""physicalDamageTaken"":5259,""totalDamageDone"":33095,""totalDamageDoneToChampions"":1870,""totalDamageTaken"":6249,""trueDam'"
1143,"b'ageDone"":7622,""trueDamageDoneToChampions"":10,""trueDamageTaken"":30},""goldPerSecond"":0,""jungleMinionsKilled"":34,""level"":5,""minions'"
1144,"b'Killed"":3,""participantId"":7,""position"":{""x"":7856,""y"":10639},""timeEnemySpentControlled"":25683,""totalGold"":2965,""xp"":1979},""8"":{""c'"
1145,"b'hampionStats"":{""abilityHaste"":0,""abilityPower"":55,""armor"":46,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":79,""attackSpeed"":10'"
1146,"b'7,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":41,""cooldownReduction"":0,""health"":766,""healthMax"":1312,""health'"
1147,"b'Regen"":23,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":74,""movementSpeed"":380,""omnivamp"":0,""physicalVamp"":0,""pow'"
1148,"b'er"":250,""powerMax"":693,""powerRegen"":25,""spellVamp"":0},""currentGold"":1333,""damageStats"":{""magicDamageDone"":23807,""magicDamageDone'"
1149,"b'ToChampions"":2433,""magicDamageTaken"":1274,""physicalDamageDone"":2220,""physicalDamageDoneToChampions"":144,""physicalDamageTaken"":20'"
1150,"b'86,""totalDamageDone"":27501,""totalDamageDoneToChampions"":2577,""totalDamageTaken"":3361,""trueDamageDone"":1473,""trueDamageDoneToCham'"
1151,"b'pions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":70,""participantId"":8,""position'"
1152,"b'"":{""x"":7762,""y"":7252},""timeEnemySpentControlled"":21350,""totalGold"":3573,""xp"":3889},""9"":{""championStats"":{""abilityHaste"":0,""abili'"
1153,"b'tyPower"":0,""armor"":48,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":110,""attackSpeed"":139,""bonusArmorPenPercent"":0,""bonusMagic'"
1154,"b'PenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":623,""healthMax"":1082,""healthRegen"":13,""lifesteal"":2,""magicPen"":0,""m'"
1155,"b'agicPenPercent"":0,""magicResist"":35,""movementSpeed"":325,""omnivamp"":2,""physicalVamp"":0,""power"":995,""powerMax"":1148,""powerRegen"":24'"
1156,"b',""spellVamp"":0},""currentGold"":1194,""damageStats"":{""magicDamageDone"":475,""magicDamageDoneToChampions"":335,""magicDamageTaken"":1223'"
1157,"b',""physicalDamageDone"":20253,""physicalDamageDoneToChampions"":2735,""physicalDamageTaken"":1455,""totalDamageDone"":20729,""totalDamage'"
1158,"b'DoneToChampions"":3071,""totalDamageTaken"":2707,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":28},""goldPerSec'"
1159,"b'ond"":0,""jungleMinionsKilled"":4,""level"":6,""minionsKilled"":67,""participantId"":9,""position"":{""x"":13237,""y"":3692},""timeEnemySpentCon'"
1160,"b'trolled"":0,""totalGold"":3484,""xp"":2887},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":96,""armorPen"":0,""armorPe'"
1161,"b'nPercent"":0,""attackDamage"":81,""attackSpeed"":106,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduc'"
1162,"b'tion"":0,""health"":968,""healthMax"":1022,""healthRegen"":21,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":46,""movement'"
1163,"b'Speed"":380,""omnivamp"":0,""physicalVamp"":0,""power"":279,""powerMax"":507,""powerRegen"":18,""spellVamp"":0},""currentGold"":537,""damageStat'"
1164,"b's"":{""magicDamageDone"":2795,""magicDamageDoneToChampions"":1366,""magicDamageTaken"":1716,""physicalDamageDone"":2428,""physicalDamageDo'"
1165,"b'neToChampions"":332,""physicalDamageTaken"":1278,""totalDamageDone"":7197,""totalDamageDoneToChampions"":1851,""totalDamageTaken"":3082,""'"
1166,"b'trueDamageDone"":1972,""trueDamageDoneToChampions"":152,""trueDamageTaken"":88},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":5,'"
1167,"b'""minionsKilled"":16,""participantId"":10,""position"":{""x"":13374,""y"":3140},""timeEnemySpentControlled"":53364,""totalGold"":2742,""xp"":216'"
1168,"b'3}},""timestamp"":480088},{""events"":[{""itemId"":2403,""participantId"":8,""timestamp"":486337,""type"":""ITEM_DESTROYED""},{""level"":8,""part'"
1169,"b'icipantId"":8,""timestamp"":487372,""type"":""LEVEL_UP""},{""level"":7,""participantId"":6,""timestamp"":488137,""type"":""LEVEL_UP""},{""levelUpT'"
1170,"b'ype"":""NORMAL"",""participantId"":8,""skillSlot"":2,""timestamp"":489005,""type"":""SKILL_LEVEL_UP""},{""creatorId"":2,""timestamp"":489671,""typ'"
1171,"b'e"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":1,""timestamp"":489873,""type"":""SKIL'"
1172,"b'L_LEVEL_UP""},{""level"":7,""participantId"":1,""timestamp"":490742,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skill'"
1173,"b'Slot"":1,""timestamp"":495224,""type"":""SKILL_LEVEL_UP""},{""creatorId"":6,""timestamp"":498926,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TR'"
1174,"b'INKET""},{""level"":5,""participantId"":5,""timestamp"":499725,""type"":""LEVEL_UP""},{""level"":7,""participantId"":4,""timestamp"":499725,""type'"
1175,"b'"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":1,""timestamp"":500459,""type"":""SKILL_LEVEL_UP""},{""levelUpType""'"
1176,"b':""NORMAL"",""participantId"":5,""skillSlot"":1,""timestamp"":501261,""type"":""SKILL_LEVEL_UP""},{""itemId"":1052,""participantId"":8,""timestam'"
1177,"b'p"":501699,""type"":""ITEM_DESTROYED""},{""itemId"":3802,""participantId"":8,""timestamp"":501699,""type"":""ITEM_PURCHASED""},{""itemId"":3067,""'"
1178,"b'participantId"":8,""timestamp"":501964,""type"":""ITEM_PURCHASED""},{""level"":6,""participantId"":7,""timestamp"":503234,""type"":""LEVEL_UP""},'"
1179,"b'{""creatorId"":1,""timestamp"":503900,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""levelUpType"":""NORMAL"",""participantId"":7,""s'"
1180,"b'killSlot"":4,""timestamp"":504100,""type"":""SKILL_LEVEL_UP""},{""itemId"":1052,""participantId"":3,""timestamp"":504633,""type"":""ITEM_DESTROY'"
1181,"b'ED""},{""itemId"":3802,""participantId"":3,""timestamp"":504633,""type"":""ITEM_PURCHASED""},{""itemId"":3067,""participantId"":3,""timestamp"":5'"
1182,"b'04866,""type"":""ITEM_PURCHASED""},{""itemId"":1052,""participantId"":3,""timestamp"":505134,""type"":""ITEM_PURCHASED""},{""itemId"":1036,""part'"
1183,"b'icipantId"":9,""timestamp"":505368,""type"":""ITEM_DESTROYED""},{""itemId"":1036,""participantId"":9,""timestamp"":505368,""type"":""ITEM_DESTRO'"
1184,"b'YED""},{""itemId"":3051,""participantId"":9,""timestamp"":505368,""type"":""ITEM_PURCHASED""},{""itemId"":2010,""participantId"":9,""timestamp"":'"
1185,"b'507476,""type"":""ITEM_DESTROYED""},{""itemId"":3067,""participantId"":9,""timestamp"":508309,""type"":""ITEM_PURCHASED""},{""assistingParticip'"
1186,"b'antIds"":[6],""bounty"":300,""killStreakLength"":1,""killerId"":7,""position"":{""x"":2167,""y"":11695},""shutdownBounty"":0,""timestamp"":517101'"
1187,"b',""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":60,""name"":""Nidalee"",""participantId"":6,""physicalDamage""'"
1188,"b':0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Nidalee"",""participantId"":'"
1189,"b'6,""physicalDamage"":0,""spellName"":""burning"",""spellSlot"":-1,""trueDamage"":15,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""'"
1190,"b'Nidalee"",""participantId"":6,""physicalDamage"":35,""spellName"":""nidaleebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""'"
1191,"b'basic"":false,""magicDamage"":0,""name"":""Nidalee"",""participantId"":7,""physicalDamage"":0,""spellName"":""burning"",""spellSlot"":-1,""trueDam'"
1192,"b'age"":30,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Nidalee"",""participantId"":7,""physicalDamage"":46,""spellName"":""nidale'"
1193,"b'ebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":83,""name"":""Nidalee"",""participantId"":7,""'"
1194,"b'physicalDamage"":0,""spellName"":""takedown"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":134,""name"":""N'"
1195,"b'idalee"",""participantId"":7,""physicalDamage"":0,""spellName"":""swipe"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""}],""victimDamageRece'"
1196,"b'ived"":[{""basic"":false,""magicDamage"":111,""name"":""Hecarim"",""participantId"":7,""physicalDamage"":0,""spellName"":"""",""spellSlot"":3,""true'"
