,0
1124,"b'ntId"":7,""skillSlot"":1,""timestamp"":633293,""type"":""SKILL_LEVEL_UP""},{""assistingParticipantIds"":[1],""bounty"":300,""killStreakLength""'"
1125,"b':0,""killerId"":2,""position"":{""x"":1811,""y"":11711},""shutdownBounty"":0,""timestamp"":633864,""type"":""CHAMPION_KILL"",""victimDamageDealt""'"
1126,"b':[{""basic"":false,""magicDamage"":156,""name"":""Maokai"",""participantId"":1,""physicalDamage"":0,""spellName"":""maokaiq"",""spellSlot"":0,""tru'"
1127,"b'eDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":true,""magicDamage"":0,""name"":""Turret"",""participantId"":0,""physicalDam'"
1128,"b'age"":1395,""spellName"":""turretbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""TOWER""},{""basic"":true,""magicDamage"":403,""name"":""'"
1129,"b'SRU_Gromp"",""participantId"":0,""physicalDamage"":0,""spellName"":""sru_grompbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MONSTER'"
1130,"b'""},{""basic"":false,""magicDamage"":0,""name"":""Aatrox"",""participantId"":1,""physicalDamage"":236,""spellName"":""aatroxq"",""spellSlot"":0,""tr'"
1131,"b'ueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionMelee"",""participantId"":0,""physicalDamage"":11,""s'"
1132,"b'pellName"":""sru_orderminionrangedbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name""'"
1133,"b':""SRU_OrderMinionMelee"",""participantId"":0,""physicalDamage"":10,""spellName"":""sru_orderminionmeleebasicattack"",""spellSlot"":64,""true'"
1134,"b'Damage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionMelee"",""participantId"":0,""physicalDamage"":35,""sp'"
1135,"b'ellName"":""sru_orderminionrangedbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MINION""},{""basic"":false,""magicDamage"":65,""nam'"
1136,"b'e"":""Nidalee"",""participantId"":2,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""m'"
1137,"b'agicDamage"":366,""name"":""Nidalee"",""participantId"":2,""physicalDamage"":0,""spellName"":""javelintoss"",""spellSlot"":0,""trueDamage"":0,""ty'"
1138,"b'pe"":""OTHER""},{""basic"":false,""magicDamage"":50,""name"":""Nidalee"",""participantId"":2,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1'"
1139,"b',""trueDamage"":0,""type"":""OTHER""}],""victimId"":7},{""killerId"":0,""laneType"":""MID_LANE"",""position"":{""x"":5846,""y"":6396},""teamId"":100,""'"
1140,"b'timestamp"":636725,""type"":""TURRET_PLATE_DESTROYED""},{""itemId"":3155,""participantId"":1,""timestamp"":637793,""type"":""ITEM_PURCHASED""},'"
1141,"b'{""level"":7,""participantId"":10,""timestamp"":638328,""type"":""LEVEL_UP""},{""itemId"":1052,""participantId"":7,""timestamp"":639528,""type"":""'"
1142,"b'ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":2,""timestamp"":639827,""type"":""SKILL_LEVEL_UP""},{""itemId"":'"
1143,"b'2055,""participantId"":7,""timestamp"":641602,""type"":""ITEM_PURCHASED""},{""creatorId"":8,""timestamp"":648168,""type"":""WARD_PLACED"",""wardT'"
1144,"b'ype"":""UNDEFINED""},{""level"":8,""participantId"":2,""timestamp"":649733,""type"":""LEVEL_UP""},{""assistingParticipantIds"":[3],""bounty"":219'"
1145,"b',""killStreakLength"":1,""killerId"":2,""position"":{""x"":8556,""y"":8189},""shutdownBounty"":0,""timestamp"":656368,""type"":""CHAMPION_KILL"",""'"
1146,"b'victimDamageDealt"":[{""basic"":false,""magicDamage"":64,""name"":""Yasuo"",""participantId"":2,""physicalDamage"":0,""spellName"":""yasuoe"",""sp'"
1147,"b'ellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Yasuo"",""participantId"":2,""physicalDamage"":153,""'"
1148,"b'spellName"":""yasuoq3wrapper"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Yasuo"",""particip'"
1149,"b'antId"":2,""physicalDamage"":141,""spellName"":""yasuoq1wrapper"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDam'"
1150,"b'age"":0,""name"":""Yasuo"",""participantId"":3,""physicalDamage"":136,""spellName"":""yasuor"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{'"
1151,"b'""basic"":false,""magicDamage"":0,""name"":""Yasuo"",""participantId"":3,""physicalDamage"":226,""spellName"":""yasuoq3wrapper"",""spellSlot"":0,""'"
1152,"b'trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Yasuo"",""participantId"":3,""physicalDamage"":56,""spellName"":""y'"
1153,"b'asuoq2wrapper"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Yasuo"",""participantId"":3,""phys'"
1154,"b'icalDamage"":54,""spellName"":""yasuobasicattack2"",""spellSlot"":49,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""nam'"
1155,"b'e"":""Yasuo"",""participantId"":3,""physicalDamage"":211,""spellName"":""yasuoq1wrapper"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""ba'"
1156,"b'sic"":true,""magicDamage"":0,""name"":""Yasuo"",""participantId"":3,""physicalDamage"":10,""spellName"":""yasuobasicattack3"",""spellSlot"":49,""t'"
1157,"b'rueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":53,""name"":""Yasuo"",""participantId"":3,""physicalDamage"":0,""spellName"":""ya'"
1158,"b'suoe"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""Camille"",""par'"
1159,"b'ticipantId"":3,""physicalDamage"":16,""spellName"":"""",""spellSlot"":-1,""trueDamage"":67,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""'"
1160,"b'name"":""Camille"",""participantId"":3,""physicalDamage"":0,""spellName"":""camilleq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic'"
1161,"b'"":false,""magicDamage"":0,""name"":""Camille"",""participantId"":3,""physicalDamage"":56,""spellName"":""camillew"",""spellSlot"":1,""trueDamage""'"
1162,"b':0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Camille"",""participantId"":3,""physicalDamage"":73,""spellName"":""camillebasi'"
1163,"b'cattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Camille"",""participantId"":3,""physi'"
1164,"b'calDamage"":36,""spellName"":""camilleq2"",""spellSlot"":0,""trueDamage"":154,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Cami'"
1165,"b'lle"",""participantId"":3,""physicalDamage"":65,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDam'"
1166,"b'age"":0,""name"":""Nidalee"",""participantId"":2,""physicalDamage"":0,""spellName"":""burning"",""spellSlot"":-1,""trueDamage"":40,""type"":""OTHER""'"
1167,"b'},{""basic"":true,""magicDamage"":0,""name"":""Nidalee"",""participantId"":2,""physicalDamage"":100,""spellName"":""nidaleebasicattack2"",""spell'"
1168,"b'Slot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Nidalee"",""participantId"":2,""physicalDamage"":55,""sp'"
1169,"b'ellName"":""nidaleecougarbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Nidale'"
1170,"b'e"",""participantId"":2,""physicalDamage"":0,""spellName"":""s5_summonersmiteplayerganker"",""spellSlot"":4,""trueDamage"":77,""type"":""OTHER""}'"
1171,"b',{""basic"":false,""magicDamage"":139,""name"":""Nidalee"",""participantId"":2,""physicalDamage"":0,""spellName"":""takedown"",""spellSlot"":0,""tr'"
1172,"b'ueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":226,""name"":""Nidalee"",""participantId"":2,""physicalDamage"":0,""spellName"":""'"
1173,"b'pounce"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":146,""name"":""Nidalee"",""participantId"":2,""physic'"
1174,"b'alDamage"":0,""spellName"":""swipe"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":60,""name"":""Nidalee"",""p'"
1175,"b'articipantId"":2,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":168'"
1176,"b',""name"":""Nidalee"",""participantId"":2,""physicalDamage"":0,""spellName"":""javelintoss"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""'"
1177,"b'victimId"":8},{""itemId"":1042,""participantId"":8,""timestamp"":657733,""type"":""ITEM_DESTROYED""},{""itemId"":1043,""participantId"":8,""time'"
1178,"b'stamp"":657733,""type"":""ITEM_PURCHASED""},{""afterId"":0,""beforeId"":1043,""goldGain"":400,""participantId"":8,""timestamp"":660105,""type"":""'"
1179,"b'ITEM_UNDO""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":63,""armorPen"":0,""armorPenPerce'"
1180,"b'nt"":0,""attackDamage"":154,""attackSpeed"":121,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":14,""cooldownReduction'"
1181,"b'"":0,""health"":1388,""healthMax"":1388,""healthRegen"":25,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":86,""movementSpe'"
1182,"b'ed"":517,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":0,""powerRegen"":0,""spellVamp"":0},""currentGold"":128,""damageStats"":{""mag'"
1183,"b'icDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":3334,""physicalDamageDone"":24298,""physicalDamageDoneToChampions'"
1184,"b'"":4806,""physicalDamageTaken"":1798,""totalDamageDone"":24298,""totalDamageDoneToChampions"":4806,""totalDamageTaken"":6722,""trueDamageD'"
1185,"b'one"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":1588},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":8,""minionsKilled""'"
1186,"b':74,""participantId"":1,""position"":{""x"":684,""y"":2095},""timeEnemySpentControlled"":52084,""totalGold"":3258,""xp"":4972},""2"":{""championS'"
1187,"b'tats"":{""abilityHaste"":0,""abilityPower"":71,""armor"":60,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":78,""attackSpeed"":136,""bonus'"
1188,"b'ArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":855,""healthMax"":1429,""healthRegen"":18'"
1189,"b',""lifesteal"":0,""magicPen"":25,""magicPenPercent"":0,""magicResist"":45,""movementSpeed"":385,""omnivamp"":0,""physicalVamp"":0,""power"":324,'"
1190,"b'""powerMax"":554,""powerRegen"":21,""spellVamp"":0},""currentGold"":1238,""damageStats"":{""magicDamageDone"":35598,""magicDamageDoneToChampi'"
1191,"b'ons"":2130,""magicDamageTaken"":1305,""physicalDamageDone"":10771,""physicalDamageDoneToChampions"":462,""physicalDamageTaken"":6690,""tot'"
1192,"b'alDamageDone"":63333,""totalDamageDoneToChampions"":2756,""totalDamageTaken"":8023,""trueDamageDone"":16963,""trueDamageDoneToChampions""'"
1193,"b':164,""trueDamageTaken"":27},""goldPerSecond"":0,""jungleMinionsKilled"":68,""level"":8,""minionsKilled"":2,""participantId"":2,""position"":{'"
1194,"b'""x"":7985,""y"":7513},""timeEnemySpentControlled"":101400,""totalGold"":4238,""xp"":4285},""3"":{""championStats"":{""abilityHaste"":0,""ability'"
1195,"b'Power"":0,""armor"":94,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":119,""attackSpeed"":161,""bonusArmorPenPercent"":0,""bonusMagicPe'"
1196,"b'nPercent"":0,""ccReduction"":17,""cooldownReduction"":0,""health"":801,""healthMax"":1393,""healthRegen"":64,""lifesteal"":0,""magicPen"":0,""ma'"
1197,"b'gicPenPercent"":0,""magicResist"":45,""movementSpeed"":405,""omnivamp"":0,""physicalVamp"":0,""power"":403,""powerMax"":689,""powerRegen"":26,""'"
1198,"b'spellVamp"":0},""currentGold"":311,""damageStats"":{""magicDamageDone"":99,""magicDamageDoneToChampions"":99,""magicDamageTaken"":494,""phys'"
1199,"b'icalDamageDone"":22967,""physicalDamageDoneToChampions"":2484,""physicalDamageTaken"":4841,""totalDamageDone"":27323,""totalDamageDoneTo'"
1200,"b'Champions"":2806,""totalDamageTaken"":5375,""trueDamageDone"":4256,""trueDamageDoneToChampions"":221,""trueDamageTaken"":39},""goldPerSeco'"
1201,"b'nd"":0,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":78,""participantId"":3,""position"":{""x"":7853,""y"":7577},""timeEnemySpentContr'"
1202,"b'olled"":87324,""totalGold"":3936,""xp"":5442},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":52,""armorPen"":0,""armorP'"
1203,"b'enPercent"":0,""attackDamage"":107,""attackSpeed"":144,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownRed'"
1204,"b'uction"":0,""health"":1174,""healthMax"":1174,""healthRegen"":14,""lifesteal"":1,""magicPen"":0,""magicPenPercent"":0,""magicResist"":36,""movem'"
1205,"b'entSpeed"":325,""omnivamp"":2,""physicalVamp"":0,""power"":744,""powerMax"":999,""powerRegen"":26,""spellVamp"":0},""currentGold"":921,""damageS'"
1206,"b'tats"":{""magicDamageDone"":33,""magicDamageDoneToChampions"":33,""magicDamageTaken"":316,""physicalDamageDone"":21772,""physicalDamageDon'"
1207,"b'eToChampions"":663,""physicalDamageTaken"":490,""totalDamageDone"":21806,""totalDamageDoneToChampions"":696,""totalDamageTaken"":807,""tru'"
1208,"b'eDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":7,""minionsKi'"
1209,"b'lled"":101,""participantId"":4,""position"":{""x"":10160,""y"":4148},""timeEnemySpentControlled"":0,""totalGold"":3626,""xp"":3620},""5"":{""champ'"
1210,"b'ionStats"":{""abilityHaste"":0,""abilityPower"":10,""armor"":64,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":74,""attackSpeed"":121,""b'"
1211,"b'onusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":33,""cooldownReduction"":0,""health"":1141,""healthMax"":1141,""healthReg'"
1212,"b'en"":37,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":73,""movementSpeed"":370,""omnivamp"":0,""physicalVamp"":0,""power""'"
1213,"b':472,""powerMax"":585,""powerRegen"":21,""spellVamp"":0},""currentGold"":515,""damageStats"":{""magicDamageDone"":1272,""magicDamageDoneToCha'"
1214,"b'mpions"":57,""magicDamageTaken"":383,""physicalDamageDone"":3376,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":820,""totalDa'"
1215,"b'mageDone"":9192,""totalDamageDoneToChampions"":57,""totalDamageTaken"":1204,""trueDamageDone"":4544,""trueDamageDoneToChampions"":0,""true'"
1216,"b'DamageTaken"":0},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":17,""participantId"":5,""position"":{""x"":9319,""'"
1217,"b'y"":5821},""timeEnemySpentControlled"":51798,""totalGold"":2345,""xp"":3099},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":84,""'"
1218,"b'armor"":80,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":83,""attackSpeed"":134,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0'"
1219,"b',""ccReduction"":5,""cooldownReduction"":0,""health"":1674,""healthMax"":1674,""healthRegen"":30,""lifesteal"":0,""magicPen"":0,""magicPenPerce'"
1220,"b'nt"":0,""magicResist"":45,""movementSpeed"":385,""omnivamp"":5,""physicalVamp"":0,""power"":599,""powerMax"":599,""powerRegen"":24,""spellVamp"":'"
1221,"b'0},""currentGold"":108,""damageStats"":{""magicDamageDone"":18396,""magicDamageDoneToChampions"":2965,""magicDamageTaken"":24,""physicalDam'"
1222,"b'ageDone"":10354,""physicalDamageDoneToChampions"":1136,""physicalDamageTaken"":5677,""totalDamageDone"":48410,""totalDamageDoneToChampio'"
1223,"b'ns"":5604,""totalDamageTaken"":5701,""trueDamageDone"":19659,""trueDamageDoneToChampions"":1502,""trueDamageTaken"":0},""goldPerSecond"":0,'"
1224,"b'""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":87,""participantId"":6,""position"":{""x"":6845,""y"":12962},""timeEnemySpentControlled'"
1225,"b'"":17064,""totalGold"":3938,""xp"":5477},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":84,""armor"":64,""armorPen"":0,""armorPenPe'"
1226,"b'rcent"":0,""attackDamage"":79,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReductio'"
1227,"b'n"":0,""health"":1612,""healthMax"":1612,""healthRegen"":17,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":41,""movementSp'"
1228,"b'eed"":504,""omnivamp"":0,""physicalVamp"":0,""power"":583,""powerMax"":583,""powerRegen"":20,""spellVamp"":0},""currentGold"":130,""damageStats""'"
1229,"b':{""magicDamageDone"":27471,""magicDamageDoneToChampions"":789,""magicDamageTaken"":2965,""physicalDamageDone"":9570,""physicalDamageDone'"
1230,"b'ToChampions"":96,""physicalDamageTaken"":6060,""totalDamageDone"":49036,""totalDamageDoneToChampions"":1038,""totalDamageTaken"":9063,""tr'"
1231,"b'ueDamageDone"":11994,""trueDamageDoneToChampions"":152,""trueDamageTaken"":36},""goldPerSecond"":0,""jungleMinionsKilled"":52,""level"":7,""'"
1232,"b'minionsKilled"":1,""participantId"":7,""position"":{""x"":13250,""y"":12574},""timeEnemySpentControlled"":215379,""totalGold"":3290,""xp"":3537'"
1233,"b'},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":62,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":120,""attack'"
1234,"b'Speed"":199,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":0,""healthMax"":1344,""'"
1235,"b'healthRegen"":23,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":43,""movementSpeed"":390,""omnivamp"":2,""physicalVamp"":'"
1236,"b'0,""power"":114,""powerMax"":286,""powerRegen"":0,""spellVamp"":0},""currentGold"":586,""damageStats"":{""magicDamageDone"":2917,""magicDamageD'"
1237,"b'oneToChampions"":355,""magicDamageTaken"":1401,""physicalDamageDone"":36212,""physicalDamageDoneToChampions"":4247,""physicalDamageTaken'"
1238,"b'"":4208,""totalDamageDone"":39129,""totalDamageDoneToChampions"":4602,""totalDamageTaken"":5959,""trueDamageDone"":0,""trueDamageDoneToCha'"
1239,"b'mpions"":0,""trueDamageTaken"":349},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":92,""participantId"":8,""posit'"
1240,"b'ion"":{""x"":8556,""y"":8189},""timeEnemySpentControlled"":57691,""totalGold"":3786,""xp"":5034},""9"":{""championStats"":{""abilityHaste"":0,""ab'"
1241,"b'ilityPower"":0,""armor"":54,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":132,""attackSpeed"":133,""bonusArmorPenPercent"":0,""bonusMa'"
1242,"b'gicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1209,""healthMax"":1214,""healthRegen"":12,""lifesteal"":0,""magicPen"":'"
1243,"b'0,""magicPenPercent"":0,""magicResist"":36,""movementSpeed"":335,""omnivamp"":2,""physicalVamp"":0,""power"":282,""powerMax"":538,""powerRegen""'"
1244,"b':23,""spellVamp"":0},""currentGold"":1280,""damageStats"":{""magicDamageDone"":1894,""magicDamageDoneToChampions"":261,""magicDamageTaken"":'"
1245,"b'38,""physicalDamageDone"":20925,""physicalDamageDoneToChampions"":620,""physicalDamageTaken"":843,""totalDamageDone"":32179,""totalDamage'"
1246,"b'DoneToChampions"":881,""totalDamageTaken"":882,""trueDamageDone"":9360,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSec'"
1247,"b'ond"":0,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":112,""participantId"":9,""position"":{""x"":12860,""y"":2729},""timeEnemySpentCo'"
1248,"b'ntrolled"":0,""totalGold"":3865,""xp"":3454},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":30,""armor"":59,""armorPen"":0,""armor'"
1249,"b'PenPercent"":0,""attackDamage"":78,""attackSpeed"":114,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownRed'"
1250,"b'uction"":0,""health"":1266,""healthMax"":1339,""healthRegen"":25,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":41,""movem'"
1251,"b'entSpeed"":380,""omnivamp"":0,""physicalVamp"":0,""power"":465,""powerMax"":557,""powerRegen"":22,""spellVamp"":0},""currentGold"":517,""damageS'"
