,0
1229,"b'one"":7952,""physicalDamageDoneToChampions"":678,""physicalDamageTaken"":2976,""totalDamageDone"":19218,""totalDamageDoneToChampions"":24'"
1230,"b'39,""totalDamageTaken"":4623,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":104},""goldPerSecond"":0,""jungleMini'"
1231,"b'onsKilled"":0,""level"":7,""minionsKilled"":51,""participantId"":1,""position"":{""x"":4969,""y"":9715},""timeEnemySpentControlled"":4172,""tota'"
1232,"b'lGold"":3168,""xp"":3711},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":53,""armorPen"":0,""armorPenPercent"":0,""atta'"
1233,"b'ckDamage"":117,""attackSpeed"":174,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health""'"
1234,"b':1212,""healthMax"":1212,""healthRegen"":21,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":41,""movementSpeed"":405,""omn'"
1235,"b'ivamp"":0,""physicalVamp"":0,""power"":454,""powerMax"":454,""powerRegen"":18,""spellVamp"":0},""currentGold"":281,""damageStats"":{""magicDamag'"
1236,"b'eDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":1163,""physicalDamageDone"":39404,""physicalDamageDoneToChampions"":648,""'"
1237,"b'physicalDamageTaken"":6465,""totalDamageDone"":56748,""totalDamageDoneToChampions"":807,""totalDamageTaken"":7711,""trueDamageDone"":1734'"
1238,"b'3,""trueDamageDoneToChampions"":159,""trueDamageTaken"":83},""goldPerSecond"":0,""jungleMinionsKilled"":64,""level"":7,""minionsKilled"":9,""'"
1239,"b'participantId"":2,""position"":{""x"":8514,""y"":1697},""timeEnemySpentControlled"":160807,""totalGold"":3136,""xp"":3270},""3"":{""championStat'"
1240,"b's"":{""abilityHaste"":0,""abilityPower"":0,""armor"":49,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":130,""attackSpeed"":149,""bonusArm'"
1241,"b'orPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":677,""healthMax"":1239,""healthRegen"":21,""l'"
1242,"b'ifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":45,""movementSpeed"":340,""omnivamp"":0,""physicalVamp"":0,""power"":179,""pow'"
1243,"b'erMax"":717,""powerRegen"":27,""spellVamp"":0},""currentGold"":635,""damageStats"":{""magicDamageDone"":6602,""magicDamageDoneToChampions"":1'"
1244,"b'017,""magicDamageTaken"":2971,""physicalDamageDone"":11472,""physicalDamageDoneToChampions"":736,""physicalDamageTaken"":693,""totalDamag'"
1245,"b'eDone"":18074,""totalDamageDoneToChampions"":1753,""totalDamageTaken"":3665,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDam'"
1246,"b'ageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":69,""participantId"":3,""position"":{""x"":7543,""y"":7'"
1247,"b'144},""timeEnemySpentControlled"":8825,""totalGold"":2935,""xp"":4377},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor""'"
1248,"b':55,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":141,""attackSpeed"":136,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccR'"
1249,"b'eduction"":0,""cooldownReduction"":0,""health"":0,""healthMax"":1188,""healthRegen"":12,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""m'"
1250,"b'agicResist"":36,""movementSpeed"":330,""omnivamp"":2,""physicalVamp"":0,""power"":796,""powerMax"":1229,""powerRegen"":23,""spellVamp"":0},""cur'"
1251,"b'rentGold"":478,""damageStats"":{""magicDamageDone"":1156,""magicDamageDoneToChampions"":435,""magicDamageTaken"":600,""physicalDamageDone""'"
1252,"b':21883,""physicalDamageDoneToChampions"":2608,""physicalDamageTaken"":4165,""totalDamageDone"":23039,""totalDamageDoneToChampions"":3043'"
1253,"b',""totalDamageTaken"":4893,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":126},""goldPerSecond"":0,""jungleMinion'"
1254,"b'sKilled"":0,""level"":7,""minionsKilled"":84,""participantId"":4,""position"":{""x"":12098,""y"":2074},""timeEnemySpentControlled"":57372,""tota'"
1255,"b'lGold"":3323,""xp"":3590},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":103,""armor"":42,""armorPen"":0,""armorPenPercent"":0,""at'"
1256,"b'tackDamage"":64,""attackSpeed"":111,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health'"
1257,"b'"":1015,""healthMax"":1015,""healthRegen"":14,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":34,""movementSpeed"":361,""om'"
1258,"b'nivamp"":0,""physicalVamp"":0,""power"":1083,""powerMax"":1083,""powerRegen"":31,""spellVamp"":0},""currentGold"":123,""damageStats"":{""magicDa'"
1259,"b'mageDone"":7035,""magicDamageDoneToChampions"":2833,""magicDamageTaken"":957,""physicalDamageDone"":1197,""physicalDamageDoneToChampions'"
1260,"b'"":172,""physicalDamageTaken"":612,""totalDamageDone"":9645,""totalDamageDoneToChampions"":3470,""totalDamageTaken"":1569,""trueDamageDone'"
1261,"b'"":1412,""trueDamageDoneToChampions"":464,""trueDamageTaken"":0},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":5,""minionsKilled""'"
1262,"b':9,""participantId"":5,""position"":{""x"":7457,""y"":5047},""timeEnemySpentControlled"":44940,""totalGold"":2403,""xp"":2281},""6"":{""championS'"
1263,"b'tats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":70,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":150,""attackSpeed"":132,""bonus'"
1264,"b'ArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":18,""cooldownReduction"":0,""health"":1869,""healthMax"":1869,""healthRegen"":'"
1265,"b'24,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":45,""movementSpeed"":375,""omnivamp"":2,""physicalVamp"":0,""power"":581'"
1266,"b',""powerMax"":809,""powerRegen"":24,""spellVamp"":0},""currentGold"":75,""damageStats"":{""magicDamageDone"":13665,""magicDamageDoneToChampio'"
1267,"b'ns"":1936,""magicDamageTaken"":1319,""physicalDamageDone"":23864,""physicalDamageDoneToChampions"":2767,""physicalDamageTaken"":2210,""tot'"
1268,"b'alDamageDone"":37530,""totalDamageDoneToChampions"":4703,""totalDamageTaken"":3530,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""'"
1269,"b'trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":81,""participantId"":6,""position"":{""x"":441'"
1270,"b'0,""y"":13369},""timeEnemySpentControlled"":53318,""totalGold"":4925,""xp"":5321},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":'"
1271,"b'0,""armor"":62,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":179,""attackSpeed"":113,""bonusArmorPenPercent"":0,""bonusMagicPenPercen'"
1272,"b't"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1031,""healthMax"":1122,""healthRegen"":22,""lifesteal"":0,""magicPen"":0,""magicPenP'"
1273,"b'ercent"":0,""magicResist"":41,""movementSpeed"":414,""omnivamp"":0,""physicalVamp"":0,""power"":520,""powerMax"":520,""powerRegen"":122,""spellV'"
1274,"b'amp"":0},""currentGold"":141,""damageStats"":{""magicDamageDone"":174,""magicDamageDoneToChampions"":174,""magicDamageTaken"":2036,""physica'"
1275,"b'lDamageDone"":41281,""physicalDamageDoneToChampions"":1812,""physicalDamageTaken"":4584,""totalDamageDone"":55317,""totalDamageDoneToCha'"
1276,"b'mpions"":2212,""totalDamageTaken"":6779,""trueDamageDone"":13861,""trueDamageDoneToChampions"":225,""trueDamageTaken"":159},""goldPerSecon'"
1277,"b'd"":0,""jungleMinionsKilled"":64,""level"":7,""minionsKilled"":3,""participantId"":7,""position"":{""x"":10156,""y"":12073},""timeEnemySpentCont'"
1278,"b'rolled"":26595,""totalGold"":4572,""xp"":3895},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":64,""armor"":51,""armorPen"":0,""armo'"
1279,"b'rPenPercent"":0,""attackDamage"":62,""attackSpeed"":130,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownRe'"
1280,"b'duction"":0,""health"":641,""healthMax"":1280,""healthRegen"":23,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":45,""movem'"
1281,"b'entSpeed"":385,""omnivamp"":0,""physicalVamp"":0,""power"":352,""powerMax"":993,""powerRegen"":22,""spellVamp"":0},""currentGold"":1110,""damage'"
1282,"b'Stats"":{""magicDamageDone"":14600,""magicDamageDoneToChampions"":3826,""magicDamageTaken"":1935,""physicalDamageDone"":9391,""physicalDam'"
1283,"b'ageDoneToChampions"":497,""physicalDamageTaken"":1187,""totalDamageDone"":25471,""totalDamageDoneToChampions"":4324,""totalDamageTaken"":'"
1284,"b'3329,""trueDamageDone"":1480,""trueDamageDoneToChampions"":0,""trueDamageTaken"":205},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level'"
1285,"b'"":8,""minionsKilled"":84,""participantId"":8,""position"":{""x"":7835,""y"":8088},""timeEnemySpentControlled"":14537,""totalGold"":3485,""xp"":4'"
1286,"b'520},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":52,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":144,""att'"
1287,"b'ackSpeed"":169,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":170,""healthMax"":1'"
1288,"b'074,""healthRegen"":11,""lifesteal"":2,""magicPen"":0,""magicPenPercent"":0,""magicResist"":36,""movementSpeed"":370,""omnivamp"":0,""physicalV'"
1289,"b'amp"":0,""power"":190,""powerMax"":551,""powerRegen"":16,""spellVamp"":0},""currentGold"":444,""damageStats"":{""magicDamageDone"":804,""magicDa'"
1290,"b'mageDoneToChampions"":70,""magicDamageTaken"":988,""physicalDamageDone"":22009,""physicalDamageDoneToChampions"":2497,""physicalDamageTa'"
1291,"b'ken"":2586,""totalDamageDone"":22813,""totalDamageDoneToChampions"":2568,""totalDamageTaken"":3657,""trueDamageDone"":0,""trueDamageDoneTo'"
1292,"b'Champions"":0,""trueDamageTaken"":82},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":73,""participantId"":9,""pos'"
1293,"b'ition"":{""x"":12637,""y"":2564},""timeEnemySpentControlled"":30845,""totalGold"":3674,""xp"":3999},""10"":{""championStats"":{""abilityHaste"":0'"
1294,"b',""abilityPower"":5,""armor"":75,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":71,""attackSpeed"":113,""bonusArmorPenPercent"":0,""bonu'"
1295,"b'sMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":1135,""healthMax"":1135,""healthRegen"":30,""lifesteal"":0,""magicPe'"
1296,"b'n"":0,""magicPenPercent"":0,""magicResist"":46,""movementSpeed"":370,""omnivamp"":0,""physicalVamp"":0,""power"":529,""powerMax"":545,""powerReg'"
1297,"b'en"":20,""spellVamp"":0},""currentGold"":79,""damageStats"":{""magicDamageDone"":2020,""magicDamageDoneToChampions"":564,""magicDamageTaken""'"
1298,"b':1442,""physicalDamageDone"":2058,""physicalDamageDoneToChampions"":398,""physicalDamageTaken"":922,""totalDamageDone"":7129,""totalDamag'"
1299,"b'eDoneToChampions"":1050,""totalDamageTaken"":2540,""trueDamageDone"":3050,""trueDamageDoneToChampions"":88,""trueDamageTaken"":176},""gold'"
1300,"b'PerSecond"":20,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":13,""participantId"":10,""position"":{""x"":13710,""y"":9706},""timeEnemy'"
1301,"b'SpentControlled"":82478,""totalGold"":2294,""xp"":2063}},""timestamp"":600207},{""events"":[{""itemId"":2055,""participantId"":5,""timestamp"":'"
1302,"b'601744,""type"":""ITEM_DESTROYED""},{""creatorId"":5,""timestamp"":601744,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""itemId"":1036'"
1303,"b',""participantId"":4,""timestamp"":601777,""type"":""ITEM_DESTROYED""},{""itemId"":1036,""participantId"":4,""timestamp"":601777,""type"":""ITEM_'"
1304,"b'DESTROYED""},{""itemId"":3133,""participantId"":4,""timestamp"":601777,""type"":""ITEM_PURCHASED""},{""killerId"":1,""timestamp"":604017,""type""'"
1305,"b':""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""level"":8,""participantId"":9,""timestamp"":604250,""type"":""LEVEL_UP""},{""creatorId"":5,""times'"
1306,"b'tamp"":606085,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""itemId"":2055,""participantId"":1,""timestamp"":606151,""type"":""ITEM_DEST'"
1307,"b'ROYED""},{""creatorId"":1,""timestamp"":606151,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""levelUpType"":""NORMAL"",""participantId'"
1308,"b'"":9,""skillSlot"":3,""timestamp"":608890,""type"":""SKILL_LEVEL_UP""},{""creatorId"":5,""timestamp"":609591,""type"":""WARD_PLACED"",""wardType"":'"
1309,"b'""SIGHT_WARD""},{""bounty"":300,""killStreakLength"":0,""killerId"":2,""position"":{""x"":13630,""y"":3429},""shutdownBounty"":150,""timestamp"":6'"
1310,"b'12293,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Aphelios"",""participantId"":2,""physicalDa'"
1311,"b'mage"":81,""spellName"":""apheliosw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDama'"
1312,"b'ge"":192,""name"":""Varus"",""participantId"":4,""physicalDamage"":0,""spellName"":""varusw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""'"
1313,"b'basic"":false,""magicDamage"":19,""name"":""Varus"",""participantId"":4,""physicalDamage"":53,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,'"
1314,"b'""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Varus"",""participantId"":4,""physicalDamage"":489,""spellName"":""varuswbasicatta'"
1315,"b'ck"",""spellSlot"":56,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Varus"",""participantId"":4,""physicalDamag'"
1316,"b'e"":80,""spellName"":""varuse"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Varus"",""participa'"
1317,"b'ntId"":4,""physicalDamage"":181,""spellName"":""varusq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""na'"
1318,"b'me"":""SRU_OrderMinionRanged"",""participantId"":0,""physicalDamage"":14,""spellName"":""sru_orderminionmeleebasicattack"",""spellSlot"":64,""'"
1319,"b'trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionRanged"",""participantId"":0,""physicalDamage"":7'"
1320,"b'1,""spellName"":""sru_orderminionrangedbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""n'"
1321,"b'ame"":""SRU_OrderMinionRanged"",""participantId"":0,""physicalDamage"":114,""spellName"":""sru_orderminionrangedbasicattack2"",""spellSlot"":'"
1322,"b'65,""trueDamage"":0,""type"":""MINION""},{""basic"":false,""magicDamage"":0,""name"":""MasterYi"",""participantId"":2,""physicalDamage"":216,""spel'"
1323,"b'lName"":""alphastrike"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""MasterYi"",""participantI'"
1324,"b'd"":2,""physicalDamage"":0,""spellName"":""wujustyle"",""spellSlot"":2,""trueDamage"":98,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""nam'"
1325,"b'e"":""MasterYi"",""participantId"":2,""physicalDamage"":81,""spellName"":""masteryibasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTH'"
1326,"b'ER""}],""victimId"":9},{""level"":8,""participantId"":7,""timestamp"":615066,""type"":""LEVEL_UP""},{""killerId"":2,""timestamp"":616067,""type"":""'"
1327,"b'WARD_KILL"",""wardType"":""CONTROL_WARD""},{""creatorId"":2,""timestamp"":616067,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""levelUpTy'"
1328,"b'pe"":""NORMAL"",""participantId"":7,""skillSlot"":2,""timestamp"":616333,""type"":""SKILL_LEVEL_UP""},{""itemId"":1018,""participantId"":9,""times'"
1329,"b'tamp"":618369,""type"":""ITEM_PURCHASED""},{""itemId"":2003,""participantId"":1,""timestamp"":621371,""type"":""ITEM_DESTROYED""},{""level"":6,""p'"
1330,"b'articipantId"":5,""timestamp"":625501,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":4,""timestamp"":626330'"
1331,"b',""type"":""SKILL_LEVEL_UP""},{""itemId"":2403,""participantId"":10,""timestamp"":629626,""type"":""ITEM_DESTROYED""},{""level"":9,""participantI'"
1332,"b'd"":8,""timestamp"":636505,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":1,""timestamp"":637640,""type"":""SK'"
1333,"b'ILL_LEVEL_UP""},{""itemId"":1036,""participantId"":1,""timestamp"":639573,""type"":""ITEM_PURCHASED""},{""itemId"":1036,""participantId"":1,""ti'"
1334,"b'mestamp"":639707,""type"":""ITEM_PURCHASED""},{""level"":8,""participantId"":2,""timestamp"":640009,""type"":""LEVEL_UP""},{""itemId"":3858,""part'"
1335,"b'icipantId"":10,""timestamp"":640076,""type"":""ITEM_DESTROYED""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":3,""timestamp"":64'"
1336,"b'1309,""type"":""SKILL_LEVEL_UP""},{""killerId"":6,""laneType"":""TOP_LANE"",""position"":{""x"":981,""y"":10441},""teamId"":100,""timestamp"":642107'"
1337,"b',""type"":""TURRET_PLATE_DESTROYED""},{""itemId"":3145,""participantId"":8,""timestamp"":648944,""type"":""ITEM_PURCHASED""},{""itemId"":1052,""p'"
1338,"b'articipantId"":8,""timestamp"":650614,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":10,""timestamp"":650813,""type"":""ITEM_DE'"
1339,"b'STROYED""},{""creatorId"":10,""timestamp"":650813,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""creatorId"":5,""timestamp"":651645,""'"
1340,"b'type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""level"":10,""participantId"":6,""timestamp"":651811,""type"":""LEVEL_UP""},{""levelUpType"":'"
1341,"b'""NORMAL"",""participantId"":6,""skillSlot"":3,""timestamp"":652778,""type"":""SKILL_LEVEL_UP""},{""killerId"":7,""timestamp"":653044,""type"":""WA'"
1342,"b'RD_KILL"",""wardType"":""SIGHT_WARD""},{""creatorId"":7,""timestamp"":653044,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":5,'"
1343,"b'""timestamp"":659310,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":'"
1344,"b'0,""abilityPower"":0,""armor"":96,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":122,""attackSpeed"":129,""bonusArmorPenPercent"":0,""bo'"
1345,"b'nusMagicPenPercent"":0,""ccReduction"":12,""cooldownReduction"":0,""health"":1273,""healthMax"":1273,""healthRegen"":32,""lifesteal"":7,""magi'"
1346,"b'cPen"":0,""magicPenPercent"":0,""magicResist"":51,""movementSpeed"":395,""omnivamp"":0,""physicalVamp"":0,""power"":16,""powerMax"":100,""powerR'"
1347,"b'egen"":10,""spellVamp"":0},""currentGold"":77,""damageStats"":{""magicDamageDone"":14995,""magicDamageDoneToChampions"":2327,""magicDamageTa'"
1348,"b'ken"":2034,""physicalDamageDone"":9043,""physicalDamageDoneToChampions"":980,""physicalDamageTaken"":3928,""totalDamageDone"":24039,""tota'"
1349,"b'lDamageDoneToChampions"":3307,""totalDamageTaken"":6132,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":169},""go'"
1350,"b'ldPerSecond"":0,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":57,""participantId"":1,""position"":{""x"":2563,""y"":4649},""timeEnemyS'"
1351,"b'pentControlled"":4574,""totalGold"":3412,""xp"":3912},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":57,""armorPen"":0'"
1352,"b',""armorPenPercent"":0,""attackDamage"":120,""attackSpeed"":177,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""coo'"
1353,"b'ldownReduction"":0,""health"":1026,""healthMax"":1312,""healthRegen"":22,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":4'"
1354,"b'3,""movementSpeed"":400,""omnivamp"":0,""physicalVamp"":0,""power"":253,""powerMax"":493,""powerRegen"":78,""spellVamp"":0},""currentGold"":1228'"
1355,"b',""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":1163,""physicalDamageDone"":49065,""physicalD'"
1356,"b'amageDoneToChampions"":945,""physicalDamageTaken"":7380,""totalDamageDone"":69610,""totalDamageDoneToChampions"":1203,""totalDamageTaken'"
