,0
1983,"b'eDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":20,""name"":""Rell"",""participantId"":10,""physicalDamage"":0,""spellName"":""rell'"
1984,"b'w_mountup"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Rell"",""participantId"":10,""physica'"
1985,"b'lDamage"":40,""spellName"":"""",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Rell"",""participant'"
1986,"b'Id"":10,""physicalDamage"":41,""spellName"":""rellbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDam'"
1987,"b'age"":0,""name"":""Xayah"",""participantId"":9,""physicalDamage"":206,""spellName"":""xayahq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{'"
1988,"b'""basic"":false,""magicDamage"":106,""name"":""Xayah"",""participantId"":9,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0'"
1989,"b',""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Xayah"",""participantId"":9,""physicalDamage"":422,""spellName"":""xayahe"",""spel'"
1990,"b'lSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Xayah"",""participantId"":9,""physicalDamage"":355,""spe'"
1991,"b'llName"":""xayahpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Xayah"",""participantI'"
1992,"b'd"":9,""physicalDamage"":47,""spellName"":""xayahw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""}],""victimId"":5},{""itemId"":2055,""partic'"
1993,"b'ipantId"":7,""timestamp"":950977,""type"":""ITEM_DESTROYED""},{""creatorId"":7,""timestamp"":950977,""type"":""WARD_PLACED"",""wardType"":""CONTRO'"
1994,"b'L_WARD""},{""creatorId"":10,""timestamp"":954619,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""itemId"":2031,""participantId"":5,""time'"
1995,"b'stamp"":956054,""type"":""ITEM_SOLD""},{""level"":13,""participantId"":1,""timestamp"":956355,""type"":""LEVEL_UP""},{""itemId"":1033,""participan'"
1996,"b'tId"":5,""timestamp"":957022,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":3,""timestamp"":957491,""t'"
1997,"b'ype"":""SKILL_LEVEL_UP""},{""itemId"":2055,""participantId"":6,""timestamp"":958126,""type"":""ITEM_DESTROYED""},{""creatorId"":6,""timestamp"":9'"
1998,"b'58126,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower'"
1999,"b'"":0,""armor"":102,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":274,""attackSpeed"":138,""bonusArmorPenPercent"":0,""bonusMagicPenPer'"
2000,"b'cent"":0,""ccReduction"":19,""cooldownReduction"":0,""health"":1603,""healthMax"":1725,""healthRegen"":27,""lifesteal"":10,""magicPen"":0,""magi'"
2001,"b'cPenPercent"":0,""magicResist"":54,""movementSpeed"":215,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":0,""powerRegen"":0,""spellVa'"
2002,"b'mp"":0},""currentGold"":1769,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":1156,""physicalDam'"
2003,"b'ageDone"":95979,""physicalDamageDoneToChampions"":7688,""physicalDamageTaken"":4825,""totalDamageDone"":97729,""totalDamageDoneToChampio'"
2004,"b'ns"":7928,""totalDamageTaken"":5982,""trueDamageDone"":1750,""trueDamageDoneToChampions"":240,""trueDamageTaken"":0},""goldPerSecond"":0,""j'"
2005,"b'ungleMinionsKilled"":7,""level"":13,""minionsKilled"":162,""participantId"":1,""position"":{""x"":13768,""y"":6271},""timeEnemySpentControlled'"
2006,"b'"":55694,""totalGold"":9673,""xp"":10041},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":133,""armor"":70,""armorPen"":0,""armorPen'"
2007,"b'Percent"":0,""attackDamage"":82,""attackSpeed"":140,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduct'"
2008,"b'ion"":0,""health"":916,""healthMax"":1764,""healthRegen"":126,""lifesteal"":0,""magicPen"":18,""magicPenPercent"":0,""magicResist"":40,""movemen'"
2009,"b'tSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":479,""powerMax"":711,""powerRegen"":82,""spellVamp"":0},""currentGold"":1211,""damageSt'"
2010,"b'ats"":{""magicDamageDone"":57686,""magicDamageDoneToChampions"":2607,""magicDamageTaken"":2739,""physicalDamageDone"":24082,""physicalDama'"
2011,"b'geDoneToChampions"":124,""physicalDamageTaken"":12399,""totalDamageDone"":111689,""totalDamageDoneToChampions"":3088,""totalDamageTaken""'"
2012,"b':15138,""trueDamageDone"":29919,""trueDamageDoneToChampions"":356,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":108,""'"
2013,"b'level"":10,""minionsKilled"":7,""participantId"":2,""position"":{""x"":11565,""y"":5651},""timeEnemySpentControlled"":109780,""totalGold"":5551'"
2014,"b',""xp"":6656},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":76,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":1'"
2015,"b'37,""attackSpeed"":220,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":1525,""heal'"
2016,"b'thMax"":1621,""healthRegen"":111,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":49,""movementSpeed"":390,""omnivamp"":2,""'"
2017,"b'physicalVamp"":0,""power"":0,""powerMax"":500,""powerRegen"":0,""spellVamp"":0},""currentGold"":1545,""damageStats"":{""magicDamageDone"":8318,'"
2018,"b'""magicDamageDoneToChampions"":746,""magicDamageTaken"":1402,""physicalDamageDone"":64894,""physicalDamageDoneToChampions"":2976,""physic'"
2019,"b'alDamageTaken"":6938,""totalDamageDone"":77195,""totalDamageDoneToChampions"":4185,""totalDamageTaken"":8460,""trueDamageDone"":3982,""tru'"
2020,"b'eDamageDoneToChampions"":462,""trueDamageTaken"":120},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":11,""minionsKilled"":158,""par'"
2021,"b'ticipantId"":3,""position"":{""x"":6717,""y"":12699},""timeEnemySpentControlled"":88178,""totalGold"":7245,""xp"":8541},""4"":{""championStats"":'"
2022,"b'{""abilityHaste"":0,""abilityPower"":0,""armor"":63,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":173,""attackSpeed"":132,""bonusArmorP'"
2023,"b'enPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1134,""healthMax"":1407,""healthRegen"":13,""lif'"
2024,"b'esteal"":2,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":360,""omnivamp"":2,""physicalVamp"":0,""power"":286,""power'"
2025,"b'Max"":605,""powerRegen"":25,""spellVamp"":0},""currentGold"":905,""damageStats"":{""magicDamageDone"":2401,""magicDamageDoneToChampions"":589'"
2026,"b',""magicDamageTaken"":1479,""physicalDamageDone"":33494,""physicalDamageDoneToChampions"":3450,""physicalDamageTaken"":4441,""totalDamage'"
2027,"b'Done"":35895,""totalDamageDoneToChampions"":4040,""totalDamageTaken"":6019,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDama'"
2028,"b'geTaken"":98},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":120,""participantId"":4,""position"":{""x"":4255,""y"":'"
2029,"b'4504},""timeEnemySpentControlled"":1036,""totalGold"":5155,""xp"":5380},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":25,""armo'"
2030,"b'r"":80,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":82,""attackSpeed"":114,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""cc'"
2031,"b'Reduction"":0,""cooldownReduction"":0,""health"":0,""healthMax"":1539,""healthRegen"":25,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""'"
2032,"b'magicResist"":66,""movementSpeed"":380,""omnivamp"":0,""physicalVamp"":0,""power"":223,""powerMax"":557,""powerRegen"":22,""spellVamp"":0},""cur'"
2033,"b'rentGold"":303,""damageStats"":{""magicDamageDone"":680,""magicDamageDoneToChampions"":622,""magicDamageTaken"":2436,""physicalDamageDone""'"
2034,"b':2359,""physicalDamageDoneToChampions"":285,""physicalDamageTaken"":4742,""totalDamageDone"":10543,""totalDamageDoneToChampions"":1122,""'"
2035,"b'totalDamageTaken"":7712,""trueDamageDone"":7503,""trueDamageDoneToChampions"":214,""trueDamageTaken"":533},""goldPerSecond"":30,""jungleMi'"
2036,"b'nionsKilled"":0,""level"":7,""minionsKilled"":29,""participantId"":5,""position"":{""x"":5692,""y"":5497},""timeEnemySpentControlled"":16328,""t'"
2037,"b'otalGold"":3808,""xp"":3646},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":164,""armorPen"":0,""armorPenPercent"":0,""'"
2038,"b'attackDamage"":85,""attackSpeed"":255,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""heal'"
2039,"b'th"":1643,""healthMax"":2002,""healthRegen"":20,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":55,""movementSpeed"":569,""'"
2040,"b'omnivamp"":0,""physicalVamp"":0,""power"":996,""powerMax"":1437,""powerRegen"":31,""spellVamp"":0},""currentGold"":645,""damageStats"":{""magicD'"
2041,"b'amageDone"":32673,""magicDamageDoneToChampions"":2072,""magicDamageTaken"":609,""physicalDamageDone"":16860,""physicalDamageDoneToChampi'"
2042,"b'ons"":1252,""physicalDamageTaken"":6385,""totalDamageDone"":56102,""totalDamageDoneToChampions"":3325,""totalDamageTaken"":7195,""trueDama'"
2043,"b'geDone"":6567,""trueDamageDoneToChampions"":0,""trueDamageTaken"":200},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":11,""minionsK'"
2044,"b'illed"":110,""participantId"":6,""position"":{""x"":13731,""y"":6416},""timeEnemySpentControlled"":473361,""totalGold"":5000,""xp"":7384},""7"":{'"
2045,"b'""championStats"":{""abilityHaste"":0,""abilityPower"":116,""armor"":62,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":84,""attackSpeed""'"
2046,"b':130,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":47,""cooldownReduction"":0,""health"":1688,""healthMax"":1688,""he'"
2047,"b'althRegen"":114,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":68,""movementSpeed"":455,""omnivamp"":0,""physicalVamp"":0'"
2048,"b',""power"":1229,""powerMax"":1397,""powerRegen"":37,""spellVamp"":0},""currentGold"":465,""damageStats"":{""magicDamageDone"":48942,""magicDama'"
2049,"b'geDoneToChampions"":1333,""magicDamageTaken"":1722,""physicalDamageDone"":16645,""physicalDamageDoneToChampions"":235,""physicalDamageTa'"
2050,"b'ken"":10649,""totalDamageDone"":101581,""totalDamageDoneToChampions"":1781,""totalDamageTaken"":12473,""trueDamageDone"":35993,""trueDamag'"
2051,"b'eDoneToChampions"":211,""trueDamageTaken"":102},""goldPerSecond"":0,""jungleMinionsKilled"":91,""level"":10,""minionsKilled"":26,""participa'"
2052,"b'ntId"":7,""position"":{""x"":13305,""y"":6614},""timeEnemySpentControlled"":243012,""totalGold"":5965,""xp"":6422},""8"":{""championStats"":{""abi'"
2053,"b'lityHaste"":0,""abilityPower"":0,""armor"":68,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":169,""attackSpeed"":206,""bonusArmorPenPer'"
2054,"b'cent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":2,""healthMax"":1645,""healthRegen"":19,""lifesteal"":'"
2055,"b'0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":41,""movementSpeed"":370,""omnivamp"":2,""physicalVamp"":0,""power"":328,""powerMax"":530'"
2056,"b',""powerRegen"":22,""spellVamp"":0},""currentGold"":313,""damageStats"":{""magicDamageDone"":17069,""magicDamageDoneToChampions"":2068,""magi'"
2057,"b'cDamageTaken"":2265,""physicalDamageDone"":43191,""physicalDamageDoneToChampions"":9272,""physicalDamageTaken"":7033,""totalDamageDone"":'"
2058,"b'60557,""totalDamageDoneToChampions"":11461,""totalDamageTaken"":9956,""trueDamageDone"":296,""trueDamageDoneToChampions"":120,""trueDamag'"
2059,"b'eTaken"":658},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":11,""minionsKilled"":133,""participantId"":8,""position"":{""x"":13920,""y'"
2060,"b'"":6740},""timeEnemySpentControlled"":54130,""totalGold"":6893,""xp"":7663},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""ar'"
2061,"b'mor"":63,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":220,""attackSpeed"":190,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,'"
2062,"b'""ccReduction"":6,""cooldownReduction"":0,""health"":1529,""healthMax"":1529,""healthRegen"":18,""lifesteal"":4,""magicPen"":0,""magicPenPercen'"
2063,"b't"":0,""magicResist"":40,""movementSpeed"":501,""omnivamp"":2,""physicalVamp"":0,""power"":701,""powerMax"":769,""powerRegen"":28,""spellVamp"":0'"
2064,"b'},""currentGold"":570,""damageStats"":{""magicDamageDone"":1807,""magicDamageDoneToChampions"":106,""magicDamageTaken"":460,""physicalDamag'"
2065,"b'eDone"":62076,""physicalDamageDoneToChampions"":7498,""physicalDamageTaken"":4017,""totalDamageDone"":67579,""totalDamageDoneToChampions'"
2066,"b'"":7604,""totalDamageTaken"":4588,""trueDamageDone"":3695,""trueDamageDoneToChampions"":0,""trueDamageTaken"":110},""goldPerSecond"":0,""jun'"
2067,"b'gleMinionsKilled"":4,""level"":10,""minionsKilled"":141,""participantId"":9,""position"":{""x"":4816,""y"":5379},""timeEnemySpentControlled"":1'"
2068,"b'2565,""totalGold"":8780,""xp"":6427},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":10,""armor"":102,""armorPen"":0,""armorPenPer'"
2069,"b'cent"":0,""attackDamage"":72,""attackSpeed"":108,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":13,""cooldownReductio'"
2070,"b'n"":0,""health"":1483,""healthMax"":1660,""healthRegen"":43,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":70,""movementSp'"
2071,"b'eed"":389,""omnivamp"":0,""physicalVamp"":0,""power"":330,""powerMax"":609,""powerRegen"":16,""spellVamp"":0},""currentGold"":1137,""damageStats'"
2072,"b'"":{""magicDamageDone"":8464,""magicDamageDoneToChampions"":1732,""magicDamageTaken"":1172,""physicalDamageDone"":3998,""physicalDamageDon'"
2073,"b'eToChampions"":672,""physicalDamageTaken"":3913,""totalDamageDone"":20400,""totalDamageDoneToChampions"":2825,""totalDamageTaken"":5288,""'"
2074,"b'trueDamageDone"":7938,""trueDamageDoneToChampions"":420,""trueDamageTaken"":202},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":8'"
2075,"b',""minionsKilled"":23,""participantId"":10,""position"":{""x"":5209,""y"":5046},""timeEnemySpentControlled"":98336,""totalGold"":4912,""xp"":450'"
2076,"b'9}},""timestamp"":960297},{""events"":[{""assistingParticipantIds"":[7],""bounty"":300,""killStreakLength"":0,""killerId"":6,""position"":{""x""'"
2077,"b':13395,""y"":6630},""shutdownBounty"":500,""timestamp"":965573,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage'"
2078,"b'"":0,""name"":""Riven"",""participantId"":6,""physicalDamage"":23,""spellName"":""rivenmartyr"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},'"
2079,"b'{""basic"":true,""magicDamage"":0,""name"":""Riven"",""participantId"":6,""physicalDamage"":96,""spellName"":""rivenbasicattack2"",""spellSlot"":6'"
2080,"b'5,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Riven"",""participantId"":6,""physicalDamage"":101,""spellName'"
2081,"b'"":""riventricleave"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Riven"",""participantId"":6,'"
2082,"b'""physicalDamage"":51,""spellName"":""rivenpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""nam'"
2083,"b'e"":""Riven"",""participantId"":7,""physicalDamage"":103,""spellName"":""rivenpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""bas'"
2084,"b'ic"":false,""magicDamage"":0,""name"":""Riven"",""participantId"":7,""physicalDamage"":0,""spellName"":""riventricleave"",""spellSlot"":0,""trueDa'"
2085,"b'mage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Riven"",""participantId"":7,""physicalDamage"":187,""spellName"":""rivenm'"
2086,"b'artyr"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Riven"",""participantId"":7,""physicalDama'"
2087,"b'ge"":178,""spellName"":""rivenbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Riv'"
2088,"b'en"",""participantId"":7,""physicalDamage"":0,""spellName"":""summonerdot"",""spellSlot"":5,""trueDamage"":186,""type"":""OTHER""}],""victimDamage'"
2089,"b'Received"":[{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionMelee"",""participantId"":0,""physicalDamage"":39,""spellName"":""sru_ch'"
2090,"b'aosminionrangedbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinion'"
2091,"b'Melee"",""participantId"":0,""physicalDamage"":0,""spellName"":""sru_chaosminionmeleebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""'"
2092,"b'MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionMelee"",""participantId"":0,""physicalDamage"":13,""spellName"":""sru_chao'"
2093,"b'sminionrangedbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MINION""},{""basic"":false,""magicDamage"":0,""name"":""Taric"",""partici'"
2094,"b'pantId"":6,""physicalDamage"":84,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":'"
2095,"b'""Taric"",""participantId"":6,""physicalDamage"":169,""spellName"":""taricpassiveattack"",""spellSlot"":45,""trueDamage"":0,""type"":""OTHER""},{""'"
2096,"b'basic"":false,""magicDamage"":374,""name"":""Taric"",""participantId"":6,""physicalDamage"":0,""spellName"":""tarice"",""spellSlot"":2,""trueDamag'"
2097,"b'e"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":299,""name"":""Taric"",""participantId"":6,""physicalDamage"":0,""spellName"":""taricpass'"
2098,"b'ive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Taric"",""participantId"":6,""physicalDamag'"
2099,"b'e"":84,""spellName"":""taricpassiveattack2"",""spellSlot"":45,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":105,""name"":""L'"
2100,"b'illia"",""participantId"":7,""physicalDamage"":0,""spellName"":""lilliar"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""m'"
2101,"b'agicDamage"":0,""name"":""Lillia"",""participantId"":7,""physicalDamage"":0,""spellName"":""s5_summonersmiteplayerganker"",""spellSlot"":4,""tru'"
2102,"b'eDamage"":94,""type"":""OTHER""},{""basic"":false,""magicDamage"":61,""name"":""Lillia"",""participantId"":7,""physicalDamage"":0,""spellName"":"""",'"
2103,"b'""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Lillia"",""participantId"":7,""physicalDamage"":8'"
2104,"b'4,""spellName"":""lilliabasicattack1"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":84,""name"":""Lillia""'"
2105,"b',""participantId"":7,""physicalDamage"":0,""spellName"":""lilliaq"",""spellSlot"":0,""trueDamage"":130,""type"":""OTHER""},{""basic"":false,""magic'"
2106,"b'Damage"":52,""name"":""Lillia"",""participantId"":7,""physicalDamage"":0,""spellName"":""lilliap"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHE'"
2107,"b'R""},{""basic"":false,""magicDamage"":256,""name"":""Lillia"",""participantId"":7,""physicalDamage"":0,""spellName"":""lilliaw"",""spellSlot"":1,""t'"
2108,"b'rueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Lillia"",""participantId"":7,""physicalDamage"":0,""spellName"":""bu'"
2109,"b'rning"",""spellSlot"":-1,""trueDamage"":35,""type"":""OTHER""}],""victimId"":1},{""level"":12,""participantId"":3,""timestamp"":966378,""type"":""LE'"
2110,"b'VEL_UP""},{""itemId"":3133,""participantId"":1,""timestamp"":967011,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":3,'"
