,0
584,"b'imestamp"":257281,""type"":""ITEM_DESTROYED""},{""assistingParticipantIds"":[7,10],""bounty"":300,""killStreakLength"":0,""killerId"":9,""posi'"
585,"b'tion"":{""x"":10708,""y"":1232},""shutdownBounty"":0,""timestamp"":258617,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""mag'"
586,"b'icDamage"":149,""name"":""Braum"",""participantId"":7,""physicalDamage"":0,""spellName"":""braumq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHE'"
587,"b'R""},{""basic"":false,""magicDamage"":38,""name"":""Braum"",""participantId"":7,""physicalDamage"":0,""spellName"":""braumpassive"",""spellSlot"":6'"
588,"b'3,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Braum"",""participantId"":7,""physicalDamage"":41,""spellName"":'"
589,"b'""braumbasicattackshieldoverride"",""spellSlot"":47,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Braum"",""par'"
590,"b'ticipantId"":7,""physicalDamage"":41,""spellName"":""braumbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""m'"
591,"b'agicDamage"":73,""name"":""Braum"",""participantId"":10,""physicalDamage"":0,""spellName"":""braumq"",""spellSlot"":0,""trueDamage"":0,""type"":""OT'"
592,"b'HER""},{""basic"":true,""magicDamage"":0,""name"":""Braum"",""participantId"":10,""physicalDamage"":35,""spellName"":""braumbasicattackpassiveov'"
593,"b'erride"",""spellSlot"":50,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":6,""name"":""Braum"",""participantId"":10,""physical'"
594,"b'Damage"":0,""spellName"":""braumpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magi'"
595,"b'cDamage"":71,""name"":""Leona"",""participantId"":10,""physicalDamage"":0,""spellName"":""leonasunlightpassive"",""spellSlot"":63,""trueDamage"":'"
596,"b'0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Leona"",""participantId"":10,""physicalDamage"":5,""spellName"":""leonazenithbla'"
597,"b'de"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":77,""name"":""Leona"",""participantId"":10,""physicalDama'"
598,"b'ge"":0,""spellName"":""leonazenithblade"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Leona"",""'"
599,"b'participantId"":10,""physicalDamage"":38,""spellName"":""leonabasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":fals'"
600,"b'e,""magicDamage"":8,""name"":""Leona"",""participantId"":10,""physicalDamage"":38,""spellName"":""leonashieldofdaybreak"",""spellSlot"":0,""trueD'"
601,"b'amage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":73,""name"":""Nidalee"",""participantId"":7,""physicalDamage"":0,""spellName"":""swip'"
602,"b'e"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":44,""name"":""Nidalee"",""participantId"":7,""physicalDama'"
603,"b'ge"":0,""spellName"":""pounce"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":30,""name"":""Nidalee"",""partic'"
604,"b'ipantId"":7,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":'"
605,"b'""Nidalee"",""participantId"":7,""physicalDamage"":39,""spellName"":""nidaleebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{'"
606,"b'""basic"":false,""magicDamage"":79,""name"":""Nidalee"",""participantId"":7,""physicalDamage"":0,""spellName"":""takedown"",""spellSlot"":0,""trueD'"
607,"b'amage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Ezreal"",""participantId"":9,""physicalDamage"":176,""spellName"":""ezre'"
608,"b'alq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Ezreal"",""participantId"":9,""physicalDamag'"
609,"b'e"":306,""spellName"":""ezrealbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":75,""name"":""Ezr'"
610,"b'eal"",""participantId"":9,""physicalDamage"":0,""spellName"":""ezrealw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""}],""victimId"":5},{""le'"
611,"b'velUpType"":""NORMAL"",""participantId"":6,""skillSlot"":1,""timestamp"":258849,""type"":""SKILL_LEVEL_UP""},{""assistingParticipantIds"":[4],""'"
612,"b'bounty"":300,""killStreakLength"":0,""killerId"":5,""position"":{""x"":10847,""y"":1584},""shutdownBounty"":0,""timestamp"":259983,""type"":""CHAM'"
613,"b'PION_KILL"",""victimDamageReceived"":[{""basic"":false,""magicDamage"":149,""name"":""Braum"",""participantId"":5,""physicalDamage"":0,""spellNa'"
614,"b'me"":""braumq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":38,""name"":""Braum"",""participantId"":5,""phys'"
615,"b'icalDamage"":0,""spellName"":""braumpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Bra'"
616,"b'um"",""participantId"":5,""physicalDamage"":41,""spellName"":""braumbasicattackshieldoverride"",""spellSlot"":47,""trueDamage"":0,""type"":""OTH'"
617,"b'ER""},{""basic"":true,""magicDamage"":0,""name"":""Braum"",""participantId"":5,""physicalDamage"":41,""spellName"":""braumbasicattack"",""spellSlo'"
618,"b't"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionRanged"",""participantId"":0,""physicalDam'"
619,"b'age"":8,""spellName"":""sru_orderminionrangedbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage'"
620,"b'"":0,""name"":""Turret"",""participantId"":0,""physicalDamage"":698,""spellName"":""turretbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":'"
621,"b'""TOWER""},{""basic"":false,""magicDamage"":0,""name"":""Draven"",""participantId"":4,""physicalDamage"":128,""spellName"":""dravenspinning"",""spe'"
622,"b'llSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimId"":7},{""creatorId"":6,""timestamp"":260783,""type"":""WARD_PLACED"",""wardType"":""YELLO'"
623,"b'W_TRINKET""},{""itemId"":1001,""participantId"":5,""timestamp"":262185,""type"":""ITEM_PURCHASED""},{""itemId"":1036,""participantId"":4,""times'"
624,"b'tamp"":262585,""type"":""ITEM_DESTROYED""},{""itemId"":1036,""participantId"":4,""timestamp"":262585,""type"":""ITEM_DESTROYED""},{""itemId"":313'"
625,"b'4,""participantId"":4,""timestamp"":262585,""type"":""ITEM_PURCHASED""},{""itemId"":2031,""participantId"":5,""timestamp"":263285,""type"":""ITEM'"
626,"b'_PURCHASED""},{""itemId"":2010,""participantId"":1,""timestamp"":266350,""type"":""ITEM_DESTROYED""},{""itemId"":2003,""participantId"":8,""time'"
627,"b'stamp"":266851,""type"":""ITEM_DESTROYED""},{""level"":4,""participantId"":2,""timestamp"":268917,""type"":""LEVEL_UP""},{""level"":4,""participan'"
628,"b'tId"":10,""timestamp"":269285,""type"":""LEVEL_UP""},{""level"":4,""participantId"":9,""timestamp"":269285,""type"":""LEVEL_UP""},{""levelUpType"":'"
629,"b'""NORMAL"",""participantId"":10,""skillSlot"":2,""timestamp"":270219,""type"":""SKILL_LEVEL_UP""},{""itemId"":2055,""participantId"":5,""timestam'"
630,"b'p"":270421,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":2,""timestamp"":270891,""type"":""SKILL_LEVE'"
631,"b'L_UP""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":1,""timestamp"":271224,""type"":""SKILL_LEVEL_UP""},{""itemId"":1001,""parti'"
632,"b'cipantId"":7,""timestamp"":271390,""type"":""ITEM_PURCHASED""},{""level"":5,""participantId"":1,""timestamp"":271523,""type"":""LEVEL_UP""},{""ite'"
633,"b'mId"":1052,""participantId"":7,""timestamp"":272258,""type"":""ITEM_PURCHASED""},{""level"":5,""participantId"":3,""timestamp"":274229,""type"":""'"
634,"b'LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":1,""timestamp"":274629,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""N'"
635,"b'ORMAL"",""participantId"":1,""skillSlot"":1,""timestamp"":276461,""type"":""SKILL_LEVEL_UP""},{""itemId"":2010,""participantId"":8,""timestamp"":'"
636,"b'281969,""type"":""ITEM_DESTROYED""},{""itemId"":1029,""participantId"":10,""timestamp"":286365,""type"":""ITEM_PURCHASED""},{""itemId"":2031,""pa'"
637,"b'rticipantId"":10,""timestamp"":286966,""type"":""ITEM_PURCHASED""},{""itemId"":2010,""participantId"":9,""timestamp"":289969,""type"":""ITEM_SOL'"
638,"b'D""},{""creatorId"":7,""timestamp"":292771,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""assistingParticipantIds"":[8],""bounty"":300,""'"
639,"b'killStreakLength"":0,""killerId"":7,""position"":{""x"":8423,""y"":8523},""shutdownBounty"":100,""timestamp"":292904,""type"":""CHAMPION_KILL"",""'"
640,"b'victimDamageDealt"":[{""basic"":false,""magicDamage"":39,""name"":""Poppy"",""participantId"":8,""physicalDamage"":62,""spellName"":""poppypassi'"
641,"b've"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Poppy"",""participantId"":8,""physicalDamag'"
642,"b'e"":47,""spellName"":""poppye"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":6,""name"":""Poppy"",""participa'"
643,"b'ntId"":8,""physicalDamage"":0,""spellName"":""itemdarkcrystalflask"",""spellSlot"":7,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magic'"
644,"b'Damage"":23,""name"":""Poppy"",""participantId"":8,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""ba'"
645,"b'sic"":false,""magicDamage"":0,""name"":""Poppy"",""participantId"":8,""physicalDamage"":0,""spellName"":""burning"",""spellSlot"":-1,""trueDamage""'"
646,"b':6,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Poppy"",""participantId"":8,""physicalDamage"":123,""spellName"":""poppyq"",""sp'"
647,"b'ellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":76,""name"":""Jayce"",""participantId'"
648,"b'"":8,""physicalDamage"":0,""spellName"":""jaycethunderingblow"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamag'"
649,"b'e"":24,""name"":""Jayce"",""participantId"":8,""physicalDamage"":0,""spellName"":""jaycestancegth"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHE'"
650,"b'R""},{""basic"":true,""magicDamage"":0,""name"":""Jayce"",""participantId"":8,""physicalDamage"":31,""spellName"":""jaycestancegth"",""spellSlot"":'"
651,"b'3,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionMelee"",""participantId"":0,""physicalDamage"":'"
652,"b'2,""spellName"":""sru_chaosminionmeleebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""na'"
653,"b'me"":""Turret"",""participantId"":0,""physicalDamage"":133,""spellName"":""turretbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""TOWER""'"
654,"b'},{""basic"":false,""magicDamage"":182,""name"":""Nidalee"",""participantId"":7,""physicalDamage"":0,""spellName"":""javelintoss"",""spellSlot"":0'"
655,"b',""trueDamage"":0,""type"":""OTHER""}],""victimId"":3},{""level"":5,""participantId"":8,""timestamp"":292904,""type"":""LEVEL_UP""},{""itemId"":3057'"
656,"b',""participantId"":9,""timestamp"":292969,""type"":""ITEM_PURCHASED""},{""bounty"":300,""killStreakLength"":0,""killerId"":3,""position"":{""x"":8'"
657,"b'969,""y"":8944},""shutdownBounty"":0,""timestamp"":293170,""type"":""CHAMPION_KILL"",""victimDamageReceived"":[{""basic"":false,""magicDamage"":'"
658,"b'39,""name"":""Poppy"",""participantId"":3,""physicalDamage"":62,""spellName"":""poppypassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""}'"
659,"b',{""basic"":false,""magicDamage"":0,""name"":""Poppy"",""participantId"":3,""physicalDamage"":47,""spellName"":""poppye"",""spellSlot"":2,""trueDam'"
660,"b'age"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":6,""name"":""Poppy"",""participantId"":3,""physicalDamage"":0,""spellName"":""itemdarkc'"
661,"b'rystalflask"",""spellSlot"":7,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":23,""name"":""Poppy"",""participantId"":3,""phys'"
662,"b'icalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Poppy"",""partic'"
663,"b'ipantId"":3,""physicalDamage"":0,""spellName"":""burning"",""spellSlot"":-1,""trueDamage"":6,""type"":""OTHER""},{""basic"":false,""magicDamage"":0'"
664,"b',""name"":""Poppy"",""participantId"":3,""physicalDamage"":250,""spellName"":""poppyq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victi'"
665,"b'mId"":8},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":1,""timestamp"":293840,""type"":""SKILL_LEVEL_UP""},{""level"":4,""particip'"
666,"b'antId"":7,""timestamp"":295276,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":1,""timestamp"":296813,""type""'"
667,"b':""SKILL_LEVEL_UP""},{""itemId"":1028,""participantId"":3,""timestamp"":298421,""type"":""ITEM_PURCHASED""},{""itemId"":1036,""participantId"":8'"
668,"b',""timestamp"":299152,""type"":""ITEM_PURCHASED""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":18,""arm'"
669,"b'or"":58,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":74,""attackSpeed"":106,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""c'"
670,"b'cReduction"":0,""cooldownReduction"":0,""health"":378,""healthMax"":1006,""healthRegen"":14,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":'"
671,"b'0,""magicResist"":38,""movementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":33,""powerMax"":1050,""powerRegen"":16,""spellVamp"":0},""'"
672,"b'currentGold"":892,""damageStats"":{""magicDamageDone"":4121,""magicDamageDoneToChampions"":1112,""magicDamageTaken"":75,""physicalDamageDo'"
673,"b'ne"":2887,""physicalDamageDoneToChampions"":148,""physicalDamageTaken"":1664,""totalDamageDone"":7009,""totalDamageDoneToChampions"":1260'"
674,"b',""totalDamageTaken"":1740,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsK'"
675,"b'illed"":0,""level"":5,""minionsKilled"":27,""participantId"":1,""position"":{""x"":1081,""y"":10034},""timeEnemySpentControlled"":61247,""totalG'"
676,"b'old"":1392,""xp"":2094},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":35,""armor"":44,""armorPen"":0,""armorPenPercent"":0,""attac'"
677,"b'kDamage"":67,""attackSpeed"":107,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":6'"
678,"b'63,""healthMax"":907,""healthRegen"":22,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":37,""movementSpeed"":340,""omnivam'"
679,"b'p"":0,""physicalVamp"":0,""power"":330,""powerMax"":468,""powerRegen"":138,""spellVamp"":0},""currentGold"":698,""damageStats"":{""magicDamageDo'"
680,"b'ne"":8474,""magicDamageDoneToChampions"":562,""magicDamageTaken"":160,""physicalDamageDone"":2768,""physicalDamageDoneToChampions"":0,""ph'"
681,"b'ysicalDamageTaken"":3005,""totalDamageDone"":17122,""totalDamageDoneToChampions"":586,""totalDamageTaken"":3215,""trueDamageDone"":5880,""'"
682,"b'trueDamageDoneToChampions"":23,""trueDamageTaken"":49},""goldPerSecond"":0,""jungleMinionsKilled"":24,""level"":4,""minionsKilled"":0,""part'"
683,"b'icipantId"":2,""position"":{""x"":7594,""y"":9679},""timeEnemySpentControlled"":83583,""totalGold"":1623,""xp"":1228},""3"":{""championStats"":{""'"
684,"b'abilityHaste"":0,""abilityPower"":0,""armor"":89,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":87,""attackSpeed"":107,""bonusArmorPenP'"
685,"b'ercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":0,""healthMax"":1144,""healthRegen"":20,""lifesteal'"
686,"b'"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":43,""movementSpeed"":390,""omnivamp"":0,""physicalVamp"":0,""power"":169,""powerMax"":4'"
687,"b'43,""powerRegen"":18,""spellVamp"":0},""currentGold"":240,""damageStats"":{""magicDamageDone"":636,""magicDamageDoneToChampions"":606,""magic'"
688,"b'DamageTaken"":687,""physicalDamageDone"":9450,""physicalDamageDoneToChampions"":1918,""physicalDamageTaken"":2067,""totalDamageDone"":125'"
689,"b'74,""totalDamageDoneToChampions"":2582,""totalDamageTaken"":2755,""trueDamageDone"":2488,""trueDamageDoneToChampions"":56,""trueDamageTak'"
690,"b'en"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":22,""participantId"":3,""position"":{""x"":8423,""y"":8523},""'"
691,"b'timeEnemySpentControlled"":106091,""totalGold"":2240,""xp"":2190},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":41,'"
692,"b'""armorPen"":0,""armorPenPercent"":0,""attackDamage"":113,""attackSpeed"":113,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduc'"
693,"b'tion"":0,""cooldownReduction"":0,""health"":908,""healthMax"":908,""healthRegen"":9,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magic'"
694,"b'Resist"":31,""movementSpeed"":330,""omnivamp"":2,""physicalVamp"":0,""power"":326,""powerMax"":418,""powerRegen"":18,""spellVamp"":0},""currentG'"
695,"b'old"":400,""damageStats"":{""magicDamageDone"":38,""magicDamageDoneToChampions"":38,""magicDamageTaken"":632,""physicalDamageDone"":7121,""p'"
696,"b'hysicalDamageDoneToChampions"":2202,""physicalDamageTaken"":1420,""totalDamageDone"":7160,""totalDamageDoneToChampions"":2241,""totalDam'"
697,"b'ageTaken"":2053,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""'"
698,"b'level"":3,""minionsKilled"":25,""participantId"":4,""position"":{""x"":11096,""y"":1487},""timeEnemySpentControlled"":4874,""totalGold"":2150,""'"
699,"b'xp"":1000},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":5,""armor"":66,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":59,'"
700,"b'""attackSpeed"":115,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":955,""healthMa'"
701,"b'x"":955,""healthRegen"":29,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":35,""movementSpeed"":360,""omnivamp"":0,""physic'"
702,"b'alVamp"":0,""power"":457,""powerMax"":457,""powerRegen"":14,""spellVamp"":0},""currentGold"":107,""damageStats"":{""magicDamageDone"":536,""magi'"
703,"b'cDamageDoneToChampions"":368,""magicDamageTaken"":576,""physicalDamageDone"":1023,""physicalDamageDoneToChampions"":145,""physicalDamage'"
704,"b'Taken"":1645,""totalDamageDone"":2440,""totalDamageDoneToChampions"":604,""totalDamageTaken"":2222,""trueDamageDone"":880,""trueDamageDone'"
705,"b'ToChampions"":90,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":3,""minionsKilled"":7,""participantId"":5,""p'"
706,"b'osition"":{""x"":10735,""y"":1469},""timeEnemySpentControlled"":15349,""totalGold"":1532,""xp"":1029},""6"":{""championStats"":{""abilityHaste"":'"
707,"b'0,""abilityPower"":0,""armor"":49,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":79,""attackSpeed"":178,""bonusArmorPenPercent"":0,""bon'"
708,"b'usMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":374,""healthMax"":864,""healthRegen"":16,""lifesteal"":0,""magicPen'"
709,"b'"":0,""magicPenPercent"":0,""magicResist"":34,""movementSpeed"":374,""omnivamp"":2,""physicalVamp"":0,""power"":58,""powerMax"":100,""powerRegen'"
