,0
1351,"b'p"":0,""power"":305,""powerMax"":796,""powerRegen"":26,""spellVamp"":0},""currentGold"":617,""damageStats"":{""magicDamageDone"":11404,""magicDa'"
1352,"b'mageDoneToChampions"":1670,""magicDamageTaken"":2313,""physicalDamageDone"":8014,""physicalDamageDoneToChampions"":1030,""physicalDamage'"
1353,"b'Taken"":4396,""totalDamageDone"":20898,""totalDamageDoneToChampions"":2700,""totalDamageTaken"":7074,""trueDamageDone"":1480,""trueDamageD'"
1354,"b'oneToChampions"":0,""trueDamageTaken"":364},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":74,""participantId"":'"
1355,"b'1,""position"":{""x"":9478,""y"":8712},""timeEnemySpentControlled"":58025,""totalGold"":3167,""xp"":4667},""2"":{""championStats"":{""abilityHast'"
1356,"b'e"":0,""abilityPower"":101,""armor"":55,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":62,""attackSpeed"":130,""bonusArmorPenPercent"":0'"
1357,"b',""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":460,""healthMax"":1460,""healthRegen"":23,""lifesteal"":0,""ma'"
1358,"b'gicPen"":6,""magicPenPercent"":0,""magicResist"":49,""movementSpeed"":443,""omnivamp"":0,""physicalVamp"":0,""power"":623,""powerMax"":623,""pow'"
1359,"b'erRegen"":134,""spellVamp"":0},""currentGold"":861,""damageStats"":{""magicDamageDone"":51895,""magicDamageDoneToChampions"":2023,""magicDam'"
1360,"b'ageTaken"":1926,""physicalDamageDone"":10657,""physicalDamageDoneToChampions"":430,""physicalDamageTaken"":7047,""totalDamageDone"":77450'"
1361,"b',""totalDamageDoneToChampions"":2483,""totalDamageTaken"":8974,""trueDamageDone"":14897,""trueDamageDoneToChampions"":30,""trueDamageTake'"
1362,"b'n"":0},""goldPerSecond"":0,""jungleMinionsKilled"":74,""level"":8,""minionsKilled"":7,""participantId"":2,""position"":{""x"":12920,""y"":3441},""'"
1363,"b'timeEnemySpentControlled"":171368,""totalGold"":4641,""xp"":4101},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":70,'"
1364,"b'""armorPen"":0,""armorPenPercent"":0,""attackDamage"":139,""attackSpeed"":112,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduc'"
1365,"b'tion"":0,""cooldownReduction"":0,""health"":1141,""healthMax"":1343,""healthRegen"":28,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""ma'"
1366,"b'gicResist"":47,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":322,""powerMax"":757,""powerRegen"":26,""spellVamp"":0},""curre'"
1367,"b'ntGold"":301,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":1088,""physicalDamageDone"":25991'"
1368,"b',""physicalDamageDoneToChampions"":2588,""physicalDamageTaken"":3994,""totalDamageDone"":28250,""totalDamageDoneToChampions"":2709,""tota'"
1369,"b'lDamageTaken"":5129,""trueDamageDone"":2259,""trueDamageDoneToChampions"":120,""trueDamageTaken"":46},""goldPerSecond"":0,""jungleMinionsK'"
1370,"b'illed"":0,""level"":8,""minionsKilled"":86,""participantId"":3,""position"":{""x"":394,""y"":461},""timeEnemySpentControlled"":5302,""totalGold""'"
1371,"b':3631,""xp"":4979},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":20,""armor"":58,""armorPen"":0,""armorPenPercent"":0,""attackDam'"
1372,"b'age"":129,""attackSpeed"":188,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":962,'"
1373,"b'""healthMax"":1339,""healthRegen"":12,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":39,""movementSpeed"":370,""omnivamp""'"
1374,"b':2,""physicalVamp"":0,""power"":318,""powerMax"":658,""powerRegen"":23,""spellVamp"":0},""currentGold"":834,""damageStats"":{""magicDamageDone""'"
1375,"b':7815,""magicDamageDoneToChampions"":1521,""magicDamageTaken"":598,""physicalDamageDone"":28485,""physicalDamageDoneToChampions"":2892,""'"
1376,"b'physicalDamageTaken"":2582,""totalDamageDone"":36300,""totalDamageDoneToChampions"":4414,""totalDamageTaken"":3290,""trueDamageDone"":0,""'"
1377,"b'trueDamageDoneToChampions"":0,""trueDamageTaken"":110},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":101,""par'"
1378,"b'ticipantId"":4,""position"":{""x"":13364,""y"":3712},""timeEnemySpentControlled"":0,""totalGold"":4969,""xp"":4065},""5"":{""championStats"":{""ab'"
1379,"b'ilityHaste"":0,""abilityPower"":0,""armor"":75,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":125,""attackSpeed"":109,""bonusArmorPenPe'"
1380,"b'rcent"":0,""bonusMagicPenPercent"":0,""ccReduction"":25,""cooldownReduction"":0,""health"":396,""healthMax"":1173,""healthRegen"":31,""lifeste'"
1381,"b'al"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":43,""movementSpeed"":355,""omnivamp"":0,""physicalVamp"":0,""power"":329,""powerMax""'"
1382,"b':612,""powerRegen"":23,""spellVamp"":0},""currentGold"":546,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDa'"
1383,"b'mageTaken"":1105,""physicalDamageDone"":5722,""physicalDamageDoneToChampions"":2679,""physicalDamageTaken"":4563,""totalDamageDone"":1066'"
1384,"b'4,""totalDamageDoneToChampions"":3371,""totalDamageTaken"":5838,""trueDamageDone"":4942,""trueDamageDoneToChampions"":691,""trueDamageTak'"
1385,"b'en"":170},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":17,""participantId"":5,""position"":{""x"":12921,""y"":312'"
1386,"b'2},""timeEnemySpentControlled"":29175,""totalGold"":3301,""xp"":3214},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":'"
1387,"b'68,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":168,""attackSpeed"":123,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccRe'"
1388,"b'duction"":12,""cooldownReduction"":0,""health"":1304,""healthMax"":1304,""healthRegen"":23,""lifesteal"":10,""magicPen"":0,""magicPenPercent"":'"
1389,"b'0,""magicResist"":45,""movementSpeed"":340,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":0,""powerRegen"":0,""spellVamp"":0},""curre'"
1390,"b'ntGold"":804,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":1050,""physicalDamageDone"":37193'"
1391,"b',""physicalDamageDoneToChampions"":1782,""physicalDamageTaken"":1620,""totalDamageDone"":39894,""totalDamageDoneToChampions"":1988,""tota'"
1392,"b'lDamageTaken"":2670,""trueDamageDone"":2701,""trueDamageDoneToChampions"":206,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKi'"
1393,"b'lled"":0,""level"":9,""minionsKilled"":97,""participantId"":6,""position"":{""x"":1591,""y"":9388},""timeEnemySpentControlled"":39108,""totalGol'"
1394,"b'd"":4354,""xp"":5652},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":106,""armor"":54,""armorPen"":0,""armorPenPercent"":0,""attack'"
1395,"b'Damage"":64,""attackSpeed"":112,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":12'"
1396,"b'28,""healthMax"":1255,""healthRegen"":19,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":37,""movementSpeed"":360,""omniva'"
1397,"b'mp"":0,""physicalVamp"":0,""power"":830,""powerMax"":1246,""powerRegen"":79,""spellVamp"":0},""currentGold"":394,""damageStats"":{""magicDamageD'"
1398,"b'one"":62131,""magicDamageDoneToChampions"":3083,""magicDamageTaken"":2007,""physicalDamageDone"":4259,""physicalDamageDoneToChampions"":2'"
1399,"b'08,""physicalDamageTaken"":5570,""totalDamageDone"":82775,""totalDamageDoneToChampions"":3497,""totalDamageTaken"":7647,""trueDamageDone""'"
1400,"b':16384,""trueDamageDoneToChampions"":205,""trueDamageTaken"":69},""goldPerSecond"":0,""jungleMinionsKilled"":84,""level"":8,""minionsKilled'"
1401,"b'"":3,""participantId"":7,""position"":{""x"":7462,""y"":8568},""timeEnemySpentControlled"":102109,""totalGold"":4544,""xp"":4961},""8"":{""champio'"
1402,"b'nStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":55,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":164,""attackSpeed"":120,""bon'"
1403,"b'usArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":649,""healthMax"":1404,""healthRegen"":'"
1404,"b'20,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":46,""movementSpeed"":410,""omnivamp"":2,""physicalVamp"":0,""power"":428'"
1405,"b',""powerMax"":1408,""powerRegen"":22,""spellVamp"":0},""currentGold"":1043,""damageStats"":{""magicDamageDone"":4621,""magicDamageDoneToChamp'"
1406,"b'ions"":1350,""magicDamageTaken"":777,""physicalDamageDone"":34838,""physicalDamageDoneToChampions"":5191,""physicalDamageTaken"":2861,""to'"
1407,"b'talDamageDone"":39459,""totalDamageDoneToChampions"":6542,""totalDamageTaken"":3719,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,'"
1408,"b'""trueDamageTaken"":81},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":78,""participantId"":8,""position"":{""x"":7'"
1409,"b'179,""y"":7433},""timeEnemySpentControlled"":48486,""totalGold"":4443,""xp"":5249},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower""'"
1410,"b':0,""armor"":51,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":120,""attackSpeed"":158,""bonusArmorPenPercent"":0,""bonusMagicPenPerce'"
1411,"b'nt"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":0,""healthMax"":1234,""healthRegen"":13,""lifesteal"":1,""magicPen"":0,""magicPenPer'"
1412,"b'cent"":0,""magicResist"":36,""movementSpeed"":330,""omnivamp"":2,""physicalVamp"":0,""power"":509,""powerMax"":653,""powerRegen"":24,""spellVamp'"
1413,"b'"":0},""currentGold"":661,""damageStats"":{""magicDamageDone"":557,""magicDamageDoneToChampions"":182,""magicDamageTaken"":1387,""physicalDa'"
1414,"b'mageDone"":21649,""physicalDamageDoneToChampions"":4012,""physicalDamageTaken"":2666,""totalDamageDone"":22207,""totalDamageDoneToChampi'"
1415,"b'ons"":4194,""totalDamageTaken"":4339,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":285},""goldPerSecond"":0,""jun'"
1416,"b'gleMinionsKilled"":0,""level"":7,""minionsKilled"":81,""participantId"":9,""position"":{""x"":14122,""y"":4910},""timeEnemySpentControlled"":0,'"
1417,"b'""totalGold"":3351,""xp"":3336},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":12,""armor"":61,""armorPen"":0,""armorPenPercent"":'"
1418,"b'0,""attackDamage"":75,""attackSpeed"":111,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":47,""cooldownReduction"":0,""'"
1419,"b'health"":0,""healthMax"":1101,""healthRegen"":24,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":65,""movementSpeed"":380,'"
1420,"b'""omnivamp"":0,""physicalVamp"":0,""power"":296,""powerMax"":512,""powerRegen"":21,""spellVamp"":0},""currentGold"":579,""damageStats"":{""magicD'"
1421,"b'amageDone"":2700,""magicDamageDoneToChampions"":1103,""magicDamageTaken"":1297,""physicalDamageDone"":3289,""physicalDamageDoneToChampio'"
1422,"b'ns"":794,""physicalDamageTaken"":3735,""totalDamageDone"":9840,""totalDamageDoneToChampions"":2177,""totalDamageTaken"":5439,""trueDamageD'"
1423,"b'one"":3850,""trueDamageDoneToChampions"":280,""trueDamageTaken"":406},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":6,""minionsKi'"
1424,"b'lled"":18,""participantId"":10,""position"":{""x"":14072,""y"":4507},""timeEnemySpentControlled"":29028,""totalGold"":2409,""xp"":3124}},""times'"
1425,"b'tamp"":660230},{""events"":[{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":1,""timestamp"":660997,""type"":""SKILL_LEVEL_UP""},{""i'"
1426,"b'temId"":1018,""participantId"":9,""timestamp"":662433,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":3,""timestamp"":663033,""t'"
1427,"b'ype"":""ITEM_PURCHASED""},{""itemId"":1028,""participantId"":10,""timestamp"":664130,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""pa'"
1428,"b'rticipantId"":4,""skillSlot"":2,""timestamp"":664263,""type"":""SKILL_LEVEL_UP""},{""itemId"":2055,""participantId"":10,""timestamp"":664398,""t'"
1429,"b'ype"":""ITEM_PURCHASED""},{""level"":9,""participantId"":3,""timestamp"":667233,""type"":""LEVEL_UP""},{""killerId"":6,""laneType"":""TOP_LANE"",""p'"
1430,"b'osition"":{""x"":981,""y"":10441},""teamId"":100,""timestamp"":671402,""type"":""TURRET_PLATE_DESTROYED""},{""itemId"":1036,""participantId"":5,""'"
1431,"b'timestamp"":671935,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":1,""timestamp"":672666,""type"":""SK'"
1432,"b'ILL_LEVEL_UP""},{""killerId"":8,""timestamp"":673335,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""creatorId"":8,""timestamp"":673971,'"
1433,"b'""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":2055,""participantId"":3,""timestamp"":675333,""type"":""ITEM_DESTROYED""},{'"
1434,"b'""creatorId"":3,""timestamp"":675333,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""killerId"":4,""laneType"":""BOT_LANE"",""position"":'"
1435,"b'{""x"":13866,""y"":4505},""teamId"":200,""timestamp"":675969,""type"":""TURRET_PLATE_DESTROYED""},{""level"":9,""participantId"":7,""timestamp"":6'"
1436,"b'76915,""type"":""LEVEL_UP""},{""itemId"":1001,""participantId"":1,""timestamp"":677313,""type"":""ITEM_DESTROYED""},{""itemId"":3158,""participan'"
1437,"b'tId"":1,""timestamp"":677313,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":1,""timestamp"":677715,""t'"
1438,"b'ype"":""SKILL_LEVEL_UP""},{""creatorId"":4,""timestamp"":685013,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""creatorId"":10,""time'"
1439,"b'stamp"":689246,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""itemId"":2422,""participantId"":4,""timestamp"":689546,""type"":""ITEM_DES'"
1440,"b'TROYED""},{""itemId"":3020,""participantId"":4,""timestamp"":689546,""type"":""ITEM_PURCHASED""},{""itemId"":1042,""participantId"":4,""timestam'"
1441,"b'p"":691111,""type"":""ITEM_PURCHASED""},{""killerId"":10,""timestamp"":692848,""type"":""WARD_KILL"",""wardType"":""SIGHT_WARD""},{""creatorId"":10'"
1442,"b',""timestamp"":692848,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""killerId"":10,""timestamp"":699919,""type"":""WARD_KILL"",""wardType""'"
1443,"b':""SIGHT_WARD""},{""creatorId"":10,""timestamp"":699919,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":9,""timestamp"":702390'"
1444,"b',""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""killerId"":6,""laneType"":""TOP_LANE"",""position"":{""x"":981,""y"":10441},""teamId"":1'"
1445,"b'00,""timestamp"":703322,""type"":""TURRET_PLATE_DESTROYED""},{""level"":7,""participantId"":10,""timestamp"":705987,""type"":""LEVEL_UP""},{""lev'"
1446,"b'elUpType"":""NORMAL"",""participantId"":10,""skillSlot"":2,""timestamp"":706889,""type"":""SKILL_LEVEL_UP""},{""creatorId"":10,""timestamp"":7138'"
1447,"b'23,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""assistingParticipantIds"":[8],""bounty"":175,""killStreakLength"":1,""killerId"":6,""'"
1448,"b'position"":{""x"":1293,""y"":11945},""shutdownBounty"":0,""timestamp"":719200,""type"":""CHAMPION_KILL"",""victimDamageReceived"":[{""basic"":tru'"
1449,"b'e,""magicDamage"":0,""name"":""Jayce"",""participantId"":8,""physicalDamage"":72,""spellName"":""jaycestancehtg"",""spellSlot"":3,""trueDamage"":0'"
1450,"b',""type"":""OTHER""},{""basic"":false,""magicDamage"":61,""name"":""Jayce"",""participantId"":8,""physicalDamage"":0,""spellName"":""jaycestancegth'"
1451,"b'"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Jayce"",""participantId"":8,""physicalDamage"":6'"
1452,"b'8,""spellName"":""jaycestancegth"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Jayce"",""parti'"
1453,"b'cipantId"":8,""physicalDamage"":250,""spellName"":"""",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":47,""na'"
1454,"b'me"":""Jayce"",""participantId"":8,""physicalDamage"":0,""spellName"":""jaycestaticfield"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""b'"
1455,"b'asic"":false,""magicDamage"":0,""name"":""Jayce"",""participantId"":8,""physicalDamage"":173,""spellName"":""jaycetotheskies"",""spellSlot"":0,""t'"
1456,"b'rueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Jayce"",""participantId"":8,""physicalDamage"":68,""spellName"":""jay'"
1457,"b'cebasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Riven"",""participantId"":6,""ph'"
1458,"b'ysicalDamage"":102,""spellName"":""rivenbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""n'"
1459,"b'ame"":""Riven"",""participantId"":6,""physicalDamage"":269,""spellName"":""rivenizunablade"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{'"
1460,"b'""basic"":false,""magicDamage"":0,""name"":""Riven"",""participantId"":6,""physicalDamage"":115,""spellName"":""riventricleave"",""spellSlot"":0,""'"
1461,"b'trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Riven"",""participantId"":6,""physicalDamage"":46,""spellName"":""r'"
1462,"b'ivenpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Riven"",""participantId"":6,""phys'"
1463,"b'icalDamage"":42,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Riven"",""partic'"
1464,"b'ipantId"":6,""physicalDamage"":110,""spellName"":""rivenbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""ma'"
1465,"b'gicDamage"":0,""name"":""Riven"",""participantId"":6,""physicalDamage"":97,""spellName"":""rivenmartyr"",""spellSlot"":1,""trueDamage"":0,""type"":'"
1466,"b'""OTHER""}],""victimId"":1},{""level"":10,""participantId"":6,""timestamp"":719200,""type"":""LEVEL_UP""}],""participantFrames"":{""1"":{""champion'"
1467,"b'Stats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":134,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":75,""attackSpeed"":243,""bonu'"
1468,"b'sArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":0,""healthMax"":1483,""healthRegen"":17,'"
1469,"b'""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":43,""movementSpeed"":385,""omnivamp"":0,""physicalVamp"":0,""power"":448,""p'"
1470,"b'owerMax"":821,""powerRegen"":26,""spellVamp"":0},""currentGold"":159,""damageStats"":{""magicDamageDone"":12979,""magicDamageDoneToChampions'"
1471,"b'"":2091,""magicDamageTaken"":2422,""physicalDamageDone"":8883,""physicalDamageDoneToChampions"":1297,""physicalDamageTaken"":5819,""totalD'"
1472,"b'amageDone"":23342,""totalDamageDoneToChampions"":3389,""totalDamageTaken"":8606,""trueDamageDone"":1480,""trueDamageDoneToChampions"":0,""'"
1473,"b'trueDamageTaken"":364},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":78,""participantId"":1,""position"":{""x"":1'"
1474,"b'293,""y"":11945},""timeEnemySpentControlled"":64132,""totalGold"":3359,""xp"":5038},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower'"
1475,"b'"":101,""armor"":55,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":62,""attackSpeed"":130,""bonusArmorPenPercent"":0,""bonusMagicPenPer'"
1476,"b'cent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1025,""healthMax"":1460,""healthRegen"":23,""lifesteal"":0,""magicPen"":6,""magicP'"
1477,"b'enPercent"":0,""magicResist"":49,""movementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":380,""powerMax"":623,""powerRegen"":86,""spel'"
1478,"b'lVamp"":0},""currentGold"":1232,""damageStats"":{""magicDamageDone"":63780,""magicDamageDoneToChampions"":2023,""magicDamageTaken"":2295,""p'"
