,0
958,"b'{""basic"":false,""magicDamage"":0,""name"":""Rell"",""participantId"":5,""physicalDamage"":0,""spellName"":""rellw_dismount"",""spellSlot"":1,""tr'"
959,"b'ueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Rell"",""participantId"":5,""physicalDamage"":12,""spellName"":""rellb'"
960,"b'asicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Rell"",""participantId"":5,""physic'"
961,"b'alDamage"":42,""spellName"":""rellbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false'"
962,"b',""magicDamage"":32,""name"":""Kindred"",""participantId"":2,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTH'"
963,"b'ER""},{""basic"":false,""magicDamage"":115,""name"":""Kindred"",""participantId"":2,""physicalDamage"":0,""spellName"":""kindredw"",""spellSlot"":1'"
964,"b',""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Kindred"",""participantId"":2,""physicalDamage"":0,""spellName""'"
965,"b':""burning"",""spellSlot"":-1,""trueDamage"":20,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kindred"",""participantId"":2,""phys'"
966,"b'icalDamage"":213,""spellName"":""kindredpassivemanager"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,'"
967,"b'""name"":""Rakan"",""participantId"":5,""physicalDamage"":46,""spellName"":""rakanbasicattack"",""spellSlot"":49,""trueDamage"":0,""type"":""OTHER""'"
968,"b'},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionMelee"",""participantId"":0,""physicalDamage"":9,""spellName"":""sru_orderminionr'"
969,"b'angedbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionMelee"",""pa'"
970,"b'rticipantId"":0,""physicalDamage"":3,""spellName"":""sru_orderminionmeleebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{'"
971,"b'""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionMelee"",""participantId"":0,""physicalDamage"":9,""spellName"":""sru_orderminionrang'"
972,"b'edbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MINION""},{""basic"":false,""magicDamage"":0,""name"":""Annie"",""participantId"":3,""'"
973,"b'physicalDamage"":0,""spellName"":""anniee"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":34,""name"":""Anni'"
974,"b'e"",""participantId"":3,""physicalDamage"":0,""spellName"":""anniew"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicD'"
975,"b'amage"":0,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":94,""spellName"":""kaisaq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},'"
976,"b'{""basic"":false,""magicDamage"":49,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":0,""spellName"":""kaisapassive"",""spellSlot"":63,""t'"
977,"b'rueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":80,""spellName"":""kai'"
978,"b'sabasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":4,""phy'"
979,"b'sicalDamage"":80,""spellName"":""kaisaeattack3"",""spellSlot"":69,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""'"
980,"b'Kaisa"",""participantId"":4,""physicalDamage"":81,""spellName"":""kaisaeattack"",""spellSlot"":67,""trueDamage"":0,""type"":""OTHER""},{""basic"":f'"
981,"b'alse,""magicDamage"":44,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""O'"
982,"b'THER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":80,""spellName"":""kaisaeattack2"",""spellSlot'"
983,"b'"":68,""trueDamage"":0,""type"":""OTHER""}],""victimId"":10},{""assistingParticipantIds"":[8,10],""bounty"":300,""killStreakLength"":0,""killerI'"
984,"b'd"":6,""position"":{""x"":8356,""y"":8345},""shutdownBounty"":0,""timestamp"":475259,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":f'"
985,"b'alse,""magicDamage"":142,""name"":""Kaisa"",""participantId"":8,""physicalDamage"":0,""spellName"":""kaisaw"",""spellSlot"":1,""trueDamage"":0,""ty'"
986,"b'pe"":""OTHER""},{""basic"":false,""magicDamage"":18,""name"":""Kaisa"",""participantId"":8,""physicalDamage"":0,""spellName"":""kaisapassive"",""spe'"
987,"b'llSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Kaisa"",""participantId"":8,""physicalDamage"":110,""'"
988,"b'spellName"":""kaisaq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":0,""name"":'"
989,"b'""Rell"",""participantId"":10,""physicalDamage"":0,""spellName"":""rellw_mountup"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":f'"
990,"b'alse,""magicDamage"":0,""name"":""Rell"",""participantId"":10,""physicalDamage"":0,""spellName"":"""",""spellSlot"":1,""trueDamage"":0,""type"":""OTH'"
991,"b'ER""},{""basic"":false,""magicDamage"":0,""name"":""KSante"",""participantId"":6,""physicalDamage"":0,""spellName"":""ksanter"",""spellSlot"":3,""tr'"
992,"b'ueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""KSante"",""participantId"":6,""physicalDamage"":110,""spellName"":""k'"
993,"b'santeq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""KSante"",""participantId"":6,""physicalD'"
994,"b'amage"":54,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":37,""name"":""KSante"",""particip'"
995,"b'antId"":6,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""'"
996,"b'KSante"",""participantId"":6,""physicalDamage"":157,""spellName"":"""",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magic'"
997,"b'Damage"":0,""name"":""KSante"",""participantId"":6,""physicalDamage"":83,""spellName"":""ksantep"",""spellSlot"":63,""trueDamage"":35,""type"":""OTH'"
998,"b'ER""},{""basic"":false,""magicDamage"":4,""name"":""AurelionSol"",""participantId"":8,""physicalDamage"":0,""spellName"":""aurelionsole"",""spellS'"
999,"b'lot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":51,""name"":""AurelionSol"",""participantId"":8,""physicalDamage"":0,'"
1000,"b'""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":253,""name"":""AurelionSol"",""participantI'"
1001,"b'd"":8,""physicalDamage"":0,""spellName"":""aurelionsolq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""n'"
1002,"b'ame"":""SRU_ChaosMinionRanged"",""participantId"":0,""physicalDamage"":4,""spellName"":""sru_chaosminionmeleebasicattack"",""spellSlot"":64,""'"
1003,"b'trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionRanged"",""participantId"":0,""physicalDamage"":1'"
1004,"b'0,""spellName"":""sru_chaosminionrangedbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""n'"
1005,"b'ame"":""Turret"",""participantId"":0,""physicalDamage"":473,""spellName"":""turretbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""TOWER'"
1006,"b'""}],""victimId"":4},{""level"":5,""participantId"":10,""timestamp"":475259,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":10'"
1007,"b',""skillSlot"":2,""timestamp"":476160,""type"":""SKILL_LEVEL_UP""},{""itemId"":2010,""participantId"":8,""timestamp"":477162,""type"":""ITEM_DEST'"
1008,"b'ROYED""},{""killerId"":1,""laneType"":""TOP_LANE"",""position"":{""x"":4318,""y"":13875},""teamId"":200,""timestamp"":477262,""type"":""TURRET_PLATE'"
1009,"b'_DESTROYED""},{""killerId"":5,""timestamp"":477429,""type"":""WARD_KILL"",""wardType"":""YELLOW_TRINKET""},{""creatorId"":5,""timestamp"":477429,'"
1010,"b'""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""itemId"":1018,""participantId"":4,""timestamp"":478762,""type"":""ITEM_PURCHASED""},{""leve'"
1011,"b'l"":6,""participantId"":2,""timestamp"":479967,""type"":""LEVEL_UP""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abili'"
1012,"b'tyPower"":0,""armor"":62,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":93,""attackSpeed"":139,""bonusArmorPenPercent"":0,""bonusMagicP'"
1013,"b'enPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":1503,""healthMax"":1513,""healthRegen"":30,""lifesteal"":0,""magicPen"":0,""m'"
1014,"b'agicPenPercent"":0,""magicResist"":41,""movementSpeed"":350,""omnivamp"":0,""physicalVamp"":0,""power"":326,""powerMax"":630,""powerRegen"":21,'"
1015,"b'""spellVamp"":0},""currentGold"":695,""damageStats"":{""magicDamageDone"":6626,""magicDamageDoneToChampions"":1202,""magicDamageTaken"":127,'"
1016,"b'""physicalDamageDone"":14419,""physicalDamageDoneToChampions"":1562,""physicalDamageTaken"":2397,""totalDamageDone"":21046,""totalDamageD'"
1017,"b'oneToChampions"":2764,""totalDamageTaken"":2524,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecon'"
1018,"b'd"":0,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":64,""participantId"":1,""position"":{""x"":4123,""y"":12977},""timeEnemySpentContr'"
1019,"b'olled"":35305,""totalGold"":2745,""xp"":3912},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":47,""armorPen"":0,""armorP'"
1020,"b'enPercent"":0,""attackDamage"":113,""attackSpeed"":165,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownRed'"
1021,"b'uction"":0,""health"":630,""healthMax"":1020,""healthRegen"":36,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":43,""moveme'"
1022,"b'ntSpeed"":325,""omnivamp"":0,""physicalVamp"":0,""power"":300,""powerMax"":438,""powerRegen"":65,""spellVamp"":0},""currentGold"":449,""damageSt'"
1023,"b'ats"":{""magicDamageDone"":5000,""magicDamageDoneToChampions"":422,""magicDamageTaken"":1258,""physicalDamageDone"":21589,""physicalDamage'"
1024,"b'DoneToChampions"":1088,""physicalDamageTaken"":3799,""totalDamageDone"":35758,""totalDamageDoneToChampions"":1554,""totalDamageTaken"":50'"
1025,"b'57,""trueDamageDone"":9168,""trueDamageDoneToChampions"":43,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":48,""level"":'"
1026,"b'6,""minionsKilled"":1,""participantId"":2,""position"":{""x"":10778,""y"":4998},""timeEnemySpentControlled"":86718,""totalGold"":3029,""xp"":256'"
1027,"b'1},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":54,""armor"":37,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":60,""attac'"
1028,"b'kSpeed"":105,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":425,""healthMax"":107'"
1029,"b'2,""healthRegen"":15,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":43,""movementSpeed"":426,""omnivamp"":0,""physicalVam'"
1030,"b'p"":0,""power"":237,""powerMax"":741,""powerRegen"":22,""spellVamp"":0},""currentGold"":1154,""damageStats"":{""magicDamageDone"":7739,""magicDa'"
1031,"b'mageDoneToChampions"":1305,""magicDamageTaken"":1462,""physicalDamageDone"":5053,""physicalDamageDoneToChampions"":737,""physicalDamageT'"
1032,"b'aken"":776,""totalDamageDone"":15288,""totalDamageDoneToChampions"":2042,""totalDamageTaken"":2272,""trueDamageDone"":2495,""trueDamageDon'"
1033,"b'eToChampions"":0,""trueDamageTaken"":33},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":50,""participantId"":3,""'"
1034,"b'position"":{""x"":7286,""y"":6663},""timeEnemySpentControlled"":49326,""totalGold"":2354,""xp"":3119},""4"":{""championStats"":{""abilityHaste"":'"
1035,"b'0,""abilityPower"":0,""armor"":50,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":127,""attackSpeed"":132,""bonusArmorPenPercent"":0,""bo'"
1036,"b'nusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":0,""healthMax"":1152,""healthRegen"":11,""lifesteal"":2,""magicPen'"
1037,"b'"":0,""magicPenPercent"":0,""magicResist"":35,""movementSpeed"":335,""omnivamp"":2,""physicalVamp"":0,""power"":225,""powerMax"":503,""powerRege'"
1038,"b'n"":21,""spellVamp"":0},""currentGold"":9,""damageStats"":{""magicDamageDone"":2311,""magicDamageDoneToChampions"":774,""magicDamageTaken"":9'"
1039,"b'31,""physicalDamageDone"":12444,""physicalDamageDoneToChampions"":1698,""physicalDamageTaken"":2018,""totalDamageDone"":14755,""totalDama'"
1040,"b'geDoneToChampions"":2472,""totalDamageTaken"":2985,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":35},""goldPerS'"
1041,"b'econd"":0,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":55,""participantId"":4,""position"":{""x"":8356,""y"":8345},""timeEnemySpentCo'"
1042,"b'ntrolled"":0,""totalGold"":3159,""xp"":2541},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":27,""armor"":51,""armorPen"":0,""armorP'"
1043,"b'enPercent"":0,""attackDamage"":72,""attackSpeed"":109,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":15,""cooldownRed'"
1044,"b'uction"":0,""health"":612,""healthMax"":945,""healthRegen"":19,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":63,""movemen'"
1045,"b'tSpeed"":360,""omnivamp"":0,""physicalVamp"":0,""power"":203,""powerMax"":469,""powerRegen"":20,""spellVamp"":0},""currentGold"":680,""damageSta'"
1046,"b'ts"":{""magicDamageDone"":2103,""magicDamageDoneToChampions"":1031,""magicDamageTaken"":1393,""physicalDamageDone"":1917,""physicalDamageD'"
1047,"b'oneToChampions"":521,""physicalDamageTaken"":2293,""totalDamageDone"":6878,""totalDamageDoneToChampions"":1594,""totalDamageTaken"":3911,'"
1048,"b'""trueDamageDone"":2856,""trueDamageDoneToChampions"":42,""trueDamageTaken"":224},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":5'"
1049,"b',""minionsKilled"":13,""participantId"":5,""position"":{""x"":7945,""y"":6548},""timeEnemySpentControlled"":17796,""totalGold"":2240,""xp"":1803'"
1050,"b'},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":56,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":90,""attackS'"
1051,"b'peed"":122,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":787,""healthMax"":1432,'"
1052,"b'""healthRegen"":148,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":41,""movementSpeed"":330,""omnivamp"":12,""physicalVam'"
1053,"b'p"":0,""power"":372,""powerMax"":660,""powerRegen"":23,""spellVamp"":0},""currentGold"":829,""damageStats"":{""magicDamageDone"":164,""magicDama'"
1054,"b'geDoneToChampions"":164,""magicDamageTaken"":1399,""physicalDamageDone"":18430,""physicalDamageDoneToChampions"":2144,""physicalDamageTa'"
1055,"b'ken"":1843,""totalDamageDone"":18740,""totalDamageDoneToChampions"":2378,""totalDamageTaken"":3253,""trueDamageDone"":145,""trueDamageDone'"
1056,"b'ToChampions"":69,""trueDamageTaken"":10},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":57,""participantId"":6,""'"
1057,"b'position"":{""x"":7669,""y"":7360},""timeEnemySpentControlled"":102873,""totalGold"":2704,""xp"":3505},""7"":{""championStats"":{""abilityHaste""'"
1058,"b':0,""abilityPower"":9,""armor"":57,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":73,""attackSpeed"":106,""bonusArmorPenPercent"":0,""bo'"
1059,"b'nusMagicPenPercent"":0,""ccReduction"":12,""cooldownReduction"":0,""health"":678,""healthMax"":1115,""healthRegen"":86,""lifesteal"":0,""magic'"
1060,"b'Pen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":385,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":0,""powerRegen'"
1061,"b'"":0,""spellVamp"":0},""currentGold"":1315,""damageStats"":{""magicDamageDone"":20270,""magicDamageDoneToChampions"":592,""magicDamageTaken""'"
1062,"b':717,""physicalDamageDone"":7368,""physicalDamageDoneToChampions"":262,""physicalDamageTaken"":4173,""totalDamageDone"":36410,""totalDama'"
1063,"b'geDoneToChampions"":854,""totalDamageTaken"":4890,""trueDamageDone"":8771,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPer'"
1064,"b'Second"":0,""jungleMinionsKilled"":44,""level"":6,""minionsKilled"":7,""participantId"":7,""position"":{""x"":3955,""y"":13496},""timeEnemySpent'"
1065,"b'Controlled"":190610,""totalGold"":2770,""xp"":2540},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":73,""armor"":41,""armorPen"":0,'"
1066,"b'""armorPenPercent"":0,""attackDamage"":70,""attackSpeed"":107,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""coold'"
1067,"b'ownReduction"":0,""health"":346,""healthMax"":1276,""healthRegen"":173,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":44,'"
1068,"b'""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":174,""powerMax"":1353,""powerRegen"":223,""spellVamp"":0},""currentGold"":647,'"
1069,"b'""damageStats"":{""magicDamageDone"":12137,""magicDamageDoneToChampions"":2702,""magicDamageTaken"":1359,""physicalDamageDone"":4892,""phys'"
1070,"b'icalDamageDoneToChampions"":142,""physicalDamageTaken"":1001,""totalDamageDone"":17310,""totalDamageDoneToChampions"":2844,""totalDamage'"
1071,"b'Taken"":2360,""trueDamageDone"":280,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""l'"
1072,"b'evel"":7,""minionsKilled"":67,""participantId"":8,""position"":{""x"":8220,""y"":7970},""timeEnemySpentControlled"":4001,""totalGold"":2692,""xp'"
1073,"b'"":3558},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":46,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":140,""'"
1074,"b'attackSpeed"":120,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1013,""healthMa'"
1075,"b'x"":1013,""healthRegen"":9,""lifesteal"":2,""magicPen"":0,""magicPenPercent"":0,""magicResist"":34,""movementSpeed"":360,""omnivamp"":2,""physic'"
1076,"b'alVamp"":0,""power"":415,""powerMax"":466,""powerRegen"":20,""spellVamp"":0},""currentGold"":626,""damageStats"":{""magicDamageDone"":1093,""mag'"
1077,"b'icDamageDoneToChampions"":510,""magicDamageTaken"":703,""physicalDamageDone"":9961,""physicalDamageDoneToChampions"":2512,""physicalDama'"
1078,"b'geTaken"":1440,""totalDamageDone"":11055,""totalDamageDoneToChampions"":3023,""totalDamageTaken"":2157,""trueDamageDone"":0,""trueDamageDo'"
1079,"b'neToChampions"":0,""trueDamageTaken"":13},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":52,""participantId"":9,'"
1080,"b'""position"":{""x"":11475,""y"":3448},""timeEnemySpentControlled"":865,""totalGold"":3631,""xp"":2108},""10"":{""championStats"":{""abilityHaste""'"
1081,"b':0,""abilityPower"":5,""armor"":60,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":64,""attackSpeed"":114,""bonusArmorPenPercent"":0,""bo'"
1082,"b'nusMagicPenPercent"":0,""ccReduction"":25,""cooldownReduction"":0,""health"":0,""healthMax"":961,""healthRegen"":30,""lifesteal"":0,""magicPen'"
1083,"b'"":0,""magicPenPercent"":0,""magicResist"":35,""movementSpeed"":392,""omnivamp"":0,""physicalVamp"":0,""power"":271,""powerMax"":489,""powerRege'"
1084,"b'n"":14,""spellVamp"":0},""currentGold"":245,""damageStats"":{""magicDamageDone"":954,""magicDamageDoneToChampions"":628,""magicDamageTaken"":'"
