,0
1949,"b'unty"":300,""killStreakLength"":1,""killerId"":9,""position"":{""x"":9970,""y"":7924},""shutdownBounty"":0,""timestamp"":953563,""type"":""CHAMPIO'"
1950,"b'N_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":21,""name"":""Samira"",""participantId"":7,""physicalDamage"":89,""spellName"":""'"
1951,"b'samiraw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":24,""name"":""Samira"",""participantId"":7,""physica'"
1952,"b'lDamage"":199,""spellName"":""samiraq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":32,""name"":""Samira"",'"
1953,"b'""participantId"":9,""physicalDamage"":0,""spellName"":""samirapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""m'"
1954,"b'agicDamage"":93,""name"":""Samira"",""participantId"":9,""physicalDamage"":0,""spellName"":""samirae"",""spellSlot"":2,""trueDamage"":0,""type"":""O'"
1955,"b'THER""},{""basic"":true,""magicDamage"":0,""name"":""Samira"",""participantId"":9,""physicalDamage"":443,""spellName"":""samirapassive"",""spellSl'"
1956,"b'ot"":63,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":111,""name"":""Tristana"",""participantId'"
1957,"b'"":8,""physicalDamage"":0,""spellName"":""tristanae"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name""'"
1958,"b':""SRU_ChaosMinionMelee"",""participantId"":0,""physicalDamage"":16,""spellName"":""sru_chaosminionsiegebasicattack"",""spellSlot"":64,""true'"
1959,"b'Damage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionMelee"",""participantId"":0,""physicalDamage"":32,""sp'"
1960,"b'ellName"":""sru_chaosminionrangedbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":'"
1961,"b'""SRU_ChaosMinionMelee"",""participantId"":0,""physicalDamage"":17,""spellName"":""sru_chaosminionmeleebasicattack"",""spellSlot"":64,""trueD'"
1962,"b'amage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionMelee"",""participantId"":0,""physicalDamage"":32,""spe'"
1963,"b'llName"":""sru_chaosminionrangedbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MINION""},{""basic"":false,""magicDamage"":72,""name'"
1964,"b'"":""Ashe"",""participantId"":9,""physicalDamage"":0,""spellName"":""enchantedcrystalarrow"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{'"
1965,"b'""basic"":false,""magicDamage"":0,""name"":""Ashe"",""participantId"":9,""physicalDamage"":382,""spellName"":""asheq"",""spellSlot"":0,""trueDamage'"
1966,"b'"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Ashe"",""participantId"":9,""physicalDamage"":225,""spellName"":""volley"",""sp'"
1967,"b'ellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":86,""name"":""Ashe"",""participantId"":9,""physicalDamage"":0,""sp'"
1968,"b'ellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Ashe"",""participantId"":9,""physica'"
1969,"b'lDamage"":262,""spellName"":""ashebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""A'"
1970,"b'she"",""participantId"":9,""physicalDamage"":87,""spellName"":""ashebasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic""'"
1971,"b':false,""magicDamage"":0,""name"":""Kindred"",""participantId"":7,""physicalDamage"":121,""spellName"":""kindredq"",""spellSlot"":0,""trueDamage""'"
1972,"b':0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Braum"",""participantId"":10,""physicalDamage"":48,""spellName"":""braumbasicat'"
1973,"b'tack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Turret"",""participantId"":0,""physicalDam'"
1974,"b'age"":550,""spellName"":""turretbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""TOWER""}],""victimId"":4},{""itemId"":2010,""participan'"
1975,"b'tId"":9,""timestamp"":954262,""type"":""ITEM_DESTROYED""},{""assistingParticipantIds"":[4,5],""bounty"":300,""killStreakLength"":1,""killerId""'"
1976,"b':2,""position"":{""x"":9066,""y"":8904},""shutdownBounty"":0,""timestamp"":958231,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":fal'"
1977,"b'se,""magicDamage"":34,""name"":""Ashe"",""participantId"":1,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHE'"
1978,"b'R""},{""basic"":true,""magicDamage"":0,""name"":""Ashe"",""participantId"":1,""physicalDamage"":65,""spellName"":""ashebasicattack"",""spellSlot"":'"
1979,"b'64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Ashe"",""participantId"":1,""physicalDamage"":257,""spellName'"
1980,"b'"":""asheq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":124,""name"":""Ashe"",""participantId"":5,""physica'"
1981,"b'lDamage"":0,""spellName"":""enchantedcrystalarrow"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name'"
1982,"b'"":""Ashe"",""participantId"":5,""physicalDamage"":61,""spellName"":""asheq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""'"
1983,"b'magicDamage"":0,""name"":""Ashe"",""participantId"":5,""physicalDamage"":123,""spellName"":""volley"",""spellSlot"":1,""trueDamage"":0,""type"":""OT'"
1984,"b'HER""},{""basic"":false,""magicDamage"":9,""name"":""Ashe"",""participantId"":5,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamag'"
1985,"b'e"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":167,""name"":""Zac"",""participantId"":1,""physicalDamage"":0'"
1986,"b',""spellName"":""zacr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":17,""name"":""Zac"",""participantId"":1,'"
1987,"b'""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":87,""name"":""Alistar""'"
1988,"b',""participantId"":5,""physicalDamage"":0,""spellName"":""headbutt"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicD'"
1989,"b'amage"":0,""name"":""Alistar"",""participantId"":5,""physicalDamage"":0,""spellName"":""summonerdot"",""spellSlot"":4,""trueDamage"":210,""type"":""'"
1990,"b'OTHER""},{""basic"":false,""magicDamage"":136,""name"":""Alistar"",""participantId"":5,""physicalDamage"":0,""spellName"":""pulverize"",""spellSlo'"
1991,"b't"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":147,""name"":""Alistar"",""participantId"":5,""physicalDamage"":0,""spel'"
1992,"b'lName"":""alistare"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Alistar"",""participantId"":5,'"
1993,"b'""physicalDamage"":105,""spellName"":""alistarbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage""'"
1994,"b':0,""name"":""Alistar"",""participantId"":5,""physicalDamage"":52,""spellName"":""alistarbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":'"
1995,"b'""OTHER""},{""basic"":false,""magicDamage"":32,""name"":""Samira"",""participantId"":4,""physicalDamage"":0,""spellName"":""samirapassive"",""spell'"
1996,"b'Slot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":93,""name"":""Samira"",""participantId"":4,""physicalDamage"":0,""sp'"
1997,"b'ellName"":""samirae"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Samira"",""participantId"":4,'"
1998,"b'""physicalDamage"":443,""spellName"":""samirapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":23,""'"
1999,"b'name"":""Nunu"",""participantId"":2,""physicalDamage"":0,""spellName"":""nunue"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":fals'"
2000,"b'e,""magicDamage"":140,""name"":""Nunu"",""participantId"":2,""physicalDamage"":0,""spellName"":""nunuw"",""spellSlot"":1,""trueDamage"":0,""type"":""'"
2001,"b'OTHER""}],""victimId"":9},{""bounty"":0,""buildingType"":""TOWER_BUILDING"",""killerId"":6,""laneType"":""TOP_LANE"",""position"":{""x"":981,""y"":10'"
2002,"b'441},""teamId"":100,""timestamp"":959568,""towerType"":""OUTER_TURRET"",""type"":""BUILDING_KILL""}],""participantFrames"":{""1"":{""championStat'"
2003,"b's"":{""abilityHaste"":0,""abilityPower"":9,""armor"":109,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":93,""attackSpeed"":135,""bonusArm'"
2004,"b'orPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":18,""cooldownReduction"":0,""health"":1162,""healthMax"":2638,""healthRegen"":33,'"
2005,"b'""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":98,""movementSpeed"":401,""omnivamp"":0,""physicalVamp"":0,""power"":0,""pow'"
2006,"b'erMax"":0,""powerRegen"":0,""spellVamp"":0},""currentGold"":762,""damageStats"":{""magicDamageDone"":47919,""magicDamageDoneToChampions"":666'"
2007,"b'8,""magicDamageTaken"":2935,""physicalDamageDone"":8882,""physicalDamageDoneToChampions"":1515,""physicalDamageTaken"":5647,""totalDamage'"
2008,"b'Done"":62038,""totalDamageDoneToChampions"":8535,""totalDamageTaken"":10282,""trueDamageDone"":5237,""trueDamageDoneToChampions"":352,""tr'"
2009,"b'ueDamageTaken"":1699},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":12,""minionsKilled"":114,""participantId"":1,""position"":{""x"":'"
2010,"b'8942,""y"":8896},""timeEnemySpentControlled"":133217,""totalGold"":5897,""xp"":8817},""2"":{""championStats"":{""abilityHaste"":0,""abilityPowe'"
2011,"b'r"":9,""armor"":117,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":84,""attackSpeed"":147,""bonusArmorPenPercent"":0,""bonusMagicPenPer'"
2012,"b'cent"":0,""ccReduction"":19,""cooldownReduction"":0,""health"":2006,""healthMax"":2006,""healthRegen"":105,""lifesteal"":0,""magicPen"":0,""magi'"
2013,"b'cPenPercent"":0,""magicResist"":77,""movementSpeed"":434,""omnivamp"":0,""physicalVamp"":0,""power"":492,""powerMax"":605,""powerRegen"":132,""s'"
2014,"b'pellVamp"":0},""currentGold"":1264,""damageStats"":{""magicDamageDone"":26676,""magicDamageDoneToChampions"":4028,""magicDamageTaken"":2496'"
2015,"b',""physicalDamageDone"":15255,""physicalDamageDoneToChampions"":628,""physicalDamageTaken"":13008,""totalDamageDone"":99304,""totalDamage'"
2016,"b'DoneToChampions"":4763,""totalDamageTaken"":15912,""trueDamageDone"":57372,""trueDamageDoneToChampions"":105,""trueDamageTaken"":408},""go'"
2017,"b'ldPerSecond"":0,""jungleMinionsKilled"":79,""level"":10,""minionsKilled"":20,""participantId"":2,""position"":{""x"":8860,""y"":8737},""timeEnem'"
2018,"b'ySpentControlled"":318096,""totalGold"":6839,""xp"":6914},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":75,""armorPe'"
2019,"b'n"":0,""armorPenPercent"":0,""attackDamage"":188,""attackSpeed"":133,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,'"
2020,"b'""cooldownReduction"":0,""health"":1758,""healthMax"":1758,""healthRegen"":35,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResis'"
2021,"b't"":49,""movementSpeed"":425,""omnivamp"":0,""physicalVamp"":0,""power"":758,""powerMax"":758,""powerRegen"":28,""spellVamp"":0},""currentGold"":'"
2022,"b'96,""damageStats"":{""magicDamageDone"":4838,""magicDamageDoneToChampions"":326,""magicDamageTaken"":1661,""physicalDamageDone"":53897,""ph'"
2023,"b'ysicalDamageDoneToChampions"":5072,""physicalDamageTaken"":7803,""totalDamageDone"":58736,""totalDamageDoneToChampions"":5398,""totalDam'"
2024,"b'ageTaken"":9464,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""'"
2025,"b'level"":11,""minionsKilled"":119,""participantId"":3,""position"":{""x"":843,""y"":4507},""timeEnemySpentControlled"":16142,""totalGold"":5701,'"
2026,"b'""xp"":8088},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":63,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":21'"
2027,"b'7,""attackSpeed"":132,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":0,""healthMa'"
2028,"b'x"":1407,""healthRegen"":13,""lifesteal"":4,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":360,""omnivamp"":2,""physi'"
2029,"b'calVamp"":0,""power"":426,""powerMax"":605,""powerRegen"":25,""spellVamp"":0},""currentGold"":1115,""damageStats"":{""magicDamageDone"":7782,""m'"
2030,"b'agicDamageDoneToChampions"":1492,""magicDamageTaken"":757,""physicalDamageDone"":44369,""physicalDamageDoneToChampions"":8859,""physical'"
2031,"b'DamageTaken"":6466,""totalDamageDone"":52152,""totalDamageDoneToChampions"":10352,""totalDamageTaken"":7412,""trueDamageDone"":0,""trueDam'"
2032,"b'ageDoneToChampions"":0,""trueDamageTaken"":187},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":127,""participan'"
2033,"b'tId"":4,""position"":{""x"":9970,""y"":7924},""timeEnemySpentControlled"":4437,""totalGold"":7605,""xp"":5718},""5"":{""championStats"":{""ability'"
2034,"b'Haste"":0,""abilityPower"":10,""armor"":136,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":83,""attackSpeed"":112,""bonusArmorPenPercen'"
2035,"b't"":0,""bonusMagicPenPercent"":0,""ccReduction"":13,""cooldownReduction"":0,""health"":1261,""healthMax"":1828,""healthRegen"":46,""lifesteal""'"
2036,"b':0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":73,""movementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":49,""powerMax"":581'"
2037,"b',""powerRegen"":26,""spellVamp"":0},""currentGold"":399,""damageStats"":{""magicDamageDone"":4975,""magicDamageDoneToChampions"":1487,""magic'"
2038,"b'DamageTaken"":1228,""physicalDamageDone"":3126,""physicalDamageDoneToChampions"":359,""physicalDamageTaken"":4726,""totalDamageDone"":150'"
2039,"b'02,""totalDamageDoneToChampions"":2357,""totalDamageTaken"":6074,""trueDamageDone"":6900,""trueDamageDoneToChampions"":510,""trueDamageTa'"
2040,"b'ken"":119},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":24,""participantId"":5,""position"":{""x"":9839,""y"":892'"
2041,"b'8},""timeEnemySpentControlled"":101229,""totalGold"":4334,""xp"":4196},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":94,""armor'"
2042,"b'"":84,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":89,""attackSpeed"":190,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccR'"
2043,"b'eduction"":13,""cooldownReduction"":0,""health"":1719,""healthMax"":1946,""healthRegen"":33,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":'"
2044,"b'0,""magicResist"":57,""movementSpeed"":365,""omnivamp"":7,""physicalVamp"":0,""power"":284,""powerMax"":681,""powerRegen"":27,""spellVamp"":0},""'"
2045,"b'currentGold"":1489,""damageStats"":{""magicDamageDone"":36899,""magicDamageDoneToChampions"":3863,""magicDamageTaken"":6585,""physicalDama'"
2046,"b'geDone"":16691,""physicalDamageDoneToChampions"":1041,""physicalDamageTaken"":3134,""totalDamageDone"":83118,""totalDamageDoneToChampion'"
2047,"b's"":6812,""totalDamageTaken"":9970,""trueDamageDone"":29526,""trueDamageDoneToChampions"":1906,""trueDamageTaken"":250},""goldPerSecond"":0'"
2048,"b',""jungleMinionsKilled"":0,""level"":11,""minionsKilled"":140,""participantId"":6,""position"":{""x"":1192,""y"":10342},""timeEnemySpentControl'"
2049,"b'led"":15576,""totalGold"":5539,""xp"":7638},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":85,""armorPen"":0,""armorPen'"
2050,"b'Percent"":0,""attackDamage"":145,""attackSpeed"":188,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":24,""cooldownRedu'"
2051,"b'ction"":0,""health"":288,""healthMax"":1714,""healthRegen"":22,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":48,""movemen'"
2052,"b'tSpeed"":380,""omnivamp"":0,""physicalVamp"":0,""power"":570,""powerMax"":570,""powerRegen"":127,""spellVamp"":0},""currentGold"":889,""damageSt'"
2053,"b'ats"":{""magicDamageDone"":13089,""magicDamageDoneToChampions"":814,""magicDamageTaken"":4219,""physicalDamageDone"":75635,""physicalDamag'"
2054,"b'eDoneToChampions"":4828,""physicalDamageTaken"":8227,""totalDamageDone"":111491,""totalDamageDoneToChampions"":5959,""totalDamageTaken"":'"
2055,"b'12617,""trueDamageDone"":22765,""trueDamageDoneToChampions"":315,""trueDamageTaken"":170},""goldPerSecond"":0,""jungleMinionsKilled"":106,'"
2056,"b'""level"":10,""minionsKilled"":18,""participantId"":7,""position"":{""x"":9070,""y"":11121},""timeEnemySpentControlled"":101821,""totalGold"":60'"
2057,"b'47,""xp"":6384},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":68,""armorPen"":0,""armorPenPercent"":0,""attackDamage""'"
2058,"b':169,""attackSpeed"":166,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":0,""healt'"
2059,"b'hMax"":1645,""healthRegen"":19,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":41,""movementSpeed"":350,""omnivamp"":2,""ph'"
2060,"b'ysicalVamp"":0,""power"":326,""powerMax"":530,""powerRegen"":22,""spellVamp"":0},""currentGold"":774,""damageStats"":{""magicDamageDone"":20687'"
2061,"b',""magicDamageDoneToChampions"":1547,""magicDamageTaken"":1866,""physicalDamageDone"":43604,""physicalDamageDoneToChampions"":6199,""phys'"
2062,"b'icalDamageTaken"":7336,""totalDamageDone"":64292,""totalDamageDoneToChampions"":7746,""totalDamageTaken"":9390,""trueDamageDone"":0,""true'"
2063,"b'DamageDoneToChampions"":0,""trueDamageTaken"":187},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":11,""minionsKilled"":136,""partic'"
2064,"b'ipantId"":8,""position"":{""x"":6616,""y"":7702},""timeEnemySpentControlled"":14029,""totalGold"":5849,""xp"":7594},""9"":{""championStats"":{""ab'"
2065,"b'ilityHaste"":0,""abilityPower"":0,""armor"":58,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":119,""attackSpeed"":194,""bonusArmorPenPe'"
2066,"b'rcent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":0,""healthMax"":1303,""healthRegen"":13,""lifesteal""'"
2067,"b':2,""magicPen"":0,""magicPenPercent"":0,""magicResist"":37,""movementSpeed"":370,""omnivamp"":2,""physicalVamp"":0,""power"":373,""powerMax"":60'"
2068,"b'2,""powerRegen"":21,""spellVamp"":0},""currentGold"":1316,""damageStats"":{""magicDamageDone"":1251,""magicDamageDoneToChampions"":695,""magi'"
2069,"b'cDamageTaken"":1575,""physicalDamageDone"":30407,""physicalDamageDoneToChampions"":6082,""physicalDamageTaken"":4738,""totalDamageDone"":'"
2070,"b'31659,""totalDamageDoneToChampions"":6777,""totalDamageTaken"":6594,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTake'"
2071,"b'n"":280},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":89,""participantId"":9,""position"":{""x"":9066,""y"":8904},'"
2072,"b'""timeEnemySpentControlled"":271681,""totalGold"":5141,""xp"":4762},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":1'"
2073,"b'24,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":79,""attackSpeed"":130,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccRed'"
2074,"b'uction"":29,""cooldownReduction"":0,""health"":0,""healthMax"":1506,""healthRegen"":49,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""ma'"
