,0
461,"b'ntId"":1,""physicalDamage"":153,""spellName"":""trundletrollsmash"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDa'"
462,"b'mage"":0,""name"":""Trundle"",""participantId"":1,""physicalDamage"":294,""spellName"":""trundlebasicattack2"",""spellSlot"":65,""trueDamage"":0,'"
463,"b'""type"":""OTHER""}],""victimId"":3},{""assistingParticipantIds"":[8],""bounty"":0,""killStreakLength"":2,""killerId"":7,""position"":{""x"":4414,'"
464,"b'""y"":13742},""shutdownBounty"":0,""timestamp"":216580,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":92,""na'"
465,"b'me"":""Shaco"",""participantId"":7,""physicalDamage"":0,""spellName"":""jackinthebox"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic'"
466,"b'"":false,""magicDamage"":0,""name"":""Shaco"",""participantId"":7,""physicalDamage"":21,""spellName"":""2v2championbuff"",""spellSlot"":-1,""trueD'"
467,"b'amage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":119,""name"":""Shaco"",""participantId"":7,""physicalDamage"":0,""spellName"":""twosh'"
468,"b'ivpoison"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Shaco"",""participantId"":7,""physicalD'"
469,"b'amage"":152,""spellName"":""shacobasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":86,""name"":""'"
470,"b'Shaco"",""participantId"":8,""physicalDamage"":0,""spellName"":""jackinthebox"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":fal'"
471,"b'se,""magicDamage"":119,""name"":""Shaco"",""participantId"":8,""physicalDamage"":0,""spellName"":""twoshivpoison"",""spellSlot"":2,""trueDamage"":'"
472,"b'0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Shaco"",""participantId"":8,""physicalDamage"":61,""spellName"":""2v2championbu'"
473,"b'ff"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Shaco"",""participantId"":8,""physicalDamage'"
474,"b'"":205,""spellName"":""shacobasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Shaco""'"
475,"b',""participantId"":8,""physicalDamage"":53,""spellName"":""shacobasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""}],""victimDama'"
476,"b'geReceived"":[{""basic"":false,""magicDamage"":150,""name"":""Heimerdinger"",""participantId"":8,""physicalDamage"":0,""spellName"":""heimerding'"
477,"b'erq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Heimerdinger"",""participantId"":8,""physic'"
478,"b'alDamage"":16,""spellName"":""2v2championbuff"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""H'"
479,"b'eimerdinger"",""participantId"":8,""physicalDamage"":41,""spellName"":""heimerdingerbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""O'"
480,"b'THER""},{""basic"":false,""magicDamage"":159,""name"":""Heimerdinger"",""participantId"":8,""physicalDamage"":0,""spellName"":""heimerdingerw"",""'"
481,"b'spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Heimerdinger"",""participantId"":8,""physicalDamag'"
482,"b'e"":82,""spellName"":""heimerdingerbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":52,""name'"
483,"b'"":""Heimerdinger"",""participantId"":8,""physicalDamage"":0,""spellName"":""heimerdingere"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{'"
484,"b'""basic"":false,""magicDamage"":0,""name"":""Taliyah"",""participantId"":7,""physicalDamage"":20,""spellName"":""2v2championbuff"",""spellSlot"":-'"
485,"b'1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Taliyah"",""participantId"":7,""physicalDamage"":136,""spellNam'"
486,"b'e"":""taliyahbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":275,""name"":""Taliyah"",""partici'"
487,"b'pantId"":7,""physicalDamage"":0,""spellName"":""taliyahq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":70'"
488,"b',""name"":""Taliyah"",""participantId"":7,""physicalDamage"":0,""spellName"":""taliyahe"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""}],""vic'"
489,"b'timId"":5},{""level"":6,""participantId"":0,""timestamp"":219114,""type"":""LEVEL_UP""},{""level"":7,""participantId"":0,""timestamp"":219114,""ty'"
490,"b'pe"":""LEVEL_UP""},{""level"":6,""participantId"":0,""timestamp"":219114,""type"":""LEVEL_UP""},{""level"":7,""participantId"":0,""timestamp"":2191'"
491,"b'14,""type"":""LEVEL_UP""},{""level"":6,""participantId"":0,""timestamp"":219114,""type"":""LEVEL_UP""},{""level"":7,""participantId"":0,""timestamp'"
492,"b'"":219114,""type"":""LEVEL_UP""},{""level"":6,""participantId"":0,""timestamp"":219114,""type"":""LEVEL_UP""},{""level"":7,""participantId"":0,""tim'"
493,"b'estamp"":219114,""type"":""LEVEL_UP""},{""level"":6,""participantId"":0,""timestamp"":219114,""type"":""LEVEL_UP""},{""level"":7,""participantId"":'"
494,"b'0,""timestamp"":219114,""type"":""LEVEL_UP""},{""level"":6,""participantId"":0,""timestamp"":219114,""type"":""LEVEL_UP""},{""level"":7,""participa'"
495,"b'ntId"":0,""timestamp"":219114,""type"":""LEVEL_UP""},{""level"":6,""participantId"":0,""timestamp"":219114,""type"":""LEVEL_UP""},{""level"":7,""par'"
496,"b'ticipantId"":0,""timestamp"":219114,""type"":""LEVEL_UP""},{""level"":6,""participantId"":0,""timestamp"":219114,""type"":""LEVEL_UP""},{""level"":'"
497,"b'7,""participantId"":0,""timestamp"":219114,""type"":""LEVEL_UP""},{""level"":6,""participantId"":0,""timestamp"":219114,""type"":""LEVEL_UP""},{""l'"
498,"b'evel"":7,""participantId"":0,""timestamp"":219114,""type"":""LEVEL_UP""},{""level"":5,""participantId"":1,""timestamp"":219114,""type"":""LEVEL_UP'"
499,"b'""},{""level"":6,""participantId"":1,""timestamp"":219114,""type"":""LEVEL_UP""},{""level"":5,""participantId"":2,""timestamp"":219114,""type"":""LE'"
500,"b'VEL_UP""},{""level"":6,""participantId"":2,""timestamp"":219114,""type"":""LEVEL_UP""},{""level"":5,""participantId"":3,""timestamp"":219114,""typ'"
501,"b'e"":""LEVEL_UP""},{""level"":6,""participantId"":3,""timestamp"":219114,""type"":""LEVEL_UP""},{""level"":5,""participantId"":4,""timestamp"":21911'"
502,"b'4,""type"":""LEVEL_UP""},{""level"":6,""participantId"":4,""timestamp"":219114,""type"":""LEVEL_UP""},{""level"":5,""participantId"":5,""timestamp""'"
503,"b':219114,""type"":""LEVEL_UP""},{""level"":6,""participantId"":5,""timestamp"":219114,""type"":""LEVEL_UP""},{""level"":5,""participantId"":6,""time'"
504,"b'stamp"":219114,""type"":""LEVEL_UP""},{""level"":6,""participantId"":6,""timestamp"":219114,""type"":""LEVEL_UP""},{""level"":5,""participantId"":7'"
505,"b',""timestamp"":219114,""type"":""LEVEL_UP""},{""level"":6,""participantId"":7,""timestamp"":219114,""type"":""LEVEL_UP""},{""level"":5,""participan'"
506,"b'tId"":8,""timestamp"":219114,""type"":""LEVEL_UP""},{""level"":6,""participantId"":8,""timestamp"":219114,""type"":""LEVEL_UP""},{""levelUpType"":""'"
507,"b'NORMAL"",""participantId"":6,""skillSlot"":4,""timestamp"":220078,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":4,""s'"
508,"b'killSlot"":4,""timestamp"":220212,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":4,""timestamp"":2202'"
509,"b'78,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":4,""timestamp"":220345,""type"":""SKILL_LEVEL_UP""},'"
510,"b'{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":4,""timestamp"":220578,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""par'"
511,"b'ticipantId"":6,""skillSlot"":1,""timestamp"":220678,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":4,'"
512,"b'""timestamp"":220844,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":3,""timestamp"":220844,""type"":""S'"
513,"b'KILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":1,""timestamp"":220910,""type"":""SKILL_LEVEL_UP""},{""levelUpTyp'"
514,"b'e"":""NORMAL"",""participantId"":2,""skillSlot"":1,""timestamp"":220977,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":'"
515,"b'3,""skillSlot"":4,""timestamp"":220977,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":1,""timestamp"":'"
516,"b'221076,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":2,""timestamp"":221409,""type"":""SKILL_LEVEL_U'"
517,"b'P""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":1,""timestamp"":221442,""type"":""SKILL_LEVEL_UP""},{""itemId"":223158,""partic'"
518,"b'ipantId"":4,""timestamp"":223034,""type"":""ITEM_PURCHASED""},{""itemId"":223020,""participantId"":8,""timestamp"":224399,""type"":""ITEM_PURCHA'"
519,"b'SED""},{""itemId"":223047,""participantId"":6,""timestamp"":225096,""type"":""ITEM_PURCHASED""},{""itemId"":223158,""participantId"":5,""timesta'"
520,"b'mp"":226264,""type"":""ITEM_PURCHASED""},{""itemId"":223020,""participantId"":3,""timestamp"":226828,""type"":""ITEM_PURCHASED""},{""afterId"":0,'"
521,"b'""beforeId"":223047,""goldGain"":1000,""participantId"":6,""timestamp"":229984,""type"":""ITEM_UNDO""},{""itemId"":223111,""participantId"":2,""t'"
522,"b'imestamp"":231052,""type"":""ITEM_PURCHASED""},{""itemId"":223111,""participantId"":6,""timestamp"":235786,""type"":""ITEM_PURCHASED""}],""parti'"
523,"b'cipantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":57,""armorPen"":0,""armorPenPercent"":0,""attackDamage'"
524,"b'"":109,""attackSpeed"":196,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1467,""h'"
525,"b'ealthMax"":1467,""healthRegen"":17,""lifesteal"":10,""magicPen"":0,""magicPenPercent"":0,""magicResist"":45,""movementSpeed"":350,""omnivamp"":'"
526,"b'0,""physicalVamp"":0,""power"":767,""powerMax"":767,""powerRegen"":94,""spellVamp"":0},""currentGold"":1360,""damageStats"":{""magicDamageDone""'"
527,"b':0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":1607,""physicalDamageDone"":8038,""physicalDamageDoneToChampions"":2572,""physic'"
528,"b'alDamageTaken"":1515,""totalDamageDone"":8038,""totalDamageDoneToChampions"":2572,""totalDamageTaken"":3123,""trueDamageDone"":0,""trueDam'"
529,"b'ageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":0,""participantId""'"
530,"b':1,""position"":{""x"":8746,""y"":9560},""timeEnemySpentControlled"":52963,""totalGold"":2360,""xp"":5000},""2"":{""championStats"":{""abilityHas'"
531,"b'te"":0,""abilityPower"":0,""armor"":56,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":111,""attackSpeed"":147,""bonusArmorPenPercent"":0'"
532,"b',""bonusMagicPenPercent"":0,""ccReduction"":35,""cooldownReduction"":0,""health"":1358,""healthMax"":1358,""healthRegen"":21,""lifesteal"":10,'"
533,"b'""magicPen"":0,""magicPenPercent"":0,""magicResist"":80,""movementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":787,""powerMax"":787,""'"
534,"b'powerRegen"":96,""spellVamp"":0},""currentGold"":358,""damageStats"":{""magicDamageDone"":360,""magicDamageDoneToChampions"":118,""magicDama'"
535,"b'geTaken"":1532,""physicalDamageDone"":4484,""physicalDamageDoneToChampions"":2685,""physicalDamageTaken"":1247,""totalDamageDone"":5434,""'"
536,"b'totalDamageDoneToChampions"":3193,""totalDamageTaken"":2779,""trueDamageDone"":588,""trueDamageDoneToChampions"":389,""trueDamageTaken"":'"
537,"b'0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":0,""participantId"":2,""position"":{""x"":9206,""y"":9536},""timeE'"
538,"b'nemySpentControlled"":36556,""totalGold"":2358,""xp"":5000},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":110,""armor"":41,""arm'"
539,"b'orPen"":0,""armorPenPercent"":0,""attackDamage"":62,""attackSpeed"":128,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction""'"
540,"b':0,""cooldownReduction"":0,""health"":1773,""healthMax"":1773,""healthRegen"":17,""lifesteal"":0,""magicPen"":20,""magicPenPercent"":0,""magicR'"
541,"b'esist"":39,""movementSpeed"":415,""omnivamp"":0,""physicalVamp"":0,""power"":494,""powerMax"":842,""powerRegen"":97,""spellVamp"":0},""currentGo'"
542,"b'ld"":360,""damageStats"":{""magicDamageDone"":6372,""magicDamageDoneToChampions"":2160,""magicDamageTaken"":668,""physicalDamageDone"":3913'"
543,"b',""physicalDamageDoneToChampions"":1480,""physicalDamageTaken"":2371,""totalDamageDone"":10286,""totalDamageDoneToChampions"":3641,""tota'"
544,"b'lDamageTaken"":3389,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":349},""goldPerSecond"":0,""jungleMinionsKille'"
545,"b'd"":0,""level"":6,""minionsKilled"":0,""participantId"":3,""position"":{""x"":9429,""y"":9058},""timeEnemySpentControlled"":11329,""totalGold"":2'"
546,"b'360,""xp"":5000},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":55,""armorPen"":0,""armorPenPercent"":0,""attackDamage'"
547,"b'"":102,""attackSpeed"":108,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1471,""h'"
548,"b'ealthMax"":1471,""healthRegen"":25,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":45,""movementSpeed"":365,""omnivamp"":0'"
549,"b',""physicalVamp"":0,""power"":614,""powerMax"":867,""powerRegen"":97,""spellVamp"":0},""currentGold"":350,""damageStats"":{""magicDamageDone"":0'"
550,"b',""magicDamageDoneToChampions"":0,""magicDamageTaken"":501,""physicalDamageDone"":9356,""physicalDamageDoneToChampions"":2136,""physicalD'"
551,"b'amageTaken"":2557,""totalDamageDone"":9356,""totalDamageDoneToChampions"":2136,""totalDamageTaken"":3106,""trueDamageDone"":0,""trueDamage'"
552,"b'DoneToChampions"":0,""trueDamageTaken"":48},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":0,""participantId"":4'"
553,"b',""position"":{""x"":9474,""y"":8882},""timeEnemySpentControlled"":1933,""totalGold"":2350,""xp"":5000},""5"":{""championStats"":{""abilityHaste""'"
554,"b':0,""abilityPower"":65,""armor"":50,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":74,""attackSpeed"":111,""bonusArmorPenPercent"":0,""b'"
555,"b'onusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1368,""healthMax"":1368,""healthRegen"":21,""lifesteal"":0,""magi'"
556,"b'cPen"":0,""magicPenPercent"":0,""magicResist"":45,""movementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":705,""powerMax"":705,""power'"
557,"b'Regen"":112,""spellVamp"":0},""currentGold"":365,""damageStats"":{""magicDamageDone"":1680,""magicDamageDoneToChampions"":1492,""magicDamage'"
558,"b'Taken"":1320,""physicalDamageDone"":2296,""physicalDamageDoneToChampions"":825,""physicalDamageTaken"":1041,""totalDamageDone"":3977,""tot'"
559,"b'alDamageDoneToChampions"":2318,""totalDamageTaken"":2636,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":275},""g'"
560,"b'oldPerSecond"":0,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":0,""participantId"":5,""position"":{""x"":9123,""y"":8221},""timeEnemyS'"
561,"b'pentControlled"":58578,""totalGold"":2365,""xp"":5000},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":59,""armorPen"":'"
562,"b'0,""armorPenPercent"":0,""attackDamage"":100,""attackSpeed"":144,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":35,""c'"
563,"b'ooldownReduction"":0,""health"":1407,""healthMax"":1407,""healthRegen"":19,""lifesteal"":10,""magicPen"":0,""magicPenPercent"":0,""magicResist'"
564,"b'"":80,""movementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":10000,""powerMax"":10000,""powerRegen"":0,""spellVamp"":0},""currentGold'"
565,"b'"":363,""damageStats"":{""magicDamageDone"":283,""magicDamageDoneToChampions"":205,""magicDamageTaken"":1464,""physicalDamageDone"":2455,""p'"
566,"b'hysicalDamageDoneToChampions"":1858,""physicalDamageTaken"":1535,""totalDamageDone"":2738,""totalDamageDoneToChampions"":2063,""totalDam'"
567,"b'ageTaken"":2999,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""'"
568,"b'level"":6,""minionsKilled"":0,""participantId"":6,""position"":{""x"":8586,""y"":8594},""timeEnemySpentControlled"":23750,""totalGold"":2363,""x'"
569,"b'p"":5000},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":65,""armor"":39,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":71,'"
570,"b'""attackSpeed"":125,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1407,""healthM'"
571,"b'ax"":1407,""healthRegen"":18,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":37,""movementSpeed"":350,""omnivamp"":0,""phys'"
572,"b'icalVamp"":0,""power"":838,""powerMax"":838,""powerRegen"":117,""spellVamp"":0},""currentGold"":1700,""damageStats"":{""magicDamageDone"":2792,'"
573,"b'""magicDamageDoneToChampions"":2031,""magicDamageTaken"":349,""physicalDamageDone"":1306,""physicalDamageDoneToChampions"":838,""physical'"
574,"b'DamageTaken"":1570,""totalDamageDone"":4098,""totalDamageDoneToChampions"":2869,""totalDamageTaken"":2016,""trueDamageDone"":0,""trueDamag'"
575,"b'eDoneToChampions"":0,""trueDamageTaken"":96},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":0,""participantId"":'"
576,"b'7,""position"":{""x"":8379,""y"":8793},""timeEnemySpentControlled"":34027,""totalGold"":2700,""xp"":5000},""8"":{""championStats"":{""abilityHast'"
577,"b'e"":0,""abilityPower"":30,""armor"":38,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":66,""attackSpeed"":125,""bonusArmorPenPercent"":0,'"
578,"b'""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1754,""healthMax"":1754,""healthRegen"":18,""lifesteal"":0,""ma'"
579,"b'gicPen"":20,""magicPenPercent"":0,""magicResist"":37,""movementSpeed"":415,""omnivamp"":0,""physicalVamp"":0,""power"":714,""powerMax"":714,""po'"
580,"b'werRegen"":97,""spellVamp"":0},""currentGold"":730,""damageStats"":{""magicDamageDone"":2012,""magicDamageDoneToChampions"":1733,""magicDama'"
581,"b'geTaken"":298,""physicalDamageDone"":1476,""physicalDamageDoneToChampions"":883,""physicalDamageTaken"":1444,""totalDamageDone"":3488,""to'"
582,"b'talDamageDoneToChampions"":2617,""totalDamageTaken"":1925,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":183},""'"
583,"b'goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":0,""participantId"":8,""position"":{""x"":8582,""y"":8909},""timeEnemy'"
584,"b'SpentControlled"":17205,""totalGold"":2730,""xp"":5000}},""timestamp"":240055},{""events"":[{""itemId"":223111,""participantId"":1,""timestamp'"
585,"b'"":241555,""type"":""ITEM_PURCHASED""},{""afterId"":0,""beforeId"":223020,""goldGain"":1000,""participantId"":8,""timestamp"":243585,""type"":""IT'"
586,"b'EM_UNDO""},{""itemId"":223020,""participantId"":7,""timestamp"":244518,""type"":""ITEM_PURCHASED""},{""itemId"":223020,""participantId"":8,""tim'"
587,"b'estamp"":254826,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":1,""timestamp"":270741,""type"":""SKILL'"
