,0
714,"b'"",""wardType"":""CONTROL_WARD""},{""creatorId"":4,""timestamp"":332578,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":1028,'"
715,"b'""participantId"":1,""timestamp"":336339,""type"":""ITEM_PURCHASED""},{""itemId"":1001,""participantId"":2,""timestamp"":337439,""type"":""ITEM_D'"
716,"b'ESTROYED""},{""itemId"":3158,""participantId"":2,""timestamp"":337439,""type"":""ITEM_PURCHASED""},{""itemId"":1001,""participantId"":1,""timest'"
717,"b'amp"":338037,""type"":""ITEM_PURCHASED""},{""itemId"":3070,""participantId"":2,""timestamp"":338406,""type"":""ITEM_PURCHASED""},{""itemId"":1036'"
718,"b',""participantId"":2,""timestamp"":338940,""type"":""ITEM_PURCHASED""},{""killerId"":10,""timestamp"":338973,""type"":""WARD_KILL"",""wardType"":""'"
719,"b'CONTROL_WARD""},{""creatorId"":10,""timestamp"":338973,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""itemId"":2003,""participantId"":9,'"
720,"b'""timestamp"":339007,""type"":""ITEM_DESTROYED""},{""killerId"":4,""timestamp"":340210,""type"":""WARD_KILL"",""wardType"":""UNDEFINED""},{""killer'"
721,"b'Id"":10,""timestamp"":346372,""type"":""WARD_KILL"",""wardType"":""YELLOW_TRINKET""},{""creatorId"":10,""timestamp"":346372,""type"":""WARD_PLACED'"
722,"b'"",""wardType"":""UNDEFINED""},{""level"":6,""participantId"":1,""timestamp"":347838,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participan'"
723,"b'tId"":1,""skillSlot"":4,""timestamp"":348604,""type"":""SKILL_LEVEL_UP""},{""level"":6,""participantId"":3,""timestamp"":350041,""type"":""LEVEL_U'"
724,"b'P""},{""level"":6,""participantId"":8,""timestamp"":351974,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":2,""'"
725,"b'timestamp"":352810,""type"":""SKILL_LEVEL_UP""},{""itemId"":2010,""participantId"":9,""timestamp"":359244,""type"":""ITEM_DESTROYED""},{""assist'"
726,"b'ingParticipantIds"":[4],""bounty"":300,""killStreakLength"":1,""killerId"":2,""position"":{""x"":9387,""y"":2033},""shutdownBounty"":0,""timesta'"
727,"b'mp"":359978,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":true,""magicDamage"":0,""name"":""Bard"",""participantId"":4,""physicalDa'"
728,"b'mage"":77,""spellName"":""bardbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Bard'"
729,"b'"",""participantId"":4,""physicalDamage"":38,""spellName"":""bardbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":tru'"
730,"b'e,""magicDamage"":0,""name"":""Bard"",""participantId"":4,""physicalDamage"":38,""spellName"":""bardbasicattack3"",""spellSlot"":66,""trueDamage""'"
731,"b':0,""type"":""OTHER""},{""basic"":false,""magicDamage"":41,""name"":""Bard"",""participantId"":4,""physicalDamage"":0,""spellName"":""bardptooltip_'"
732,"b'd_ns"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":69,""name"":""Bard"",""participantId"":4,""physicalDam'"
733,"b'age"":0,""spellName"":""bardq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Bard"",""participant'"
734,"b'Id"":5,""physicalDamage"":35,""spellName"":""bardbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDama'"
735,"b'ge"":40,""name"":""Bard"",""participantId"":5,""physicalDamage"":0,""spellName"":""bardptooltip_d_ns"",""spellSlot"":63,""trueDamage"":0,""type"":""'"
736,"b'OTHER""}],""victimDamageReceived"":[{""basic"":true,""magicDamage"":0,""name"":""Kalista"",""participantId"":4,""physicalDamage"":191,""spellNam'"
737,"b'e"":""kalistabasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kalista"",""participan'"
738,"b'tId"":4,""physicalDamage"":0,""spellName"":""kalistabasicattacknone"",""spellSlot"":49,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""mag'"
739,"b'icDamage"":0,""name"":""Kalista"",""participantId"":4,""physicalDamage"":207,""spellName"":""kalistaexpungewrapper"",""spellSlot"":2,""trueDamag'"
740,"b'e"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Kalista"",""participantId"":4,""physicalDamage"":87,""spellName"":""kalistam'"
741,"b'ysticshot"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":7,""name"":""Hecarim"",""participantId"":2,""physi'"
742,"b'calDamage"":0,""spellName"":""hecarimw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Hecarim""'"
743,"b',""participantId"":2,""physicalDamage"":75,""spellName"":""hecarimramp"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""ma'"
744,"b'gicDamage"":0,""name"":""Hecarim"",""participantId"":2,""physicalDamage"":105,""spellName"":""hecarimrapidslash"",""spellSlot"":0,""trueDamage"":'"
745,"b'0,""type"":""OTHER""}],""victimId"":10}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":58,""armo'"
746,"b'rPen"":0,""armorPenPercent"":0,""attackDamage"":90,""attackSpeed"":129,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":'"
747,"b'5,""cooldownReduction"":0,""health"":1290,""healthMax"":1290,""healthRegen"":29,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicRes'"
748,"b'ist"":40,""movementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":478,""powerMax"":544,""powerRegen"":20,""spellVamp"":0},""currentGold'"
749,"b'"":111,""damageStats"":{""magicDamageDone"":3407,""magicDamageDoneToChampions"":505,""magicDamageTaken"":0,""physicalDamageDone"":9104,""phy'"
750,"b'sicalDamageDoneToChampions"":1348,""physicalDamageTaken"":1998,""totalDamageDone"":12512,""totalDamageDoneToChampions"":1853,""totalDama'"
751,"b'geTaken"":2148,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":150},""goldPerSecond"":0,""jungleMinionsKilled"":0,'"
752,"b'""level"":6,""minionsKilled"":43,""participantId"":1,""position"":{""x"":3025,""y"":13202},""timeEnemySpentControlled"":25758,""totalGold"":2011'"
753,"b',""xp"":2546},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":53,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":1'"
754,"b'29,""attackSpeed"":107,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":725,""healt'"
755,"b'hMax"":975,""healthRegen"":18,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":43,""movementSpeed"":512,""omnivamp"":0,""phy'"
756,"b'sicalVamp"":0,""power"":621,""powerMax"":720,""powerRegen"":138,""spellVamp"":0},""currentGold"":608,""damageStats"":{""magicDamageDone"":1536,'"
757,"b'""magicDamageDoneToChampions"":66,""magicDamageTaken"":518,""physicalDamageDone"":21724,""physicalDamageDoneToChampions"":893,""physicalD'"
758,"b'amageTaken"":4712,""totalDamageDone"":30186,""totalDamageDoneToChampions"":983,""totalDamageTaken"":5231,""trueDamageDone"":6925,""trueDam'"
759,"b'ageDoneToChampions"":23,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":41,""level"":5,""minionsKilled"":1,""participantI'"
760,"b'd"":2,""position"":{""x"":9392,""y"":2204},""timeEnemySpentControlled"":107579,""totalGold"":2763,""xp"":2034},""3"":{""championStats"":{""ability'"
761,"b'Haste"":0,""abilityPower"":44,""armor"":47,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":65,""attackSpeed"":139,""bonusArmorPenPercent'"
762,"b'"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":765,""healthMax"":1108,""healthRegen"":103,""lifesteal"":0'"
763,"b',""magicPen"":0,""magicPenPercent"":0,""magicResist"":35,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":265,""powerMax"":478,'"
764,"b'""powerRegen"":22,""spellVamp"":0},""currentGold"":816,""damageStats"":{""magicDamageDone"":6952,""magicDamageDoneToChampions"":718,""magicDa'"
765,"b'mageTaken"":139,""physicalDamageDone"":3476,""physicalDamageDoneToChampions"":211,""physicalDamageTaken"":1747,""totalDamageDone"":11938,'"
766,"b'""totalDamageDoneToChampions"":929,""totalDamageTaken"":1912,""trueDamageDone"":1510,""trueDamageDoneToChampions"":0,""trueDamageTaken"":2'"
767,"b'4},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":42,""participantId"":3,""position"":{""x"":6430,""y"":6181},""time'"
768,"b'EnemySpentControlled"":17411,""totalGold"":1901,""xp"":2548},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":46,""armo'"
769,"b'rPen"":0,""armorPenPercent"":0,""attackDamage"":94,""attackSpeed"":200,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":'"
770,"b'0,""cooldownReduction"":0,""health"":174,""healthMax"":1032,""healthRegen"":12,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResi'"
771,"b'st"":34,""movementSpeed"":375,""omnivamp"":2,""physicalVamp"":0,""power"":218,""powerMax"":439,""powerRegen"":15,""spellVamp"":0},""currentGold""'"
772,"b':1008,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":459,""physicalDamageDone"":11361,""physi'"
773,"b'calDamageDoneToChampions"":3816,""physicalDamageTaken"":2103,""totalDamageDone"":11361,""totalDamageDoneToChampions"":3816,""totalDamage'"
774,"b'Taken"":2567,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":4},""goldPerSecond"":0,""jungleMinionsKilled"":0,""lev'"
775,"b'el"":5,""minionsKilled"":45,""participantId"":4,""position"":{""x"":8110,""y"":1940},""timeEnemySpentControlled"":41564,""totalGold"":3108,""xp""'"
776,"b':1785},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":5,""armor"":58,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":65,""at'"
777,"b'tackSpeed"":111,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":25,""cooldownReduction"":0,""health"":68,""healthMax"":'"
778,"b'973,""healthRegen"":27,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":35,""movementSpeed"":284,""omnivamp"":0,""physicalV'"
779,"b'amp"":0,""power"":56,""powerMax"":469,""powerRegen"":18,""spellVamp"":0},""currentGold"":437,""damageStats"":{""magicDamageDone"":1123,""magicDa'"
780,"b'mageDoneToChampions"":788,""magicDamageTaken"":995,""physicalDamageDone"":2063,""physicalDamageDoneToChampions"":1070,""physicalDamageTa'"
781,"b'ken"":1721,""totalDamageDone"":4914,""totalDamageDoneToChampions"":1950,""totalDamageTaken"":2821,""trueDamageDone"":1727,""trueDamageDone'"
782,"b'ToChampions"":92,""trueDamageTaken"":105},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":3,""minionsKilled"":7,""participantId"":5,'"
783,"b'""position"":{""x"":9272,""y"":2524},""timeEnemySpentControlled"":93275,""totalGold"":1762,""xp"":1063},""6"":{""championStats"":{""abilityHaste""'"
784,"b':0,""abilityPower"":0,""armor"":56,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":88,""attackSpeed"":156,""bonusArmorPenPercent"":0,""bo'"
785,"b'nusMagicPenPercent"":0,""ccReduction"":7,""cooldownReduction"":0,""health"":1117,""healthMax"":1117,""healthRegen"":78,""lifesteal"":0,""magic'"
786,"b'Pen"":0,""magicPenPercent"":0,""magicResist"":42,""movementSpeed"":385,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":0,""powerRegen'"
787,"b'"":0,""spellVamp"":0},""currentGold"":175,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":585,""p'"
788,"b'hysicalDamageDone"":5424,""physicalDamageDoneToChampions"":1560,""physicalDamageTaken"":1875,""totalDamageDone"":5574,""totalDamageDoneT'"
789,"b'oChampions"":1710,""totalDamageTaken"":2464,""trueDamageDone"":150,""trueDamageDoneToChampions"":150,""trueDamageTaken"":3},""goldPerSecon'"
790,"b'd"":0,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":29,""participantId"":6,""position"":{""x"":3481,""y"":13608},""timeEnemySpentContr'"
791,"b'olled"":13715,""totalGold"":1925,""xp"":2391},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":29,""armor"":47,""armorPen"":0,""armor'"
792,"b'PenPercent"":0,""attackDamage"":64,""attackSpeed"":117,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownRed'"
793,"b'uction"":0,""health"":159,""healthMax"":879,""healthRegen"":22,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":36,""movemen'"
794,"b'tSpeed"":238,""omnivamp"":0,""physicalVamp"":0,""power"":171,""powerMax"":438,""powerRegen"":98,""spellVamp"":0},""currentGold"":753,""damageSta'"
795,"b'ts"":{""magicDamageDone"":10924,""magicDamageDoneToChampions"":716,""magicDamageTaken"":983,""physicalDamageDone"":5221,""physicalDamageDo'"
796,"b'neToChampions"":574,""physicalDamageTaken"":3041,""totalDamageDone"":21566,""totalDamageDoneToChampions"":1324,""totalDamageTaken"":4024,'"
797,"b'""trueDamageDone"":5420,""trueDamageDoneToChampions"":33,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":28,""level"":4,""'"
798,"b'minionsKilled"":0,""participantId"":7,""position"":{""x"":9518,""y"":2576},""timeEnemySpentControlled"":46334,""totalGold"":1688,""xp"":1462},""'"
799,"b'8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":41,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":104,""attackSpe'"
800,"b'ed"":111,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1118,""healthMax"":1118,""'"
801,"b'healthRegen"":24,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":43,""movementSpeed"":431,""omnivamp"":0,""physicalVamp"":'"
802,"b'0,""power"":625,""powerMax"":881,""powerRegen"":18,""spellVamp"":0},""currentGold"":309,""damageStats"":{""magicDamageDone"":622,""magicDamageD'"
803,"b'oneToChampions"":199,""magicDamageTaken"":763,""physicalDamageDone"":10651,""physicalDamageDoneToChampions"":1263,""physicalDamageTaken""'"
804,"b':1510,""totalDamageDone"":11303,""totalDamageDoneToChampions"":1492,""totalDamageTaken"":2293,""trueDamageDone"":29,""trueDamageDoneToCha'"
805,"b'mpions"":29,""trueDamageTaken"":20},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":34,""participantId"":8,""posit'"
806,"b'ion"":{""x"":7816,""y"":7050},""timeEnemySpentControlled"":31023,""totalGold"":2059,""xp"":2406},""9"":{""championStats"":{""abilityHaste"":0,""ab'"
807,"b'ilityPower"":0,""armor"":40,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":88,""attackSpeed"":135,""bonusArmorPenPercent"":0,""bonusMag'"
808,"b'icPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":380,""healthMax"":911,""healthRegen"":32,""lifesteal"":1,""magicPen"":0,""'"
809,"b'magicPenPercent"":0,""magicResist"":32,""movementSpeed"":227,""omnivamp"":2,""physicalVamp"":0,""power"":754,""powerMax"":901,""powerRegen"":62'"
810,"b',""spellVamp"":0},""currentGold"":401,""damageStats"":{""magicDamageDone"":234,""magicDamageDoneToChampions"":147,""magicDamageTaken"":310,""'"
811,"b'physicalDamageDone"":8697,""physicalDamageDoneToChampions"":1947,""physicalDamageTaken"":1392,""totalDamageDone"":8931,""totalDamageDone'"
812,"b'ToChampions"":2095,""totalDamageTaken"":1795,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":92},""goldPerSecond""'"
813,"b':0,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":27,""participantId"":9,""position"":{""x"":9370,""y"":2312},""timeEnemySpentControll'"
814,"b'ed"":0,""totalGold"":2101,""xp"":1404},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":21,""armor"":47,""armorPen"":0,""armorPenPer'"
815,"b'cent"":0,""attackDamage"":56,""attackSpeed"":112,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":25,""cooldownReductio'"
816,"b'n"":0,""health"":0,""healthMax"":941,""healthRegen"":12,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":31,""movementSpeed""'"
817,"b':355,""omnivamp"":0,""physicalVamp"":0,""power"":60,""powerMax"":423,""powerRegen"":16,""spellVamp"":0},""currentGold"":673,""damageStats"":{""ma'"
818,"b'gicDamageDone"":780,""magicDamageDoneToChampions"":610,""magicDamageTaken"":149,""physicalDamageDone"":1171,""physicalDamageDoneToChampi'"
819,"b'ons"":708,""physicalDamageTaken"":2020,""totalDamageDone"":2023,""totalDamageDoneToChampions"":1391,""totalDamageTaken"":2170,""trueDamage'"
820,"b'Done"":72,""trueDamageDoneToChampions"":72,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":3,""minionsKilled'"
821,"b'"":2,""participantId"":10,""position"":{""x"":9387,""y"":2033},""timeEnemySpentControlled"":19429,""totalGold"":1883,""xp"":1035}},""timestamp"":'"
822,"b'360178},{""events"":[{""level"":6,""participantId"":6,""timestamp"":360310,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,'"
823,"b'""skillSlot"":4,""timestamp"":360641,""type"":""SKILL_LEVEL_UP""},{""assistingParticipantIds"":[7,10],""bounty"":300,""killStreakLength"":2,""k'"
824,"b'illerId"":9,""position"":{""x"":8932,""y"":2554},""shutdownBounty"":0,""timestamp"":361473,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""ba'"
825,"b'sic"":false,""magicDamage"":0,""name"":""Nautilus"",""participantId"":7,""physicalDamage"":124,""spellName"":""nautiluspassive"",""spellSlot"":63'"
826,"b',""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":126,""name"":""Nautilus"",""participantId"":7,""physicalDamage"":0,""spellNa'"
827,"b'me"":""nautilussplashzone"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":56,""name"":""Nautilus"",""partici'"
828,"b'pantId"":9,""physicalDamage"":0,""spellName"":""nautilusanchordrag"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magic'"
829,"b'Damage"":0,""name"":""Nautilus"",""participantId"":9,""physicalDamage"":65,""spellName"":""nautiluspassive"",""spellSlot"":63,""trueDamage"":0,""t'"
830,"b'ype"":""OTHER""},{""basic"":false,""magicDamage"":64,""name"":""Nautilus"",""participantId"":9,""physicalDamage"":0,""spellName"":""nautilussplash'"
831,"b'zone"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Nautilus"",""participantId"":9,""physicalD'"
832,"b'amage"":0,""spellName"":""summonerdot"",""spellSlot"":5,""trueDamage"":44,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":true,""magicDa'"
833,"b'mage"":0,""name"":""Ezreal"",""participantId"":9,""physicalDamage"":121,""spellName"":""ezrealbasicattack"",""spellSlot"":64,""trueDamage"":0,""ty'"
834,"b'pe"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Bard"",""participantId"":10,""physicalDamage"":35,""spellName"":""bardbasicattack2"",""'"
835,"b'spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":40,""name"":""Bard"",""participantId"":10,""physicalDamage"":0'"
836,"b',""spellName"":""bardptooltip_d_ns"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":61,""name"":""Ekko"",""pa'"
837,"b'rticipantId"":7,""physicalDamage"":0,""spellName"":""ekkoq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0'"
838,"b',""name"":""Ekko"",""participantId"":7,""physicalDamage"":40,""spellName"":""ekkopassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""b'"
839,"b'asic"":false,""magicDamage"":25,""name"":""Ekko"",""participantId"":7,""physicalDamage"":0,""spellName"":""ekkowpassive"",""spellSlot"":1,""trueDa'"
840,"b'mage"":0,""type"":""OTHER""}],""victimId"":5},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":4,""timestamp"":361939,""type"":""SKILL_'"
841,"b'LEVEL_UP""},{""assistingParticipantIds"":[2,5],""bounty"":300,""killStreakLength"":0,""killerId"":4,""position"":{""x"":9111,""y"":2081},""shutd'"
