,0
608,"b'2265,""totalGold"":1652,""xp"":1647},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":38,""armorPen"":0,""armorPenPercen'"
609,"b't"":0,""attackDamage"":93,""attackSpeed"":184,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0'"
610,"b',""health"":979,""healthMax"":1065,""healthRegen"":12,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":42,""movementSpeed"":'"
611,"b'350,""omnivamp"":2,""physicalVamp"":0,""power"":344,""powerMax"":348,""powerRegen"":17,""spellVamp"":0},""currentGold"":318,""damageStats"":{""ma'"
612,"b'gicDamageDone"":4465,""magicDamageDoneToChampions"":0,""magicDamageTaken"":768,""physicalDamageDone"":7722,""physicalDamageDoneToChampio'"
613,"b'ns"":1164,""physicalDamageTaken"":1318,""totalDamageDone"":12187,""totalDamageDoneToChampions"":1164,""totalDamageTaken"":2098,""trueDamag'"
614,"b'eDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":10},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":5,""minionsKilled""'"
615,"b':37,""participantId"":8,""position"":{""x"":8306,""y"":8420},""timeEnemySpentControlled"":12647,""totalGold"":1618,""xp"":1940},""9"":{""champion'"
616,"b'Stats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":39,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":90,""attackSpeed"":115,""bonus'"
617,"b'ArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":834,""healthMax"":834,""healthRegen"":8,""'"
618,"b'lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":31,""movementSpeed"":330,""omnivamp"":2,""physicalVamp"":0,""power"":739,""po'"
619,"b'werMax"":739,""powerRegen"":18,""spellVamp"":0},""currentGold"":57,""damageStats"":{""magicDamageDone"":393,""magicDamageDoneToChampions"":18'"
620,"b'7,""magicDamageTaken"":246,""physicalDamageDone"":5038,""physicalDamageDoneToChampions"":989,""physicalDamageTaken"":1129,""totalDamageDo'"
621,"b'ne"":5432,""totalDamageDoneToChampions"":1176,""totalDamageTaken"":1463,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageT'"
622,"b'aken"":88},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":3,""minionsKilled"":25,""participantId"":9,""position"":{""x"":13732,""y"":692'"
623,"b'9},""timeEnemySpentControlled"":44927,""totalGold"":1382,""xp"":1025},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":5,""armor""'"
624,"b':66,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":59,""attackSpeed"":115,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccRe'"
625,"b'duction"":5,""cooldownReduction"":0,""health"":955,""healthMax"":955,""healthRegen"":29,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""m'"
626,"b'agicResist"":35,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":377,""powerMax"":377,""powerRegen"":14,""spellVamp"":0},""curr'"
627,"b'entGold"":95,""damageStats"":{""magicDamageDone"":401,""magicDamageDoneToChampions"":401,""magicDamageTaken"":140,""physicalDamageDone"":74'"
628,"b'5,""physicalDamageDoneToChampions"":234,""physicalDamageTaken"":1328,""totalDamageDone"":2035,""totalDamageDoneToChampions"":635,""totalD'"
629,"b'amageTaken"":1468,""trueDamageDone"":888,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled'"
630,"b'"":0,""level"":3,""minionsKilled"":5,""participantId"":10,""position"":{""x"":13586,""y"":8144},""timeEnemySpentControlled"":17600,""totalGold"":'"
631,"b'1070,""xp"":1025}},""timestamp"":300094},{""events"":[{""level"":5,""participantId"":7,""timestamp"":310649,""type"":""LEVEL_UP""},{""levelUpType'"
632,"b'"":""NORMAL"",""participantId"":7,""skillSlot"":1,""timestamp"":311119,""type"":""SKILL_LEVEL_UP""},{""level"":4,""participantId"":2,""timestamp"":'"
633,"b'311287,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":1,""timestamp"":312686,""type"":""SKILL_LEVEL_UP""},{""'"
634,"b'creatorId"":8,""timestamp"":322008,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""level"":4,""participantId"":9,""timestamp"":32204'"
635,"b'2,""type"":""LEVEL_UP""},{""level"":4,""participantId"":10,""timestamp"":322042,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId""'"
636,"b':10,""skillSlot"":1,""timestamp"":323142,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":1,""timestamp'"
637,"b'"":323840,""type"":""SKILL_LEVEL_UP""},{""killerId"":0,""laneType"":""TOP_LANE"",""position"":{""x"":4318,""y"":13875},""teamId"":200,""timestamp"":3'"
638,"b'24140,""type"":""TURRET_PLATE_DESTROYED""},{""itemId"":2055,""participantId"":10,""timestamp"":326337,""type"":""ITEM_DESTROYED""},{""creatorId'"
639,"b'"":10,""timestamp"":326337,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""itemId"":2055,""participantId"":5,""timestamp"":330276,""typ'"
640,"b'e"":""ITEM_DESTROYED""},{""creatorId"":5,""timestamp"":330276,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""itemId"":2403,""participa'"
641,"b'ntId"":10,""timestamp"":330879,""type"":""ITEM_DESTROYED""},{""creatorId"":6,""timestamp"":333313,""type"":""WARD_PLACED"",""wardType"":""YELLOW_T'"
642,"b'RINKET""},{""level"":6,""participantId"":3,""timestamp"":335173,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot'"
643,"b'"":4,""timestamp"":335642,""type"":""SKILL_LEVEL_UP""},{""creatorId"":1,""timestamp"":336206,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKE'"
644,"b'T""},{""killerId"":5,""timestamp"":336206,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""level"":6,""participantId"":8,""timestamp"":3426'"
645,"b'10,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":4,""timestamp"":343377,""type"":""SKILL_LEVEL_UP""},{""item'"
646,"b'Id"":1028,""participantId"":1,""timestamp"":344747,""type"":""ITEM_PURCHASED""},{""itemId"":1001,""participantId"":1,""timestamp"":345283,""type'"
647,"b'"":""ITEM_PURCHASED""},{""itemId"":2031,""participantId"":1,""timestamp"":345918,""type"":""ITEM_PURCHASED""},{""killerId"":9,""timestamp"":34858'"
648,"b'1,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""itemId"":1001,""participantId"":6,""timestamp"":349512,""type"":""ITEM_PURCHASED""},{""c'"
649,"b'reatorId"":9,""timestamp"":350383,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":1028,""participantId"":6,""timestamp"":35'"
650,"b'1215,""type"":""ITEM_PURCHASED""},{""itemId"":1029,""participantId"":6,""timestamp"":352485,""type"":""ITEM_PURCHASED""},{""level"":5,""participa'"
651,"b'ntId"":4,""timestamp"":357754,""type"":""LEVEL_UP""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":33,""ar'"
652,"b'mor"":54,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":81,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""'"
653,"b'ccReduction"":5,""cooldownReduction"":0,""health"":1293,""healthMax"":1293,""healthRegen"":28,""lifesteal"":0,""magicPen"":0,""magicPenPercent'"
654,"b'"":0,""magicResist"":38,""movementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":649,""powerMax"":649,""powerRegen"":19,""spellVamp"":0}'"
655,"b',""currentGold"":69,""damageStats"":{""magicDamageDone"":3618,""magicDamageDoneToChampions"":871,""magicDamageTaken"":450,""physicalDamageD'"
656,"b'one"":5624,""physicalDamageDoneToChampions"":1039,""physicalDamageTaken"":1990,""totalDamageDone"":9243,""totalDamageDoneToChampions"":19'"
657,"b'10,""totalDamageTaken"":2440,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinion'"
658,"b'sKilled"":0,""level"":5,""minionsKilled"":29,""participantId"":1,""position"":{""x"":2868,""y"":11434},""timeEnemySpentControlled"":24056,""tota'"
659,"b'lGold"":1769,""xp"":2216},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":42,""armorPen"":0,""armorPenPercent"":0,""atta'"
660,"b'ckDamage"":98,""attackSpeed"":157,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":11,""cooldownReduction"":0,""health""'"
661,"b':797,""healthMax"":834,""healthRegen"":14,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":44,""movementSpeed"":340,""omniv'"
662,"b'amp"":0,""physicalVamp"":0,""power"":0,""powerMax"":60,""powerRegen"":0,""spellVamp"":0},""currentGold"":377,""damageStats"":{""magicDamageDone""'"
663,"b':477,""magicDamageDoneToChampions"":191,""magicDamageTaken"":0,""physicalDamageDone"":15459,""physicalDamageDoneToChampions"":338,""physi'"
664,"b'calDamageTaken"":2706,""totalDamageDone"":19955,""totalDamageDoneToChampions"":540,""totalDamageTaken"":2706,""trueDamageDone"":4018,""tru'"
665,"b'eDamageDoneToChampions"":10,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":28,""level"":4,""minionsKilled"":0,""particip'"
666,"b'antId"":2,""position"":{""x"":7781,""y"":7303},""timeEnemySpentControlled"":30178,""totalGold"":2277,""xp"":1505},""3"":{""championStats"":{""abil'"
667,"b'ityHaste"":0,""abilityPower"":43,""armor"":43,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":60,""attackSpeed"":105,""bonusArmorPenPerc'"
668,"b'ent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":913,""healthMax"":1032,""healthRegen"":15,""lifesteal""'"
669,"b':0,""magicPen"":18,""magicPenPercent"":0,""magicResist"":35,""movementSpeed"":380,""omnivamp"":0,""physicalVamp"":0,""power"":285,""powerMax"":7'"
670,"b'06,""powerRegen"":22,""spellVamp"":0},""currentGold"":690,""damageStats"":{""magicDamageDone"":7811,""magicDamageDoneToChampions"":1293,""mag'"
671,"b'icDamageTaken"":0,""physicalDamageDone"":3865,""physicalDamageDoneToChampions"":253,""physicalDamageTaken"":1400,""totalDamageDone"":1406'"
672,"b'1,""totalDamageDoneToChampions"":1547,""totalDamageTaken"":1400,""trueDamageDone"":2385,""trueDamageDoneToChampions"":0,""trueDamageTaken'"
673,"b'"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":49,""participantId"":3,""position"":{""x"":7194,""y"":7199},""ti'"
674,"b'meEnemySpentControlled"":43317,""totalGold"":2340,""xp"":2699},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":48,""ar'"
675,"b'morPen"":0,""armorPenPercent"":0,""attackDamage"":116,""attackSpeed"":118,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReductio'"
676,"b'n"":0,""cooldownReduction"":0,""health"":976,""healthMax"":1076,""healthRegen"":11,""lifesteal"":1,""magicPen"":0,""magicPenPercent"":0,""magicR'"
677,"b'esist"":34,""movementSpeed"":330,""omnivamp"":2,""physicalVamp"":0,""power"":440,""powerMax"":481,""powerRegen"":20,""spellVamp"":0},""currentGo'"
678,"b'ld"":343,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":113,""physicalDamageDone"":10534,""phy'"
679,"b'sicalDamageDoneToChampions"":1539,""physicalDamageTaken"":1277,""totalDamageDone"":10534,""totalDamageDoneToChampions"":1539,""totalDama'"
680,"b'geTaken"":1391,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""l'"
681,"b'evel"":5,""minionsKilled"":46,""participantId"":4,""position"":{""x"":10760,""y"":1067},""timeEnemySpentControlled"":12188,""totalGold"":2698,""'"
682,"b'xp"":1753},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":5,""armor"":51,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":61,'"
683,"b'""attackSpeed"":103,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":7,""cooldownReduction"":0,""health"":927,""healthMa'"
684,"b'x"":1025,""healthRegen"":28,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":42,""movementSpeed"":362,""omnivamp"":0,""physi'"
685,"b'calVamp"":0,""power"":451,""powerMax"":451,""powerRegen"":13,""spellVamp"":0},""currentGold"":274,""damageStats"":{""magicDamageDone"":1131,""ma'"
686,"b'gicDamageDoneToChampions"":322,""magicDamageTaken"":474,""physicalDamageDone"":1285,""physicalDamageDoneToChampions"":445,""physicalDama'"
687,"b'geTaken"":871,""totalDamageDone"":4612,""totalDamageDoneToChampions"":855,""totalDamageTaken"":1346,""trueDamageDone"":2195,""trueDamageDo'"
688,"b'neToChampions"":88,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":10,""participantId"":5'"
689,"b',""position"":{""x"":10903,""y"":1552},""timeEnemySpentControlled"":17566,""totalGold"":1554,""xp"":1667},""6"":{""championStats"":{""abilityHast'"
690,"b'e"":0,""abilityPower"":0,""armor"":83,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":87,""attackSpeed"":107,""bonusArmorPenPercent"":0,""'"
691,"b'bonusMagicPenPercent"":0,""ccReduction"":8,""cooldownReduction"":0,""health"":989,""healthMax"":1130,""healthRegen"":20,""lifesteal"":0,""magi'"
692,"b'cPen"":0,""magicPenPercent"":0,""magicResist"":43,""movementSpeed"":370,""omnivamp"":0,""physicalVamp"":0,""power"":366,""powerMax"":403,""power'"
693,"b'Regen"":18,""spellVamp"":0},""currentGold"":68,""damageStats"":{""magicDamageDone"":597,""magicDamageDoneToChampions"":450,""magicDamageTake'"
694,"b'n"":871,""physicalDamageDone"":9133,""physicalDamageDoneToChampions"":1690,""physicalDamageTaken"":1310,""totalDamageDone"":11241,""totalD'"
695,"b'amageDoneToChampions"":2140,""totalDamageTaken"":2181,""trueDamageDone"":1510,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""gol'"
696,"b'dPerSecond"":0,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":31,""participantId"":6,""position"":{""x"":10490,""y"":14084},""timeEnemy'"
697,"b'SpentControlled"":81387,""totalGold"":1643,""xp"":2332},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":13,""armor"":46,""armorPen'"
698,"b'"":0,""armorPenPercent"":0,""attackDamage"":64,""attackSpeed"":121,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""c'"
699,"b'ooldownReduction"":0,""health"":900,""healthMax"":1031,""healthRegen"":14,""lifesteal"":0,""magicPen"":18,""magicPenPercent"":0,""magicResist""'"
700,"b':34,""movementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":478,""powerMax"":478,""powerRegen"":114,""spellVamp"":0},""currentGold"":5'"
701,"b'00,""damageStats"":{""magicDamageDone"":12731,""magicDamageDoneToChampions"":0,""magicDamageTaken"":673,""physicalDamageDone"":9301,""physi'"
702,"b'calDamageDoneToChampions"":0,""physicalDamageTaken"":3361,""totalDamageDone"":31658,""totalDamageDoneToChampions"":0,""totalDamageTaken""'"
703,"b':4035,""trueDamageDone"":9624,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":44,""level'"
704,"b'"":5,""minionsKilled"":2,""participantId"":7,""position"":{""x"":6442,""y"":8396},""timeEnemySpentControlled"":55643,""totalGold"":2060,""xp"":21'"
705,"b'93},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":42,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":97,""attac'"
706,"b'kSpeed"":121,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":565,""healthMax"":115'"
707,"b'2,""healthRegen"":13,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":43,""movementSpeed"":197,""omnivamp"":2,""physicalVam'"
708,"b'p"":0,""power"":234,""powerMax"":376,""powerRegen"":17,""spellVamp"":0},""currentGold"":710,""damageStats"":{""magicDamageDone"":6460,""magicDam'"
709,"b'ageDoneToChampions"":0,""magicDamageTaken"":1421,""physicalDamageDone"":9717,""physicalDamageDoneToChampions"":1267,""physicalDamageTake'"
710,"b'n"":1407,""totalDamageDone"":16177,""totalDamageDoneToChampions"":1267,""totalDamageTaken"":2839,""trueDamageDone"":0,""trueDamageDoneToCh'"
711,"b'ampions"":0,""trueDamageTaken"":10},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":50,""participantId"":8,""posit'"
712,"b'ion"":{""x"":7637,""y"":7210},""timeEnemySpentControlled"":12647,""totalGold"":2010,""xp"":2619},""9"":{""championStats"":{""abilityHaste"":0,""ab'"
713,"b'ilityPower"":0,""armor"":43,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":93,""attackSpeed"":119,""bonusArmorPenPercent"":0,""bonusMag'"
714,"b'icPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":917,""healthMax"":917,""healthRegen"":9,""lifesteal"":0,""magicPen"":0,""m'"
715,"b'agicPenPercent"":0,""magicResist"":32,""movementSpeed"":330,""omnivamp"":2,""physicalVamp"":0,""power"":720,""powerMax"":776,""powerRegen"":19,'"
716,"b'""spellVamp"":0},""currentGold"":467,""damageStats"":{""magicDamageDone"":491,""magicDamageDoneToChampions"":187,""magicDamageTaken"":246,""p'"
717,"b'hysicalDamageDone"":6845,""physicalDamageDoneToChampions"":1101,""physicalDamageTaken"":1129,""totalDamageDone"":7337,""totalDamageDoneT'"
718,"b'oChampions"":1288,""totalDamageTaken"":1463,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":88},""goldPerSecond"":'"
719,"b'0,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":38,""participantId"":9,""position"":{""x"":11547,""y"":3320},""timeEnemySpentControll'"
720,"b'ed"":44927,""totalGold"":1797,""xp"":1467},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":5,""armor"":70,""armorPen"":0,""armorPen'"
721,"b'Percent"":0,""attackDamage"":62,""attackSpeed"":117,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduct'"
722,"b'ion"":0,""health"":1043,""healthMax"":1043,""healthRegen"":32,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":36,""movement'"
723,"b'Speed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":412,""powerMax"":412,""powerRegen"":15,""spellVamp"":0},""currentGold"":343,""damageStat'"
724,"b's"":{""magicDamageDone"":468,""magicDamageDoneToChampions"":401,""magicDamageTaken"":140,""physicalDamageDone"":1181,""physicalDamageDoneT'"
725,"b'oChampions"":234,""physicalDamageTaken"":1344,""totalDamageDone"":3838,""totalDamageDoneToChampions"":635,""totalDamageTaken"":1484,""true'"
726,"b'DamageDone"":2188,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":4,""minion'"
727,"b'sKilled"":8,""participantId"":10,""position"":{""x"":9484,""y"":5598},""timeEnemySpentControlled"":18933,""totalGold"":1318,""xp"":1406}},""time'"
728,"b'stamp"":360122},{""events"":[{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":1,""timestamp"":360691,""type"":""SKILL_LEVEL_UP""},{""'"
729,"b'assistingParticipantIds"":[2],""bounty"":274,""killStreakLength"":1,""killerId"":3,""position"":{""x"":7984,""y"":6990},""shutdownBounty"":0,""t'"
730,"b'imestamp"":362757,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":230,""name"":""Tristana"",""participantId"":'"
731,"b'2,""physicalDamage"":0,""spellName"":""tristanar"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""'"
732,"b'Tristana"",""participantId"":2,""physicalDamage"":75,""spellName"":""tristanabasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""}'"
733,"b'],""victimDamageReceived"":[{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionMelee"",""participantId"":0,""physicalDamage"":4,""spel'"
734,"b'lName"":""sru_orderminionmeleebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SR'"
735,"b'U_OrderMinionMelee"",""participantId"":0,""physicalDamage"":9,""spellName"":""sru_orderminionrangedbasicattack2"",""spellSlot"":65,""trueDam'"
