,0
2235,"b'rmorPenPercent"":0,""attackDamage"":67,""attackSpeed"":137,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldow'"
2236,"b'nReduction"":0,""health"":1734,""healthMax"":1734,""healthRegen"":26,""lifesteal"":0,""magicPen"":6,""magicPenPercent"":0,""magicResist"":48,""m'"
2237,"b'ovementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":1026,""powerMax"":1052,""powerRegen"":24,""spellVamp"":0},""currentGold"":344,""d'"
2238,"b'amageStats"":{""magicDamageDone"":42961,""magicDamageDoneToChampions"":3594,""magicDamageTaken"":3446,""physicalDamageDone"":7214,""physic'"
2239,"b'alDamageDoneToChampions"":664,""physicalDamageTaken"":3849,""totalDamageDone"":52780,""totalDamageDoneToChampions"":4258,""totalDamageTa'"
2240,"b'ken"":7357,""trueDamageDone"":2605,""trueDamageDoneToChampions"":0,""trueDamageTaken"":61},""goldPerSecond"":0,""jungleMinionsKilled"":0,""l'"
2241,"b'evel"":10,""minionsKilled"":113,""participantId"":2,""position"":{""x"":1089,""y"":7066},""timeEnemySpentControlled"":61636,""totalGold"":5189,'"
2242,"b'""xp"":7093},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":100,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":1'"
2243,"b'88,""attackSpeed"":197,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":2168,""heal'"
2244,"b'thMax"":2168,""healthRegen"":314,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":71,""movementSpeed"":392,""omnivamp"":0,""'"
2245,"b'physicalVamp"":0,""power"":0,""powerMax"":0,""powerRegen"":0,""spellVamp"":0},""currentGold"":1023,""damageStats"":{""magicDamageDone"":0,""magi'"
2246,"b'cDamageDoneToChampions"":0,""magicDamageTaken"":6623,""physicalDamageDone"":70913,""physicalDamageDoneToChampions"":4669,""physicalDamag'"
2247,"b'eTaken"":3335,""totalDamageDone"":73518,""totalDamageDoneToChampions"":4669,""totalDamageTaken"":9958,""trueDamageDone"":2605,""trueDamage'"
2248,"b'DoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":8,""level"":11,""minionsKilled"":127,""participantId""'"
2249,"b':3,""position"":{""x"":11079,""y"":4065},""timeEnemySpentControlled"":69187,""totalGold"":6678,""xp"":8362},""4"":{""championStats"":{""abilityHa'"
2250,"b'ste"":0,""abilityPower"":0,""armor"":59,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":206,""attackSpeed"":166,""bonusArmorPenPercent"":'"
2251,"b'0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1427,""healthMax"":1427,""healthRegen"":16,""lifesteal"":4,""'"
2252,"b'magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":365,""omnivamp"":2,""physicalVamp"":0,""power"":697,""powerMax"":729,""p'"
2253,"b'owerRegen"":27,""spellVamp"":0},""currentGold"":506,""damageStats"":{""magicDamageDone"":1465,""magicDamageDoneToChampions"":295,""magicDama'"
2254,"b'geTaken"":2891,""physicalDamageDone"":63266,""physicalDamageDoneToChampions"":7296,""physicalDamageTaken"":4958,""totalDamageDone"":64841'"
2255,"b',""totalDamageDoneToChampions"":7592,""totalDamageTaken"":7870,""trueDamageDone"":110,""trueDamageDoneToChampions"":0,""trueDamageTaken"":'"
2256,"b'20},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":9,""minionsKilled"":140,""participantId"":4,""position"":{""x"":4273,""y"":4237},""ti'"
2257,"b'meEnemySpentControlled"":25244,""totalGold"":7621,""xp"":5804},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":16,""armor"":89,""a'"
2258,"b'rmorPen"":0,""armorPenPercent"":0,""attackDamage"":78,""attackSpeed"":114,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReductio'"
2259,"b'n"":25,""cooldownReduction"":0,""health"":0,""healthMax"":1539,""healthRegen"":25,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicRe'"
2260,"b'sist"":79,""movementSpeed"":380,""omnivamp"":0,""physicalVamp"":0,""power"":481,""powerMax"":557,""powerRegen"":22,""spellVamp"":0},""currentGol'"
2261,"b'd"":64,""damageStats"":{""magicDamageDone"":3267,""magicDamageDoneToChampions"":2019,""magicDamageTaken"":2614,""physicalDamageDone"":3336,'"
2262,"b'""physicalDamageDoneToChampions"":771,""physicalDamageTaken"":5831,""totalDamageDone"":10961,""totalDamageDoneToChampions"":3036,""totalD'"
2263,"b'amageTaken"":8719,""trueDamageDone"":4357,""trueDamageDoneToChampions"":246,""trueDamageTaken"":273},""goldPerSecond"":30,""jungleMinionsK'"
2264,"b'illed"":0,""level"":7,""minionsKilled"":23,""participantId"":5,""position"":{""x"":3361,""y"":4932},""timeEnemySpentControlled"":27283,""totalGo'"
2265,"b'ld"":3819,""xp"":4046},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":80,""armor"":86,""armorPen"":0,""armorPenPercent"":0,""attack'"
2266,"b'Damage"":94,""attackSpeed"":117,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":22'"
2267,"b'72,""healthMax"":2427,""healthRegen"":19,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":49,""movementSpeed"":355,""omniva'"
2268,"b'mp"":0,""physicalVamp"":0,""power"":1579,""powerMax"":2332,""powerRegen"":26,""spellVamp"":0},""currentGold"":526,""damageStats"":{""magicDamage'"
2269,"b'Done"":51017,""magicDamageDoneToChampions"":7457,""magicDamageTaken"":638,""physicalDamageDone"":15785,""physicalDamageDoneToChampions"":'"
2270,"b'1554,""physicalDamageTaken"":8209,""totalDamageDone"":66802,""totalDamageDoneToChampions"":9012,""totalDamageTaken"":8848,""trueDamageDon'"
2271,"b'e"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":11,""minionsKilled"":131'"
2272,"b',""participantId"":6,""position"":{""x"":11076,""y"":4919},""timeEnemySpentControlled"":233237,""totalGold"":6966,""xp"":8058},""7"":{""championS'"
2273,"b'tats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":82,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":258,""attackSpeed"":176,""bonus'"
2274,"b'ArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":19,""cooldownReduction"":0,""health"":2341,""healthMax"":2341,""healthRegen"":'"
2275,"b'27,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":49,""movementSpeed"":380,""omnivamp"":8,""physicalVamp"":0,""power"":63,'"
2276,"b'""powerMax"":200,""powerRegen"":100,""spellVamp"":0},""currentGold"":850,""damageStats"":{""magicDamageDone"":20409,""magicDamageDoneToChampi'"
2277,"b'ons"":1861,""magicDamageTaken"":2157,""physicalDamageDone"":70932,""physicalDamageDoneToChampions"":8663,""physicalDamageTaken"":10802,""t'"
2278,"b'otalDamageDone"":119518,""totalDamageDoneToChampions"":10673,""totalDamageTaken"":13135,""trueDamageDone"":28175,""trueDamageDoneToChamp'"
2279,"b'ions"":148,""trueDamageTaken"":175},""goldPerSecond"":0,""jungleMinionsKilled"":103,""level"":11,""minionsKilled"":9,""participantId"":7,""pos'"
2280,"b'ition"":{""x"":3187,""y"":5326},""timeEnemySpentControlled"":334693,""totalGold"":9065,""xp"":7715},""8"":{""championStats"":{""abilityHaste"":0,'"
2281,"b'""abilityPower"":99,""armor"":68,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":134,""attackSpeed"":171,""bonusArmorPenPercent"":0,""bon'"
2282,"b'usMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":1990,""healthMax"":1990,""healthRegen"":25,""lifesteal"":0,""magicP'"
2283,"b'en"":0,""magicPenPercent"":0,""magicResist"":50,""movementSpeed"":385,""omnivamp"":0,""physicalVamp"":0,""power"":597,""powerMax"":941,""powerRe'"
2284,"b'gen"":35,""spellVamp"":0},""currentGold"":1255,""damageStats"":{""magicDamageDone"":51526,""magicDamageDoneToChampions"":5621,""magicDamageT'"
2285,"b'aken"":1618,""physicalDamageDone"":33574,""physicalDamageDoneToChampions"":2763,""physicalDamageTaken"":5999,""totalDamageDone"":85609,""t'"
2286,"b'otalDamageDoneToChampions"":8524,""totalDamageTaken"":7617,""trueDamageDone"":508,""trueDamageDoneToChampions"":140,""trueDamageTaken"":0'"
2287,"b'},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":12,""minionsKilled"":170,""participantId"":8,""position"":{""x"":1515,""y"":9229},""tim'"
2288,"b'eEnemySpentControlled"":60069,""totalGold"":8710,""xp"":9526},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":63,""arm'"
2289,"b'orPen"":0,""armorPenPercent"":0,""attackDamage"":187,""attackSpeed"":132,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction'"
2290,"b'"":0,""cooldownReduction"":0,""health"":1293,""healthMax"":1407,""healthRegen"":13,""lifesteal"":3,""magicPen"":0,""magicPenPercent"":0,""magicR'"
2291,"b'esist"":38,""movementSpeed"":360,""omnivamp"":2,""physicalVamp"":0,""power"":397,""powerMax"":605,""powerRegen"":25,""spellVamp"":0},""currentGo'"
2292,"b'ld"":868,""damageStats"":{""magicDamageDone"":5715,""magicDamageDoneToChampions"":790,""magicDamageTaken"":1216,""physicalDamageDone"":4283'"
2293,"b'2,""physicalDamageDoneToChampions"":5079,""physicalDamageTaken"":6052,""totalDamageDone"":48547,""totalDamageDoneToChampions"":5869,""tot'"
2294,"b'alDamageTaken"":7533,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":264},""goldPerSecond"":0,""jungleMinionsKill'"
2295,"b'ed"":4,""level"":9,""minionsKilled"":114,""participantId"":9,""position"":{""x"":6355,""y"":6539},""timeEnemySpentControlled"":4138,""totalGold""'"
2296,"b':6223,""xp"":5270},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":10,""armor"":118,""armorPen"":0,""armorPenPercent"":0,""attackD'"
2297,"b'amage"":80,""attackSpeed"":115,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":147'"
2298,"b'3,""healthMax"":1473,""healthRegen"":40,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":76,""movementSpeed"":370,""omnivam'"
2299,"b'p"":0,""physicalVamp"":0,""power"":661,""powerMax"":671,""powerRegen"":23,""spellVamp"":0},""currentGold"":504,""damageStats"":{""magicDamageDon'"
2300,"b'e"":7160,""magicDamageDoneToChampions"":1517,""magicDamageTaken"":1604,""physicalDamageDone"":4203,""physicalDamageDoneToChampions"":843,'"
2301,"b'""physicalDamageTaken"":5428,""totalDamageDone"":18114,""totalDamageDoneToChampions"":2621,""totalDamageTaken"":7033,""trueDamageDone"":67'"
2302,"b'50,""trueDamageDoneToChampions"":260,""trueDamageTaken"":0},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":26,'"
2303,"b'""participantId"":10,""position"":{""x"":4891,""y"":5823},""timeEnemySpentControlled"":277510,""totalGold"":3919,""xp"":4307}},""timestamp"":960'"
2304,"b'275},{""events"":[{""creatorId"":6,""timestamp"":967875,""type"":""WARD_PLACED"",""wardType"":""BLUE_TRINKET""},{""level"":12,""participantId"":3,'"
2305,"b'""timestamp"":968175,""type"":""LEVEL_UP""},{""level"":11,""participantId"":2,""timestamp"":971779,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL'"
2306,"b'"",""participantId"":3,""skillSlot"":1,""timestamp"":972581,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSl'"
2307,"b'ot"":4,""timestamp"":974915,""type"":""SKILL_LEVEL_UP""},{""itemId"":2055,""participantId"":5,""timestamp"":975215,""type"":""ITEM_PURCHASED""},{'"
2308,"b'""killerId"":1,""timestamp"":976714,""type"":""WARD_KILL"",""wardType"":""BLUE_TRINKET""},{""bounty"":219,""killStreakLength"":0,""killerId"":2,""p'"
2309,"b'osition"":{""x"":1772,""y"":7500},""shutdownBounty"":0,""timestamp"":989459,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""m'"
2310,"b'agicDamage"":143,""name"":""Nautilus"",""participantId"":2,""physicalDamage"":0,""spellName"":""nautilusanchordrag"",""spellSlot"":0,""trueDamag'"
2311,"b'e"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Nautilus"",""participantId"":2,""physicalDamage"":0,""spellName"":""summoner'"
2312,"b'dot"",""spellSlot"":4,""trueDamage"":210,""type"":""OTHER""},{""basic"":false,""magicDamage"":40,""name"":""Nautilus"",""participantId"":2,""physica'"
2313,"b'lDamage"":0,""spellName"":""nautilussplashzone"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":105,""name""'"
2314,"b':""Nautilus"",""participantId"":2,""physicalDamage"":0,""spellName"":""nautilusgrandline"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""}],""'"
2315,"b'victimDamageReceived"":[{""basic"":true,""magicDamage"":0,""name"":""Turret"",""participantId"":0,""physicalDamage"":1437,""spellName"":""turret'"
2316,"b'basicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""TOWER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionRanged"",""partici'"
2317,"b'pantId"":0,""physicalDamage"":11,""spellName"":""sru_orderminionrangedbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""ba'"
2318,"b'sic"":false,""magicDamage"":125,""name"":""Neeko"",""participantId"":2,""physicalDamage"":0,""spellName"":""neekoe"",""spellSlot"":2,""trueDamage""'"
2319,"b':0,""type"":""OTHER""},{""basic"":false,""magicDamage"":83,""name"":""Neeko"",""participantId"":2,""physicalDamage"":0,""spellName"":""3152active"",'"
2320,"b'""spellSlot"":7,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Neeko"",""participantId"":2,""physicalDamage"":0,'"
2321,"b'""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":62,""name"":""Neeko"",""participantId"":2,""p'"
2322,"b'hysicalDamage"":0,""spellName"":""neekor"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":185,""name"":""Neek'"
2323,"b'o"",""participantId"":2,""physicalDamage"":0,""spellName"":""neekoq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimId"":10},{""boun'"
2324,"b'ty"":300,""killStreakLength"":1,""killerId"":2,""position"":{""x"":1633,""y"":7923},""shutdownBounty"":600,""timestamp"":993791,""type"":""CHAMPIO'"
2325,"b'N_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":334,""name"":""Leblanc"",""participantId"":2,""physicalDamage"":0,""spellName"":'"
2326,"b'"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Leblanc"",""participantId"":2,""physicalDamag'"
2327,"b'e"":89,""spellName"":""leblancbasicattack3"",""spellSlot"":66,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Lebl'"
2328,"b'anc"",""participantId"":2,""physicalDamage"":141,""spellName"":""leblanccritattack"",""spellSlot"":73,""trueDamage"":0,""type"":""OTHER""},{""basi'"
2329,"b'c"":true,""magicDamage"":0,""name"":""Leblanc"",""participantId"":2,""physicalDamage"":322,""spellName"":""leblancbasicattack"",""spellSlot"":64,'"
2330,"b'""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":120,""name"":""Leblanc"",""participantId"":2,""physicalDamage"":0,""spellName'"
2331,"b'"":""leblancrq"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":240,""name"":""Leblanc"",""participantId"":2,""'"
2332,"b'physicalDamage"":0,""spellName"":""leblancq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":true,""ma'"
2333,"b'gicDamage"":0,""name"":""SRU_OrderMinionSiege"",""participantId"":0,""physicalDamage"":99,""spellName"":""sru_orderminionsiegebasicattack"",""'"
2334,"b'spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionSiege"",""participantId"":0,""phy'"
2335,"b'sicalDamage"":16,""spellName"":""sru_orderminionrangedbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""ma'"
2336,"b'gicDamage"":0,""name"":""Turret"",""participantId"":0,""physicalDamage"":1835,""spellName"":""turretbasicattack"",""spellSlot"":64,""trueDamage""'"
2337,"b':0,""type"":""TOWER""},{""basic"":true,""magicDamage"":0,""name"":""Neeko"",""participantId"":2,""physicalDamage"":41,""spellName"":""neekobasicatt'"
2338,"b'ack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""}],""victimId"":8},{""killType"":""KILL_MULTI"",""killerId"":2,""multiKillLength"":2,""pos'"
2339,"b'ition"":{""x"":1168,""y"":6266},""timestamp"":993791,""type"":""CHAMPION_SPECIAL_KILL""},{""level"":12,""participantId"":2,""timestamp"":993791,""'"
2340,"b'type"":""LEVEL_UP""},{""level"":8,""participantId"":5,""timestamp"":995061,""type"":""LEVEL_UP""},{""level"":10,""participantId"":4,""timestamp"":9'"
2341,"b'95194,""type"":""LEVEL_UP""},{""itemId"":2055,""participantId"":10,""timestamp"":996396,""type"":""ITEM_PURCHASED""},{""killerId"":4,""timestamp""'"
2342,"b':998764,""type"":""WARD_KILL"",""wardType"":""SIGHT_WARD""},{""creatorId"":5,""timestamp"":998764,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED'"
2343,"b'""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":3,""timestamp"":999230,""type"":""SKILL_LEVEL_UP""},{""bounty"":0,""killerId"":7,'"
2344,"b'""killerTeamId"":200,""monsterType"":""RIFTHERALD"",""position"":{""x"":5032,""y"":10020},""timestamp"":999297,""type"":""ELITE_MONSTER_KILL""},{""'"
2345,"b'levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":3,""timestamp"":999765,""type"":""SKILL_LEVEL_UP""},{""itemId"":3340,""participantId""'"
2346,"b':7,""timestamp"":1000832,""type"":""ITEM_DESTROYED""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":2,""timestamp"":1000899,""typ'"
2347,"b'e"":""SKILL_LEVEL_UP""},{""creatorId"":5,""timestamp"":1003097,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""killerId"":1,""timestamp"":'"
2348,"b'1004166,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""creatorId"":5,""timestamp"":1005399,""type"":""WARD_PLACED"",""wardType"":""SIGHT_'"
2349,"b'WARD""},{""creatorId"":5,""timestamp"":1010439,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""itemId"":1058,""participantId"":8,""timest'"
2350,"b'amp"":1013876,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":8,""timestamp"":1014477,""type"":""ITEM_PURCHASED""}],""participan'"
2351,"b'tFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":69,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":145'"
2352,"b',""attackSpeed"":212,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":30,""cooldownReduction"":0,""health"":1938,""healt'"
2353,"b'hMax"":1938,""healthRegen"":23,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":70,""movementSpeed"":485,""omnivamp"":0,""ph'"
2354,"b'ysicalVamp"":0,""power"":10000,""powerMax"":10000,""powerRegen"":0,""spellVamp"":0},""currentGold"":243,""damageStats"":{""magicDamageDone"":32'"
2355,"b'41,""magicDamageDoneToChampions"":439,""magicDamageTaken"":3286,""physicalDamageDone"":61323,""physicalDamageDoneToChampions"":4762,""phy'"
2356,"b'sicalDamageTaken"":12029,""totalDamageDone"":78487,""totalDamageDoneToChampions"":5395,""totalDamageTaken"":15509,""trueDamageDone"":1392'"
2357,"b'3,""trueDamageDoneToChampions"":193,""trueDamageTaken"":193},""goldPerSecond"":0,""jungleMinionsKilled"":73,""level"":9,""minionsKilled"":18'"
2358,"b',""participantId"":1,""position"":{""x"":10217,""y"":7283},""timeEnemySpentControlled"":70244,""totalGold"":6846,""xp"":5958},""2"":{""championSt'"
2359,"b'ats"":{""abilityHaste"":0,""abilityPower"":114,""armor"":72,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":72,""attackSpeed"":144,""bonus'"
2360,"b'ArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":571,""healthMax"":1953,""healthRegen"":29'"
2361,"b',""lifesteal"":0,""magicPen"":6,""magicPenPercent"":0,""magicResist"":50,""movementSpeed"":385,""omnivamp"":0,""physicalVamp"":0,""power"":345,""'"
2362,"b'powerMax"":1115,""powerRegen"":27,""spellVamp"":0},""currentGold"":1841,""damageStats"":{""magicDamageDone"":53355,""magicDamageDoneToChampi'"
2363,"b'ons"":4189,""magicDamageTaken"":4430,""physicalDamageDone"":7541,""physicalDamageDoneToChampions"":705,""physicalDamageTaken"":4402,""tota'"
