,0
1131,"b'ueDamageDoneToChampions"":0,""trueDamageTaken"":13},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":60,""partici'"
1132,"b'pantId"":3,""position"":{""x"":5979,""y"":6650},""timeEnemySpentControlled"":33471,""totalGold"":2635,""xp"":3732},""4"":{""championStats"":{""abi'"
1133,"b'lityHaste"":0,""abilityPower"":0,""armor"":50,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":102,""attackSpeed"":144,""bonusArmorPenPer'"
1134,"b'cent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1152,""healthMax"":1152,""healthRegen"":11,""lifestea'"
1135,"b'l"":1,""magicPen"":0,""magicPenPercent"":0,""magicResist"":35,""movementSpeed"":335,""omnivamp"":2,""physicalVamp"":0,""power"":396,""powerMax"":'"
1136,"b'583,""powerRegen"":21,""spellVamp"":0},""currentGold"":936,""damageStats"":{""magicDamageDone"":2631,""magicDamageDoneToChampions"":852,""mag'"
1137,"b'icDamageTaken"":332,""physicalDamageDone"":17789,""physicalDamageDoneToChampions"":1409,""physicalDamageTaken"":2688,""totalDamageDone"":'"
1138,"b'23261,""totalDamageDoneToChampions"":2261,""totalDamageTaken"":3096,""trueDamageDone"":2840,""trueDamageDoneToChampions"":0,""trueDamageT'"
1139,"b'aken"":76},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":74,""participantId"":4,""position"":{""x"":12902,""y"":322'"
1140,"b'6},""timeEnemySpentControlled"":0,""totalGold"":3196,""xp"":2882},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":14,""armor"":51,'"
1141,"b'""armorPen"":0,""armorPenPercent"":0,""attackDamage"":72,""attackSpeed"":109,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduct'"
1142,"b'ion"":5,""cooldownReduction"":0,""health"":1145,""healthMax"":1145,""healthRegen"":19,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""mag'"
1143,"b'icResist"":38,""movementSpeed"":360,""omnivamp"":0,""physicalVamp"":0,""power"":469,""powerMax"":469,""powerRegen"":20,""spellVamp"":0},""curren'"
1144,"b'tGold"":449,""damageStats"":{""magicDamageDone"":1705,""magicDamageDoneToChampions"":966,""magicDamageTaken"":410,""physicalDamageDone"":33'"
1145,"b'01,""physicalDamageDoneToChampions"":720,""physicalDamageTaken"":2464,""totalDamageDone"":8553,""totalDamageDoneToChampions"":1796,""tota'"
1146,"b'lDamageTaken"":2934,""trueDamageDone"":3546,""trueDamageDoneToChampions"":110,""trueDamageTaken"":60},""goldPerSecond"":20,""jungleMinions'"
1147,"b'Killed"":0,""level"":5,""minionsKilled"":15,""participantId"":5,""position"":{""x"":13245,""y"":3398},""timeEnemySpentControlled"":13101,""total'"
1148,"b'Gold"":2124,""xp"":2389},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":61,""armorPen"":0,""armorPenPercent"":0,""attac'"
1149,"b'kDamage"":117,""attackSpeed"":140,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":'"
1150,"b'1312,""healthMax"":1312,""healthRegen"":22,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":41,""movementSpeed"":390,""omni'"
1151,"b'vamp"":2,""physicalVamp"":0,""power"":774,""powerMax"":840,""powerRegen"":22,""spellVamp"":0},""currentGold"":109,""damageStats"":{""magicDamage'"
1152,"b'Done"":3028,""magicDamageDoneToChampions"":946,""magicDamageTaken"":0,""physicalDamageDone"":15931,""physicalDamageDoneToChampions"":3332'"
1153,"b',""physicalDamageTaken"":4706,""totalDamageDone"":22352,""totalDamageDoneToChampions"":5066,""totalDamageTaken"":4706,""trueDamageDone"":3'"
1154,"b'392,""trueDamageDoneToChampions"":787,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":65,'"
1155,"b'""participantId"":6,""position"":{""x"":3976,""y"":13656},""timeEnemySpentControlled"":31145,""totalGold"":2809,""xp"":4015},""7"":{""championSta'"
1156,"b'ts"":{""abilityHaste"":0,""abilityPower"":42,""armor"":51,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":61,""attackSpeed"":123,""bonusAr'"
1157,"b'morPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":450,""healthMax"":1086,""healthRegen"":20,""'"
1158,"b'lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":380,""po'"
1159,"b'werMax"":687,""powerRegen"":83,""spellVamp"":0},""currentGold"":1448,""damageStats"":{""magicDamageDone"":1057,""magicDamageDoneToChampions""'"
1160,"b':525,""magicDamageTaken"":508,""physicalDamageDone"":843,""physicalDamageDoneToChampions"":672,""physicalDamageTaken"":880,""totalDamageD'"
1161,"b'one"":41650,""totalDamageDoneToChampions"":1231,""totalDamageTaken"":1412,""trueDamageDone"":39748,""trueDamageDoneToChampions"":33,""true'"
1162,"b'DamageTaken"":23},""goldPerSecond"":0,""jungleMinionsKilled"":48,""level"":6,""minionsKilled"":3,""participantId"":7,""position"":{""x"":4623,""'"
1163,"b'y"":7632},""timeEnemySpentControlled"":45313,""totalGold"":3333,""xp"":3094},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""a'"
1164,"b'rmor"":50,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":138,""attackSpeed"":133,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0'"
1165,"b',""ccReduction"":0,""cooldownReduction"":0,""health"":194,""healthMax"":1339,""healthRegen"":15,""lifesteal"":2,""magicPen"":0,""magicPenPercen'"
1166,"b't"":0,""magicResist"":45,""movementSpeed"":325,""omnivamp"":2,""physicalVamp"":0,""power"":34,""powerMax"":434,""powerRegen"":19,""spellVamp"":0}'"
1167,"b',""currentGold"":1257,""damageStats"":{""magicDamageDone"":10336,""magicDamageDoneToChampions"":1313,""magicDamageTaken"":2615,""physicalDa'"
1168,"b'mageDone"":24843,""physicalDamageDoneToChampions"":3744,""physicalDamageTaken"":2520,""totalDamageDone"":35179,""totalDamageDoneToChampi'"
1169,"b'ons"":5057,""totalDamageTaken"":5142,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":6},""goldPerSecond"":0,""jungl'"
1170,"b'eMinionsKilled"":0,""level"":8,""minionsKilled"":81,""participantId"":8,""position"":{""x"":6823,""y"":7709},""timeEnemySpentControlled"":39760'"
1171,"b',""totalGold"":4582,""xp"":4633},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":47,""armorPen"":0,""armorPenPercent"":0'"
1172,"b',""attackDamage"":107,""attackSpeed"":140,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""h'"
1173,"b'ealth"":1142,""healthMax"":1142,""healthRegen"":12,""lifesteal"":1,""magicPen"":0,""magicPenPercent"":0,""magicResist"":35,""movementSpeed"":33'"
1174,"b'0,""omnivamp"":2,""physicalVamp"":0,""power"":566,""powerMax"":578,""powerRegen"":22,""spellVamp"":0},""currentGold"":694,""damageStats"":{""magi'"
1175,"b'cDamageDone"":924,""magicDamageDoneToChampions"":363,""magicDamageTaken"":1075,""physicalDamageDone"":13347,""physicalDamageDoneToChampi'"
1176,"b'ons"":3468,""physicalDamageTaken"":1513,""totalDamageDone"":14271,""totalDamageDoneToChampions"":3832,""totalDamageTaken"":2698,""trueDama'"
1177,"b'geDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":110},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":6,""minionsKille'"
1178,"b'd"":57,""participantId"":9,""position"":{""x"":14070,""y"":5047},""timeEnemySpentControlled"":1335,""totalGold"":2819,""xp"":2664},""10"":{""champ'"
1179,"b'ionStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":71,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":74,""attackSpeed"":111,""bo'"
1180,"b'nusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":30,""cooldownReduction"":0,""health"":1213,""healthMax"":1248,""healthRege'"
1181,"b'n"":35,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":73,""movementSpeed"":380,""omnivamp"":0,""physicalVamp"":0,""power"":'"
1182,"b'460,""powerMax"":460,""powerRegen"":18,""spellVamp"":0},""currentGold"":94,""damageStats"":{""magicDamageDone"":2164,""magicDamageDoneToChamp'"
1183,"b'ions"":489,""magicDamageTaken"":743,""physicalDamageDone"":2724,""physicalDamageDoneToChampions"":997,""physicalDamageTaken"":2216,""total'"
1184,"b'DamageDone"":7961,""totalDamageDoneToChampions"":1623,""totalDamageTaken"":2959,""trueDamageDone"":3072,""trueDamageDoneToChampions"":136'"
1185,"b',""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":13,""participantId"":10,""position"":{""x""'"
1186,"b':13915,""y"":8138},""timeEnemySpentControlled"":101247,""totalGold"":2469,""xp"":2623}},""timestamp"":540204},{""events"":[{""level"":6,""parti'"
1187,"b'cipantId"":5,""timestamp"":540604,""type"":""LEVEL_UP""},{""itemId"":1036,""participantId"":1,""timestamp"":541439,""type"":""ITEM_PURCHASED""},{'"
1188,"b'""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":4,""timestamp"":541573,""type"":""SKILL_LEVEL_UP""},{""itemId"":1036,""participantId'"
1189,"b'"":1,""timestamp"":542678,""type"":""ITEM_PURCHASED""},{""level"":8,""participantId"":6,""timestamp"":542712,""type"":""LEVEL_UP""},{""level"":7,""p'"
1190,"b'articipantId"":7,""timestamp"":546750,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":3,""timestamp"":550786'"
1191,"b',""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":3,""timestamp"":553689,""type"":""SKILL_LEVEL_UP""},{""'"
1192,"b'creatorId"":7,""timestamp"":553789,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""killerId"":0,""laneType"":""BOT_LANE"",""position"":{""x""'"
1193,"b':13866,""y"":4505},""teamId"":200,""timestamp"":556759,""type"":""TURRET_PLATE_DESTROYED""},{""itemId"":6670,""participantId"":8,""timestamp"":5'"
1194,"b'59512,""type"":""ITEM_DESTROYED""},{""itemId"":1018,""participantId"":8,""timestamp"":559512,""type"":""ITEM_DESTROYED""},{""itemId"":2015,""part'"
1195,"b'icipantId"":8,""timestamp"":559512,""type"":""ITEM_DESTROYED""},{""itemId"":3087,""participantId"":8,""timestamp"":559512,""type"":""ITEM_PURCHA'"
1196,"b'SED""},{""creatorId"":7,""timestamp"":559545,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""assistingParticipantIds"":[10],""bounty"":27'"
1197,"b'4,""killStreakLength"":0,""killerId"":9,""position"":{""x"":13973,""y"":5614},""shutdownBounty"":0,""timestamp"":560412,""type"":""CHAMPION_KILL""'"
1198,"b',""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""JarvanIV"",""participantId"":9,""physicalDamage"":32,""spellName"":""jarvan'"
1199,"b'ivmartialcadence"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""JarvanIV"",""participantId"":'"
1200,"b'9,""physicalDamage"":90,""spellName"":""jarvanivmartialcadence"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDa'"
1201,"b'mage"":0,""name"":""JarvanIV"",""participantId"":9,""physicalDamage"":177,""spellName"":""jarvanivcataclysm"",""spellSlot"":3,""trueDamage"":0,""t'"
1202,"b'ype"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""JarvanIV"",""participantId"":9,""physicalDamage"":132,""spellName"":""jarvanivdrago'"
1203,"b'nstrike"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""JarvanIV"",""participantId"":9,""physic'"
1204,"b'alDamage"":0,""spellName"":""burning"",""spellSlot"":-1,""trueDamage"":20,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""JarvanIV""'"
1205,"b',""participantId"":9,""physicalDamage"":90,""spellName"":""jarvanivbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic""'"
1206,"b':false,""magicDamage"":0,""name"":""JarvanIV"",""participantId"":10,""physicalDamage"":67,""spellName"":""jarvanivmartialcadence"",""spellSlot""'"
1207,"b':63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""JarvanIV"",""participantId"":10,""physicalDamage"":123,""spel'"
1208,"b'lName"":""jarvanivmartialcadence"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""JarvanIV"",""'"
1209,"b'participantId"":10,""physicalDamage"":117,""spellName"":""jarvanivdragonstrike"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":'"
1210,"b'false,""magicDamage"":0,""name"":""JarvanIV"",""participantId"":10,""physicalDamage"":0,""spellName"":""burning"",""spellSlot"":-1,""trueDamage"":'"
1211,"b'45,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""JarvanIV"",""participantId"":10,""physicalDamage"":103,""spellName"":""jarvaniv'"
1212,"b'basicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""JarvanIV"",""participantId"":10,""p'"
1213,"b'hysicalDamage"":52,""spellName"":""jarvanivbasicattack3"",""spellSlot"":66,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0'"
1214,"b',""name"":""JarvanIV"",""participantId"":10,""physicalDamage"":49,""spellName"":""jarvanivbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type'"
1215,"b'"":""OTHER""},{""basic"":false,""magicDamage"":33,""name"":""JarvanIV"",""participantId"":10,""physicalDamage"":0,""spellName"":""jarvanivdemacian'"
1216,"b'standard"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":89,""name"":""Leona"",""'"
1217,"b'participantId"":10,""physicalDamage"":0,""spellName"":""leonasolarbarrier"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false'"
1218,"b',""magicDamage"":7,""name"":""Leona"",""participantId"":10,""physicalDamage"":46,""spellName"":""leonashieldofdaybreak"",""spellSlot"":0,""trueDa'"
1219,"b'mage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Leona"",""participantId"":10,""physicalDamage"":46,""spellName"":""leonaba'"
1220,"b'sicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":51,""name"":""Leona"",""participantId"":10,""phys'"
1221,"b'icalDamage"":0,""spellName"":""leonasunlightpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":10,""'"
1222,"b'name"":""Xayah"",""participantId"":9,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""m'"
1223,"b'agicDamage"":0,""name"":""Xayah"",""participantId"":9,""physicalDamage"":112,""spellName"":""xayahpassive"",""spellSlot"":63,""trueDamage"":0,""ty'"
1224,"b'pe"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Turret"",""participantId"":0,""physicalDamage"":813,""spellName"":""turretbasicattack'"
1225,"b'"",""spellSlot"":64,""trueDamage"":0,""type"":""TOWER""}],""victimId"":2},{""itemId"":1036,""participantId"":8,""timestamp"":561379,""type"":""ITEM_'"
1226,"b'PURCHASED""},{""itemId"":1001,""participantId"":8,""timestamp"":562180,""type"":""ITEM_PURCHASED""},{""itemId"":1042,""participantId"":8,""times'"
1227,"b'tamp"":564179,""type"":""ITEM_PURCHASED""},{""itemId"":2010,""participantId"":9,""timestamp"":565246,""type"":""ITEM_DESTROYED""},{""itemId"":201'"
1228,"b'0,""participantId"":4,""timestamp"":566916,""type"":""ITEM_DESTROYED""},{""assistingParticipantIds"":[2,4],""bounty"":300,""killStreakLength""'"
1229,"b':0,""killerId"":5,""position"":{""x"":14016,""y"":5695},""shutdownBounty"":0,""timestamp"":568351,""type"":""CHAMPION_KILL"",""victimDamageDealt""'"
1230,"b':[{""basic"":false,""magicDamage"":11,""name"":""Xayah"",""participantId"":4,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage""'"
1231,"b':0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Xayah"",""participantId"":4,""physicalDamage"":0,""spellName"":""xayahe"",""spel'"
1232,"b'lSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Xayah"",""participantId"":4,""physicalDamage"":93,""spel'"
1233,"b'lName"":""xayahpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Xayah"",""participantId'"
1234,"b'"":4,""physicalDamage"":14,""spellName"":""xayahw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":'"
1235,"b'""Xayah"",""participantId"":4,""physicalDamage"":0,""spellName"":""xayahq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""m'"
1236,"b'agicDamage"":0,""name"":""Xayah"",""participantId"":4,""physicalDamage"":154,""spellName"":""xayahr"",""spellSlot"":3,""trueDamage"":0,""type"":""OT'"
1237,"b'HER""},{""basic"":false,""magicDamage"":10,""name"":""Xayah"",""participantId"":5,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDam'"
1238,"b'age"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Xayah"",""participantId"":5,""physicalDamage"":20,""spellName"":""xayahpas'"
1239,"b'sive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Xayah"",""participantId"":5,""physicalDam'"
1240,"b'age"":132,""spellName"":""xayahe"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Xayah"",""partici'"
1241,"b'pantId"":5,""physicalDamage"":0,""spellName"":""xayahpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamag'"
1242,"b'e"":0,""name"":""Xayah"",""participantId"":5,""physicalDamage"":13,""spellName"":""xayahw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""ba'"
1243,"b'sic"":true,""magicDamage"":0,""name"":""Xayah"",""participantId"":5,""physicalDamage"":30,""spellName"":""xayahbasicattack"",""spellSlot"":64,""tr'"
1244,"b'ueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Xayah"",""participantId"":5,""physicalDamage"":79,""spellName"":""xay'"
1245,"b'ahq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinion'"
1246,"b'Ranged"",""participantId"":0,""physicalDamage"":22,""spellName"":""sru_orderminionrangedbasicattack2"",""spellSlot"":65,""trueDamage"":0,""typ'"
1247,"b'e"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionRanged"",""participantId"":0,""physicalDamage"":20,""spellName"":""sru'"
1248,"b'_orderminionrangedbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":false,""magicDamage"":0,""name"":""Kaisa"",""par'"
1249,"b'ticipantId"":4,""physicalDamage"":183,""spellName"":""kaisaq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage'"
1250,"b'"":14,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":0,""spellName"":""kaisapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""'"
1251,"b'},{""basic"":false,""magicDamage"":11,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage""'"
1252,"b':0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":79,""spellName"":""kaisabasicatt'"
1253,"b'ack3"",""spellSlot"":66,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":79,""name"":""Rakan"",""participantId"":5,""physicalDa'"
1254,"b'mage"":0,""spellName"":""rakanr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":268,""name"":""Rakan"",""parti'"
1255,"b'cipantId"":5,""physicalDamage"":0,""spellName"":""rakanw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,'"
1256,"b'""name"":""Rakan"",""participantId"":5,""physicalDamage"":0,""spellName"":""summonerdot"",""spellSlot"":4,""trueDamage"":170,""type"":""OTHER""},{""b'"
1257,"b'asic"":false,""magicDamage"":59,""name"":""Rakan"",""participantId"":5,""physicalDamage"":0,""spellName"":""rakanq"",""spellSlot"":0,""trueDamage""'"
