,0
1316,"b'emId"":2003,""participantId"":6,""timestamp"":607300,""type"":""ITEM_DESTROYED""},{""itemId"":3858,""participantId"":10,""timestamp"":608766,""t'"
1317,"b'ype"":""ITEM_DESTROYED""},{""level"":7,""participantId"":7,""timestamp"":609033,""type"":""LEVEL_UP""},{""creatorId"":10,""timestamp"":611070,""ty'"
1318,"b'pe"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":1,""timestamp"":611536,""type"":""SK'"
1319,"b'ILL_LEVEL_UP""},{""itemId"":1001,""participantId"":10,""timestamp"":618435,""type"":""ITEM_DESTROYED""},{""itemId"":1033,""participantId"":10,""'"
1320,"b'timestamp"":618435,""type"":""ITEM_DESTROYED""},{""itemId"":3111,""participantId"":10,""timestamp"":618435,""type"":""ITEM_PURCHASED""},{""itemI'"
1321,"b'd"":2055,""participantId"":10,""timestamp"":619338,""type"":""ITEM_PURCHASED""},{""level"":9,""participantId"":1,""timestamp"":619939,""type"":""L'"
1322,"b'EVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":1,""timestamp"":622505,""type"":""SKILL_LEVEL_UP""},{""itemId"":3858,""pa'"
1323,"b'rticipantId"":5,""timestamp"":624506,""type"":""ITEM_DESTROYED""},{""bounty"":300,""killStreakLength"":1,""killerId"":1,""position"":{""x"":4682,'"
1324,"b'""y"":14012},""shutdownBounty"":0,""timestamp"":629771,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":true,""magicDamage"":30,""nam'"
1325,"b'e"":""Yone"",""participantId"":1,""physicalDamage"":0,""spellName"":"""",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magi'"
1326,"b'cDamage"":0,""name"":""Yone"",""participantId"":1,""physicalDamage"":251,""spellName"":""yoneq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}'"
1327,"b',{""basic"":false,""magicDamage"":73,""name"":""Yone"",""participantId"":1,""physicalDamage"":46,""spellName"":""yonew"",""spellSlot"":1,""trueDama'"
1328,"b'ge"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Yone"",""participantId"":1,""physicalDamage"":0,""spellName"":""yonee"",""spe'"
1329,"b'llSlot"":2,""trueDamage"":47,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Yone"",""participantId"":1,""physicalDamage"":55,""spe'"
1330,"b'llName"":""yonepassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Yone"",""participantId""'"
1331,"b':1,""physicalDamage"":86,""spellName"":""yoneq3"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":true,'"
1332,"b'""magicDamage"":0,""name"":""SRU_OrderMinionMelee"",""participantId"":0,""physicalDamage"":31,""spellName"":""sru_orderminionrangedbasicattac'"
1333,"b'k"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionMelee"",""participantId"":0,'"
1334,"b'""physicalDamage"":15,""spellName"":""sru_orderminionsiegebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""'"
1335,"b'magicDamage"":0,""name"":""SRU_OrderMinionMelee"",""participantId"":0,""physicalDamage"":27,""spellName"":""sru_orderminionmeleebasicattack""'"
1336,"b',""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionMelee"",""participantId"":0,""p'"
1337,"b'hysicalDamage"":10,""spellName"":""sru_orderminionrangedbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MINION""},{""basic"":false,'"
1338,"b'""magicDamage"":146,""name"":""Poppy"",""participantId"":1,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER'"
1339,"b'""},{""basic"":false,""magicDamage"":58,""name"":""Poppy"",""participantId"":1,""physicalDamage"":58,""spellName"":""poppypassive"",""spellSlot"":6'"
1340,"b'3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Poppy"",""participantId"":1,""physicalDamage"":117,""spellName'"
1341,"b'"":""poppye"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Poppy"",""participantId"":1,""physica'"
1342,"b'lDamage"":544,""spellName"":""poppyq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":88,""name"":""Poppy"",""p'"
1343,"b'articipantId"":1,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":65,'"
1344,"b'""name"":""Poppy"",""participantId"":1,""physicalDamage"":60,""spellName"":""poppybasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""'"
1345,"b'},{""basic"":true,""magicDamage"":0,""name"":""Poppy"",""participantId"":1,""physicalDamage"":175,""spellName"":""poppybasicattack"",""spellSlot""'"
1346,"b':64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":41,""name"":""Poppy"",""participantId"":1,""physicalDamage"":0,""spellNam'"
1347,"b'e"":""itemdarkcrystalflask"",""spellSlot"":7,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":34,""name"":""Poppy"",""participa'"
1348,"b'ntId"":1,""physicalDamage"":0,""spellName"":""poppyw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""}],""victimId"":6},{""level"":9,""particip'"
1349,"b'antId"":3,""timestamp"":630972,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":1,""timestamp"":632876,""type""'"
1350,"b':""SKILL_LEVEL_UP""},{""bounty"":300,""killStreakLength"":0,""killerId"":7,""position"":{""x"":5049,""y"":13714},""shutdownBounty"":0,""timestamp'"
1351,"b'"":633472,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":41,""name"":""Poppy"",""participantId"":7,""physicalD'"
1352,"b'amage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":true,""magicDamage"":30,""n'"
1353,"b'ame"":""Yone"",""participantId"":6,""physicalDamage"":0,""spellName"":"""",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""ma'"
1354,"b'gicDamage"":0,""name"":""Yone"",""participantId"":6,""physicalDamage"":251,""spellName"":""yoneq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER'"
1355,"b'""},{""basic"":false,""magicDamage"":73,""name"":""Yone"",""participantId"":6,""physicalDamage"":46,""spellName"":""yonew"",""spellSlot"":1,""trueDa'"
1356,"b'mage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Yone"",""participantId"":6,""physicalDamage"":0,""spellName"":""yonee"",""s'"
1357,"b'pellSlot"":2,""trueDamage"":47,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Yone"",""participantId"":6,""physicalDamage"":55,""s'"
1358,"b'pellName"":""yonepassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Yone"",""participantI'"
1359,"b'd"":6,""physicalDamage"":86,""spellName"":""yoneq3"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":'"
1360,"b'""SRU_ChaosMinionMelee"",""participantId"":0,""physicalDamage"":69,""spellName"":""sru_chaosminionrangedbasicattack"",""spellSlot"":64,""true'"
1361,"b'Damage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionMelee"",""participantId"":0,""physicalDamage"":51,""sp'"
1362,"b'ellName"":""sru_chaosminionsiegebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""'"
1363,"b'SRU_ChaosMinionMelee"",""participantId"":0,""physicalDamage"":62,""spellName"":""sru_chaosminionmeleebasicattack"",""spellSlot"":64,""trueDa'"
1364,"b'mage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionMelee"",""participantId"":0,""physicalDamage"":67,""spel'"
1365,"b'lName"":""sru_chaosminionrangedbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""'"
1366,"b'Turret"",""participantId"":0,""physicalDamage"":1027,""spellName"":""turretbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""TOWER""},{""'"
1367,"b'basic"":false,""magicDamage"":31,""name"":""Rengar"",""participantId"":7,""physicalDamage"":0,""spellName"":""rengarw"",""spellSlot"":1,""trueDama'"
1368,"b'ge"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Rengar"",""participantId"":7,""physicalDamage"":140,""spellName"":""rengarp'"
1369,"b'assive"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Rengar"",""participantId"":7,""physicalD'"
1370,"b'amage"":40,""spellName"":""rengare"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Rengar"",""par'"
1371,"b'ticipantId"":7,""physicalDamage"":0,""spellName"":""rengareemp"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamag'"
1372,"b'e"":0,""name"":""Rengar"",""participantId"":7,""physicalDamage"":63,""spellName"":""rengarbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":'"
1373,"b'""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Rengar"",""participantId"":7,""physicalDamage"":65,""spellName"":""rengarbasicattack2"",""s'"
1374,"b'pellSlot"":65,""trueDamage"":0,""type"":""OTHER""}],""victimId"":1},{""creatorId"":5,""timestamp"":633975,""type"":""WARD_PLACED"",""wardType"":""SI'"
1375,"b'GHT_WARD""},{""itemId"":1042,""participantId"":6,""timestamp"":634876,""type"":""ITEM_DESTROYED""},{""itemId"":6670,""participantId"":6,""timest'"
1376,"b'amp"":634876,""type"":""ITEM_PURCHASED""},{""itemId"":1043,""participantId"":6,""timestamp"":635079,""type"":""ITEM_PURCHASED""},{""itemId"":1001'"
1377,"b',""participantId"":1,""timestamp"":635845,""type"":""ITEM_PURCHASED""},{""level"":9,""participantId"":8,""timestamp"":638675,""type"":""LEVEL_UP""'"
1378,"b'},{""creatorId"":9,""timestamp"":639406,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""killerId"":5,""timestamp"":640873,""type"":""W'"
1379,"b'ARD_KILL"",""wardType"":""CONTROL_WARD""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":1,""timestamp"":640906,""type"":""SKILL_LE'"
1380,"b'VEL_UP""},{""killerId"":2,""timestamp"":641639,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""creatorId"":10,""timestamp"":645904,""type'"
1381,"b'"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""itemId"":2055,""participantId"":2,""timestamp"":648071,""type"":""ITEM_DESTROYED""},{""creatorI'"
1382,"b'd"":2,""timestamp"":648071,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""killerId"":2,""timestamp"":650540,""type"":""WARD_KILL"",""war'"
1383,"b'dType"":""SIGHT_WARD""},{""creatorId"":10,""timestamp"":651710,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""itemId"":2055,""participan'"
1384,"b'tId"":5,""timestamp"":651710,""type"":""ITEM_DESTROYED""},{""creatorId"":5,""timestamp"":651710,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WA'"
1385,"b'RD""},{""itemId"":6029,""participantId"":7,""timestamp"":656211,""type"":""ITEM_DESTROYED""},{""itemId"":1036,""participantId"":7,""timestamp"":6'"
1386,"b'56211,""type"":""ITEM_DESTROYED""},{""itemId"":1036,""participantId"":7,""timestamp"":656211,""type"":""ITEM_DESTROYED""},{""itemId"":6630,""part'"
1387,"b'icipantId"":7,""timestamp"":656211,""type"":""ITEM_PURCHASED""},{""level"":8,""participantId"":4,""timestamp"":656780,""type"":""LEVEL_UP""},{""it'"
1388,"b'emId"":3340,""participantId"":1,""timestamp"":657147,""type"":""ITEM_DESTROYED""},{""itemId"":3363,""participantId"":1,""timestamp"":657147,""ty'"
1389,"b'pe"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":3,""timestamp"":657847,""type"":""SKILL_LEVEL_UP""}],""part'"
1390,"b'icipantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":142,""armorPen"":0,""armorPenPercent"":0,""attackDama'"
1391,"b'ge"":101,""attackSpeed"":116,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":34,""h'"
1392,"b'ealthMax"":1901,""healthRegen"":26,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":52,""movementSpeed"":370,""omnivamp"":0'"
1393,"b',""physicalVamp"":0,""power"":398,""powerMax"":669,""powerRegen"":23,""spellVamp"":0},""currentGold"":301,""damageStats"":{""magicDamageDone"":6'"
1394,"b'289,""magicDamageDoneToChampions"":1306,""magicDamageTaken"":953,""physicalDamageDone"":25373,""physicalDamageDoneToChampions"":3761,""ph'"
1395,"b'ysicalDamageTaken"":5562,""totalDamageDone"":31662,""totalDamageDoneToChampions"":5068,""totalDamageTaken"":6973,""trueDamageDone"":0,""tr'"
1396,"b'ueDamageDoneToChampions"":0,""trueDamageTaken"":457},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":71,""partic'"
1397,"b'ipantId"":1,""position"":{""x"":5049,""y"":13714},""timeEnemySpentControlled"":207593,""totalGold"":3801,""xp"":5639},""2"":{""championStats"":{""'"
1398,"b'abilityHaste"":0,""abilityPower"":0,""armor"":66,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":153,""attackSpeed"":142,""bonusArmorPen'"
1399,"b'Percent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1389,""healthMax"":1389,""healthRegen"":106,""life'"
1400,"b'steal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":37,""movementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":614,""powerM'"
1401,"b'ax"":614,""powerRegen"":133,""spellVamp"":0},""currentGold"":467,""damageStats"":{""magicDamageDone"":4546,""magicDamageDoneToChampions"":514'"
1402,"b',""magicDamageTaken"":944,""physicalDamageDone"":28226,""physicalDamageDoneToChampions"":2480,""physicalDamageTaken"":4775,""totalDamageD'"
1403,"b'one"":49777,""totalDamageDoneToChampions"":3051,""totalDamageTaken"":5849,""trueDamageDone"":17004,""trueDamageDoneToChampions"":56,""true'"
1404,"b'DamageTaken"":130},""goldPerSecond"":0,""jungleMinionsKilled"":59,""level"":7,""minionsKilled"":8,""participantId"":2,""position"":{""x"":11315'"
1405,"b',""y"":6540},""timeEnemySpentControlled"":97604,""totalGold"":5557,""xp"":3975},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":10'"
1406,"b'7,""armor"":52,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":73,""attackSpeed"":123,""bonusArmorPenPercent"":0,""bonusMagicPenPercent'"
1407,"b'"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1223,""healthMax"":1589,""healthRegen"":13,""lifesteal"":0,""magicPen"":0,""magicPenPe'"
1408,"b'rcent"":0,""magicResist"":46,""movementSpeed"":478,""omnivamp"":0,""physicalVamp"":0,""power"":238,""powerMax"":886,""powerRegen"":26,""spellVam'"
1409,"b'p"":0},""currentGold"":896,""damageStats"":{""magicDamageDone"":21441,""magicDamageDoneToChampions"":2924,""magicDamageTaken"":2872,""physic'"
1410,"b'alDamageDone"":6749,""physicalDamageDoneToChampions"":1163,""physicalDamageTaken"":2052,""totalDamageDone"":41179,""totalDamageDoneToCha'"
1411,"b'mpions"":5031,""totalDamageTaken"":4950,""trueDamageDone"":12989,""trueDamageDoneToChampions"":943,""trueDamageTaken"":25},""goldPerSecond'"
1412,"b'"":0,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":91,""participantId"":3,""position"":{""x"":7360,""y"":6987},""timeEnemySpentControl'"
1413,"b'led"":26603,""totalGold"":4171,""xp"":5402},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":57,""armorPen"":0,""armorPen'"
1414,"b'Percent"":0,""attackDamage"":113,""attackSpeed"":189,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduc'"
1415,"b'tion"":0,""health"":1262,""healthMax"":1269,""healthRegen"":15,""lifesteal"":2,""magicPen"":0,""magicPenPercent"":0,""magicResist"":37,""movemen'"
1416,"b'tSpeed"":370,""omnivamp"":2,""physicalVamp"":0,""power"":473,""powerMax"":1322,""powerRegen"":56,""spellVamp"":0},""currentGold"":1240,""damageS'"
1417,"b'tats"":{""magicDamageDone"":3138,""magicDamageDoneToChampions"":1057,""magicDamageTaken"":655,""physicalDamageDone"":29370,""physicalDamag'"
1418,"b'eDoneToChampions"":3396,""physicalDamageTaken"":2420,""totalDamageDone"":32508,""totalDamageDoneToChampions"":4453,""totalDamageTaken"":3'"
1419,"b'076,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":8,""m'"
1420,"b'inionsKilled"":97,""participantId"":4,""position"":{""x"":12878,""y"":3205},""timeEnemySpentControlled"":0,""totalGold"":4115,""xp"":4153},""5"":'"
1421,"b'{""championStats"":{""abilityHaste"":0,""abilityPower"":10,""armor"":79,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":66,""attackSpeed""'"
1422,"b':105,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":1120,""healthMax"":1120,""hea'"
1423,"b'lthRegen"":38,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":37,""movementSpeed"":395,""omnivamp"":0,""physicalVamp"":0,""'"
1424,"b'power"":484,""powerMax"":527,""powerRegen"":14,""spellVamp"":0},""currentGold"":187,""damageStats"":{""magicDamageDone"":1475,""magicDamageDon'"
1425,"b'eToChampions"":632,""magicDamageTaken"":306,""physicalDamageDone"":2491,""physicalDamageDoneToChampions"":607,""physicalDamageTaken"":216'"
1426,"b'3,""totalDamageDone"":6934,""totalDamageDoneToChampions"":1397,""totalDamageTaken"":2600,""trueDamageDone"":2967,""trueDamageDoneToChampi'"
1427,"b'ons"":158,""trueDamageTaken"":130},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":16,""participantId"":5,""posit'"
1428,"b'ion"":{""x"":11416,""y"":5531},""timeEnemySpentControlled"":19497,""totalGold"":2662,""xp"":2803},""6"":{""championStats"":{""abilityHaste"":0,""a'"
1429,"b'bilityPower"":0,""armor"":67,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":114,""attackSpeed"":207,""bonusArmorPenPercent"":0,""bonusM'"
1430,"b'agicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":1407,""healthMax"":1407,""healthRegen"":33,""lifesteal"":0,""magicPen""'"
1431,"b':0,""magicPenPercent"":0,""magicResist"":45,""movementSpeed"":620,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":500,""powerRegen"":'"
1432,"b'0,""spellVamp"":0},""currentGold"":175,""damageStats"":{""magicDamageDone"":6340,""magicDamageDoneToChampions"":888,""magicDamageTaken"":119'"
1433,"b'9,""physicalDamageDone"":35818,""physicalDamageDoneToChampions"":2803,""physicalDamageTaken"":4082,""totalDamageDone"":45097,""totalDamag'"
1434,"b'eDoneToChampions"":4136,""totalDamageTaken"":5281,""trueDamageDone"":2938,""trueDamageDoneToChampions"":443,""trueDamageTaken"":0},""goldP'"
1435,"b'erSecond"":0,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":93,""participantId"":6,""position"":{""x"":14340,""y"":14391},""timeEnemySp'"
1436,"b'entControlled"":76640,""totalGold"":3875,""xp"":5546},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":60,""armorPen"":0'"
1437,"b',""armorPenPercent"":0,""attackDamage"":150,""attackSpeed"":124,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":13,""co'"
1438,"b'oldownReduction"":0,""health"":1375,""healthMax"":1423,""healthRegen"":16,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":'"
1439,"b'41,""movementSpeed"":380,""omnivamp"":8,""physicalVamp"":0,""power"":1,""powerMax"":4,""powerRegen"":0,""spellVamp"":0},""currentGold"":51,""dama'"
1440,"b'geStats"":{""magicDamageDone"":11878,""magicDamageDoneToChampions"":287,""magicDamageTaken"":1625,""physicalDamageDone"":35804,""physicalD'"
1441,"b'amageDoneToChampions"":1666,""physicalDamageTaken"":7858,""totalDamageDone"":62582,""totalDamageDoneToChampions"":1992,""totalDamageTake'"
1442,"b'n"":9510,""trueDamageDone"":14900,""trueDamageDoneToChampions"":38,""trueDamageTaken"":26},""goldPerSecond"":0,""jungleMinionsKilled"":60,""'"
