,0
621,"b'one"":4268,""physicalDamageDoneToChampions"":1352,""physicalDamageTaken"":855,""totalDamageDone"":6313,""totalDamageDoneToChampions"":176'"
622,"b'2,""totalDamageTaken"":1653,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinions'"
623,"b'Killed"":0,""level"":3,""minionsKilled"":23,""participantId"":9,""position"":{""x"":11807,""y"":2148},""timeEnemySpentControlled"":7797,""totalG'"
624,"b'old"":2045,""xp"":1070},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":23,""armor"":43,""armorPen"":0,""armorPenPercent"":0,""atta'"
625,"b'ckDamage"":67,""attackSpeed"":104,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":'"
626,"b'796,""healthMax"":798,""healthRegen"":17,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":35,""movementSpeed"":360,""omniva'"
627,"b'mp"":0,""physicalVamp"":0,""power"":278,""powerMax"":388,""powerRegen"":28,""spellVamp"":0},""currentGold"":450,""damageStats"":{""magicDamageDo'"
628,"b'ne"":1146,""magicDamageDoneToChampions"":530,""magicDamageTaken"":204,""physicalDamageDone"":1154,""physicalDamageDoneToChampions"":377,""'"
629,"b'physicalDamageTaken"":430,""totalDamageDone"":3881,""totalDamageDoneToChampions"":997,""totalDamageTaken"":634,""trueDamageDone"":1580,""t'"
630,"b'rueDamageDoneToChampions"":90,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":3,""minionsKilled"":7,""partic'"
631,"b'ipantId"":10,""position"":{""x"":11651,""y"":1897},""timeEnemySpentControlled"":9277,""totalGold"":1575,""xp"":1008}},""timestamp"":300088},{""e'"
632,"b'vents"":[{""level"":5,""participantId"":2,""timestamp"":300688,""type"":""LEVEL_UP""},{""itemId"":1082,""participantId"":7,""timestamp"":306418,""'"
633,"b'type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":7,""timestamp"":306948,""type"":""ITEM_PURCHASED""},{""itemId"":2010,""participant'"
634,"b'Id"":1,""timestamp"":307149,""type"":""ITEM_DESTROYED""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":1,""timestamp"":307946,""ty'"
635,"b'pe"":""SKILL_LEVEL_UP""},{""level"":4,""participantId"":9,""timestamp"":308545,""type"":""LEVEL_UP""},{""itemId"":2003,""participantId"":1,""times'"
636,"b'tamp"":309014,""type"":""ITEM_DESTROYED""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":3,""timestamp"":311113,""type"":""SKILL_L'"
637,"b'EVEL_UP""},{""level"":4,""participantId"":10,""timestamp"":311214,""type"":""LEVEL_UP""},{""itemId"":1052,""participantId"":10,""timestamp"":3165'"
638,"b'52,""type"":""ITEM_PURCHASED""},{""itemId"":6029,""participantId"":2,""timestamp"":317053,""type"":""ITEM_PURCHASED""},{""itemId"":1036,""partici'"
639,"b'pantId"":2,""timestamp"":318190,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":2,""timestamp"":31875'"
640,"b'7,""type"":""SKILL_LEVEL_UP""},{""itemId"":1036,""participantId"":9,""timestamp"":321623,""type"":""ITEM_PURCHASED""},{""creatorId"":7,""timestam'"
641,"b'p"":324162,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""itemId"":1042,""participantId"":9,""timestamp"":325330,""type"":""ITEM_PURCHASE'"
642,"b'D""},{""level"":6,""participantId"":8,""timestamp"":335435,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":4,""'"
643,"b'timestamp"":336399,""type"":""SKILL_LEVEL_UP""},{""level"":6,""participantId"":6,""timestamp"":336831,""type"":""LEVEL_UP""},{""level"":6,""partic'"
644,"b'ipantId"":3,""timestamp"":337066,""type"":""LEVEL_UP""},{""itemId"":2010,""participantId"":6,""timestamp"":337436,""type"":""ITEM_DESTROYED""},{""'"
645,"b'creatorId"":7,""timestamp"":337469,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlo'"
646,"b't"":4,""timestamp"":338169,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":4,""timestamp"":338404,""typ'"
647,"b'e"":""SKILL_LEVEL_UP""},{""itemId"":2010,""participantId"":6,""timestamp"":341800,""type"":""ITEM_DESTROYED""},{""assistingParticipantIds"":[7]'"
648,"b',""bounty"":300,""killStreakLength"":0,""killerId"":6,""position"":{""x"":4057,""y"":12603},""shutdownBounty"":0,""timestamp"":344703,""type"":""CH'"
649,"b'AMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":122,""name"":""Gragas"",""participantId"":6,""physicalDamage"":0,""spellNa'"
650,"b'me"":""gragasq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Gragas"",""participantId"":6,""phy'"
651,"b'sicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Gragas"",""parti'"
652,"b'cipantId"":6,""physicalDamage"":33,""spellName"":""gragasw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":'"
653,"b'58,""name"":""Gragas"",""participantId"":6,""physicalDamage"":0,""spellName"":""gragasw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""}],""vic'"
654,"b'timDamageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""KSante"",""participantId"":6,""physicalDamage"":161,""spellName"":""ksanteq"",'"
655,"b'""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":61,""name"":""KSante"",""participantId"":6,""physicalDamage"":'"
656,"b'0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""KSante"",""participantId"":6,'"
657,"b'""physicalDamage"":145,""spellName"":"""",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""KSante"",'"
658,"b'""participantId"":6,""physicalDamage"":208,""spellName"":""ksantep"",""spellSlot"":63,""trueDamage"":32,""type"":""OTHER""},{""basic"":false,""magi'"
659,"b'cDamage"":0,""name"":""KSante"",""participantId"":6,""physicalDamage"":127,""spellName"":""ksanter"",""spellSlot"":3,""trueDamage"":0,""type"":""OTH'"
660,"b'ER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionMelee"",""participantId"":0,""physicalDamage"":3,""spellName"":""sru_chaosmini'"
661,"b'onmeleebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""}],""victimId"":1},{""level"":5,""participantId"":7,""timestamp"":34470'"
662,"b'3,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":1,""timestamp"":345669,""type"":""SKILL_LEVEL_UP""},{""creat'"
663,"b'orId"":9,""timestamp"":358117,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""creatorId"":7,""timestamp"":359015,""type"":""WARD_PLAC'"
664,"b'ED"",""wardType"":""UNDEFINED""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":24,""armor"":58,""armorPen""'"
665,"b':0,""armorPenPercent"":0,""attackDamage"":74,""attackSpeed"":116,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""co'"
666,"b'oldownReduction"":0,""health"":1076,""healthMax"":1076,""healthRegen"":14,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":'"
667,"b'38,""movementSpeed"":560,""omnivamp"":0,""physicalVamp"":0,""power"":1112,""powerMax"":1112,""powerRegen"":16,""spellVamp"":0},""currentGold"":6'"
668,"b'40,""damageStats"":{""magicDamageDone"":8995,""magicDamageDoneToChampions"":1309,""magicDamageTaken"":186,""physicalDamageDone"":4260,""phy'"
669,"b'sicalDamageDoneToChampions"":418,""physicalDamageTaken"":2681,""totalDamageDone"":13255,""totalDamageDoneToChampions"":1727,""totalDamag'"
670,"b'eTaken"":2900,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":32},""goldPerSecond"":0,""jungleMinionsKilled"":0,""l'"
671,"b'evel"":5,""minionsKilled"":29,""participantId"":1,""position"":{""x"":394,""y"":461},""timeEnemySpentControlled"":120101,""totalGold"":1540,""xp'"
672,"b'"":2278},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":55,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":122,""'"
673,"b'attackSpeed"":166,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":914,""healthMax'"
674,"b'"":969,""healthRegen"":38,""lifesteal"":5,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":345,""omnivamp"":0,""physica'"
675,"b'lVamp"":0,""power"":98,""powerMax"":200,""powerRegen"":170,""spellVamp"":5},""currentGold"":296,""damageStats"":{""magicDamageDone"":7747,""magi'"
676,"b'cDamageDoneToChampions"":93,""magicDamageTaken"":829,""physicalDamageDone"":15235,""physicalDamageDoneToChampions"":325,""physicalDamage'"
677,"b'Taken"":2736,""totalDamageDone"":31294,""totalDamageDoneToChampions"":439,""totalDamageTaken"":3576,""trueDamageDone"":8311,""trueDamageDo'"
678,"b'neToChampions"":20,""trueDamageTaken"":10},""goldPerSecond"":0,""jungleMinionsKilled"":40,""level"":5,""minionsKilled"":0,""participantId"":2'"
679,"b',""position"":{""x"":8414,""y"":2551},""timeEnemySpentControlled"":224361,""totalGold"":2246,""xp"":1937},""3"":{""championStats"":{""abilityHast'"
680,"b'e"":0,""abilityPower"":0,""armor"":54,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":85,""attackSpeed"":131,""bonusArmorPenPercent"":0,""'"
681,"b'bonusMagicPenPercent"":0,""ccReduction"":9,""cooldownReduction"":0,""health"":923,""healthMax"":1104,""healthRegen"":20,""lifesteal"":0,""magi'"
682,"b'cPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":345,""omnivamp"":2,""physicalVamp"":0,""power"":228,""powerMax"":235,""power'"
683,"b'Regen"":0,""spellVamp"":0},""currentGold"":1658,""damageStats"":{""magicDamageDone"":2772,""magicDamageDoneToChampions"":207,""magicDamageTa'"
684,"b'ken"":0,""physicalDamageDone"":14003,""physicalDamageDoneToChampions"":872,""physicalDamageTaken"":789,""totalDamageDone"":16775,""totalDa'"
685,"b'mageDoneToChampions"":1080,""totalDamageTaken"":789,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerS'"
686,"b'econd"":0,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":50,""participantId"":3,""position"":{""x"":6813,""y"":8157},""timeEnemySpentCo'"
687,"b'ntrolled"":36034,""totalGold"":2158,""xp"":2633},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":40,""armorPen"":0,""arm'"
688,"b'orPenPercent"":0,""attackDamage"":91,""attackSpeed"":125,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownR'"
689,"b'eduction"":0,""health"":894,""healthMax"":911,""healthRegen"":10,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movem'"
690,"b'entSpeed"":325,""omnivamp"":2,""physicalVamp"":0,""power"":826,""powerMax"":907,""powerRegen"":21,""spellVamp"":0},""currentGold"":302,""damageS'"
691,"b'tats"":{""magicDamageDone"":292,""magicDamageDoneToChampions"":205,""magicDamageTaken"":768,""physicalDamageDone"":6579,""physicalDamageDo'"
692,"b'neToChampions"":910,""physicalDamageTaken"":1239,""totalDamageDone"":6871,""totalDamageDoneToChampions"":1116,""totalDamageTaken"":2028,""'"
693,"b'trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":20},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":4,""minio'"
694,"b'nsKilled"":28,""participantId"":4,""position"":{""x"":11409,""y"":1935},""timeEnemySpentControlled"":0,""totalGold"":1657,""xp"":1620},""5"":{""ch'"
695,"b'ampionStats"":{""abilityHaste"":0,""abilityPower"":26,""armor"":45,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":54,""attackSpeed"":103'"
696,"b',""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":815,""healthMax"":894,""healthReg'"
697,"b'en"":6,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":31,""movementSpeed"":350,""omnivamp"":0,""physicalVamp"":0,""power"":'"
698,"b'616,""powerMax"":659,""powerRegen"":30,""spellVamp"":0},""currentGold"":221,""damageStats"":{""magicDamageDone"":1645,""magicDamageDoneToCham'"
699,"b'pions"":983,""magicDamageTaken"":777,""physicalDamageDone"":382,""physicalDamageDoneToChampions"":373,""physicalDamageTaken"":1196,""total'"
700,"b'DamageDone"":2028,""totalDamageDoneToChampions"":1356,""totalDamageTaken"":2064,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""tru'"
701,"b'eDamageTaken"":90},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":3,""minionsKilled"":2,""participantId"":5,""position"":{""x"":5277,'"
702,"b'""y"":7685},""timeEnemySpentControlled"":37901,""totalGold"":1431,""xp"":765},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""a'"
703,"b'rmor"":51,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":92,""attackSpeed"":119,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,'"
704,"b'""ccReduction"":17,""cooldownReduction"":0,""health"":669,""healthMax"":1217,""healthRegen"":33,""lifesteal"":0,""magicPen"":0,""magicPenPercen'"
705,"b't"":0,""magicResist"":39,""movementSpeed"":330,""omnivamp"":11,""physicalVamp"":0,""power"":79,""powerMax"":607,""powerRegen"":21,""spellVamp"":0'"
706,"b'},""currentGold"":1277,""damageStats"":{""magicDamageDone"":186,""magicDamageDoneToChampions"":186,""magicDamageTaken"":1309,""physicalDama'"
707,"b'geDone"":16209,""physicalDamageDoneToChampions"":1760,""physicalDamageTaken"":1077,""totalDamageDone"":16496,""totalDamageDoneToChampion'"
708,"b's"":1979,""totalDamageTaken"":2387,""trueDamageDone"":99,""trueDamageDoneToChampions"":32,""trueDamageTaken"":0},""goldPerSecond"":0,""jungl'"
709,"b'eMinionsKilled"":0,""level"":6,""minionsKilled"":50,""participantId"":6,""position"":{""x"":1692,""y"":11356},""timeEnemySpentControlled"":1050'"
710,"b'26,""totalGold"":2357,""xp"":2829},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":30,""armor"":53,""armorPen"":0,""armorPenPercent'"
711,"b'"":0,""attackDamage"":68,""attackSpeed"":119,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,'"
712,"b'""health"":918,""healthMax"":986,""healthRegen"":15,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":34,""movementSpeed"":41'"
713,"b'4,""omnivamp"":0,""physicalVamp"":0,""power"":299,""powerMax"":434,""powerRegen"":60,""spellVamp"":0},""currentGold"":531,""damageStats"":{""magi'"
714,"b'cDamageDone"":10830,""magicDamageDoneToChampions"":605,""magicDamageTaken"":817,""physicalDamageDone"":4748,""physicalDamageDoneToChampi'"
715,"b'ons"":516,""physicalDamageTaken"":2832,""totalDamageDone"":21545,""totalDamageDoneToChampions"":1152,""totalDamageTaken"":3669,""trueDamag'"
716,"b'eDone"":5966,""trueDamageDoneToChampions"":30,""trueDamageTaken"":20},""goldPerSecond"":0,""jungleMinionsKilled"":32,""level"":5,""minionsKi'"
717,"b'lled"":2,""participantId"":7,""position"":{""x"":5970,""y"":10569},""timeEnemySpentControlled"":79631,""totalGold"":2411,""xp"":1772},""8"":{""cha'"
718,"b'mpionStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":56,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":84,""attackSpeed"":112,""'"
719,"b'bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":981,""healthMax"":1204,""healthRege'"
720,"b'n"":25,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":335,""omnivamp"":2,""physicalVamp"":0,""power"":'"
721,"b'135,""powerMax"":617,""powerRegen"":22,""spellVamp"":0},""currentGold"":1470,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampi'"
722,"b'ons"":0,""magicDamageTaken"":160,""physicalDamageDone"":7842,""physicalDamageDoneToChampions"":385,""physicalDamageTaken"":940,""totalDama'"
723,"b'geDone"":10561,""totalDamageDoneToChampions"":385,""totalDamageTaken"":1101,""trueDamageDone"":2719,""trueDamageDoneToChampions"":0,""true'"
724,"b'DamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":48,""participantId"":8,""position"":{""x"":8355,""y'"
725,"b'"":8580},""timeEnemySpentControlled"":0,""totalGold"":1970,""xp"":2773},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor""'"
726,"b':41,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":104,""attackSpeed"":140,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccR'"
727,"b'eduction"":0,""cooldownReduction"":0,""health"":981,""healthMax"":981,""healthRegen"":10,""lifesteal"":1,""magicPen"":0,""magicPenPercent"":0,""'"
728,"b'magicResist"":32,""movementSpeed"":325,""omnivamp"":2,""physicalVamp"":0,""power"":318,""powerMax"":322,""powerRegen"":16,""spellVamp"":0},""cur'"
729,"b'rentGold"":72,""damageStats"":{""magicDamageDone"":2540,""magicDamageDoneToChampions"":410,""magicDamageTaken"":797,""physicalDamageDone"":'"
730,"b'5280,""physicalDamageDoneToChampions"":1352,""physicalDamageTaken"":926,""totalDamageDone"":7820,""totalDamageDoneToChampions"":1762,""to'"
731,"b'talDamageTaken"":1723,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKille'"
732,"b'd"":0,""level"":4,""minionsKilled"":29,""participantId"":9,""position"":{""x"":12592,""y"":2600},""timeEnemySpentControlled"":7797,""totalGold"":'"
733,"b'2272,""xp"":1239},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":43,""armor"":47,""armorPen"":0,""armorPenPercent"":0,""attackDam'"
734,"b'age"":69,""attackSpeed"":106,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":879,""'"
735,"b'healthMax"":879,""healthRegen"":18,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":36,""movementSpeed"":360,""omnivamp"":0'"
736,"b',""physicalVamp"":0,""power"":428,""powerMax"":428,""powerRegen"":29,""spellVamp"":0},""currentGold"":150,""damageStats"":{""magicDamageDone"":1'"
737,"b'500,""magicDamageDoneToChampions"":530,""magicDamageTaken"":204,""physicalDamageDone"":1356,""physicalDamageDoneToChampions"":377,""physi'"
738,"b'calDamageTaken"":430,""totalDamageDone"":4436,""totalDamageDoneToChampions"":997,""totalDamageTaken"":634,""trueDamageDone"":1580,""trueDa'"
739,"b'mageDoneToChampions"":90,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":7,""participant'"
740,"b'Id"":10,""position"":{""x"":12396,""y"":1866},""timeEnemySpentControlled"":14207,""totalGold"":1710,""xp"":1177}},""timestamp"":360120},{""event'"
741,"b's"":[{""itemId"":1052,""participantId"":1,""timestamp"":361388,""type"":""ITEM_PURCHASED""},{""killerId"":0,""laneType"":""TOP_LANE"",""position"":'"
742,"b'{""x"":981,""y"":10441},""teamId"":100,""timestamp"":368523,""type"":""TURRET_PLATE_DESTROYED""},{""creatorId"":7,""timestamp"":369756,""type"":""W'"
743,"b'ARD_PLACED"",""wardType"":""UNDEFINED""},{""level"":5,""participantId"":4,""timestamp"":370455,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""'"
744,"b'participantId"":4,""skillSlot"":1,""timestamp"":371391,""type"":""SKILL_LEVEL_UP""},{""itemId"":6660,""participantId"":6,""timestamp"":378638,""'"
745,"b'type"":""ITEM_PURCHASED""},{""itemId"":1033,""participantId"":6,""timestamp"":380010,""type"":""ITEM_PURCHASED""},{""itemId"":2010,""participant'"
746,"b'Id"":6,""timestamp"":380745,""type"":""ITEM_SOLD""},{""itemId"":2055,""participantId"":6,""timestamp"":381247,""type"":""ITEM_PURCHASED""},{""crea'"
747,"b'torId"":7,""timestamp"":382451,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":8,""timestamp"":384589,""type"":""WARD_PLACED"",'"
748,"b'""wardType"":""YELLOW_TRINKET""},{""killerId"":2,""timestamp"":386356,""type"":""WARD_KILL"",""wardType"":""YELLOW_TRINKET""},{""level"":6,""partic'"
