,0
1861,"b'amageDone"":8006,""physicalDamageDoneToChampions"":340,""physicalDamageTaken"":1929,""totalDamageDone"":66469,""totalDamageDoneToChampio'"
1862,"b'ns"":5473,""totalDamageTaken"":2619,""trueDamageDone"":7840,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jun'"
1863,"b'gleMinionsKilled"":0,""level"":10,""minionsKilled"":135,""participantId"":4,""position"":{""x"":3383,""y"":2828},""timeEnemySpentControlled"":8'"
1864,"b'4184,""totalGold"":6215,""xp"":6238},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":74,""armor"":52,""armorPen"":0,""armorPenPerce'"
1865,"b'nt"":0,""attackDamage"":66,""attackSpeed"":114,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":'"
1866,"b'0,""health"":1286,""healthMax"":1286,""healthRegen"":16,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":44,""movementSpeed'"
1867,"b'"":407,""omnivamp"":0,""physicalVamp"":0,""power"":708,""powerMax"":780,""powerRegen"":67,""spellVamp"":0},""currentGold"":124,""damageStats"":{""'"
1868,"b'magicDamageDone"":3165,""magicDamageDoneToChampions"":1721,""magicDamageTaken"":482,""physicalDamageDone"":1401,""physicalDamageDoneToCh'"
1869,"b'ampions"":864,""physicalDamageTaken"":704,""totalDamageDone"":4567,""totalDamageDoneToChampions"":2586,""totalDamageTaken"":1187,""trueDam'"
1870,"b'ageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":30,""jungleMinionsKilled"":2,""level"":7,""minionsKille'"
1871,"b'd"":10,""participantId"":5,""position"":{""x"":7754,""y"":6701},""timeEnemySpentControlled"":152817,""totalGold"":4174,""xp"":3536},""6"":{""champ'"
1872,"b'ionStats"":{""abilityHaste"":0,""abilityPower"":110,""armor"":78,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":85,""attackSpeed"":114,""'"
1873,"b'bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1857,""healthMax"":1857,""healthReg'"
1874,"b'en"":23,""lifesteal"":0,""magicPen"":18,""magicPenPercent"":0,""magicResist"":39,""movementSpeed"":390,""omnivamp"":0,""physicalVamp"":0,""power'"
1875,"b'"":0,""powerMax"":150,""powerRegen"":0,""spellVamp"":0},""currentGold"":1002,""damageStats"":{""magicDamageDone"":42543,""magicDamageDoneToCha'"
1876,"b'mpions"":4026,""magicDamageTaken"":1886,""physicalDamageDone"":6859,""physicalDamageDoneToChampions"":232,""physicalDamageTaken"":3844,""t'"
1877,"b'otalDamageDone"":51898,""totalDamageDoneToChampions"":4258,""totalDamageTaken"":6685,""trueDamageDone"":2495,""trueDamageDoneToChampions'"
1878,"b'"":0,""trueDamageTaken"":954},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":10,""minionsKilled"":121,""participantId"":6,""position""'"
1879,"b':{""x"":3945,""y"":13300},""timeEnemySpentControlled"":162246,""totalGold"":5012,""xp"":7138},""7"":{""championStats"":{""abilityHaste"":0,""abil'"
1880,"b'ityPower"":28,""armor"":100,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":82,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMag'"
1881,"b'icPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1932,""healthMax"":1983,""healthRegen"":22,""lifesteal"":0,""magicPen"":0'"
1882,"b',""magicPenPercent"":0,""magicResist"":81,""movementSpeed"":395,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":0,""powerRegen"":0,""s'"
1883,"b'pellVamp"":0},""currentGold"":577,""damageStats"":{""magicDamageDone"":45841,""magicDamageDoneToChampions"":2404,""magicDamageTaken"":4600,'"
1884,"b'""physicalDamageDone"":12262,""physicalDamageDoneToChampions"":400,""physicalDamageTaken"":8064,""totalDamageDone"":76564,""totalDamageDo'"
1885,"b'neToChampions"":3006,""totalDamageTaken"":13309,""trueDamageDone"":18459,""trueDamageDoneToChampions"":202,""trueDamageTaken"":643},""gold'"
1886,"b'PerSecond"":0,""jungleMinionsKilled"":70,""level"":9,""minionsKilled"":20,""participantId"":7,""position"":{""x"":8399,""y"":6527},""timeEnemySp'"
1887,"b'entControlled"":192352,""totalGold"":4587,""xp"":5678},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":72,""armorPen"":'"
1888,"b'0,""armorPenPercent"":0,""attackDamage"":178,""attackSpeed"":204,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""co'"
1889,"b'oldownReduction"":0,""health"":1586,""healthMax"":1586,""healthRegen"":30,""lifesteal"":8,""magicPen"":0,""magicPenPercent"":0,""magicResist"":'"
1890,"b'47,""movementSpeed"":484,""omnivamp"":0,""physicalVamp"":0,""power"":65,""powerMax"":100,""powerRegen"":0,""spellVamp"":0},""currentGold"":131,""'"
1891,"b'damageStats"":{""magicDamageDone"":861,""magicDamageDoneToChampions"":111,""magicDamageTaken"":1692,""physicalDamageDone"":50469,""physica'"
1892,"b'lDamageDoneToChampions"":4835,""physicalDamageTaken"":9302,""totalDamageDone"":53826,""totalDamageDoneToChampions"":4947,""totalDamageTa'"
1893,"b'ken"":10995,""trueDamageDone"":2495,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""l'"
1894,"b'evel"":10,""minionsKilled"":117,""participantId"":8,""position"":{""x"":13383,""y"":12701},""timeEnemySpentControlled"":19196,""totalGold"":515'"
1895,"b'6,""xp"":7116},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":56,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":'"
1896,"b'138,""attackSpeed"":164,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1216,""hea'"
1897,"b'lthMax"":1357,""healthRegen"":14,""lifesteal"":2,""magicPen"":0,""magicPenPercent"":0,""magicResist"":46,""movementSpeed"":370,""omnivamp"":0,""'"
1898,"b'physicalVamp"":0,""power"":574,""powerMax"":734,""powerRegen"":25,""spellVamp"":0},""currentGold"":999,""damageStats"":{""magicDamageDone"":324'"
1899,"b'8,""magicDamageDoneToChampions"":1113,""magicDamageTaken"":4321,""physicalDamageDone"":42982,""physicalDamageDoneToChampions"":2654,""phy'"
1900,"b'sicalDamageTaken"":1278,""totalDamageDone"":46231,""totalDamageDoneToChampions"":3767,""totalDamageTaken"":5805,""trueDamageDone"":0,""tru'"
1901,"b'eDamageDoneToChampions"":0,""trueDamageTaken"":205},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":136,""partic'"
1902,"b'ipantId"":9,""position"":{""x"":9802,""y"":6473},""timeEnemySpentControlled"":0,""totalGold"":5464,""xp"":5716},""10"":{""championStats"":{""abili'"
1903,"b'tyHaste"":0,""abilityPower"":10,""armor"":96,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":76,""attackSpeed"":108,""bonusArmorPenPerce'"
1904,"b'nt"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1408,""healthMax"":1409,""healthRegen"":41,""lifesteal""'"
1905,"b':0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":48,""movementSpeed"":390,""omnivamp"":0,""physicalVamp"":0,""power"":508,""powerMax"":50'"
1906,"b'8,""powerRegen"":23,""spellVamp"":0},""currentGold"":324,""damageStats"":{""magicDamageDone"":1648,""magicDamageDoneToChampions"":690,""magic'"
1907,"b'DamageTaken"":3985,""physicalDamageDone"":1142,""physicalDamageDoneToChampions"":234,""physicalDamageTaken"":1896,""totalDamageDone"":622'"
1908,"b'6,""totalDamageDoneToChampions"":990,""totalDamageTaken"":5941,""trueDamageDone"":3436,""trueDamageDoneToChampions"":66,""trueDamageTaken'"
1909,"b'"":60},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":19,""participantId"":10,""position"":{""x"":9439,""y"":6366},'"
1910,"b'""timeEnemySpentControlled"":61291,""totalGold"":3354,""xp"":2835}},""timestamp"":900330},{""events"":[{""killerId"":5,""timestamp"":903068,""t'"
1911,"b'ype"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""creatorId"":2,""timestamp"":903068,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""cre'"
1912,"b'atorId"":2,""timestamp"":904068,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""itemId"":1026,""participantId"":6,""timestamp"":905139,""t'"
1913,"b'ype"":""ITEM_DESTROYED""},{""itemId"":1011,""participantId"":6,""timestamp"":905139,""type"":""ITEM_DESTROYED""},{""itemId"":1052,""participantI'"
1914,"b'd"":6,""timestamp"":905139,""type"":""ITEM_DESTROYED""},{""itemId"":4637,""participantId"":6,""timestamp"":905139,""type"":""ITEM_PURCHASED""},{""'"
1915,"b'itemId"":2055,""participantId"":10,""timestamp"":909809,""type"":""ITEM_DESTROYED""},{""creatorId"":10,""timestamp"":909809,""type"":""WARD_PLAC'"
1916,"b'ED"",""wardType"":""CONTROL_WARD""},{""killerId"":9,""timestamp"":909875,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""killerId"":9,""tim'"
1917,"b'estamp"":910609,""type"":""WARD_KILL"",""wardType"":""UNDEFINED""},{""creatorId"":2,""timestamp"":912980,""type"":""WARD_PLACED"",""wardType"":""UND'"
1918,"b'EFINED""},{""itemId"":6029,""participantId"":3,""timestamp"":917924,""type"":""ITEM_DESTROYED""},{""itemId"":3051,""participantId"":3,""timestam'"
1919,"b'p"":917924,""type"":""ITEM_DESTROYED""},{""itemId"":6631,""participantId"":3,""timestamp"":917924,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""'"
1920,"b'participantId"":3,""timestamp"":918491,""type"":""ITEM_PURCHASED""},{""creatorId"":2,""timestamp"":921357,""type"":""WARD_PLACED"",""wardType"":""'"
1921,"b'UNDEFINED""},{""assistingParticipantIds"":[4,5],""bounty"":300,""killStreakLength"":6,""killerId"":2,""position"":{""x"":8975,""y"":8234},""shut'"
1922,"b'downBounty"":0,""timestamp"":924302,""type"":""CHAMPION_KILL"",""victimDamageReceived"":[{""basic"":false,""magicDamage"":83,""name"":""Janna"",""'"
1923,"b'participantId"":5,""physicalDamage"":0,""spellName"":""sowthewind"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicD'"
1924,"b'amage"":58,""name"":""Janna"",""participantId"":5,""physicalDamage"":0,""spellName"":""howlinggale"",""spellSlot"":0,""trueDamage"":0,""type"":""OTH'"
1925,"b'ER""},{""basic"":false,""magicDamage"":101,""name"":""Nidalee"",""participantId"":2,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueD'"
1926,"b'amage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":79,""name"":""Nidalee"",""participantId"":2,""physicalDamage"":0,""spellName"":"""",""s'"
1927,"b'pellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":388,""name"":""Nidalee"",""participantId"":2,""physicalDamage""'"
1928,"b':0,""spellName"":""javelintoss"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":114,""name"":""Nidalee"",""par'"
1929,"b'ticipantId"":2,""physicalDamage"":0,""spellName"":""pounce"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":'"
1930,"b'320,""name"":""Nidalee"",""participantId"":2,""physicalDamage"":0,""spellName"":""takedown"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""'"
1931,"b'basic"":false,""magicDamage"":170,""name"":""Ziggs"",""participantId"":4,""physicalDamage"":0,""spellName"":""ziggse"",""spellSlot"":2,""trueDamag'"
1932,"b'e"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":45,""name"":""Ziggs"",""participantId"":4,""physicalDamage"":0,""spellName"":"""",""spellSl'"
1933,"b'ot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":100,""name"":""Ziggs"",""participantId"":4,""physicalDamage"":0,""spel'"
1934,"b'lName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""}],""victimId"":10},{""level"":11,""participantId"":6,""timestamp"":925469,""type"":'"
1935,"b'""LEVEL_UP""},{""itemId"":2055,""participantId"":3,""timestamp"":926669,""type"":""ITEM_DESTROYED""},{""creatorId"":3,""timestamp"":926669,""type'"
1936,"b'"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":4,""timestamp"":927136,""type"":""SK'"
1937,"b'ILL_LEVEL_UP""},{""itemId"":2055,""participantId"":2,""timestamp"":929653,""type"":""ITEM_DESTROYED""},{""creatorId"":2,""timestamp"":929653,""t'"
1938,"b'ype"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""killerId"":3,""timestamp"":931321,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""k'"
1939,"b'illerId"":9,""timestamp"":936354,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""creatorId"":2,""timestamp"":937453,""type"":""WARD_PLACE'"
1940,"b'D"",""wardType"":""UNDEFINED""},{""creatorId"":5,""timestamp"":937787,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""itemId"":2055,""parti'"
1941,"b'cipantId"":10,""timestamp"":938790,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":10,""timestamp"":938923,""type"":""ITEM_PURCH'"
1942,"b'ASED""},{""assistingParticipantIds"":[1,2,5],""bounty"":300,""killStreakLength"":0,""killerId"":4,""position"":{""x"":10297,""y"":9659},""shutdo'"
1943,"b'wnBounty"":0,""timestamp"":940965,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Tryndamere"",""p'"
1944,"b'articipantId"":1,""physicalDamage"":120,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,'"
1945,"b'""name"":""Tryndamere"",""participantId"":1,""physicalDamage"":85,""spellName"":""tryndamerebasicattack2"",""spellSlot"":65,""trueDamage"":0,""ty'"
1946,"b'pe"":""OTHER""}],""victimDamageReceived"":[{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionMelee"",""participantId"":0,""physicalDam'"
1947,"b'age"":8,""spellName"":""sru_orderminionmeleebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":false,""magicDamage""'"
1948,"b':175,""name"":""Ziggs"",""participantId"":4,""physicalDamage"":0,""spellName"":""ziggse"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""bas'"
1949,"b'ic"":false,""magicDamage"":223,""name"":""Ziggs"",""participantId"":4,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""ty'"
1950,"b'pe"":""OTHER""},{""basic"":false,""magicDamage"":396,""name"":""Ziggs"",""participantId"":4,""physicalDamage"":0,""spellName"":""ziggsq"",""spellSlo'"
1951,"b't"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":239,""name"":""Ziggs"",""participantId"":4,""physicalDamage"":0,""spellN'"
1952,"b'ame"":""ziggsr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":101,""name"":""Nidalee"",""participantId"":2,""'"
1953,"b'physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":85,""name"":""Nidalee"",'"
1954,"b'""participantId"":2,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":5'"
1955,"b'2,""name"":""Nidalee"",""participantId"":2,""physicalDamage"":0,""spellName"":""bushwhack"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""b'"
1956,"b'asic"":false,""magicDamage"":0,""name"":""Fiora"",""participantId"":1,""physicalDamage"":351,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""'"
1957,"b'type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Fiora"",""participantId"":1,""physicalDamage"":328,""spellName"":""fioraq"",""spellS'"
1958,"b'lot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":68,""name"":""Fiora"",""participantId"":1,""physicalDamage"":0,""spell'"
1959,"b'Name"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Fiora"",""participantId"":1,""physical'"
1960,"b'Damage"":0,""spellName"":""fiorapassive"",""spellSlot"":63,""trueDamage"":181,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Fiora'"
1961,"b'"",""participantId"":1,""physicalDamage"":108,""spellName"":""fiorabasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""}],""victimI'"
1962,"b'd"":8},{""assistingParticipantIds"":[1],""bounty"":0,""buildingType"":""TOWER_BUILDING"",""killerId"":0,""laneType"":""MID_LANE"",""position"":{""'"
1963,"b'x"":8955,""y"":8510},""teamId"":200,""timestamp"":941398,""towerType"":""OUTER_TURRET"",""type"":""BUILDING_KILL""},{""actualStartTime"":956000,""'"
1964,"b'teamId"":200,""timestamp"":941499,""type"":""OBJECTIVE_BOUNTY_PRESTART""},{""level"":8,""participantId"":5,""timestamp"":946424,""type"":""LEVEL'"
1965,"b'_UP""},{""creatorId"":2,""timestamp"":947255,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""itemId"":3851,""participantId"":5,""timestamp'"
1966,"b'"":949773,""type"":""ITEM_DESTROYED""},{""itemId"":2055,""participantId"":1,""timestamp"":950640,""type"":""ITEM_DESTROYED""},{""creatorId"":1,""t'"
1967,"b'imestamp"":950640,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""creatorId"":2,""timestamp"":955912,""type"":""WARD_PLACED"",""wardTyp'"
1968,"b'e"":""UNDEFINED""},{""assistingParticipantIds"":[6],""bounty"":274,""killStreakLength"":0,""killerId"":9,""position"":{""x"":7638,""y"":11048},""s'"
1969,"b'hutdownBounty"":0,""timestamp"":959688,""type"":""CHAMPION_KILL"",""victimDamageReceived"":[{""basic"":false,""magicDamage"":108,""name"":""Zac""'"
1970,"b',""participantId"":7,""physicalDamage"":0,""spellName"":""zacw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamag'"
1971,"b'e"":0,""name"":""Zac"",""participantId"":7,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":fal'"
1972,"b'se,""magicDamage"":51,""name"":""Zac"",""participantId"":7,""physicalDamage"":0,""spellName"":""zacr"",""spellSlot"":3,""trueDamage"":0,""type"":""OT'"
1973,"b'HER""},{""basic"":false,""magicDamage"":172,""name"":""Rumble"",""participantId"":6,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueD'"
1974,"b'amage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":207,""name"":""Rumble"",""participantId"":6,""physicalDamage"":0,""spellName"":"""",""s'"
1975,"b'pellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":348,""name"":""Rumble"",""participantId"":6,""physicalDamage"":'"
1976,"b'0,""spellName"":""rumblegrenade"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":274,""name"":""Rumble"",""par'"
1977,"b'ticipantId"":6,""physicalDamage"":0,""spellName"":""rumbleflamethrower"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""m'"
1978,"b'agicDamage"":310,""name"":""Rumble"",""participantId"":6,""physicalDamage"":0,""spellName"":""rumblecarpetbomb"",""spellSlot"":3,""trueDamage"":0'"
1979,"b',""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":122,""spellName"":"""",""spellSlot"":'"
1980,"b'63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":279,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":0,""spellNam'"
1981,"b'e"":""kaisapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":9,""'"
1982,"b'physicalDamage"":69,""spellName"":""kaisaeattack2"",""spellSlot"":68,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name'"
1983,"b'"":""Kaisa"",""participantId"":9,""physicalDamage"":68,""spellName"":""kaisabasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""'"
1984,"b'basic"":false,""magicDamage"":0,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":165,""spellName"":""kaisaq"",""spellSlot"":0,""trueDamag'"
1985,"b'e"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":147,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":0,""spellName"":""kaisaw"",""'"
1986,"b'spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":69,""'"
1987,"b'spellName"":""kaisaeattack"",""spellSlot"":67,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participan'"
1988,"b'tId"":9,""physicalDamage"":68,""spellName"":""kaisabasicattack3"",""spellSlot"":66,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDa'"
