,0
1578,"b':50,""timestamp"":740320,""type"":""CHAMPION_KILL"",""victimDamageReceived"":[{""basic"":false,""magicDamage"":80,""name"":""Ivern"",""participan'"
1579,"b'tId"":2,""physicalDamage"":0,""spellName"":""ivernq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":36,""nam'"
1580,"b'e"":""Ivern"",""participantId"":2,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""mag'"
1581,"b'icDamage"":81,""name"":""Ivern"",""participantId"":2,""physicalDamage"":160,""spellName"":""ivernr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTH'"
1582,"b'ER""},{""basic"":false,""magicDamage"":69,""name"":""Ivern"",""participantId"":2,""physicalDamage"":0,""spellName"":""ivernw"",""spellSlot"":1,""tru'"
1583,"b'eDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":48,""name"":""Ivern"",""participantId"":2,""physicalDamage"":0,""spellName"":""iver'"
1584,"b'nwmissile"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Ivern"",""participantId"":2,""physica'"
1585,"b'lDamage"":83,""spellName"":""ivernbasicattackranged"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""n'"
1586,"b'ame"":""Jhin"",""participantId"":4,""physicalDamage"":105,""spellName"":""jhinw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":tru'"
1587,"b'e,""magicDamage"":0,""name"":""Jhin"",""participantId"":4,""physicalDamage"":613,""spellName"":""jhinpassive"",""spellSlot"":63,""trueDamage"":0,""'"
1588,"b'type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Jhin"",""participantId"":4,""physicalDamage"":158,""spellName"":""jhinq"",""spellSlo'"
1589,"b't"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Jhin"",""participantId"":4,""physicalDamage"":48,""spellNam'"
1590,"b'e"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Jhin"",""participantId"":4,""physicalDama'"
1591,"b'ge"":224,""spellName"":""jhinrshot"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""}],""victimId"":9},{""assistingParticipantIds"":[7],""boun'"
1592,"b'ty"":300,""killStreakLength"":0,""killerId"":8,""position"":{""x"":10706,""y"":3258},""shutdownBounty"":0,""timestamp"":740588,""type"":""CHAMPION'"
1593,"b'_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":129,""name"":""Alistar"",""participantId"":7,""physicalDamage"":0,""spellName"":""'"
1594,"b'pulverize"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":45,""name"":""Alistar"",""participantId"":8,""phys'"
1595,"b'icalDamage"":0,""spellName"":""headbutt"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":112,""name"":""Alist'"
1596,"b'ar"",""participantId"":8,""physicalDamage"":0,""spellName"":""alistare"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""mag'"
1597,"b'icDamage"":261,""name"":""Alistar"",""participantId"":8,""physicalDamage"":0,""spellName"":""pulverize"",""spellSlot"":0,""trueDamage"":0,""type"":'"
1598,"b'""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Alistar"",""participantId"":8,""physicalDamage"":49,""spellName"":""alistarbasicattack"",""'"
1599,"b'spellSlot"":64,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionMelee'"
1600,"b'"",""participantId"":0,""physicalDamage"":6,""spellName"":""sru_chaosminionmeleebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINIO'"
1601,"b'N""},{""basic"":false,""magicDamage"":0,""name"":""Qiyana"",""participantId"":8,""physicalDamage"":41,""spellName"":""qiyanae"",""spellSlot"":2,""tr'"
1602,"b'ueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Qiyana"",""participantId"":8,""physicalDamage"":157,""spellName"":""q'"
1603,"b'iyanapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":111,""name"":""Qiyana"",""participantId"":8,""'"
1604,"b'physicalDamage"":0,""spellName"":""qiyanaw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Qiyan'"
1605,"b'a"",""participantId"":8,""physicalDamage"":180,""spellName"":""qiyanabasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic""'"
1606,"b':false,""magicDamage"":0,""name"":""Qiyana"",""participantId"":8,""physicalDamage"":271,""spellName"":""qiyanaq_grass"",""spellSlot"":0,""trueDam'"
1607,"b'age"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Qiyana"",""participantId"":8,""physicalDamage"":353,""spellName"":""qiyana'"
1608,"b'q_rock"",""spellSlot"":0,""trueDamage"":13,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Qiyana"",""participantId"":8,""physical'"
1609,"b'Damage"":141,""spellName"":""qiyanaq_water"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Qiya'"
1610,"b'na"",""participantId"":8,""physicalDamage"":238,""spellName"":""qiyanar"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""ma'"
1611,"b'gicDamage"":56,""name"":""Nidalee"",""participantId"":7,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""}'"
1612,"b',{""basic"":false,""magicDamage"":33,""name"":""Nidalee"",""participantId"":7,""physicalDamage"":0,""spellName"":""bushwhack"",""spellSlot"":1,""tr'"
1613,"b'ueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Nidalee"",""participantId"":7,""physicalDamage"":43,""spellName"":""ni'"
1614,"b'daleebasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_Dragon_Earth"",""partic'"
1615,"b'ipantId"":0,""physicalDamage"":94,""spellName"":""sru_dragon_mountain_attack"",""spellSlot"":64,""trueDamage"":0,""type"":""MONSTER""}],""victim'"
1616,"b'Id"":5},{""level"":9,""participantId"":8,""timestamp"":740588,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":'"
1617,"b'1,""timestamp"":741390,""type"":""SKILL_LEVEL_UP""},{""itemId"":2010,""participantId"":4,""timestamp"":742992,""type"":""ITEM_DESTROYED""},{""ite'"
1618,"b'mId"":3513,""participantId"":7,""timestamp"":744263,""type"":""ITEM_DESTROYED""},{""creatorId"":4,""timestamp"":744631,""type"":""WARD_PLACED"",""'"
1619,"b'wardType"":""UNDEFINED""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":3,""timestamp"":745265,""type"":""SKILL_LEVEL_UP""},{""kil'"
1620,"b'lerId"":7,""timestamp"":747399,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""creatorId"":7,""timestamp"":747399,""type"":""WARD_PLACED""'"
1621,"b',""wardType"":""UNDEFINED""},{""level"":8,""participantId"":4,""timestamp"":747465,""type"":""LEVEL_UP""},{""creatorId"":2,""timestamp"":747700,""t'"
1622,"b'ype"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""itemId"":1028,""participantId"":5,""timestamp"":748968,""type"":""ITEM_DESTROYED""},{""itemId'"
1623,"b'"":1011,""participantId"":5,""timestamp"":748968,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":2,""ti'"
1624,"b'mestamp"":750470,""type"":""SKILL_LEVEL_UP""},{""assistingParticipantIds"":[2,5],""bounty"":300,""killStreakLength"":3,""killerId"":3,""positi'"
1625,"b'on"":{""x"":9590,""y"":4510},""shutdownBounty"":0,""timestamp"":753176,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicD'"
1626,"b'amage"":0,""name"":""Qiyana"",""participantId"":2,""physicalDamage"":90,""spellName"":""qiyanapassive"",""spellSlot"":63,""trueDamage"":0,""type"":'"
1627,"b'""OTHER""},{""basic"":false,""magicDamage"":41,""name"":""Qiyana"",""participantId"":2,""physicalDamage"":0,""spellName"":""qiyanaw"",""spellSlot"":'"
1628,"b'1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Qiyana"",""participantId"":2,""physicalDamage"":111,""spellNam'"
1629,"b'e"":""qiyanaq_grass"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Qiyana"",""participantId"":2'"
1630,"b',""physicalDamage"":107,""spellName"":""qiyanaq_water"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""n'"
1631,"b'ame"":""Qiyana"",""participantId"":3,""physicalDamage"":58,""spellName"":""qiyanae"",""spellSlot"":2,""trueDamage"":43,""type"":""OTHER""},{""basic""'"
1632,"b':false,""magicDamage"":0,""name"":""Qiyana"",""participantId"":3,""physicalDamage"":46,""spellName"":""qiyanapassive"",""spellSlot"":63,""trueDam'"
1633,"b'age"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":66,""name"":""Qiyana"",""participantId"":3,""physicalDamage"":0,""spellName"":""qiyanaw'"
1634,"b'"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Qiyana"",""participantId"":3,""physicalDamage""'"
1635,"b':174,""spellName"":""qiyanaq_grass"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Qiyana"",""par'"
1636,"b'ticipantId"":3,""physicalDamage"":107,""spellName"":""qiyanabasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""}],""victimDamageR'"
1637,"b'eceived"":[{""basic"":false,""magicDamage"":45,""name"":""Alistar"",""participantId"":5,""physicalDamage"":0,""spellName"":""headbutt"",""spellSlo'"
1638,"b't"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":112,""name"":""Alistar"",""participantId"":5,""physicalDamage"":0,""spel'"
1639,"b'lName"":""alistare"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":261,""name"":""Alistar"",""participantId""'"
1640,"b':5,""physicalDamage"":0,""spellName"":""pulverize"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":'"
1641,"b'""Alistar"",""participantId"":5,""physicalDamage"":49,""spellName"":""alistarbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{'"
1642,"b'""basic"":true,""magicDamage"":0,""name"":""Ivern"",""participantId"":2,""physicalDamage"":40,""spellName"":""ivernbasicattackranged"",""spellSlo'"
1643,"b't"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":6,""name"":""Ivern"",""participantId"":2,""physicalDamage"":0,""spellNa'"
1644,"b'me"":""ivernwmissile"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":114,""name"":""Ivern"",""participantId'"
1645,"b'"":2,""physicalDamage"":0,""spellName"":""iverne"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":6,""name"":""'"
1646,"b'Ivern"",""participantId"":2,""physicalDamage"":0,""spellName"":""ivernw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""mag'"
1647,"b'icDamage"":0,""name"":""Tristana"",""participantId"":3,""physicalDamage"":183,""spellName"":""tristanabasicattack"",""spellSlot"":64,""trueDamag'"
1648,"b'e"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Tristana"",""participantId"":3,""physicalDamage"":475,""spellName"":""tristan'"
1649,"b'acritattack"",""spellSlot"":73,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":199,""name"":""Tristana"",""participantId"":3,'"
1650,"b'""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Tristana""'"
1651,"b',""participantId"":3,""physicalDamage"":293,""spellName"":""tristanae"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""}],""victimId"":8},{""ki'"
1652,"b'llerId"":7,""laneType"":""BOT_LANE"",""position"":{""x"":10504,""y"":1029},""teamId"":100,""timestamp"":756816,""type"":""TURRET_PLATE_DESTROYED""}'"
1653,"b',{""killerId"":2,""timestamp"":757446,""type"":""WARD_KILL"",""wardType"":""UNDEFINED""},{""creatorId"":10,""timestamp"":760379,""type"":""WARD_PLA'"
1654,"b'CED"",""wardType"":""SIGHT_WARD""},{""killerId"":10,""timestamp"":761445,""type"":""WARD_KILL"",""wardType"":""SIGHT_WARD""},{""creatorId"":7,""time'"
1655,"b'stamp"":761445,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""level"":7,""participantId"":10,""timestamp"":762781,""type"":""LEVEL_UP""},{'"
1656,"b'""level"":8,""participantId"":2,""timestamp"":762979,""type"":""LEVEL_UP""},{""killerId"":0,""laneType"":""TOP_LANE"",""position"":{""x"":981,""y"":10'"
1657,"b'441},""teamId"":100,""timestamp"":765284,""type"":""TURRET_PLATE_DESTROYED""},{""creatorId"":2,""timestamp"":765749,""type"":""WARD_PLACED"",""wa'"
1658,"b'rdType"":""UNDEFINED""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":1,""timestamp"":765983,""type"":""SKILL_LEVEL_UP""},{""level'"
1659,"b'UpType"":""NORMAL"",""participantId"":10,""skillSlot"":3,""timestamp"":767750,""type"":""SKILL_LEVEL_UP""},{""assistingParticipantIds"":[2],""bo'"
1660,"b'unty"":219,""killStreakLength"":4,""killerId"":3,""position"":{""x"":8756,""y"":7914},""shutdownBounty"":0,""timestamp"":768182,""type"":""CHAMPIO'"
1661,"b'N_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":41,""name"":""Rell"",""participantId"":2,""physicalDamage"":0,""spellName"":""rel'"
1662,"b'lq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Rell"",""participantId"":3,""physicalDamage""'"
1663,"b':0,""spellName"":""rellw_mountup"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Rell"",""partic'"
1664,"b'ipantId"":3,""physicalDamage"":0,""spellName"":"""",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":42,""name""'"
1665,"b':""Rell"",""participantId"":3,""physicalDamage"":0,""spellName"":""rellq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimDamageRece'"
1666,"b'ived"":[{""basic"":true,""magicDamage"":0,""name"":""Tristana"",""participantId"":3,""physicalDamage"":129,""spellName"":""tristanabasicattack2""'"
1667,"b',""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":289,""name"":""Tristana"",""participantId"":3,""physicalDam'"
1668,"b'age"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Tristana"",""participant'"
1669,"b'Id"":3,""physicalDamage"":490,""spellName"":""tristanabasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicD'"
1670,"b'amage"":0,""name"":""Tristana"",""participantId"":3,""physicalDamage"":339,""spellName"":""tristanacritattack"",""spellSlot"":73,""trueDamage"":0'"
1671,"b',""type"":""OTHER""},{""basic"":false,""magicDamage"":130,""name"":""Tristana"",""participantId"":3,""physicalDamage"":0,""spellName"":""tristanaw""'"
1672,"b',""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Tristana"",""participantId"":3,""physicalDamage'"
1673,"b'"":244,""spellName"":""tristanae"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":5,""name"":""Tristana"",""par'"
1674,"b'ticipantId"":2,""physicalDamage"":0,""spellName"":""ivernwmissile"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magic'"
1675,"b'Damage"":109,""name"":""Tristana"",""participantId"":2,""physicalDamage"":0,""spellName"":""iverne"",""spellSlot"":2,""trueDamage"":0,""type"":""OTH'"
1676,"b'ER""},{""basic"":false,""magicDamage"":5,""name"":""Tristana"",""participantId"":2,""physicalDamage"":0,""spellName"":""ivernw"",""spellSlot"":1,""t'"
1677,"b'rueDamage"":0,""type"":""OTHER""}],""victimId"":10},{""itemId"":1036,""participantId"":8,""timestamp"":769848,""type"":""ITEM_PURCHASED""},{""item'"
1678,"b'Id"":6670,""participantId"":6,""timestamp"":769881,""type"":""ITEM_DESTROYED""},{""itemId"":1018,""participantId"":6,""timestamp"":769881,""type'"
1679,"b'"":""ITEM_DESTROYED""},{""itemId"":1042,""participantId"":6,""timestamp"":769881,""type"":""ITEM_DESTROYED""},{""itemId"":6672,""participantId"":'"
1680,"b'6,""timestamp"":769881,""type"":""ITEM_PURCHASED""},{""itemId"":1036,""participantId"":8,""timestamp"":770013,""type"":""ITEM_PURCHASED""},{""ite'"
1681,"b'mId"":1036,""participantId"":1,""timestamp"":770577,""type"":""ITEM_PURCHASED""},{""itemId"":1036,""participantId"":1,""timestamp"":770710,""typ'"
1682,"b'e"":""ITEM_PURCHASED""},{""itemId"":1053,""participantId"":6,""timestamp"":771210,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId""'"
1683,"b':6,""timestamp"":771575,""type"":""ITEM_PURCHASED""},{""itemId"":3340,""participantId"":6,""timestamp"":772243,""type"":""ITEM_DESTROYED""},{""it'"
1684,"b'emId"":3364,""participantId"":6,""timestamp"":772243,""type"":""ITEM_PURCHASED""},{""creatorId"":3,""timestamp"":773179,""type"":""WARD_PLACED"",'"
1685,"b'""wardType"":""YELLOW_TRINKET""},{""killerId"":2,""timestamp"":773278,""type"":""WARD_KILL"",""wardType"":""UNDEFINED""},{""itemId"":3009,""partici'"
1686,"b'pantId"":4,""timestamp"":776150,""type"":""ITEM_PURCHASED""},{""creatorId"":2,""timestamp"":776418,""type"":""WARD_PLACED"",""wardType"":""UNDEFIN'"
1687,"b'ED""},{""level"":9,""participantId"":7,""timestamp"":777180,""type"":""LEVEL_UP""},{""itemId"":1036,""participantId"":4,""timestamp"":777680,""typ'"
1688,"b'e"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":1,""timestamp"":778179,""type"":""SKILL_LEVEL_UP""},{""kille'"
1689,"b'rId"":7,""timestamp"":779811,""type"":""WARD_KILL"",""wardType"":""YELLOW_TRINKET""},{""creatorId"":7,""timestamp"":779811,""type"":""WARD_PLACED""'"
1690,"b',""wardType"":""UNDEFINED""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":101,""armorPen"":0,'"
1691,"b'""armorPenPercent"":0,""attackDamage"":162,""attackSpeed"":116,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":9,""cool'"
1692,"b'downReduction"":0,""health"":1498,""healthMax"":1498,""healthRegen"":19,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":49'"
1693,"b',""movementSpeed"":390,""omnivamp"":2,""physicalVamp"":0,""power"":0,""powerMax"":0,""powerRegen"":0,""spellVamp"":0},""currentGold"":234,""damag'"
1694,"b'eStats"":{""magicDamageDone"":97,""magicDamageDoneToChampions"":97,""magicDamageTaken"":2907,""physicalDamageDone"":27536,""physicalDamage'"
1695,"b'DoneToChampions"":5401,""physicalDamageTaken"":5646,""totalDamageDone"":31558,""totalDamageDoneToChampions"":5498,""totalDamageTaken"":91'"
1696,"b'24,""trueDamageDone"":3925,""trueDamageDoneToChampions"":0,""trueDamageTaken"":570},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":'"
1697,"b'9,""minionsKilled"":75,""participantId"":1,""position"":{""x"":1436,""y"":5809},""timeEnemySpentControlled"":52035,""totalGold"":3909,""xp"":527'"
1698,"b'9},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":29,""armor"":64,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":67,""attac'"
1699,"b'kSpeed"":119,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":766,""healthMax"":142'"
1700,"b'6,""healthRegen"":23,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":47,""movementSpeed"":375,""omnivamp"":0,""physicalVam'"
1701,"b'p"":0,""power"":171,""powerMax"":796,""powerRegen"":148,""spellVamp"":0},""currentGold"":981,""damageStats"":{""magicDamageDone"":2169,""magicDa'"
1702,"b'mageDoneToChampions"":1391,""magicDamageTaken"":1005,""physicalDamageDone"":2882,""physicalDamageDoneToChampions"":1244,""physicalDamage'"
