,0
1222,"b'26,""lifesteal"":0,""magicPen"":18,""magicPenPercent"":0,""magicResist"":44,""movementSpeed"":395,""omnivamp"":0,""physicalVamp"":0,""power"":10'"
1223,"b'02,""powerMax"":1069,""powerRegen"":23,""spellVamp"":0},""currentGold"":455,""damageStats"":{""magicDamageDone"":18146,""magicDamageDoneToCha'"
1224,"b'mpions"":2700,""magicDamageTaken"":1199,""physicalDamageDone"":2452,""physicalDamageDoneToChampions"":72,""physicalDamageTaken"":3203,""to'"
1225,"b'talDamageDone"":20626,""totalDamageDoneToChampions"":2799,""totalDamageTaken"":4997,""trueDamageDone"":27,""trueDamageDoneToChampions"":2'"
1226,"b'7,""trueDamageTaken"":594},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":58,""participantId"":3,""position"":{""x'"
1227,"b'"":10237,""y"":3203},""timeEnemySpentControlled"":136615,""totalGold"":3495,""xp"":3621},""4"":{""championStats"":{""abilityHaste"":0,""abilityP'"
1228,"b'ower"":0,""armor"":48,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":118,""attackSpeed"":151,""bonusArmorPenPercent"":0,""bonusMagicPen'"
1229,"b'Percent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":629,""healthMax"":1345,""healthRegen"":14,""lifesteal"":2,""magicPen"":0,""magi'"
1230,"b'cPenPercent"":0,""magicResist"":45,""movementSpeed"":370,""omnivamp"":2,""physicalVamp"":0,""power"":182,""powerMax"":509,""powerRegen"":21,""sp'"
1231,"b'ellVamp"":0},""currentGold"":730,""damageStats"":{""magicDamageDone"":10377,""magicDamageDoneToChampions"":1178,""magicDamageTaken"":1609,""'"
1232,"b'physicalDamageDone"":22213,""physicalDamageDoneToChampions"":2290,""physicalDamageTaken"":1255,""totalDamageDone"":49297,""totalDamageDo'"
1233,"b'neToChampions"":3468,""totalDamageTaken"":2955,""trueDamageDone"":16706,""trueDamageDoneToChampions"":0,""trueDamageTaken"":90},""goldPerS'"
1234,"b'econd"":0,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":92,""participantId"":4,""position"":{""x"":10236,""y"":842},""timeEnemySpentCo'"
1235,"b'ntrolled"":21302,""totalGold"":4380,""xp"":4179},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":65,""armorPen"":0,""arm'"
1236,"b'orPenPercent"":0,""attackDamage"":127,""attackSpeed"":107,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldown'"
1237,"b'Reduction"":0,""health"":0,""healthMax"":991,""healthRegen"":25,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""moveme'"
1238,"b'ntSpeed"":355,""omnivamp"":0,""physicalVamp"":0,""power"":519,""powerMax"":689,""powerRegen"":22,""spellVamp"":0},""currentGold"":46,""damageSta'"
1239,"b'ts"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":2715,""physicalDamageDone"":3475,""physicalDamageDoneToC'"
1240,"b'hampions"":1644,""physicalDamageTaken"":1717,""totalDamageDone"":5891,""totalDamageDoneToChampions"":1808,""totalDamageTaken"":4684,""true'"
1241,"b'DamageDone"":2415,""trueDamageDoneToChampions"":164,""trueDamageTaken"":251},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":5,""mi'"
1242,"b'nionsKilled"":14,""participantId"":5,""position"":{""x"":11338,""y"":1088},""timeEnemySpentControlled"":20797,""totalGold"":2461,""xp"":2216},""'"
1243,"b'6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":71,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":153,""attackSpe'"
1244,"b'ed"":123,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":467,""healthMax"":1381,""h'"
1245,"b'ealthRegen"":32,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":43,""movementSpeed"":370,""omnivamp"":0,""physicalVamp"":0'"
1246,"b',""power"":49,""powerMax"":100,""powerRegen"":0,""spellVamp"":0},""currentGold"":623,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneTo'"
1247,"b'Champions"":0,""magicDamageTaken"":1138,""physicalDamageDone"":29900,""physicalDamageDoneToChampions"":3186,""physicalDamageTaken"":4541,'"
1248,"b'""totalDamageDone"":31410,""totalDamageDoneToChampions"":3186,""totalDamageTaken"":5680,""trueDamageDone"":1510,""trueDamageDoneToChampio'"
1249,"b'ns"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":88,""participantId"":6,""position"":{'"
1250,"b'""x"":2795,""y"":12556},""timeEnemySpentControlled"":11714,""totalGold"":3298,""xp"":5027},""7"":{""championStats"":{""abilityHaste"":0,""ability'"
1251,"b'Power"":0,""armor"":56,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":106,""attackSpeed"":208,""bonusArmorPenPercent"":0,""bonusMagicPe'"
1252,"b'nPercent"":0,""ccReduction"":13,""cooldownReduction"":0,""health"":1120,""healthMax"":1226,""healthRegen"":23,""lifesteal"":0,""magicPen"":0,""m'"
1253,"b'agicPenPercent"":0,""magicResist"":51,""movementSpeed"":390,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":500,""powerRegen"":0,""sp'"
1254,"b'ellVamp"":0},""currentGold"":298,""damageStats"":{""magicDamageDone"":4588,""magicDamageDoneToChampions"":995,""magicDamageTaken"":2694,""ph'"
1255,"b'ysicalDamageDone"":27560,""physicalDamageDoneToChampions"":3297,""physicalDamageTaken"":2464,""totalDamageDone"":39728,""totalDamageDone'"
1256,"b'ToChampions"":4902,""totalDamageTaken"":5353,""trueDamageDone"":7580,""trueDamageDoneToChampions"":610,""trueDamageTaken"":194},""goldPerS'"
1257,"b'econd"":0,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":79,""participantId"":7,""position"":{""x"":14340,""y"":14391},""timeEnemySpent'"
1258,"b'Controlled"":48700,""totalGold"":3673,""xp"":4580},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":58,""armorPen"":0,""a'"
1259,"b'rmorPenPercent"":0,""attackDamage"":131,""attackSpeed"":112,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldo'"
1260,"b'wnReduction"":0,""health"":994,""healthMax"":1163,""healthRegen"":21,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":41,""m'"
1261,"b'ovementSpeed"":397,""omnivamp"":0,""physicalVamp"":0,""power"":930,""powerMax"":930,""powerRegen"":161,""spellVamp"":0},""currentGold"":207,""da'"
1262,"b'mageStats"":{""magicDamageDone"":2534,""magicDamageDoneToChampions"":107,""magicDamageTaken"":2647,""physicalDamageDone"":36398,""physical'"
1263,"b'DamageDoneToChampions"":766,""physicalDamageTaken"":6503,""totalDamageDone"":50212,""totalDamageDoneToChampions"":873,""totalDamageTaken'"
1264,"b'"":9168,""trueDamageDone"":11279,""trueDamageDoneToChampions"":0,""trueDamageTaken"":16},""goldPerSecond"":0,""jungleMinionsKilled"":64,""le'"
1265,"b'vel"":7,""minionsKilled"":1,""participantId"":8,""position"":{""x"":10524,""y"":3017},""timeEnemySpentControlled"":87511,""totalGold"":3057,""xp'"
1266,"b'"":3431},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":81,""armor"":45,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":58,""'"
1267,"b'attackSpeed"":108,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":665,""healthMax'"
1268,"b'"":1124,""healthRegen"":17,""lifesteal"":0,""magicPen"":18,""magicPenPercent"":0,""magicResist"":35,""movementSpeed"":380,""omnivamp"":0,""physi'"
1269,"b'calVamp"":0,""power"":676,""powerMax"":1225,""powerRegen"":22,""spellVamp"":0},""currentGold"":898,""damageStats"":{""magicDamageDone"":23024,""'"
1270,"b'magicDamageDoneToChampions"":4568,""magicDamageTaken"":1040,""physicalDamageDone"":2624,""physicalDamageDoneToChampions"":497,""physical'"
1271,"b'DamageTaken"":1776,""totalDamageDone"":25814,""totalDamageDoneToChampions"":5231,""totalDamageTaken"":2894,""trueDamageDone"":165,""trueDa'"
1272,"b'mageDoneToChampions"":165,""trueDamageTaken"":77},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":78,""participa'"
1273,"b'ntId"":9,""position"":{""x"":11345,""y"":1769},""timeEnemySpentControlled"":3096,""totalGold"":4073,""xp"":3174},""10"":{""championStats"":{""abil'"
1274,"b'ityHaste"":0,""abilityPower"":5,""armor"":70,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":74,""attackSpeed"":113,""bonusArmorPenPerce'"
1275,"b'nt"":0,""bonusMagicPenPercent"":0,""ccReduction"":23,""cooldownReduction"":0,""health"":568,""healthMax"":1071,""healthRegen"":115,""lifesteal'"
1276,"b'"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":65,""movementSpeed"":350,""omnivamp"":0,""physicalVamp"":0,""power"":299,""powerMax"":5'"
1277,"b'85,""powerRegen"":21,""spellVamp"":0},""currentGold"":1134,""damageStats"":{""magicDamageDone"":2720,""magicDamageDoneToChampions"":1027,""ma'"
1278,"b'gicDamageTaken"":592,""physicalDamageDone"":3800,""physicalDamageDoneToChampions"":973,""physicalDamageTaken"":2170,""totalDamageDone"":1'"
1279,"b'0991,""totalDamageDoneToChampions"":2269,""totalDamageTaken"":2779,""trueDamageDone"":4470,""trueDamageDoneToChampions"":268,""trueDamage'"
1280,"b'Taken"":16},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":18,""participantId"":10,""position"":{""x"":11043,""y"":'"
1281,"b'2150},""timeEnemySpentControlled"":113080,""totalGold"":2689,""xp"":2722}},""timestamp"":600224},{""events"":[{""level"":7,""participantId"":9'"
1282,"b',""timestamp"":600859,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":1,""timestamp"":602391,""type"":""SKILL_'"
1283,"b'LEVEL_UP""},{""level"":9,""participantId"":6,""timestamp"":607465,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSl'"
1284,"b'ot"":1,""timestamp"":608599,""type"":""SKILL_LEVEL_UP""},{""level"":9,""participantId"":1,""timestamp"":609240,""type"":""LEVEL_UP""},{""levelUpTy'"
1285,"b'pe"":""NORMAL"",""participantId"":1,""skillSlot"":1,""timestamp"":609904,""type"":""SKILL_LEVEL_UP""},{""itemId"":3858,""participantId"":10,""time'"
1286,"b'stamp"":610733,""type"":""ITEM_DESTROYED""},{""assistingParticipantIds"":[9,10],""bounty"":300,""killStreakLength"":0,""killerId"":8,""positio'"
1287,"b'n"":{""x"":10980,""y"":1590},""shutdownBounty"":0,""timestamp"":611601,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":true,""magicDa'"
1288,"b'mage"":0,""name"":""Sylas"",""participantId"":8,""physicalDamage"":46,""spellName"":""sylasbasicattack"",""spellSlot"":64,""trueDamage"":0,""type""'"
1289,"b':""OTHER""},{""basic"":false,""magicDamage"":188,""name"":""Sylas"",""participantId"":8,""physicalDamage"":0,""spellName"":""sylaspassive"",""spell'"
1290,"b'Slot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":181,""name"":""Sylas"",""participantId"":8,""physicalDamage"":0,""sp'"
1291,"b'ellName"":"""",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":117,""name"":""Sylas"",""participantId"":8,""phys'"
1292,"b'icalDamage"":0,""spellName"":""sylasw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":197,""name"":""Sylas"",'"
1293,"b'""participantId"":9,""physicalDamage"":0,""spellName"":"""",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":31'"
1294,"b',""name"":""Sylas"",""participantId"":10,""physicalDamage"":0,""spellName"":""sylaspassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{'"
1295,"b'""basic"":false,""magicDamage"":25,""name"":""Sylas"",""participantId"":10,""physicalDamage"":0,""spellName"":"""",""spellSlot"":3,""trueDamage"":0,'"
1296,"b'""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""Hecarim"",""participantId"":8,""physicalDamage"":376,'"
1297,"b'""spellName"":""hecarimrapidslash"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":48,""name"":""Hecarim"",""p'"
1298,"b'articipantId"":8,""physicalDamage"":0,""spellName"":""hecarimw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamag'"
1299,"b'e"":0,""name"":""Hecarim"",""participantId"":8,""physicalDamage"":180,""spellName"":""hecarimbasicattack2"",""spellSlot"":65,""trueDamage"":0,""ty'"
1300,"b'pe"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Hecarim"",""participantId"":8,""physicalDamage"":190,""spellName"":""hecarimbasicatta'"
1301,"b'ck"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":113,""name"":""Nautilus"",""participantId"":10,""physica'"
1302,"b'lDamage"":0,""spellName"":""nautilusanchordrag"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""N'"
1303,"b'autilus"",""participantId"":10,""physicalDamage"":46,""spellName"":""nautiluspassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""ba'"
1304,"b'sic"":false,""magicDamage"":0,""name"":""Nautilus"",""participantId"":10,""physicalDamage"":74,""spellName"":""nautiluspassive"",""spellSlot"":63'"
1305,"b',""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":59,""name"":""Karthus"",""participantId"":9,""physicalDamage"":0,""spellName'"
1306,"b'"":"""",""spellSlot"":-1,""trueDamage"":22,""type"":""OTHER""},{""basic"":false,""magicDamage"":198,""name"":""Karthus"",""participantId"":9,""physica'"
1307,"b'lDamage"":0,""spellName"":""karthuslaywastea1"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":223,""name"":'"
1308,"b'""Karthus"",""participantId"":9,""physicalDamage"":0,""spellName"":""karthusfallenone"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""bas'"
1309,"b'ic"":false,""magicDamage"":55,""name"":""Karthus"",""participantId"":9,""physicalDamage"":0,""spellName"":""karthusdefile"",""spellSlot"":2,""true'"
1310,"b'Damage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionMelee"",""participantId"":0,""physicalDamage"":15,""spe'"
1311,"b'llName"":""sru_chaosminionsiegebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""S'"
1312,"b'RU_ChaosMinionMelee"",""participantId"":0,""physicalDamage"":9,""spellName"":""sru_chaosminionmeleebasicattack"",""spellSlot"":64,""trueDama'"
1313,"b'ge"":0,""type"":""MINION""}],""victimId"":3},{""itemId"":2010,""participantId"":1,""timestamp"":611800,""type"":""ITEM_DESTROYED""},{""assistingPa'"
1314,"b'rticipantIds"":[8],""bounty"":300,""killStreakLength"":0,""killerId"":9,""position"":{""x"":10702,""y"":868},""shutdownBounty"":150,""timestamp""'"
1315,"b':617402,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Zeri"",""participantId"":8,""physicalDama'"
1316,"b'ge"":192,""spellName"":""zeriw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":84,""name"":""Zeri"",""particip'"
1317,"b'antId"":8,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":24,""name"":'"
1318,"b'""Zeri"",""participantId"":9,""physicalDamage"":0,""spellName"":""zerie"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""mag'"
1319,"b'icDamage"":0,""name"":""Zeri"",""participantId"":9,""physicalDamage"":109,""spellName"":""zeriq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""'"
1320,"b'},{""basic"":false,""magicDamage"":0,""name"":""Zeri"",""participantId"":10,""physicalDamage"":58,""spellName"":""zeriq"",""spellSlot"":0,""trueDam'"
1321,"b'age"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":71,""name"":""Karthus"",""participantId"":9,""physicalDama'"
1322,"b'ge"":0,""spellName"":""karthusdefile"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":221,""name"":""Karthus""'"
1323,"b',""participantId"":9,""physicalDamage"":0,""spellName"":""karthusfallenone"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false'"
1324,"b',""magicDamage"":65,""name"":""Karthus"",""participantId"":9,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":22,""type"":""OT'"
1325,"b'HER""},{""basic"":false,""magicDamage"":218,""name"":""Karthus"",""participantId"":9,""physicalDamage"":0,""spellName"":""karthuslaywastea1"",""sp'"
1326,"b'ellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":13,""name"":""Hecarim"",""participantId"":8,""physicalDamage"":0,'"
1327,"b'""spellName"":""hecarimw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Hecarim"",""participant'"
1328,"b'Id"":8,""physicalDamage"":154,""spellName"":""hecarimrapidslash"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimId"":4},{""itemId""'"
1329,"b':2010,""participantId"":1,""timestamp"":619604,""type"":""ITEM_DESTROYED""},{""bounty"":300,""killStreakLength"":0,""killerId"":4,""position"":{'"
1330,"b'""x"":11770,""y"":1430},""shutdownBounty"":100,""timestamp"":619770,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDam'"
1331,"b'age"":198,""name"":""Karthus"",""participantId"":1,""physicalDamage"":0,""spellName"":""karthusfallenone"",""spellSlot"":3,""trueDamage"":0,""type'"
1332,"b'"":""OTHER""},{""basic"":false,""magicDamage"":183,""name"":""Karthus"",""participantId"":2,""physicalDamage"":0,""spellName"":""karthusfallenone""'"
1333,"b',""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":234,""name"":""Karthus"",""participantId"":5,""physicalDamag'"
1334,"b'e"":0,""spellName"":""karthusfallenone"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":true,""magicDa'"
1335,"b'mage"":0,""name"":""Turret"",""participantId"":0,""physicalDamage"":537,""spellName"":""turretbasicattack"",""spellSlot"":64,""trueDamage"":0,""ty'"
1336,"b'pe"":""TOWER""},{""basic"":false,""magicDamage"":24,""name"":""Zeri"",""participantId"":4,""physicalDamage"":0,""spellName"":""zerie"",""spellSlot"":'"
1337,"b'2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Zeri"",""participantId"":4,""physicalDamage"":139,""spellName""'"
1338,"b':""zeriq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimId"":9},{""itemId"":1038,""participantId"":4,""timestamp"":623373,""type"":'"
1339,"b'""ITEM_PURCHASED""},{""creatorId"":10,""timestamp"":624274,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""assistingParticipantIds"":[4'"
1340,"b'],""bounty"":300,""killStreakLength"":2,""killerId"":2,""position"":{""x"":12703,""y"":2305},""shutdownBounty"":0,""timestamp"":626944,""type"":""C'"
1341,"b'HAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":19,""name"":""Nautilus"",""participantId"":2,""physicalDamage"":0,""spell'"
1342,"b'Name"":""nautiluspiercinggaze"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Nautilus"",""part'"
1343,"b'icipantId"":2,""physicalDamage"":54,""spellName"":""nautiluspassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""}],""victimDamageRecei'"
1344,"b'ved"":[{""basic"":false,""magicDamage"":0,""name"":""Zeri"",""participantId"":4,""physicalDamage"":58,""spellName"":""zeriq"",""spellSlot"":0,""true'"
1345,"b'Damage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Maokai"",""participantId"":2,""physicalDamage"":0,""spellName"":""s5_su'"
1346,"b'mmonersmiteplayerganker"",""spellSlot"":4,""trueDamage"":76,""type"":""OTHER""},{""basic"":false,""magicDamage"":104,""name"":""Maokai"",""partici'"
1347,"b'pantId"":2,""physicalDamage"":0,""spellName"":""maokair"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""'"
1348,"b'name"":""Maokai"",""participantId"":2,""physicalDamage"":0,""spellName"":""maokaiw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":'"
