,0
1123,"b'0,""name"":""LeeSin"",""participantId"":7,""physicalDamage"":234,""spellName"":""blindmonkrkick"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER'"
1124,"b'""},{""basic"":true,""magicDamage"":0,""name"":""LeeSin"",""participantId"":7,""physicalDamage"":99,""spellName"":""leesinbasicattack"",""spellSlo'"
1125,"b't"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":164,""name"":""Viktor"",""participantId"":8,""physicalDamage"":0,""spel'"
1126,"b'lName"":""viktordeathray"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":93,""name"":""Viktor"",""participan'"
1127,"b'tId"":8,""physicalDamage"":0,""spellName"":""viktorpowertransfer"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimId"":2},{""killer'"
1128,"b'Id"":0,""laneType"":""BOT_LANE"",""position"":{""x"":13866,""y"":4505},""teamId"":200,""timestamp"":503783,""type"":""TURRET_PLATE_DESTROYED""},{""l'"
1129,"b'evelUpType"":""EVOLVE"",""participantId"":8,""skillSlot"":3,""timestamp"":503882,""type"":""SKILL_LEVEL_UP""},{""itemId"":2003,""participantId"":'"
1130,"b'9,""timestamp"":505084,""type"":""ITEM_DESTROYED""},{""itemId"":2055,""participantId"":3,""timestamp"":507517,""type"":""ITEM_SOLD""},{""creatorI'"
1131,"b'd"":5,""timestamp"":513306,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":1018,""participantId"":2,""timestamp"":514736,""t'"
1132,"b'ype"":""ITEM_PURCHASED""},{""itemId"":1042,""participantId"":2,""timestamp"":515035,""type"":""ITEM_DESTROYED""},{""itemId"":1043,""participantI'"
1133,"b'd"":2,""timestamp"":515035,""type"":""ITEM_PURCHASED""},{""assistingParticipantIds"":[9],""bounty"":274,""killStreakLength"":0,""killerId"":10,'"
1134,"b'""position"":{""x"":11766,""y"":1132},""shutdownBounty"":0,""timestamp"":515335,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false'"
1135,"b',""magicDamage"":29,""name"":""Kaisa"",""participantId"":10,""physicalDamage"":0,""spellName"":""kaisapassive"",""spellSlot"":63,""trueDamage"":0,'"
1136,"b'""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":10,""physicalDamage"":76,""spellName"":""kaisabasicattac'"
1137,"b'k"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":10,""physicalDamage'"
1138,"b'"":41,""spellName"":""kaisaeattack"",""spellSlot"":67,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""part'"
1139,"b'icipantId"":10,""physicalDamage"":77,""spellName"":""kaisaeattack2"",""spellSlot"":68,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magi'"
1140,"b'cDamage"":0,""name"":""Kaisa"",""participantId"":10,""physicalDamage"":135,""spellName"":""kaisaq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHE'"
1141,"b'R""}],""victimDamageReceived"":[{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionRanged"",""participantId"":0,""physicalDamage"":29,'"
1142,"b'""spellName"":""sru_chaosminionrangedbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""na'"
1143,"b'me"":""SRU_ChaosMinionRanged"",""participantId"":0,""physicalDamage"":3,""spellName"":""sru_chaosminionmeleebasicattack"",""spellSlot"":64,""t'"
1144,"b'rueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionRanged"",""participantId"":0,""physicalDamage"":9,'"
1145,"b'""spellName"":""sru_chaosminionrangedbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":false,""magicDamage"":183,""'"
1146,"b'name"":""Rell"",""participantId"":10,""physicalDamage"":0,""spellName"":""relle"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":fal'"
1147,"b'se,""magicDamage"":8,""name"":""Rell"",""participantId"":10,""physicalDamage"":0,""spellName"":""rellw_mountup"",""spellSlot"":1,""trueDamage"":0,'"
1148,"b'""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Rell"",""participantId"":10,""physicalDamage"":87,""spellName"":"""",""spellSlot"":1'"
1149,"b',""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":94,""name"":""Rell"",""participantId"":10,""physicalDamage"":0,""spellName"":'"
1150,"b'""rellr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Rell"",""participantId"":10,""physicalDam'"
1151,"b'age"":42,""spellName"":""rellbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":95,""name"":""Rel'"
1152,"b'l"",""participantId"":10,""physicalDamage"":0,""spellName"":""rellq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDa'"
1153,"b'mage"":0,""name"":""Rell"",""participantId"":10,""physicalDamage"":0,""spellName"":""rellbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""'"
1154,"b'OTHER""},{""basic"":false,""magicDamage"":47,""name"":""Rell"",""participantId"":10,""physicalDamage"":0,""spellName"":""rellw_dismount"",""spellS'"
1155,"b'lot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Xayah"",""participantId"":9,""physicalDamage"":139,""spel'"
1156,"b'lName"":""xayahq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":59,""name"":""Xayah"",""participantId"":9,""p'"
1157,"b'hysicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Xayah"",""par'"
1158,"b'ticipantId"":9,""physicalDamage"":121,""spellName"":""xayahe"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage'"
1159,"b'"":0,""name"":""Xayah"",""participantId"":9,""physicalDamage"":38,""spellName"":""xayahpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""'"
1160,"b'},{""basic"":true,""magicDamage"":0,""name"":""Xayah"",""participantId"":9,""physicalDamage"":203,""spellName"":""xayahpassive"",""spellSlot"":63,'"
1161,"b'""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Xayah"",""participantId"":9,""physicalDamage"":0,""spellName"":""x'"
1162,"b'ayahw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Xayah"",""participantId"":9,""physicalDama'"
1163,"b'ge"":133,""spellName"":""xayahbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""}],""victimId"":5},{""itemId"":1001,""participantI'"
1164,"b'd"":3,""timestamp"":516901,""type"":""ITEM_DESTROYED""},{""itemId"":3158,""participantId"":3,""timestamp"":516901,""type"":""ITEM_PURCHASED""},{""'"
1165,"b'itemId"":2055,""participantId"":7,""timestamp"":517336,""type"":""ITEM_DESTROYED""},{""creatorId"":7,""timestamp"":517336,""type"":""WARD_PLACED'"
1166,"b'"",""wardType"":""CONTROL_WARD""},{""itemId"":1036,""participantId"":5,""timestamp"":522804,""type"":""ITEM_DESTROYED""},{""itemId"":2015,""partic'"
1167,"b'ipantId"":5,""timestamp"":522804,""type"":""ITEM_PURCHASED""},{""itemId"":1018,""participantId"":5,""timestamp"":523639,""type"":""ITEM_PURCHASE'"
1168,"b'D""},{""killerId"":9,""timestamp"":527647,""type"":""WARD_KILL"",""wardType"":""YELLOW_TRINKET""},{""level"":6,""participantId"":9,""timestamp"":52'"
1169,"b'7647,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":4,""timestamp"":528316,""type"":""SKILL_LEVEL_UP""},{""ki'"
1170,"b'llerId"":7,""timestamp"":528649,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""creatorId"":7,""timestamp"":531353,""type"":""WARD_PLACED'"
1171,"b'"",""wardType"":""YELLOW_TRINKET""},{""itemId"":1026,""participantId"":8,""timestamp"":531419,""type"":""ITEM_PURCHASED""},{""itemId"":2031,""part'"
1172,"b'icipantId"":8,""timestamp"":532684,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":8,""timestamp"":532916,""type"":""ITEM_PURCHA'"
1173,"b'SED""},{""itemId"":1028,""participantId"":4,""timestamp"":537618,""type"":""ITEM_DESTROYED""},{""itemId"":1029,""participantId"":4,""timestamp"":'"
1174,"b'537618,""type"":""ITEM_DESTROYED""},{""itemId"":3023,""participantId"":4,""timestamp"":537618,""type"":""ITEM_PURCHASED""},{""level"":8,""partici'"
1175,"b'pantId"":3,""timestamp"":538818,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":2,""timestamp"":539783,""type'"
1176,"b'"":""SKILL_LEVEL_UP""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":77,""armorPen"":0,""armor'"
1177,"b'PenPercent"":0,""attackDamage"":100,""attackSpeed"":123,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownRe'"
1178,"b'duction"":0,""health"":854,""healthMax"":1320,""healthRegen"":101,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":41,""move'"
1179,"b'mentSpeed"":390,""omnivamp"":2,""physicalVamp"":0,""power"":309,""powerMax"":570,""powerRegen"":21,""spellVamp"":0},""currentGold"":377,""damage'"
1180,"b'Stats"":{""magicDamageDone"":530,""magicDamageDoneToChampions"":530,""magicDamageTaken"":867,""physicalDamageDone"":15354,""physicalDamage'"
1181,"b'DoneToChampions"":2677,""physicalDamageTaken"":2887,""totalDamageDone"":17136,""totalDamageDoneToChampions"":4051,""totalDamageTaken"":37'"
1182,"b'68,""trueDamageDone"":1251,""trueDamageDoneToChampions"":842,""trueDamageTaken"":13},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level""'"
1183,"b':7,""minionsKilled"":57,""participantId"":1,""position"":{""x"":1067,""y"":11470},""timeEnemySpentControlled"":63547,""totalGold"":2902,""xp"":3'"
1184,"b'869},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":53,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":113,""att'"
1185,"b'ackSpeed"":174,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1020,""healthMax"":'"
1186,"b'1020,""healthRegen"":18,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":35,""movementSpeed"":360,""omnivamp"":0,""physical'"
1187,"b'Vamp"":0,""power"":415,""powerMax"":438,""powerRegen"":25,""spellVamp"":0},""currentGold"":361,""damageStats"":{""magicDamageDone"":4954,""magic'"
1188,"b'DamageDoneToChampions"":621,""magicDamageTaken"":1257,""physicalDamageDone"":27389,""physicalDamageDoneToChampions"":2205,""physicalDama'"
1189,"b'geTaken"":4769,""totalDamageDone"":42337,""totalDamageDoneToChampions"":2884,""totalDamageTaken"":6145,""trueDamageDone"":9993,""trueDamag'"
1190,"b'eDoneToChampions"":58,""trueDamageTaken"":119},""goldPerSecond"":0,""jungleMinionsKilled"":46,""level"":6,""minionsKilled"":3,""participantI'"
1191,"b'd"":2,""position"":{""x"":3256,""y"":8324},""timeEnemySpentControlled"":140137,""totalGold"":3541,""xp"":2619},""3"":{""championStats"":{""ability'"
1192,"b'Haste"":0,""abilityPower"":49,""armor"":44,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":55,""attackSpeed"":137,""bonusArmorPenPercent'"
1193,"b'"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1206,""healthMax"":1206,""healthRegen"":20,""lifesteal"":0'"
1194,"b',""magicPen"":0,""magicPenPercent"":0,""magicResist"":41,""movementSpeed"":379,""omnivamp"":0,""physicalVamp"":0,""power"":1425,""powerMax"":152'"
1195,"b'7,""powerRegen"":25,""spellVamp"":0},""currentGold"":212,""damageStats"":{""magicDamageDone"":17213,""magicDamageDoneToChampions"":2743,""mag'"
1196,"b'icDamageTaken"":2388,""physicalDamageDone"":5790,""physicalDamageDoneToChampions"":240,""physicalDamageTaken"":410,""totalDamageDone"":23'"
1197,"b'091,""totalDamageDoneToChampions"":2984,""totalDamageTaken"":2799,""trueDamageDone"":86,""trueDamageDoneToChampions"":0,""trueDamageTaken'"
1198,"b'"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":68,""participantId"":3,""position"":{""x"":6882,""y"":6887},""ti'"
1199,"b'meEnemySpentControlled"":158034,""totalGold"":3287,""xp"":4109},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":5,""armor"":98,""a'"
1200,"b'rmorPen"":0,""armorPenPercent"":0,""attackDamage"":73,""attackSpeed"":114,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReductio'"
1201,"b'n"":8,""cooldownReduction"":0,""health"":1096,""healthMax"":1235,""healthRegen"":33,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magic'"
1202,"b'Resist"":38,""movementSpeed"":355,""omnivamp"":0,""physicalVamp"":0,""power"":473,""powerMax"":473,""powerRegen"":21,""spellVamp"":0},""currentG'"
1203,"b'old"":60,""damageStats"":{""magicDamageDone"":1028,""magicDamageDoneToChampions"":687,""magicDamageTaken"":680,""physicalDamageDone"":1032,'"
1204,"b'""physicalDamageDoneToChampions"":145,""physicalDamageTaken"":3719,""totalDamageDone"":4697,""totalDamageDoneToChampions"":877,""totalDam'"
1205,"b'ageTaken"":4399,""trueDamageDone"":2636,""trueDamageDoneToChampions"":44,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled'"
1206,"b'"":0,""level"":5,""minionsKilled"":11,""participantId"":4,""position"":{""x"":1211,""y"":2025},""timeEnemySpentControlled"":40399,""totalGold"":1'"
1207,"b'990,""xp"":1749},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":50,""armorPen"":0,""armorPenPercent"":0,""attackDamage'"
1208,"b'"":128,""attackSpeed"":139,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1152,""h'"
1209,"b'ealthMax"":1152,""healthRegen"":11,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":35,""movementSpeed"":364,""omnivamp"":2'"
1210,"b',""physicalVamp"":0,""power"":623,""powerMax"":623,""powerRegen"":21,""spellVamp"":0},""currentGold"":34,""damageStats"":{""magicDamageDone"":21'"
1211,"b'24,""magicDamageDoneToChampions"":1131,""magicDamageTaken"":702,""physicalDamageDone"":17548,""physicalDamageDoneToChampions"":2000,""phy'"
1212,"b'sicalDamageTaken"":2607,""totalDamageDone"":19672,""totalDamageDoneToChampions"":3132,""totalDamageTaken"":3459,""trueDamageDone"":0,""tru'"
1213,"b'eDamageDoneToChampions"":0,""trueDamageTaken"":150},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":71,""partici'"
1214,"b'pantId"":5,""position"":{""x"":4843,""y"":828},""timeEnemySpentControlled"":0,""totalGold"":3289,""xp"":2953},""6"":{""championStats"":{""abilityH'"
1215,"b'aste"":0,""abilityPower"":0,""armor"":69,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":108,""attackSpeed"":203,""bonusArmorPenPercent""'"
1216,"b':0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1250,""healthMax"":1386,""healthRegen"":34,""lifesteal"":7,'"
1217,"b'""magicPen"":0,""magicPenPercent"":0,""magicResist"":41,""movementSpeed"":360,""omnivamp"":0,""physicalVamp"":0,""power"":525,""powerMax"":758,""'"
1218,"b'powerRegen"":25,""spellVamp"":0},""currentGold"":873,""damageStats"":{""magicDamageDone"":4694,""magicDamageDoneToChampions"":782,""magicDam'"
1219,"b'ageTaken"":552,""physicalDamageDone"":29182,""physicalDamageDoneToChampions"":1883,""physicalDamageTaken"":3783,""totalDamageDone"":33877'"
1220,"b',""totalDamageDoneToChampions"":2665,""totalDamageTaken"":5179,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":84'"
1221,"b'2},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":8,""minionsKilled"":84,""participantId"":6,""position"":{""x"":2118,""y"":12596},""tim'"
1222,"b'eEnemySpentControlled"":20564,""totalGold"":3518,""xp"":4495},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":59,""arm'"
1223,"b'orPen"":0,""armorPenPercent"":0,""attackDamage"":141,""attackSpeed"":175,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction'"
1224,"b'"":0,""cooldownReduction"":0,""health"":634,""healthMax"":1059,""healthRegen"":84,""lifesteal"":5,""magicPen"":0,""magicPenPercent"":0,""magicRe'"
1225,"b'sist"":40,""movementSpeed"":380,""omnivamp"":0,""physicalVamp"":0,""power"":105,""powerMax"":200,""powerRegen"":100,""spellVamp"":5},""currentGo'"
1226,"b'ld"":966,""damageStats"":{""magicDamageDone"":10023,""magicDamageDoneToChampions"":524,""magicDamageTaken"":816,""physicalDamageDone"":2053'"
1227,"b'1,""physicalDamageDoneToChampions"":1703,""physicalDamageTaken"":5482,""totalDamageDone"":43156,""totalDamageDoneToChampions"":2256,""tot'"
1228,"b'alDamageTaken"":6349,""trueDamageDone"":12600,""trueDamageDoneToChampions"":28,""trueDamageTaken"":51},""goldPerSecond"":0,""jungleMinions'"
1229,"b'Killed"":39,""level"":6,""minionsKilled"":1,""participantId"":7,""position"":{""x"":6164,""y"":12392},""timeEnemySpentControlled"":233943,""tota'"
1230,"b'lGold"":3896,""xp"":2786},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":104,""armor"":48,""armorPen"":0,""armorPenPercent"":0,""at'"
1231,"b'tackDamage"":67,""attackSpeed"":120,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health'"
1232,"b'"":1132,""healthMax"":1173,""healthRegen"":92,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":44,""movementSpeed"":360,""om'"
1233,"b'nivamp"":0,""physicalVamp"":0,""power"":1293,""powerMax"":1293,""powerRegen"":23,""spellVamp"":0},""currentGold"":425,""damageStats"":{""magicDa'"
1234,"b'mageDone"":12718,""magicDamageDoneToChampions"":2989,""magicDamageTaken"":2634,""physicalDamageDone"":6955,""physicalDamageDoneToChampio'"
1235,"b'ns"":0,""physicalDamageTaken"":1078,""totalDamageDone"":19766,""totalDamageDoneToChampions"":2989,""totalDamageTaken"":3713,""trueDamageDo'"
1236,"b'ne"":93,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":62'"
1237,"b',""participantId"":8,""position"":{""x"":12544,""y"":12609},""timeEnemySpentControlled"":32512,""totalGold"":3445,""xp"":4055},""9"":{""championS'"
1238,"b'tats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":47,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":97,""attackSpeed"":175,""bonusA'"
1239,"b'rmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1079,""healthMax"":1142,""healthRegen"":12'"
1240,"b',""lifesteal"":2,""magicPen"":0,""magicPenPercent"":0,""magicResist"":35,""movementSpeed"":375,""omnivamp"":2,""physicalVamp"":0,""power"":365,""'"
1241,"b'powerMax"":618,""powerRegen"":22,""spellVamp"":0},""currentGold"":643,""damageStats"":{""magicDamageDone"":564,""magicDamageDoneToChampions""'"
1242,"b':159,""magicDamageTaken"":928,""physicalDamageDone"":18198,""physicalDamageDoneToChampions"":4209,""physicalDamageTaken"":1581,""totalDam'"
1243,"b'ageDone"":18762,""totalDamageDoneToChampions"":4368,""totalDamageTaken"":2510,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueD'"
1244,"b'amageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":66,""participantId"":9,""position"":{""x"":11376,""y'"
1245,"b'"":1763},""timeEnemySpentControlled"":7756,""totalGold"":3423,""xp"":2574},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":5,""ar'"
1246,"b'mor"":65,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":66,""attackSpeed"":135,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""'"
1247,"b'ccReduction"":15,""cooldownReduction"":0,""health"":751,""healthMax"":1200,""healthRegen"":32,""lifesteal"":0,""magicPen"":0,""magicPenPercent'"
1248,"b'"":0,""magicResist"":50,""movementSpeed"":337,""omnivamp"":0,""physicalVamp"":0,""power"":107,""powerMax"":527,""powerRegen"":14,""spellVamp"":0}'"
1249,"b',""currentGold"":529,""damageStats"":{""magicDamageDone"":2758,""magicDamageDoneToChampions"":1071,""magicDamageTaken"":1192,""physicalDama'"
