,0
1087,"b'""killerId"":2,""timestamp"":495037,""type"":""WARD_KILL"",""wardType"":""YELLOW_TRINKET""},{""creatorId"":2,""timestamp"":495037,""type"":""WARD_P'"
1088,"b'LACED"",""wardType"":""UNDEFINED""},{""assistingParticipantIds"":[7,10],""bounty"":300,""killStreakLength"":0,""killerId"":9,""position"":{""x"":'"
1089,"b'11274,""y"":1029},""shutdownBounty"":0,""timestamp"":496699,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":3'"
1090,"b'9,""name"":""Rell"",""participantId"":7,""physicalDamage"":0,""spellName"":""rellq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":f'"
1091,"b'alse,""magicDamage"":47,""name"":""Rell"",""participantId"":7,""physicalDamage"":0,""spellName"":""relle"",""spellSlot"":2,""trueDamage"":0,""type""'"
1092,"b':""OTHER""},{""basic"":false,""magicDamage"":43,""name"":""Rell"",""participantId"":10,""physicalDamage"":0,""spellName"":""rellq"",""spellSlot"":0,'"
1093,"b'""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":53,""name"":""Rell"",""participantId"":10,""physicalDamage"":0,""spellName"":""'"
1094,"b'relle"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Rell"",""participantId"":10,""physicalDama'"
1095,"b'ge"":39,""spellName"":""rellbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":true,""magic'"
1096,"b'Damage"":0,""name"":""Nautilus"",""participantId"":10,""physicalDamage"":0,""spellName"":""nautiluspiercinggaze"",""spellSlot"":1,""trueDamage"":'"
1097,"b'0,""type"":""OTHER""},{""basic"":false,""magicDamage"":9,""name"":""Nautilus"",""participantId"":10,""physicalDamage"":0,""spellName"":""nautiluspi'"
1098,"b'ercinggaze"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Nautilus"",""participantId"":10,""ph'"
1099,"b'ysicalDamage"":141,""spellName"":""nautiluspassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":68,""n'"
1100,"b'ame"":""Nautilus"",""participantId"":10,""physicalDamage"":0,""spellName"":""nautilussplashzone"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHE'"
1101,"b'R""},{""basic"":false,""magicDamage"":96,""name"":""Nautilus"",""participantId"":10,""physicalDamage"":0,""spellName"":""nautilusanchordrag"",""sp'"
1102,"b'ellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Ezreal"",""participantId"":9,""physicalDamage"":288,""'"
1103,"b'spellName"":""ezrealbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Ezreal"",""par'"
1104,"b'ticipantId"":9,""physicalDamage"":91,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""n'"
1105,"b'ame"":""Ezreal"",""participantId"":9,""physicalDamage"":134,""spellName"":""ezrealq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic""'"
1106,"b':false,""magicDamage"":61,""name"":""Ezreal"",""participantId"":9,""physicalDamage"":0,""spellName"":""ezreale"",""spellSlot"":2,""trueDamage"":0,'"
1107,"b'""type"":""OTHER""},{""basic"":false,""magicDamage"":63,""name"":""Ezreal"",""participantId"":9,""physicalDamage"":0,""spellName"":""ezrealw"",""spel'"
1108,"b'lSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Sejuani"",""participantId"":7,""physicalDamage"":85,""s'"
1109,"b'pellName"":""sejuaniw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""}],""victimId"":5},{""itemId"":2010,""participantId"":6,""timestamp"":50'"
1110,"b'2901,""type"":""ITEM_DESTROYED""},{""assistingParticipantIds"":[5],""bounty"":300,""killStreakLength"":1,""killerId"":4,""position"":{""x"":1159'"
1111,"b'0,""y"":1550},""shutdownBounty"":0,""timestamp"":505269,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":64,""n'"
1112,"b'ame"":""Nautilus"",""participantId"":4,""physicalDamage"":0,""spellName"":""nautilussplashzone"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER'"
1113,"b'""},{""basic"":false,""magicDamage"":121,""name"":""Nautilus"",""participantId"":4,""physicalDamage"":0,""spellName"":""nautilusanchordrag"",""spe'"
1114,"b'llSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""Zeri"",""participantId"":4'"
1115,"b',""physicalDamage"":693,""spellName"":""zeriq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Ze'"
1116,"b'ri"",""participantId"":4,""physicalDamage"":0,""spellName"":""zerie"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicD'"
1117,"b'amage"":251,""name"":""Zeri"",""participantId"":4,""physicalDamage"":0,""spellName"":"""",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""bas'"
1118,"b'ic"":false,""magicDamage"":150,""name"":""Zeri"",""participantId"":4,""physicalDamage"":76,""spellName"":""zerir"",""spellSlot"":3,""trueDamage"":0'"
1119,"b',""type"":""OTHER""},{""basic"":false,""magicDamage"":43,""name"":""Rell"",""participantId"":5,""physicalDamage"":0,""spellName"":""rellq"",""spellSl'"
1120,"b'ot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":53,""name"":""Rell"",""participantId"":5,""physicalDamage"":0,""spellNa'"
1121,"b'me"":""relle"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Rell"",""participantId"":5,""physical'"
1122,"b'Damage"":39,""spellName"":""rellbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""SRU'"
1123,"b'_OrderMinionRanged"",""participantId"":0,""physicalDamage"":75,""spellName"":""sru_orderminionrangedbasicattack2"",""spellSlot"":65,""trueDa'"
1124,"b'mage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionRanged"",""participantId"":0,""physicalDamage"":46,""spe'"
1125,"b'llName"":""sru_orderminionrangedbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""'"
1126,"b'SRU_OrderMinionRanged"",""participantId"":0,""physicalDamage"":3,""spellName"":""sru_orderminionmeleebasicattack"",""spellSlot"":64,""trueDa'"
1127,"b'mage"":0,""type"":""MINION""}],""victimId"":10},{""assistingParticipantIds"":[7,10],""bounty"":300,""killStreakLength"":1,""killerId"":9,""posit'"
1128,"b'ion"":{""x"":11131,""y"":1564},""shutdownBounty"":0,""timestamp"":505568,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magi'"
1129,"b'cDamage"":0,""name"":""Zeri"",""participantId"":7,""physicalDamage"":591,""spellName"":""zeriq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}'"
1130,"b',{""basic"":false,""magicDamage"":17,""name"":""Zeri"",""participantId"":7,""physicalDamage"":0,""spellName"":""zerie"",""spellSlot"":2,""trueDamag'"
1131,"b'e"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":125,""name"":""Zeri"",""participantId"":7,""physicalDamage"":0,""spellName"":"""",""spellSl'"
1132,"b'ot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Zeri"",""participantId"":7,""physicalDamage"":32,""spellN'"
1133,"b'ame"":""zerir"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Zeri"",""participantId"":9,""physic'"
1134,"b'alDamage"":359,""spellName"":""zeriq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":129,""name"":""Zeri"",""p'"
1135,"b'articipantId"":9,""physicalDamage"":140,""spellName"":""zerir"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamag'"
1136,"b'e"":10,""name"":""Zeri"",""participantId"":9,""physicalDamage"":0,""spellName"":"""",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":f'"
1137,"b'alse,""magicDamage"":35,""name"":""Zeri"",""participantId"":9,""physicalDamage"":0,""spellName"":""zerie"",""spellSlot"":2,""trueDamage"":0,""type""'"
1138,"b':""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":64,""name"":""Nautilus"",""participantId"":10,""physicalDamage"":0,""spel'"
1139,"b'lName"":""nautilussplashzone"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":121,""name"":""Nautilus"",""par'"
1140,"b'ticipantId"":10,""physicalDamage"":0,""spellName"":""nautilusanchordrag"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""m'"
1141,"b'agicDamage"":0,""name"":""SRU_ChaosMinionMelee"",""participantId"":0,""physicalDamage"":31,""spellName"":""sru_chaosminionrangedbasicattack""'"
1142,"b',""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionMelee"",""participantId"":0,""p'"
1143,"b'hysicalDamage"":37,""spellName"":""sru_chaosminionmeleebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""ma'"
1144,"b'gicDamage"":0,""name"":""SRU_ChaosMinionMelee"",""participantId"":0,""physicalDamage"":29,""spellName"":""sru_chaosminionrangedbasicattack2""'"
1145,"b',""spellSlot"":65,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""Ezreal"",""participantId"":9,""physicalDamage""'"
1146,"b':439,""spellName"":""ezrealbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Ezreal'"
1147,"b'"",""participantId"":9,""physicalDamage"":147,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamag'"
1148,"b'e"":70,""name"":""Ezreal"",""participantId"":9,""physicalDamage"":0,""spellName"":""ezrealw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""'"
1149,"b'basic"":false,""magicDamage"":0,""name"":""Ezreal"",""participantId"":9,""physicalDamage"":286,""spellName"":""ezrealq"",""spellSlot"":0,""trueDam'"
1150,"b'age"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Sejuani"",""participantId"":7,""physicalDamage"":32,""spellName"":""sejuan'"
1151,"b'iw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Sejuani"",""participantId"":7,""physicalDamag'"
1152,"b'e"":53,""spellName"":""sejuanibasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":11,""name"":""Sej'"
1153,"b'uani"",""participantId"":7,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""}],""victimId"":4},{""killTyp'"
1154,"b'e"":""KILL_MULTI"",""killerId"":9,""multiKillLength"":2,""position"":{""x"":11854,""y"":1525},""timestamp"":505568,""type"":""CHAMPION_SPECIAL_KIL'"
1155,"b'L""},{""itemId"":2010,""participantId"":6,""timestamp"":506140,""type"":""ITEM_DESTROYED""},{""creatorId"":2,""timestamp"":506707,""type"":""WARD_'"
1156,"b'PLACED"",""wardType"":""UNDEFINED""},{""itemId"":1036,""participantId"":4,""timestamp"":507438,""type"":""ITEM_DESTROYED""},{""itemId"":1042,""par'"
1157,"b'ticipantId"":4,""timestamp"":507438,""type"":""ITEM_DESTROYED""},{""itemId"":1036,""participantId"":4,""timestamp"":507438,""type"":""ITEM_DESTR'"
1158,"b'OYED""},{""itemId"":6670,""participantId"":4,""timestamp"":507438,""type"":""ITEM_PURCHASED""},{""itemId"":2015,""participantId"":4,""timestamp""'"
1159,"b':508870,""type"":""ITEM_PURCHASED""},{""killerId"":0,""laneType"":""TOP_LANE"",""position"":{""x"":4318,""y"":13875},""teamId"":200,""timestamp"":50'"
1160,"b'9738,""type"":""TURRET_PLATE_DESTROYED""},{""itemId"":2055,""participantId"":10,""timestamp"":509871,""type"":""ITEM_PURCHASED""},{""itemId"":10'"
1161,"b'33,""participantId"":10,""timestamp"":510370,""type"":""ITEM_PURCHASED""},{""itemId"":1028,""participantId"":5,""timestamp"":511740,""type"":""IT'"
1162,"b'EM_PURCHASED""},{""killerId"":9,""timestamp"":512105,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""level"":6,""participantId"":9,""time'"
1163,"b'stamp"":512105,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":4,""timestamp"":512871,""type"":""SKILL_LEVEL_'"
1164,"b'UP""},{""level"":6,""participantId"":7,""timestamp"":514807,""type"":""LEVEL_UP""},{""itemId"":2055,""participantId"":8,""timestamp"":516008,""typ'"
1165,"b'e"":""ITEM_DESTROYED""},{""creatorId"":8,""timestamp"":516008,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""levelUpType"":""NORMAL"",""'"
1166,"b'participantId"":7,""skillSlot"":4,""timestamp"":517508,""type"":""SKILL_LEVEL_UP""},{""assistingParticipantIds"":[4],""bounty"":300,""killStre'"
1167,"b'akLength"":1,""killerId"":3,""position"":{""x"":12363,""y"":1939},""shutdownBounty"":150,""timestamp"":519645,""type"":""CHAMPION_KILL"",""victimD'"
1168,"b'amageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""Zeri"",""participantId"":4,""physicalDamage"":359,""spellName"":""zeriq"",""spellSl'"
1169,"b'ot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":129,""name"":""Zeri"",""participantId"":4,""physicalDamage"":140,""spel'"
1170,"b'lName"":""zerir"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":10,""name"":""Zeri"",""participantId"":4,""phy'"
1171,"b'sicalDamage"":0,""spellName"":"""",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":35,""name"":""Zeri"",""parti'"
1172,"b'cipantId"":4,""physicalDamage"":0,""spellName"":""zerie"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":222'"
1173,"b',""name"":""Tristana"",""participantId"":3,""physicalDamage"":0,""spellName"":""tristanar"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""b'"
1174,"b'asic"":false,""magicDamage"":0,""name"":""Tristana"",""participantId"":3,""physicalDamage"":151,""spellName"":""tristanae"",""spellSlot"":2,""true'"
1175,"b'Damage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionRanged"",""participantId"":0,""physicalDamage"":74,""sp'"
1176,"b'ellName"":""sru_orderminionmeleebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""'"
1177,"b'SRU_OrderMinionRanged"",""participantId"":0,""physicalDamage"":267,""spellName"":""sru_orderminionrangedbasicattack"",""spellSlot"":64,""tru'"
1178,"b'eDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionRanged"",""participantId"":0,""physicalDamage"":228,'"
1179,"b'""spellName"":""sru_orderminionrangedbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MINION""}],""victimId"":9},{""itemId"":2055,""pa'"
1180,"b'rticipantId"":4,""timestamp"":522085,""type"":""ITEM_PURCHASED""},{""level"":8,""participantId"":1,""timestamp"":524988,""type"":""LEVEL_UP""},{""'"
1181,"b'assistingParticipantIds"":[2],""bounty"":300,""killStreakLength"":0,""killerId"":1,""position"":{""x"":4701,""y"":13620},""shutdownBounty"":0,""'"
1182,"b'timestamp"":526322,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":32,""name"":""Fiora"",""participantId"":1,""'"
1183,"b'physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Fiora"",""pa'"
1184,"b'rticipantId"":1,""physicalDamage"":0,""spellName"":""fiorar"",""spellSlot"":3,""trueDamage"":37,""type"":""OTHER""},{""basic"":false,""magicDamage'"
1185,"b'"":0,""name"":""Fiora"",""participantId"":1,""physicalDamage"":66,""spellName"":""fioraq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""vic'"
1186,"b'timDamageReceived"":[{""basic"":false,""magicDamage"":299,""name"":""Kennen"",""participantId"":1,""physicalDamage"":0,""spellName"":""kennenshu'"
1187,"b'rikenhurlmissile1"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kennen"",""participantId"":1,'"
1188,"b'""physicalDamage"":137,""spellName"":""kennenbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":'"
1189,"b'30,""name"":""Kennen"",""participantId"":1,""physicalDamage"":0,""spellName"":""kennendoublestrikeproc"",""spellSlot"":1,""trueDamage"":0,""type""'"
1190,"b':""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kennen"",""participantId"":1,""physicalDamage"":45,""spellName"":""kennendoublestrikepro'"
1191,"b'c"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":91,""name"":""Kennen"",""participantId"":1,""physicalDamag'"
1192,"b'e"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":111,""name"":""Kennen"",""participantI'"
1193,"b'd"":1,""physicalDamage"":0,""spellName"":""kennenbringthelight"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamag'"
1194,"b'e"":0,""name"":""Kennen"",""participantId"":1,""physicalDamage"":93,""spellName"":""kennenbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type""'"
1195,"b':""OTHER""},{""basic"":false,""magicDamage"":128,""name"":""Kennen"",""participantId"":1,""physicalDamage"":0,""spellName"":""kennenshurikenstorm'"
1196,"b'"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Nidalee"",""participantId"":2,""physicalDamage'"
1197,"b'"":0,""spellName"":""burning"",""spellSlot"":-1,""trueDamage"":30,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Nidalee"",""partici'"
1198,"b'pantId"":2,""physicalDamage"":44,""spellName"":""nidaleebasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""ma'"
1199,"b'gicDamage"":124,""name"":""Nidalee"",""participantId"":2,""physicalDamage"":0,""spellName"":""takedown"",""spellSlot"":0,""trueDamage"":0,""type"":'"
1200,"b'""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Nidalee"",""participantId"":2,""physicalDamage"":0,""spellName"":""swipe"",""spellSlot"":2,'"
1201,"b'""trueDamage"":0,""type"":""OTHER""}],""victimId"":6},{""level"":8,""participantId"":3,""timestamp"":526924,""type"":""LEVEL_UP""},{""levelUpType"":'"
1202,"b'""NORMAL"",""participantId"":1,""skillSlot"":2,""timestamp"":530120,""type"":""SKILL_LEVEL_UP""},{""bounty"":300,""killStreakLength"":2,""killerI'"
1203,"b'd"":8,""position"":{""x"":6270,""y"":12481},""shutdownBounty"":0,""timestamp"":531918,""type"":""CHAMPION_KILL"",""victimDamageReceived"":[{""basi'"
1204,"b'c"":false,""magicDamage"":380,""name"":""Xerath"",""participantId"":8,""physicalDamage"":0,""spellName"":""xeratharcanopulsechargeup"",""spellSl'"
1205,"b'ot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":72,""name"":""Xerath"",""participantId"":8,""physicalDamage"":0,""spell'"
1206,"b'Name"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Xerath"",""participantId"":8,""physical'"
1207,"b'Damage"":44,""spellName"":""xerathascended2"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":85,""name"":""X'"
1208,"b'erath"",""participantId"":8,""physicalDamage"":0,""spellName"":""xerathmagespear"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""}],""victimI'"
1209,"b'd"":2},{""itemId"":1033,""participantId"":7,""timestamp"":532622,""type"":""ITEM_PURCHASED""},{""itemId"":1028,""participantId"":7,""timestamp"":'"
1210,"b'532926,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":1,""timestamp"":534128,""type"":""SKILL_LEVEL_U'"
1211,"b'P""},{""itemId"":3057,""participantId"":6,""timestamp"":534194,""type"":""ITEM_PURCHASED""},{""itemId"":1052,""participantId"":2,""timestamp"":53'"
1212,"b'5595,""type"":""ITEM_DESTROYED""},{""itemId"":3108,""participantId"":2,""timestamp"":535595,""type"":""ITEM_PURCHASED""},{""itemId"":1001,""parti'"
