,0
688,"b'vamp"":0,""physicalVamp"":0,""power"":199,""powerMax"":379,""powerRegen"":79,""spellVamp"":0},""currentGold"":510,""damageStats"":{""magicDamage'"
689,"b'Done"":3823,""magicDamageDoneToChampions"":0,""magicDamageTaken"":1208,""physicalDamageDone"":16936,""physicalDamageDoneToChampions"":109'"
690,"b',""physicalDamageTaken"":3147,""totalDamageDone"":28770,""totalDamageDoneToChampions"":126,""totalDamageTaken"":4356,""trueDamageDone"":80'"
691,"b'09,""trueDamageDoneToChampions"":16,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":32,""level"":4,""minionsKilled"":0,""p'"
692,"b'articipantId"":2,""position"":{""x"":3277,""y"":6787},""timeEnemySpentControlled"":39131,""totalGold"":1785,""xp"":1567},""3"":{""championStats""'"
693,"b':{""abilityHaste"":0,""abilityPower"":83,""armor"":45,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":58,""attackSpeed"":108,""bonusArmor'"
694,"b'PenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1124,""healthMax"":1124,""healthRegen"":17,""li'"
695,"b'festeal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":35,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":935,""powe'"
696,"b'rMax"":1014,""powerRegen"":22,""spellVamp"":0},""currentGold"":156,""damageStats"":{""magicDamageDone"":10255,""magicDamageDoneToChampions"":'"
697,"b'977,""magicDamageTaken"":0,""physicalDamageDone"":1607,""physicalDamageDoneToChampions"":336,""physicalDamageTaken"":1148,""totalDamageDo'"
698,"b'ne"":11862,""totalDamageDoneToChampions"":1314,""totalDamageTaken"":1148,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamage'"
699,"b'Taken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":43,""participantId"":3,""position"":{""x"":7304,""y"":7280'"
700,"b'},""timeEnemySpentControlled"":0,""totalGold"":1886,""xp"":2588},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":46,""a'"
701,"b'rmorPen"":0,""armorPenPercent"":0,""attackDamage"":110,""attackSpeed"":130,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReducti'"
702,"b'on"":0,""cooldownReduction"":0,""health"":1035,""healthMax"":1035,""healthRegen"":10,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magi'"
703,"b'cResist"":34,""movementSpeed"":335,""omnivamp"":2,""physicalVamp"":0,""power"":317,""powerMax"":508,""powerRegen"":20,""spellVamp"":0},""current'"
704,"b'Gold"":154,""damageStats"":{""magicDamageDone"":1193,""magicDamageDoneToChampions"":231,""magicDamageTaken"":214,""physicalDamageDone"":116'"
705,"b'54,""physicalDamageDoneToChampions"":655,""physicalDamageTaken"":875,""totalDamageDone"":12847,""totalDamageDoneToChampions"":886,""total'"
706,"b'DamageTaken"":1089,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":'"
707,"b'0,""level"":5,""minionsKilled"":44,""participantId"":4,""position"":{""x"":10311,""y"":1193},""timeEnemySpentControlled"":0,""totalGold"":2179,""'"
708,"b'xp"":1841},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":37,""armor"":49,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":56'"
709,"b',""attackSpeed"":114,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":829,""healthM'"
710,"b'ax"":829,""healthRegen"":7,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":350,""omnivamp"":0,""physic'"
711,"b'alVamp"":0,""power"":702,""powerMax"":740,""powerRegen"":31,""spellVamp"":0},""currentGold"":73,""damageStats"":{""magicDamageDone"":1806,""magi'"
712,"b'cDamageDoneToChampions"":988,""magicDamageTaken"":341,""physicalDamageDone"":690,""physicalDamageDoneToChampions"":283,""physicalDamageT'"
713,"b'aken"":1043,""totalDamageDone"":2550,""totalDamageDoneToChampions"":1325,""totalDamageTaken"":1456,""trueDamageDone"":54,""trueDamageDoneT'"
714,"b'oChampions"":54,""trueDamageTaken"":72},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":2,""participantId"":5,""p'"
715,"b'osition"":{""x"":5223,""y"":1449},""timeEnemySpentControlled"":54872,""totalGold"":1508,""xp"":1189},""6"":{""championStats"":{""abilityHaste"":0'"
716,"b',""abilityPower"":0,""armor"":63,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":86,""attackSpeed"":131,""bonusArmorPenPercent"":0,""bonu'"
717,"b'sMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":709,""healthMax"":1040,""healthRegen"":92,""lifesteal"":0,""magicPen'"
718,"b'"":0,""magicPenPercent"":0,""magicResist"":35,""movementSpeed"":377,""omnivamp"":0,""physicalVamp"":0,""power"":174,""powerMax"":508,""powerRege'"
719,"b'n"":41,""spellVamp"":0},""currentGold"":1267,""damageStats"":{""magicDamageDone"":1373,""magicDamageDoneToChampions"":458,""magicDamageTaken'"
720,"b'"":0,""physicalDamageDone"":11930,""physicalDamageDoneToChampions"":2240,""physicalDamageTaken"":1622,""totalDamageDone"":13347,""totalDam'"
721,"b'ageDoneToChampions"":2742,""totalDamageTaken"":1622,""trueDamageDone"":44,""trueDamageDoneToChampions"":44,""trueDamageTaken"":0},""goldPe'"
722,"b'rSecond"":0,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":45,""participantId"":6,""position"":{""x"":1452,""y"":11455},""timeEnemySpen'"
723,"b'tControlled"":0,""totalGold"":2417,""xp"":2635},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":28,""armor"":49,""armorPen"":0,""arm'"
724,"b'orPenPercent"":0,""attackDamage"":65,""attackSpeed"":117,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownR'"
725,"b'eduction"":0,""health"":896,""healthMax"":896,""healthRegen"":32,""lifesteal"":0,""magicPen"":18,""magicPenPercent"":0,""magicResist"":32,""move'"
726,"b'mentSpeed"":421,""omnivamp"":0,""physicalVamp"":0,""power"":397,""powerMax"":397,""powerRegen"":105,""spellVamp"":0},""currentGold"":431,""damag'"
727,"b'eStats"":{""magicDamageDone"":11581,""magicDamageDoneToChampions"":561,""magicDamageTaken"":0,""physicalDamageDone"":3298,""physicalDamage'"
728,"b'DoneToChampions"":48,""physicalDamageTaken"":2313,""totalDamageDone"":20948,""totalDamageDoneToChampions"":612,""totalDamageTaken"":2313,'"
729,"b'""trueDamageDone"":6068,""trueDamageDoneToChampions"":3,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":27,""level"":4,""m'"
730,"b'inionsKilled"":1,""participantId"":7,""position"":{""x"":4071,""y"":7980},""timeEnemySpentControlled"":63629,""totalGold"":2386,""xp"":1458},""8'"
731,"b'"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":63,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":86,""attackSpeed'"
732,"b'"":109,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":33,""cooldownReduction"":0,""health"":1080,""healthMax"":1080,""h'"
733,"b'ealthRegen"":25,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":73,""movementSpeed"":488,""omnivamp"":0,""physicalVamp"":0'"
734,"b',""power"":564,""powerMax"":612,""powerRegen"":23,""spellVamp"":0},""currentGold"":123,""damageStats"":{""magicDamageDone"":0,""magicDamageDone'"
735,"b'ToChampions"":0,""magicDamageTaken"":977,""physicalDamageDone"":5008,""physicalDamageDoneToChampions"":825,""physicalDamageTaken"":634,""t'"
736,"b'otalDamageDone"":5008,""totalDamageDoneToChampions"":825,""totalDamageTaken"":1612,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""'"
737,"b'trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":32,""participantId"":8,""position"":{""x"":805'"
738,"b'5,""y"":7277},""timeEnemySpentControlled"":26318,""totalGold"":1723,""xp"":2404},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0'"
739,"b',""armor"":40,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":103,""attackSpeed"":145,""bonusArmorPenPercent"":0,""bonusMagicPenPercent'"
740,"b'"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":891,""healthMax"":891,""healthRegen"":9,""lifesteal"":0,""magicPen"":0,""magicPenPerce'"
741,"b'nt"":0,""magicResist"":32,""movementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":380,""powerMax"":430,""powerRegen"":20,""spellVamp"":'"
742,"b'0},""currentGold"":335,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":1110,""physicalDamageDo'"
743,"b'ne"":11125,""physicalDamageDoneToChampions"":882,""physicalDamageTaken"":610,""totalDamageDone"":11125,""totalDamageDoneToChampions"":882'"
744,"b',""totalDamageTaken"":1775,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":54},""goldPerSecond"":0,""jungleMinions'"
745,"b'Killed"":0,""level"":4,""minionsKilled"":48,""participantId"":9,""position"":{""x"":14189,""y"":13754},""timeEnemySpentControlled"":1301,""total'"
746,"b'Gold"":2090,""xp"":1702},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":27,""armor"":54,""armorPen"":0,""armorPenPercent"":0,""att'"
747,"b'ackDamage"":72,""attackSpeed"":109,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health""'"
748,"b':945,""healthMax"":945,""healthRegen"":19,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":41,""movementSpeed"":380,""omniv'"
749,"b'amp"":0,""physicalVamp"":0,""power"":444,""powerMax"":469,""powerRegen"":20,""spellVamp"":0},""currentGold"":367,""damageStats"":{""magicDamageD'"
750,"b'one"":1036,""magicDamageDoneToChampions"":681,""magicDamageTaken"":108,""physicalDamageDone"":1837,""physicalDamageDoneToChampions"":557,'"
751,"b'""physicalDamageTaken"":721,""totalDamageDone"":5039,""totalDamageDoneToChampions"":1310,""totalDamageTaken"":846,""trueDamageDone"":2165,'"
752,"b'""trueDamageDoneToChampions"":72,""trueDamageTaken"":16},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":12,""pa'"
753,"b'rticipantId"":10,""position"":{""x"":8202,""y"":4874},""timeEnemySpentControlled"":6705,""totalGold"":1972,""xp"":1832}},""timestamp"":360116},'"
754,"b'{""events"":[{""itemId"":1001,""participantId"":9,""timestamp"":360351,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":'"
755,"b'8,""skillSlot"":4,""timestamp"":360549,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":1,""timestamp"":'"
756,"b'360784,""type"":""SKILL_LEVEL_UP""},{""itemId"":2003,""participantId"":6,""timestamp"":362483,""type"":""ITEM_DESTROYED""},{""level"":5,""partici'"
757,"b'pantId"":2,""timestamp"":363615,""type"":""LEVEL_UP""},{""assistingParticipantIds"":[8,10],""bounty"":300,""killStreakLength"":2,""killerId"":7'"
758,"b',""position"":{""x"":6878,""y"":6752},""shutdownBounty"":0,""timestamp"":367848,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false'"
759,"b',""magicDamage"":8,""name"":""Karthus"",""participantId"":7,""physicalDamage"":0,""spellName"":""karthusdefile"",""spellSlot"":2,""trueDamage"":0,'"
760,"b'""type"":""OTHER""},{""basic"":false,""magicDamage"":33,""name"":""Karthus"",""participantId"":8,""physicalDamage"":0,""spellName"":""karthusdefile'"
761,"b'"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":30,""name"":""Karthus"",""participantId"":8,""physicalDamag'"
762,"b'e"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":125,""name"":""Karthus"",""participant'"
763,"b'Id"":8,""physicalDamage"":0,""spellName"":""karthuslaywastea1"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamag'"
764,"b'e"":0,""name"":""Karthus"",""participantId"":10,""physicalDamage"":0,""spellName"":""karthusdefile"",""spellSlot"":2,""trueDamage"":0,""type"":""OTH'"
765,"b'ER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""Pyke"",""participantId"":8,""physicalDamage"":151,""spellName"":""p'"
766,"b'ykeq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Pyke"",""participantId"":8,""physicalDamage'"
767,"b'"":186,""spellName"":""pykebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Pyke"",""'"
768,"b'participantId"":8,""physicalDamage"":87,""spellName"":""pykee"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamag'"
769,"b'e"":14,""name"":""Rakan"",""participantId"":10,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic""'"
770,"b':false,""magicDamage"":0,""name"":""Rakan"",""participantId"":10,""physicalDamage"":0,""spellName"":""summonerdot"",""spellSlot"":4,""trueDamage""'"
771,"b':60,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Rakan"",""participantId"":10,""physicalDamage"":50,""spellName"":""rakanbasica'"
772,"b'ttackshort"",""spellSlot"":49,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":141,""name"":""Rakan"",""participantId"":10,""ph'"
773,"b'ysicalDamage"":0,""spellName"":""rakanw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":65,""name"":""Rakan""'"
774,"b',""participantId"":10,""physicalDamage"":0,""spellName"":""rakanq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDa'"
775,"b'mage"":36,""name"":""Nidalee"",""participantId"":7,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""ba'"
776,"b'sic"":false,""magicDamage"":278,""name"":""Nidalee"",""participantId"":7,""physicalDamage"":0,""spellName"":""javelintoss"",""spellSlot"":0,""true'"
777,"b'Damage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":62,""name"":""Nidalee"",""participantId"":7,""physicalDamage"":0,""spellName"":""pou'"
778,"b'nce"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""}],""victimId"":3},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":1,""timest'"
779,"b'amp"":371323,""type"":""SKILL_LEVEL_UP""},{""itemId"":2055,""participantId"":5,""timestamp"":375628,""type"":""ITEM_DESTROYED""},{""creatorId"":5'"
780,"b',""timestamp"":375628,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""itemId"":2055,""participantId"":3,""timestamp"":376930,""type"":""'"
781,"b'ITEM_PURCHASED""},{""killerId"":5,""timestamp"":380675,""type"":""WARD_KILL"",""wardType"":""UNDEFINED""},{""creatorId"":7,""timestamp"":387207,""'"
782,"b'type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""killerId"":5,""timestamp"":389674,""type"":""WARD_KILL"",""wardType"":""UNDEFINED""},{""killer'"
783,"b'Id"":8,""timestamp"":390579,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""creatorId"":8,""timestamp"":393347,""type"":""WARD_PLACED"",""w'"
784,"b'ardType"":""YELLOW_TRINKET""},{""itemId"":2055,""participantId"":10,""timestamp"":394183,""type"":""ITEM_DESTROYED""},{""creatorId"":10,""timest'"
785,"b'amp"":394183,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""level"":5,""participantId"":9,""timestamp"":395186,""type"":""LEVEL_UP""},{'"
786,"b'""level"":5,""participantId"":7,""timestamp"":395388,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":1,""times'"
787,"b'tamp"":396687,""type"":""SKILL_LEVEL_UP""},{""level"":6,""participantId"":1,""timestamp"":397555,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL""'"
788,"b',""participantId"":1,""skillSlot"":4,""timestamp"":397787,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlo'"
789,"b't"":3,""timestamp"":399625,""type"":""SKILL_LEVEL_UP""},{""creatorId"":7,""timestamp"":400189,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},'"
790,"b'{""assistingParticipantIds"":[1],""bounty"":274,""killStreakLength"":0,""killerId"":2,""position"":{""x"":4520,""y"":14054},""shutdownBounty"":0'"
791,"b',""timestamp"":406968,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Akshan"",""participantId"":1'"
792,"b',""physicalDamage"":208,""spellName"":""akshanq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""A'"
793,"b'kshan"",""participantId"":1,""physicalDamage"":105,""spellName"":""akshanbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""ba'"
794,"b'sic"":false,""magicDamage"":0,""name"":""Akshan"",""participantId"":1,""physicalDamage"":94,""spellName"":""akshaneattack"",""spellSlot"":47,""tru'"
795,"b'eDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":38,""name"":""Akshan"",""participantId"":1,""physicalDamage"":47,""spellName"":"""",'"
796,"b'""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":57,""name"":""Akshan"",""participantId"":1,""physicalDamage""'"
797,"b':0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":52,""name"":""Akshan"",""participantId"":'"
798,"b'1,""physicalDamage"":0,""spellName"":""akshanpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic""'"
799,"b':true,""magicDamage"":0,""name"":""SRU_OrderMinionRanged"",""participantId"":0,""physicalDamage"":3,""spellName"":""sru_orderminionmeleebasic'"
800,"b'attack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionRanged"",""participant'"
801,"b'Id"":0,""physicalDamage"":62,""spellName"":""sru_orderminionrangedbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic""'"
802,"b':true,""magicDamage"":0,""name"":""SRU_OrderMinionRanged"",""participantId"":0,""physicalDamage"":8,""spellName"":""sru_orderminionrangedbasi'"
803,"b'cattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""Kindred"",""participantId"":2,""physi'"
804,"b'calDamage"":70,""spellName"":""kindredpassivemanager"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""'"
805,"b'name"":""Kindred"",""participantId"":2,""physicalDamage"":71,""spellName"":""kindredq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basi'"
806,"b'c"":false,""magicDamage"":24,""name"":""Kindred"",""participantId"":2,""physicalDamage"":0,""spellName"":""kindredw"",""spellSlot"":1,""trueDamage'"
807,"b'"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Renekton"",""participantId"":1,""physicalDamage"":147,""spellName"":""renekto'"
808,"b'ncleave"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Renekton"",""participantId"":1,""physic'"
809,"b'alDamage"":153,""spellName"":""renektonpreexecute"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":247,""na'"
810,"b'me"":""Renekton"",""participantId"":1,""physicalDamage"":0,""spellName"":""renektonreignofthetyrant"",""spellSlot"":3,""trueDamage"":0,""type"":""'"
811,"b'OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Renekton"",""participantId"":1,""physicalDamage"":146,""spellName"":""renektonbasicattack""'"
812,"b',""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""}],""victimId"":6},{""bounty"":300,""killStreakLength"":0,""killerId"":6,""position"":{""x"":34'"
813,"b'24,""y"":13386},""shutdownBounty"":0,""timestamp"":409273,""type"":""CHAMPION_KILL"",""victimDamageReceived"":[{""basic"":true,""magicDamage"":0'"
814,"b',""name"":""SRU_ChaosMinionMelee"",""participantId"":0,""physicalDamage"":30,""spellName"":""sru_chaosminionrangedbasicattack"",""spellSlot"":'"
815,"b'64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionMelee"",""participantId"":0,""physicalDamage'"
