,0
784,"b'mage"":0,""spellName"":""sylasw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""}],""victimId"":10},{""level"":5,""participantId"":2,""timestam'"
785,"b'p"":402499,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":2,""timestamp"":403968,""type"":""SKILL_LEVEL_UP""}'"
786,"b',{""itemId"":1036,""participantId"":4,""timestamp"":406413,""type"":""ITEM_PURCHASED""},{""itemId"":1036,""participantId"":4,""timestamp"":40658'"
787,"b'0,""type"":""ITEM_PURCHASED""},{""itemId"":1042,""participantId"":4,""timestamp"":406779,""type"":""ITEM_PURCHASED""},{""level"":5,""participantI'"
788,"b'd"":7,""timestamp"":408081,""type"":""LEVEL_UP""},{""level"":7,""participantId"":1,""timestamp"":411552,""type"":""LEVEL_UP""},{""itemId"":1001,""pa'"
789,"b'rticipantId"":10,""timestamp"":412355,""type"":""ITEM_DESTROYED""},{""itemId"":3158,""participantId"":10,""timestamp"":412355,""type"":""ITEM_PU'"
790,"b'RCHASED""},{""itemId"":1001,""participantId"":5,""timestamp"":412489,""type"":""ITEM_DESTROYED""},{""itemId"":3111,""participantId"":5,""timesta'"
791,"b'mp"":412489,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":10,""timestamp"":412757,""type"":""ITEM_PURCHASED""},{""levelUpType""'"
792,"b':""NORMAL"",""participantId"":1,""skillSlot"":1,""timestamp"":413122,""type"":""SKILL_LEVEL_UP""},{""killerId"":3,""laneType"":""MID_LANE"",""posit'"
793,"b'ion"":{""x"":8955,""y"":8510},""teamId"":200,""timestamp"":414187,""type"":""TURRET_PLATE_DESTROYED""},{""itemId"":1028,""participantId"":6,""time'"
794,"b'stamp"":414454,""type"":""ITEM_PURCHASED""},{""itemId"":1028,""participantId"":6,""timestamp"":414857,""type"":""ITEM_DESTROYED""},{""itemId"":30'"
795,"b'67,""participantId"":6,""timestamp"":414857,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":5,""timestamp"":417231,""type"":""ITE'"
796,"b'M_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":1,""timestamp"":418993,""type"":""SKILL_LEVEL_UP""}],""participantF'"
797,"b'rames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":58,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":92,""a'"
798,"b'ttackSpeed"":106,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1180,""healthMax'"
799,"b'"":1793,""healthRegen"":30,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":41,""movementSpeed"":345,""omnivamp"":0,""physic'"
800,"b'alVamp"":0,""power"":378,""powerMax"":731,""powerRegen"":21,""spellVamp"":0},""currentGold"":604,""damageStats"":{""magicDamageDone"":4213,""mag'"
801,"b'icDamageDoneToChampions"":319,""magicDamageTaken"":171,""physicalDamageDone"":14649,""physicalDamageDoneToChampions"":1083,""physicalDam'"
802,"b'ageTaken"":2691,""totalDamageDone"":18862,""totalDamageDoneToChampions"":1403,""totalDamageTaken"":2906,""trueDamageDone"":0,""trueDamageD'"
803,"b'oneToChampions"":0,""trueDamageTaken"":43},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":49,""participantId"":1'"
804,"b',""position"":{""x"":3215,""y"":13163},""timeEnemySpentControlled"":182211,""totalGold"":2104,""xp"":3238},""2"":{""championStats"":{""abilityHas'"
805,"b'te"":0,""abilityPower"":54,""armor"":43,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":70,""attackSpeed"":245,""bonusArmorPenPercent"":0'"
806,"b',""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":682,""healthMax"":1013,""healthRegen"":23,""lifesteal"":0,""ma'"
807,"b'gicPen"":0,""magicPenPercent"":0,""magicResist"":47,""movementSpeed"":365,""omnivamp"":0,""physicalVamp"":0,""power"":471,""powerMax"":526,""pow'"
808,"b'erRegen"":123,""spellVamp"":0},""currentGold"":494,""damageStats"":{""magicDamageDone"":8846,""magicDamageDoneToChampions"":1029,""magicDama'"
809,"b'geTaken"":1054,""physicalDamageDone"":3015,""physicalDamageDoneToChampions"":141,""physicalDamageTaken"":2760,""totalDamageDone"":17402,""'"
810,"b'totalDamageDoneToChampions"":1194,""totalDamageTaken"":3827,""trueDamageDone"":5540,""trueDamageDoneToChampions"":23,""trueDamageTaken"":'"
811,"b'13},""goldPerSecond"":0,""jungleMinionsKilled"":26,""level"":5,""minionsKilled"":1,""participantId"":2,""position"":{""x"":7824,""y"":3708},""tim'"
812,"b'eEnemySpentControlled"":56305,""totalGold"":2129,""xp"":1733},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":50,""arm'"
813,"b'orPen"":0,""armorPenPercent"":0,""attackDamage"":106,""attackSpeed"":108,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction'"
814,"b'"":7,""cooldownReduction"":0,""health"":1106,""healthMax"":1204,""healthRegen"":33,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicR'"
815,"b'esist"":48,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":295,""powerMax"":697,""powerRegen"":22,""spellVamp"":0},""currentGo'"
816,"b'ld"":972,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":1201,""physicalDamageDone"":14619,""ph'"
817,"b'ysicalDamageDoneToChampions"":1897,""physicalDamageTaken"":1327,""totalDamageDone"":14938,""totalDamageDoneToChampions"":1978,""totalDam'"
818,"b'ageTaken"":2544,""trueDamageDone"":318,""trueDamageDoneToChampions"":80,""trueDamageTaken"":16},""goldPerSecond"":0,""jungleMinionsKilled""'"
819,"b':0,""level"":6,""minionsKilled"":54,""participantId"":3,""position"":{""x"":8001,""y"":8308},""timeEnemySpentControlled"":5439,""totalGold"":262'"
820,"b'2,""xp"":3015},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":42,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":'"
821,"b'97,""attackSpeed"":128,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":969,""healt'"
822,"b'hMax"":969,""healthRegen"":10,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":34,""movementSpeed"":335,""omnivamp"":0,""phy'"
823,"b'sicalVamp"":0,""power"":389,""powerMax"":389,""powerRegen"":16,""spellVamp"":0},""currentGold"":247,""damageStats"":{""magicDamageDone"":2318,""'"
824,"b'magicDamageDoneToChampions"":583,""magicDamageTaken"":789,""physicalDamageDone"":9140,""physicalDamageDoneToChampions"":1051,""physicalD'"
825,"b'amageTaken"":1810,""totalDamageDone"":19235,""totalDamageDoneToChampions"":1635,""totalDamageTaken"":2635,""trueDamageDone"":7777,""trueDa'"
826,"b'mageDoneToChampions"":0,""trueDamageTaken"":36},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":43,""participant'"
827,"b'Id"":4,""position"":{""x"":4210,""y"":574},""timeEnemySpentControlled"":19435,""totalGold"":2247,""xp"":1870},""5"":{""championStats"":{""abilityH'"
828,"b'aste"":0,""abilityPower"":16,""armor"":47,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":69,""attackSpeed"":116,""bonusArmorPenPercent""'"
829,"b':0,""bonusMagicPenPercent"":0,""ccReduction"":37,""cooldownReduction"":0,""health"":700,""healthMax"":864,""healthRegen"":18,""lifesteal"":0,""'"
830,"b'magicPen"":0,""magicPenPercent"":0,""magicResist"":61,""movementSpeed"":380,""omnivamp"":0,""physicalVamp"":0,""power"":428,""powerMax"":428,""p'"
831,"b'owerRegen"":19,""spellVamp"":0},""currentGold"":7,""damageStats"":{""magicDamageDone"":785,""magicDamageDoneToChampions"":623,""magicDamageT'"
832,"b'aken"":1331,""physicalDamageDone"":1175,""physicalDamageDoneToChampions"":380,""physicalDamageTaken"":868,""totalDamageDone"":3465,""total'"
833,"b'DamageDoneToChampions"":1003,""totalDamageTaken"":2329,""trueDamageDone"":1504,""trueDamageDoneToChampions"":0,""trueDamageTaken"":130},""'"
834,"b'goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":9,""participantId"":5,""position"":{""x"":1268,""y"":740},""timeEnemy'"
835,"b'SpentControlled"":7878,""totalGold"":1687,""xp"":1440},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":63,""armorPen"":'"
836,"b'0,""armorPenPercent"":0,""attackDamage"":77,""attackSpeed"":119,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""coo'"
837,"b'ldownReduction"":0,""health"":1386,""healthMax"":1386,""healthRegen"":33,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":3'"
838,"b'8,""movementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":386,""powerMax"":567,""powerRegen"":21,""spellVamp"":0},""currentGold"":75,""'"
839,"b'damageStats"":{""magicDamageDone"":171,""magicDamageDoneToChampions"":171,""magicDamageTaken"":452,""physicalDamageDone"":15803,""physical'"
840,"b'DamageDoneToChampions"":1943,""physicalDamageTaken"":1989,""totalDamageDone"":16086,""totalDamageDoneToChampions"":2158,""totalDamageTak'"
841,"b'en"":2441,""trueDamageDone"":111,""trueDamageDoneToChampions"":43,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""lev'"
842,"b'el"":6,""minionsKilled"":57,""participantId"":6,""position"":{""x"":12576,""y"":14256},""timeEnemySpentControlled"":88750,""totalGold"":2225,""x'"
843,"b'p"":3077},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":108,""armor"":57,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":70'"
844,"b',""attackSpeed"":106,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":984,""healthM'"
845,"b'ax"":984,""healthRegen"":21,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":389,""omnivamp"":0,""physi'"
846,"b'calVamp"":0,""power"":444,""powerMax"":444,""powerRegen"":114,""spellVamp"":0},""currentGold"":269,""damageStats"":{""magicDamageDone"":15448,""'"
847,"b'magicDamageDoneToChampions"":810,""magicDamageTaken"":358,""physicalDamageDone"":3329,""physicalDamageDoneToChampions"":290,""physicalDa'"
848,"b'mageTaken"":2890,""totalDamageDone"":26096,""totalDamageDoneToChampions"":1131,""totalDamageTaken"":3279,""trueDamageDone"":7318,""trueDam'"
849,"b'ageDoneToChampions"":30,""trueDamageTaken"":29},""goldPerSecond"":0,""jungleMinionsKilled"":36,""level"":5,""minionsKilled"":0,""participant'"
850,"b'Id"":7,""position"":{""x"":8966,""y"":9578},""timeEnemySpentControlled"":108876,""totalGold"":2779,""xp"":1920},""8"":{""championStats"":{""abilit'"
851,"b'yHaste"":0,""abilityPower"":44,""armor"":36,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":71,""attackSpeed"":115,""bonusArmorPenPercen'"
852,"b't"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":517,""healthMax"":1030,""healthRegen"":18,""lifesteal"":0'"
853,"b',""magicPen"":0,""magicPenPercent"":0,""magicResist"":43,""movementSpeed"":363,""omnivamp"":0,""physicalVamp"":0,""power"":471,""powerMax"":1128'"
854,"b',""powerRegen"":22,""spellVamp"":0},""currentGold"":827,""damageStats"":{""magicDamageDone"":13423,""magicDamageDoneToChampions"":1369,""magi'"
855,"b'cDamageTaken"":312,""physicalDamageDone"":5121,""physicalDamageDoneToChampions"":701,""physicalDamageTaken"":1642,""totalDamageDone"":237'"
856,"b'24,""totalDamageDoneToChampions"":2070,""totalDamageTaken"":1984,""trueDamageDone"":5180,""trueDamageDoneToChampions"":0,""trueDamageTake'"
857,"b'n"":29},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":49,""participantId"":8,""position"":{""x"":13022,""y"":3408},'"
858,"b'""timeEnemySpentControlled"":141674,""totalGold"":2387,""xp"":3047},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":44'"
859,"b',""armorPen"":0,""armorPenPercent"":0,""attackDamage"":110,""attackSpeed"":160,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccRedu'"
860,"b'ction"":0,""cooldownReduction"":0,""health"":895,""healthMax"":895,""healthRegen"":9,""lifesteal"":1,""magicPen"":0,""magicPenPercent"":0,""magi'"
861,"b'cResist"":34,""movementSpeed"":370,""omnivamp"":0,""physicalVamp"":0,""power"":477,""powerMax"":477,""powerRegen"":15,""spellVamp"":0},""current'"
862,"b'Gold"":234,""damageStats"":{""magicDamageDone"":178,""magicDamageDoneToChampions"":42,""magicDamageTaken"":633,""physicalDamageDone"":9901,'"
863,"b'""physicalDamageDoneToChampions"":1749,""physicalDamageTaken"":1365,""totalDamageDone"":14005,""totalDamageDoneToChampions"":1791,""total'"
864,"b'DamageTaken"":2003,""trueDamageDone"":3925,""trueDamageDoneToChampions"":0,""trueDamageTaken"":4},""goldPerSecond"":0,""jungleMinionsKille'"
865,"b'd"":0,""level"":5,""minionsKilled"":46,""participantId"":9,""position"":{""x"":11597,""y"":1658},""timeEnemySpentControlled"":17413,""totalGold""'"
866,"b':2334,""xp"":1988},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":26,""armor"":45,""armorPen"":0,""armorPenPercent"":0,""attackDa'"
867,"b'mage"":58,""attackSpeed"":105,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1010'"
868,"b',""healthMax"":1010,""healthRegen"":13,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":505,""omnivamp'"
869,"b'"":0,""physicalVamp"":0,""power"":607,""powerMax"":607,""powerRegen"":35,""spellVamp"":0},""currentGold"":228,""damageStats"":{""magicDamageDone'"
870,"b'"":4246,""magicDamageDoneToChampions"":1814,""magicDamageTaken"":1031,""physicalDamageDone"":1374,""physicalDamageDoneToChampions"":405,""'"
871,"b'physicalDamageTaken"":1238,""totalDamageDone"":5786,""totalDamageDoneToChampions"":2385,""totalDamageTaken"":2309,""trueDamageDone"":166,'"
872,"b'""trueDamageDoneToChampions"":166,""trueDamageTaken"":39},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":6,""pa'"
873,"b'rticipantId"":10,""position"":{""x"":12538,""y"":11899},""timeEnemySpentControlled"":45731,""totalGold"":2303,""xp"":1652}},""timestamp"":42012'"
874,"b'5},{""events"":[{""itemId"":1052,""participantId"":8,""timestamp"":421763,""type"":""ITEM_DESTROYED""},{""itemId"":3802,""participantId"":8,""tim'"
875,"b'estamp"":421763,""type"":""ITEM_PURCHASED""},{""level"":7,""participantId"":3,""timestamp"":428006,""type"":""LEVEL_UP""},{""levelUpType"":""NORMA'"
876,"b'L"",""participantId"":3,""skillSlot"":1,""timestamp"":428738,""type"":""SKILL_LEVEL_UP""},{""killerId"":1,""laneType"":""TOP_LANE"",""position"":{""'"
877,"b'x"":4318,""y"":13875},""teamId"":200,""timestamp"":431406,""type"":""TURRET_PLATE_DESTROYED""},{""level"":7,""participantId"":8,""timestamp"":432'"
878,"b'708,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":1,""timestamp"":435302,""type"":""SKILL_LEVEL_UP""},{""ite'"
879,"b'mId"":2003,""participantId"":3,""timestamp"":444239,""type"":""ITEM_DESTROYED""},{""level"":7,""participantId"":6,""timestamp"":444637,""type"":""'"
880,"b'LEVEL_UP""},{""itemId"":3067,""participantId"":1,""timestamp"":447249,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":'"
881,"b'6,""skillSlot"":1,""timestamp"":449015,""type"":""SKILL_LEVEL_UP""},{""level"":6,""participantId"":4,""timestamp"":455917,""type"":""LEVEL_UP""},{'"
882,"b'""itemId"":2010,""participantId"":3,""timestamp"":458652,""type"":""ITEM_DESTROYED""},{""itemId"":1001,""participantId"":2,""timestamp"":462718,'"
883,"b'""type"":""ITEM_DESTROYED""},{""itemId"":3111,""participantId"":2,""timestamp"":462718,""type"":""ITEM_PURCHASED""},{""level"":5,""participantId""'"
884,"b':10,""timestamp"":464355,""type"":""LEVEL_UP""},{""assistingParticipantIds"":[9,10],""bounty"":0,""killerId"":7,""killerTeamId"":200,""monsterS'"
885,"b'ubType"":""EARTH_DRAGON"",""monsterType"":""DRAGON"",""position"":{""x"":10123,""y"":4663},""timestamp"":464355,""type"":""ELITE_MONSTER_KILL""},{""'"
886,"b'level"":6,""participantId"":9,""timestamp"":465358,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":2,""timest'"
887,"b'amp"":468423,""type"":""SKILL_LEVEL_UP""},{""itemId"":1036,""participantId"":4,""timestamp"":469995,""type"":""ITEM_DESTROYED""},{""itemId"":1042'"
888,"b',""participantId"":4,""timestamp"":469995,""type"":""ITEM_DESTROYED""},{""itemId"":1036,""participantId"":4,""timestamp"":469995,""type"":""ITEM_'"
889,"b'DESTROYED""},{""itemId"":6670,""participantId"":4,""timestamp"":469995,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":4,""times'"
890,"b'tamp"":471196,""type"":""ITEM_PURCHASED""},{""creatorId"":7,""timestamp"":471428,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""item'"
891,"b'Id"":2055,""participantId"":5,""timestamp"":472063,""type"":""ITEM_DESTROYED""},{""creatorId"":5,""timestamp"":472063,""type"":""WARD_PLACED"",""w'"
892,"b'ardType"":""CONTROL_WARD""},{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":1,""timestamp"":472496,""type"":""SKILL_LEVEL_UP""},{""'"
893,"b'levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":4,""timestamp"":472830,""type"":""SKILL_LEVEL_UP""},{""creatorId"":8,""timestamp"":474'"
894,"b'001,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""killerId"":7,""timestamp"":476600,""type"":""WARD_KILL"",""wardType"":""CONTROL_WA'"
895,"b'RD""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":58,""armorPen"":0,""armorPenPercent"":0,""'"
896,"b'attackDamage"":92,""attackSpeed"":106,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""heal'"
897,"b'th"":2035,""healthMax"":2035,""healthRegen"":30,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":41,""movementSpeed"":345,""'"
898,"b'omnivamp"":0,""physicalVamp"":0,""power"":679,""powerMax"":731,""powerRegen"":21,""spellVamp"":0},""currentGold"":275,""damageStats"":{""magicDa'"
899,"b'mageDone"":5312,""magicDamageDoneToChampions"":319,""magicDamageTaken"":171,""physicalDamageDone"":17926,""physicalDamageDoneToChampions'"
900,"b'"":1083,""physicalDamageTaken"":2691,""totalDamageDone"":23239,""totalDamageDoneToChampions"":1403,""totalDamageTaken"":2906,""trueDamageD'"
901,"b'one"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":43},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":5'"
902,"b'6,""participantId"":1,""position"":{""x"":2199,""y"":11794},""timeEnemySpentControlled"":203224,""totalGold"":2575,""xp"":3609},""2"":{""champion'"
903,"b'Stats"":{""abilityHaste"":0,""abilityPower"":54,""armor"":43,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":70,""attackSpeed"":245,""bonu'"
904,"b'sArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":30,""cooldownReduction"":0,""health"":814,""healthMax"":1013,""healthRegen"":'"
905,"b'43,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":72,""movementSpeed"":385,""omnivamp"":0,""physicalVamp"":0,""power"":477'"
906,"b',""powerMax"":526,""powerRegen"":34,""spellVamp"":0},""currentGold"":-48,""damageStats"":{""magicDamageDone"":13010,""magicDamageDoneToChampi'"
907,"b'ons"":1029,""magicDamageTaken"":1054,""physicalDamageDone"":4027,""physicalDamageDoneToChampions"":141,""physicalDamageTaken"":3837,""tota'"
908,"b'lDamageDone"":25089,""totalDamageDoneToChampions"":1194,""totalDamageTaken"":4905,""trueDamageDone"":8050,""trueDamageDoneToChampions"":2'"
909,"b'3,""trueDamageTaken"":13},""goldPerSecond"":0,""jungleMinionsKilled"":34,""level"":5,""minionsKilled"":1,""participantId"":2,""position"":{""x""'"
910,"b':2806,""y"":6799},""timeEnemySpentControlled"":84225,""totalGold"":2437,""xp"":2082},""3"":{""championStats"":{""abilityHaste"":0,""abilityPowe'"
911,"b'r"":0,""armor"":54,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":107,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPer'"
912,"b'cent"":0,""ccReduction"":24,""cooldownReduction"":0,""health"":437,""healthMax"":1311,""healthRegen"":34,""lifesteal"":0,""magicPen"":0,""magicP'"
