,0
866,"b',""participantId"":7,""physicalDamage"":0,""spellName"":""burning"",""spellSlot"":-1,""trueDamage"":10,""type"":""OTHER""},{""basic"":false,""magic'"
867,"b'Damage"":0,""name"":""Nocturne"",""participantId"":7,""physicalDamage"":74,""spellName"":""nocturnep"",""spellSlot"":63,""trueDamage"":0,""type"":""'"
868,"b'OTHER""}],""victimId"":1},{""itemId"":1001,""participantId"":8,""timestamp"":473338,""type"":""ITEM_DESTROYED""},{""itemId"":3020,""participantI'"
869,"b'd"":8,""timestamp"":473338,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":8,""timestamp"":473572,""type"":""ITEM_PURCHASED""},{""'"
870,"b'itemId"":3340,""participantId"":8,""timestamp"":473772,""type"":""ITEM_DESTROYED""},{""itemId"":3364,""participantId"":8,""timestamp"":473772,""'"
871,"b'type"":""ITEM_PURCHASED""},{""creatorId"":5,""timestamp"":474804,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":5,""timestamp'"
872,"b'"":476672,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":0,""timestamp"":476672,""type"":""WARD_PLACED"",""wardType"":""UNDEFIN'"
873,"b'ED""},{""creatorId"":5,""timestamp"":476672,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":0,""timestamp"":476672,""type"":""WA'"
874,"b'RD_PLACED"",""wardType"":""UNDEFINED""},{""level"":6,""participantId"":5,""timestamp"":478540,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""p'"
875,"b'articipantId"":5,""skillSlot"":4,""timestamp"":479570,""type"":""SKILL_LEVEL_UP""}],""participantFrames"":{""1"":{""championStats"":{""abilityHa'"
876,"b'ste"":0,""abilityPower"":0,""armor"":66,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":112,""attackSpeed"":123,""bonusArmorPenPercent"":'"
877,"b'0,""bonusMagicPenPercent"":0,""ccReduction"":31,""cooldownReduction"":0,""health"":0,""healthMax"":1357,""healthRegen"":31,""lifesteal"":0,""ma'"
878,"b'gicPen"":0,""magicPenPercent"":0,""magicResist"":66,""movementSpeed"":345,""omnivamp"":2,""physicalVamp"":0,""power"":100,""powerMax"":100,""pow'"
879,"b'erRegen"":0,""spellVamp"":0},""currentGold"":427,""damageStats"":{""magicDamageDone"":259,""magicDamageDoneToChampions"":196,""magicDamageTa'"
880,"b'ken"":4443,""physicalDamageDone"":17891,""physicalDamageDoneToChampions"":1616,""physicalDamageTaken"":1783,""totalDamageDone"":18150,""to'"
881,"b'talDamageDoneToChampions"":1813,""totalDamageTaken"":6423,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":196},""'"
882,"b'goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":47,""participantId"":1,""position"":{""x"":816,""y"":10320},""timeEnem'"
883,"b'ySpentControlled"":8863,""totalGold"":2402,""xp"":3361},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":73,""armor"":42,""armorPen'"
884,"b'"":0,""armorPenPercent"":0,""attackDamage"":71,""attackSpeed"":105,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""c'"
885,"b'ooldownReduction"":0,""health"":1000,""healthMax"":1000,""healthRegen"":78,""lifesteal"":0,""magicPen"":18,""magicPenPercent"":0,""magicResist'"
886,"b'"":35,""movementSpeed"":412,""omnivamp"":0,""physicalVamp"":0,""power"":349,""powerMax"":588,""powerRegen"":82,""spellVamp"":0},""currentGold"":5'"
887,"b'17,""damageStats"":{""magicDamageDone"":31219,""magicDamageDoneToChampions"":218,""magicDamageTaken"":563,""physicalDamageDone"":7638,""phy'"
888,"b'sicalDamageDoneToChampions"":87,""physicalDamageTaken"":2824,""totalDamageDone"":48916,""totalDamageDoneToChampions"":305,""totalDamageT'"
889,"b'aken"":3388,""trueDamageDone"":10059,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":59,'"
890,"b'""level"":6,""minionsKilled"":2,""participantId"":2,""position"":{""x"":3899,""y"":9408},""timeEnemySpentControlled"":318474,""totalGold"":3062,'"
891,"b'""xp"":3095},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":46,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":10'"
892,"b'7,""attackSpeed"":139,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1029,""healt'"
893,"b'hMax"":1244,""healthRegen"":14,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":44,""movementSpeed"":325,""omnivamp"":2,""ph'"
894,"b'ysicalVamp"":0,""power"":405,""powerMax"":405,""powerRegen"":18,""spellVamp"":0},""currentGold"":769,""damageStats"":{""magicDamageDone"":9053,'"
895,"b'""magicDamageDoneToChampions"":548,""magicDamageTaken"":1516,""physicalDamageDone"":16360,""physicalDamageDoneToChampions"":2060,""physic'"
896,"b'alDamageTaken"":1286,""totalDamageDone"":25414,""totalDamageDoneToChampions"":2609,""totalDamageTaken"":2802,""trueDamageDone"":0,""trueDa'"
897,"b'mageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":76,""participantI'"
898,"b'd"":3,""position"":{""x"":7244,""y"":7112},""timeEnemySpentControlled"":18068,""totalGold"":2819,""xp"":3973},""4"":{""championStats"":{""abilityH'"
899,"b'aste"":0,""abilityPower"":0,""armor"":44,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":93,""attackSpeed"":117,""bonusArmorPenPercent"":'"
900,"b'0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":995,""healthMax"":995,""healthRegen"":12,""lifesteal"":0,""ma'"
901,"b'gicPen"":0,""magicPenPercent"":0,""magicResist"":34,""movementSpeed"":325,""omnivamp"":2,""physicalVamp"":0,""power"":967,""powerMax"":967,""pow'"
902,"b'erRegen"":23,""spellVamp"":0},""currentGold"":246,""damageStats"":{""magicDamageDone"":387,""magicDamageDoneToChampions"":127,""magicDamageT'"
903,"b'aken"":183,""physicalDamageDone"":12500,""physicalDamageDoneToChampions"":939,""physicalDamageTaken"":1199,""totalDamageDone"":12888,""tot'"
904,"b'alDamageDoneToChampions"":1067,""totalDamageTaken"":1452,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":70},""go'"
905,"b'ldPerSecond"":0,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":53,""participantId"":4,""position"":{""x"":11980,""y"":2167},""timeEnemy'"
906,"b'SpentControlled"":0,""totalGold"":2346,""xp"":2063},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":12,""armor"":60,""armorPen"":0,'"
907,"b'""armorPenPercent"":0,""attackDamage"":63,""attackSpeed"":117,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""coold'"
908,"b'ownReduction"":0,""health"":1046,""healthMax"":1046,""healthRegen"":15,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":43,'"
909,"b'""movementSpeed"":540,""omnivamp"":0,""physicalVamp"":0,""power"":547,""powerMax"":547,""powerRegen"":19,""spellVamp"":0},""currentGold"":120,""d'"
910,"b'amageStats"":{""magicDamageDone"":2808,""magicDamageDoneToChampions"":732,""magicDamageTaken"":67,""physicalDamageDone"":2376,""physicalDa'"
911,"b'mageDoneToChampions"":679,""physicalDamageTaken"":455,""totalDamageDone"":5185,""totalDamageDoneToChampions"":1411,""totalDamageTaken"":5'"
912,"b'22,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":6,""m'"
913,"b'inionsKilled"":6,""participantId"":5,""position"":{""x"":9100,""y"":3945},""timeEnemySpentControlled"":30277,""totalGold"":1775,""xp"":2400},""6'"
914,"b'"":{""championStats"":{""abilityHaste"":0,""abilityPower"":45,""armor"":84,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":76,""attackSpee'"
915,"b'd"":116,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":13,""cooldownReduction"":0,""health"":856,""healthMax"":1203,""h'"
916,"b'ealthRegen"":103,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":35,""movementSpeed"":426,""omnivamp"":0,""physicalVamp"":'"
917,"b'0,""power"":60,""powerMax"":150,""powerRegen"":0,""spellVamp"":0},""currentGold"":933,""damageStats"":{""magicDamageDone"":17737,""magicDamageD'"
918,"b'oneToChampions"":4386,""magicDamageTaken"":294,""physicalDamageDone"":3540,""physicalDamageDoneToChampions"":360,""physicalDamageTaken"":'"
919,"b'2266,""totalDamageDone"":25843,""totalDamageDoneToChampions"":4933,""totalDamageTaken"":2560,""trueDamageDone"":4566,""trueDamageDoneToCh'"
920,"b'ampions"":186,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":54,""participantId"":6,""posi'"
921,"b'tion"":{""x"":1569,""y"":11387},""timeEnemySpentControlled"":81639,""totalGold"":2763,""xp"":3756},""7"":{""championStats"":{""abilityHaste"":0,""'"
922,"b'abilityPower"":0,""armor"":62,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":103,""attackSpeed"":168,""bonusArmorPenPercent"":0,""bonus'"
923,"b'MagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":376,""healthMax"":1085,""healthRegen"":85,""lifesteal"":0,""magicPen""'"
924,"b':0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":121,""powerMax"":413,""powerRegen'"
925,"b'"":17,""spellVamp"":0},""currentGold"":1468,""damageStats"":{""magicDamageDone"":594,""magicDamageDoneToChampions"":71,""magicDamageTaken"":8'"
926,"b'99,""physicalDamageDone"":37031,""physicalDamageDoneToChampions"":708,""physicalDamageTaken"":5998,""totalDamageDone"":47463,""totalDamag'"
927,"b'eDoneToChampions"":789,""totalDamageTaken"":6898,""trueDamageDone"":9836,""trueDamageDoneToChampions"":10,""trueDamageTaken"":0},""goldPer'"
928,"b'Second"":0,""jungleMinionsKilled"":56,""level"":6,""minionsKilled"":0,""participantId"":7,""position"":{""x"":1068,""y"":12075},""timeEnemySpent'"
929,"b'Controlled"":127918,""totalGold"":2843,""xp"":2856},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":44,""armor"":51,""armorPen"":0,'"
930,"b'""armorPenPercent"":0,""attackDamage"":68,""attackSpeed"":124,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""coold'"
931,"b'ownReduction"":0,""health"":1252,""healthMax"":1252,""healthRegen"":19,""lifesteal"":0,""magicPen"":18,""magicPenPercent"":0,""magicResist"":36'"
932,"b',""movementSpeed"":370,""omnivamp"":0,""physicalVamp"":0,""power"":820,""powerMax"":820,""powerRegen"":19,""spellVamp"":0},""currentGold"":76,""d'"
933,"b'amageStats"":{""magicDamageDone"":12951,""magicDamageDoneToChampions"":1501,""magicDamageTaken"":548,""physicalDamageDone"":7301,""physica'"
934,"b'lDamageDoneToChampions"":538,""physicalDamageTaken"":2229,""totalDamageDone"":20253,""totalDamageDoneToChampions"":2040,""totalDamageTak'"
935,"b'en"":2777,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level""'"
936,"b':7,""minionsKilled"":71,""participantId"":8,""position"":{""x"":12041,""y"":11792},""timeEnemySpentControlled"":121143,""totalGold"":2661,""xp""'"
937,"b':3658},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":52,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":129,""a'"
938,"b'ttackSpeed"":128,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1165,""healthMax'"
939,"b'"":1165,""healthRegen"":13,""lifesteal"":1,""magicPen"":0,""magicPenPercent"":0,""magicResist"":35,""movementSpeed"":355,""omnivamp"":2,""physic'"
940,"b'alVamp"":0,""power"":456,""powerMax"":515,""powerRegen"":21,""spellVamp"":0},""currentGold"":422,""damageStats"":{""magicDamageDone"":0,""magicD'"
941,"b'amageDoneToChampions"":0,""magicDamageTaken"":353,""physicalDamageDone"":13029,""physicalDamageDoneToChampions"":1381,""physicalDamageTa'"
942,"b'ken"":1642,""totalDamageDone"":15634,""totalDamageDoneToChampions"":1381,""totalDamageTaken"":1996,""trueDamageDone"":2605,""trueDamageDon'"
943,"b'eToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":58,""participantId"":9,""p'"
944,"b'osition"":{""x"":13022,""y"":3808},""timeEnemySpentControlled"":0,""totalGold"":2902,""xp"":2607},""10"":{""championStats"":{""abilityHaste"":0,""'"
945,"b'abilityPower"":0,""armor"":84,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":65,""attackSpeed"":122,""bonusArmorPenPercent"":0,""bonusM'"
946,"b'agicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":899,""healthMax"":899,""healthRegen"":21,""lifesteal"":0,""magicPen"":0'"
947,"b',""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":385,""omnivamp"":0,""physicalVamp"":0,""power"":475,""powerMax"":475,""powerRegen"":'"
948,"b'20,""spellVamp"":0},""currentGold"":122,""damageStats"":{""magicDamageDone"":988,""magicDamageDoneToChampions"":250,""magicDamageTaken"":506'"
949,"b',""physicalDamageDone"":2062,""physicalDamageDoneToChampions"":130,""physicalDamageTaken"":785,""totalDamageDone"":4930,""totalDamageDone'"
950,"b'ToChampions"":451,""totalDamageTaken"":1292,""trueDamageDone"":1879,""trueDamageDoneToChampions"":70,""trueDamageTaken"":0},""goldPerSecon'"
951,"b'd"":20,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":12,""participantId"":10,""position"":{""x"":9956,""y"":6721},""timeEnemySpentCont'"
952,"b'rolled"":16917,""totalGold"":1777,""xp"":1577}},""timestamp"":480139},{""events"":[{""creatorId"":9,""timestamp"":481441,""type"":""WARD_PLACED""'"
953,"b',""wardType"":""YELLOW_TRINKET""},{""creatorId"":7,""timestamp"":482606,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""level"":8,""pa'"
954,"b'rticipantId"":3,""timestamp"":484740,""type"":""LEVEL_UP""},{""itemId"":1037,""participantId"":7,""timestamp"":485007,""type"":""ITEM_DESTROYED""'"
955,"b'},{""itemId"":6029,""participantId"":7,""timestamp"":485007,""type"":""ITEM_PURCHASED""},{""itemId"":1001,""participantId"":7,""timestamp"":4863'"
956,"b'10,""type"":""ITEM_PURCHASED""},{""itemId"":3067,""participantId"":7,""timestamp"":487481,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""partici'"
957,"b'pantId"":7,""timestamp"":487981,""type"":""ITEM_PURCHASED""},{""itemId"":3340,""participantId"":7,""timestamp"":488217,""type"":""ITEM_DESTROYED'"
958,"b'""},{""itemId"":3364,""participantId"":7,""timestamp"":488217,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":3,""skill'"
959,"b'Slot"":1,""timestamp"":490549,""type"":""SKILL_LEVEL_UP""},{""level"":7,""participantId"":2,""timestamp"":493719,""type"":""LEVEL_UP""},{""levelUp'"
960,"b'Type"":""NORMAL"",""participantId"":2,""skillSlot"":1,""timestamp"":494687,""type"":""SKILL_LEVEL_UP""},{""creatorId"":6,""timestamp"":502751,""ty'"
961,"b'pe"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""creatorId"":4,""timestamp"":503119,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET'"
962,"b'""},{""itemId"":2055,""participantId"":9,""timestamp"":503286,""type"":""ITEM_DESTROYED""},{""creatorId"":9,""timestamp"":503286,""type"":""WARD_P'"
963,"b'LACED"",""wardType"":""CONTROL_WARD""},{""killerId"":2,""timestamp"":508322,""type"":""WARD_KILL"",""wardType"":""YELLOW_TRINKET""},{""killerId"":1'"
964,"b'0,""timestamp"":513459,""type"":""WARD_KILL"",""wardType"":""YELLOW_TRINKET""},{""level"":6,""participantId"":4,""timestamp"":518266,""type"":""LEV'"
965,"b'EL_UP""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":4,""timestamp"":519667,""type"":""SKILL_LEVEL_UP""},{""level"":5,""particip'"
966,"b'antId"":10,""timestamp"":520266,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":3,""timestamp"":521000,""typ'"
967,"b'e"":""SKILL_LEVEL_UP""},{""itemId"":2003,""participantId"":5,""timestamp"":524008,""type"":""ITEM_DESTROYED""},{""level"":8,""participantId"":8,""'"
968,"b'timestamp"":526548,""type"":""LEVEL_UP""},{""creatorId"":5,""timestamp"":526847,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId""'"
969,"b':0,""timestamp"":526847,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":5,""timestamp"":526847,""type"":""WARD_PLACED"",""wardT'"
970,"b'ype"":""UNDEFINED""},{""creatorId"":0,""timestamp"":526847,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""levelUpType"":""NORMAL"",""partic'"
971,"b'ipantId"":8,""skillSlot"":3,""timestamp"":532277,""type"":""SKILL_LEVEL_UP""},{""level"":7,""participantId"":7,""timestamp"":532911,""type"":""LEV'"
972,"b'EL_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":1,""timestamp"":534778,""type"":""SKILL_LEVEL_UP""},{""itemId"":2010,""part'"
973,"b'icipantId"":10,""timestamp"":535641,""type"":""ITEM_DESTROYED""},{""itemId"":1026,""participantId"":6,""timestamp"":536673,""type"":""ITEM_PURCH'"
974,"b'ASED""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":66,""armorPen"":0,""armorPenPercent"":0'"
975,"b',""attackDamage"":112,""attackSpeed"":123,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":14,""cooldownReduction"":0,""'"
976,"b'health"":1356,""healthMax"":1357,""healthRegen"":31,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":66,""movementSpeed"":3'"
977,"b'45,""omnivamp"":2,""physicalVamp"":0,""power"":52,""powerMax"":100,""powerRegen"":0,""spellVamp"":0},""currentGold"":664,""damageStats"":{""magic'"
978,"b'DamageDone"":259,""magicDamageDoneToChampions"":196,""magicDamageTaken"":4566,""physicalDamageDone"":19921,""physicalDamageDoneToChampio'"
979,"b'ns"":2031,""physicalDamageTaken"":1796,""totalDamageDone"":20180,""totalDamageDoneToChampions"":2228,""totalDamageTaken"":6559,""trueDamag'"
980,"b'eDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":196},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":7,""minionsKilled'"
981,"b'"":51,""participantId"":1,""position"":{""x"":3233,""y"":13148},""timeEnemySpentControlled"":9696,""totalGold"":2639,""xp"":3547},""2"":{""champio'"
982,"b'nStats"":{""abilityHaste"":0,""abilityPower"":75,""armor"":46,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":73,""attackSpeed"":106,""bon'"
983,"b'usArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":905,""healthMax"":1093,""healthRegen"":'"
984,"b'19,""lifesteal"":0,""magicPen"":18,""magicPenPercent"":0,""magicResist"":36,""movementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":26'"
985,"b'1,""powerMax"":615,""powerRegen"":113,""spellVamp"":0},""currentGold"":755,""damageStats"":{""magicDamageDone"":36799,""magicDamageDoneToCham'"
986,"b'pions"":632,""magicDamageTaken"":901,""physicalDamageDone"":8621,""physicalDamageDoneToChampions"":157,""physicalDamageTaken"":3382,""tota'"
987,"b'lDamageDone"":58265,""totalDamageDoneToChampions"":832,""totalDamageTaken"":4284,""trueDamageDone"":12844,""trueDamageDoneToChampions"":4'"
988,"b'2,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":59,""level"":7,""minionsKilled"":9,""participantId"":2,""position"":{""x"":'"
989,"b'3998,""y"":9974},""timeEnemySpentControlled"":362054,""totalGold"":3305,""xp"":3300},""3"":{""championStats"":{""abilityHaste"":0,""abilityPowe'"
990,"b'r"":0,""armor"":50,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":110,""attackSpeed"":221,""bonusArmorPenPercent"":0,""bonusMagicPenPer'"
991,"b'cent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":868,""healthMax"":1339,""healthRegen"":15,""lifesteal"":0,""magicPen"":0,""magicPe'"
992,"b'nPercent"":0,""magicResist"":45,""movementSpeed"":325,""omnivamp"":2,""physicalVamp"":0,""power"":392,""powerMax"":434,""powerRegen"":19,""spell'"
993,"b'Vamp"":0},""currentGold"":1187,""damageStats"":{""magicDamageDone"":11844,""magicDamageDoneToChampions"":559,""magicDamageTaken"":1837,""phy'"
994,"b'sicalDamageDone"":17906,""physicalDamageDoneToChampions"":2211,""physicalDamageTaken"":1537,""totalDamageDone"":29751,""totalDamageDoneT'"
