,0
1426,"b'cipantId"":10,""skillSlot"":1,""timestamp"":680247,""type"":""SKILL_LEVEL_UP""},{""itemId"":2055,""participantId"":6,""timestamp"":682810,""type'"
1427,"b'"":""ITEM_DESTROYED""},{""creatorId"":6,""timestamp"":682810,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""killerId"":6,""timestamp"":'"
1428,"b'686039,""type"":""WARD_KILL"",""wardType"":""YELLOW_TRINKET""},{""level"":10,""participantId"":8,""timestamp"":702190,""type"":""LEVEL_UP""},{""lev'"
1429,"b'elUpType"":""NORMAL"",""participantId"":8,""skillSlot"":3,""timestamp"":703390,""type"":""SKILL_LEVEL_UP""},{""creatorId"":6,""timestamp"":704828'"
1430,"b',""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":3134,""participantId"":3,""timestamp"":705295,""type"":""ITEM_DESTROYED""},'"
1431,"b'{""itemId"":3133,""participantId"":3,""timestamp"":705295,""type"":""ITEM_DESTROYED""},{""itemId"":6691,""participantId"":3,""timestamp"":705295'"
1432,"b',""type"":""ITEM_PURCHASED""},{""assistingParticipantIds"":[7,10],""bounty"":274,""killStreakLength"":2,""killerId"":9,""position"":{""x"":11284'"
1433,"b',""y"":1267},""shutdownBounty"":0,""timestamp"":708574,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""nam'"
1434,"b'e"":""Varus"",""participantId"":7,""physicalDamage"":450,""spellName"":""varusq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":fal'"
1435,"b'se,""magicDamage"":0,""name"":""Varus"",""participantId"":7,""physicalDamage"":0,""spellName"":""varuse"",""spellSlot"":2,""trueDamage"":0,""type"":'"
1436,"b'""OTHER""},{""basic"":false,""magicDamage"":101,""name"":""Varus"",""participantId"":7,""physicalDamage"":0,""spellName"":""varusw"",""spellSlot"":1'"
1437,"b',""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Varus"",""participantId"":7,""physicalDamage"":101,""spellName"":'"
1438,"b'""varuswbasicattack"",""spellSlot"":56,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Varus"",""participantId"":'"
1439,"b'9,""physicalDamage"":229,""spellName"":""varusq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":111,""name""'"
1440,"b':""Varus"",""participantId"":9,""physicalDamage"":0,""spellName"":""varusr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""'"
1441,"b'magicDamage"":4,""name"":""Varus"",""participantId"":10,""physicalDamage"":0,""spellName"":""varusw"",""spellSlot"":1,""trueDamage"":0,""type"":""OT'"
1442,"b'HER""},{""basic"":true,""magicDamage"":0,""name"":""Varus"",""participantId"":10,""physicalDamage"":87,""spellName"":""varuswbasicattack"",""spell'"
1443,"b'Slot"":56,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":199,""name"":""Thresh"",""participantId'"
1444,"b'"":10,""physicalDamage"":0,""spellName"":""threshq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":70,""name'"
1445,"b'"":""Thresh"",""participantId"":10,""physicalDamage"":0,""spellName"":""threshepassive"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""bas'"
1446,"b'ic"":true,""magicDamage"":0,""name"":""Thresh"",""participantId"":10,""physicalDamage"":50,""spellName"":""threshqleap"",""spellSlot"":0,""trueDam'"
1447,"b'age"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Thresh"",""participantId"":10,""physicalDamage"":0,""spellName"":""summone'"
1448,"b'rdot"",""spellSlot"":4,""trueDamage"":76,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Thresh"",""participantId"":10,""physicalDa'"
1449,"b'mage"":50,""spellName"":""threshbasicattack2s"",""spellSlot"":49,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""'"
1450,"b'Shaco"",""participantId"":7,""physicalDamage"":57,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDa'"
1451,"b'mage"":0,""name"":""Shaco"",""participantId"":7,""physicalDamage"":492,""spellName"":""shacobasicattack2"",""spellSlot"":65,""trueDamage"":0,""typ'"
1452,"b'e"":""OTHER""},{""basic"":false,""magicDamage"":161,""name"":""Shaco"",""participantId"":7,""physicalDamage"":0,""spellName"":""twoshivpoison"",""sp'"
1453,"b'ellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":24,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":0,""s'"
1454,"b'pellName"":""kaisapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participant'"
1455,"b'Id"":9,""physicalDamage"":86,""spellName"":""kaisaeattack3"",""spellSlot"":69,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":'"
1456,"b'0,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":86,""spellName"":""kaisaeattack"",""spellSlot"":67,""trueDamage"":0,""type"":""OTHER""},'"
1457,"b'{""basic"":false,""magicDamage"":44,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0'"
1458,"b',""type"":""OTHER""}],""victimId"":4},{""level"":9,""participantId"":7,""timestamp"":708574,""type"":""LEVEL_UP""},{""killerId"":6,""laneType"":""TOP'"
1459,"b'_LANE"",""position"":{""x"":981,""y"":10441},""teamId"":100,""timestamp"":708808,""type"":""TURRET_PLATE_DESTROYED""},{""assistingParticipantIds'"
1460,"b'"":[2,4,5],""bounty"":300,""killStreakLength"":0,""killerId"":3,""position"":{""x"":12618,""y"":1291},""shutdownBounty"":150,""timestamp"":711279'"
1461,"b',""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Kaisa"",""participantId"":5,""physicalDamage"":0,'"
1462,"b'""spellName"":""kaisapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participa'"
1463,"b'ntId"":5,""physicalDamage"":0,""spellName"":""kaisabasicattack3"",""spellSlot"":66,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDa'"
1464,"b'mage"":0,""name"":""Kaisa"",""participantId"":5,""physicalDamage"":143,""spellName"":""kaisaq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}]'"
1465,"b',""victimDamageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""Varus"",""participantId"":4,""physicalDamage"":229,""spellName"":""varus'"
1466,"b'q"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":111,""name"":""Varus"",""participantId"":4,""physicalDamag'"
1467,"b'e"":0,""spellName"":""varusr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Jayce"",""participan'"
1468,"b'tId"":3,""physicalDamage"":0,""spellName"":""jaycestaticfield"",""spellSlot"":1,""trueDamage"":17,""type"":""OTHER""},{""basic"":false,""magicDama'"
1469,"b'ge"":0,""name"":""Jayce"",""participantId"":3,""physicalDamage"":268,""spellName"":""jaycetotheskies"",""spellSlot"":0,""trueDamage"":0,""type"":""O'"
1470,"b'THER""},{""basic"":true,""magicDamage"":0,""name"":""Jayce"",""participantId"":3,""physicalDamage"":131,""spellName"":""jaycestancehtg"",""spellSl'"
1471,"b'ot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":164,""name"":""Jayce"",""participantId"":3,""physicalDamage"":0,""spell'"
1472,"b'Name"":""jaycethunderingblow"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionSi'"
1473,"b'ege"",""participantId"":0,""physicalDamage"":16,""spellName"":""sru_orderminionsiegebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""M'"
1474,"b'INION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionSiege"",""participantId"":0,""physicalDamage"":12,""spellName"":""sru_order'"
1475,"b'minionrangedbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MINION""},{""basic"":false,""magicDamage"":0,""name"":""Nautilus"",""parti'"
1476,"b'cipantId"":5,""physicalDamage"":0,""spellName"":""nautiluspassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magic'"
1477,"b'Damage"":116,""name"":""Nautilus"",""participantId"":5,""physicalDamage"":0,""spellName"":""nautilusgrandline"",""spellSlot"":3,""trueDamage"":0,'"
1478,"b'""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Nautilus"",""participantId"":5,""physicalDamage"":0,""spellName"":""summonerdot"",'"
1479,"b'""spellSlot"":5,""trueDamage"":68,""type"":""OTHER""},{""basic"":false,""magicDamage"":97,""name"":""Taliyah"",""participantId"":2,""physicalDamage'"
1480,"b'"":0,""spellName"":""taliyahe"",""spellSlot"":2,""trueDamage"":8,""type"":""OTHER""}],""victimId"":9},{""level"":10,""participantId"":6,""timestamp""'"
1481,"b':712181,""type"":""LEVEL_UP""},{""itemId"":2010,""participantId"":3,""timestamp"":712883,""type"":""ITEM_DESTROYED""},{""levelUpType"":""NORMAL"",'"
1482,"b'""participantId"":7,""skillSlot"":3,""timestamp"":713316,""type"":""SKILL_LEVEL_UP""},{""itemId"":2010,""participantId"":10,""timestamp"":715646'"
1483,"b',""type"":""ITEM_DESTROYED""},{""itemId"":2055,""participantId"":10,""timestamp"":715646,""type"":""ITEM_DESTROYED""},{""creatorId"":10,""timesta'"
1484,"b'mp"":715646,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""assistingParticipantIds"":[8,9,10],""bounty"":300,""killStreakLength"":4'"
1485,"b',""killerId"":7,""position"":{""x"":12122,""y"":1420},""shutdownBounty"":0,""timestamp"":715814,""type"":""CHAMPION_KILL"",""victimDamageDealt"":['"
1486,"b'{""basic"":false,""magicDamage"":39,""name"":""Nautilus"",""participantId"":7,""physicalDamage"":0,""spellName"":""nautilussplashzone"",""spellSl'"
1487,"b'ot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Nautilus"",""participantId"":7,""physicalDamage"":77,""spe'"
1488,"b'llName"":""nautiluspassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":80,""name"":""Nautilus"",""parti'"
1489,"b'cipantId"":7,""physicalDamage"":0,""spellName"":""nautilusanchordrag"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""mag'"
1490,"b'icDamage"":0,""name"":""Nautilus"",""participantId"":8,""physicalDamage"":70,""spellName"":""nautiluspassive"",""spellSlot"":63,""trueDamage"":0,'"
1491,"b'""type"":""OTHER""},{""basic"":false,""magicDamage"":85,""name"":""Nautilus"",""participantId"":10,""physicalDamage"":0,""spellName"":""nautilusanc'"
1492,"b'hordrag"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Nautilus"",""participantId"":10,""physi'"
1493,"b'calDamage"":88,""spellName"":""nautiluspassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":63,""name""'"
1494,"b':""Nautilus"",""participantId"":10,""physicalDamage"":0,""spellName"":""nautilussplashzone"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""}]'"
1495,"b',""victimDamageReceived"":[{""basic"":false,""magicDamage"":314,""name"":""Thresh"",""participantId"":10,""physicalDamage"":0,""spellName"":""thr'"
1496,"b'eshq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":41,""name"":""Thresh"",""participantId"":10,""physicalD'"
1497,"b'amage"":0,""spellName"":""threshepassive"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":92,""name"":""Thres'"
1498,"b'h"",""participantId"":10,""physicalDamage"":0,""spellName"":""threshe"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magic'"
1499,"b'Damage"":0,""name"":""Thresh"",""participantId"":10,""physicalDamage"":38,""spellName"":""threshbasicattack2s"",""spellSlot"":49,""trueDamage"":0'"
1500,"b',""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Shaco"",""participantId"":7,""physicalDamage"":0,""spellName"":""s5_summonersmit'"
1501,"b'eplayerganker"",""spellSlot"":4,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":233,""name"":""Shaco"",""participantId"":7,""p'"
1502,"b'hysicalDamage"":0,""spellName"":""twoshivpoison"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":60,""name""'"
1503,"b':""Shaco"",""participantId"":7,""physicalDamage"":0,""spellName"":""hallucinatefull"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic'"
1504,"b'"":false,""magicDamage"":0,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":0,""spellName"":""kaisapassive"",""spellSlot"":63,""trueDamag'"
1505,"b'e"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":0,""spellName"":""kaisabasicat'"
1506,"b'tack3"",""spellSlot"":66,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Kaisa"",""participantId"":9,""physicalDa'"
1507,"b'mage"":143,""spellName"":""kaisaq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":57,""name"":""Neeko"",""part'"
1508,"b'icipantId"":8,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":177,""n'"
1509,"b'ame"":""Neeko"",""participantId"":8,""physicalDamage"":0,""spellName"":""neekor"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":fal'"
1510,"b'se,""magicDamage"":201,""name"":""Neeko"",""participantId"":8,""physicalDamage"":0,""spellName"":""neekoq"",""spellSlot"":0,""trueDamage"":0,""type'"
1511,"b'"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Neeko"",""participantId"":8,""physicalDamage"":40,""spellName"":""neekobasicattack"",""sp'"
1512,"b'ellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":76,""name"":""Neeko"",""participantId"":8,""physicalDamage"":0,""'"
1513,"b'spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":91,""name"":""Neeko"",""participantId"":8,""ph'"
1514,"b'ysicalDamage"":0,""spellName"":""neekoe"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Neeko"",""'"
1515,"b'participantId"":8,""physicalDamage"":40,""spellName"":"""",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0'"
1516,"b',""name"":""Neeko"",""participantId"":8,""physicalDamage"":0,""spellName"":"""",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""}],""victimId"":5}'"
1517,"b',{""creatorId"":10,""timestamp"":715847,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""levelUpType"":""NORMAL"",""participantId"":6,""ski'"
1518,"b'llSlot"":2,""timestamp"":715982,""type"":""SKILL_LEVEL_UP""},{""itemId"":2003,""participantId"":10,""timestamp"":716148,""type"":""ITEM_DESTROYE'"
1519,"b'D""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":136,""armorPen"":0,""armorPenPercent"":0,""'"
1520,"b'attackDamage"":87,""attackSpeed"":126,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":11,""cooldownReduction"":0,""hea'"
1521,"b'lth"":1334,""healthMax"":1693,""healthRegen"":38,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":44,""movementSpeed"":375,'"
1522,"b'""omnivamp"":0,""physicalVamp"":0,""power"":491,""powerMax"":814,""powerRegen"":27,""spellVamp"":0},""currentGold"":520,""damageStats"":{""magicD'"
1523,"b'amageDone"":547,""magicDamageDoneToChampions"":547,""magicDamageTaken"":1601,""physicalDamageDone"":35626,""physicalDamageDoneToChampion'"
1524,"b's"":4026,""physicalDamageTaken"":7811,""totalDamageDone"":36813,""totalDamageDoneToChampions"":4694,""totalDamageTaken"":9449,""trueDamage'"
1525,"b'Done"":639,""trueDamageDoneToChampions"":120,""trueDamageTaken"":36},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":9,""minionsKill'"
1526,"b'ed"":97,""participantId"":1,""position"":{""x"":1673,""y"":10020},""timeEnemySpentControlled"":169234,""totalGold"":4245,""xp"":5681},""2"":{""cha'"
1527,"b'mpionStats"":{""abilityHaste"":0,""abilityPower"":125,""armor"":46,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":73,""attackSpeed"":106'"
1528,"b',""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":619,""healthMax"":1093,""healthRe'"
1529,"b'gen"":19,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":36,""movementSpeed"":419,""omnivamp"":0,""physicalVamp"":0,""power'"
1530,"b'"":518,""powerMax"":915,""powerRegen"":23,""spellVamp"":0},""currentGold"":931,""damageStats"":{""magicDamageDone"":40738,""magicDamageDoneToC'"
1531,"b'hampions"":1354,""magicDamageTaken"":1493,""physicalDamageDone"":7635,""physicalDamageDoneToChampions"":682,""physicalDamageTaken"":4340,'"
1532,"b'""totalDamageDone"":62139,""totalDamageDoneToChampions"":2198,""totalDamageTaken"":5834,""trueDamageDone"":13765,""trueDamageDoneToChampi'"
1533,"b'ons"":161,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":56,""level"":7,""minionsKilled"":4,""participantId"":2,""position'"
1534,"b'"":{""x"":11386,""y"":1478},""timeEnemySpentControlled"":347283,""totalGold"":4016,""xp"":3597},""3"":{""championStats"":{""abilityHaste"":0,""abi'"
1535,"b'lityPower"":0,""armor"":75,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":169,""attackSpeed"":120,""bonusArmorPenPercent"":0,""bonusMag'"
1536,"b'icPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":423,""healthMax"":1404,""healthRegen"":20,""lifesteal"":0,""magicPen"":0,'"
1537,"b'""magicPenPercent"":0,""magicResist"":91,""movementSpeed"":370,""omnivamp"":2,""physicalVamp"":0,""power"":557,""powerMax"":1260,""powerRegen"":'"
1538,"b'22,""spellVamp"":0},""currentGold"":855,""damageStats"":{""magicDamageDone"":3453,""magicDamageDoneToChampions"":351,""magicDamageTaken"":31'"
1539,"b'58,""physicalDamageDone"":47676,""physicalDamageDoneToChampions"":3295,""physicalDamageTaken"":1550,""totalDamageDone"":51275,""totalDama'"
1540,"b'geDoneToChampions"":3776,""totalDamageTaken"":4708,""trueDamageDone"":145,""trueDamageDoneToChampions"":129,""trueDamageTaken"":0},""goldP'"
1541,"b'erSecond"":0,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":113,""participantId"":3,""position"":{""x"":11538,""y"":1855},""timeEnemySp'"
1542,"b'entControlled"":40277,""totalGold"":5395,""xp"":5910},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":55,""armorPen"":0'"
1543,"b',""armorPenPercent"":0,""attackDamage"":141,""attackSpeed"":129,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""coo'"
1544,"b'ldownReduction"":0,""health"":0,""healthMax"":1188,""healthRegen"":12,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":36,""'"
1545,"b'movementSpeed"":375,""omnivamp"":2,""physicalVamp"":0,""power"":430,""powerMax"":922,""powerRegen"":23,""spellVamp"":0},""currentGold"":732,""da'"
1546,"b'mageStats"":{""magicDamageDone"":1366,""magicDamageDoneToChampions"":619,""magicDamageTaken"":2579,""physicalDamageDone"":24728,""physical'"
1547,"b'DamageDoneToChampions"":4390,""physicalDamageTaken"":2539,""totalDamageDone"":26094,""totalDamageDoneToChampions"":5010,""totalDamageTak'"
1548,"b'en"":5225,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":106},""goldPerSecond"":0,""jungleMinionsKilled"":0,""leve'"
1549,"b'l"":7,""minionsKilled"":96,""participantId"":4,""position"":{""x"":11284,""y"":1267},""timeEnemySpentControlled"":103955,""totalGold"":4207,""xp'"
1550,"b'"":3675},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":10,""armor"":64,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":74,""'"
1551,"b'attackSpeed"":113,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":47,""cooldownReduction"":0,""health"":0,""healthMax""'"
1552,"b':1291,""healthRegen"":37,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":73,""movementSpeed"":370,""omnivamp"":0,""physica'"
