,0
995,"b'_UP""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":1,""timestamp"":522114,""type"":""SKILL_LEVEL_UP""},{""level"":7,""participan'"
996,"b'tId"":2,""timestamp"":522517,""type"":""LEVEL_UP""},{""itemId"":2055,""participantId"":1,""timestamp"":523283,""type"":""ITEM_DESTROYED""},{""crea'"
997,"b'torId"":1,""timestamp"":523283,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot'"
998,"b'"":1,""timestamp"":525480,""type"":""SKILL_LEVEL_UP""},{""itemId"":3858,""participantId"":5,""timestamp"":526711,""type"":""ITEM_DESTROYED""},{""c'"
999,"b'reatorId"":5,""timestamp"":528875,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""assistingParticipantIds"":[6,8,10],""bounty"":300,""k'"
1000,"b'illStreakLength"":1,""killerId"":7,""position"":{""x"":6123,""y"":9168},""shutdownBounty"":0,""timestamp"":532426,""type"":""CHAMPION_KILL"",""vic'"
1001,"b'timDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Quinn"",""participantId"":7,""physicalDamage"":76,""spellName"":""quinnq"",""spell'"
1002,"b'Slot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Quinn"",""participantId"":8,""physicalDamage"":79,""spel'"
1003,"b'lName"":""quinnq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":35,""name"":""Quinn"",""participantId"":10,""'"
1004,"b'physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Quinn"",""pa'"
1005,"b'rticipantId"":10,""physicalDamage"":0,""spellName"":""summonerdot"",""spellSlot"":4,""trueDamage"":38,""type"":""OTHER""},{""basic"":false,""magic'"
1006,"b'Damage"":0,""name"":""Quinn"",""participantId"":10,""physicalDamage"":53,""spellName"":""recall"",""spellSlot"":13,""trueDamage"":0,""type"":""OTHER'"
1007,"b'""},{""basic"":false,""magicDamage"":0,""name"":""Quinn"",""participantId"":10,""physicalDamage"":116,""spellName"":""quinnpassive"",""spellSlot"":'"
1008,"b'63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Quinn"",""participantId"":10,""physicalDamage"":53,""spellNam'"
1009,"b'e"":""quinnrfinale"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":15,""name"":""Quinn"",""participantId"":10'"
1010,"b',""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicD'"
1011,"b'amage"":12,""name"":""Alistar"",""participantId"":10,""physicalDamage"":0,""spellName"":""alistare"",""spellSlot"":2,""trueDamage"":0,""type"":""OTH'"
1012,"b'ER""},{""basic"":false,""magicDamage"":105,""name"":""Alistar"",""participantId"":10,""physicalDamage"":0,""spellName"":""pulverize"",""spellSlot""'"
1013,"b':0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Alistar"",""participantId"":10,""physicalDamage"":0,""spellNa'"
1014,"b'me"":""summonerdot"",""spellSlot"":4,""trueDamage"":90,""type"":""OTHER""},{""basic"":false,""magicDamage"":44,""name"":""Alistar"",""participantId""'"
1015,"b':10,""physicalDamage"":0,""spellName"":""headbutt"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name""'"
1016,"b':""JarvanIV"",""participantId"":7,""physicalDamage"":150,""spellName"":""jarvanivdragonstrike"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER'"
1017,"b'""},{""basic"":false,""magicDamage"":0,""name"":""JarvanIV"",""participantId"":7,""physicalDamage"":25,""spellName"":""jarvanivmartialcadence"",""'"
1018,"b'spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""JarvanIV"",""participantId"":7,""physicalDamage"":'"
1019,"b'76,""spellName"":""jarvanivmartialcadence"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Jar'"
1020,"b'vanIV"",""participantId"":7,""physicalDamage"":174,""spellName"":""jarvanivcataclysm"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""bas'"
1021,"b'ic"":false,""magicDamage"":0,""name"":""JarvanIV"",""participantId"":7,""physicalDamage"":0,""spellName"":""burning"",""spellSlot"":-1,""trueDamag'"
1022,"b'e"":10,""type"":""OTHER""},{""basic"":false,""magicDamage"":58,""name"":""JarvanIV"",""participantId"":7,""physicalDamage"":0,""spellName"":""jarvan'"
1023,"b'ivdemacianstandard"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Jayce"",""participantId"":8'"
1024,"b',""physicalDamage"":216,""spellName"":""jayceshockblast"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,'"
1025,"b'""name"":""Poppy"",""participantId"":6,""physicalDamage"":134,""spellName"":""poppyq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victim'"
1026,"b'Id"":1},{""assistingParticipantIds"":[1,3,5],""bounty"":300,""killStreakLength"":1,""killerId"":2,""position"":{""x"":5267,""y"":9347},""shutdow'"
1027,"b'nBounty"":0,""timestamp"":534095,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":74,""name"":""Alistar"",""part'"
1028,"b'icipantId"":3,""physicalDamage"":0,""spellName"":""alistare"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":'"
1029,"b'0,""name"":""Alistar"",""participantId"":3,""physicalDamage"":36,""spellName"":""alistarbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":'"
1030,"b'""OTHER""},{""basic"":false,""magicDamage"":23,""name"":""Alistar"",""participantId"":5,""physicalDamage"":0,""spellName"":""alistare"",""spellSlot'"
1031,"b'"":2,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":46,""name"":""Rell"",""participantId"":5,""phy'"
1032,"b'sicalDamage"":0,""spellName"":""relle"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":35,""name"":""Quinn"",""'"
1033,"b'participantId"":1,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,'"
1034,"b'""name"":""Quinn"",""participantId"":1,""physicalDamage"":0,""spellName"":""summonerdot"",""spellSlot"":4,""trueDamage"":114,""type"":""OTHER""},{""b'"
1035,"b'asic"":false,""magicDamage"":0,""name"":""Quinn"",""participantId"":1,""physicalDamage"":53,""spellName"":""recall"",""spellSlot"":13,""trueDamage'"
1036,"b'"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Quinn"",""participantId"":1,""physicalDamage"":116,""spellName"":""quinnpassi'"
1037,"b've"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Quinn"",""participantId"":1,""physicalDamag'"
1038,"b'e"":53,""spellName"":""quinnrfinale"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":15,""name"":""Quinn"",""pa'"
1039,"b'rticipantId"":1,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":36,""'"
1040,"b'name"":""Kindred"",""participantId"":2,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false'"
1041,"b',""magicDamage"":82,""name"":""Kindred"",""participantId"":2,""physicalDamage"":0,""spellName"":""kindredw"",""spellSlot"":1,""trueDamage"":0,""typ'"
1042,"b'e"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Kindred"",""participantId"":2,""physicalDamage"":0,""spellName"":""burning"",""spellSlo'"
1043,"b't"":-1,""trueDamage"":33,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Kindred"",""participantId"":2,""physicalDamage"":0,""spel'"
1044,"b'lName"":""s5_summonersmiteplayerganker"",""spellSlot"":5,""trueDamage"":69,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kindre'"
1045,"b'd"",""participantId"":2,""physicalDamage"":314,""spellName"":""kindredpassivemanager"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""ba'"
1046,"b'sic"":false,""magicDamage"":0,""name"":""Kindred"",""participantId"":2,""physicalDamage"":88,""spellName"":""kindredq"",""spellSlot"":0,""trueDama'"
1047,"b'ge"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""KSante"",""participantId"":3,""physicalDamage"":63,""spellName"":""ksantep""'"
1048,"b',""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""KSante"",""participantId"":3,""physicalDamage""'"
1049,"b':29,""spellName"":"""",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""KSante"",""participantId"":3'"
1050,"b',""physicalDamage"":99,""spellName"":""ksanteq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimId"":10},{""itemId"":3108,""particip'"
1051,"b'antId"":4,""timestamp"":534265,""type"":""ITEM_PURCHASED""},{""level"":7,""participantId"":9,""timestamp"":534864,""type"":""LEVEL_UP""},{""itemId'"
1052,"b'"":1082,""participantId"":4,""timestamp"":535131,""type"":""ITEM_PURCHASED""},{""assistingParticipantIds"":[7,8,10],""bounty"":300,""killStrea'"
1053,"b'kLength"":0,""killerId"":6,""position"":{""x"":5595,""y"":8528},""shutdownBounty"":0,""timestamp"":535793,""type"":""CHAMPION_KILL"",""victimDamag'"
1054,"b'eReceived"":[{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionRanged"",""participantId"":0,""physicalDamage"":9,""spellName"":""sru_c'"
1055,"b'haosminionrangedbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":false,""magicDamage"":0,""name"":""JarvanIV"",""pa'"
1056,"b'rticipantId"":7,""physicalDamage"":51,""spellName"":""6029active"",""spellSlot"":8,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDa'"
1057,"b'mage"":0,""name"":""JarvanIV"",""participantId"":7,""physicalDamage"":36,""spellName"":""jarvanivmartialcadence"",""spellSlot"":63,""trueDamage""'"
1058,"b':0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""JarvanIV"",""participantId"":7,""physicalDamage"":84,""spellName"":""jarvanivma'"
1059,"b'rtialcadence"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""JarvanIV"",""participantId"":7,""'"
1060,"b'physicalDamage"":176,""spellName"":""jarvanivcataclysm"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,'"
1061,"b'""name"":""JarvanIV"",""participantId"":7,""physicalDamage"":0,""spellName"":""burning"",""spellSlot"":-1,""trueDamage"":15,""type"":""OTHER""},{""ba'"
1062,"b'sic"":false,""magicDamage"":23,""name"":""Alistar"",""participantId"":10,""physicalDamage"":0,""spellName"":""alistare"",""spellSlot"":2,""trueDam'"
1063,"b'age"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Poppy"",""participantId"":6,""physicalDamage"":69,""spellName"":""poppyr"",'"
1064,"b'""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Poppy"",""participantId"":6,""physicalDamage"":92'"
1065,"b',""spellName"":""poppye"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Poppy"",""participantId"":'"
1066,"b'6,""physicalDamage"":67,""spellName"":""poppybasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":'"
1067,"b'55,""name"":""Poppy"",""participantId"":6,""physicalDamage"":67,""spellName"":""poppybasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTH'"
1068,"b'ER""},{""basic"":false,""magicDamage"":32,""name"":""Poppy"",""participantId"":6,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDama'"
1069,"b'ge"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":7,""name"":""Poppy"",""participantId"":6,""physicalDamage"":0,""spellName"":""itemdarkcr'"
1070,"b'ystalflask"",""spellSlot"":7,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Jayce"",""participantId"":8,""physica'"
1071,"b'lDamage"":326,""spellName"":""jaycestancehtg"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""}],""victimId"":5},{""levelUpType"":""NORMAL"",""p'"
1072,"b'articipantId"":9,""skillSlot"":1,""timestamp"":537031,""type"":""SKILL_LEVEL_UP""},{""itemId"":2010,""participantId"":6,""timestamp"":539667,""t'"
1073,"b'ype"":""ITEM_DESTROYED""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":56,""armorPen"":0,""ar'"
1074,"b'morPenPercent"":0,""attackDamage"":121,""attackSpeed"":147,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldow'"
1075,"b'nReduction"":0,""health"":56,""healthMax"":1082,""healthRegen"":16,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":36,""mov'"
1076,"b'ementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":392,""powerMax"":438,""powerRegen"":17,""spellVamp"":0},""currentGold"":502,""damag'"
1077,"b'eStats"":{""magicDamageDone"":847,""magicDamageDoneToChampions"":307,""magicDamageTaken"":400,""physicalDamageDone"":20984,""physicalDamag'"
1078,"b'eDoneToChampions"":2501,""physicalDamageTaken"":2108,""totalDamageDone"":21945,""totalDamageDoneToChampions"":2922,""totalDamageTaken"":2'"
1079,"b'609,""trueDamageDone"":114,""trueDamageDoneToChampions"":114,""trueDamageTaken"":100},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level'"
1080,"b'"":7,""minionsKilled"":64,""participantId"":1,""position"":{""x"":6123,""y"":9168},""timeEnemySpentControlled"":29673,""totalGold"":2727,""xp"":3'"
1081,"b'649},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":57,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":136,""att'"
1082,"b'ackSpeed"":207,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1035,""healthMax"":'"
1083,"b'1113,""healthRegen"":11,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":36,""movementSpeed"":325,""omnivamp"":0,""physical'"
1084,"b'Vamp"":0,""power"":409,""powerMax"":469,""powerRegen"":136,""spellVamp"":0},""currentGold"":951,""damageStats"":{""magicDamageDone"":6060,""magi'"
1085,"b'cDamageDoneToChampions"":309,""magicDamageTaken"":677,""physicalDamageDone"":33885,""physicalDamageDoneToChampions"":1345,""physicalDama'"
1086,"b'geTaken"":4219,""totalDamageDone"":50611,""totalDamageDoneToChampions"":1777,""totalDamageTaken"":4896,""trueDamageDone"":10665,""trueDama'"
1087,"b'geDoneToChampions"":122,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":60,""level"":7,""minionsKilled"":3,""participantI'"
1088,"b'd"":2,""position"":{""x"":4931,""y"":8494},""timeEnemySpentControlled"":163969,""totalGold"":3511,""xp"":3361},""3"":{""championStats"":{""ability'"
1089,"b'Haste"":0,""abilityPower"":0,""armor"":60,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":96,""attackSpeed"":122,""bonusArmorPenPercent""'"
1090,"b':0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":31,""healthMax"":1477,""healthRegen"":135,""lifesteal"":0,""'"
1091,"b'magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":213,""omnivamp"":12,""physicalVamp"":0,""power"":539,""powerMax"":620,""'"
1092,"b'powerRegen"":23,""spellVamp"":0},""currentGold"":614,""damageStats"":{""magicDamageDone"":112,""magicDamageDoneToChampions"":112,""magicDama'"
1093,"b'geTaken"":483,""physicalDamageDone"":25221,""physicalDamageDoneToChampions"":1749,""physicalDamageTaken"":4637,""totalDamageDone"":25412,'"
1094,"b'""totalDamageDoneToChampions"":1939,""totalDamageTaken"":5333,""trueDamageDone"":77,""trueDamageDoneToChampions"":77,""trueDamageTaken"":2'"
1095,"b'12},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":75,""participantId"":3,""position"":{""x"":5254,""y"":8932},""tim'"
1096,"b'eEnemySpentControlled"":127160,""totalGold"":3164,""xp"":3915},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":123,""armor"":49,""'"
1097,"b'armorPen"":0,""armorPenPercent"":0,""attackDamage"":69,""attackSpeed"":109,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReducti'"
1098,"b'on"":0,""cooldownReduction"":0,""health"":1229,""healthMax"":1229,""healthRegen"":18,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magi'"
1099,"b'cResist"":36,""movementSpeed"":350,""omnivamp"":0,""physicalVamp"":0,""power"":925,""powerMax"":1158,""powerRegen"":23,""spellVamp"":0},""curren'"
1100,"b'tGold"":23,""damageStats"":{""magicDamageDone"":21768,""magicDamageDoneToChampions"":2124,""magicDamageTaken"":629,""physicalDamageDone"":4'"
1101,"b'801,""physicalDamageDoneToChampions"":616,""physicalDamageTaken"":1306,""totalDamageDone"":26569,""totalDamageDoneToChampions"":2740,""to'"
1102,"b'talDamageTaken"":1941,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":5},""goldPerSecond"":0,""jungleMinionsKille'"
1103,"b'd"":0,""level"":7,""minionsKilled"":76,""participantId"":4,""position"":{""x"":5894,""y"":6813},""timeEnemySpentControlled"":52958,""totalGold"":'"
1104,"b'3173,""xp"":3261},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":10,""armor"":54,""armorPen"":0,""armorPenPercent"":0,""attackDama'"
1105,"b'ge"":64,""attackSpeed"":104,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":0,""hea'"
1106,"b'lthMax"":1055,""healthRegen"":35,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":43,""movementSpeed"":383,""omnivamp"":0,""'"
1107,"b'physicalVamp"":0,""power"":321,""powerMax"":489,""powerRegen"":14,""spellVamp"":0},""currentGold"":645,""damageStats"":{""magicDamageDone"":125'"
1108,"b'2,""magicDamageDoneToChampions"":382,""magicDamageTaken"":655,""physicalDamageDone"":2150,""physicalDamageDoneToChampions"":314,""physica'"
1109,"b'lDamageTaken"":2916,""totalDamageDone"":9157,""totalDamageDoneToChampions"":917,""totalDamageTaken"":3659,""trueDamageDone"":5754,""trueDa'"
1110,"b'mageDoneToChampions"":220,""trueDamageTaken"":87},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":14,""particip'"
1111,"b'antId"":5,""position"":{""x"":5595,""y"":8528},""timeEnemySpentControlled"":39138,""totalGold"":2100,""xp"":2106},""6"":{""championStats"":{""abil'"
1112,"b'ityHaste"":0,""abilityPower"":0,""armor"":145,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":98,""attackSpeed"":112,""bonusArmorPenPerc'"
1113,"b'ent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":313,""healthMax"":1291,""healthRegen"":184,""lifesteal'"
1114,"b'"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":54,""movementSpeed"":349,""omnivamp"":0,""physicalVamp"":0,""power"":206,""powerMax"":5'"
1115,"b'13,""powerRegen"":100,""spellVamp"":0},""currentGold"":531,""damageStats"":{""magicDamageDone"":1039,""magicDamageDoneToChampions"":512,""mag'"
1116,"b'icDamageTaken"":490,""physicalDamageDone"":17303,""physicalDamageDoneToChampions"":1573,""physicalDamageTaken"":3172,""totalDamageDone"":'"
1117,"b'18343,""totalDamageDoneToChampions"":2085,""totalDamageTaken"":3759,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTake'"
1118,"b'n"":97},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":54,""participantId"":6,""position"":{""x"":4892,""y"":9019},""'"
1119,"b'timeEnemySpentControlled"":133746,""totalGold"":2831,""xp"":3596},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":60,'"
1120,"b'""armorPen"":0,""armorPenPercent"":0,""attackDamage"":137,""attackSpeed"":173,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduc'"
1121,"b'tion"":0,""cooldownReduction"":0,""health"":1105,""healthMax"":1250,""healthRegen"":21,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""ma'"
