,0
1411,"b'llName"":""cassiopeiae"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":44,""name"":""Cassiopeia"",""particip'"
1412,"b'antId"":8,""physicalDamage"":0,""spellName"":""cassiopeiaw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0'"
1413,"b',""name"":""Cassiopeia"",""participantId"":8,""physicalDamage"":43,""spellName"":""cassiopeiabasicattack"",""spellSlot"":64,""trueDamage"":0,""ty'"
1414,"b'pe"":""OTHER""},{""basic"":false,""magicDamage"":69,""name"":""Cassiopeia"",""participantId"":8,""physicalDamage"":0,""spellName"":""cassiopeiaq"",'"
1415,"b'""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""MasterYi"",""participantId"":7,""physicalDamage""'"
1416,"b':41,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""MasterYi"",""participantId'"
1417,"b'"":7,""physicalDamage"":0,""spellName"":""burning"",""spellSlot"":-1,""trueDamage"":8,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":'"
1418,"b'""MasterYi"",""participantId"":7,""physicalDamage"":81,""spellName"":""masteryibasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""}'"
1419,"b'],""victimId"":3},{""killerId"":8,""laneType"":""MID_LANE"",""position"":{""x"":5846,""y"":6396},""teamId"":100,""timestamp"":649530,""type"":""TURRE'"
1420,"b'T_PLATE_DESTROYED""},{""itemId"":2422,""participantId"":2,""timestamp"":649931,""type"":""ITEM_DESTROYED""},{""itemId"":3020,""participantId"":'"
1421,"b'2,""timestamp"":649931,""type"":""ITEM_PURCHASED""},{""itemId"":1037,""participantId"":1,""timestamp"":655332,""type"":""ITEM_DESTROYED""},{""ite'"
1422,"b'mId"":1036,""participantId"":1,""timestamp"":655332,""type"":""ITEM_DESTROYED""},{""itemId"":1036,""participantId"":1,""timestamp"":655332,""typ'"
1423,"b'e"":""ITEM_DESTROYED""},{""itemId"":3074,""participantId"":1,""timestamp"":655332,""type"":""ITEM_PURCHASED""},{""itemId"":3340,""participantId""'"
1424,"b':1,""timestamp"":656134,""type"":""ITEM_DESTROYED""},{""itemId"":3364,""participantId"":1,""timestamp"":656134,""type"":""ITEM_PURCHASED""}],""pa'"
1425,"b'rticipantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":62,""armorPen"":0,""armorPenPercent"":0,""attackDam'"
1426,"b'age"":176,""attackSpeed"":137,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1384'"
1427,"b',""healthMax"":1384,""healthRegen"":23,""lifesteal"":10,""magicPen"":0,""magicPenPercent"":0,""magicResist"":53,""movementSpeed"":340,""omnivam'"
1428,"b'p"":2,""physicalVamp"":0,""power"":0,""powerMax"":0,""powerRegen"":0,""spellVamp"":0},""currentGold"":87,""damageStats"":{""magicDamageDone"":0,""'"
1429,"b'magicDamageDoneToChampions"":0,""magicDamageTaken"":1197,""physicalDamageDone"":27280,""physicalDamageDoneToChampions"":3322,""physicalD'"
1430,"b'amageTaken"":2825,""totalDamageDone"":27520,""totalDamageDoneToChampions"":3562,""totalDamageTaken"":4023,""trueDamageDone"":240,""trueDam'"
1431,"b'ageDoneToChampions"":240,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":95,""participant'"
1432,"b'Id"":1,""position"":{""x"":733,""y"":2461},""timeEnemySpentControlled"":15478,""totalGold"":4242,""xp"":5591},""2"":{""championStats"":{""abilityH'"
1433,"b'aste"":0,""abilityPower"":117,""armor"":49,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":64,""attackSpeed"":110,""bonusArmorPenPercent'"
1434,"b'"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1192,""healthMax"":1192,""healthRegen"":18,""lifesteal"":0'"
1435,"b',""magicPen"":18,""magicPenPercent"":0,""magicResist"":36,""movementSpeed"":390,""omnivamp"":0,""physicalVamp"":0,""power"":917,""powerMax"":917'"
1436,"b',""powerRegen"":23,""spellVamp"":0},""currentGold"":284,""damageStats"":{""magicDamageDone"":52817,""magicDamageDoneToChampions"":3021,""magi'"
1437,"b'cDamageTaken"":1890,""physicalDamageDone"":4762,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":7018,""totalDamageDone"":7604'"
1438,"b'2,""totalDamageDoneToChampions"":3092,""totalDamageTaken"":9407,""trueDamageDone"":18462,""trueDamageDoneToChampions"":71,""trueDamageTak'"
1439,"b'en"":498},""goldPerSecond"":0,""jungleMinionsKilled"":76,""level"":7,""minionsKilled"":5,""participantId"":2,""position"":{""x"":5757,""y"":1724}'"
1440,"b',""timeEnemySpentControlled"":45015,""totalGold"":3959,""xp"":3897},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":70'"
1441,"b',""armorPen"":0,""armorPenPercent"":0,""attackDamage"":128,""attackSpeed"":162,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccRedu'"
1442,"b'ction"":0,""cooldownReduction"":0,""health"":0,""healthMax"":1375,""healthRegen"":30,""lifesteal"":8,""magicPen"":0,""magicPenPercent"":0,""magi'"
1443,"b'cResist"":43,""movementSpeed"":370,""omnivamp"":0,""physicalVamp"":0,""power"":10000,""powerMax"":10000,""powerRegen"":0,""spellVamp"":0},""curr'"
1444,"b'entGold"":252,""damageStats"":{""magicDamageDone"":3391,""magicDamageDoneToChampions"":398,""magicDamageTaken"":6697,""physicalDamageDone""'"
1445,"b':19430,""physicalDamageDoneToChampions"":4089,""physicalDamageTaken"":1492,""totalDamageDone"":23176,""totalDamageDoneToChampions"":4842'"
1446,"b',""totalDamageTaken"":8197,""trueDamageDone"":354,""trueDamageDoneToChampions"":354,""trueDamageTaken"":8},""goldPerSecond"":0,""jungleMini'"
1447,"b'onsKilled"":0,""level"":8,""minionsKilled"":60,""participantId"":3,""position"":{""x"":6018,""y"":6072},""timeEnemySpentControlled"":6042,""tota'"
1448,"b'lGold"":4582,""xp"":4643},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":54,""armorPen"":0,""armorPenPercent"":0,""atta'"
1449,"b'ckDamage"":120,""attackSpeed"":148,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health""'"
1450,"b':1244,""healthMax"":1244,""healthRegen"":12,""lifesteal"":1,""magicPen"":0,""magicPenPercent"":0,""magicResist"":36,""movementSpeed"":335,""omn'"
1451,"b'ivamp"":2,""physicalVamp"":0,""power"":386,""powerMax"":618,""powerRegen"":23,""spellVamp"":0},""currentGold"":561,""damageStats"":{""magicDamag'"
1452,"b'eDone"":3012,""magicDamageDoneToChampions"":984,""magicDamageTaken"":249,""physicalDamageDone"":14658,""physicalDamageDoneToChampions"":1'"
1453,"b'100,""physicalDamageTaken"":1787,""totalDamageDone"":17671,""totalDamageDoneToChampions"":2084,""totalDamageTaken"":2128,""trueDamageDone'"
1454,"b'"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":91},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":86,""'"
1455,"b'participantId"":4,""position"":{""x"":11347,""y"":1894},""timeEnemySpentControlled"":0,""totalGold"":3666,""xp"":3564},""5"":{""championStats"":{'"
1456,"b'""abilityHaste"":0,""abilityPower"":10,""armor"":105,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":77,""attackSpeed"":113,""bonusArmorP'"
1457,"b'enPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":1291,""healthMax"":1291,""healthRegen"":37,""lif'"
1458,"b'esteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":370,""omnivamp"":0,""physicalVamp"":0,""power"":583,""power'"
1459,"b'Max"":585,""powerRegen"":21,""spellVamp"":0},""currentGold"":209,""damageStats"":{""magicDamageDone"":3165,""magicDamageDoneToChampions"":109'"
1460,"b'5,""magicDamageTaken"":661,""physicalDamageDone"":3834,""physicalDamageDoneToChampions"":787,""physicalDamageTaken"":2451,""totalDamageDo'"
1461,"b'ne"":10854,""totalDamageDoneToChampions"":2052,""totalDamageTaken"":3401,""trueDamageDone"":3854,""trueDamageDoneToChampions"":170,""trueD'"
1462,"b'amageTaken"":288},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":17,""participantId"":5,""position"":{""x"":6881,'"
1463,"b'""y"":4940},""timeEnemySpentControlled"":111334,""totalGold"":2664,""xp"":3153},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,'"
1464,"b'""armor"":73,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":128,""attackSpeed"":152,""bonusArmorPenPercent"":0,""bonusMagicPenPercent""'"
1465,"b':0,""ccReduction"":0,""cooldownReduction"":0,""health"":1298,""healthMax"":1585,""healthRegen"":28,""lifesteal"":7,""magicPen"":0,""magicPenPer'"
1466,"b'cent"":0,""magicResist"":43,""movementSpeed"":335,""omnivamp"":2,""physicalVamp"":0,""power"":405,""powerMax"":767,""powerRegen"":26,""spellVamp'"
1467,"b'"":0},""currentGold"":1529,""damageStats"":{""magicDamageDone"":5987,""magicDamageDoneToChampions"":759,""magicDamageTaken"":574,""physicalD'"
1468,"b'amageDone"":33149,""physicalDamageDoneToChampions"":2369,""physicalDamageTaken"":4252,""totalDamageDone"":39136,""totalDamageDoneToChamp'"
1469,"b'ions"":3128,""totalDamageTaken"":5067,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":240},""goldPerSecond"":0,""ju'"
1470,"b'ngleMinionsKilled"":0,""level"":9,""minionsKilled"":90,""participantId"":6,""position"":{""x"":3689,""y"":13054},""timeEnemySpentControlled"":1'"
1471,"b'6701,""totalGold"":4234,""xp"":5213},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":57,""armorPen"":0,""armorPenPercen'"
1472,"b't"":0,""attackDamage"":129,""attackSpeed"":164,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":'"
1473,"b'0,""health"":1190,""healthMax"":1312,""healthRegen"":22,""lifesteal"":8,""magicPen"":0,""magicPenPercent"":0,""magicResist"":43,""movementSpeed'"
1474,"b'"":266,""omnivamp"":0,""physicalVamp"":0,""power"":443,""powerMax"":493,""powerRegen"":137,""spellVamp"":0},""currentGold"":1416,""damageStats"":'"
1475,"b'{""magicDamageDone"":13,""magicDamageDoneToChampions"":13,""magicDamageTaken"":2345,""physicalDamageDone"":47344,""physicalDamageDoneToCh'"
1476,"b'ampions"":1807,""physicalDamageTaken"":4527,""totalDamageDone"":68193,""totalDamageDoneToChampions"":2590,""totalDamageTaken"":6895,""true'"
1477,"b'DamageDone"":20834,""trueDamageDoneToChampions"":769,""trueDamageTaken"":22},""goldPerSecond"":0,""jungleMinionsKilled"":74,""level"":8,""mi'"
1478,"b'nionsKilled"":10,""participantId"":7,""position"":{""x"":9961,""y"":4637},""timeEnemySpentControlled"":226809,""totalGold"":5626,""xp"":4716},""'"
1479,"b'8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":109,""armor"":55,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":73,""attackSp'"
1480,"b'eed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":13,""cooldownReduction"":0,""health"":1359,""healthMax"":1680'"
1481,"b',""healthRegen"":17,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":364,""omnivamp"":0,""physicalVamp'"
1482,"b'"":0,""power"":1033,""powerMax"":1835,""powerRegen"":26,""spellVamp"":0},""currentGold"":1074,""damageStats"":{""magicDamageDone"":29730,""magic'"
1483,"b'DamageDoneToChampions"":6838,""magicDamageTaken"":529,""physicalDamageDone"":5093,""physicalDamageDoneToChampions"":356,""physicalDamage'"
1484,"b'Taken"":6175,""totalDamageDone"":34824,""totalDamageDoneToChampions"":7194,""totalDamageTaken"":6849,""trueDamageDone"":0,""trueDamageDone'"
1485,"b'ToChampions"":0,""trueDamageTaken"":144},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":91,""participantId"":8,""'"
1486,"b'position"":{""x"":6883,""y"":6680},""timeEnemySpentControlled"":41418,""totalGold"":5139,""xp"":5872},""9"":{""championStats"":{""abilityHaste"":'"
1487,"b'0,""abilityPower"":0,""armor"":55,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":133,""attackSpeed"":162,""bonusArmorPenPercent"":0,""bo'"
1488,"b'nusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1132,""healthMax"":1329,""healthRegen"":15,""lifesteal"":2,""magic'"
1489,"b'Pen"":0,""magicPenPercent"":0,""magicResist"":37,""movementSpeed"":365,""omnivamp"":2,""physicalVamp"":0,""power"":388,""powerMax"":651,""powerR'"
1490,"b'egen"":25,""spellVamp"":0},""currentGold"":540,""damageStats"":{""magicDamageDone"":936,""magicDamageDoneToChampions"":188,""magicDamageTake'"
1491,"b'n"":919,""physicalDamageDone"":25688,""physicalDamageDoneToChampions"":2315,""physicalDamageTaken"":1974,""totalDamageDone"":26625,""total'"
1492,"b'DamageDoneToChampions"":2503,""totalDamageTaken"":3063,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":170},""gol'"
1493,"b'dPerSecond"":0,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":98,""participantId"":9,""position"":{""x"":10881,""y"":4665},""timeEnemyS'"
1494,"b'pentControlled"":1201,""totalGold"":4115,""xp"":4095},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":5,""armor"":71,""armorPen"":'"
1495,"b'0,""armorPenPercent"":0,""attackDamage"":76,""attackSpeed"":108,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":14,""co'"
1496,"b'oldownReduction"":0,""health"":894,""healthMax"":1339,""healthRegen"":35,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":4'"
1497,"b'8,""movementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":454,""powerMax"":508,""powerRegen"":23,""spellVamp"":0},""currentGold"":434,'"
1498,"b'""damageStats"":{""magicDamageDone"":1798,""magicDamageDoneToChampions"":1249,""magicDamageTaken"":1999,""physicalDamageDone"":1299,""physi'"
1499,"b'calDamageDoneToChampions"":266,""physicalDamageTaken"":2300,""totalDamageDone"":5131,""totalDamageDoneToChampions"":1606,""totalDamageTa'"
1500,"b'ken"":4532,""trueDamageDone"":2032,""trueDamageDoneToChampions"":90,""trueDamageTaken"":232},""goldPerSecond"":20,""jungleMinionsKilled"":0'"
1501,"b',""level"":6,""minionsKilled"":13,""participantId"":10,""position"":{""x"":9465,""y"":5594},""timeEnemySpentControlled"":18339,""totalGold"":258'"
1502,"b'9,""xp"":2637}},""timestamp"":660228},{""events"":[{""creatorId"":4,""timestamp"":661392,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""}'"
1503,"b',{""killerId"":10,""timestamp"":662461,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""creatorId"":6,""timestamp"":662627,""type"":""WARD_'"
1504,"b'PLACED"",""wardType"":""YELLOW_TRINKET""},{""assistingParticipantIds"":[9],""bounty"":0,""killerId"":7,""killerTeamId"":200,""monsterSubType"":'"
1505,"b'""WATER_DRAGON"",""monsterType"":""DRAGON"",""position"":{""x"":10089,""y"":4791},""timestamp"":663963,""type"":""ELITE_MONSTER_KILL""},{""creatorI'"
1506,"b'd"":5,""timestamp"":666830,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""itemId"":1026,""participantId"":8,""timestamp"":671172,""type""'"
1507,"b':""ITEM_DESTROYED""},{""itemId"":1011,""participantId"":8,""timestamp"":671172,""type"":""ITEM_DESTROYED""},{""itemId"":1052,""participantId"":8'"
1508,"b',""timestamp"":671172,""type"":""ITEM_DESTROYED""},{""itemId"":3116,""participantId"":8,""timestamp"":671172,""type"":""ITEM_PURCHASED""},{""item'"
1509,"b'Id"":2031,""participantId"":6,""timestamp"":675446,""type"":""ITEM_SOLD""},{""itemId"":1053,""participantId"":6,""timestamp"":676148,""type"":""IT'"
1510,"b'EM_DESTROYED""},{""itemId"":1043,""participantId"":6,""timestamp"":676148,""type"":""ITEM_DESTROYED""},{""itemId"":3153,""participantId"":6,""ti'"
1511,"b'mestamp"":676148,""type"":""ITEM_PURCHASED""},{""itemId"":1052,""participantId"":8,""timestamp"":676314,""type"":""ITEM_PURCHASED""},{""level"":8'"
1512,"b',""participantId"":2,""timestamp"":676713,""type"":""LEVEL_UP""},{""itemId"":3340,""participantId"":6,""timestamp"":677251,""type"":""ITEM_DESTRO'"
1513,"b'YED""},{""itemId"":3363,""participantId"":6,""timestamp"":677251,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":2,""sk'"
1514,"b'illSlot"":3,""timestamp"":677550,""type"":""SKILL_LEVEL_UP""},{""itemId"":6670,""participantId"":4,""timestamp"":680474,""type"":""ITEM_DESTROYE'"
1515,"b'D""},{""itemId"":1018,""participantId"":4,""timestamp"":680474,""type"":""ITEM_DESTROYED""},{""itemId"":1043,""participantId"":4,""timestamp"":68'"
1516,"b'0474,""type"":""ITEM_DESTROYED""},{""itemId"":6672,""participantId"":4,""timestamp"":680474,""type"":""ITEM_PURCHASED""},{""level"":9,""participa'"
1517,"b'ntId"":7,""timestamp"":680907,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":1,""timestamp"":681605,""type"":'"
1518,"b'""SKILL_LEVEL_UP""},{""itemId"":2031,""participantId"":4,""timestamp"":682374,""type"":""ITEM_PURCHASED""},{""itemId"":3858,""participantId"":10'"
1519,"b',""timestamp"":683838,""type"":""ITEM_DESTROYED""},{""creatorId"":10,""timestamp"":685045,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""'"
1520,"b'level"":10,""participantId"":1,""timestamp"":695963,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":3,""times'"
1521,"b'tamp"":696566,""type"":""SKILL_LEVEL_UP""},{""bounty"":300,""killStreakLength"":0,""killerId"":3,""position"":{""x"":7496,""y"":6699},""shutdownBo'"
1522,"b'unty"":0,""timestamp"":708073,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":1116,""name"":""Cassiopeia"",""pa'"
1523,"b'rticipantId"":3,""physicalDamage"":0,""spellName"":""cassiopeiae"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDa'"
1524,"b'mage"":183,""name"":""Cassiopeia"",""participantId"":3,""physicalDamage"":0,""spellName"":""cassiopeiaq"",""spellSlot"":0,""trueDamage"":0,""type""'"
1525,"b':""OTHER""},{""basic"":false,""magicDamage"":15,""name"":""Cassiopeia"",""participantId"":3,""physicalDamage"":0,""spellName"":""cassiopeiaw"",""sp'"
1526,"b'ellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":178,""name"":""Cassiopeia"",""participantId"":3,""physicalDamage'"
1527,"b'"":0,""spellName"":""cassiopeiar"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage""'"
1528,"b':0,""name"":""Viego"",""participantId"":3,""physicalDamage"":211,""spellName"":""viegoq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""bas'"
1529,"b'ic"":false,""magicDamage"":28,""name"":""Viego"",""participantId"":3,""physicalDamage"":560,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""t'"
1530,"b'ype"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Viego"",""participantId"":3,""physicalDamage"":17,""spellName"":"""",""spellSlot"":64,'"
1531,"b'""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Viego"",""participantId"":3,""physicalDamage"":17,""spellName"":""'"
1532,"b'"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Viego"",""participantId"":3,""physicalDamage"":'"
1533,"b'21,""spellName"":"""",""spellSlot"":66,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Viego"",""participantId"":3,'"
1534,"b'""physicalDamage"":168,""spellName"":"""",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Viego"",""'"
1535,"b'participantId"":3,""physicalDamage"":24,""spellName"":"""",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,'"
1536,"b'""name"":""Viego"",""participantId"":3,""physicalDamage"":177,""spellName"":"""",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false'"
1537,"b',""magicDamage"":0,""name"":""Viego"",""participantId"":3,""physicalDamage"":57,""spellName"":"""",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""'"
1538,"b'},{""basic"":false,""magicDamage"":56,""name"":""Viego"",""participantId"":3,""physicalDamage"":0,""spellName"":""viegow"",""spellSlot"":1,""trueDa'"
