,0
1101,"b'mage"":44,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basi'"
1102,"b'c"":true,""magicDamage"":0,""name"":""Blitzcrank"",""participantId"":5,""physicalDamage"":42,""spellName"":""blitzcrankbasicattack2"",""spellSlo'"
1103,"b't"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Blitzcrank"",""participantId"":5,""physicalDamage"":92,""s'"
1104,"b'pellName"":""powerfist"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Blitzcrank"",""participan'"
1105,"b'tId"":5,""physicalDamage"":99,""spellName"":""blitzcrankbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""}],""victimId"":9},{""ki'"
1106,"b'llType"":""KILL_MULTI"",""killerId"":4,""multiKillLength"":2,""position"":{""x"":12149,""y"":2834},""timestamp"":499360,""type"":""CHAMPION_SPECIA'"
1107,"b'L_KILL""},{""killerId"":1,""laneType"":""TOP_LANE"",""position"":{""x"":4318,""y"":13875},""teamId"":200,""timestamp"":501494,""type"":""TURRET_PLAT'"
1108,"b'E_DESTROYED""},{""bounty"":0,""killerId"":2,""killerTeamId"":100,""monsterType"":""RIFTHERALD"",""position"":{""x"":4548,""y"":10048},""timestamp""'"
1109,"b':503029,""type"":""ELITE_MONSTER_KILL""},{""itemId"":3364,""participantId"":2,""timestamp"":504530,""type"":""ITEM_DESTROYED""},{""itemId"":1036'"
1110,"b',""participantId"":9,""timestamp"":505232,""type"":""ITEM_DESTROYED""},{""itemId"":1042,""participantId"":9,""timestamp"":505232,""type"":""ITEM_'"
1111,"b'DESTROYED""},{""itemId"":6670,""participantId"":9,""timestamp"":505232,""type"":""ITEM_PURCHASED""},{""itemId"":1028,""participantId"":5,""times'"
1112,"b'tamp"":512469,""type"":""ITEM_DESTROYED""},{""itemId"":3067,""participantId"":5,""timestamp"":512469,""type"":""ITEM_PURCHASED""},{""itemId"":105'"
1113,"b'2,""participantId"":5,""timestamp"":513669,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":5,""timestamp"":514535,""type"":""ITEM'"
1114,"b'_PURCHASED""},{""level"":8,""participantId"":8,""timestamp"":514535,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skill'"
1115,"b'Slot"":3,""timestamp"":515837,""type"":""SKILL_LEVEL_UP""},{""itemId"":1036,""participantId"":4,""timestamp"":516004,""type"":""ITEM_DESTROYED""}'"
1116,"b',{""itemId"":1036,""participantId"":4,""timestamp"":516004,""type"":""ITEM_DESTROYED""},{""itemId"":2015,""participantId"":4,""timestamp"":51600'"
1117,"b'4,""type"":""ITEM_DESTROYED""},{""itemId"":3087,""participantId"":4,""timestamp"":516004,""type"":""ITEM_PURCHASED""},{""level"":7,""participantI'"
1118,"b'd"":2,""timestamp"":519022,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":1,""timestamp"":519156,""type"":""SK'"
1119,"b'ILL_LEVEL_UP""},{""itemId"":2055,""participantId"":2,""timestamp"":530025,""type"":""ITEM_DESTROYED""},{""creatorId"":2,""timestamp"":530025,""t'"
1120,"b'ype"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""itemId"":2055,""participantId"":10,""timestamp"":532228,""type"":""ITEM_DESTROYED""},{""cr'"
1121,"b'eatorId"":10,""timestamp"":532228,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""assistingParticipantIds"":[10],""bounty"":0,""kille'"
1122,"b'rId"":7,""killerTeamId"":200,""monsterSubType"":""AIR_DRAGON"",""monsterType"":""DRAGON"",""position"":{""x"":9866,""y"":4414},""timestamp"":534429'"
1123,"b',""type"":""ELITE_MONSTER_KILL""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":73,""armor"":65,""armorPe'"
1124,"b'n"":0,""armorPenPercent"":0,""attackDamage"":84,""attackSpeed"":111,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""'"
1125,"b'cooldownReduction"":0,""health"":1360,""healthMax"":1369,""healthRegen"":16,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist'"
1126,"b'"":51,""movementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":801,""powerMax"":1752,""powerRegen"":21,""spellVamp"":0},""currentGold"":'"
1127,"b'1531,""damageStats"":{""magicDamageDone"":26633,""magicDamageDoneToChampions"":3847,""magicDamageTaken"":2425,""physicalDamageDone"":6682,'"
1128,"b'""physicalDamageDoneToChampions"":562,""physicalDamageTaken"":2165,""totalDamageDone"":37516,""totalDamageDoneToChampions"":4410,""totalD'"
1129,"b'amageTaken"":4590,""trueDamageDone"":4200,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled'"
1130,"b'"":0,""level"":8,""minionsKilled"":77,""participantId"":1,""position"":{""x"":3196,""y"":13098},""timeEnemySpentControlled"":165203,""totalGold""'"
1131,"b':3736,""xp"":4622},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":62,""armorPen"":0,""armorPenPercent"":0,""attackDama'"
1132,"b'ge"":137,""attackSpeed"":113,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":842,""'"
1133,"b'healthMax"":1122,""healthRegen"":22,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":41,""movementSpeed"":350,""omnivamp"":'"
1134,"b'0,""physicalVamp"":0,""power"":519,""powerMax"":520,""powerRegen"":124,""spellVamp"":0},""currentGold"":889,""damageStats"":{""magicDamageDone""'"
1135,"b':68,""magicDamageDoneToChampions"":68,""magicDamageTaken"":1164,""physicalDamageDone"":35920,""physicalDamageDoneToChampions"":1302,""phy'"
1136,"b'sicalDamageTaken"":5371,""totalDamageDone"":49746,""totalDamageDoneToChampions"":1420,""totalDamageTaken"":6536,""trueDamageDone"":13757,'"
1137,"b'""trueDamageDoneToChampions"":49,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":52,""level"":7,""minionsKilled"":3,""part'"
1138,"b'icipantId"":2,""position"":{""x"":7489,""y"":9830},""timeEnemySpentControlled"":18309,""totalGold"":3839,""xp"":3206},""3"":{""championStats"":{""'"
1139,"b'abilityHaste"":0,""abilityPower"":0,""armor"":61,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":134,""attackSpeed"":122,""bonusArmorPen'"
1140,"b'Percent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1181,""healthMax"":1306,""healthRegen"":22,""lifes'"
1141,"b'teal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":43,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":555,""powerMa'"
1142,"b'x"":930,""powerRegen"":24,""spellVamp"":0},""currentGold"":1036,""damageStats"":{""magicDamageDone"":1744,""magicDamageDoneToChampions"":53,""'"
1143,"b'magicDamageTaken"":1090,""physicalDamageDone"":24135,""physicalDamageDoneToChampions"":779,""physicalDamageTaken"":495,""totalDamageDone'"
1144,"b'"":28645,""totalDamageDoneToChampions"":879,""totalDamageTaken"":1586,""trueDamageDone"":2766,""trueDamageDoneToChampions"":46,""trueDamag'"
1145,"b'eTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":77,""participantId"":3,""position"":{""x"":7434,""y"":787'"
1146,"b'4},""timeEnemySpentControlled"":44802,""totalGold"":3111,""xp"":4467},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":'"
1147,"b'50,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":130,""attackSpeed"":147,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccRe'"
1148,"b'duction"":0,""cooldownReduction"":0,""health"":1152,""healthMax"":1152,""healthRegen"":11,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,'"
1149,"b'""magicResist"":35,""movementSpeed"":370,""omnivamp"":2,""physicalVamp"":0,""power"":583,""powerMax"":583,""powerRegen"":21,""spellVamp"":0},""cu'"
1150,"b'rrentGold"":52,""damageStats"":{""magicDamageDone"":3049,""magicDamageDoneToChampions"":1511,""magicDamageTaken"":312,""physicalDamageDone'"
1151,"b'"":13492,""physicalDamageDoneToChampions"":2458,""physicalDamageTaken"":3263,""totalDamageDone"":16542,""totalDamageDoneToChampions"":396'"
1152,"b'9,""totalDamageTaken"":3705,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":130},""goldPerSecond"":0,""jungleMinio'"
1153,"b'nsKilled"":0,""level"":6,""minionsKilled"":61,""participantId"":4,""position"":{""x"":10628,""y"":1485},""timeEnemySpentControlled"":0,""totalGo'"
1154,"b'ld"":3707,""xp"":2567},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":43,""armor"":60,""armorPen"":0,""armorPenPercent"":0,""attack'"
1155,"b'Damage"":72,""attackSpeed"":103,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":11'"
1156,"b'99,""healthMax"":1199,""healthRegen"":29,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":34,""movementSpeed"":435,""omniva'"
1157,"b'mp"":0,""physicalVamp"":0,""power"":510,""powerMax"":510,""powerRegen"":21,""spellVamp"":0},""currentGold"":65,""damageStats"":{""magicDamageDon'"
1158,"b'e"":1320,""magicDamageDoneToChampions"":358,""magicDamageTaken"":255,""physicalDamageDone"":2980,""physicalDamageDoneToChampions"":904,""p'"
1159,"b'hysicalDamageTaken"":1325,""totalDamageDone"":7717,""totalDamageDoneToChampions"":1532,""totalDamageTaken"":1653,""trueDamageDone"":3415,'"
1160,"b'""trueDamageDoneToChampions"":270,""trueDamageTaken"":72},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":12,""p'"
1161,"b'articipantId"":5,""position"":{""x"":7366,""y"":5947},""timeEnemySpentControlled"":76013,""totalGold"":3170,""xp"":2038},""6"":{""championStats""'"
1162,"b':{""abilityHaste"":0,""abilityPower"":15,""armor"":70,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":79,""attackSpeed"":120,""bonusArmor'"
1163,"b'PenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1544,""healthMax"":1575,""healthRegen"":17,""li'"
1164,"b'festeal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":99,""movementSpeed"":358,""omnivamp"":0,""physicalVamp"":0,""power"":589,""powe'"
1165,"b'rMax"":703,""powerRegen"":20,""spellVamp"":0},""currentGold"":317,""damageStats"":{""magicDamageDone"":18261,""magicDamageDoneToChampions"":2'"
1166,"b'536,""magicDamageTaken"":3410,""physicalDamageDone"":4920,""physicalDamageDoneToChampions"":461,""physicalDamageTaken"":1999,""totalDamag'"
1167,"b'eDone"":23181,""totalDamageDoneToChampions"":2997,""totalDamageTaken"":5421,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDam'"
1168,"b'ageTaken"":11},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":57,""participantId"":6,""position"":{""x"":4553,""y"":'"
1169,"b'13348},""timeEnemySpentControlled"":92327,""totalGold"":2872,""xp"":3943},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""arm'"
1170,"b'or"":60,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":96,""attackSpeed"":173,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""c'"
1171,"b'cReduction"":0,""cooldownReduction"":0,""health"":713,""healthMax"":1060,""healthRegen"":83,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":'"
1172,"b'0,""magicResist"":40,""movementSpeed"":365,""omnivamp"":0,""physicalVamp"":0,""power"":10000,""powerMax"":10000,""powerRegen"":0,""spellVamp"":0'"
1173,"b'},""currentGold"":278,""damageStats"":{""magicDamageDone"":1873,""magicDamageDoneToChampions"":168,""magicDamageTaken"":1850,""physicalDama'"
1174,"b'geDone"":32841,""physicalDamageDoneToChampions"":522,""physicalDamageTaken"":5420,""totalDamageDone"":43969,""totalDamageDoneToChampions'"
1175,"b'"":690,""totalDamageTaken"":7297,""trueDamageDone"":9253,""trueDamageDoneToChampions"":0,""trueDamageTaken"":26},""goldPerSecond"":0,""jungl'"
1176,"b'eMinionsKilled"":52,""level"":6,""minionsKilled"":1,""participantId"":7,""position"":{""x"":10945,""y"":4838},""timeEnemySpentControlled"":1081'"
1177,"b'49,""totalGold"":2578,""xp"":2652},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":58,""armor"":61,""armorPen"":0,""armorPenPercent'"
1178,"b'"":0,""attackDamage"":76,""attackSpeed"":115,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,'"
1179,"b'""health"":1466,""healthMax"":1518,""healthRegen"":23,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":43,""movementSpeed"":'"
1180,"b'390,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":0,""powerRegen"":0,""spellVamp"":0},""currentGold"":844,""damageStats"":{""magicDa'"
1181,"b'mageDone"":18414,""magicDamageDoneToChampions"":1090,""magicDamageTaken"":53,""physicalDamageDone"":4303,""physicalDamageDoneToChampions'"
1182,"b'"":138,""physicalDamageTaken"":1158,""totalDamageDone"":22718,""totalDamageDoneToChampions"":1229,""totalDamageTaken"":1257,""trueDamageDo'"
1183,"b'ne"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":46},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":71'"
1184,"b',""participantId"":8,""position"":{""x"":8501,""y"":6833},""timeEnemySpentControlled"":4067,""totalGold"":2769,""xp"":4434},""9"":{""championStat'"
1185,"b's"":{""abilityHaste"":0,""abilityPower"":0,""armor"":47,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":117,""attackSpeed"":175,""bonusArm'"
1186,"b'orPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1142,""healthMax"":1142,""healthRegen"":12,""'"
1187,"b'lifesteal"":1,""magicPen"":0,""magicPenPercent"":0,""magicResist"":35,""movementSpeed"":401,""omnivamp"":2,""physicalVamp"":0,""power"":578,""po'"
1188,"b'werMax"":578,""powerRegen"":22,""spellVamp"":0},""currentGold"":151,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""'"
1189,"b'magicDamageTaken"":322,""physicalDamageDone"":18145,""physicalDamageDoneToChampions"":3384,""physicalDamageTaken"":2710,""totalDamageDon'"
1190,"b'e"":18145,""totalDamageDoneToChampions"":3384,""totalDamageTaken"":3044,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageT'"
1191,"b'aken"":11},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":60,""participantId"":9,""position"":{""x"":13120,""y"":399'"
1192,"b'9},""timeEnemySpentControlled"":6276,""totalGold"":3201,""xp"":2505},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":5,""armor"":'"
1193,"b'60,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":64,""attackSpeed"":104,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccRed'"
1194,"b'uction"":5,""cooldownReduction"":0,""health"":1111,""healthMax"":1111,""healthRegen"":30,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""'"
1195,"b'magicResist"":35,""movementSpeed"":398,""omnivamp"":0,""physicalVamp"":0,""power"":433,""powerMax"":489,""powerRegen"":14,""spellVamp"":0},""cur'"
1196,"b'rentGold"":599,""damageStats"":{""magicDamageDone"":941,""magicDamageDoneToChampions"":506,""magicDamageTaken"":1176,""physicalDamageDone""'"
1197,"b':1742,""physicalDamageDoneToChampions"":415,""physicalDamageTaken"":2298,""totalDamageDone"":4932,""totalDamageDoneToChampions"":1124,""t'"
1198,"b'otalDamageTaken"":3744,""trueDamageDone"":2248,""trueDamageDoneToChampions"":202,""trueDamageTaken"":270},""goldPerSecond"":20,""jungleMin'"
1199,"b'ionsKilled"":0,""level"":5,""minionsKilled"":12,""participantId"":10,""position"":{""x"":11852,""y"":3725},""timeEnemySpentControlled"":39766,""'"
1200,"b'totalGold"":2099,""xp"":2214}},""timestamp"":540133},{""events"":[{""killerId"":10,""timestamp"":543033,""type"":""WARD_KILL"",""wardType"":""CONT'"
1201,"b'ROL_WARD""},{""killerId"":10,""timestamp"":544800,""type"":""WARD_KILL"",""wardType"":""UNDEFINED""},{""level"":8,""participantId"":6,""timestamp""'"
1202,"b':550668,""type"":""LEVEL_UP""},{""level"":6,""participantId"":10,""timestamp"":551935,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""particip'"
1203,"b'antId"":10,""skillSlot"":4,""timestamp"":552434,""type"":""SKILL_LEVEL_UP""},{""itemId"":3858,""participantId"":5,""timestamp"":553600,""type"":""'"
1204,"b'ITEM_DESTROYED""},{""creatorId"":9,""timestamp"":555301,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""killerId"":5,""timestamp"":5'"
1205,"b'57675,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""creatorId"":5,""timestamp"":558407,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WAR'"
1206,"b'D""},{""creatorId"":4,""timestamp"":559541,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""assistingParticipantIds"":[2],""bounty"":'"
1207,"b'300,""killStreakLength"":0,""killerId"":3,""position"":{""x"":8856,""y"":8052},""shutdownBounty"":0,""timestamp"":560476,""type"":""CHAMPION_KILL'"
1208,"b'"",""victimDamageReceived"":[{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionMelee"",""participantId"":0,""physicalDamage"":10,""spe'"
1209,"b'llName"":""sru_orderminionrangedbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""'"
1210,"b'SRU_OrderMinionMelee"",""participantId"":0,""physicalDamage"":9,""spellName"":""sru_orderminionmeleebasicattack"",""spellSlot"":64,""trueDam'"
1211,"b'age"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionMelee"",""participantId"":0,""physicalDamage"":10,""spell'"
1212,"b'Name"":""sru_orderminionrangedbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MINION""},{""basic"":false,""magicDamage"":0,""name"":""'"
1213,"b'Qiyana"",""participantId"":3,""physicalDamage"":49,""spellName"":""qiyanae"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,'"
1214,"b'""magicDamage"":0,""name"":""Qiyana"",""participantId"":3,""physicalDamage"":75,""spellName"":""qiyanapassive"",""spellSlot"":63,""trueDamage"":0,'"
1215,"b'""type"":""OTHER""},{""basic"":false,""magicDamage"":94,""name"":""Qiyana"",""participantId"":3,""physicalDamage"":0,""spellName"":""qiyanaw"",""spel'"
1216,"b'lSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Qiyana"",""participantId"":3,""physicalDamage"":402,""s'"
1217,"b'pellName"":""qiyanaq_rock"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Qiyana"",""participant'"
1218,"b'Id"":3,""physicalDamage"":87,""spellName"":""qiyanabasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDam'"
1219,"b'age"":0,""name"":""Qiyana"",""participantId"":3,""physicalDamage"":125,""spellName"":""qiyanaq_grass"",""spellSlot"":0,""trueDamage"":16,""type"":""'"
1220,"b'OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Qiyana"",""participantId"":3,""physicalDamage"":220,""spellName"":""qiyanar"",""spellSlot"":'"
1221,"b'3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Khazix"",""participantId"":2,""physicalDamage"":0,""spellName""'"
1222,"b':""s5_summonersmiteplayerganker"",""spellSlot"":5,""trueDamage"":69,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Khazix"",""pa'"
1223,"b'rticipantId"":2,""physicalDamage"":295,""spellName"":""khazixqlong"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magic'"
1224,"b'Damage"":0,""name"":""Khazix"",""participantId"":2,""physicalDamage"":95,""spellName"":""khazixw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER'"
1225,"b'""}],""victimId"":8},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":2,""timestamp"":563311,""type"":""SKILL_LEVEL_UP""},{""itemId"":'"
1226,"b'3513,""participantId"":2,""timestamp"":564744,""type"":""ITEM_DESTROYED""},{""itemId"":1026,""participantId"":8,""timestamp"":565011,""type"":""I'"
1227,"b'TEM_PURCHASED""},{""itemId"":2403,""participantId"":10,""timestamp"":571380,""type"":""ITEM_DESTROYED""},{""level"":7,""participantId"":7,""time'"
