,0
723,"b'e"":3395,""magicDamageDoneToChampions"":0,""magicDamageTaken"":1382,""physicalDamageDone"":12467,""physicalDamageDoneToChampions"":1667,""'"
724,"b'physicalDamageTaken"":1184,""totalDamageDone"":20742,""totalDamageDoneToChampions"":1667,""totalDamageTaken"":2567,""trueDamageDone"":488'"
725,"b'0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":50,""par'"
726,"b'ticipantId"":3,""position"":{""x"":7380,""y"":7271},""timeEnemySpentControlled"":4102,""totalGold"":2042,""xp"":2619},""4"":{""championStats"":{""'"
727,"b'abilityHaste"":0,""abilityPower"":0,""armor"":39,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":89,""attackSpeed"":114,""bonusArmorPenP'"
728,"b'ercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":959,""healthMax"":959,""healthRegen"":9,""lifesteal'"
729,"b'"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":335,""omnivamp"":2,""physicalVamp"":0,""power"":318,""powerMax"":3'"
730,"b'51,""powerRegen"":15,""spellVamp"":0},""currentGold"":473,""damageStats"":{""magicDamageDone"":1107,""magicDamageDoneToChampions"":415,""magi'"
731,"b'cDamageTaken"":312,""physicalDamageDone"":7150,""physicalDamageDoneToChampions"":1091,""physicalDamageTaken"":1993,""totalDamageDone"":84'"
732,"b'49,""totalDamageDoneToChampions"":1507,""totalDamageTaken"":2376,""trueDamageDone"":192,""trueDamageDoneToChampions"":0,""trueDamageTaken'"
733,"b'"":70},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":39,""participantId"":4,""position"":{""x"":12824,""y"":2468},""'"
734,"b'timeEnemySpentControlled"":2063,""totalGold"":1823,""xp"":1412},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":26,""armor"":45,""'"
735,"b'armorPen"":0,""armorPenPercent"":0,""attackDamage"":58,""attackSpeed"":105,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReducti'"
736,"b'on"":0,""cooldownReduction"":0,""health"":924,""healthMax"":1010,""healthRegen"":13,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magic'"
737,"b'Resist"":32,""movementSpeed"":360,""omnivamp"":0,""physicalVamp"":0,""power"":524,""powerMax"":567,""powerRegen"":35,""spellVamp"":0},""currentG'"
738,"b'old"":227,""damageStats"":{""magicDamageDone"":1965,""magicDamageDoneToChampions"":810,""magicDamageTaken"":326,""physicalDamageDone"":1227'"
739,"b',""physicalDamageDoneToChampions"":310,""physicalDamageTaken"":1745,""totalDamageDone"":3373,""totalDamageDoneToChampions"":1300,""totalD'"
740,"b'amageTaken"":2176,""trueDamageDone"":180,""trueDamageDoneToChampions"":180,""trueDamageTaken"":104},""goldPerSecond"":20,""jungleMinionsKi'"
741,"b'lled"":0,""level"":4,""minionsKilled"":7,""participantId"":5,""position"":{""x"":12682,""y"":3207},""timeEnemySpentControlled"":39666,""totalGol'"
742,"b'd"":1437,""xp"":1481},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":56,""armorPen"":0,""armorPenPercent"":0,""attackDa'"
743,"b'mage"":85,""attackSpeed"":117,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":588,'"
744,"b'""healthMax"":1126,""healthRegen"":29,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":340,""omnivamp""'"
745,"b':0,""physicalVamp"":0,""power"":401,""powerMax"":579,""powerRegen"":20,""spellVamp"":0},""currentGold"":260,""damageStats"":{""magicDamageDone""'"
746,"b':250,""magicDamageDoneToChampions"":250,""magicDamageTaken"":257,""physicalDamageDone"":8173,""physicalDamageDoneToChampions"":2020,""phy'"
747,"b'sicalDamageTaken"":2849,""totalDamageDone"":9071,""totalDamageDoneToChampions"":2591,""totalDamageTaken"":3106,""trueDamageDone"":646,""tr'"
748,"b'ueDamageDoneToChampions"":320,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":30,""partic'"
749,"b'ipantId"":6,""position"":{""x"":3714,""y"":13517},""timeEnemySpentControlled"":45159,""totalGold"":1610,""xp"":2251},""7"":{""championStats"":{""a'"
750,"b'bilityHaste"":0,""abilityPower"":0,""armor"":58,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":145,""attackSpeed"":154,""bonusArmorPenP'"
751,"b'ercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":976,""healthMax"":991,""healthRegen"":18,""lifestea'"
752,"b'l"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":36,""movementSpeed"":428,""omnivamp"":0,""physicalVamp"":0,""power"":276,""powerMax"":'"
753,"b'383,""powerRegen"":56,""spellVamp"":0},""currentGold"":202,""damageStats"":{""magicDamageDone"":184,""magicDamageDoneToChampions"":104,""magi'"
754,"b'cDamageTaken"":572,""physicalDamageDone"":23275,""physicalDamageDoneToChampions"":364,""physicalDamageTaken"":3790,""totalDamageDone"":29'"
755,"b'901,""totalDamageDoneToChampions"":468,""totalDamageTaken"":4393,""trueDamageDone"":6440,""trueDamageDoneToChampions"":0,""trueDamageTake'"
756,"b'n"":30},""goldPerSecond"":0,""jungleMinionsKilled"":36,""level"":5,""minionsKilled"":3,""participantId"":7,""position"":{""x"":8768,""y"":3479},""'"
757,"b'timeEnemySpentControlled"":73892,""totalGold"":1877,""xp"":1809},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":46,""'"
758,"b'armorPen"":0,""armorPenPercent"":0,""attackDamage"":104,""attackSpeed"":136,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduct'"
759,"b'ion"":0,""cooldownReduction"":0,""health"":580,""healthMax"":1054,""healthRegen"":19,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magi'"
760,"b'cResist"":35,""movementSpeed"":340,""omnivamp"":0,""physicalVamp"":0,""power"":433,""powerMax"":617,""powerRegen"":23,""spellVamp"":0},""current'"
761,"b'Gold"":802,""damageStats"":{""magicDamageDone"":4405,""magicDamageDoneToChampions"":1382,""magicDamageTaken"":0,""physicalDamageDone"":9568'"
762,"b',""physicalDamageDoneToChampions"":955,""physicalDamageTaken"":2014,""totalDamageDone"":13974,""totalDamageDoneToChampions"":2338,""total'"
763,"b'DamageTaken"":2014,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":'"
764,"b'0,""level"":6,""minionsKilled"":49,""participantId"":8,""position"":{""x"":8122,""y"":7431},""timeEnemySpentControlled"":10449,""totalGold"":225'"
765,"b'2,""xp"":2738},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":40,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":'"
766,"b'103,""attackSpeed"":168,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":829,""heal'"
767,"b'thMax"":891,""healthRegen"":9,""lifesteal"":1,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":375,""omnivamp"":0,""phy'"
768,"b'sicalVamp"":0,""power"":473,""powerMax"":510,""powerRegen"":36,""spellVamp"":0},""currentGold"":202,""damageStats"":{""magicDamageDone"":0,""mag'"
769,"b'icDamageDoneToChampions"":0,""magicDamageTaken"":525,""physicalDamageDone"":13837,""physicalDamageDoneToChampions"":2754,""physicalDamag'"
770,"b'eTaken"":1149,""totalDamageDone"":13837,""totalDamageDoneToChampions"":2754,""totalDamageTaken"":1785,""trueDamageDone"":0,""trueDamageDon'"
771,"b'eToChampions"":0,""trueDamageTaken"":110},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":41,""participantId"":9,'"
772,"b'""position"":{""x"":13544,""y"":3391},""timeEnemySpentControlled"":1269,""totalGold"":3057,""xp"":1652},""10"":{""championStats"":{""abilityHaste'"
773,"b'"":0,""abilityPower"":5,""armor"":62,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":68,""attackSpeed"":112,""bonusArmorPenPercent"":0,""b'"
774,"b'onusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":1039,""healthMax"":1052,""healthRegen"":29,""lifesteal"":0,""magi'"
775,"b'cPen"":0,""magicPenPercent"":0,""magicResist"":36,""movementSpeed"":350,""omnivamp"":0,""physicalVamp"":0,""power"":479,""powerMax"":506,""power'"
776,"b'Regen"":19,""spellVamp"":0},""currentGold"":445,""damageStats"":{""magicDamageDone"":1906,""magicDamageDoneToChampions"":639,""magicDamageTa'"
777,"b'ken"":699,""physicalDamageDone"":2212,""physicalDamageDoneToChampions"":619,""physicalDamageTaken"":1427,""totalDamageDone"":6239,""totalD'"
778,"b'amageDoneToChampions"":1432,""totalDamageTaken"":2197,""trueDamageDone"":2120,""trueDamageDoneToChampions"":174,""trueDamageTaken"":70},""'"
779,"b'goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":9,""participantId"":10,""position"":{""x"":13544,""y"":3016},""timeEn'"
780,"b'emySpentControlled"":79132,""totalGold"":1945,""xp"":1652}},""timestamp"":360038},{""events"":[{""level"":5,""participantId"":9,""timestamp"":3'"
781,"b'62672,""type"":""LEVEL_UP""},{""level"":5,""participantId"":10,""timestamp"":362672,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participan'"
782,"b'tId"":9,""skillSlot"":3,""timestamp"":363367,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":1,""times'"
783,"b'tamp"":364033,""type"":""SKILL_LEVEL_UP""},{""assistingParticipantIds"":[7,10],""bounty"":219,""killStreakLength"":4,""killerId"":9,""position'"
784,"b'"":{""x"":11670,""y"":2908},""shutdownBounty"":0,""timestamp"":369577,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDa'"
785,"b'mage"":32,""name"":""Karma"",""participantId"":9,""physicalDamage"":0,""spellName"":""karmaspiritbind"",""spellSlot"":1,""trueDamage"":0,""type"":""'"
786,"b'OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Karma"",""participantId"":9,""physicalDamage"":34,""spellName"":""karmabasicattack"",""spell'"
787,"b'Slot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":30,""name"":""Karma"",""participantId"":9,""physicalDamage"":0,""spe'"
788,"b'llName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""Xayah"",'"
789,"b'""participantId"":9,""physicalDamage"":177,""spellName"":""xayahq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDa'"
790,"b'mage"":0,""name"":""Xayah"",""participantId"":9,""physicalDamage"":232,""spellName"":""xayahe"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},'"
791,"b'{""basic"":true,""magicDamage"":0,""name"":""Xayah"",""participantId"":9,""physicalDamage"":292,""spellName"":""xayahpassive"",""spellSlot"":63,""t'"
792,"b'rueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Xayah"",""participantId"":9,""physicalDamage"":43,""spellName"":""xa'"
793,"b'yahw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":123,""name"":""Nautilus"",""participantId"":10,""physic'"
794,"b'alDamage"":0,""spellName"":""nautilusanchordrag"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":64,""name""'"
795,"b':""Nautilus"",""participantId"":10,""physicalDamage"":0,""spellName"":""nautilussplashzone"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},'"
796,"b'{""basic"":false,""magicDamage"":12,""name"":""Nautilus"",""participantId"":10,""physicalDamage"":0,""spellName"":""nautiluspiercinggaze"",""spel'"
797,"b'lSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Nautilus"",""participantId"":10,""physicalDamage"":48,""'"
798,"b'spellName"":""nautiluspiercinggaze"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Nautilus"",'"
799,"b'""participantId"":10,""physicalDamage"":75,""spellName"":""nautiluspassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":fals'"
800,"b'e,""magicDamage"":0,""name"":""Nocturne"",""participantId"":7,""physicalDamage"":127,""spellName"":""nocturneduskbringer"",""spellSlot"":0,""true'"
801,"b'Damage"":0,""type"":""OTHER""}],""victimId"":5},{""level"":6,""participantId"":6,""timestamp"":372146,""type"":""LEVEL_UP""},{""levelUpType"":""NORM'"
802,"b'AL"",""participantId"":6,""skillSlot"":4,""timestamp"":373510,""type"":""SKILL_LEVEL_UP""},{""killerId"":2,""timestamp"":375478,""type"":""WARD_KI'"
803,"b'LL"",""wardType"":""CONTROL_WARD""},{""itemId"":2055,""participantId"":10,""timestamp"":376815,""type"":""ITEM_DESTROYED""},{""creatorId"":10,""ti'"
804,"b'mestamp"":376815,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""itemId"":2010,""participantId"":1,""timestamp"":379955,""type"":""ITEM'"
805,"b'_DESTROYED""},{""itemId"":1004,""participantId"":5,""timestamp"":381888,""type"":""ITEM_PURCHASED""},{""killerId"":0,""laneType"":""TOP_LANE"",""p'"
806,"b'osition"":{""x"":4318,""y"":13875},""teamId"":200,""timestamp"":386424,""type"":""TURRET_PLATE_DESTROYED""},{""level"":6,""participantId"":2,""tim'"
807,"b'estamp"":392399,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":4,""timestamp"":394605,""type"":""SKILL_LEVEL'"
808,"b'_UP""},{""itemId"":2055,""participantId"":9,""timestamp"":397650,""type"":""ITEM_DESTROYED""},{""creatorId"":9,""timestamp"":397650,""type"":""WAR'"
809,"b'D_PLACED"",""wardType"":""CONTROL_WARD""},{""creatorId"":2,""timestamp"":398853,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""kille'"
810,"b'rId"":3,""laneType"":""MID_LANE"",""position"":{""x"":8955,""y"":8510},""teamId"":200,""timestamp"":404327,""type"":""TURRET_PLATE_DESTROYED""},{""a'"
811,"b'ssistingParticipantIds"":[10],""bounty"":300,""killStreakLength"":5,""killerId"":9,""position"":{""x"":10596,""y"":2986},""shutdownBounty"":0,""'"
812,"b'timestamp"":404897,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":true,""magicDamage"":0,""name"":""LeeSin"",""participantId"":9,""p'"
813,"b'hysicalDamage"":148,""spellName"":""leesinbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,'"
814,"b'""name"":""LeeSin"",""participantId"":9,""physicalDamage"":156,""spellName"":""blindmonkrkick"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""}'"
815,"b',{""basic"":false,""magicDamage"":112,""name"":""LeeSin"",""participantId"":9,""physicalDamage"":0,""spellName"":""blindmonkeone"",""spellSlot"":2'"
816,"b',""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""LeeSin"",""participantId"":9,""physicalDamage"":95,""spellName""'"
817,"b':""blindmonkqone"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""LeeSin"",""participantId"":9,""p'"
818,"b'hysicalDamage"":78,""spellName"":""leesinbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":10'"
819,"b'9,""name"":""LeeSin"",""participantId"":10,""physicalDamage"":0,""spellName"":""blindmonkeone"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""}'"
820,"b'],""victimDamageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""Xayah"",""participantId"":9,""physicalDamage"":19,""spellName"":""xayah'"
821,"b'passive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Xayah"",""participantId"":9,""physical'"
822,"b'Damage"":163,""spellName"":""xayahe"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Xayah"",""part'"
823,"b'icipantId"":9,""physicalDamage"":333,""spellName"":""xayahpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magic'"
824,"b'Damage"":0,""name"":""Xayah"",""participantId"":9,""physicalDamage"":53,""spellName"":""xayahw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""}'"
825,"b',{""basic"":false,""magicDamage"":0,""name"":""Xayah"",""participantId"":9,""physicalDamage"":78,""spellName"":""xayahq"",""spellSlot"":0,""trueDam'"
826,"b'age"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":41,""name"":""Nautilus"",""participantId"":10,""physicalDamage"":0,""spellName"":""naut'"
827,"b'ilussplashzone"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":34,""name"":""Nautilus"",""participantId"":1'"
828,"b'0,""physicalDamage"":0,""spellName"":""nautiluspiercinggaze"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage""'"
829,"b':0,""name"":""Nautilus"",""participantId"":10,""physicalDamage"":89,""spellName"":""nautiluspiercinggaze"",""spellSlot"":1,""trueDamage"":0,""typ'"
830,"b'e"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Nautilus"",""participantId"":10,""physicalDamage"":68,""spellName"":""nautiluspassive'"
831,"b'"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":117,""name"":""Nautilus"",""participantId"":10,""physicalD'"
832,"b'amage"":0,""spellName"":""nautilusanchordrag"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimId"":2},{""creatorId"":1,""timestamp""'"
833,"b':405529,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":2010,""participantId"":9,""timestamp"":406429,""type"":""ITEM_DESTR'"
834,"b'OYED""},{""killerId"":0,""laneType"":""BOT_LANE"",""position"":{""x"":10504,""y"":1029},""teamId"":100,""timestamp"":411617,""type"":""TURRET_PLATE_'"
835,"b'DESTROYED""},{""itemId"":2010,""participantId"":6,""timestamp"":412680,""type"":""ITEM_DESTROYED""},{""creatorId"":3,""timestamp"":413852,""type'"
836,"b'"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""bounty"":300,""killStreakLength"":0,""killerId"":6,""position"":{""x"":3026,""y"":11188},""sh'"
837,"b'utdownBounty"":0,""timestamp"":414186,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""KSante"",""p'"
838,"b'articipantId"":6,""physicalDamage"":74,""spellName"":""ksantep"",""spellSlot"":63,""trueDamage"":35,""type"":""OTHER""},{""basic"":false,""magicDa'"
839,"b'mage"":0,""name"":""KSante"",""participantId"":6,""physicalDamage"":202,""spellName"":"""",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""bas'"
840,"b'ic"":false,""magicDamage"":0,""name"":""KSante"",""participantId"":6,""physicalDamage"":86,""spellName"":""ksanteq"",""spellSlot"":0,""trueDamage""'"
841,"b':0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""KSante"",""participantId"":6,""physicalDamage"":31,""spellName"":""ksanter"",""s'"
842,"b'pellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":30,""name"":""KSante"",""participantId"":6,""physicalDamage"":0,'"
843,"b'""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""KSante"",""participantId"":6,""p'"
844,"b'hysicalDamage"":48,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":true,""magicDama'"
845,"b'ge"":0,""name"":""SRU_ChaosMinionMelee"",""participantId"":0,""physicalDamage"":35,""spellName"":""sru_chaosminionrangedbasicattack"",""spellS'"
846,"b'lot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionMelee"",""participantId"":0,""physicalD'"
847,"b'amage"":29,""spellName"":""sru_chaosminionmeleebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":false,""magicDama'"
848,"b'ge"":0,""name"":""Camille"",""participantId"":6,""physicalDamage"":123,""spellName"":""camillew"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""'"
849,"b'},{""basic"":false,""magicDamage"":37,""name"":""Camille"",""participantId"":6,""physicalDamage"":0,""spellName"":""camiller"",""spellSlot"":3,""tr'"
