,0
2517,"b'00,""killStreakLength"":1,""killerId"":7,""position"":{""x"":13198,""y"":4654},""shutdownBounty"":0,""timestamp"":1068189,""type"":""CHAMPION_KIL'"
2518,"b'L"",""victimDamageReceived"":[{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionSiege"",""participantId"":0,""physicalDamage"":31,""sp'"
2519,"b'ellName"":""sru_chaosminionrangedbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":'"
2520,"b'""SRU_ChaosMinionSiege"",""participantId"":0,""physicalDamage"":75,""spellName"":""sru_chaosminionsiegebasicattack"",""spellSlot"":64,""trueD'"
2521,"b'amage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionSiege"",""participantId"":0,""physicalDamage"":46,""spe'"
2522,"b'llName"":""sru_chaosminionrangedbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MINION""},{""basic"":false,""magicDamage"":0,""name""'"
2523,"b':""Qiyana"",""participantId"":8,""physicalDamage"":82,""spellName"":""qiyanae"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":fals'"
2524,"b'e,""magicDamage"":0,""name"":""Qiyana"",""participantId"":8,""physicalDamage"":66,""spellName"":""qiyanapassive"",""spellSlot"":63,""trueDamage"":'"
2525,"b'0,""type"":""OTHER""},{""basic"":false,""magicDamage"":166,""name"":""Qiyana"",""participantId"":8,""physicalDamage"":0,""spellName"":""qiyanaw"",""s'"
2526,"b'pellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Qiyana"",""participantId"":8,""physicalDamage"":461'"
2527,"b',""spellName"":""qiyanar"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Qiyana"",""participantI'"
2528,"b'd"":8,""physicalDamage"":97,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Qiy'"
2529,"b'ana"",""participantId"":8,""physicalDamage"":233,""spellName"":""qiyanaq_grass"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":fa'"
2530,"b'lse,""magicDamage"":0,""name"":""Qiyana"",""participantId"":8,""physicalDamage"":115,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""'"
2531,"b'OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Qiyana"",""participantId"":8,""physicalDamage"":305,""spellName"":""qiyanabasicattack"",""sp'"
2532,"b'ellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":70,""name"":""Taliyah"",""participantId"":7,""physicalDamage"":0'"
2533,"b',""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":270,""name"":""Taliyah"",""participantId"":'"
2534,"b'7,""physicalDamage"":0,""spellName"":""taliyahe"",""spellSlot"":2,""trueDamage"":1,""type"":""OTHER""}],""victimId"":1},{""level"":12,""participant'"
2535,"b'Id"":8,""timestamp"":1068189,""type"":""LEVEL_UP""},{""itemId"":2055,""participantId"":5,""timestamp"":1069520,""type"":""ITEM_PURCHASED""},{""lev'"
2536,"b'elUpType"":""NORMAL"",""participantId"":8,""skillSlot"":2,""timestamp"":1071020,""type"":""SKILL_LEVEL_UP""},{""itemId"":2055,""participantId"":9'"
2537,"b',""timestamp"":1072419,""type"":""ITEM_DESTROYED""},{""creatorId"":9,""timestamp"":1072419,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""}'"
2538,"b',{""itemId"":1058,""participantId"":1,""timestamp"":1074559,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":10,""timestamp"":108'"
2539,"b'0103,""type"":""ITEM_DESTROYED""},{""creatorId"":10,""timestamp"":1080103,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""}],""participantF'"
2540,"b'rames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":218,""armor"":88,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":97,'"
2541,"b'""attackSpeed"":118,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":25,""cooldownReduction"":0,""health"":5,""healthMax'"
2542,"b'"":2178,""healthRegen"":25,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":43,""movementSpeed"":405,""omnivamp"":0,""physic'"
2543,"b'alVamp"":0,""power"":0,""powerMax"":150,""powerRegen"":0,""spellVamp"":0},""currentGold"":145,""damageStats"":{""magicDamageDone"":60275,""magic'"
2544,"b'DamageDoneToChampions"":11856,""magicDamageTaken"":3768,""physicalDamageDone"":9519,""physicalDamageDoneToChampions"":849,""physicalDama'"
2545,"b'geTaken"":9499,""totalDamageDone"":73670,""totalDamageDoneToChampions"":13062,""totalDamageTaken"":13366,""trueDamageDone"":3876,""trueDam'"
2546,"b'ageDoneToChampions"":356,""trueDamageTaken"":98},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":12,""minionsKilled"":133,""particip'"
2547,"b'antId"":1,""position"":{""x"":13198,""y"":4654},""timeEnemySpentControlled"":128634,""totalGold"":7255,""xp"":8713},""2"":{""championStats"":{""ab'"
2548,"b'ilityHaste"":0,""abilityPower"":9,""armor"":194,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":82,""attackSpeed"":151,""bonusArmorPenPe'"
2549,"b'rcent"":0,""bonusMagicPenPercent"":0,""ccReduction"":10,""cooldownReduction"":0,""health"":1520,""healthMax"":1914,""healthRegen"":28,""lifest'"
2550,"b'eal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":183,""movementSpeed"":484,""omnivamp"":0,""physicalVamp"":0,""power"":522,""powerMa'"
2551,"b'x"":698,""powerRegen"":52,""spellVamp"":0},""currentGold"":1154,""damageStats"":{""magicDamageDone"":71048,""magicDamageDoneToChampions"":205'"
2552,"b'6,""magicDamageTaken"":4480,""physicalDamageDone"":14468,""physicalDamageDoneToChampions"":299,""physicalDamageTaken"":8849,""totalDamage'"
2553,"b'Done"":110121,""totalDamageDoneToChampions"":2446,""totalDamageTaken"":13587,""trueDamageDone"":24604,""trueDamageDoneToChampions"":90,""t'"
2554,"b'rueDamageTaken"":258},""goldPerSecond"":0,""jungleMinionsKilled"":95,""level"":10,""minionsKilled"":5,""participantId"":2,""position"":{""x"":6'"
2555,"b'514,""y"":4873},""timeEnemySpentControlled"":210013,""totalGold"":6204,""xp"":6830},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower'"
2556,"b'"":0,""armor"":86,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":200,""attackSpeed"":223,""bonusArmorPenPercent"":0,""bonusMagicPenPerc'"
2557,"b'ent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":2154,""healthMax"":2154,""healthRegen"":70,""lifesteal"":0,""magicPen"":0,""magicPe'"
2558,"b'nPercent"":0,""magicResist"":59,""movementSpeed"":409,""omnivamp"":2,""physicalVamp"":0,""power"":0,""powerMax"":500,""powerRegen"":0,""spellVam'"
2559,"b'p"":0},""currentGold"":680,""damageStats"":{""magicDamageDone"":13835,""magicDamageDoneToChampions"":1923,""magicDamageTaken"":4354,""physic'"
2560,"b'alDamageDone"":74623,""physicalDamageDoneToChampions"":7290,""physicalDamageTaken"":8305,""totalDamageDone"":89505,""totalDamageDoneToCh'"
2561,"b'ampions"":10260,""totalDamageTaken"":12886,""trueDamageDone"":1046,""trueDamageDoneToChampions"":1046,""trueDamageTaken"":226},""goldPerSe'"
2562,"b'cond"":0,""jungleMinionsKilled"":0,""level"":11,""minionsKilled"":147,""participantId"":3,""position"":{""x"":4040,""y"":13773},""timeEnemySpent'"
2563,"b'Controlled"":89805,""totalGold"":8485,""xp"":8578},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":59,""armorPen"":0,""a'"
2564,"b'rmorPenPercent"":0,""attackDamage"":212,""attackSpeed"":201,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldo'"
2565,"b'wnReduction"":0,""health"":1427,""healthMax"":1427,""healthRegen"":16,""lifesteal"":3,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""'"
2566,"b'movementSpeed"":385,""omnivamp"":2,""physicalVamp"":0,""power"":729,""powerMax"":729,""powerRegen"":27,""spellVamp"":0},""currentGold"":49,""dam'"
2567,"b'ageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":4353,""physicalDamageDone"":57270,""physicalDamage'"
2568,"b'DoneToChampions"":8888,""physicalDamageTaken"":5690,""totalDamageDone"":57328,""totalDamageDoneToChampions"":8946,""totalDamageTaken"":10'"
2569,"b'091,""trueDamageDone"":58,""trueDamageDoneToChampions"":58,""trueDamageTaken"":47},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":9'"
2570,"b',""minionsKilled"":112,""participantId"":4,""position"":{""x"":4507,""y"":4387},""timeEnemySpentControlled"":20950,""totalGold"":7549,""xp"":594'"
2571,"b'5},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":46,""armor"":89,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":82,""attac'"
2572,"b'kSpeed"":114,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":1539,""healthMax"":15'"
2573,"b'39,""healthRegen"":25,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":71,""movementSpeed"":380,""omnivamp"":0,""physicalVa'"
2574,"b'mp"":0,""power"":479,""powerMax"":557,""powerRegen"":22,""spellVamp"":0},""currentGold"":424,""damageStats"":{""magicDamageDone"":6636,""magicDa'"
2575,"b'mageDoneToChampions"":3879,""magicDamageTaken"":5285,""physicalDamageDone"":4908,""physicalDamageDoneToChampions"":1878,""physicalDamage'"
2576,"b'Taken"":6815,""totalDamageDone"":14787,""totalDamageDoneToChampions"":6128,""totalDamageTaken"":12350,""trueDamageDone"":3242,""trueDamage'"
2577,"b'DoneToChampions"":370,""trueDamageTaken"":249},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":24,""participant'"
2578,"b'Id"":5,""position"":{""x"":3800,""y"":7135},""timeEnemySpentControlled"":36504,""totalGold"":4809,""xp"":3728},""6"":{""championStats"":{""ability'"
2579,"b'Haste"":0,""abilityPower"":0,""armor"":77,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":194,""attackSpeed"":131,""bonusArmorPenPercent'"
2580,"b'"":0,""bonusMagicPenPercent"":0,""ccReduction"":44,""cooldownReduction"":0,""health"":1691,""healthMax"":1859,""healthRegen"":31,""lifesteal"":'"
2581,"b'0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":82,""movementSpeed"":390,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":0,""po'"
2582,"b'werRegen"":0,""spellVamp"":0},""currentGold"":503,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken'"
2583,"b'"":9141,""physicalDamageDone"":57860,""physicalDamageDoneToChampions"":6244,""physicalDamageTaken"":4778,""totalDamageDone"":63875,""total'"
2584,"b'DamageDoneToChampions"":6244,""totalDamageTaken"":14421,""trueDamageDone"":6015,""trueDamageDoneToChampions"":0,""trueDamageTaken"":501},'"
2585,"b'""goldPerSecond"":0,""jungleMinionsKilled"":11,""level"":11,""minionsKilled"":120,""participantId"":6,""position"":{""x"":8778,""y"":9265},""time'"
2586,"b'EnemySpentControlled"":138292,""totalGold"":6608,""xp"":8464},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":295,""armor"":65,""a'"
2587,"b'rmorPen"":0,""armorPenPercent"":0,""attackDamage"":86,""attackSpeed"":111,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReductio'"
2588,"b'n"":0,""cooldownReduction"":0,""health"":1622,""healthMax"":1702,""healthRegen"":24,""lifesteal"":0,""magicPen"":18,""magicPenPercent"":0,""magi'"
2589,"b'cResist"":41,""movementSpeed"":437,""omnivamp"":0,""physicalVamp"":0,""power"":1019,""powerMax"":1333,""powerRegen"":73,""spellVamp"":0},""curre'"
2590,"b'ntGold"":264,""damageStats"":{""magicDamageDone"":104113,""magicDamageDoneToChampions"":11016,""magicDamageTaken"":4171,""physicalDamageDo'"
2591,"b'ne"":10825,""physicalDamageDoneToChampions"":815,""physicalDamageTaken"":5587,""totalDamageDone"":135201,""totalDamageDoneToChampions"":1'"
2592,"b'2443,""totalDamageTaken"":9900,""trueDamageDone"":20262,""trueDamageDoneToChampions"":612,""trueDamageTaken"":141},""goldPerSecond"":0,""ju'"
2593,"b'ngleMinionsKilled"":107,""level"":11,""minionsKilled"":29,""participantId"":7,""position"":{""x"":9528,""y"":6023},""timeEnemySpentControlled""'"
2594,"b':479025,""totalGold"":9014,""xp"":8425},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":80,""armorPen"":0,""armorPenPer'"
2595,"b'cent"":0,""attackDamage"":240,""attackSpeed"":140,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReductio'"
2596,"b'n"":0,""health"":1787,""healthMax"":1810,""healthRegen"":29,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":52,""movementSp'"
2597,"b'eed"":418,""omnivamp"":0,""physicalVamp"":0,""power"":526,""powerMax"":812,""powerRegen"":29,""spellVamp"":0},""currentGold"":626,""damageStats""'"
2598,"b':{""magicDamageDone"":5532,""magicDamageDoneToChampions"":934,""magicDamageTaken"":2863,""physicalDamageDone"":61747,""physicalDamageDone'"
2599,"b'ToChampions"":11510,""physicalDamageTaken"":6733,""totalDamageDone"":67375,""totalDamageDoneToChampions"":12444,""totalDamageTaken"":1027'"
2600,"b'4,""trueDamageDone"":96,""trueDamageDoneToChampions"":0,""trueDamageTaken"":677},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":12,'"
2601,"b'""minionsKilled"":131,""participantId"":8,""position"":{""x"":10634,""y"":4735},""timeEnemySpentControlled"":41821,""totalGold"":8081,""xp"":897'"
2602,"b'6},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":139,""armor"":70,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":126,""att'"
2603,"b'ackSpeed"":294,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1535,""healthMax"":'"
2604,"b'1535,""healthRegen"":16,""lifesteal"":0,""magicPen"":18,""magicPenPercent"":0,""magicResist"":41,""movementSpeed"":390,""omnivamp"":0,""physica'"
2605,"b'lVamp"":0,""power"":440,""powerMax"":696,""powerRegen"":28,""spellVamp"":0},""currentGold"":79,""damageStats"":{""magicDamageDone"":27693,""magi'"
2606,"b'cDamageDoneToChampions"":6008,""magicDamageTaken"":1332,""physicalDamageDone"":43853,""physicalDamageDoneToChampions"":6610,""physicalDa'"
2607,"b'mageTaken"":5855,""totalDamageDone"":71637,""totalDamageDoneToChampions"":12649,""totalDamageTaken"":7466,""trueDamageDone"":90,""trueDama'"
2608,"b'geDoneToChampions"":30,""trueDamageTaken"":277},""goldPerSecond"":0,""jungleMinionsKilled"":1,""level"":11,""minionsKilled"":124,""participa'"
2609,"b'ntId"":9,""position"":{""x"":7574,""y"":5148},""timeEnemySpentControlled"":10986,""totalGold"":8924,""xp"":7412},""10"":{""championStats"":{""abil'"
2610,"b'ityHaste"":0,""abilityPower"":10,""armor"":181,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":83,""attackSpeed"":112,""bonusArmorPenPer'"
2611,"b'cent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":1718,""healthMax"":1828,""healthRegen"":54,""lifestea'"
2612,"b'l"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":130,""movementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":417,""powerMax""'"
2613,"b':581,""powerRegen"":26,""spellVamp"":0},""currentGold"":260,""damageStats"":{""magicDamageDone"":5705,""magicDamageDoneToChampions"":2817,""m'"
2614,"b'agicDamageTaken"":3387,""physicalDamageDone"":2049,""physicalDamageDoneToChampions"":555,""physicalDamageTaken"":5656,""totalDamageDone""'"
2615,"b':11487,""totalDamageDoneToChampions"":3610,""totalDamageTaken"":9367,""trueDamageDone"":3732,""trueDamageDoneToChampions"":238,""trueDama'"
2616,"b'geTaken"":323},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":15,""participantId"":10,""position"":{""x"":7096,""y'"
2617,"b'"":4926},""timeEnemySpentControlled"":63809,""totalGold"":5160,""xp"":4620}},""timestamp"":1080303},{""events"":[{""level"":12,""participantId'"
2618,"b'"":3,""timestamp"":1081205,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":3,""timestamp"":1082039,""type"":""S'"
2619,"b'KILL_LEVEL_UP""},{""bounty"":0,""buildingType"":""TOWER_BUILDING"",""killerId"":0,""laneType"":""TOP_LANE"",""position"":{""x"":4318,""y"":13875},""'"
2620,"b'teamId"":200,""timestamp"":1082811,""towerType"":""OUTER_TURRET"",""type"":""BUILDING_KILL""},{""itemId"":1103,""participantId"":2,""timestamp"":'"
2621,"b'1086072,""type"":""ITEM_DESTROYED""},{""creatorId"":5,""timestamp"":1086239,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""itemId"":3513'"
2622,"b',""participantId"":7,""timestamp"":1086339,""type"":""ITEM_DESTROYED""},{""itemId"":2055,""participantId"":5,""timestamp"":1088006,""type"":""ITE'"
2623,"b'M_DESTROYED""},{""creatorId"":5,""timestamp"":1088006,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""assistingParticipantIds"":[5],'"
2624,"b'""bounty"":300,""killStreakLength"":0,""killerId"":4,""position"":{""x"":6369,""y"":7099},""shutdownBounty"":0,""timestamp"":1093803,""type"":""CHA'"
2625,"b'MPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":254,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":0,""spellName'"
2626,"b'"":""kaisaw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":175,""name"":""Kaisa"",""participantId"":4,""physi'"
2627,"b'calDamage"":0,""spellName"":""kaisapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":52,""name"":""Ka'"
2628,"b'isa"",""participantId"":4,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamag'"
2629,"b'e"":0,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":79,""spellName"":""kaisabasicattack3"",""spellSlot"":66,""trueDamage"":0,""type"":""'"
2630,"b'OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":212,""spellName"":""kaisaq"",""spellSlot"":0,'"
2631,"b'""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":true,""magicDamage"":0,""name"":""Turret"",""participantId"":0,""physica'"
2632,"b'lDamage"":250,""spellName"":""turretbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""TOWER""},{""basic"":false,""magicDamage"":0,""name""'"
2633,"b':""Xayah"",""participantId"":4,""physicalDamage"":351,""spellName"":""xayahe"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,'"
2634,"b'""magicDamage"":0,""name"":""Xayah"",""participantId"":4,""physicalDamage"":793,""spellName"":""xayahpassive"",""spellSlot"":63,""trueDamage"":0,""'"
2635,"b'type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Xayah"",""participantId"":4,""physicalDamage"":115,""spellName"":""xayahw"",""spellS'"
2636,"b'lot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Xayah"",""participantId"":4,""physicalDamage"":104,""spel'"
2637,"b'lName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":87,""name"":""Rakan"",""participantId"":5,""physic'"
2638,"b'alDamage"":0,""spellName"":""rakanr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":110,""name"":""Rakan"",""p'"
2639,"b'articipantId"":5,""physicalDamage"":0,""spellName"":""rakanw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage'"
2640,"b'"":136,""name"":""Rakan"",""participantId"":5,""physicalDamage"":0,""spellName"":""rakanq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""vi'"
2641,"b'ctimId"":9},{""level"":10,""participantId"":4,""timestamp"":1093803,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":4,""skill'"
2642,"b'Slot"":2,""timestamp"":1095457,""type"":""SKILL_LEVEL_UP""},{""assistingParticipantIds"":[9],""bounty"":300,""killStreakLength"":2,""killerId""'"
2643,"b':7,""position"":{""x"":6006,""y"":7252},""shutdownBounty"":0,""timestamp"":1096430,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":fa'"
2644,"b'lse,""magicDamage"":0,""name"":""Xayah"",""participantId"":7,""physicalDamage"":91,""spellName"":""xayahpassive"",""spellSlot"":63,""trueDamage"":'"
