,0
4171,"b'nt"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":0,""healthMax"":2119,""healthRegen"":21,""lifesteal"":0,""magicPen"":18,""magicPenPe'"
4172,"b'rcent"":0,""magicResist"":87,""movementSpeed"":395,""omnivamp"":0,""physicalVamp"":0,""power"":651,""powerMax"":1045,""powerRegen"":63,""spellVa'"
4173,"b'mp"":0},""currentGold"":908,""damageStats"":{""magicDamageDone"":40726,""magicDamageDoneToChampions"":16848,""magicDamageTaken"":9380,""phys'"
4174,"b'icalDamageDone"":2785,""physicalDamageDoneToChampions"":675,""physicalDamageTaken"":13148,""totalDamageDone"":51208,""totalDamageDoneToC'"
4175,"b'hampions"":21782,""totalDamageTaken"":23298,""trueDamageDone"":7696,""trueDamageDoneToChampions"":4258,""trueDamageTaken"":769},""goldPerS'"
4176,"b'econd"":30,""jungleMinionsKilled"":0,""level"":12,""minionsKilled"":33,""participantId"":10,""position"":{""x"":8884,""y"":8664},""timeEnemySpen'"
4177,"b'tControlled"":203719,""totalGold"":10002,""xp"":9102}},""timestamp"":1620427},{""events"":[{""assistingParticipantIds"":[3,4,5],""bounty"":30'"
4178,"b'0,""killStreakLength"":1,""killerId"":2,""position"":{""x"":7510,""y"":10036},""shutdownBounty"":0,""timestamp"":1622917,""type"":""CHAMPION_KILL'"
4179,"b'"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":74,""name"":""Malzahar"",""participantId"":2,""physicalDamage"":0,""spellName"":""malza'"
4180,"b'harw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":165,""name"":""Malzahar"",""participantId"":2,""physica'"
4181,"b'lDamage"":0,""spellName"":""malzahare"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":32,""name"":""Malzahar'"
4182,"b'"",""participantId"":2,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage""'"
4183,"b':412,""name"":""Malzahar"",""participantId"":2,""physicalDamage"":0,""spellName"":""malzaharr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""}'"
4184,"b',{""basic"":false,""magicDamage"":137,""name"":""Malzahar"",""participantId"":2,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDama'"
4185,"b'ge"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":173,""name"":""Malzahar"",""participantId"":4,""physicalDamage"":0,""spellName"":""malza'"
4186,"b'harq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":103,""name"":""Malzahar"",""participantId"":4,""physica'"
4187,"b'lDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":142,""name"":""Malzahar"",""part'"
4188,"b'icipantId"":4,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""nam'"
4189,"b'e"":""Malzahar"",""participantId"":5,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""}],""victimDamageRe'"
4190,"b'ceived"":[{""basic"":false,""magicDamage"":149,""name"":""Karthus"",""participantId"":3,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""t'"
4191,"b'rueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":63,""name"":""Karthus"",""participantId"":3,""physicalDamage"":0,""spellName"":""'"
4192,"b'karthusfallenone"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Naafiri"",""participantId"":2'"
4193,"b',""physicalDamage"":430,""spellName"":""naafiriw"",""spellSlot"":1,""trueDamage"":109,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name'"
4194,"b'"":""Naafiri"",""participantId"":2,""physicalDamage"":332,""spellName"":""naafirip"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic""'"
4195,"b':false,""magicDamage"":0,""name"":""Naafiri"",""participantId"":2,""physicalDamage"":1143,""spellName"":"""",""spellSlot"":0,""trueDamage"":0,""typ'"
4196,"b'e"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Naafiri"",""participantId"":2,""physicalDamage"":137,""spellName"":"""",""spellSlot"":-1'"
4197,"b',""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aphelios"",""participantId"":4,""physicalDamage"":515,""spellNa'"
4198,"b'me"":""aphelioscalibrumq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":119,""name"":""Aphelios"",""partici'"
4199,"b'pantId"":4,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":222,""name'"
4200,"b'"":""Bard"",""participantId"":5,""physicalDamage"":0,""spellName"":""bardq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimId"":8},{""'"
4201,"b'creatorId"":5,""timestamp"":1628430,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""creatorId"":5,""timestamp"":1630827,""type"":""WARD_P'"
4202,"b'LACED"",""wardType"":""UNDEFINED""},{""creatorId"":0,""timestamp"":1630827,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":5,""t'"
4203,"b'imestamp"":1630827,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":0,""timestamp"":1630827,""type"":""WARD_PLACED"",""wardType'"
4204,"b'"":""UNDEFINED""},{""killerId"":5,""timestamp"":1631394,""type"":""WARD_KILL"",""wardType"":""SIGHT_WARD""},{""creatorId"":5,""timestamp"":1631394,'"
4205,"b'""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""level"":15,""participantId"":7,""timestamp"":1633163,""type"":""LEVEL_UP""},{""creatorId"":3'"
4206,"b',""timestamp"":1636401,""type"":""WARD_PLACED"",""wardType"":""BLUE_TRINKET""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":3,""ti'"
4207,"b'mestamp"":1636468,""type"":""SKILL_LEVEL_UP""},{""creatorId"":9,""timestamp"":1636771,""type"":""WARD_PLACED"",""wardType"":""BLUE_TRINKET""},{""l'"
4208,"b'evel"":15,""participantId"":2,""timestamp"":1637939,""type"":""LEVEL_UP""},{""assistingParticipantIds"":[1,4,5],""bounty"":500,""killerId"":2,""'"
4209,"b'killerTeamId"":100,""monsterType"":""BARON_NASHOR"",""position"":{""x"":5007,""y"":10471},""timestamp"":1637939,""type"":""ELITE_MONSTER_KILL""},'"
4210,"b'{""level"":15,""participantId"":1,""timestamp"":1637939,""type"":""LEVEL_UP""},{""level"":14,""participantId"":5,""timestamp"":1637939,""type"":""L'"
4211,"b'EVEL_UP""},{""itemId"":2055,""participantId"":9,""timestamp"":1638647,""type"":""ITEM_DESTROYED""},{""creatorId"":9,""timestamp"":1638647,""type'"
4212,"b'"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":3,""timestamp"":1639148,""type"":""S'"
4213,"b'KILL_LEVEL_UP""},{""killerId"":2,""timestamp"":1639214,""type"":""WARD_KILL"",""wardType"":""BLUE_TRINKET""},{""levelUpType"":""NORMAL"",""partici'"
4214,"b'pantId"":2,""skillSlot"":2,""timestamp"":1639748,""type"":""SKILL_LEVEL_UP""},{""killerId"":7,""timestamp"":1640716,""type"":""WARD_KILL"",""wardT'"
4215,"b'ype"":""BLUE_TRINKET""},{""level"":17,""participantId"":3,""timestamp"":1645515,""type"":""LEVEL_UP""},{""itemId"":1037,""participantId"":4,""time'"
4216,"b'stamp"":1645715,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":4,""timestamp"":1646415,""type"":""ITEM_PURCHASED""},{""levelUpT'"
4217,"b'ype"":""NORMAL"",""participantId"":3,""skillSlot"":2,""timestamp"":1646748,""type"":""SKILL_LEVEL_UP""},{""killerId"":6,""timestamp"":1651798,""ty'"
4218,"b'pe"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""killerId"":9,""timestamp"":1654168,""type"":""WARD_KILL"",""wardType"":""UNDEFINED""},{""assist'"
4219,"b'ingParticipantIds"":[3,5],""bounty"":274,""killStreakLength"":2,""killerId"":2,""position"":{""x"":6668,""y"":7261},""shutdownBounty"":0,""times'"
4220,"b'tamp"":1657723,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Rengar"",""participantId"":2,""phys'"
4221,"b'icalDamage"":0,""spellName"":""summonersmiteavatarutility"",""spellSlot"":5,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage""'"
4222,"b':0,""name"":""Rengar"",""participantId"":3,""physicalDamage"":261,""spellName"":""rengarpassive"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER'"
4223,"b'""},{""basic"":false,""magicDamage"":0,""name"":""Rengar"",""participantId"":3,""physicalDamage"":246,""spellName"":""rengare"",""spellSlot"":2,""tr'"
4224,"b'ueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Rengar"",""participantId"":3,""physicalDamage"":253,""spellName"":""""'"
4225,"b',""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Rengar"",""participantId"":3,""physicalDamage""'"
4226,"b':190,""spellName"":""rengareemp"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":108,""name"":""Rengar"",""par'"
4227,"b'ticipantId"":3,""physicalDamage"":0,""spellName"":""rengarw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":'"
4228,"b'0,""name"":""Rengar"",""participantId"":3,""physicalDamage"":153,""spellName"":""rengarbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""'"
4229,"b'OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":298,""name"":""Vladimir"",""participantId"":1,""physicalDamage"":0,""spellN'"
4230,"b'ame"":""vladimirhemoplague"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":323,""name"":""Vladimir"",""parti'"
4231,"b'cipantId"":1,""physicalDamage"":0,""spellName"":""vladimire"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage""'"
4232,"b':96,""name"":""Vladimir"",""participantId"":1,""physicalDamage"":0,""spellName"":""3152active"",""spellSlot"":8,""trueDamage"":0,""type"":""OTHER""}'"
4233,"b',{""basic"":false,""magicDamage"":34,""name"":""Vladimir"",""participantId"":1,""physicalDamage"":0,""spellName"":""vladimirsanguinepool"",""spel'"
4234,"b'lSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":41,""name"":""Vladimir"",""participantId"":1,""physicalDamage"":0,""'"
4235,"b'spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":522,""name"":""Karthus"",""participantId"":3,'"
4236,"b'""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":334,""name"":""Karthus'"
4237,"b'"",""participantId"":3,""physicalDamage"":0,""spellName"":""karthusdefile"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""'"
4238,"b'magicDamage"":519,""name"":""Karthus"",""participantId"":3,""physicalDamage"":0,""spellName"":""karthusfallenone"",""spellSlot"":3,""trueDamage""'"
4239,"b':0,""type"":""OTHER""},{""basic"":false,""magicDamage"":237,""name"":""Karthus"",""participantId"":3,""physicalDamage"":0,""spellName"":"""",""spellS'"
4240,"b'lot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":594,""name"":""Karthus"",""participantId"":3,""physicalDamage"":0,""s'"
4241,"b'pellName"":""karthuslaywastea1"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinion'"
4242,"b'Ranged"",""participantId"":0,""physicalDamage"":19,""spellName"":""sru_orderminionrangedbasicattack"",""spellSlot"":64,""trueDamage"":0,""type'"
4243,"b'"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionRanged"",""participantId"":0,""physicalDamage"":22,""spellName"":""summ'"
4244,"b'onersmiteavatarutility"",""spellSlot"":5,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_MurkwolfMini"",""p'"
4245,"b'articipantId"":0,""physicalDamage"":22,""spellName"":""sru_murkwolfminibasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MONSTER""},{""'"
4246,"b'basic"":true,""magicDamage"":0,""name"":""SRU_Murkwolf"",""participantId"":0,""physicalDamage"":171,""spellName"":""sru_murkwolfbasicattack2"",'"
4247,"b'""spellSlot"":65,""trueDamage"":0,""type"":""MONSTER""},{""basic"":false,""magicDamage"":0,""name"":""Naafiri"",""participantId"":2,""physicalDamag'"
4248,"b'e"":0,""spellName"":""burning"",""spellSlot"":-1,""trueDamage"":40,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Naafiri"",""parti'"
4249,"b'cipantId"":2,""physicalDamage"":321,""spellName"":""naafiriw"",""spellSlot"":1,""trueDamage"":122,""type"":""OTHER""},{""basic"":false,""magicDama'"
4250,"b'ge"":0,""name"":""Naafiri"",""participantId"":2,""physicalDamage"":395,""spellName"":""naafirip"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER'"
4251,"b'""},{""basic"":false,""magicDamage"":0,""name"":""Naafiri"",""participantId"":2,""physicalDamage"":204,""spellName"":"""",""spellSlot"":0,""trueDama'"
4252,"b'ge"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Naafiri"",""participantId"":2,""physicalDamage"":133,""spellName"":"""",""spe'"
4253,"b'llSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Naafiri"",""participantId"":2,""physicalDamage"":270,'"
4254,"b'""spellName"":""naafiribasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Naafiri"",""p'"
4255,"b'articipantId"":2,""physicalDamage"":279,""spellName"":""naafiribasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":fa'"
4256,"b'lse,""magicDamage"":0,""name"":""Naafiri"",""participantId"":2,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":132,""type"":'"
4257,"b'""OTHER""}],""victimId"":7},{""killerId"":6,""timestamp"":1660626,""type"":""WARD_KILL"",""wardType"":""UNDEFINED""},{""itemId"":2055,""participant'"
4258,"b'Id"":5,""timestamp"":1663531,""type"":""ITEM_DESTROYED""},{""creatorId"":5,""timestamp"":1663531,""type"":""WARD_PLACED"",""wardType"":""CONTROL_W'"
4259,"b'ARD""},{""killerId"":6,""timestamp"":1665098,""type"":""WARD_KILL"",""wardType"":""SIGHT_WARD""},{""assistingParticipantIds"":[5],""bounty"":300,'"
4260,"b'""killStreakLength"":3,""killerId"":2,""position"":{""x"":9178,""y"":7118},""shutdownBounty"":0,""timestamp"":1665598,""type"":""CHAMPION_KILL"",""'"
4261,"b'victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Ezreal"",""participantId"":2,""physicalDamage"":81,""spellName"":"""",""spellSl'"
4262,"b'ot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Ezreal"",""participantId"":2,""physicalDamage"":773,""spel'"
4263,"b'lName"":""ezrealcritattack"",""spellSlot"":73,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Ezreal"",""participa'"
4264,"b'ntId"":2,""physicalDamage"":521,""spellName"":""ezrealbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magic'"
4265,"b'Damage"":0,""name"":""Ezreal"",""participantId"":2,""physicalDamage"":288,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""'"
4266,"b'basic"":false,""magicDamage"":272,""name"":""Ezreal"",""participantId"":2,""physicalDamage"":0,""spellName"":""ezrealw"",""spellSlot"":1,""trueDam'"
4267,"b'age"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Ezreal"",""participantId"":2,""physicalDamage"":380,""spellName"":""ezreal'"
4268,"b'q"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":273,""name"":""Ezreal"",""participantId"":3,""physicalDama'"
4269,"b'ge"":0,""spellName"":""ezreale"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Ezreal"",""partici'"
4270,"b'pantId"":3,""physicalDamage"":0,""spellName"":""burning"",""spellSlot"":-1,""trueDamage"":40,""type"":""OTHER""},{""basic"":false,""magicDamage"":2'"
4271,"b'41,""name"":""Ezreal"",""participantId"":3,""physicalDamage"":0,""spellName"":""ezrealw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""bas'"
4272,"b'ic"":false,""magicDamage"":0,""name"":""Ezreal"",""participantId"":3,""physicalDamage"":118,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""t'"
4273,"b'ype"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Ezreal"",""participantId"":3,""physicalDamage"":314,""spellName"":""ezrealq"",""spell'"
4274,"b'Slot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionSiege"",""par'"
4275,"b'ticipantId"":0,""physicalDamage"":92,""spellName"":""sru_orderminionrangedbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},'"
4276,"b'{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionSiege"",""participantId"":0,""physicalDamage"":87,""spellName"":""sru_orderminionsi'"
4277,"b'egebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionSiege"",""part'"
4278,"b'icipantId"":0,""physicalDamage"":23,""spellName"":""sru_orderminionrangedbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MINION""},'"
4279,"b'{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionSiege"",""participantId"":0,""physicalDamage"":365,""spellName"":""summonersmiteava'"
4280,"b'tarutility"",""spellSlot"":5,""trueDamage"":0,""type"":""MINION""},{""basic"":false,""magicDamage"":0,""name"":""Naafiri"",""participantId"":2,""phy'"
4281,"b'sicalDamage"":109,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Naafiri"",""p'"
4282,"b'articipantId"":2,""physicalDamage"":94,""spellName"":""naafirip"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDa'"
4283,"b'mage"":0,""name"":""Naafiri"",""participantId"":2,""physicalDamage"":883,""spellName"":"""",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""ba'"
4284,"b'sic"":false,""magicDamage"":0,""name"":""Naafiri"",""participantId"":2,""physicalDamage"":289,""spellName"":""naafiriw"",""spellSlot"":1,""trueDam'"
4285,"b'age"":18,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Naafiri"",""participantId"":2,""physicalDamage"":228,""spellName"":""naaf'"
4286,"b'irie"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Naafiri"",""participantId"":2,""physicalDa'"
4287,"b'mage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":1,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Bard"",""participantId'"
4288,"b'"":5,""physicalDamage"":0,""spellName"":""bardptooltip_d_ns"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage""'"
4289,"b':0,""name"":""Bard"",""participantId"":5,""physicalDamage"":66,""spellName"":""bardbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER'"
4290,"b'""}],""victimId"":9},{""killType"":""KILL_MULTI"",""killerId"":2,""multiKillLength"":2,""position"":{""x"":9112,""y"":7098},""timestamp"":1665598,""'"
4291,"b'type"":""CHAMPION_SPECIAL_KILL""},{""killerId"":5,""timestamp"":1669539,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""creatorId"":5,""t'"
4292,"b'imestamp"":1669539,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""itemId"":2055,""participantId"":6,""timestamp"":1669906,""type"":""ITEM'"
4293,"b'_DESTROYED""},{""creatorId"":6,""timestamp"":1669906,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""killerId"":6,""timestamp"":167247'"
4294,"b'5,""type"":""WARD_KILL"",""wardType"":""SIGHT_WARD""},{""level"":16,""participantId"":4,""timestamp"":1677362,""type"":""LEVEL_UP""},{""level"":16,""'"
