,0
1212,"b'mageDoneToChampions"":40,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":60,""level"":7,""minionsKilled"":10,""participan'"
1213,"b'tId"":7,""position"":{""x"":11057,""y"":12367},""timeEnemySpentControlled"":122946,""totalGold"":3493,""xp"":3556},""8"":{""championStats"":{""abi'"
1214,"b'lityHaste"":0,""abilityPower"":38,""armor"":63,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":78,""attackSpeed"":120,""bonusArmorPenPer'"
1215,"b'cent"":0,""bonusMagicPenPercent"":0,""ccReduction"":7,""cooldownReduction"":0,""health"":1549,""healthMax"":1549,""healthRegen"":36,""lifestea'"
1216,"b'l"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":46,""movementSpeed"":385,""omnivamp"":0,""physicalVamp"":0,""power"":601,""powerMax"":'"
1217,"b'834,""powerRegen"":25,""spellVamp"":0},""currentGold"":280,""damageStats"":{""magicDamageDone"":12500,""magicDamageDoneToChampions"":2626,""m'"
1218,"b'agicDamageTaken"":1557,""physicalDamageDone"":3606,""physicalDamageDoneToChampions"":158,""physicalDamageTaken"":3933,""totalDamageDone""'"
1219,"b':18826,""totalDamageDoneToChampions"":2785,""totalDamageTaken"":5491,""trueDamageDone"":2720,""trueDamageDoneToChampions"":0,""trueDamage'"
1220,"b'Taken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":58,""participantId"":8,""position"":{""x"":7551,""y"":7960'"
1221,"b'},""timeEnemySpentControlled"":84721,""totalGold"":2715,""xp"":4181},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":5'"
1222,"b'2,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":139,""attackSpeed"":162,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccRed'"
1223,"b'uction"":0,""cooldownReduction"":0,""health"":977,""healthMax"":1165,""healthRegen"":13,""lifesteal"":1,""magicPen"":0,""magicPenPercent"":0,""m'"
1224,"b'agicResist"":35,""movementSpeed"":330,""omnivamp"":2,""physicalVamp"":0,""power"":325,""powerMax"":595,""powerRegen"":41,""spellVamp"":0},""curr'"
1225,"b'entGold"":1460,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":568,""physicalDamageDone"":2811'"
1226,"b'8,""physicalDamageDoneToChampions"":4040,""physicalDamageTaken"":2360,""totalDamageDone"":28118,""totalDamageDoneToChampions"":4040,""tot'"
1227,"b'alDamageTaken"":3018,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":90},""goldPerSecond"":0,""jungleMinionsKille'"
1228,"b'd"":0,""level"":6,""minionsKilled"":86,""participantId"":9,""position"":{""x"":11403,""y"":1588},""timeEnemySpentControlled"":34457,""totalGold""'"
1229,"b':4465,""xp"":3156},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":28,""armor"":51,""armorPen"":0,""armorPenPercent"":0,""attackDa'"
1230,"b'mage"":68,""attackSpeed"":108,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":25,""cooldownReduction"":0,""health"":0,""'"
1231,"b'healthMax"":1306,""healthRegen"":43,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":380,""omnivamp"":'"
1232,"b'0,""physicalVamp"":0,""power"":169,""powerMax"":443,""powerRegen"":19,""spellVamp"":0},""currentGold"":510,""damageStats"":{""magicDamageDone"":'"
1233,"b'3898,""magicDamageDoneToChampions"":2236,""magicDamageTaken"":1231,""physicalDamageDone"":2242,""physicalDamageDoneToChampions"":481,""ph'"
1234,"b'ysicalDamageTaken"":2832,""totalDamageDone"":9256,""totalDamageDoneToChampions"":3062,""totalDamageTaken"":4284,""trueDamageDone"":3115,""'"
1235,"b'trueDamageDoneToChampions"":344,""trueDamageTaken"":220},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":13,""p'"
1236,"b'articipantId"":10,""position"":{""x"":10415,""y"":862},""timeEnemySpentControlled"":11897,""totalGold"":2510,""xp"":2947}},""timestamp"":600210'"
1237,"b'},{""events"":[{""level"":7,""participantId"":9,""timestamp"":602711,""type"":""LEVEL_UP""},{""itemId"":1033,""participantId"":5,""timestamp"":603'"
1238,"b'142,""type"":""ITEM_PURCHASED""},{""itemId"":2031,""participantId"":5,""timestamp"":604406,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL'"
1239,"b'"",""participantId"":9,""skillSlot"":1,""timestamp"":604776,""type"":""SKILL_LEVEL_UP""},{""itemId"":1029,""participantId"":10,""timestamp"":6054'"
1240,"b'11,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":10,""timestamp"":605711,""type"":""ITEM_PURCHASED""},{""creatorId"":2,""timest'"
1241,"b'amp"":605711,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""level"":9,""participantId"":1,""timestamp"":613207,""type"":""LEVEL_UP""}'"
1242,"b',{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":3,""timestamp"":619950,""type"":""SKILL_LEVEL_UP""},{""killerId"":9,""laneType"":""B'"
1243,"b'OT_LANE"",""position"":{""x"":10504,""y"":1029},""teamId"":100,""timestamp"":622212,""type"":""TURRET_PLATE_DESTROYED""},{""killerId"":0,""laneTyp'"
1244,"b'e"":""MID_LANE"",""position"":{""x"":8955,""y"":8510},""teamId"":200,""timestamp"":625051,""type"":""TURRET_PLATE_DESTROYED""},{""assistingPartici'"
1245,"b'pantIds"":[1,3],""bounty"":175,""killStreakLength"":1,""killerId"":2,""position"":{""x"":3285,""y"":8326},""shutdownBounty"":0,""timestamp"":6257'"
1246,"b'16,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":true,""magicDamage"":0,""name"":""Renekton"",""participantId"":1,""physicalDamage'"
1247,"b'"":102,""spellName"":""renektonbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Re'"
1248,"b'nekton"",""participantId"":2,""physicalDamage"":140,""spellName"":""renektoncleave"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic'"
1249,"b'"":false,""magicDamage"":0,""name"":""Renekton"",""participantId"":2,""physicalDamage"":171,""spellName"":""renektonpreexecute"",""spellSlot"":1,'"
1250,"b'""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Renekton"",""participantId"":2,""physicalDamage"":79,""spellName'"
1251,"b'"":""renektondice"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Renekton"",""participantId"":3'"
1252,"b',""physicalDamage"":38,""spellName"":""renektonsliceanddice"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""'"
1253,"b'basic"":false,""magicDamage"":198,""name"":""Gwen"",""participantId"":3,""physicalDamage"":0,""spellName"":""gwenq"",""spellSlot"":0,""trueDamage""'"
1254,"b':174,""type"":""OTHER""},{""basic"":false,""magicDamage"":129,""name"":""Gwen"",""participantId"":3,""physicalDamage"":0,""spellName"":""gwenp"",""sp'"
1255,"b'ellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Gwen"",""participantId"":3,""physicalDamage"":97,""sp'"
1256,"b'ellName"":""gwenbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionMe'"
1257,"b'lee"",""participantId"":0,""physicalDamage"":29,""spellName"":""sru_orderminionsiegebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""M'"
1258,"b'INION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionMelee"",""participantId"":0,""physicalDamage"":65,""spellName"":""sru_order'"
1259,"b'minionrangedbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionMel'"
1260,"b'ee"",""participantId"":0,""physicalDamage"":83,""spellName"":""sru_orderminionmeleebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MI'"
1261,"b'NION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionMelee"",""participantId"":0,""physicalDamage"":65,""spellName"":""sru_orderm'"
1262,"b'inionrangedbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MINION""},{""basic"":false,""magicDamage"":43,""name"":""Evelynn"",""partic'"
1263,"b'ipantId"":2,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":255,""nam'"
1264,"b'e"":""Evelynn"",""participantId"":2,""physicalDamage"":0,""spellName"":""evelynnr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":f'"
1265,"b'alse,""magicDamage"":73,""name"":""Evelynn"",""participantId"":2,""physicalDamage"":0,""spellName"":""evelynnq2"",""spellSlot"":0,""trueDamage"":0'"
1266,"b',""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Evelynn"",""participantId"":2,""physicalDamage"":0,""spellName"":""s5_summonersm'"
1267,"b'iteplayerganker"",""spellSlot"":4,""trueDamage"":69,""type"":""OTHER""},{""basic"":false,""magicDamage"":147,""name"":""Evelynn"",""participantId""'"
1268,"b':2,""physicalDamage"":0,""spellName"":""evelynnq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":65,""name""'"
1269,"b':""Evelynn"",""participantId"":2,""physicalDamage"":0,""spellName"":""evelynne"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":fal'"
1270,"b'se,""magicDamage"":59,""name"":""Evelynn"",""participantId"":2,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""O'"
1271,"b'THER""},{""basic"":false,""magicDamage"":53,""name"":""Tristana"",""participantId"":1,""physicalDamage"":0,""spellName"":""tristanaw"",""spellSlot'"
1272,"b'"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Tristana"",""participantId"":1,""physicalDamage"":160,""spell'"
1273,"b'Name"":""tristanabasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":33,""name"":""Tristana"",""par'"
1274,"b'ticipantId"":1,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""}],""victimId"":6},{""creatorId"":9,""tim'"
1275,"b'estamp"":625916,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""assistingParticipantIds"":[6,8],""bounty"":300,""killStreakLength'"
1276,"b'"":1,""killerId"":7,""position"":{""x"":3142,""y"":8813},""shutdownBounty"":300,""timestamp"":628381,""type"":""CHAMPION_KILL"",""victimDamageDeal'"
1277,"b't"":[{""basic"":false,""magicDamage"":100,""name"":""Gwen"",""participantId"":7,""physicalDamage"":0,""spellName"":""gwenq"",""spellSlot"":0,""trueD'"
1278,"b'amage"":115,""type"":""OTHER""},{""basic"":false,""magicDamage"":41,""name"":""Gwen"",""participantId"":7,""physicalDamage"":0,""spellName"":""gwenp'"
1279,"b'"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":142,""name"":""Gwen"",""participantId"":8,""physicalDamage'"
1280,"b'"":0,""spellName"":""gwenp"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":22,""name"":""Gwen"",""participant'"
1281,"b'Id"":8,""physicalDamage"":0,""spellName"":""gwene"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":95,""name""'"
1282,"b':""Gwen"",""participantId"":8,""physicalDamage"":0,""spellName"":""gwenq"",""spellSlot"":0,""trueDamage"":130,""type"":""OTHER""},{""basic"":true,""m'"
1283,"b'agicDamage"":0,""name"":""Gwen"",""participantId"":8,""physicalDamage"":49,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{'"
1284,"b'""basic"":false,""magicDamage"":0,""name"":""Gwen"",""participantId"":8,""physicalDamage"":0,""spellName"":""summonerdot"",""spellSlot"":5,""trueDa'"
1285,"b'mage"":168,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Gwen"",""participantId"":8,""physicalDamage"":106,""spellName"":""gwenba'"
1286,"b'sicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""Renekto'"
1287,"b'n"",""participantId"":6,""physicalDamage"":38,""spellName"":""renektonsliceanddice"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic'"
1288,"b'"":true,""magicDamage"":0,""name"":""SRU_RiftHerald"",""participantId"":0,""physicalDamage"":78,""spellName"":""sru_riftheraldbasicattack"",""sp'"
1289,"b'ellSlot"":64,""trueDamage"":0,""type"":""MONSTER""},{""basic"":false,""magicDamage"":0,""name"":""Hecarim"",""participantId"":7,""physicalDamage"":'"
1290,"b'125,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":55,""name"":""Hecarim"",""participantId'"
1291,"b'"":7,""physicalDamage"":0,""spellName"":""hecarimw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name""'"
1292,"b':""Hecarim"",""participantId"":7,""physicalDamage"":0,""spellName"":""burning"",""spellSlot"":-1,""trueDamage"":46,""type"":""OTHER""},{""basic"":fa'"
1293,"b'lse,""magicDamage"":104,""name"":""Hecarim"",""participantId"":7,""physicalDamage"":0,""spellName"":"""",""spellSlot"":3,""trueDamage"":0,""type"":""'"
1294,"b'OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Hecarim"",""participantId"":7,""physicalDamage"":302,""spellName"":""hecarimrapidslash"",""'"
1295,"b'spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Hecarim"",""participantId"":7,""physicalDamage"":6'"
1296,"b'2,""spellName"":""hecarimramp"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Hecarim"",""partici'"
1297,"b'pantId"":7,""physicalDamage"":55,""spellName"":""hecarimbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magi'"
1298,"b'cDamage"":0,""name"":""Hecarim"",""participantId"":7,""physicalDamage"":62,""spellName"":""hecarimbasicattack2"",""spellSlot"":65,""trueDamage"":'"
1299,"b'0,""type"":""OTHER""},{""basic"":false,""magicDamage"":145,""name"":""Sylas"",""participantId"":8,""physicalDamage"":0,""spellName"":""sylasw"",""spe'"
1300,"b'llSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":329,""name"":""Sylas"",""participantId"":8,""physicalDamage"":0,""s'"
1301,"b'pellName"":""sylaspassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":283,""name"":""Sylas"",""particip'"
1302,"b'antId"":8,""physicalDamage"":0,""spellName"":""tristanar"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""}],""victimId"":3},{""assistingParti'"
1303,"b'cipantIds"":[6,8],""bounty"":300,""killStreakLength"":2,""killerId"":7,""position"":{""x"":3868,""y"":8722},""shutdownBounty"":0,""timestamp"":63'"
1304,"b'1809,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Tristana"",""participantId"":7,""physicalDam'"
1305,"b'age"":212,""spellName"":""tristanae"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Tristana"",""p'"
1306,"b'articipantId"":7,""physicalDamage"":428,""spellName"":""tristanabasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":fa'"
1307,"b'lse,""magicDamage"":193,""name"":""Tristana"",""participantId"":7,""physicalDamage"":0,""spellName"":""tristanar"",""spellSlot"":3,""trueDamage"":'"
1308,"b'0,""type"":""OTHER""},{""basic"":false,""magicDamage"":43,""name"":""Tristana"",""participantId"":7,""physicalDamage"":0,""spellName"":"""",""spellSl'"
1309,"b'ot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":64,""name"":""Tristana"",""participantId"":8,""physicalDamage"":0,""sp'"
1310,"b'ellName"":""tristanaw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Tristana"",""participantId'"
1311,"b'"":8,""physicalDamage"":162,""spellName"":""tristanabasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived""'"
1312,"b':[{""basic"":false,""magicDamage"":0,""name"":""Hecarim"",""participantId"":7,""physicalDamage"":0,""spellName"":""burning"",""spellSlot"":-1,""tru'"
1313,"b'eDamage"":33,""type"":""OTHER""},{""basic"":false,""magicDamage"":34,""name"":""Hecarim"",""participantId"":7,""physicalDamage"":0,""spellName"":""h'"
1314,"b'ecarimw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Hecarim"",""participantId"":7,""physica'"
1315,"b'lDamage"":66,""spellName"":""hecarimramp"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":102,""name"":""Heca'"
1316,"b'rim"",""participantId"":7,""physicalDamage"":0,""spellName"":"""",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamag'"
1317,"b'e"":0,""name"":""Hecarim"",""participantId"":7,""physicalDamage"":491,""spellName"":""hecarimrapidslash"",""spellSlot"":0,""trueDamage"":0,""type""'"
1318,"b':""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Hecarim"",""participantId"":7,""physicalDamage"":167,""spellName"":""hecarimbasicattack""'"
1319,"b',""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Hecarim"",""participantId"":7,""physicalDamage'"
1320,"b'"":0,""spellName"":""s5_summonersmiteplayerganker"",""spellSlot"":4,""trueDamage"":69,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""nam'"
1321,"b'e"":""Hecarim"",""participantId"":7,""physicalDamage"":52,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""'"
1322,"b'magicDamage"":137,""name"":""Sylas"",""participantId"":8,""physicalDamage"":0,""spellName"":""sylaspassive"",""spellSlot"":63,""trueDamage"":0,""t'"
1323,"b'ype"":""OTHER""},{""basic"":false,""magicDamage"":90,""name"":""Sylas"",""participantId"":8,""physicalDamage"":0,""spellName"":""sylasq"",""spellSlo'"
1324,"b't"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Sylas"",""participantId"":8,""physicalDamage"":55,""spellNam'"
1325,"b'e"":""sylasbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":181,""name"":""Sylas"",""participant'"
1326,"b'Id"":8,""physicalDamage"":0,""spellName"":""sylasw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":'"
1327,"b'""Renekton"",""participantId"":6,""physicalDamage"":102,""spellName"":""renektonbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER'"
1328,"b'""}],""victimId"":1},{""killType"":""KILL_MULTI"",""killerId"":7,""multiKillLength"":2,""position"":{""x"":3621,""y"":8808},""timestamp"":631809,""t'"
1329,"b'ype"":""CHAMPION_SPECIAL_KILL""},{""assistingParticipantIds"":[1,3],""bounty"":300,""killStreakLength"":2,""killerId"":2,""position"":{""x"":36'"
1330,"b'80,""y"":9103},""shutdownBounty"":0,""timestamp"":632976,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":7,""n'"
1331,"b'ame"":""Hecarim"",""participantId"":2,""physicalDamage"":0,""spellName"":""hecarimw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic""'"
1332,"b':false,""magicDamage"":0,""name"":""Hecarim"",""participantId"":3,""physicalDamage"":41,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type'"
1333,"b'"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Hecarim"",""participantId"":3,""physicalDamage"":62,""spellName"":""hecarimbasicattack2'"
1334,"b'"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":true,""magicDamage"":0,""name"":""SRU_RiftHerald"",""'"
1335,"b'participantId"":0,""physicalDamage"":95,""spellName"":""sru_riftheraldbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MONSTER""},{""b'"
1336,"b'asic"":false,""magicDamage"":100,""name"":""Gwen"",""participantId"":3,""physicalDamage"":0,""spellName"":""gwenq"",""spellSlot"":0,""trueDamage"":'"
