,0
671,"b'c"":false,""magicDamage"":0,""name"":""Renekton"",""participantId"":6,""physicalDamage"":184,""spellName"":""renektonpreexecute"",""spellSlot"":1'"
672,"b',""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Renekton"",""participantId"":6,""physicalDamage"":86,""spellName'"
673,"b'"":""renektonbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Renekton"",""particip'"
674,"b'antId"":6,""physicalDamage"":86,""spellName"":""renektonbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""}],""victimId"":1},{""ki'"
675,"b'llType"":""KILL_FIRST_BLOOD"",""killerId"":6,""position"":{""x"":1038,""y"":11047},""timestamp"":408909,""type"":""CHAMPION_SPECIAL_KILL""},{""lev'"
676,"b'el"":7,""participantId"":6,""timestamp"":408909,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":1,""timestamp'"
677,"b'"":410503,""type"":""SKILL_LEVEL_UP""},{""itemId"":1028,""participantId"":9,""timestamp"":410503,""type"":""ITEM_PURCHASED""},{""itemId"":2003,""p'"
678,"b'articipantId"":7,""timestamp"":412480,""type"":""ITEM_DESTROYED""},{""itemId"":1036,""participantId"":2,""timestamp"":415822,""type"":""ITEM_PUR'"
679,"b'CHASED""},{""itemId"":1042,""participantId"":2,""timestamp"":416155,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":7,""timestam'"
680,"b'p"":417692,""type"":""ITEM_DESTROYED""},{""creatorId"":7,""timestamp"":417692,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""killerId""'"
681,"b':6,""laneType"":""TOP_LANE"",""position"":{""x"":981,""y"":10441},""teamId"":100,""timestamp"":417725,""type"":""TURRET_PLATE_DESTROYED""},{""itemI'"
682,"b'd"":1036,""participantId"":1,""timestamp"":418768,""type"":""ITEM_DESTROYED""},{""itemId"":1036,""participantId"":1,""timestamp"":418768,""type""'"
683,"b':""ITEM_DESTROYED""},{""itemId"":3134,""participantId"":1,""timestamp"":418768,""type"":""ITEM_PURCHASED""}],""participantFrames"":{""1"":{""cham'"
684,"b'pionStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":66,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":120,""attackSpeed"":109,""'"
685,"b'bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":0,""healthMax"":1180,""healthRegen""'"
686,"b':21,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":43,""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":0,'"
687,"b'""powerMax"":0,""powerRegen"":0,""spellVamp"":0},""currentGold"":232,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""'"
688,"b'magicDamageTaken"":167,""physicalDamageDone"":14955,""physicalDamageDoneToChampions"":2964,""physicalDamageTaken"":3318,""totalDamageDon'"
689,"b'e"":16435,""totalDamageDoneToChampions"":2964,""totalDamageTaken"":3691,""trueDamageDone"":1480,""trueDamageDoneToChampions"":0,""trueDama'"
690,"b'geTaken"":206},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":46,""participantId"":1,""position"":{""x"":1041,""y"":'"
691,"b'11069},""timeEnemySpentControlled"":32860,""totalGold"":2057,""xp"":2802},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""arm'"
692,"b'or"":53,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":90,""attackSpeed"":155,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""c'"
693,"b'cReduction"":0,""cooldownReduction"":0,""health"":931,""healthMax"":931,""healthRegen"":17,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0'"
694,"b',""magicResist"":36,""movementSpeed"":325,""omnivamp"":0,""physicalVamp"":0,""power"":408,""powerMax"":408,""powerRegen"":16,""spellVamp"":0},""c'"
695,"b'urrentGold"":296,""damageStats"":{""magicDamageDone"":6094,""magicDamageDoneToChampions"":0,""magicDamageTaken"":787,""physicalDamageDone""'"
696,"b':22247,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":4054,""totalDamageDone"":37867,""totalDamageDoneToChampions"":0,""tota'"
697,"b'lDamageTaken"":4842,""trueDamageDone"":9524,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKill'"
698,"b'ed"":48,""level"":5,""minionsKilled"":1,""participantId"":2,""position"":{""x"":967,""y"":1367},""timeEnemySpentControlled"":77418,""totalGold"":'"
699,"b'2221,""xp"":2394},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":88,""armor"":87,""armorPen"":0,""armorPenPercent"":0,""attackDama'"
700,"b'ge"":77,""attackSpeed"":113,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1164,""'"
701,"b'healthMax"":1164,""healthRegen"":18,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":435,""omnivamp"":'"
702,"b'0,""physicalVamp"":0,""power"":773,""powerMax"":1017,""powerRegen"":18,""spellVamp"":0},""currentGold"":377,""damageStats"":{""magicDamageDone""'"
703,"b':8419,""magicDamageDoneToChampions"":1591,""magicDamageTaken"":36,""physicalDamageDone"":8355,""physicalDamageDoneToChampions"":343,""phy'"
704,"b'sicalDamageTaken"":765,""totalDamageDone"":16774,""totalDamageDoneToChampions"":1934,""totalDamageTaken"":801,""trueDamageDone"":0,""trueD'"
705,"b'amageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":54,""participant'"
706,"b'Id"":3,""position"":{""x"":5582,""y"":8498},""timeEnemySpentControlled"":164504,""totalGold"":2327,""xp"":2983},""4"":{""championStats"":{""abilit'"
707,"b'yHaste"":0,""abilityPower"":0,""armor"":44,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":120,""attackSpeed"":130,""bonusArmorPenPercen'"
708,"b't"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1035,""healthMax"":1035,""healthRegen"":10,""lifesteal"":'"
709,"b'0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":45,""movementSpeed"":508,""omnivamp"":2,""physicalVamp"":0,""power"":468,""powerMax"":548'"
710,"b',""powerRegen"":20,""spellVamp"":0},""currentGold"":162,""damageStats"":{""magicDamageDone"":1661,""magicDamageDoneToChampions"":451,""magicD'"
711,"b'amageTaken"":67,""physicalDamageDone"":11530,""physicalDamageDoneToChampions"":424,""physicalDamageTaken"":269,""totalDamageDone"":13192,'"
712,"b'""totalDamageDoneToChampions"":875,""totalDamageTaken"":336,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""g'"
713,"b'oldPerSecond"":0,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":59,""participantId"":4,""position"":{""x"":11683,""y"":2050},""timeEnem'"
714,"b'ySpentControlled"":0,""totalGold"":2302,""xp"":2308},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":55,""armorPen"":0,'"
715,"b'""armorPenPercent"":0,""attackDamage"":95,""attackSpeed"":106,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""coold'"
716,"b'ownReduction"":0,""health"":892,""healthMax"":926,""healthRegen"":22,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":43,""m'"
717,"b'ovementSpeed"":370,""omnivamp"":0,""physicalVamp"":0,""power"":387,""powerMax"":387,""powerRegen"":16,""spellVamp"":0},""currentGold"":254,""dam'"
718,"b'ageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":418,""physicalDamageDone"":3656,""physicalDamageDo'"
719,"b'neToChampions"":657,""physicalDamageTaken"":696,""totalDamageDone"":5007,""totalDamageDoneToChampions"":727,""totalDamageTaken"":1114,""tr'"
720,"b'ueDamageDone"":1351,""trueDamageDoneToChampions"":70,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":4,""min'"
721,"b'ionsKilled"":10,""participantId"":5,""position"":{""x"":10993,""y"":3394},""timeEnemySpentControlled"":3032,""totalGold"":1479,""xp"":1476},""6""'"
722,"b':{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":66,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":117,""attackSpeed'"
723,"b'"":119,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":17,""cooldownReduction"":0,""health"":731,""healthMax"":1277,""he'"
724,"b'althRegen"":23,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":41,""movementSpeed"":370,""omnivamp"":2,""physicalVamp"":0,'"
725,"b'""power"":21,""powerMax"":100,""powerRegen"":0,""spellVamp"":0},""currentGold"":1261,""damageStats"":{""magicDamageDone"":953,""magicDamageDone'"
726,"b'ToChampions"":167,""magicDamageTaken"":0,""physicalDamageDone"":19401,""physicalDamageDoneToChampions"":2918,""physicalDamageTaken"":3896'"
727,"b',""totalDamageDone"":20560,""totalDamageDoneToChampions"":3291,""totalDamageTaken"":3896,""trueDamageDone"":206,""trueDamageDoneToChampio'"
728,"b'ns"":206,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":40,""participantId"":6,""position""'"
729,"b':{""x"":1559,""y"":11009},""timeEnemySpentControlled"":7307,""totalGold"":2561,""xp"":3374},""7"":{""championStats"":{""abilityHaste"":0,""abilit'"
730,"b'yPower"":0,""armor"":57,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":95,""attackSpeed"":131,""bonusArmorPenPercent"":0,""bonusMagicPe'"
731,"b'nPercent"":0,""ccReduction"":9,""cooldownReduction"":0,""health"":562,""healthMax"":905,""healthRegen"":99,""lifesteal"":0,""magicPen"":0,""magi'"
732,"b'cPenPercent"":0,""magicResist"":38,""movementSpeed"":245,""omnivamp"":0,""physicalVamp"":0,""power"":25,""powerMax"":100,""powerRegen"":0,""spel'"
733,"b'lVamp"":0},""currentGold"":666,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":1384,""physicalD'"
734,"b'amageDone"":24246,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":3569,""totalDamageDone"":34650,""totalDamageDoneToChampion'"
735,"b's"":0,""totalDamageTaken"":4954,""trueDamageDone"":10403,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungle'"
736,"b'MinionsKilled"":44,""level"":5,""minionsKilled"":7,""participantId"":7,""position"":{""x"":6434,""y"":8202},""timeEnemySpentControlled"":140222'"
737,"b',""totalGold"":2341,""xp"":2294},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":52,""armorPen"":0,""armorPenPercent"":0'"
738,"b',""attackDamage"":119,""attackSpeed"":108,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""h'"
739,"b'ealth"":961,""healthMax"":1079,""healthRegen"":19,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":360'"
740,"b',""omnivamp"":0,""physicalVamp"":0,""power"":293,""powerMax"":517,""powerRegen"":21,""spellVamp"":0},""currentGold"":336,""damageStats"":{""magic'"
741,"b'DamageDone"":765,""magicDamageDoneToChampions"":36,""magicDamageTaken"":1142,""physicalDamageDone"":11227,""physicalDamageDoneToChampion'"
742,"b's"":604,""physicalDamageTaken"":641,""totalDamageDone"":11993,""totalDamageDoneToChampions"":640,""totalDamageTaken"":1783,""trueDamageDon'"
743,"b'e"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":41,""'"
744,"b'participantId"":8,""position"":{""x"":6704,""y"":8255},""timeEnemySpentControlled"":17366,""totalGold"":1961,""xp"":2789},""9"":{""championStats'"
745,"b'"":{""abilityHaste"":0,""abilityPower"":58,""armor"":38,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":62,""attackSpeed"":104,""bonusArmo'"
746,"b'rPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":1101,""healthMax"":1101,""healthRegen"":14,""l'"
747,"b'ifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":36,""movementSpeed"":348,""omnivamp"":0,""physicalVamp"":0,""power"":1290,""po'"
748,"b'werMax"":1290,""powerRegen"":20,""spellVamp"":0},""currentGold"":26,""damageStats"":{""magicDamageDone"":8812,""magicDamageDoneToChampions"":'"
749,"b'431,""magicDamageTaken"":318,""physicalDamageDone"":2087,""physicalDamageDoneToChampions"":121,""physicalDamageTaken"":690,""totalDamageD'"
750,"b'one"":10899,""totalDamageDoneToChampions"":552,""totalDamageTaken"":1078,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamage'"
751,"b'Taken"":70},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":46,""participantId"":9,""position"":{""x"":13897,""y"":10'"
752,"b'715},""timeEnemySpentControlled"":19119,""totalGold"":2026,""xp"":2149},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":5,""armo'"
753,"b'r"":62,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":68,""attackSpeed"":112,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""cc'"
754,"b'Reduction"":5,""cooldownReduction"":0,""health"":1037,""healthMax"":1052,""healthRegen"":29,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":'"
755,"b'0,""magicResist"":36,""movementSpeed"":350,""omnivamp"":0,""physicalVamp"":0,""power"":506,""powerMax"":506,""powerRegen"":19,""spellVamp"":0},""'"
756,"b'currentGold"":242,""damageStats"":{""magicDamageDone"":461,""magicDamageDoneToChampions"":54,""magicDamageTaken"":133,""physicalDamageDone'"
757,"b'"":1528,""physicalDamageDoneToChampions"":164,""physicalDamageTaken"":1012,""totalDamageDone"":3652,""totalDamageDoneToChampions"":218,""t'"
758,"b'otalDamageTaken"":1145,""trueDamageDone"":1662,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinions'"
759,"b'Killed"":0,""level"":4,""minionsKilled"":13,""participantId"":10,""position"":{""x"":6967,""y"":7591},""timeEnemySpentControlled"":30807,""total'"
760,"b'Gold"":1522,""xp"":1605}},""timestamp"":420102},{""events"":[{""itemId"":2055,""participantId"":5,""timestamp"":421272,""type"":""ITEM_DESTROYED'"
761,"b'""},{""creatorId"":5,""timestamp"":421272,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""itemId"":1001,""participantId"":2,""timestamp'"
762,"b'"":422272,""type"":""ITEM_PURCHASED""},{""level"":6,""participantId"":4,""timestamp"":426904,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""pa'"
763,"b'rticipantId"":4,""skillSlot"":4,""timestamp"":427739,""type"":""SKILL_LEVEL_UP""},{""itemId"":6029,""participantId"":6,""timestamp"":441141,""ty'"
764,"b'pe"":""ITEM_PURCHASED""},{""level"":6,""participantId"":7,""timestamp"":441908,""type"":""LEVEL_UP""},{""itemId"":2003,""participantId"":5,""times'"
765,"b'tamp"":442243,""type"":""ITEM_DESTROYED""},{""itemId"":1036,""participantId"":6,""timestamp"":442509,""type"":""ITEM_PURCHASED""},{""levelUpType'"
766,"b'"":""NORMAL"",""participantId"":7,""skillSlot"":4,""timestamp"":442575,""type"":""SKILL_LEVEL_UP""},{""assistingParticipantIds"":[5],""bounty"":3'"
767,"b'00,""killStreakLength"":0,""killerId"":4,""position"":{""x"":13816,""y"":4802},""shutdownBounty"":0,""timestamp"":442642,""type"":""CHAMPION_KILL'"
768,"b'"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":88,""name"":""Cassiopeia"",""participantId"":4,""physicalDamage"":0,""spellName"":""cas'"
769,"b'siopeiaq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":35,""name"":""Cassiopeia"",""participantId"":4,""ph'"
770,"b'ysicalDamage"":0,""spellName"":""cassiopeiaw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":52,""name"":""C'"
771,"b'assiopeia"",""participantId"":5,""physicalDamage"":0,""spellName"":""cassiopeiae"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""}],""victimD'"
772,"b'amageReceived"":[{""basic"":true,""magicDamage"":0,""name"":""Pantheon"",""participantId"":5,""physicalDamage"":90,""spellName"":""pantheonw"",""s'"
773,"b'pellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Pantheon"",""participantId"":5,""physicalDamage"":4'"
774,"b'3,""spellName"":""pantheonw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Pantheon"",""partici'"
775,"b'pantId"":5,""physicalDamage"":0,""spellName"":""summonerdot"",""spellSlot"":5,""trueDamage"":78,""type"":""OTHER""},{""basic"":true,""magicDamage""'"
776,"b':0,""name"":""Pantheon"",""participantId"":5,""physicalDamage"":0,""spellName"":""pantheonbasicattack"",""spellSlot"":64,""trueDamage"":0,""type""'"
777,"b':""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Pantheon"",""participantId"":5,""physicalDamage"":106,""spellName"":""pantheonq"",""spell'"
778,"b'Slot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Pantheon"",""participantId"":5,""physicalDamage"":40,""s'"
779,"b'pellName"":""pantheone"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":'"
780,"b'4,""physicalDamage"":88,""spellName"":"""",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":168,""name"":""Kais'"
781,"b'a"",""participantId"":4,""physicalDamage"":0,""spellName"":""kaisapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""'"
782,"b'magicDamage"":0,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":88,""spellName"":""kaisaeattack3"",""spellSlot"":69,""trueDamage"":0,""t'"
783,"b'ype"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":27,""spellName"":""kaisaeattack"",""spe'"
784,"b'llSlot"":67,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":157,""'"
785,"b'spellName"":""kaisaq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":4,'"
786,"b'""physicalDamage"":88,""spellName"":""kaisaeattack2"",""spellSlot"":68,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":139,""'"
787,"b'name"":""Kaisa"",""participantId"":4,""physicalDamage"":0,""spellName"":""kaisaw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""}],""victimId""'"
788,"b':9},{""level"":5,""participantId"":5,""timestamp"":442642,""type"":""LEVEL_UP""},{""creatorId"":5,""timestamp"":445411,""type"":""WARD_PLACED"",""w'"
789,"b'ardType"":""YELLOW_TRINKET""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":1,""timestamp"":448780,""type"":""SKILL_LEVEL_UP""},{'"
790,"b'""killerId"":0,""laneType"":""BOT_LANE"",""position"":{""x"":13866,""y"":4505},""teamId"":200,""timestamp"":449314,""type"":""TURRET_PLATE_DESTROYE'"
791,"b'D""},{""level"":7,""participantId"":8,""timestamp"":455020,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":1,""'"
792,"b'timestamp"":455553,""type"":""SKILL_LEVEL_UP""},{""level"":6,""participantId"":2,""timestamp"":456052,""type"":""LEVEL_UP""},{""level"":7,""partic'"
793,"b'ipantId"":3,""timestamp"":457488,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":4,""timestamp"":459385,""typ'"
794,"b'e"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":1,""timestamp"":459985,""type"":""SKILL_LEVEL_UP""},{""level'"
795,"b'"":5,""participantId"":10,""timestamp"":460351,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":1,""timestamp'"
796,"b'"":460982,""type"":""SKILL_LEVEL_UP""},{""killerId"":2,""timestamp"":465449,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""level"":7,""par'"
797,"b'ticipantId"":1,""timestamp"":466952,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":1,""timestamp"":467719,""'"
