,0
712,"b',""type"":""ITEM_DESTROYED""},{""creatorId"":4,""timestamp"":350733,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""creatorId"":6,""time'"
713,"b'stamp"":352403,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""level"":6,""participantId"":3,""timestamp"":353079,""type"":""LEVEL_UP'"
714,"b'""},{""killerId"":5,""timestamp"":353750,""type"":""WARD_KILL"",""wardType"":""YELLOW_TRINKET""},{""levelUpType"":""NORMAL"",""participantId"":3,""s'"
715,"b'killSlot"":4,""timestamp"":354285,""type"":""SKILL_LEVEL_UP""},{""killerId"":0,""laneType"":""TOP_LANE"",""position"":{""x"":981,""y"":10441},""team'"
716,"b'Id"":100,""timestamp"":356589,""type"":""TURRET_PLATE_DESTROYED""},{""itemId"":1082,""participantId"":8,""timestamp"":357386,""type"":""ITEM_PUR'"
717,"b'CHASED""},{""itemId"":1052,""participantId"":8,""timestamp"":358049,""type"":""ITEM_PURCHASED""},{""level"":5,""participantId"":9,""timestamp"":3'"
718,"b'58250,""type"":""LEVEL_UP""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":61,""armorPen"":0,""'"
719,"b'armorPenPercent"":0,""attackDamage"":93,""attackSpeed"":109,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":17,""coold'"
720,"b'ownReduction"":0,""health"":976,""healthMax"":1180,""healthRegen"":21,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""'"
721,"b'movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":0,""powerRegen"":0,""spellVamp"":0},""currentGold"":1423,""damage'"
722,"b'Stats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":84,""physicalDamageDone"":10896,""physicalDamageDoneT'"
723,"b'oChampions"":1386,""physicalDamageTaken"":1208,""totalDamageDone"":10896,""totalDamageDoneToChampions"":1386,""totalDamageTaken"":1293,""t'"
724,"b'rueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":6,""minions'"
725,"b'Killed"":35,""participantId"":1,""position"":{""x"":932,""y"":10322},""timeEnemySpentControlled"":19791,""totalGold"":1923,""xp"":2683},""2"":{""c'"
726,"b'hampionStats"":{""abilityHaste"":0,""abilityPower"":65,""armor"":44,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":67,""attackSpeed"":10'"
727,"b'7,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":682,""healthMax"":907,""healthRe'"
728,"b'gen"":22,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":37,""movementSpeed"":365,""omnivamp"":0,""physicalVamp"":0,""power'"
729,"b'"":300,""powerMax"":468,""powerRegen"":67,""spellVamp"":0},""currentGold"":737,""damageStats"":{""magicDamageDone"":10522,""magicDamageDoneToC'"
730,"b'hampions"":1241,""magicDamageTaken"":1546,""physicalDamageDone"":2924,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":2019,""t'"
731,"b'otalDamageDone"":19572,""totalDamageDoneToChampions"":1241,""totalDamageTaken"":3569,""trueDamageDone"":6126,""trueDamageDoneToChampions'"
732,"b'"":0,""trueDamageTaken"":3},""goldPerSecond"":0,""jungleMinionsKilled"":28,""level"":4,""minionsKilled"":0,""participantId"":2,""position"":{""x'"
733,"b'"":6740,""y"":4734},""timeEnemySpentControlled"":54863,""totalGold"":2372,""xp"":1554},""3"":{""championStats"":{""abilityHaste"":0,""abilityPow'"
734,"b'er"":60,""armor"":39,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":67,""attackSpeed"":107,""bonusArmorPenPercent"":0,""bonusMagicPenPe'"
735,"b'rcent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":770,""healthMax"":1061,""healthRegen"":15,""lifesteal"":0,""magicPen"":0,""magicP'"
736,"b'enPercent"":0,""magicResist"":43,""movementSpeed"":355,""omnivamp"":0,""physicalVamp"":0,""power"":262,""powerMax"":572,""powerRegen"":22,""spel'"
737,"b'lVamp"":0},""currentGold"":754,""damageStats"":{""magicDamageDone"":6929,""magicDamageDoneToChampions"":579,""magicDamageTaken"":817,""physi'"
738,"b'calDamageDone"":4697,""physicalDamageDoneToChampions"":367,""physicalDamageTaken"":1000,""totalDamageDone"":13290,""totalDamageDoneToCha'"
739,"b'mpions"":1129,""totalDamageTaken"":1824,""trueDamageDone"":1662,""trueDamageDoneToChampions"":182,""trueDamageTaken"":6},""goldPerSecond"":'"
740,"b'0,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":42,""participantId"":3,""position"":{""x"":7295,""y"":6070},""timeEnemySpentControlle'"
741,"b'd"":63434,""totalGold"":1954,""xp"":2494},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":44,""armorPen"":0,""armorPenPe'"
742,"b'rcent"":0,""attackDamage"":92,""attackSpeed"":117,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReductio'"
743,"b'n"":0,""health"":915,""healthMax"":915,""healthRegen"":30,""lifesteal"":1,""magicPen"":0,""magicPenPercent"":0,""magicResist"":34,""movementSpee'"
744,"b'd"":344,""omnivamp"":0,""physicalVamp"":0,""power"":838,""powerMax"":926,""powerRegen"":23,""spellVamp"":0},""currentGold"":476,""damageStats"":{'"
745,"b'""magicDamageDone"":281,""magicDamageDoneToChampions"":195,""magicDamageTaken"":313,""physicalDamageDone"":10808,""physicalDamageDoneToCh'"
746,"b'ampions"":1736,""physicalDamageTaken"":844,""totalDamageDone"":11186,""totalDamageDoneToChampions"":1931,""totalDamageTaken"":1256,""trueD'"
747,"b'amageDone"":96,""trueDamageDoneToChampions"":0,""trueDamageTaken"":98},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":5,""minionsKi'"
748,"b'lled"":43,""participantId"":4,""position"":{""x"":9523,""y"":3558},""timeEnemySpentControlled"":26756,""totalGold"":2551,""xp"":1962},""5"":{""cha'"
749,"b'mpionStats"":{""abilityHaste"":0,""abilityPower"":26,""armor"":45,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":58,""attackSpeed"":106,'"
750,"b'""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":970,""healthMax"":970,""healthRege'"
751,"b'n"":13,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":'"
752,"b'550,""powerMax"":574,""powerRegen"":43,""spellVamp"":0},""currentGold"":186,""damageStats"":{""magicDamageDone"":1960,""magicDamageDoneToCham'"
753,"b'pions"":611,""magicDamageTaken"":334,""physicalDamageDone"":693,""physicalDamageDoneToChampions"":399,""physicalDamageTaken"":1133,""total'"
754,"b'DamageDone"":2653,""totalDamageDoneToChampions"":1011,""totalDamageTaken"":1468,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""tru'"
755,"b'eDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":2,""participantId"":5,""position"":{""x"":9345,""'"
756,"b'y"":3727},""timeEnemySpentControlled"":88863,""totalGold"":1821,""xp"":1571},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""a'"
757,"b'rmor"":108,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":77,""attackSpeed"":119,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0'"
758,"b',""ccReduction"":0,""cooldownReduction"":0,""health"":1147,""healthMax"":1162,""healthRegen"":38,""lifesteal"":0,""magicPen"":0,""magicPenPerce'"
759,"b'nt"":0,""magicResist"":38,""movementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":412,""powerMax"":567,""powerRegen"":21,""spellVamp"":'"
760,"b'0},""currentGold"":578,""damageStats"":{""magicDamageDone"":144,""magicDamageDoneToChampions"":84,""magicDamageTaken"":576,""physicalDamage'"
761,"b'Done"":16611,""physicalDamageDoneToChampions"":875,""physicalDamageTaken"":1554,""totalDamageDone"":16755,""totalDamageDoneToChampions"":'"
762,"b'959,""totalDamageTaken"":2130,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinio'"
763,"b'nsKilled"":0,""level"":6,""minionsKilled"":48,""participantId"":6,""position"":{""x"":1819,""y"":11437},""timeEnemySpentControlled"":116302,""to'"
764,"b'talGold"":2178,""xp"":2680},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":45,""armorPen"":0,""armorPenPercent"":0,""at'"
765,"b'tackDamage"":119,""attackSpeed"":165,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""healt'"
766,"b'h"":727,""healthMax"":882,""healthRegen"":18,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":44,""movementSpeed"":345,""omn'"
767,"b'ivamp"":0,""physicalVamp"":0,""power"":67,""powerMax"":200,""powerRegen"":100,""spellVamp"":0},""currentGold"":373,""damageStats"":{""magicDamag'"
768,"b'eDone"":6956,""magicDamageDoneToChampions"":339,""magicDamageTaken"":233,""physicalDamageDone"":10956,""physicalDamageDoneToChampions"":8'"
769,"b'53,""physicalDamageTaken"":3278,""totalDamageDone"":25182,""totalDamageDoneToChampions"":1213,""totalDamageTaken"":3511,""trueDamageDone""'"
770,"b':7270,""trueDamageDoneToChampions"":20,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":27,""level"":4,""minionsKilled"":0'"
771,"b',""participantId"":7,""position"":{""x"":7907,""y"":5029},""timeEnemySpentControlled"":187547,""totalGold"":2473,""xp"":1537},""8"":{""championSt'"
772,"b'ats"":{""abilityHaste"":0,""abilityPower"":44,""armor"":38,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":65,""attackSpeed"":132,""bonusA'"
773,"b'rmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":30,""cooldownReduction"":0,""health"":1091,""healthMax"":1091,""healthRegen"":1'"
774,"b'5,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":68,""movementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":286,'"
775,"b'""powerMax"":487,""powerRegen"":22,""spellVamp"":0},""currentGold"":16,""damageStats"":{""magicDamageDone"":10025,""magicDamageDoneToChampion'"
776,"b's"":793,""magicDamageTaken"":866,""physicalDamageDone"":3378,""physicalDamageDoneToChampions"":219,""physicalDamageTaken"":612,""totalDama'"
777,"b'geDone"":14052,""totalDamageDoneToChampions"":1013,""totalDamageTaken"":1661,""trueDamageDone"":648,""trueDamageDoneToChampions"":0,""true'"
778,"b'DamageTaken"":182},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":39,""participantId"":8,""position"":{""x"":13730'"
779,"b',""y"":13372},""timeEnemySpentControlled"":45580,""totalGold"":2101,""xp"":2506},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0'"
780,"b',""armor"":42,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":115,""attackSpeed"":131,""bonusArmorPenPercent"":0,""bonusMagicPenPercent'"
781,"b'"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":969,""healthMax"":969,""healthRegen"":10,""lifesteal"":1,""magicPen"":0,""magicPenPerc'"
782,"b'ent"":0,""magicResist"":34,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":389,""powerMax"":389,""powerRegen"":16,""spellVamp""'"
783,"b':0},""currentGold"":220,""damageStats"":{""magicDamageDone"":1358,""magicDamageDoneToChampions"":529,""magicDamageTaken"":292,""physicalDam'"
784,"b'ageDone"":7731,""physicalDamageDoneToChampions"":989,""physicalDamageTaken"":812,""totalDamageDone"":14719,""totalDamageDoneToChampions""'"
785,"b':1519,""totalDamageTaken"":1104,""trueDamageDone"":5629,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungle'"
786,"b'MinionsKilled"":0,""level"":5,""minionsKilled"":42,""participantId"":9,""position"":{""x"":13738,""y"":4095},""timeEnemySpentControlled"":9746,'"
787,"b'""totalGold"":2370,""xp"":1767},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":23,""armor"":47,""armorPen"":0,""armorPenPercent"":'"
788,"b'0,""attackDamage"":69,""attackSpeed"":106,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""h'"
789,"b'ealth"":1014,""healthMax"":1014,""healthRegen"":18,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":36,""movementSpeed"":36'"
790,"b'0,""omnivamp"":0,""physicalVamp"":0,""power"":428,""powerMax"":428,""powerRegen"":19,""spellVamp"":0},""currentGold"":254,""damageStats"":{""magi'"
791,"b'cDamageDone"":964,""magicDamageDoneToChampions"":259,""magicDamageTaken"":659,""physicalDamageDone"":676,""physicalDamageDoneToChampions'"
792,"b'"":145,""physicalDamageTaken"":962,""totalDamageDone"":3390,""totalDamageDoneToChampions"":493,""totalDamageTaken"":1622,""trueDamageDone""'"
793,"b':1750,""trueDamageDoneToChampions"":88,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":7'"
794,"b',""participantId"":10,""position"":{""x"":8653,""y"":4555},""timeEnemySpentControlled"":8618,""totalGold"":1454,""xp"":1251}},""timestamp"":3601'"
795,"b'18},{""events"":[{""itemId"":2055,""participantId"":7,""timestamp"":361781,""type"":""ITEM_DESTROYED""},{""creatorId"":7,""timestamp"":361781,""t'"
796,"b'ype"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":1,""timestamp"":362150,""type"":'"
797,"b'""SKILL_LEVEL_UP""},{""killerId"":5,""timestamp"":371349,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""itemId"":2055,""participantId"":'"
798,"b'5,""timestamp"":371882,""type"":""ITEM_DESTROYED""},{""creatorId"":5,""timestamp"":371882,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},'"
799,"b'{""killerId"":10,""timestamp"":378777,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""creatorId"":10,""timestamp"":378777,""type"":""WARD_'"
800,"b'PLACED"",""wardType"":""UNDEFINED""},{""level"":5,""participantId"":2,""timestamp"":379213,""type"":""LEVEL_UP""},{""killerId"":5,""timestamp"":382'"
801,"b'785,""type"":""WARD_KILL"",""wardType"":""UNDEFINED""},{""level"":5,""participantId"":7,""timestamp"":385859,""type"":""LEVEL_UP""},{""levelUpType""'"
802,"b':""NORMAL"",""participantId"":7,""skillSlot"":1,""timestamp"":386930,""type"":""SKILL_LEVEL_UP""},{""itemId"":3133,""participantId"":1,""timestam'"
803,"b'p"":391664,""type"":""ITEM_PURCHASED""},{""itemId"":1028,""participantId"":1,""timestamp"":391997,""type"":""ITEM_PURCHASED""},{""itemId"":1052,""'"
804,"b'participantId"":2,""timestamp"":393606,""type"":""ITEM_DESTROYED""},{""itemId"":3145,""participantId"":2,""timestamp"":393606,""type"":""ITEM_PU'"
805,"b'RCHASED""},{""itemId"":1052,""participantId"":2,""timestamp"":393976,""type"":""ITEM_PURCHASED""},{""itemId"":2003,""participantId"":1,""timesta'"
806,"b'mp"":394408,""type"":""ITEM_PURCHASED""},{""level"":7,""participantId"":6,""timestamp"":395339,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""'"
807,"b'participantId"":2,""skillSlot"":2,""timestamp"":395639,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot""'"
808,"b':1,""timestamp"":396706,""type"":""SKILL_LEVEL_UP""},{""itemId"":1001,""participantId"":3,""timestamp"":402047,""type"":""ITEM_DESTROYED""},{""it'"
809,"b'emId"":3020,""participantId"":3,""timestamp"":402047,""type"":""ITEM_PURCHASED""},{""itemId"":2031,""participantId"":3,""timestamp"":403146,""ty'"
810,"b'pe"":""ITEM_PURCHASED""},{""level"":5,""participantId"":5,""timestamp"":403711,""type"":""LEVEL_UP""},{""level"":7,""participantId"":1,""timestamp'"
811,"b'"":404113,""type"":""LEVEL_UP""},{""itemId"":2055,""participantId"":3,""timestamp"":404513,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL""'"
812,"b',""participantId"":5,""skillSlot"":3,""timestamp"":404780,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlo'"
813,"b't"":1,""timestamp"":406015,""type"":""SKILL_LEVEL_UP""},{""itemId"":3057,""participantId"":6,""timestamp"":410687,""type"":""ITEM_PURCHASED""},{""'"
814,"b'creatorId"":8,""timestamp"":410854,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":2031,""participantId"":6,""timestamp"":4'"
815,"b'11623,""type"":""ITEM_PURCHASED""},{""creatorId"":1,""timestamp"":414721,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""}],""participant'"
816,"b'Frames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":65,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":120,'"
817,"b'""attackSpeed"":112,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":12,""cooldownReduction"":0,""health"":1432,""health'"
818,"b'Max"":1432,""healthRegen"":23,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":41,""movementSpeed"":345,""omnivamp"":0,""phy'"
819,"b'sicalVamp"":0,""power"":0,""powerMax"":0,""powerRegen"":0,""spellVamp"":0},""currentGold"":163,""damageStats"":{""magicDamageDone"":0,""magicDam'"
820,"b'ageDoneToChampions"":0,""magicDamageTaken"":84,""physicalDamageDone"":13546,""physicalDamageDoneToChampions"":1386,""physicalDamageTaken'"
821,"b'"":1264,""totalDamageDone"":13546,""totalDamageDoneToChampions"":1386,""totalDamageTaken"":1348,""trueDamageDone"":0,""trueDamageDoneToCha'"
822,"b'mpions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":44,""participantId"":1,""positio'"
823,"b'n"":{""x"":2355,""y"":11958},""timeEnemySpentControlled"":28266,""totalGold"":2213,""xp"":3235},""2"":{""championStats"":{""abilityHaste"":0,""abi'"
824,"b'lityPower"":90,""armor"":49,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":70,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMag'"
825,"b'icPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1032,""healthMax"":1163,""healthRegen"":23,""lifesteal"":0,""magicPen"":0'"
826,"b',""magicPenPercent"":0,""magicResist"":39,""movementSpeed"":365,""omnivamp"":0,""physicalVamp"":0,""power"":365,""powerMax"":526,""powerRegen"":'"
827,"b'64,""spellVamp"":0},""currentGold"":-132,""damageStats"":{""magicDamageDone"":13207,""magicDamageDoneToChampions"":1241,""magicDamageTaken""'"
828,"b':1546,""physicalDamageDone"":3558,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":2650,""totalDamageDone"":23796,""totalDamag'"
829,"b'eDoneToChampions"":1241,""totalDamageTaken"":4200,""trueDamageDone"":7030,""trueDamageDoneToChampions"":0,""trueDamageTaken"":3},""goldPer'"
830,"b'Second"":0,""jungleMinionsKilled"":32,""level"":5,""minionsKilled"":0,""participantId"":2,""position"":{""x"":3050,""y"":8074},""timeEnemySpentC'"
831,"b'ontrolled"":70358,""totalGold"":2603,""xp"":1869},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":60,""armor"":39,""armorPen"":0,""a'"
832,"b'rmorPenPercent"":0,""attackDamage"":67,""attackSpeed"":107,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldow'"
833,"b'nReduction"":0,""health"":1061,""healthMax"":1061,""healthRegen"":15,""lifesteal"":0,""magicPen"":18,""magicPenPercent"":0,""magicResist"":43,""'"
834,"b'movementSpeed"":388,""omnivamp"":0,""physicalVamp"":0,""power"":513,""powerMax"":572,""powerRegen"":22,""spellVamp"":0},""currentGold"":61,""dam'"
835,"b'ageStats"":{""magicDamageDone"":10171,""magicDamageDoneToChampions"":579,""magicDamageTaken"":939,""physicalDamageDone"":5201,""physicalDa'"
836,"b'mageDoneToChampions"":367,""physicalDamageTaken"":1005,""totalDamageDone"":17036,""totalDamageDoneToChampions"":1129,""totalDamageTaken""'"
837,"b':1951,""trueDamageDone"":1662,""trueDamageDoneToChampions"":182,""trueDamageTaken"":6},""goldPerSecond"":0,""jungleMinionsKilled"":0,""leve'"
838,"b'l"":6,""minionsKilled"":54,""participantId"":3,""position"":{""x"":4774,""y"":4728},""timeEnemySpentControlled"":67625,""totalGold"":2286,""xp"":'"
839,"b'3047},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":44,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":92,""att'"
840,"b'ackSpeed"":117,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":915,""healthMax"":9'"
