,0
1367,"b'mageDone"":14786,""totalDamageDoneToChampions"":2603,""totalDamageTaken"":3932,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""true'"
1368,"b'DamageTaken"":113},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":56,""participantId"":9,""position"":{""x"":13630'"
1369,"b',""y"":8489},""timeEnemySpentControlled"":567,""totalGold"":2884,""xp"":2420},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":23,'"
1370,"b'""armor"":63,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":73,""attackSpeed"":113,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":'"
1371,"b'0,""ccReduction"":5,""cooldownReduction"":0,""health"":1254,""healthMax"":1254,""healthRegen"":27,""lifesteal"":0,""magicPen"":0,""magicPenPerc'"
1372,"b'ent"":0,""magicResist"":35,""movementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":567,""powerMax"":567,""powerRegen"":18,""spellVamp""'"
1373,"b':0},""currentGold"":286,""damageStats"":{""magicDamageDone"":3246,""magicDamageDoneToChampions"":1437,""magicDamageTaken"":48,""physicalDam'"
1374,"b'ageDone"":2487,""physicalDamageDoneToChampions"":476,""physicalDamageTaken"":3594,""totalDamageDone"":7096,""totalDamageDoneToChampions""'"
1375,"b':1960,""totalDamageTaken"":3802,""trueDamageDone"":1362,""trueDamageDoneToChampions"":45,""trueDamageTaken"":159},""goldPerSecond"":20,""ju'"
1376,"b'ngleMinionsKilled"":0,""level"":6,""minionsKilled"":22,""participantId"":10,""position"":{""x"":9934,""y"":11957},""timeEnemySpentControlled"":'"
1377,"b'35045,""totalGold"":2511,""xp"":2565}},""timestamp"":660194},{""events"":[{""killerId"":6,""laneType"":""TOP_LANE"",""position"":{""x"":981,""y"":10'"
1378,"b'441},""teamId"":100,""timestamp"":661527,""type"":""TURRET_PLATE_DESTROYED""},{""level"":10,""participantId"":3,""timestamp"":664525,""type"":""L'"
1379,"b'EVEL_UP""},{""level"":7,""participantId"":2,""timestamp"":664758,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlo'"
1380,"b't"":1,""timestamp"":665388,""type"":""SKILL_LEVEL_UP""},{""level"":7,""participantId"":5,""timestamp"":665621,""type"":""LEVEL_UP""},{""levelUpTyp'"
1381,"b'e"":""NORMAL"",""participantId"":3,""skillSlot"":1,""timestamp"":665919,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":'"
1382,"b'5,""skillSlot"":1,""timestamp"":667153,""type"":""SKILL_LEVEL_UP""},{""itemId"":3513,""participantId"":7,""timestamp"":668020,""type"":""ITEM_DES'"
1383,"b'TROYED""},{""assistingParticipantIds"":[7],""bounty"":300,""killStreakLength"":3,""killerId"":6,""position"":{""x"":760,""y"":10498},""shutdownB'"
1384,"b'ounty"":0,""timestamp"":674527,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Pyke"",""participan'"
1385,"b'tId"":6,""physicalDamage"":94,""spellName"":""pyker"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name'"
1386,"b'"":""Pyke"",""participantId"":6,""physicalDamage"":97,""spellName"":""pykee"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""m'"
1387,"b'agicDamage"":0,""name"":""Pyke"",""participantId"":6,""physicalDamage"":382,""spellName"":""pykebasicattack"",""spellSlot"":64,""trueDamage"":0,""'"
1388,"b'type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Pyke"",""participantId"":6,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""'"
1389,"b'trueDamage"":20,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Pyke"",""participantId"":6,""physicalDamage"":0,""spellName"":""su'"
1390,"b'mmonerdot"",""spellSlot"":4,""trueDamage"":190,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Pyke"",""participantId"":7,""physic'"
1391,"b'alDamage"":93,""spellName"":""pyker"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Pyke"",""part'"
1392,"b'icipantId"":7,""physicalDamage"":96,""spellName"":""pykee"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,'"
1393,"b'""name"":""Pyke"",""participantId"":7,""physicalDamage"":76,""spellName"":""pykebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""}]'"
1394,"b',""victimDamageReceived"":[{""basic"":false,""magicDamage"":44,""name"":""Sejuani"",""participantId"":7,""physicalDamage"":0,""spellName"":"""",""s'"
1395,"b'pellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Sejuani"",""participantId"":7,""physicalDamage"":1'"
1396,"b'83,""spellName"":""sejuaniw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Sejuani"",""particip'"
1397,"b'antId"":7,""physicalDamage"":0,""spellName"":""burning"",""spellSlot"":-1,""trueDamage"":33,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""'"
1398,"b'name"":""Sejuani"",""participantId"":7,""physicalDamage"":153,""spellName"":""sejuanibasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OT'"
1399,"b'HER""},{""basic"":false,""magicDamage"":82,""name"":""Sejuani"",""participantId"":7,""physicalDamage"":0,""spellName"":""sejuanipassive"",""spellS'"
1400,"b'lot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":38,""name"":""Sejuani"",""participantId"":7,""physicalDamage"":0,""sp'"
1401,"b'ellName"":""sejuanie"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Fiora"",""participantId"":6'"
1402,"b',""physicalDamage"":56,""spellName"":""6029active"",""spellSlot"":6,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name""'"
1403,"b':""Fiora"",""participantId"":6,""physicalDamage"":283,""spellName"":""fiorae"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false'"
1404,"b',""magicDamage"":0,""name"":""Fiora"",""participantId"":6,""physicalDamage"":0,""spellName"":""fiorapassive"",""spellSlot"":63,""trueDamage"":131,'"
1405,"b'""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Fiora"",""participantId"":6,""physicalDamage"":97,""spellName"":""fiorabasicattack'"
1406,"b'"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Fiora"",""participantId"":6,""physicalDamage"":'"
1407,"b'99,""spellName"":""fiorabasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_Chaos'"
1408,"b'MinionRanged"",""participantId"":0,""physicalDamage"":22,""spellName"":""sru_chaosminionrangedbasicattack"",""spellSlot"":64,""trueDamage"":0'"
1409,"b',""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionRanged"",""participantId"":0,""physicalDamage"":11,""spellName""'"
1410,"b':""sru_chaosminionrangedbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MINION""}],""victimId"":5},{""assistingParticipantIds"":[5'"
1411,"b'],""bounty"":300,""killStreakLength"":1,""killerId"":2,""position"":{""x"":777,""y"":10720},""shutdownBounty"":50,""timestamp"":674761,""type"":""C'"
1412,"b'HAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Fiora"",""participantId"":2,""physicalDamage"":56,""spellNam'"
1413,"b'e"":""6029active"",""spellSlot"":6,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":10,""name"":""Ya'"
1414,"b'suo"",""participantId"":1,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDama'"
1415,"b'ge"":0,""name"":""Yasuo"",""participantId"":1,""physicalDamage"":73,""spellName"":""yasuoq1wrapper"",""spellSlot"":0,""trueDamage"":0,""type"":""OTH'"
1416,"b'ER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionMelee"",""participantId"":0,""physicalDamage"":102,""spellName"":""sru_ordermi'"
1417,"b'nionrangedbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionMelee'"
1418,"b'"",""participantId"":0,""physicalDamage"":94,""spellName"":""sru_orderminionmeleebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINI'"
1419,"b'ON""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionMelee"",""participantId"":0,""physicalDamage"":102,""spellName"":""sru_ordermi'"
1420,"b'nionrangedbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MINION""},{""basic"":false,""magicDamage"":0,""name"":""Pyke"",""participant'"
1421,"b'Id"":5,""physicalDamage"":94,""spellName"":""pyker"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name""'"
1422,"b':""Pyke"",""participantId"":5,""physicalDamage"":97,""spellName"":""pykee"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""ma'"
1423,"b'gicDamage"":0,""name"":""Pyke"",""participantId"":5,""physicalDamage"":382,""spellName"":""pykebasicattack"",""spellSlot"":64,""trueDamage"":0,""t'"
1424,"b'ype"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Pyke"",""participantId"":5,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""t'"
1425,"b'rueDamage"":20,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Pyke"",""participantId"":5,""physicalDamage"":0,""spellName"":""sum'"
1426,"b'monerdot"",""spellSlot"":4,""trueDamage"":190,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Poppy"",""participantId"":2,""physic'"
1427,"b'alDamage"":36,""spellName"":""poppye"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":11,""name"":""Poppy"",""p'"
1428,"b'articipantId"":2,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""'"
1429,"b'name"":""Poppy"",""participantId"":2,""physicalDamage"":0,""spellName"":""burning"",""spellSlot"":-1,""trueDamage"":6,""type"":""OTHER""},{""basic"":'"
1430,"b'false,""magicDamage"":0,""name"":""Poppy"",""participantId"":2,""physicalDamage"":52,""spellName"":""poppybasicattack"",""spellSlot"":64,""trueDa'"
1431,"b'mage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Turret"",""participantId"":0,""physicalDamage"":462,""spellName"":""turret'"
1432,"b'basicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""TOWER""}],""victimId"":6},{""itemId"":3400,""participantId"":5,""timestamp"":676800,""t'"
1433,"b'ype"":""ITEM_DESTROYED""},{""killerId"":7,""laneType"":""TOP_LANE"",""position"":{""x"":981,""y"":10441},""teamId"":100,""timestamp"":678306,""type""'"
1434,"b':""TURRET_PLATE_DESTROYED""},{""killerId"":7,""laneType"":""TOP_LANE"",""position"":{""x"":981,""y"":10441},""teamId"":100,""timestamp"":678306,""t'"
1435,"b'ype"":""TURRET_PLATE_DESTROYED""},{""itemId"":1036,""participantId"":5,""timestamp"":679442,""type"":""ITEM_PURCHASED""},{""itemId"":1036,""part'"
1436,"b'icipantId"":5,""timestamp"":679574,""type"":""ITEM_PURCHASED""},{""level"":8,""participantId"":2,""timestamp"":681274,""type"":""LEVEL_UP""},{""le'"
1437,"b'velUpType"":""NORMAL"",""participantId"":2,""skillSlot"":3,""timestamp"":682642,""type"":""SKILL_LEVEL_UP""},{""level"":8,""participantId"":4,""ti'"
1438,"b'mestamp"":683139,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":2,""timestamp"":684245,""type"":""SKILL_LEVE'"
1439,"b'L_UP""},{""itemId"":6667,""participantId"":7,""timestamp"":689956,""type"":""ITEM_PURCHASED""},{""itemId"":3802,""participantId"":3,""timestamp""'"
1440,"b':690357,""type"":""ITEM_DESTROYED""},{""itemId"":3108,""participantId"":3,""timestamp"":690357,""type"":""ITEM_DESTROYED""},{""itemId"":6653,""pa'"
1441,"b'rticipantId"":3,""timestamp"":690357,""type"":""ITEM_PURCHASED""},{""itemId"":3364,""participantId"":3,""timestamp"":691227,""type"":""ITEM_DEST'"
1442,"b'ROYED""},{""itemId"":3363,""participantId"":3,""timestamp"":691227,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":3,""timestamp'"
1443,"b'"":691494,""type"":""ITEM_PURCHASED""},{""itemId"":1029,""participantId"":7,""timestamp"":694233,""type"":""ITEM_PURCHASED""},{""itemId"":6029,""p'"
1444,"b'articipantId"":6,""timestamp"":705402,""type"":""ITEM_DESTROYED""},{""itemId"":3051,""participantId"":6,""timestamp"":705402,""type"":""ITEM_DES'"
1445,"b'TROYED""},{""itemId"":6631,""participantId"":6,""timestamp"":705402,""type"":""ITEM_PURCHASED""},{""itemId"":1001,""participantId"":6,""timestam'"
1446,"b'p"":706167,""type"":""ITEM_PURCHASED""},{""creatorId"":8,""timestamp"":706464,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""itemId""'"
1447,"b':3854,""participantId"":10,""timestamp"":706631,""type"":""ITEM_DESTROYED""},{""itemId"":1036,""participantId"":6,""timestamp"":706799,""type"":'"
1448,"b'""ITEM_PURCHASED""},{""killerId"":10,""timestamp"":715322,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""level"":7,""participantId"":9,""'"
1449,"b'timestamp"":716948,""type"":""LEVEL_UP""},{""creatorId"":5,""timestamp"":717215,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""levelUpTy'"
1450,"b'pe"":""NORMAL"",""participantId"":9,""skillSlot"":1,""timestamp"":717611,""type"":""SKILL_LEVEL_UP""},{""creatorId"":10,""timestamp"":718818,""typ'"
1451,"b'e"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""creatorId"":5,""timestamp"":719485,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""}],""part'"
1452,"b'icipantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":62,""armorPen"":0,""armorPenPercent"":0,""attackDamag'"
1453,"b'e"":100,""attackSpeed"":186,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":1303,""'"
1454,"b'healthMax"":1305,""healthRegen"":23,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":43,""movementSpeed"":390,""omnivamp"":'"
1455,"b'2,""physicalVamp"":0,""power"":205,""powerMax"":205,""powerRegen"":0,""spellVamp"":0},""currentGold"":420,""damageStats"":{""magicDamageDone"":4'"
1456,"b'805,""magicDamageDoneToChampions"":592,""magicDamageTaken"":138,""physicalDamageDone"":23745,""physicalDamageDoneToChampions"":3671,""phy'"
1457,"b'sicalDamageTaken"":5778,""totalDamageDone"":30060,""totalDamageDoneToChampions"":4263,""totalDamageTaken"":7254,""trueDamageDone"":1510,""'"
1458,"b'trueDamageDoneToChampions"":0,""trueDamageTaken"":1337},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":70,""par'"
1459,"b'ticipantId"":1,""position"":{""x"":3581,""y"":13151},""timeEnemySpentControlled"":44250,""totalGold"":3295,""xp"":4842},""2"":{""championStats"":'"
1460,"b'{""abilityHaste"":0,""abilityPower"":0,""armor"":80,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":92,""attackSpeed"":124,""bonusArmorPe'"
1461,"b'nPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":34,""cooldownReduction"":0,""health"":1355,""healthMax"":1660,""healthRegen"":25,""lif'"
1462,"b'esteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":78,""movementSpeed"":397,""omnivamp"":0,""physicalVamp"":0,""power"":271,""power'"
1463,"b'Max"":511,""powerRegen"":99,""spellVamp"":0},""currentGold"":1152,""damageStats"":{""magicDamageDone"":5797,""magicDamageDoneToChampions"":31'"
1464,"b'1,""magicDamageTaken"":1082,""physicalDamageDone"":36140,""physicalDamageDoneToChampions"":1676,""physicalDamageTaken"":7846,""totalDamag'"
1465,"b'eDone"":59460,""totalDamageDoneToChampions"":2018,""totalDamageTaken"":8965,""trueDamageDone"":17522,""trueDamageDoneToChampions"":29,""tr'"
1466,"b'ueDamageTaken"":36},""goldPerSecond"":0,""jungleMinionsKilled"":60,""level"":8,""minionsKilled"":11,""participantId"":2,""position"":{""x"":322'"
1467,"b'7,""y"":7719},""timeEnemySpentControlled"":292015,""totalGold"":4467,""xp"":4497},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":'"
1468,"b'127,""armor"":60,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":79,""attackSpeed"":156,""bonusArmorPenPercent"":0,""bonusMagicPenPerce'"
1469,"b'nt"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":1522,""healthMax"":1581,""healthRegen"":25,""lifesteal"":0,""magicPen"":0,""magicPen'"
1470,"b'Percent"":0,""magicResist"":48,""movementSpeed"":360,""omnivamp"":0,""physicalVamp"":0,""power"":1389,""powerMax"":1599,""powerRegen"":28,""spel'"
1471,"b'lVamp"":0},""currentGold"":174,""damageStats"":{""magicDamageDone"":40300,""magicDamageDoneToChampions"":5065,""magicDamageTaken"":2408,""ph'"
1472,"b'ysicalDamageDone"":5184,""physicalDamageDoneToChampions"":54,""physicalDamageTaken"":2075,""totalDamageDone"":46964,""totalDamageDoneToC'"
1473,"b'hampions"":5120,""totalDamageTaken"":4483,""trueDamageDone"":1480,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":'"
1474,"b'0,""jungleMinionsKilled"":0,""level"":10,""minionsKilled"":119,""participantId"":3,""position"":{""x"":7369,""y"":7219},""timeEnemySpentControl'"
1475,"b'led"":87809,""totalGold"":4824,""xp"":6292},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":60,""armorPen"":0,""armorPen'"
1476,"b'Percent"":0,""attackDamage"":173,""attackSpeed"":158,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduc'"
1477,"b'tion"":0,""health"":1410,""healthMax"":1655,""healthRegen"":15,""lifesteal"":3,""magicPen"":0,""magicPenPercent"":0,""magicResist"":37,""movemen'"
1478,"b'tSpeed"":375,""omnivamp"":2,""physicalVamp"":0,""power"":173,""powerMax"":586,""powerRegen"":23,""spellVamp"":0},""currentGold"":1825,""damageSt'"
1479,"b'ats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":915,""physicalDamageDone"":54386,""physicalDamageDoneTo'"
1480,"b'Champions"":5398,""physicalDamageTaken"":3137,""totalDamageDone"":54493,""totalDamageDoneToChampions"":5461,""totalDamageTaken"":4063,""tr'"
1481,"b'ueDamageDone"":106,""trueDamageDoneToChampions"":63,""trueDamageTaken"":10},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":8,""mini'"
1482,"b'onsKilled"":103,""participantId"":4,""position"":{""x"":10229,""y"":5550},""timeEnemySpentControlled"":28490,""totalGold"":7658,""xp"":4581},""5'"
1483,"b'"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":73,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":145,""attackSpee'"
1484,"b'd"":112,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":1173,""healthMax"":1173,""h'"
1485,"b'ealthRegen"":32,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":41,""movementSpeed"":469,""omnivamp"":0,""physicalVamp"":0'"
1486,"b',""power"":743,""powerMax"":777,""powerRegen"":25,""spellVamp"":0},""currentGold"":386,""damageStats"":{""magicDamageDone"":0,""magicDamageDone'"
1487,"b'ToChampions"":0,""magicDamageTaken"":1149,""physicalDamageDone"":7069,""physicalDamageDoneToChampions"":2612,""physicalDamageTaken"":3993'"
1488,"b',""totalDamageDone"":11423,""totalDamageDoneToChampions"":3095,""totalDamageTaken"":5307,""trueDamageDone"":4353,""trueDamageDoneToChampi'"
1489,"b'ons"":483,""trueDamageTaken"":165},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":19,""participantId"":5,""posit'"
1490,"b'ion"":{""x"":9276,""y"":6211},""timeEnemySpentControlled"":21763,""totalGold"":3911,""xp"":3644},""6"":{""championStats"":{""abilityHaste"":0,""ab'"
1491,"b'ilityPower"":0,""armor"":70,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":173,""attackSpeed"":166,""bonusArmorPenPercent"":0,""bonusMa'"
1492,"b'gicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":1667,""healthMax"":1667,""healthRegen"":24,""lifesteal"":0,""magicPen"":'"
1493,"b'0,""magicPenPercent"":0,""magicResist"":45,""movementSpeed"":507,""omnivamp"":2,""physicalVamp"":0,""power"":657,""powerMax"":704,""powerRegen""'"
