,0
1726,"b'""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Zeri"",""participantId"":9,""physicalDamage"":0,'"
1727,"b'""spellName"":""burning"",""spellSlot"":-1,""trueDamage"":41,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Zeri"",""participantId'"
1728,"b'"":9,""physicalDamage"":426,""spellName"":""zeriq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":154,""name'"
1729,"b'"":""Zeri"",""participantId"":9,""physicalDamage"":0,""spellName"":"""",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magic'"
1730,"b'Damage"":90,""name"":""Zeri"",""participantId"":9,""physicalDamage"":0,""spellName"":""zerie"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{'"
1731,"b'""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionRanged"",""participantId"":0,""physicalDamage"":58,""spellName"":""sru_chaosminionra'"
1732,"b'ngedbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionRanged"",""p'"
1733,"b'articipantId"":0,""physicalDamage"":61,""spellName"":""sru_chaosminionrangedbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""'"
1734,"b'},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionRanged"",""participantId"":0,""physicalDamage"":15,""spellName"":""sru_chaosminio'"
1735,"b'nmeleebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionRanged"",""'"
1736,"b'participantId"":0,""physicalDamage"":66,""spellName"":""sru_chaosminionsiegebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""'"
1737,"b'},{""basic"":false,""magicDamage"":93,""name"":""Yuumi"",""participantId"":10,""physicalDamage"":0,""spellName"":""yuumir"",""spellSlot"":3,""trueD'"
1738,"b'amage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":20,""name"":""Yuumi"",""participantId"":10,""physicalDamage"":0,""spellName"":"""",""sp'"
1739,"b'ellSlot"":-1,""trueDamage"":0,""type"":""OTHER""}],""victimId"":5},{""killType"":""KILL_MULTI"",""killerId"":9,""multiKillLength"":2,""position"":{'"
1740,"b'""x"":8352,""y"":1145},""timestamp"":827444,""type"":""CHAMPION_SPECIAL_KILL""},{""level"":9,""participantId"":9,""timestamp"":827444,""type"":""LE'"
1741,"b'VEL_UP""},{""creatorId"":4,""timestamp"":829343,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""assistingParticipantIds"":[10],""bo'"
1742,"b'unty"":300,""killStreakLength"":12,""killerId"":9,""position"":{""x"":6994,""y"":1225},""shutdownBounty"":0,""timestamp"":830009,""type"":""CHAMPI'"
1743,"b'ON_KILL"",""victimDamageDealt"":[{""basic"":true,""magicDamage"":0,""name"":""Lux"",""participantId"":9,""physicalDamage"":45,""spellName"":""luxb'"
1744,"b'asicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Lux"",""participantId"":9,""physica'"
1745,"b'lDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":181,""name"":""Lux"",""participa'"
1746,"b'ntId"":9,""physicalDamage"":0,""spellName"":""luxlightstrikekugel"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicD'"
1747,"b'amage"":68,""name"":""Lux"",""participantId"":9,""physicalDamage"":0,""spellName"":""luxilluminationpassive"",""spellSlot"":63,""trueDamage"":0,""'"
1748,"b'type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":187,""name"":""Yuumi"",""participantId"":10,""physicalDamage"":0,""s'"
1749,"b'pellName"":"""",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":38,""name"":""Yuumi"",""participantId"":10,""phy'"
1750,"b'sicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":170,""name"":""Zeri"",""part'"
1751,"b'icipantId"":9,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""nam'"
1752,"b'e"":""Zeri"",""participantId"":9,""physicalDamage"":0,""spellName"":""burning"",""spellSlot"":-1,""trueDamage"":41,""type"":""OTHER""},{""basic"":fal'"
1753,"b'se,""magicDamage"":0,""name"":""Zeri"",""participantId"":9,""physicalDamage"":499,""spellName"":""zeriq"",""spellSlot"":0,""trueDamage"":0,""type"":'"
1754,"b'""OTHER""},{""basic"":false,""magicDamage"":97,""name"":""Zeri"",""participantId"":9,""physicalDamage"":122,""spellName"":""zerir"",""spellSlot"":3,'"
1755,"b'""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":152,""name"":""Zeri"",""participantId"":9,""physicalDamage"":0,""spellName"":""'"
1756,"b'"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionSiege"",""participantId"":0,""p'"
1757,"b'hysicalDamage"":17,""spellName"":""sru_chaosminionsiegebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""}],""victimId"":1},{""'"
1758,"b'killType"":""KILL_MULTI"",""killerId"":9,""multiKillLength"":3,""position"":{""x"":7609,""y"":1285},""timestamp"":830009,""type"":""CHAMPION_SPECI'"
1759,"b'AL_KILL""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":3,""timestamp"":832006,""type"":""SKILL_LEVEL_UP""},{""creatorId"":2,""ti'"
1760,"b'mestamp"":836872,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":1,""times'"
1761,"b'tamp"":839501,""type"":""SKILL_LEVEL_UP""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":73,""armor"":47,'"
1762,"b'""armorPen"":0,""armorPenPercent"":0,""attackDamage"":69,""attackSpeed"":109,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduct'"
1763,"b'ion"":0,""cooldownReduction"":0,""health"":0,""healthMax"":1109,""healthRegen"":16,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicR'"
1764,"b'esist"":47,""movementSpeed"":355,""omnivamp"":0,""physicalVamp"":0,""power"":969,""powerMax"":1143,""powerRegen"":35,""spellVamp"":0},""currentG'"
1765,"b'old"":1628,""damageStats"":{""magicDamageDone"":9538,""magicDamageDoneToChampions"":2779,""magicDamageTaken"":2654,""physicalDamageDone"":4'"
1766,"b'191,""physicalDamageDoneToChampions"":597,""physicalDamageTaken"":3628,""totalDamageDone"":13866,""totalDamageDoneToChampions"":3512,""to'"
1767,"b'talDamageTaken"":6324,""trueDamageDone"":135,""trueDamageDoneToChampions"":135,""trueDamageTaken"":41},""goldPerSecond"":30,""jungleMinion'"
1768,"b'sKilled"":3,""level"":7,""minionsKilled"":6,""participantId"":1,""position"":{""x"":6994,""y"":1225},""timeEnemySpentControlled"":67829,""totalG'"
1769,"b'old"":3728,""xp"":3511},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":123,""armor"":59,""armorPen"":0,""armorPenPercent"":0,""atta'"
1770,"b'ckDamage"":76,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":'"
1771,"b'1666,""healthMax"":1666,""healthRegen"":18,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":41,""movementSpeed"":360,""omni'"
1772,"b'vamp"":0,""physicalVamp"":0,""power"":1653,""powerMax"":1843,""powerRegen"":26,""spellVamp"":0},""currentGold"":592,""damageStats"":{""magicDama'"
1773,"b'geDone"":21303,""magicDamageDoneToChampions"":2631,""magicDamageTaken"":1179,""physicalDamageDone"":6955,""physicalDamageDoneToChampions'"
1774,"b'"":220,""physicalDamageTaken"":2491,""totalDamageDone"":29279,""totalDamageDoneToChampions"":2851,""totalDamageTaken"":3860,""trueDamageDo'"
1775,"b'ne"":1020,""trueDamageDoneToChampions"":0,""trueDamageTaken"":189},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":9,""minionsKilled'"
1776,"b'"":97,""participantId"":2,""position"":{""x"":6166,""y"":5978},""timeEnemySpentControlled"":10467,""totalGold"":4317,""xp"":5946},""3"":{""champio'"
1777,"b'nStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":66,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":132,""attackSpeed"":154,""bon'"
1778,"b'usArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":0,""healthMax"":1218,""healthRegen"":19'"
1779,"b',""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":45,""movementSpeed"":350,""omnivamp"":0,""physicalVamp"":0,""power"":336,""'"
1780,"b'powerMax"":558,""powerRegen"":20,""spellVamp"":0},""currentGold"":289,""damageStats"":{""magicDamageDone"":402,""magicDamageDoneToChampions""'"
1781,"b':402,""magicDamageTaken"":3355,""physicalDamageDone"":43084,""physicalDamageDoneToChampions"":2467,""physicalDamageTaken"":8743,""totalDa'"
1782,"b'mageDone"":57403,""totalDamageDoneToChampions"":3035,""totalDamageTaken"":12323,""trueDamageDone"":13917,""trueDamageDoneToChampions"":16'"
1783,"b'5,""trueDamageTaken"":224},""goldPerSecond"":0,""jungleMinionsKilled"":62,""level"":7,""minionsKilled"":5,""participantId"":3,""position"":{""x'"
1784,"b'"":7999,""y"":977},""timeEnemySpentControlled"":158553,""totalGold"":3939,""xp"":3938},""4"":{""championStats"":{""abilityHaste"":0,""abilityPow'"
1785,"b'er"":0,""armor"":123,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":92,""attackSpeed"":123,""bonusArmorPenPercent"":0,""bonusMagicPenPe'"
1786,"b'rcent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":2432,""healthMax"":2432,""healthRegen"":38,""lifesteal"":0,""magicPen"":0,""magic'"
1787,"b'PenPercent"":0,""magicResist"":85,""movementSpeed"":370,""omnivamp"":0,""physicalVamp"":0,""power"":805,""powerMax"":899,""powerRegen"":24,""spe'"
1788,"b'llVamp"":0},""currentGold"":540,""damageStats"":{""magicDamageDone"":18185,""magicDamageDoneToChampions"":4272,""magicDamageTaken"":2128,""p'"
1789,"b'hysicalDamageDone"":18714,""physicalDamageDoneToChampions"":2903,""physicalDamageTaken"":8376,""totalDamageDone"":36899,""totalDamageDon'"
1790,"b'eToChampions"":7176,""totalDamageTaken"":10505,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond'"
1791,"b'"":0,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":89,""participantId"":4,""position"":{""x"":1403,""y"":7248},""timeEnemySpentControl'"
1792,"b'led"":248876,""totalGold"":4515,""xp"":5930},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":56,""armorPen"":0,""armorPe'"
1793,"b'nPercent"":0,""attackDamage"":135,""attackSpeed"":144,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownRedu'"
1794,"b'ction"":0,""health"":0,""healthMax"":1244,""healthRegen"":14,""lifesteal"":1,""magicPen"":0,""magicPenPercent"":0,""magicResist"":39,""movementS'"
1795,"b'peed"":350,""omnivamp"":2,""physicalVamp"":0,""power"":206,""powerMax"":405,""powerRegen"":18,""spellVamp"":0},""currentGold"":351,""damageStats'"
1796,"b'"":{""magicDamageDone"":5567,""magicDamageDoneToChampions"":632,""magicDamageTaken"":2762,""physicalDamageDone"":20196,""physicalDamageDon'"
1797,"b'eToChampions"":2474,""physicalDamageTaken"":3591,""totalDamageDone"":25763,""totalDamageDoneToChampions"":3107,""totalDamageTaken"":6692,'"
1798,"b'""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":338},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":7,""min'"
1799,"b'ionsKilled"":72,""participantId"":5,""position"":{""x"":9833,""y"":955},""timeEnemySpentControlled"":3066,""totalGold"":3581,""xp"":3242},""6"":{'"
1800,"b'""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":83,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":203,""attackSpeed"":'"
1801,"b'226,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":19,""cooldownReduction"":0,""health"":1908,""healthMax"":1908,""hea'"
1802,"b'lthRegen"":31,""lifesteal"":8,""magicPen"":0,""magicPenPercent"":0,""magicResist"":47,""movementSpeed"":410,""omnivamp"":2,""physicalVamp"":0,""'"
1803,"b'power"":724,""powerMax"":908,""powerRegen"":30,""spellVamp"":0},""currentGold"":366,""damageStats"":{""magicDamageDone"":6663,""magicDamageDon'"
1804,"b'eToChampions"":2642,""magicDamageTaken"":4627,""physicalDamageDone"":60325,""physicalDamageDoneToChampions"":9872,""physicalDamageTaken""'"
1805,"b':5322,""totalDamageDone"":66989,""totalDamageDoneToChampions"":12514,""totalDamageTaken"":10056,""trueDamageDone"":0,""trueDamageDoneToCh'"
1806,"b'ampions"":0,""trueDamageTaken"":106},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":11,""minionsKilled"":136,""participantId"":6,""po'"
1807,"b'sition"":{""x"":1924,""y"":9602},""timeEnemySpentControlled"":23571,""totalGold"":7551,""xp"":8431},""7"":{""championStats"":{""abilityHaste"":0,'"
1808,"b'""abilityPower"":9,""armor"":94,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":78,""attackSpeed"":122,""bonusArmorPenPercent"":0,""bonus'"
1809,"b'MagicPenPercent"":0,""ccReduction"":19,""cooldownReduction"":0,""health"":1008,""healthMax"":1129,""healthRegen"":87,""lifesteal"":0,""magicPe'"
1810,"b'n"":0,""magicPenPercent"":0,""magicResist"":43,""movementSpeed"":397,""omnivamp"":0,""physicalVamp"":0,""power"":373,""powerMax"":522,""powerReg'"
1811,"b'en"":66,""spellVamp"":0},""currentGold"":3202,""damageStats"":{""magicDamageDone"":11414,""magicDamageDoneToChampions"":1252,""magicDamageTa'"
1812,"b'ken"":3078,""physicalDamageDone"":18805,""physicalDamageDoneToChampions"":310,""physicalDamageTaken"":7801,""totalDamageDone"":75643,""tot'"
1813,"b'alDamageDoneToChampions"":1634,""totalDamageTaken"":10930,""trueDamageDone"":45423,""trueDamageDoneToChampions"":72,""trueDamageTaken"":5'"
1814,"b'0},""goldPerSecond"":0,""jungleMinionsKilled"":73,""level"":8,""minionsKilled"":1,""participantId"":7,""position"":{""x"":12456,""y"":6576},""tim'"
1815,"b'eEnemySpentControlled"":173650,""totalGold"":5107,""xp"":4748},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":104,""armor"":58,""'"
1816,"b'armorPen"":0,""armorPenPercent"":0,""attackDamage"":80,""attackSpeed"":116,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReducti'"
1817,"b'on"":0,""cooldownReduction"":0,""health"":842,""healthMax"":1414,""healthRegen"":104,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magi'"
1818,"b'cResist"":38,""movementSpeed"":381,""omnivamp"":0,""physicalVamp"":0,""power"":673,""powerMax"":893,""powerRegen"":24,""spellVamp"":0},""current'"
1819,"b'Gold"":1223,""damageStats"":{""magicDamageDone"":19389,""magicDamageDoneToChampions"":934,""magicDamageTaken"":2101,""physicalDamageDone"":'"
1820,"b'7334,""physicalDamageDoneToChampions"":185,""physicalDamageTaken"":1681,""totalDamageDone"":30835,""totalDamageDoneToChampions"":1297,""t'"
1821,"b'otalDamageTaken"":3827,""trueDamageDone"":4111,""trueDamageDoneToChampions"":177,""trueDamageTaken"":44},""goldPerSecond"":0,""jungleMinio'"
1822,"b'nsKilled"":0,""level"":9,""minionsKilled"":80,""participantId"":8,""position"":{""x"":8391,""y"":8234},""timeEnemySpentControlled"":22453,""tota'"
1823,"b'lGold"":3828,""xp"":6037},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":58,""armorPen"":0,""armorPenPercent"":0,""atta'"
1824,"b'ckDamage"":140,""attackSpeed"":188,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health""'"
1825,"b':710,""healthMax"":1536,""healthRegen"":108,""lifesteal"":5,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":386,""omn'"
1826,"b'ivamp"":2,""physicalVamp"":0,""power"":553,""powerMax"":553,""powerRegen"":128,""spellVamp"":0},""currentGold"":2662,""damageStats"":{""magicDam'"
1827,"b'ageDone"":25131,""magicDamageDoneToChampions"":4378,""magicDamageTaken"":2110,""physicalDamageDone"":47741,""physicalDamageDoneToChampio'"
1828,"b'ns"":8098,""physicalDamageTaken"":4167,""totalDamageDone"":89681,""totalDamageDoneToChampions"":12665,""totalDamageTaken"":6347,""trueDama'"
1829,"b'geDone"":16809,""trueDamageDoneToChampions"":189,""trueDamageTaken"":69},""goldPerSecond"":0,""jungleMinionsKilled"":8,""level"":9,""minions'"
1830,"b'Killed"":130,""participantId"":9,""position"":{""x"":8163,""y"":3507},""timeEnemySpentControlled"":54911,""totalGold"":8562,""xp"":5385},""10"":{'"
1831,"b'""championStats"":{""abilityHaste"":0,""abilityPower"":59,""armor"":55,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":66,""attackSpeed"":'"
1832,"b'105,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1112,""healthMax"":1168,""heal'"
1833,"b'thRegen"":16,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":31,""movementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""p'"
1834,"b'ower"":407,""powerMax"":949,""powerRegen"":86,""spellVamp"":0},""currentGold"":1167,""damageStats"":{""magicDamageDone"":2695,""magicDamageDon'"
1835,"b'eToChampions"":2063,""magicDamageTaken"":411,""physicalDamageDone"":1314,""physicalDamageDoneToChampions"":268,""physicalDamageTaken"":63'"
1836,"b'9,""totalDamageDone"":4364,""totalDamageDoneToChampions"":2685,""totalDamageTaken"":1081,""trueDamageDone"":354,""trueDamageDoneToChampio'"
1837,"b'ns"":354,""trueDamageTaken"":30},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":3,""participantId"":10,""positio'"
1838,"b'n"":{""x"":8163,""y"":3507},""timeEnemySpentControlled"":70336,""totalGold"":4607,""xp"":4906}},""timestamp"":840268},{""events"":[{""actualStar'"
1839,"b'tTime"":855000,""teamId"":100,""timestamp"":840469,""type"":""OBJECTIVE_BOUNTY_PRESTART""},{""itemId"":1026,""participantId"":1,""timestamp"":8'"
1840,"b'44035,""type"":""ITEM_PURCHASED""},{""level"":10,""participantId"":8,""timestamp"":844068,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""part'"
1841,"b'icipantId"":8,""skillSlot"":3,""timestamp"":846074,""type"":""SKILL_LEVEL_UP""},{""itemId"":1001,""participantId"":1,""timestamp"":849705,""type'"
1842,"b'"":""ITEM_DESTROYED""},{""itemId"":3020,""participantId"":1,""timestamp"":849705,""type"":""ITEM_PURCHASED""},{""level"":12,""participantId"":6,""'"
1843,"b'timestamp"":849837,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":2,""timestamp"":851142,""type"":""SKILL_LE'"
1844,"b'VEL_UP""},{""creatorId"":8,""timestamp"":853207,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""level"":10,""participantId"":2,""timestamp'"
1845,"b'"":857748,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":3,""timestamp"":859785,""type"":""SKILL_LEVEL_UP""},'"
1846,"b'{""level"":10,""participantId"":4,""timestamp"":862613,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":1,""tim'"
1847,"b'estamp"":863775,""type"":""SKILL_LEVEL_UP""},{""level"":9,""participantId"":7,""timestamp"":867811,""type"":""LEVEL_UP""},{""level"":9,""participa'"
1848,"b'ntId"":10,""timestamp"":868177,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":1,""timestamp"":869007,""type""'"
1849,"b':""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":3,""timestamp"":869207,""type"":""SKILL_LEVEL_UP""},{""killer'"
1850,"b'Id"":3,""timestamp"":873913,""type"":""WARD_KILL"",""wardType"":""SIGHT_WARD""},{""itemId"":2055,""participantId"":2,""timestamp"":877381,""type"":'"
1851,"b'""ITEM_DESTROYED""},{""creatorId"":2,""timestamp"":877381,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""creatorId"":1,""timestamp"":8'"
1852,"b'83483,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""killerId"":1,""timestamp"":889219,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD'"
