,0
663,"b'OTHER""},{""basic"":false,""magicDamage"":28,""name"":""Annie"",""participantId"":3,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueD'"
664,"b'amage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":142,""name"":""Annie"",""participantId"":3,""physicalDamage"":0,""spellName"":""annie'"
665,"b'r"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Annie"",""participantId"":3,""physicalDamage"":'"
666,"b'44,""spellName"":""anniebasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":94,""name"":""Annie"",'"
667,"b'""participantId"":3,""physicalDamage"":0,""spellName"":""annieq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDama'"
668,"b'ge"":20,""name"":""Annie"",""participantId"":3,""physicalDamage"":0,""spellName"":""anniee"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""}],""v'"
669,"b'ictimDamageReceived"":[{""basic"":true,""magicDamage"":0,""name"":""Leblanc"",""participantId"":3,""physicalDamage"":151,""spellName"":""leblanc'"
670,"b'basicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":45,""name"":""Leblanc"",""participantId"":3,""p'"
671,"b'hysicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":98,""name"":""Leblanc"",""'"
672,"b'participantId"":3,""physicalDamage"":0,""spellName"":""leblancq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDam'"
673,"b'age"":41,""name"":""Leblanc"",""participantId"":3,""physicalDamage"":0,""spellName"":""leblancw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""'"
674,"b'}],""victimId"":8},{""itemId"":1001,""participantId"":8,""timestamp"":352046,""type"":""ITEM_DESTROYED""},{""itemId"":3158,""participantId"":8,""'"
675,"b'timestamp"":352046,""type"":""ITEM_PURCHASED""},{""level"":6,""participantId"":6,""timestamp"":353217,""type"":""LEVEL_UP""},{""levelUpType"":""NO'"
676,"b'RMAL"",""participantId"":6,""skillSlot"":4,""timestamp"":353951,""type"":""SKILL_LEVEL_UP""},{""killerId"":7,""timestamp"":357250,""type"":""WARD_'"
677,"b'KILL"",""wardType"":""CONTROL_WARD""},{""creatorId"":7,""timestamp"":357250,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""}],""participantFra'"
678,"b'mes"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":53,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":91,""att'"
679,"b'ackSpeed"":119,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":11,""cooldownReduction"":0,""health"":819,""healthMax"":'"
680,"b'1054,""healthRegen"":20,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":345,""omnivamp"":2,""physical'"
681,"b'Vamp"":0,""power"":442,""powerMax"":685,""powerRegen"":20,""spellVamp"":0},""currentGold"":385,""damageStats"":{""magicDamageDone"":838,""magicD'"
682,"b'amageDoneToChampions"":508,""magicDamageTaken"":0,""physicalDamageDone"":6874,""physicalDamageDoneToChampions"":1683,""physicalDamageTak'"
683,"b'en"":2838,""totalDamageDone"":8063,""totalDamageDoneToChampions"":2541,""totalDamageTaken"":2838,""trueDamageDone"":349,""trueDamageDoneTo'"
684,"b'Champions"":349,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":24,""participantId"":1,""po'"
685,"b'sition"":{""x"":1687,""y"":11204},""timeEnemySpentControlled"":17079,""totalGold"":1585,""xp"":2312},""2"":{""championStats"":{""abilityHaste"":0'"
686,"b',""abilityPower"":0,""armor"":44,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":99,""attackSpeed"":105,""bonusArmorPenPercent"":0,""bonu'"
687,"b'sMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":846,""healthMax"":886,""healthRegen"":17,""lifesteal"":0,""magicPen""'"
688,"b':0,""magicPenPercent"":0,""magicResist"":36,""movementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":545,""powerMax"":742,""powerRegen'"
689,"b'"":15,""spellVamp"":0},""currentGold"":354,""damageStats"":{""magicDamageDone"":1476,""magicDamageDoneToChampions"":66,""magicDamageTaken"":5'"
690,"b'56,""physicalDamageDone"":17895,""physicalDamageDoneToChampions"":1210,""physicalDamageTaken"":4286,""totalDamageDone"":25773,""totalDama'"
691,"b'geDoneToChampions"":1286,""totalDamageTaken"":4843,""trueDamageDone"":6401,""trueDamageDoneToChampions"":10,""trueDamageTaken"":0},""goldP'"
692,"b'erSecond"":0,""jungleMinionsKilled"":32,""level"":4,""minionsKilled"":0,""participantId"":2,""position"":{""x"":5135,""y"":5702},""timeEnemySpen'"
693,"b'tControlled"":65996,""totalGold"":1854,""xp"":1585},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":36,""armorPen"":0,""'"
694,"b'armorPenPercent"":0,""attackDamage"":96,""attackSpeed"":114,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":33,""coold'"
695,"b'ownReduction"":0,""health"":246,""healthMax"":940,""healthRegen"":18,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":67,""m'"
696,"b'ovementSpeed"":340,""omnivamp"":0,""physicalVamp"":0,""power"":267,""powerMax"":569,""powerRegen"":22,""spellVamp"":0},""currentGold"":724,""dam'"
697,"b'ageStats"":{""magicDamageDone"":3819,""magicDamageDoneToChampions"":1073,""magicDamageTaken"":1477,""physicalDamageDone"":5781,""physicalD'"
698,"b'amageDoneToChampions"":1407,""physicalDamageTaken"":1416,""totalDamageDone"":9601,""totalDamageDoneToChampions"":2480,""totalDamageTaken'"
699,"b'"":2893,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":5'"
700,"b',""minionsKilled"":33,""participantId"":3,""position"":{""x"":6346,""y"":6938},""timeEnemySpentControlled"":12708,""totalGold"":2524,""xp"":2224'"
701,"b'},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":39,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":68,""attackS'"
702,"b'peed"":114,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":558,""healthMax"":879,""'"
703,"b'healthRegen"":9,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":360,""omnivamp"":0,""physicalVamp"":0'"
704,"b',""power"":286,""powerMax"":351,""powerRegen"":15,""spellVamp"":0},""currentGold"":1056,""damageStats"":{""magicDamageDone"":1081,""magicDamage'"
705,"b'DoneToChampions"":495,""magicDamageTaken"":112,""physicalDamageDone"":4769,""physicalDamageDoneToChampions"":571,""physicalDamageTaken"":'"
706,"b'963,""totalDamageDone"":13528,""totalDamageDoneToChampions"":1066,""totalDamageTaken"":1076,""trueDamageDone"":7677,""trueDamageDoneToCha'"
707,"b'mpions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":46,""participantId"":4,""positio'"
708,"b'n"":{""x"":12100,""y"":1845},""timeEnemySpentControlled"":0,""totalGold"":1941,""xp"":1529},""5"":{""championStats"":{""abilityHaste"":0,""ability'"
709,"b'Power"":14,""armor"":62,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":68,""attackSpeed"":102,""bonusArmorPenPercent"":0,""bonusMagicPe'"
710,"b'nPercent"":0,""ccReduction"":7,""cooldownReduction"":0,""health"":830,""healthMax"":902,""healthRegen"":29,""lifesteal"":0,""magicPen"":0,""magi'"
711,"b'cPenPercent"":0,""magicResist"":36,""movementSpeed"":325,""omnivamp"":0,""physicalVamp"":0,""power"":272,""powerMax"":506,""powerRegen"":19,""sp'"
712,"b'ellVamp"":0},""currentGold"":942,""damageStats"":{""magicDamageDone"":472,""magicDamageDoneToChampions"":455,""magicDamageTaken"":198,""phys'"
713,"b'icalDamageDone"":996,""physicalDamageDoneToChampions"":456,""physicalDamageTaken"":819,""totalDamageDone"":3538,""totalDamageDoneToChamp'"
714,"b'ions"":929,""totalDamageTaken"":1018,""trueDamageDone"":2069,""trueDamageDoneToChampions"":18,""trueDamageTaken"":0},""goldPerSecond"":20,""'"
715,"b'jungleMinionsKilled"":0,""level"":4,""minionsKilled"":8,""participantId"":5,""position"":{""x"":11866,""y"":2145},""timeEnemySpentControlled"":'"
716,"b'21768,""totalGold"":1497,""xp"":1588},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":61,""armorPen"":0,""armorPenPerce'"
717,"b'nt"":0,""attackDamage"":115,""attackSpeed"":119,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":19,""cooldownReduction'"
718,"b'"":0,""health"":947,""healthMax"":1180,""healthRegen"":21,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpee'"
719,"b'd"":370,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":0,""powerRegen"":0,""spellVamp"":0},""currentGold"":123,""damageStats"":{""magi'"
720,"b'cDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":479,""physicalDamageDone"":8942,""physicalDamageDoneToChampions"":1'"
721,"b'654,""physicalDamageTaken"":1811,""totalDamageDone"":12947,""totalDamageDoneToChampions"":1654,""totalDamageTaken"":2604,""trueDamageDone'"
722,"b'"":4005,""trueDamageDoneToChampions"":0,""trueDamageTaken"":313},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":'"
723,"b'37,""participantId"":6,""position"":{""x"":2578,""y"":12364},""timeEnemySpentControlled"":18484,""totalGold"":2023,""xp"":2446},""7"":{""champion'"
724,"b'Stats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":58,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":131,""attackSpeed"":148,""bonu'"
725,"b'sArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":11,""cooldownReduction"":0,""health"":991,""healthMax"":991,""healthRegen"":1'"
726,"b'8,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":36,""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":383,'"
727,"b'""powerMax"":383,""powerRegen"":105,""spellVamp"":0},""currentGold"":196,""damageStats"":{""magicDamageDone"":338,""magicDamageDoneToChampion'"
728,"b's"":98,""magicDamageTaken"":487,""physicalDamageDone"":18637,""physicalDamageDoneToChampions"":1898,""physicalDamageTaken"":3709,""totalDa'"
729,"b'mageDone"":24732,""totalDamageDoneToChampions"":1996,""totalDamageTaken"":4243,""trueDamageDone"":5757,""trueDamageDoneToChampions"":0,""t'"
730,"b'rueDamageTaken"":46},""goldPerSecond"":0,""jungleMinionsKilled"":36,""level"":5,""minionsKilled"":5,""participantId"":7,""position"":{""x"":816'"
731,"b'8,""y"":7478},""timeEnemySpentControlled"":85802,""totalGold"":2596,""xp"":1968},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":3'"
732,"b'4,""armor"":37,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":60,""attackSpeed"":115,""bonusArmorPenPercent"":0,""bonusMagicPenPercent'"
733,"b'"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1032,""healthMax"":1032,""healthRegen"":15,""lifesteal"":0,""magicPen"":0,""magicPenPe'"
734,"b'rcent"":0,""magicResist"":43,""movementSpeed"":559,""omnivamp"":0,""physicalVamp"":0,""power"":796,""powerMax"":796,""powerRegen"":22,""spellVam'"
735,"b'p"":0},""currentGold"":71,""damageStats"":{""magicDamageDone"":4251,""magicDamageDoneToChampions"":1548,""magicDamageTaken"":1194,""physical'"
736,"b'DamageDone"":4717,""physicalDamageDoneToChampions"":928,""physicalDamageTaken"":2162,""totalDamageDone"":8969,""totalDamageDoneToChampio'"
737,"b'ns"":2477,""totalDamageTaken"":3375,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":18},""goldPerSecond"":0,""jungl'"
738,"b'eMinionsKilled"":0,""level"":6,""minionsKilled"":34,""participantId"":8,""position"":{""x"":13777,""y"":13382},""timeEnemySpentControlled"":321'"
739,"b'34,""totalGold"":1746,""xp"":2490},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":40,""armorPen"":0,""armorPenPercent""'"
740,"b':0,""attackDamage"":80,""attackSpeed"":118,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""'"
741,"b'health"":820,""healthMax"":891,""healthRegen"":9,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":330,'"
742,"b'""omnivamp"":0,""physicalVamp"":0,""power"":286,""powerMax"":430,""powerRegen"":20,""spellVamp"":0},""currentGold"":1531,""damageStats"":{""magic'"
743,"b'DamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":253,""physicalDamageDone"":8524,""physicalDamageDoneToChampions"":11'"
744,"b'00,""physicalDamageTaken"":348,""totalDamageDone"":8524,""totalDamageDoneToChampions"":1100,""totalDamageTaken"":601,""trueDamageDone"":0,'"
745,"b'""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":47,""parti'"
746,"b'cipantId"":9,""position"":{""x"":12671,""y"":2506},""timeEnemySpentControlled"":0,""totalGold"":2031,""xp"":1674},""10"":{""championStats"":{""abi'"
747,"b'lityHaste"":0,""abilityPower"":5,""armor"":63,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":70,""attackSpeed"":104,""bonusArmorPenPerc'"
748,"b'ent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":986,""healthMax"":986,""healthRegen"":31,""lifesteal"":'"
749,"b'0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":44,""movementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":440,""powerMax"":440'"
750,"b',""powerRegen"":20,""spellVamp"":0},""currentGold"":855,""damageStats"":{""magicDamageDone"":481,""magicDamageDoneToChampions"":339,""magicDa'"
751,"b'mageTaken"":543,""physicalDamageDone"":789,""physicalDamageDoneToChampions"":48,""physicalDamageTaken"":728,""totalDamageDone"":3184,""tot'"
752,"b'alDamageDoneToChampions"":388,""totalDamageTaken"":1272,""trueDamageDone"":1913,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""g'"
753,"b'oldPerSecond"":20,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":8,""participantId"":10,""position"":{""x"":12723,""y"":2359},""timeEne'"
754,"b'mySpentControlled"":7953,""totalGold"":1355,""xp"":1674}},""timestamp"":360115},{""events"":[{""itemId"":2403,""participantId"":5,""timestamp""'"
755,"b':360313,""type"":""ITEM_DESTROYED""},{""level"":6,""participantId"":3,""timestamp"":365373,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""par'"
756,"b'ticipantId"":3,""skillSlot"":4,""timestamp"":365972,""type"":""SKILL_LEVEL_UP""},{""level"":5,""participantId"":9,""timestamp"":368944,""type"":""'"
757,"b'LEVEL_UP""},{""level"":5,""participantId"":10,""timestamp"":368944,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":10,""skill'"
758,"b'Slot"":1,""timestamp"":369845,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":3,""timestamp"":370613,""'"
759,"b'type"":""SKILL_LEVEL_UP""},{""level"":5,""participantId"":5,""timestamp"":372250,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantI'"
760,"b'd"":5,""skillSlot"":1,""timestamp"":374517,""type"":""SKILL_LEVEL_UP""},{""level"":5,""participantId"":2,""timestamp"":376681,""type"":""LEVEL_UP""'"
761,"b'},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":1,""timestamp"":377415,""type"":""SKILL_LEVEL_UP""},{""level"":5,""participantId""'"
762,"b':4,""timestamp"":377619,""type"":""LEVEL_UP""},{""itemId"":1001,""participantId"":5,""timestamp"":377917,""type"":""ITEM_PURCHASED""},{""itemId"":'"
763,"b'1028,""participantId"":5,""timestamp"":378251,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":1,""time'"
764,"b'stamp"":378815,""type"":""SKILL_LEVEL_UP""},{""itemId"":2055,""participantId"":5,""timestamp"":378848,""type"":""ITEM_PURCHASED""},{""itemId"":20'"
765,"b'55,""participantId"":5,""timestamp"":379945,""type"":""ITEM_PURCHASED""},{""level"":6,""participantId"":1,""timestamp"":383015,""type"":""LEVEL_U'"
766,"b'P""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":4,""timestamp"":383517,""type"":""SKILL_LEVEL_UP""},{""itemId"":1036,""particip'"
767,"b'antId"":3,""timestamp"":387218,""type"":""ITEM_DESTROYED""},{""itemId"":6670,""participantId"":3,""timestamp"":387218,""type"":""ITEM_PURCHASED""'"
768,"b'},{""itemId"":3340,""participantId"":3,""timestamp"":388647,""type"":""ITEM_DESTROYED""},{""itemId"":3364,""participantId"":3,""timestamp"":3886'"
769,"b'47,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":8,""timestamp"":391278,""type"":""ITEM_DESTROYED""},{""creatorId"":8,""timesta'"
770,"b'mp"":391278,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""itemId"":2055,""participantId"":7,""timestamp"":403548,""type"":""ITEM_DEST'"
771,"b'ROYED""},{""creatorId"":7,""timestamp"":403548,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""creatorId"":10,""timestamp"":405582,""ty'"
772,"b'pe"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""killerId"":4,""timestamp"":414505,""type"":""WARD_KILL"",""wardType"":""YELLOW_TRINKET""}]'"
773,"b',""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":57,""armorPen"":0,""armorPenPercent"":0,""attac'"
774,"b'kDamage"":94,""attackSpeed"":122,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":11,""cooldownReduction"":0,""health"":'"
775,"b'867,""healthMax"":1140,""healthRegen"":21,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":345,""omniv'"
776,"b'amp"":2,""physicalVamp"":0,""power"":699,""powerMax"":787,""powerRegen"":21,""spellVamp"":0},""currentGold"":507,""damageStats"":{""magicDamageD'"
777,"b'one"":874,""magicDamageDoneToChampions"":544,""magicDamageTaken"":0,""physicalDamageDone"":7062,""physicalDamageDoneToChampions"":1870,""p'"
778,"b'hysicalDamageTaken"":3383,""totalDamageDone"":8331,""totalDamageDoneToChampions"":2809,""totalDamageTaken"":3383,""trueDamageDone"":394,""'"
779,"b'trueDamageDoneToChampions"":394,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":24,""part'"
780,"b'icipantId"":1,""position"":{""x"":1915,""y"":12229},""timeEnemySpentControlled"":17079,""totalGold"":1707,""xp"":2466},""2"":{""championStats"":{'"
781,"b'""abilityHaste"":0,""abilityPower"":0,""armor"":48,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":102,""attackSpeed"":107,""bonusArmorPe'"
782,"b'nPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":656,""healthMax"":975,""healthRegen"":18,""lifest'"
783,"b'eal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":485,""powerMax'"
784,"b'"":822,""powerRegen"":74,""spellVamp"":0},""currentGold"":661,""damageStats"":{""magicDamageDone"":1896,""magicDamageDoneToChampions"":66,""ma'"
785,"b'gicDamageTaken"":1212,""physicalDamageDone"":23575,""physicalDamageDoneToChampions"":1210,""physicalDamageTaken"":4992,""totalDamageDone'"
786,"b'"":33711,""totalDamageDoneToChampions"":1286,""totalDamageTaken"":6205,""trueDamageDone"":8238,""trueDamageDoneToChampions"":10,""trueDama'"
787,"b'geTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":40,""level"":5,""minionsKilled"":0,""participantId"":2,""position"":{""x"":6727,""y"":11'"
788,"b'467},""timeEnemySpentControlled"":67563,""totalGold"":2161,""xp"":2085},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor'"
789,"b'"":40,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":119,""attackSpeed"":130,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""cc'"
790,"b'Reduction"":15,""cooldownReduction"":0,""health"":1017,""healthMax"":1036,""healthRegen"":19,""lifesteal"":0,""magicPen"":0,""magicPenPercent""'"
791,"b':0,""magicResist"":68,""movementSpeed"":340,""omnivamp"":0,""physicalVamp"":0,""power"":558,""powerMax"":617,""powerRegen"":43,""spellVamp"":0},'"
