,0
844,"b'eakLength"":0,""killerId"":5,""position"":{""x"":7725,""y"":7663},""shutdownBounty"":300,""timestamp"":370940,""type"":""CHAMPION_KILL"",""victimD'"
845,"b'amageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""MasterYi"",""participantId"":1,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1'"
846,"b',""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""MasterYi"",""participantId"":1,""physicalDamage"":71,""spellNam'"
847,"b'e"":""alphastrike"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""MasterYi"",""participantId"":2'"
848,"b',""physicalDamage"":185,""spellName"":""masteryipassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0'"
849,"b',""name"":""MasterYi"",""participantId"":2,""physicalDamage"":164,""spellName"":""alphastrike"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}'"
850,"b',{""basic"":false,""magicDamage"":0,""name"":""MasterYi"",""participantId"":2,""physicalDamage"":0,""spellName"":""wujustyle"",""spellSlot"":2,""tr'"
851,"b'ueDamage"":72,""type"":""OTHER""},{""basic"":false,""magicDamage"":65,""name"":""MasterYi"",""participantId"":2,""physicalDamage"":0,""spellName"":'"
852,"b'"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""MasterYi"",""participantId"":2,""physicalDama'"
853,"b'ge"":61,""spellName"":""masteryibasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Ma'"
854,"b'sterYi"",""participantId"":2,""physicalDamage"":61,""spellName"":""masteryibasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""}],""'"
855,"b'victimDamageReceived"":[{""basic"":true,""magicDamage"":0,""name"":""LeeSin"",""participantId"":2,""physicalDamage"":101,""spellName"":""leesinb'"
856,"b'asicattack3"",""spellSlot"":66,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""LeeSin"",""participantId"":2,""phy'"
857,"b'sicalDamage"":94,""spellName"":""blindmonkqone"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":106,""name""'"
858,"b':""LeeSin"",""participantId"":2,""physicalDamage"":0,""spellName"":""blindmonkeone"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic""'"
859,"b':true,""magicDamage"":0,""name"":""LeeSin"",""participantId"":2,""physicalDamage"":69,""spellName"":""leesinbasicattack2"",""spellSlot"":65,""tru'"
860,"b'eDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""LeeSin"",""participantId"":2,""physicalDamage"":144,""spellName"":""bl'"
861,"b'indmonkqtwo"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionMelee"",""participa'"
862,"b'ntId"":0,""physicalDamage"":36,""spellName"":""sru_orderminionrangedbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basi'"
863,"b'c"":true,""magicDamage"":0,""name"":""SRU_OrderMinionMelee"",""participantId"":0,""physicalDamage"":51,""spellName"":""sru_orderminionmeleebas'"
864,"b'icattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionMelee"",""participan'"
865,"b'tId"":0,""physicalDamage"":35,""spellName"":""sru_orderminionrangedbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MINION""},{""basi'"
866,"b'c"":false,""magicDamage"":160,""name"":""Gangplank"",""participantId"":1,""physicalDamage"":0,""spellName"":""gangplankr"",""spellSlot"":3,""trueD'"
867,"b'amage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Gangplank"",""participantId"":1,""physicalDamage"":0,""spellName"":""gan'"
868,"b'gplankpassive"",""spellSlot"":63,""trueDamage"":32,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Gangplank"",""participantId"":'"
869,"b'1,""physicalDamage"":223,""spellName"":""gangplanke"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name'"
870,"b'"":""Gangplank"",""participantId"":1,""physicalDamage"":49,""spellName"":""gangplankbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTH'"
871,"b'ER""},{""basic"":false,""magicDamage"":10,""name"":""Gangplank"",""participantId"":1,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""true'"
872,"b'Damage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":5,""name"":""Twitch"",""participantId"":5,""physicalDamage"":0,""spellName"":"""",""sp'"
873,"b'ellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Twitch"",""participantId"":5,""physicalDamage"":25,""'"
874,"b'spellName"":""twitchbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Twitch"",""par'"
875,"b'ticipantId"":5,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":14,""type"":""OTHER""}],""victimId"":7},{""bounty"":300,""kil'"
876,"b'lStreakLength"":0,""killerId"":4,""position"":{""x"":13199,""y"":2108},""shutdownBounty"":0,""timestamp"":372807,""type"":""CHAMPION_KILL"",""vict'"
877,"b'imDamageDealt"":[{""basic"":false,""magicDamage"":117,""name"":""Aphelios"",""participantId"":4,""physicalDamage"":0,""spellName"":""apheliosgra'"
878,"b'vitumq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aphelios"",""participantId"":4,""physica'"
879,"b'lDamage"":225,""spellName"":""apheliosinfernumq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":'"
880,"b'""Aphelios"",""participantId"":4,""physicalDamage"":656,""spellName"":""apheliosw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""}],""victimD'"
881,"b'amageReceived"":[{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionRanged"",""participantId"":0,""physicalDamage"":119,""spellName"":'"
882,"b'""sru_orderminionrangedbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_Ord'"
883,"b'erMinionRanged"",""participantId"":0,""physicalDamage"":53,""spellName"":""sru_orderminionmeleebasicattack"",""spellSlot"":64,""trueDamage"":'"
884,"b'0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionRanged"",""participantId"":0,""physicalDamage"":77,""spellName'"
885,"b'"":""sru_orderminionrangedbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":false,""magicDamage"":59,""name"":""Chog'"
886,"b'ath"",""participantId"":4,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamag'"
887,"b'e"":0,""name"":""Chogath"",""participantId"":4,""physicalDamage"":226,""spellName"":""chogathbasicattack"",""spellSlot"":64,""trueDamage"":0,""typ'"
888,"b'e"":""OTHER""},{""basic"":false,""magicDamage"":82,""name"":""Chogath"",""participantId"":4,""physicalDamage"":0,""spellName"":""feralscream"",""spe'"
889,"b'llSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":364,""name"":""Chogath"",""participantId"":4,""physicalDamage"":0,'"
890,"b'""spellName"":""rupture"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Chogath"",""participantId'"
891,"b'"":4,""physicalDamage"":56,""spellName"":""chogathbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""}],""victimId"":9},{""itemId""'"
892,"b':1036,""participantId"":3,""timestamp"":373041,""type"":""ITEM_DESTROYED""},{""itemId"":2015,""participantId"":3,""timestamp"":373041,""type"":""'"
893,"b'ITEM_PURCHASED""},{""itemId"":2055,""participantId"":3,""timestamp"":374943,""type"":""ITEM_PURCHASED""},{""itemId"":2010,""participantId"":8,""'"
894,"b'timestamp"":376477,""type"":""ITEM_DESTROYED""},{""level"":5,""participantId"":2,""timestamp"":376877,""type"":""LEVEL_UP""},{""levelUpType"":""NO'"
895,"b'RMAL"",""participantId"":2,""skillSlot"":1,""timestamp"":377445,""type"":""SKILL_LEVEL_UP""},{""killerId"":5,""timestamp"":381213,""type"":""WARD_'"
896,"b'KILL"",""wardType"":""CONTROL_WARD""},{""itemId"":1001,""participantId"":9,""timestamp"":381879,""type"":""ITEM_DESTROYED""},{""itemId"":1042,""pa'"
897,"b'rticipantId"":9,""timestamp"":381879,""type"":""ITEM_DESTROYED""},{""itemId"":3006,""participantId"":9,""timestamp"":381879,""type"":""ITEM_PURC'"
898,"b'HASED""},{""itemId"":2055,""participantId"":9,""timestamp"":382179,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":10,""timestam'"
899,"b'p"":385550,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":10,""timestamp"":385684,""type"":""ITEM_PURCHASED""},{""killerId"":4,""'"
900,"b'timestamp"":386718,""type"":""WARD_KILL"",""wardType"":""YELLOW_TRINKET""},{""level"":6,""participantId"":4,""timestamp"":386718,""type"":""LEVEL_'"
901,"b'UP""},{""creatorId"":8,""timestamp"":388451,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""levelUpType"":""NORMAL"",""participantId""'"
902,"b':4,""skillSlot"":4,""timestamp"":388751,""type"":""SKILL_LEVEL_UP""},{""killerId"":6,""laneType"":""TOP_LANE"",""position"":{""x"":981,""y"":10441},'"
903,"b'""teamId"":100,""timestamp"":392924,""type"":""TURRET_PLATE_DESTROYED""},{""itemId"":1036,""participantId"":8,""timestamp"":406790,""type"":""ITE'"
904,"b'M_DESTROYED""},{""itemId"":1042,""participantId"":8,""timestamp"":406790,""type"":""ITEM_DESTROYED""},{""itemId"":1036,""participantId"":8,""tim'"
905,"b'estamp"":406790,""type"":""ITEM_DESTROYED""},{""itemId"":6670,""participantId"":8,""timestamp"":406790,""type"":""ITEM_PURCHASED""},{""killerId""'"
906,"b':0,""laneType"":""BOT_LANE"",""position"":{""x"":13866,""y"":4505},""teamId"":200,""timestamp"":407260,""type"":""TURRET_PLATE_DESTROYED""},{""item'"
907,"b'Id"":2010,""participantId"":1,""timestamp"":408830,""type"":""ITEM_DESTROYED""},{""itemId"":2055,""participantId"":8,""timestamp"":408864,""type'"
908,"b'"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":3,""timestamp"":412399,""type"":""ITEM_DESTROYED""},{""creatorId"":3,""timestamp"":4123'"
909,"b'99,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""bounty"":300,""killStreakLength"":1,""killerId"":6,""position"":{""x"":2368,""y"":1283'"
910,"b'2},""shutdownBounty"":0,""timestamp"":413799,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Gang'"
911,"b'plank"",""participantId"":6,""physicalDamage"":162,""spellName"":"""",""spellSlot"":-1,""trueDamage"":30,""type"":""OTHER""},{""basic"":false,""magi'"
912,"b'cDamage"":0,""name"":""Gangplank"",""participantId"":6,""physicalDamage"":406,""spellName"":""gangplankqwrapper"",""spellSlot"":0,""trueDamage"":'"
913,"b'0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Gangplank"",""participantId"":6,""physicalDamage"":146,""spellName"":""gangplank'"
914,"b'basicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":19,""name"":""Gangplank"",""participantId"":6,'"
915,"b'""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Gangplank'"
916,"b'"",""participantId"":6,""physicalDamage"":0,""spellName"":""gangplankpassive"",""spellSlot"":63,""trueDamage"":222,""type"":""OTHER""}],""victimDa'"
917,"b'mageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""Akshan"",""participantId"":6,""physicalDamage"":242,""spellName"":""akshanq"",""spel'"
918,"b'lSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":116,""name"":""Akshan"",""participantId"":6,""physicalDamage"":0,""s'"
919,"b'pellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":36,""name"":""Akshan"",""participantId"":6,""ph'"
920,"b'ysicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Akshan"",""par'"
921,"b'ticipantId"":6,""physicalDamage"":185,""spellName"":""akshaneattack"",""spellSlot"":47,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magi'"
922,"b'cDamage"":0,""name"":""Akshan"",""participantId"":6,""physicalDamage"":313,""spellName"":""akshanbasicattack"",""spellSlot"":64,""trueDamage"":0,'"
923,"b'""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Akshan"",""participantId"":6,""physicalDamage"":124,""spellName"":""akshanpassive""'"
924,"b',""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":113,""name"":""Akshan"",""participantId"":6,""physicalDamag'"
925,"b'e"":0,""spellName"":""akshanpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMi'"
926,"b'nionMelee"",""participantId"":0,""physicalDamage"":47,""spellName"":""sru_chaosminionrangedbasicattack"",""spellSlot"":64,""trueDamage"":0,""t'"
927,"b'ype"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionMelee"",""participantId"":0,""physicalDamage"":62,""spellName"":""sr'"
928,"b'u_chaosminionmeleebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMin'"
929,"b'ionMelee"",""participantId"":0,""physicalDamage"":47,""spellName"":""sru_chaosminionrangedbasicattack2"",""spellSlot"":65,""trueDamage"":0,""t'"
930,"b'ype"":""MINION""}],""victimId"":1},{""level"":6,""participantId"":6,""timestamp"":413799,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""partic'"
931,"b'ipantId"":6,""skillSlot"":4,""timestamp"":414532,""type"":""SKILL_LEVEL_UP""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":'"
932,"b'0,""abilityPower"":0,""armor"":53,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":124,""attackSpeed"":112,""bonusArmorPenPercent"":0,""bo'"
933,"b'nusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":0,""healthMax"":1050,""healthRegen"":16,""lifesteal"":0,""magicPen'"
934,"b'"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":468,""powerMax"":637,""powerRege'"
935,"b'n"":20,""spellVamp"":0},""currentGold"":627,""damageStats"":{""magicDamageDone"":2034,""magicDamageDoneToChampions"":423,""magicDamageTaken""'"
936,"b':443,""physicalDamageDone"":14769,""physicalDamageDoneToChampions"":2090,""physicalDamageTaken"":2665,""totalDamageDone"":17888,""totalDa'"
937,"b'mageDoneToChampions"":3016,""totalDamageTaken"":3239,""trueDamageDone"":1084,""trueDamageDoneToChampions"":501,""trueDamageTaken"":130},""'"
938,"b'goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":42,""participantId"":1,""position"":{""x"":2368,""y"":12832},""timeEne'"
939,"b'mySpentControlled"":68551,""totalGold"":2862,""xp"":2849},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":55,""armorPe'"
940,"b'n"":0,""armorPenPercent"":0,""attackDamage"":112,""attackSpeed"":128,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,'"
941,"b'""cooldownReduction"":0,""health"":580,""healthMax"":969,""healthRegen"":19,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist""'"
942,"b':38,""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":82,""powerMax"":200,""powerRegen"":100,""spellVamp"":0},""currentGold"":72'"
943,"b'5,""damageStats"":{""magicDamageDone"":6840,""magicDamageDoneToChampions"":279,""magicDamageTaken"":794,""physicalDamageDone"":16039,""phys'"
944,"b'icalDamageDoneToChampions"":736,""physicalDamageTaken"":3468,""totalDamageDone"":31579,""totalDamageDoneToChampions"":1039,""totalDamage'"
945,"b'Taken"":4336,""trueDamageDone"":8699,""trueDamageDoneToChampions"":23,""trueDamageTaken"":72},""goldPerSecond"":0,""jungleMinionsKilled"":3'"
946,"b'6,""level"":5,""minionsKilled"":5,""participantId"":2,""position"":{""x"":2239,""y"":8780},""timeEnemySpentControlled"":205529,""totalGold"":240'"
947,"b'0,""xp"":2068},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":47,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":'"
948,"b'104,""attackSpeed"":122,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":910,""heal'"
949,"b'thMax"":910,""healthRegen"":10,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":34,""movementSpeed"":350,""omnivamp"":0,""ph'"
950,"b'ysicalVamp"":0,""power"":413,""powerMax"":438,""powerRegen"":19,""spellVamp"":0},""currentGold"":268,""damageStats"":{""magicDamageDone"":530,""'"
951,"b'magicDamageDoneToChampions"":310,""magicDamageTaken"":1146,""physicalDamageDone"":14075,""physicalDamageDoneToChampions"":2926,""physica'"
952,"b'lDamageTaken"":1845,""totalDamageDone"":17100,""totalDamageDoneToChampions"":3237,""totalDamageTaken"":3284,""trueDamageDone"":2495,""true'"
953,"b'DamageDoneToChampions"":0,""trueDamageTaken"":292},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":38,""particip'"
954,"b'antId"":3,""position"":{""x"":8177,""y"":6985},""timeEnemySpentControlled"":32592,""totalGold"":1843,""xp"":2171},""4"":{""championStats"":{""abil'"
955,"b'ityHaste"":0,""abilityPower"":44,""armor"":63,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":85,""attackSpeed"":115,""bonusArmorPenPerc'"
956,"b'ent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":778,""healthMax"":1165,""healthRegen"":24,""lifesteal""'"
957,"b':0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":346,""powerMax"":75'"
958,"b'2,""powerRegen"":17,""spellVamp"":0},""currentGold"":926,""damageStats"":{""magicDamageDone"":9131,""magicDamageDoneToChampions"":1411,""magi'"
959,"b'cDamageTaken"":495,""physicalDamageDone"":1770,""physicalDamageDoneToChampions"":569,""physicalDamageTaken"":2506,""totalDamageDone"":121'"
960,"b'31,""totalDamageDoneToChampions"":1980,""totalDamageTaken"":3110,""trueDamageDone"":1229,""trueDamageDoneToChampions"":0,""trueDamageTake'"
961,"b'n"":108},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":31,""participantId"":4,""position"":{""x"":12344,""y"":1770}'"
962,"b',""timeEnemySpentControlled"":132051,""totalGold"":2091,""xp"":2650},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":55,""armor"":'"
963,"b'39,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":68,""attackSpeed"":129,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccRed'"
964,"b'uction"":0,""cooldownReduction"":0,""health"":489,""healthMax"":839,""healthRegen"":9,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""mag'"
965,"b'icResist"":31,""movementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":213,""powerMax"":359,""powerRegen"":20,""spellVamp"":0},""curren'"
966,"b'tGold"":1123,""damageStats"":{""magicDamageDone"":562,""magicDamageDoneToChampions"":254,""magicDamageTaken"":675,""physicalDamageDone"":17'"
967,"b'29,""physicalDamageDoneToChampions"":1658,""physicalDamageTaken"":1681,""totalDamageDone"":3193,""totalDamageDoneToChampions"":2547,""tot'"
968,"b'alDamageTaken"":2431,""trueDamageDone"":901,""trueDamageDoneToChampions"":634,""trueDamageTaken"":74},""goldPerSecond"":20,""jungleMinions'"
969,"b'Killed"":0,""level"":3,""minionsKilled"":1,""participantId"":5,""position"":{""x"":11924,""y"":1751},""timeEnemySpentControlled"":18644,""totalG'"
970,"b'old"":3228,""xp"":870},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":48,""armorPen"":0,""armorPenPercent"":0,""attackD'"
