,0
1059,"b'lSlot"":4,""timestamp"":518161,""type"":""SKILL_LEVEL_UP""},{""itemId"":2010,""participantId"":3,""timestamp"":522756,""type"":""ITEM_DESTROYED""'"
1060,"b'},{""assistingParticipantIds"":[8],""bounty"":219,""killStreakLength"":1,""killerId"":7,""position"":{""x"":6763,""y"":6959},""shutdownBounty"":'"
1061,"b'0,""timestamp"":526730,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":118,""name"":""Nidalee"",""participantI'"
1062,"b'd"":7,""physicalDamage"":0,""spellName"":""swipe"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":91,""name"":'"
1063,"b'""Nidalee"",""participantId"":7,""physicalDamage"":0,""spellName"":""pounce"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,'"
1064,"b'""magicDamage"":112,""name"":""Nidalee"",""participantId"":7,""physicalDamage"":0,""spellName"":""takedown"",""spellSlot"":0,""trueDamage"":0,""typ'"
1065,"b'e"":""OTHER""},{""basic"":false,""magicDamage"":106,""name"":""Nidalee"",""participantId"":8,""physicalDamage"":0,""spellName"":""pounce"",""spellSl'"
1066,"b'ot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Nidalee"",""participantId"":8,""physicalDamage"":50,""spell'"
1067,"b'Name"":""nidaleecougarbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":45,""name"":""Nidalee"",'"
1068,"b'""participantId"":8,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""bas'"
1069,"b'ic"":true,""magicDamage"":0,""name"":""SRU_Razorbeak"",""participantId"":0,""physicalDamage"":54,""spellName"":""sru_razorbeakbasicattack2"",""s'"
1070,"b'pellSlot"":65,""trueDamage"":0,""type"":""MONSTER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_Razorbeak"",""participantId"":0,""physicalDa'"
1071,"b'mage"":108,""spellName"":""sru_razorbeakbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MONSTER""},{""basic"":true,""magicDamage"":0,""'"
1072,"b'name"":""SRU_RazorbeakMini"",""participantId"":0,""physicalDamage"":148,""spellName"":""sru_razorbeakminibasicattack"",""spellSlot"":64,""true'"
1073,"b'Damage"":0,""type"":""MONSTER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_RazorbeakMini"",""participantId"":0,""physicalDamage"":106,""spe'"
1074,"b'llName"":""sru_razorbeakminibasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MONSTER""},{""basic"":false,""magicDamage"":44,""name"":""'"
1075,"b'Poppy"",""participantId"":7,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDa'"
1076,"b'mage"":0,""name"":""Poppy"",""participantId"":7,""physicalDamage"":0,""spellName"":""burning"",""spellSlot"":-1,""trueDamage"":15,""type"":""OTHER""}'"
1077,"b',{""basic"":true,""magicDamage"":0,""name"":""Poppy"",""participantId"":7,""physicalDamage"":108,""spellName"":""poppybasicattack"",""spellSlot"":'"
1078,"b'64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Poppy"",""participantId"":7,""physicalDamage"":54,""spellName'"
1079,"b'"":""poppypassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionMelee"",""part'"
1080,"b'icipantId"":0,""physicalDamage"":28,""spellName"":""sru_chaosminionrangedbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{'"
1081,"b'""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionMelee"",""participantId"":0,""physicalDamage"":59,""spellName"":""sru_chaosminionsie'"
1082,"b'gebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionMelee"",""parti'"
1083,"b'cipantId"":0,""physicalDamage"":15,""spellName"":""sru_chaosminionmeleebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""b'"
1084,"b'asic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionMelee"",""participantId"":0,""physicalDamage"":38,""spellName"":""sru_chaosminionrange'"
1085,"b'dbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MINION""},{""basic"":false,""magicDamage"":189,""name"":""TwistedFate"",""participant'"
1086,"b'Id"":8,""physicalDamage"":0,""spellName"":""wildcards"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":83,""n'"
1087,"b'ame"":""TwistedFate"",""participantId"":8,""physicalDamage"":0,""spellName"":""cardmasterstack"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER'"
1088,"b'""},{""basic"":false,""magicDamage"":96,""name"":""TwistedFate"",""participantId"":8,""physicalDamage"":0,""spellName"":""pickacard"",""spellSlot""'"
1089,"b':1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""TwistedFate"",""participantId"":8,""physicalDamage"":43,""spel'"
1090,"b'lName"":""twistedfatebasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""}],""victimId"":2},{""levelUpType"":""NORMAL"",""participa'"
1091,"b'ntId"":6,""skillSlot"":2,""timestamp"":526931,""type"":""SKILL_LEVEL_UP""},{""creatorId"":1,""timestamp"":531537,""type"":""WARD_PLACED"",""wardTy'"
1092,"b'pe"":""UNDEFINED""},{""itemId"":3858,""participantId"":5,""timestamp"":531672,""type"":""ITEM_DESTROYED""},{""itemId"":2003,""participantId"":10,'"
1093,"b'""timestamp"":532071,""type"":""ITEM_DESTROYED""},{""level"":8,""participantId"":3,""timestamp"":532238,""type"":""LEVEL_UP""},{""killerId"":0,""la'"
1094,"b'neType"":""MID_LANE"",""position"":{""x"":5846,""y"":6396},""teamId"":100,""timestamp"":533874,""type"":""TURRET_PLATE_DESTROYED""},{""itemId"":105'"
1095,"b'2,""participantId"":2,""timestamp"":535704,""type"":""ITEM_DESTROYED""},{""itemId"":3145,""participantId"":2,""timestamp"":535704,""type"":""ITEM'"
1096,"b'_PURCHASED""},{""itemId"":2055,""participantId"":10,""timestamp"":537165,""type"":""ITEM_DESTROYED""},{""creatorId"":10,""timestamp"":537165,""t'"
1097,"b'ype"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""creatorId"":1,""timestamp"":537300,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""l'"
1098,"b'evel"":8,""participantId"":1,""timestamp"":537567,""type"":""LEVEL_UP""},{""killerId"":0,""laneType"":""TOP_LANE"",""position"":{""x"":981,""y"":1044'"
1099,"b'1},""teamId"":100,""timestamp"":537700,""type"":""TURRET_PLATE_DESTROYED""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":2,""tim'"
1100,"b'estamp"":537901,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":3,""timestamp"":538367,""type"":""SKILL'"
1101,"b'_LEVEL_UP""},{""itemId"":3854,""participantId"":10,""timestamp"":539673,""type"":""ITEM_DESTROYED""}],""participantFrames"":{""1"":{""championSt'"
1102,"b'ats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":64,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":82,""attackSpeed"":127,""bonusAr'"
1103,"b'morPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":877,""healthMax"":1411,""healthRegen"":83,""'"
1104,"b'lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":43,""movementSpeed"":385,""omnivamp"":0,""physicalVamp"":0,""power"":400,""po'"
1105,"b'werMax"":400,""powerRegen"":100,""spellVamp"":0},""currentGold"":540,""damageStats"":{""magicDamageDone"":2612,""magicDamageDoneToChampions""'"
1106,"b':310,""magicDamageTaken"":213,""physicalDamageDone"":8731,""physicalDamageDoneToChampions"":696,""physicalDamageTaken"":3437,""totalDamag'"
1107,"b'eDone"":11362,""totalDamageDoneToChampions"":1025,""totalDamageTaken"":3650,""trueDamageDone"":18,""trueDamageDoneToChampions"":18,""trueD'"
1108,"b'amageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":56,""participantId"":1,""position"":{""x"":1124,""y""'"
1109,"b':10406},""timeEnemySpentControlled"":76633,""totalGold"":2540,""xp"":4161},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":34,""a'"
1110,"b'rmor"":57,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":71,""attackSpeed"":122,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,'"
1111,"b'""ccReduction"":0,""cooldownReduction"":0,""health"":0,""healthMax"":1190,""healthRegen"":16,""lifesteal"":0,""magicPen"":18,""magicPenPercent""'"
1112,"b':0,""magicResist"":35,""movementSpeed"":385,""omnivamp"":0,""physicalVamp"":0,""power"":313,""powerMax"":472,""powerRegen"":18,""spellVamp"":0},'"
1113,"b'""currentGold"":44,""damageStats"":{""magicDamageDone"":24259,""magicDamageDoneToChampions"":1825,""magicDamageTaken"":1963,""physicalDamag'"
1114,"b'eDone"":6964,""physicalDamageDoneToChampions"":761,""physicalDamageTaken"":5683,""totalDamageDone"":39707,""totalDamageDoneToChampions"":'"
1115,"b'2620,""totalDamageTaken"":7702,""trueDamageDone"":8483,""trueDamageDoneToChampions"":33,""trueDamageTaken"":55},""goldPerSecond"":0,""jungl'"
1116,"b'eMinionsKilled"":41,""level"":6,""minionsKilled"":3,""participantId"":2,""position"":{""x"":6763,""y"":6959},""timeEnemySpentControlled"":26041'"
1117,"b',""totalGold"":2694,""xp"":2541},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":66,""armorPen"":0,""armorPenPercent"":0'"
1118,"b',""attackDamage"":84,""attackSpeed"":124,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":46,""cooldownReduction"":0,""h'"
1119,"b'ealth"":556,""healthMax"":1676,""healthRegen"":36,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":75,""movementSpeed"":375'"
1120,"b',""omnivamp"":0,""physicalVamp"":0,""power"":386,""powerMax"":756,""powerRegen"":25,""spellVamp"":0},""currentGold"":695,""damageStats"":{""magic'"
1121,"b'DamageDone"":230,""magicDamageDoneToChampions"":230,""magicDamageTaken"":2870,""physicalDamageDone"":28415,""physicalDamageDoneToChampio'"
1122,"b'ns"":2268,""physicalDamageTaken"":2878,""totalDamageDone"":28681,""totalDamageDoneToChampions"":2534,""totalDamageTaken"":5796,""trueDamag'"
1123,"b'eDone"":35,""trueDamageDoneToChampions"":35,""trueDamageTaken"":46},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":8,""minionsKille'"
1124,"b'd"":70,""participantId"":3,""position"":{""x"":6825,""y"":6896},""timeEnemySpentControlled"":141425,""totalGold"":3370,""xp"":4222},""4"":{""champ'"
1125,"b'ionStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":46,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":100,""attackSpeed"":130,""b'"
1126,"b'onusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":928,""healthMax"":1065,""healthRegen'"
1127,"b'"":10,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":34,""movementSpeed"":335,""omnivamp"":2,""physicalVamp"":0,""power"":3'"
1128,"b'79,""powerMax"":548,""powerRegen"":20,""spellVamp"":0},""currentGold"":861,""damageStats"":{""magicDamageDone"":2681,""magicDamageDoneToChamp'"
1129,"b'ions"":978,""magicDamageTaken"":607,""physicalDamageDone"":13404,""physicalDamageDoneToChampions"":1345,""physicalDamageTaken"":1966,""tot'"
1130,"b'alDamageDone"":16086,""totalDamageDoneToChampions"":2323,""totalDamageTaken"":2574,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""'"
1131,"b'trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":67,""participantId"":4,""position"":{""x"":104'"
1132,"b'48,""y"":1556},""timeEnemySpentControlled"":0,""totalGold"":2816,""xp"":2377},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":10,""'"
1133,"b'armor"":73,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":69,""attackSpeed"":108,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0'"
1134,"b',""ccReduction"":23,""cooldownReduction"":0,""health"":424,""healthMax"":1208,""healthRegen"":122,""lifesteal"":0,""magicPen"":0,""magicPenPerc'"
1135,"b'ent"":0,""magicResist"":38,""movementSpeed"":360,""omnivamp"":0,""physicalVamp"":0,""power"":367,""powerMax"":425,""powerRegen"":16,""spellVamp""'"
1136,"b':0},""currentGold"":453,""damageStats"":{""magicDamageDone"":837,""magicDamageDoneToChampions"":572,""magicDamageTaken"":1098,""physicalDam'"
1137,"b'ageDone"":1872,""physicalDamageDoneToChampions"":356,""physicalDamageTaken"":2848,""totalDamageDone"":5972,""totalDamageDoneToChampions""'"
1138,"b':975,""totalDamageTaken"":4156,""trueDamageDone"":3262,""trueDamageDoneToChampions"":46,""trueDamageTaken"":210},""goldPerSecond"":30,""jun'"
1139,"b'gleMinionsKilled"":0,""level"":5,""minionsKilled"":14,""participantId"":5,""position"":{""x"":9415,""y"":2230},""timeEnemySpentControlled"":602'"
1140,"b'68,""totalGold"":1958,""xp"":2094},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":56,""armorPen"":0,""armorPenPercent""'"
1141,"b':0,""attackDamage"":155,""attackSpeed"":126,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,'"
1142,"b'""health"":1299,""healthMax"":1299,""healthRegen"":18,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":37,""movementSpeed"":'"
1143,"b'377,""omnivamp"":2,""physicalVamp"":0,""power"":800,""powerMax"":1084,""powerRegen"":49,""spellVamp"":0},""currentGold"":836,""damageStats"":{""m'"
1144,"b'agicDamageDone"":2850,""magicDamageDoneToChampions"":324,""magicDamageTaken"":165,""physicalDamageDone"":24484,""physicalDamageDoneToCha'"
1145,"b'mpions"":3030,""physicalDamageTaken"":1008,""totalDamageDone"":27335,""totalDamageDoneToChampions"":3354,""totalDamageTaken"":1192,""trueD'"
1146,"b'amageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":18},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":8,""minionsKil'"
1147,"b'led"":81,""participantId"":6,""position"":{""x"":1586,""y"":11247},""timeEnemySpentControlled"":30756,""totalGold"":3681,""xp"":4365},""7"":{""cha'"
1148,"b'mpionStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":81,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":85,""attackSpeed"":119,""'"
1149,"b'bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":695,""healthMax"":1320,""healthRege'"
1150,"b'n"":101,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":54,""movementSpeed"":397,""omnivamp"":0,""physicalVamp"":0,""power""'"
1151,"b':94,""powerMax"":438,""powerRegen"":19,""spellVamp"":0},""currentGold"":570,""damageStats"":{""magicDamageDone"":1867,""magicDamageDoneToCham'"
1152,"b'pions"":381,""magicDamageTaken"":782,""physicalDamageDone"":23453,""physicalDamageDoneToChampions"":1992,""physicalDamageTaken"":3752,""to'"
1153,"b'talDamageDone"":33969,""totalDamageDoneToChampions"":2485,""totalDamageTaken"":4535,""trueDamageDone"":8649,""trueDamageDoneToChampions""'"
1154,"b':111,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":38,""level"":6,""minionsKilled"":4,""participantId"":7,""position"":{""'"
1155,"b'x"":7524,""y"":7169},""timeEnemySpentControlled"":303593,""totalGold"":3395,""xp"":2538},""8"":{""championStats"":{""abilityHaste"":0,""abilityP'"
1156,"b'ower"":101,""armor"":48,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":67,""attackSpeed"":135,""bonusArmorPenPercent"":0,""bonusMagicPe'"
1157,"b'nPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":210,""healthMax"":1237,""healthRegen"":16,""lifesteal"":0,""magicPen"":0,""mag'"
1158,"b'icPenPercent"":0,""magicResist"":36,""movementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":108,""powerMax"":821,""powerRegen"":23,""s'"
1159,"b'pellVamp"":0},""currentGold"":538,""damageStats"":{""magicDamageDone"":23921,""magicDamageDoneToChampions"":3452,""magicDamageTaken"":451,""'"
1160,"b'physicalDamageDone"":5222,""physicalDamageDoneToChampions"":1247,""physicalDamageTaken"":2701,""totalDamageDone"":29144,""totalDamageDon'"
1161,"b'eToChampions"":4699,""totalDamageTaken"":3198,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":45},""goldPerSecond'"
1162,"b'"":0,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":56,""participantId"":8,""position"":{""x"":7821,""y"":7373},""timeEnemySpentControl'"
1163,"b'led"":83110,""totalGold"":3438,""xp"":3984},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":47,""armorPen"":0,""armorPen'"
1164,"b'Percent"":0,""attackDamage"":117,""attackSpeed"":187,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduc'"
1165,"b'tion"":0,""health"":939,""healthMax"":1142,""healthRegen"":12,""lifesteal"":2,""magicPen"":0,""magicPenPercent"":0,""magicResist"":35,""movement'"
1166,"b'Speed"":375,""omnivamp"":2,""physicalVamp"":0,""power"":467,""powerMax"":618,""powerRegen"":42,""spellVamp"":0},""currentGold"":365,""damageStat'"
1167,"b's"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":1202,""physicalDamageDone"":26038,""physicalDamageDoneToC'"
1168,"b'hampions"":4498,""physicalDamageTaken"":1877,""totalDamageDone"":27548,""totalDamageDoneToChampions"":4498,""totalDamageTaken"":3149,""tru'"
1169,"b'eDamageDone"":1510,""trueDamageDoneToChampions"":0,""trueDamageTaken"":69},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":6,""minio'"
1170,"b'nsKilled"":79,""participantId"":9,""position"":{""x"":11849,""y"":1759},""timeEnemySpentControlled"":7611,""totalGold"":3720,""xp"":2689},""10"":'"
1171,"b'{""championStats"":{""abilityHaste"":0,""abilityPower"":28,""armor"":62,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":76,""attackSpeed""'"
1172,"b':113,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":19,""cooldownReduction"":0,""health"":665,""healthMax"":1324,""hea'"
1173,"b'lthRegen"":112,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":43,""movementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,'"
1174,"b'""power"":391,""powerMax"":567,""powerRegen"":18,""spellVamp"":0},""currentGold"":263,""damageStats"":{""magicDamageDone"":3548,""magicDamageDo'"
1175,"b'neToChampions"":1537,""magicDamageTaken"":1315,""physicalDamageDone"":3140,""physicalDamageDoneToChampions"":604,""physicalDamageTaken"":'"
1176,"b'1392,""totalDamageDone"":8238,""totalDamageDoneToChampions"":2342,""totalDamageTaken"":2707,""trueDamageDone"":1550,""trueDamageDoneToCha'"
1177,"b'mpions"":200,""trueDamageTaken"":0},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":15,""participantId"":10,""pos'"
1178,"b'ition"":{""x"":12077,""y"":2142},""timeEnemySpentControlled"":28026,""totalGold"":2388,""xp"":2689}},""timestamp"":540229},{""events"":[{""level'"
1179,"b'"":8,""participantId"":8,""timestamp"":541993,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":2,""timestamp"":'"
1180,"b'543558,""type"":""SKILL_LEVEL_UP""},{""creatorId"":10,""timestamp"":543861,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""creatorId"":1,'"
1181,"b'""timestamp"":550061,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""level"":6,""participantId"":4,""timestamp"":550630,""type"":""LEVEL_UP'"
1182,"b'""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":4,""timestamp"":551233,""type"":""SKILL_LEVEL_UP""},{""killerId"":7,""timestamp""'"
1183,"b':553832,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""itemId"":2003,""participantId"":4,""timestamp"":555498,""type"":""ITEM_DESTROYED'"
1184,"b'""},{""creatorId"":1,""timestamp"":557099,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""itemId"":1052,""participantId"":8,""timestamp"":5'"
1185,"b'59237,""type"":""ITEM_PURCHASED""},{""itemId"":2031,""participantId"":8,""timestamp"":560233,""type"":""ITEM_PURCHASED""},{""creatorId"":1,""time'"
1186,"b'stamp"":562302,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""killerId"":0,""laneType"":""BOT_LANE"",""position"":{""x"":10504,""y"":1029},""'"
