,0
1029,"b',""magicDamage"":0,""name"":""Zac"",""participantId"":1,""physicalDamage"":37,""spellName"":""zacbasicattack2"",""spellSlot"":65,""trueDamage"":0,'"
1030,"b'""type"":""OTHER""},{""basic"":false,""magicDamage"":67,""name"":""Zac"",""participantId"":1,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,'"
1031,"b'""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":true,""magicDamage"":0,""name"":""SRU_Razorbeak"",""participantId"":0,""'"
1032,"b'physicalDamage"":87,""spellName"":""sru_razorbeakbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MONSTER""},{""basic"":true,""magicDa'"
1033,"b'mage"":0,""name"":""SRU_Razorbeak"",""participantId"":0,""physicalDamage"":31,""spellName"":""sru_razorbeakbasicattack2"",""spellSlot"":65,""tru'"
1034,"b'eDamage"":0,""type"":""MONSTER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_RazorbeakMini"",""participantId"":0,""physicalDamage"":13,""spe'"
1035,"b'llName"":""sru_razorbeakminibasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MONSTER""},{""basic"":true,""magicDamage"":0,""name"":""SR'"
1036,"b'U_RazorbeakMini"",""participantId"":0,""physicalDamage"":20,""spellName"":""sru_razorbeakminibasicattack"",""spellSlot"":64,""trueDamage"":0,'"
1037,"b'""type"":""MONSTER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_Red"",""participantId"":0,""physicalDamage"":658,""spellName"":""sru_redbasi'"
1038,"b'cattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MONSTER""},{""basic"":false,""magicDamage"":99,""name"":""Malphite"",""participantId"":1,""ph'"
1039,"b'ysicalDamage"":0,""spellName"":""seismicshard"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Ma'"
1040,"b'lphite"",""participantId"":1,""physicalDamage"":97,""spellName"":""malphitebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""'"
1041,"b'basic"":false,""magicDamage"":116,""name"":""Malphite"",""participantId"":1,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage""'"
1042,"b':0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Malphite"",""participantId"":1,""physicalDamage"":238,""spellName"":""obduracy'"
1043,"b'"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":241,""name"":""Malphite"",""participantId"":1,""physicalDam'"
1044,"b'age"":0,""spellName"":""landslide"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Malphite"",""par'"
1045,"b'ticipantId"":1,""physicalDamage"":97,""spellName"":""malphitebasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":fals'"
1046,"b'e,""magicDamage"":142,""name"":""Malphite"",""participantId"":1,""physicalDamage"":0,""spellName"":""ufslash"",""spellSlot"":3,""trueDamage"":0,""t'"
1047,"b'ype"":""OTHER""},{""basic"":false,""magicDamage"":184,""name"":""Gragas"",""participantId"":3,""physicalDamage"":0,""spellName"":""gragasr"",""spell'"
1048,"b'Slot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":88,""name"":""Gragas"",""participantId"":3,""physicalDamage"":0,""spe'"
1049,"b'llName"":""gragase"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Gragas"",""participantId"":3,""'"
1050,"b'physicalDamage"":48,""spellName"":""gragasw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":131,""name"":""G'"
1051,"b'ragas"",""participantId"":3,""physicalDamage"":0,""spellName"":""gragasw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""m'"
1052,"b'agicDamage"":184,""name"":""Gragas"",""participantId"":3,""physicalDamage"":0,""spellName"":""gragasq"",""spellSlot"":0,""trueDamage"":0,""type"":""'"
1053,"b'OTHER""}],""victimId"":7},{""killerId"":3,""timestamp"":475603,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""creatorId"":8,""timestamp""'"
1054,"b':475903,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""creatorId"":3,""timestamp"":476236,""type"":""WARD_PLACED"",""wardType"":""YEL'"
1055,"b'LOW_TRINKET""},{""itemId"":2055,""participantId"":3,""timestamp"":477568,""type"":""ITEM_DESTROYED""},{""creatorId"":3,""timestamp"":477568,""ty'"
1056,"b'pe"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armo'"
1057,"b'r"":94,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":81,""attackSpeed"":126,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""cc'"
1058,"b'Reduction"":0,""cooldownReduction"":0,""health"":974,""healthMax"":1515,""healthRegen"":67,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0'"
1059,"b',""magicResist"":37,""movementSpeed"":360,""omnivamp"":0,""physicalVamp"":0,""power"":33,""powerMax"":770,""powerRegen"":19,""spellVamp"":0},""cu'"
1060,"b'rrentGold"":879,""damageStats"":{""magicDamageDone"":14675,""magicDamageDoneToChampions"":1981,""magicDamageTaken"":1147,""physicalDamageD'"
1061,"b'one"":14421,""physicalDamageDoneToChampions"":1585,""physicalDamageTaken"":3525,""totalDamageDone"":29096,""totalDamageDoneToChampions"":'"
1062,"b'3567,""totalDamageTaken"":4687,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":15},""goldPerSecond"":0,""jungleMin'"
1063,"b'ionsKilled"":0,""level"":7,""minionsKilled"":64,""participantId"":1,""position"":{""x"":8058,""y"":10113},""timeEnemySpentControlled"":260590,""'"
1064,"b'totalGold"":2679,""xp"":3739},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":54,""armorPen"":0,""armorPenPercent"":0,""'"
1065,"b'attackDamage"":96,""attackSpeed"":134,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":13,""cooldownReduction"":0,""hea'"
1066,"b'lth"":1260,""healthMax"":1260,""healthRegen"":19,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":48,""movementSpeed"":345,'"
1067,"b'""omnivamp"":0,""physicalVamp"":0,""power"":10000,""powerMax"":10000,""powerRegen"":0,""spellVamp"":0},""currentGold"":183,""damageStats"":{""mag'"
1068,"b'icDamageDone"":2095,""magicDamageDoneToChampions"":513,""magicDamageTaken"":1300,""physicalDamageDone"":24905,""physicalDamageDoneToCham'"
1069,"b'pions"":1429,""physicalDamageTaken"":3896,""totalDamageDone"":36045,""totalDamageDoneToChampions"":2319,""totalDamageTaken"":5210,""trueDa'"
1070,"b'mageDone"":9044,""trueDamageDoneToChampions"":376,""trueDamageTaken"":13},""goldPerSecond"":0,""jungleMinionsKilled"":44,""level"":6,""minio'"
1071,"b'nsKilled"":8,""participantId"":2,""position"":{""x"":6054,""y"":9019},""timeEnemySpentControlled"":80557,""totalGold"":3438,""xp"":2512},""3"":{""'"
1072,"b'championStats"":{""abilityHaste"":0,""abilityPower"":73,""armor"":57,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":80,""attackSpeed"":1'"
1073,"b'09,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1110,""healthMax"":1418,""healt'"
1074,"b'hRegen"":15,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":35,""movementSpeed"":355,""omnivamp"":0,""physicalVamp"":0,""po'"
1075,"b'wer"":811,""powerMax"":1297,""powerRegen"":19,""spellVamp"":0},""currentGold"":661,""damageStats"":{""magicDamageDone"":14659,""magicDamageDon'"
1076,"b'eToChampions"":2433,""magicDamageTaken"":985,""physicalDamageDone"":6526,""physicalDamageDoneToChampions"":206,""physicalDamageTaken"":37'"
1077,"b'52,""totalDamageDone"":21185,""totalDamageDoneToChampions"":2639,""totalDamageTaken"":4737,""trueDamageDone"":0,""trueDamageDoneToChampio'"
1078,"b'ns"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":65,""participantId"":3,""position"":{'"
1079,"b'""x"":8367,""y"":10075},""timeEnemySpentControlled"":105029,""totalGold"":3041,""xp"":3875},""4"":{""championStats"":{""abilityHaste"":0,""abilit'"
1080,"b'yPower"":0,""armor"":41,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":94,""attackSpeed"":160,""bonusArmorPenPercent"":0,""bonusMagicPe'"
1081,"b'nPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":370,""healthMax"":1062,""healthRegen"":12,""lifesteal"":2,""magicPen"":0,""mag'"
1082,"b'icPenPercent"":0,""magicResist"":43,""movementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":366,""powerMax"":618,""powerRegen"":22,""s'"
1083,"b'pellVamp"":0},""currentGold"":1279,""damageStats"":{""magicDamageDone"":771,""magicDamageDoneToChampions"":231,""magicDamageTaken"":1135,""p'"
1084,"b'hysicalDamageDone"":18190,""physicalDamageDoneToChampions"":2944,""physicalDamageTaken"":1840,""totalDamageDone"":18961,""totalDamageDon'"
1085,"b'eToChampions"":3175,""totalDamageTaken"":3086,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":110},""goldPerSecon'"
1086,"b'd"":0,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":61,""participantId"":4,""position"":{""x"":12244,""y"":2795},""timeEnemySpentContr'"
1087,"b'olled"":5439,""totalGold"":3459,""xp"":2567},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":5,""armor"":69,""armorPen"":0,""armorPe'"
1088,"b'nPercent"":0,""attackDamage"":64,""attackSpeed"":104,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduc'"
1089,"b'tion"":0,""health"":1311,""healthMax"":1311,""healthRegen"":30,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":68,""movemen'"
1090,"b'tSpeed"":372,""omnivamp"":0,""physicalVamp"":0,""power"":481,""powerMax"":489,""powerRegen"":14,""spellVamp"":0},""currentGold"":62,""damageStat'"
1091,"b's"":{""magicDamageDone"":2532,""magicDamageDoneToChampions"":701,""magicDamageTaken"":693,""physicalDamageDone"":2243,""physicalDamageDone'"
1092,"b'ToChampions"":885,""physicalDamageTaken"":2024,""totalDamageDone"":8277,""totalDamageDoneToChampions"":1711,""totalDamageTaken"":2769,""tr'"
1093,"b'ueDamageDone"":3501,""trueDamageDoneToChampions"":124,""trueDamageTaken"":50},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":5,""m'"
1094,"b'inionsKilled"":13,""participantId"":5,""position"":{""x"":7555,""y"":5934},""timeEnemySpentControlled"":97212,""totalGold"":2822,""xp"":2106},""'"
1095,"b'6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":65,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":123,""attackSpe'"
1096,"b'ed"":123,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1381,""healthMax"":1381,""'"
1097,"b'healthRegen"":32,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":51,""movementSpeed"":370,""omnivamp"":0,""physicalVamp"":'"
1098,"b'0,""power"":13,""powerMax"":100,""powerRegen"":0,""spellVamp"":0},""currentGold"":1631,""damageStats"":{""magicDamageDone"":0,""magicDamageDone'"
1099,"b'ToChampions"":0,""magicDamageTaken"":945,""physicalDamageDone"":23408,""physicalDamageDoneToChampions"":1786,""physicalDamageTaken"":1610'"
1100,"b',""totalDamageDone"":23408,""totalDamageDoneToChampions"":1786,""totalDamageTaken"":2555,""trueDamageDone"":0,""trueDamageDoneToChampions'"
1101,"b'"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":73,""participantId"":6,""position"":{""x'"
1102,"b'"":5525,""y"":9525},""timeEnemySpentControlled"":13137,""totalGold"":3191,""xp"":4068},""7"":{""championStats"":{""abilityHaste"":0,""abilityPow'"
1103,"b'er"":9,""armor"":66,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":73,""attackSpeed"":106,""bonusArmorPenPercent"":0,""bonusMagicPenPer'"
1104,"b'cent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":27,""healthMax"":1617,""healthRegen"":19,""lifesteal"":0,""magicPen"":0,""magicPen'"
1105,"b'Percent"":0,""magicResist"":40,""movementSpeed"":340,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":0,""powerRegen"":0,""spellVamp"":'"
1106,"b'0},""currentGold"":396,""damageStats"":{""magicDamageDone"":20926,""magicDamageDoneToChampions"":1639,""magicDamageTaken"":2361,""physicalD'"
1107,"b'amageDone"":6547,""physicalDamageDoneToChampions"":348,""physicalDamageTaken"":5724,""totalDamageDone"":37524,""totalDamageDoneToChampio'"
1108,"b'ns"":2016,""totalDamageTaken"":8455,""trueDamageDone"":10049,""trueDamageDoneToChampions"":28,""trueDamageTaken"":369},""goldPerSecond"":0,'"
1109,"b'""jungleMinionsKilled"":41,""level"":6,""minionsKilled"":4,""participantId"":7,""position"":{""x"":8492,""y"":9750},""timeEnemySpentControlled""'"
1110,"b':149452,""totalGold"":2751,""xp"":2511},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":46,""armorPen"":0,""armorPenPer'"
1111,"b'cent"":0,""attackDamage"":123,""attackSpeed"":114,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReductio'"
1112,"b'n"":0,""health"":1148,""healthMax"":1198,""healthRegen"":101,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":69,""movementS'"
1113,"b'peed"":335,""omnivamp"":2,""physicalVamp"":0,""power"":823,""powerMax"":1314,""powerRegen"":19,""spellVamp"":0},""currentGold"":485,""damageStat'"
1114,"b's"":{""magicDamageDone"":2514,""magicDamageDoneToChampions"":841,""magicDamageTaken"":1803,""physicalDamageDone"":19618,""physicalDamageDo'"
1115,"b'neToChampions"":3760,""physicalDamageTaken"":1089,""totalDamageDone"":22132,""totalDamageDoneToChampions"":4601,""totalDamageTaken"":2892'"
1116,"b',""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":7,""mini'"
1117,"b'onsKilled"":58,""participantId"":8,""position"":{""x"":8999,""y"":9554},""timeEnemySpentControlled"":59141,""totalGold"":2685,""xp"":3544},""9"":'"
1118,"b'{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":48,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":95,""attackSpeed"":'"
1119,"b'119,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":631,""healthMax"":1082,""healt'"
1120,"b'hRegen"":13,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":35,""movementSpeed"":325,""omnivamp"":2,""physicalVamp"":0,""po'"
1121,"b'wer"":146,""powerMax"":1073,""powerRegen"":24,""spellVamp"":0},""currentGold"":994,""damageStats"":{""magicDamageDone"":1605,""magicDamageDone'"
1122,"b'ToChampions"":298,""magicDamageTaken"":503,""physicalDamageDone"":13678,""physicalDamageDoneToChampions"":2203,""physicalDamageTaken"":25'"
1123,"b'76,""totalDamageDone"":19398,""totalDamageDoneToChampions"":2501,""totalDamageTaken"":3082,""trueDamageDone"":4115,""trueDamageDoneToCham'"
1124,"b'pions"":0,""trueDamageTaken"":3},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":59,""participantId"":9,""position'"
1125,"b'"":{""x"":14340,""y"":14391},""timeEnemySpentControlled"":0,""totalGold"":2474,""xp"":2670},""10"":{""championStats"":{""abilityHaste"":0,""abilit'"
1126,"b'yPower"":80,""armor"":38,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":53,""attackSpeed"":107,""bonusArmorPenPercent"":0,""bonusMagicP'"
1127,"b'enPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":898,""healthMax"":915,""healthRegen"":18,""lifesteal"":0,""magicPen"":0,""mag'"
1128,"b'icPenPercent"":0,""magicResist"":32,""movementSpeed"":365,""omnivamp"":0,""physicalVamp"":0,""power"":782,""powerMax"":782,""powerRegen"":25,""s'"
1129,"b'pellVamp"":0},""currentGold"":99,""damageStats"":{""magicDamageDone"":4372,""magicDamageDoneToChampions"":1816,""magicDamageTaken"":650,""ph'"
1130,"b'ysicalDamageDone"":880,""physicalDamageDoneToChampions"":381,""physicalDamageTaken"":2488,""totalDamageDone"":5414,""totalDamageDoneToCh'"
1131,"b'ampions"":2358,""totalDamageTaken"":3266,""trueDamageDone"":160,""trueDamageDoneToChampions"":160,""trueDamageTaken"":127},""goldPerSecond'"
1132,"b'"":30,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":2,""participantId"":10,""position"":{""x"":9404,""y"":11432},""timeEnemySpentContr'"
1133,"b'olled"":5475,""totalGold"":1849,""xp"":1351}},""timestamp"":480106},{""events"":[{""itemId"":3057,""participantId"":9,""timestamp"":480406,""typ'"
1134,"b'e"":""ITEM_PURCHASED""},{""killerId"":3,""timestamp"":481139,""type"":""WARD_KILL"",""wardType"":""YELLOW_TRINKET""},{""creatorId"":8,""timestamp""'"
1135,"b':484012,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":2003,""participantId"":6,""timestamp"":484153,""type"":""ITEM_DESTR'"
1136,"b'OYED""},{""assistingParticipantIds"":[3,5],""bounty"":300,""killStreakLength"":3,""killerId"":2,""position"":{""x"":7922,""y"":9604},""shutdownB'"
1137,"b'ounty"":0,""timestamp"":491490,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Jayce"",""participa'"
1138,"b'ntId"":1,""physicalDamage"":141,""spellName"":""jayceshockblast"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDam'"
1139,"b'age"":19,""name"":""Jayce"",""participantId"":1,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic'"
1140,"b'"":true,""magicDamage"":0,""name"":""Jayce"",""participantId"":3,""physicalDamage"":134,""spellName"":""jaycestancehtg"",""spellSlot"":3,""trueDam'"
1141,"b'age"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":45,""name"":""Jayce"",""participantId"":3,""physicalDamage"":0,""spellName"":""jaycesta'"
1142,"b'ncegth"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Jayce"",""participantId"":3,""physicalDam'"
1143,"b'age"":47,""spellName"":""jaycestancegth"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Jayce"",'"
1144,"b'""participantId"":3,""physicalDamage"":223,""spellName"":"""",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":'"
1145,"b'119,""name"":""Jayce"",""participantId"":3,""physicalDamage"":0,""spellName"":""jaycestaticfield"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHE'"
1146,"b'R""},{""basic"":false,""magicDamage"":16,""name"":""Jayce"",""participantId"":3,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamag'"
1147,"b'e"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Jayce"",""participantId"":3,""physicalDamage"":133,""spellName"":""jaycetoth'"
1148,"b'eskies"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":27,""name"":""Jayce"",""participantId"":5,""physicalD'"
1149,"b'amage"":0,""spellName"":""jaycestaticfield"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""ma'"
1150,"b'gicDamage"":305,""name"":""Gragas"",""participantId"":3,""physicalDamage"":0,""spellName"":""gragasq"",""spellSlot"":0,""trueDamage"":0,""type"":""O'"
1151,"b'THER""},{""basic"":false,""magicDamage"":73,""name"":""Gragas"",""participantId"":3,""physicalDamage"":0,""spellName"":""gragase"",""spellSlot"":2,'"
1152,"b'""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Gragas"",""participantId"":3,""physicalDamage"":104,""spellName"":'"
1153,"b'""gragasw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":174,""name"":""Gragas"",""participantId"":3,""physi'"
1154,"b'calDamage"":0,""spellName"":""gragasw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":56,""name"":""Gragas"",'"
1155,"b'""participantId"":3,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,'"
1156,"b'""name"":""Gragas"",""participantId"":3,""physicalDamage"":50,""spellName"":""gragasbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTH'"
