,0
1079,"b'tamp"":447255,""type"":""ITEM_DESTROYED""},{""level"":6,""participantId"":7,""timestamp"":453825,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL""'"
1080,"b',""participantId"":7,""skillSlot"":4,""timestamp"":455194,""type"":""SKILL_LEVEL_UP""},{""level"":6,""participantId"":4,""timestamp"":463190,""ty'"
1081,"b'pe"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":4,""timestamp"":463821,""type"":""SKILL_LEVEL_UP""},{""level"":7,""'"
1082,"b'participantId"":6,""timestamp"":464821,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":1,""timestamp"":46575'"
1083,"b'6,""type"":""SKILL_LEVEL_UP""},{""killerId"":0,""laneType"":""TOP_LANE"",""position"":{""x"":4318,""y"":13875},""teamId"":200,""timestamp"":466421,""'"
1084,"b'type"":""TURRET_PLATE_DESTROYED""},{""creatorId"":1,""timestamp"":466589,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""level"":6,""'"
1085,"b'participantId"":9,""timestamp"":467390,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":4,""timestamp"":46906'"
1086,"b'4,""type"":""SKILL_LEVEL_UP""},{""assistingParticipantIds"":[5],""bounty"":300,""killStreakLength"":0,""killerId"":4,""position"":{""x"":12072,""'"
1087,"b'y"":3480},""shutdownBounty"":0,""timestamp"":469430,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":60,""name'"
1088,"b'"":""Ezreal"",""participantId"":5,""physicalDamage"":0,""spellName"":""ezreale"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""}],""victimDamag'"
1089,"b'eReceived"":[{""basic"":false,""magicDamage"":118,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":0,""spellName"":""kaisapassive"",""spe'"
1090,"b'llSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":89,""sp'"
1091,"b'ellName"":""kaisaeattack2"",""spellSlot"":68,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participant'"
1092,"b'Id"":4,""physicalDamage"":89,""spellName"":""kaisabasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDam'"
1093,"b'age"":90,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic'"
1094,"b'"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":89,""spellName"":""kaisabasicattack"",""spellSlot"":64,""trueD'"
1095,"b'amage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":89,""spellName"":""kaisaea'"
1096,"b'ttack3"",""spellSlot"":69,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Kaisa"",""participantId"":4,""physicalD'"
1097,"b'amage"":155,""spellName"":""kaisaq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":47,""name"":""Rell"",""part'"
1098,"b'icipantId"":5,""physicalDamage"":0,""spellName"":""rellq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":43'"
1099,"b',""name"":""Rell"",""participantId"":5,""physicalDamage"":0,""spellName"":""relle"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":fa'"
1100,"b'lse,""magicDamage"":70,""name"":""Rell"",""participantId"":5,""physicalDamage"":0,""spellName"":""rellw_dismount"",""spellSlot"":1,""trueDamage"":'"
1101,"b'0,""type"":""OTHER""}],""victimId"":9},{""level"":5,""participantId"":5,""timestamp"":469430,""type"":""LEVEL_UP""},{""itemId"":2010,""participantI'"
1102,"b'd"":9,""timestamp"":472631,""type"":""ITEM_SOLD""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":2,""timestamp"":473301,""type"":""S'"
1103,"b'KILL_LEVEL_UP""},{""itemId"":1053,""participantId"":3,""timestamp"":473567,""type"":""ITEM_PURCHASED""},{""itemId"":1036,""participantId"":9,""t'"
1104,"b'imestamp"":473668,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":3,""timestamp"":474201,""type"":""ITEM_PURCHASED""},{""itemId""'"
1105,"b':3340,""participantId"":3,""timestamp"":474435,""type"":""ITEM_DESTROYED""},{""itemId"":3364,""participantId"":3,""timestamp"":474435,""type"":""'"
1106,"b'ITEM_PURCHASED""},{""itemId"":3364,""participantId"":3,""timestamp"":474601,""type"":""ITEM_DESTROYED""},{""itemId"":3340,""participantId"":3,""'"
1107,"b'timestamp"":474601,""type"":""ITEM_PURCHASED""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor""'"
1108,"b':70,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":133,""attackSpeed"":114,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccR'"
1109,"b'eduction"":0,""cooldownReduction"":0,""health"":1086,""healthMax"":1118,""healthRegen"":17,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0'"
1110,"b',""magicResist"":54,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":435,""powerMax"":923,""powerRegen"":19,""spellVamp"":0},""c'"
1111,"b'urrentGold"":534,""damageStats"":{""magicDamageDone"":2334,""magicDamageDoneToChampions"":147,""magicDamageTaken"":103,""physicalDamageDon'"
1112,"b'e"":19244,""physicalDamageDoneToChampions"":885,""physicalDamageTaken"":1152,""totalDamageDone"":21619,""totalDamageDoneToChampions"":107'"
1113,"b'2,""totalDamageTaken"":1255,""trueDamageDone"":40,""trueDamageDoneToChampions"":40,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinio'"
1114,"b'nsKilled"":0,""level"":7,""minionsKilled"":62,""participantId"":1,""position"":{""x"":1744,""y"":10683},""timeEnemySpentControlled"":26771,""tot'"
1115,"b'alGold"":2659,""xp"":3788},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":122,""armor"":41,""armorPen"":0,""armorPenPercent"":0,""a'"
1116,"b'ttackDamage"":56,""attackSpeed"":106,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""healt'"
1117,"b'h"":224,""healthMax"":999,""healthRegen"":16,""lifesteal"":0,""magicPen"":18,""magicPenPercent"":0,""magicResist"":34,""movementSpeed"":214,""om'"
1118,"b'nivamp"":0,""physicalVamp"":0,""power"":346,""powerMax"":862,""powerRegen"":115,""spellVamp"":0},""currentGold"":175,""damageStats"":{""magicDam'"
1119,"b'ageDone"":30553,""magicDamageDoneToChampions"":4800,""magicDamageTaken"":1807,""physicalDamageDone"":1064,""physicalDamageDoneToChampion'"
1120,"b's"":220,""physicalDamageTaken"":5335,""totalDamageDone"":38439,""totalDamageDoneToChampions"":5220,""totalDamageTaken"":7288,""trueDamageD'"
1121,"b'one"":6821,""trueDamageDoneToChampions"":199,""trueDamageTaken"":146},""goldPerSecond"":0,""jungleMinionsKilled"":36,""level"":5,""minionsKi'"
1122,"b'lled"":10,""participantId"":2,""position"":{""x"":9148,""y"":3778},""timeEnemySpentControlled"":104759,""totalGold"":4200,""xp"":2382},""3"":{""ch'"
1123,"b'ampionStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":48,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":88,""attackSpeed"":194,'"
1124,"b'""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":7,""cooldownReduction"":0,""health"":1013,""healthMax"":1114,""healthRe'"
1125,"b'gen"":28,""lifesteal"":7,""magicPen"":0,""magicPenPercent"":0,""magicResist"":48,""movementSpeed"":390,""omnivamp"":0,""physicalVamp"":0,""power'"
1126,"b'"":0,""powerMax"":500,""powerRegen"":0,""spellVamp"":0},""currentGold"":63,""damageStats"":{""magicDamageDone"":2762,""magicDamageDoneToChampi'"
1127,"b'ons"":629,""magicDamageTaken"":1181,""physicalDamageDone"":17892,""physicalDamageDoneToChampions"":2436,""physicalDamageTaken"":2011,""tot'"
1128,"b'alDamageDone"":21163,""totalDamageDoneToChampions"":3484,""totalDamageTaken"":3233,""trueDamageDone"":508,""trueDamageDoneToChampions"":4'"
1129,"b'18,""trueDamageTaken"":40},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":62,""participantId"":3,""position"":{""x'"
1130,"b'"":2762,""y"":2145},""timeEnemySpentControlled"":69459,""totalGold"":3288,""xp"":3137},""4"":{""championStats"":{""abilityHaste"":0,""abilityPow'"
1131,"b'er"":0,""armor"":50,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":131,""attackSpeed"":132,""bonusArmorPenPercent"":0,""bonusMagicPenPe'"
1132,"b'rcent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1119,""healthMax"":1152,""healthRegen"":11,""lifesteal"":0,""magicPen"":0,""magic'"
1133,"b'PenPercent"":0,""magicResist"":35,""movementSpeed"":335,""omnivamp"":2,""physicalVamp"":0,""power"":215,""powerMax"":583,""powerRegen"":21,""spe'"
1134,"b'llVamp"":0},""currentGold"":1047,""damageStats"":{""magicDamageDone"":1826,""magicDamageDoneToChampions"":859,""magicDamageTaken"":762,""phy'"
1135,"b'sicalDamageDone"":19270,""physicalDamageDoneToChampions"":2149,""physicalDamageTaken"":3071,""totalDamageDone"":21097,""totalDamageDoneT'"
1136,"b'oChampions"":3009,""totalDamageTaken"":3907,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":74},""goldPerSecond"":'"
1137,"b'0,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":59,""participantId"":4,""position"":{""x"":11136,""y"":1955},""timeEnemySpentControll'"
1138,"b'ed"":0,""totalGold"":3697,""xp"":2528},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":5,""armor"":54,""armorPen"":0,""armorPenPerce'"
1139,"b'nt"":0,""attackDamage"":64,""attackSpeed"":144,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":11,""cooldownReduction""'"
1140,"b':0,""health"":842,""healthMax"":1111,""healthRegen"":30,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":43,""movementSpeed'"
1141,"b'"":392,""omnivamp"":0,""physicalVamp"":0,""power"":225,""powerMax"":489,""powerRegen"":14,""spellVamp"":0},""currentGold"":650,""damageStats"":{""'"
1142,"b'magicDamageDone"":2171,""magicDamageDoneToChampions"":1037,""magicDamageTaken"":1177,""physicalDamageDone"":1511,""physicalDamageDoneToC'"
1143,"b'hampions"":668,""physicalDamageTaken"":1594,""totalDamageDone"":6529,""totalDamageDoneToChampions"":1797,""totalDamageTaken"":2821,""trueD'"
1144,"b'amageDone"":2846,""trueDamageDoneToChampions"":92,""trueDamageTaken"":48},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":5,""minio'"
1145,"b'nsKilled"":11,""participantId"":5,""position"":{""x"":10052,""y"":3018},""timeEnemySpentControlled"":104923,""totalGold"":2485,""xp"":1828},""6""'"
1146,"b':{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":60,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":128,""attackSpeed'"
1147,"b'"":191,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":837,""healthMax"":1203,""hea'"
1148,"b'lthRegen"":16,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":41,""movementSpeed"":489,""omnivamp"":2,""physicalVamp"":0,""'"
1149,"b'power"":0,""powerMax"":4,""powerRegen"":0,""spellVamp"":0},""currentGold"":1117,""damageStats"":{""magicDamageDone"":2409,""magicDamageDoneToC'"
1150,"b'hampions"":202,""magicDamageTaken"":262,""physicalDamageDone"":19670,""physicalDamageDoneToChampions"":1643,""physicalDamageTaken"":2026,'"
1151,"b'""totalDamageDone"":24464,""totalDamageDoneToChampions"":1846,""totalDamageTaken"":2329,""trueDamageDone"":2385,""trueDamageDoneToChampio'"
1152,"b'ns"":0,""trueDamageTaken"":40},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":7,""minionsKilled"":60,""participantId"":6,""position"":'"
1153,"b'{""x"":1513,""y"":12216},""timeEnemySpentControlled"":22048,""totalGold"":3122,""xp"":3392},""7"":{""championStats"":{""abilityHaste"":0,""abilit'"
1154,"b'yPower"":0,""armor"":53,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":128,""attackSpeed"":222,""bonusArmorPenPercent"":0,""bonusMagicP'"
1155,"b'enPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":672,""healthMax"":1020,""healthRegen"":18,""lifesteal"":0,""magicPen"":7,""ma'"
1156,"b'gicPenPercent"":0,""magicResist"":35,""movementSpeed"":325,""omnivamp"":0,""physicalVamp"":0,""power"":362,""powerMax"":438,""powerRegen"":138,'"
1157,"b'""spellVamp"":0},""currentGold"":725,""damageStats"":{""magicDamageDone"":6654,""magicDamageDoneToChampions"":523,""magicDamageTaken"":2244,'"
1158,"b'""physicalDamageDone"":26477,""physicalDamageDoneToChampions"":2106,""physicalDamageTaken"":4184,""totalDamageDone"":41782,""totalDamageD'"
1159,"b'oneToChampions"":2663,""totalDamageTaken"":6556,""trueDamageDone"":8650,""trueDamageDoneToChampions"":33,""trueDamageTaken"":128},""goldPe'"
1160,"b'rSecond"":0,""jungleMinionsKilled"":50,""level"":6,""minionsKilled"":1,""participantId"":7,""position"":{""x"":8848,""y"":3990},""timeEnemySpent'"
1161,"b'Controlled"":48446,""totalGold"":3300,""xp"":2656},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":80,""armor"":42,""armorPen"":0,""'"
1162,"b'armorPenPercent"":0,""attackDamage"":71,""attackSpeed"":105,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldo'"
1163,"b'wnReduction"":0,""health"":1045,""healthMax"":1070,""healthRegen"":18,""lifesteal"":0,""magicPen"":18,""magicPenPercent"":0,""magicResist"":35,'"
1164,"b'""movementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":592,""powerMax"":838,""powerRegen"":22,""spellVamp"":0},""currentGold"":328,""d'"
1165,"b'amageStats"":{""magicDamageDone"":14076,""magicDamageDoneToChampions"":2217,""magicDamageTaken"":1202,""physicalDamageDone"":5093,""physic'"
1166,"b'alDamageDoneToChampions"":805,""physicalDamageTaken"":1742,""totalDamageDone"":20847,""totalDamageDoneToChampions"":3190,""totalDamageTa'"
1167,"b'ken"":3276,""trueDamageDone"":1677,""trueDamageDoneToChampions"":167,""trueDamageTaken"":330},""goldPerSecond"":0,""jungleMinionsKilled"":0'"
1168,"b',""level"":6,""minionsKilled"":50,""participantId"":8,""position"":{""x"":7411,""y"":6263},""timeEnemySpentControlled"":130549,""totalGold"":316'"
1169,"b'3,""xp"":2977},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":48,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":'"
1170,"b'95,""attackSpeed"":119,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":0,""healthM'"
1171,"b'ax"":1082,""healthRegen"":13,""lifesteal"":1,""magicPen"":0,""magicPenPercent"":0,""magicResist"":35,""movementSpeed"":350,""omnivamp"":2,""phys'"
1172,"b'icalVamp"":0,""power"":762,""powerMax"":1113,""powerRegen"":24,""spellVamp"":0},""currentGold"":153,""damageStats"":{""magicDamageDone"":666,""m'"
1173,"b'agicDamageDoneToChampions"":489,""magicDamageTaken"":1571,""physicalDamageDone"":13425,""physicalDamageDoneToChampions"":1802,""physical'"
1174,"b'DamageTaken"":2376,""totalDamageDone"":14092,""totalDamageDoneToChampions"":2292,""totalDamageTaken"":4045,""trueDamageDone"":0,""trueDama'"
1175,"b'geDoneToChampions"":0,""trueDamageTaken"":98},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":43,""participantId'"
1176,"b'"":9,""position"":{""x"":12072,""y"":3480},""timeEnemySpentControlled"":0,""totalGold"":2548,""xp"":2408},""10"":{""championStats"":{""abilityHast'"
1177,"b'e"":0,""abilityPower"":0,""armor"":105,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":65,""attackSpeed"":107,""bonusArmorPenPercent"":0,'"
1178,"b'""bonusMagicPenPercent"":0,""ccReduction"":28,""cooldownReduction"":0,""health"":364,""healthMax"":1043,""healthRegen"":32,""lifesteal"":0,""ma'"
1179,"b'gicPen"":0,""magicPenPercent"":0,""magicResist"":36,""movementSpeed"":380,""omnivamp"":0,""physicalVamp"":0,""power"":344,""powerMax"":412,""pow'"
1180,"b'erRegen"":15,""spellVamp"":0},""currentGold"":142,""damageStats"":{""magicDamageDone"":1253,""magicDamageDoneToChampions"":1000,""magicDamag'"
1181,"b'eTaken"":2766,""physicalDamageDone"":1115,""physicalDamageDoneToChampions"":388,""physicalDamageTaken"":1827,""totalDamageDone"":6103,""to'"
1182,"b'talDamageDoneToChampions"":1453,""totalDamageTaken"":4702,""trueDamageDone"":3734,""trueDamageDoneToChampions"":64,""trueDamageTaken"":10'"
1183,"b'8},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":9,""participantId"":10,""position"":{""x"":8678,""y"":5267},""tim'"
1184,"b'eEnemySpentControlled"":29944,""totalGold"":2522,""xp"":1505}},""timestamp"":480143},{""events"":[{""assistingParticipantIds"":[10],""bounty'"
1185,"b'"":300,""killStreakLength"":0,""killerId"":7,""position"":{""x"":9665,""y"":3460},""shutdownBounty"":0,""timestamp"":481041,""type"":""CHAMPION_KI'"
1186,"b'LL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":150,""name"":""Karthus"",""participantId"":7,""physicalDamage"":0,""spellName"":""kar'"
1187,"b'thusdefile"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":207,""name"":""Karthus"",""participantId"":7,""ph'"
1188,"b'ysicalDamage"":0,""spellName"":""karthuslaywastea1"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""nam'"
1189,"b'e"":""Karthus"",""participantId"":10,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":18,""type"":""OTHER""},{""basic"":false,'"
1190,"b'""magicDamage"":645,""name"":""Karthus"",""participantId"":10,""physicalDamage"":0,""spellName"":""karthuslaywastea1"",""spellSlot"":0,""trueDama'"
1191,"b'ge"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":true,""magicDamage"":0,""name"":""SRU_Razorbeak"",""participantId"":0,""physicalD'"
1192,"b'amage"":72,""spellName"":""sru_razorbeakbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MONSTER""},{""basic"":true,""magicDamage"":0,'"
1193,"b'""name"":""SRU_Razorbeak"",""participantId"":0,""physicalDamage"":105,""spellName"":""sru_razorbeakbasicattack"",""spellSlot"":64,""trueDamage""'"
1194,"b':0,""type"":""MONSTER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_RazorbeakMini"",""participantId"":0,""physicalDamage"":51,""spellName"":'"
1195,"b'""sru_razorbeakminibasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MONSTER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_Razorb'"
1196,"b'eakMini"",""participantId"":0,""physicalDamage"":45,""spellName"":""sru_razorbeakminibasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""'"
1197,"b'MONSTER""},{""basic"":false,""magicDamage"":0,""name"":""Kindred"",""participantId"":7,""physicalDamage"":86,""spellName"":""kindredq"",""spellSlo'"
1198,"b't"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":70,""name"":""Kindred"",""participantId"":7,""physicalDamage"":0,""spell'"
1199,"b'Name"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Kindred"",""participantId"":7,""physic'"
1200,"b'alDamage"":176,""spellName"":""kindredewrapper"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""K'"
1201,"b'indred"",""participantId"":7,""physicalDamage"":446,""spellName"":""kindredpassivemanager"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""}'"
1202,"b',{""basic"":false,""magicDamage"":42,""name"":""Kindred"",""participantId"":7,""physicalDamage"":0,""spellName"":""kindredw"",""spellSlot"":1,""tru'"
1203,"b'eDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":112,""name"":""Braum"",""participantId"":10,""physicalDamage"":0,""spellName"":""br'"
1204,"b'aumq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":44,""name"":""Braum"",""participantId"":10,""physicalDa'"
1205,"b'mage"":0,""spellName"":""braumpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""}],""victimId"":2},{""creatorId"":6,""timestamp"":48793'"
